0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * *,*,*,<set name="puzzlength">13</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * *,*,*,<set name="puzzlength">14</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett13"><star index="14"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">15</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">16</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">17</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">18</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">19</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">20</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">21</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">22</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">23</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">24</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set><set name="puzzlett24"><star index="24"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">25</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set><set name="puzzlett24"><star index="24"/></set><set name="puzzlett25"><star index="25"/></set>,hangman.aiml
0,XDELETEWEIRDLETTERS,*,*,<condition name="puzzlett1"><li value="BE"><set name="puzzlett1">B</set></li><li value="ARE"><set name="puzzlett1">R</set></li><li value="YOU"><set name="puzzlett1">U</set></li><li value="WHY"><set name="puzzlett1">Y</set></li></condition>#Newline<condition name="puzzlett2"><li value="BE"><set name="puzzlett2">B</set></li><li value="ARE"><set name="puzzlett2">R</set></li><li value="YOU"><set name="puzzlett2">U</set></li><li value="WHY"><set name="puzzlett2">Y</set></li></condition>#Newline<condition name="puzzlett3"><li value="BE"><set name="puzzlett3">B</set></li><li value="ARE"><set name="puzzlett3">R</set></li><li value="YOU"><set name="puzzlett3">U</set></li><li value="WHY"><set name="puzzlett3">Y</set></li></condition>#Newline<condition name="puzzlett4"><li value="BE"><set name="puzzlett4">B</set></li><li value="ARE"><set name="puzzlett4">R</set></li><li value="YOU"><set name="puzzlett4">U</set></li><li value="WHY"><set name="puzzlett4">Y</set></li></condition>#Newline<condition name="puzzlett5"><li value="BE"><set name="puzzlett5">B</set></li><li value="ARE"><set name="puzzlett5">R</set></li><li value="YOU"><set name="puzzlett5">U</set></li><li value="WHY"><set name="puzzlett5">Y</set></li></condition>#Newline<condition name="puzzlett6"><li value="BE"><set name="puzzlett6">B</set></li><li value="ARE"><set name="puzzlett6">R</set></li><li value="YOU"><set name="puzzlett6">U</set></li><li value="WHY"><set name="puzzlett6">Y</set></li></condition>#Newline<condition name="puzzlett7"><li value="BE"><set name="puzzlett7">B</set></li><li value="ARE"><set name="puzzlett7">R</set></li><li value="YOU"><set name="puzzlett7">U</set></li><li value="WHY"><set name="puzzlett7">Y</set></li></condition>#Newline<condition name="puzzlett8"><li value="BE"><set name="puzzlett8">B</set></li><li value="ARE"><set name="puzzlett8">R</set></li><li value="YOU"><set name="puzzlett8">U</set></li><li value="WHY"><set name="puzzlett8">Y</set></li></condition>#Newline<condition name="puzzlett9"><li value="BE"><set name="puzzlett9">B</set></li><li value="ARE"><set name="puzzlett9">R</set></li><li value="YOU"><set name="puzzlett9">U</set></li><li value="WHY"><set name="puzzlett9">Y</set></li></condition>#Newline<condition name="puzzlett10"><li value="BE"><set name="puzzlett10">B</set></li><li value="ARE"><set name="puzzlett10">R</set></li><li value="YOU"><set name="puzzlett10">U</set></li><li value="WHY"><set name="puzzlett10">Y</set></li></condition>#Newline<condition name="puzzlett11"><li value="BE"><set name="puzzlett11">B</set></li><li value="ARE"><set name="puzzlett11">R</set></li><li value="YOU"><set name="puzzlett11">U</set></li><li value="WHY"><set name="puzzlett11">Y</set></li></condition>#Newline<condition name="puzzlett12"><li value="BE"><set name="puzzlett12">B</set></li><li value="ARE"><set name="puzzlett12">R</set></li><li value="YOU"><set name="puzzlett12">U</set></li><li value="WHY"><set name="puzzlett12">Y</set></li></condition>#Newline<condition name="puzzlett13"><li value="BE"><set name="puzzlett13">B</set></li><li value="ARE"><set name="puzzlett13">R</set></li><li value="YOU"><set name="puzzlett13">U</set></li><li value="WHY"><set name="puzzlett13">Y</set></li></condition>#Newline<condition name="puzzlett14"><li value="BE"><set name="puzzlett14">B</set></li><li value="ARE"><set name="puzzlett14">R</set></li><li value="YOU"><set name="puzzlett14">U</set></li><li value="WHY"><set name="puzzlett14">Y</set></li></condition>#Newline<condition name="puzzlett15"><li value="BE"><set name="puzzlett15">B</set></li><li value="ARE"><set name="puzzlett15">R</set></li><li value="YOU"><set name="puzzlett15">U</set></li><li value="WHY"><set name="puzzlett15">Y</set></li></condition>#Newline<condition name="puzzlett16"><li value="BE"><set name="puzzlett16">B</set></li><li value="ARE"><set name="puzzlett16">R</set></li><li value="YOU"><set name="puzzlett16">U</set></li><li value="WHY"><set name="puzzlett16">Y</set></li></condition>#Newline<condition name="puzzlett17"><li value="BE"><set name="puzzlett17">B</set></li><li value="ARE"><set name="puzzlett17">R</set></li><li value="YOU"><set name="puzzlett17">U</set></li><li value="WHY"><set name="puzzlett17">Y</set></li></condition>#Newline<condition name="puzzlett18"><li value="BE"><set name="puzzlett18">B</set></li><li value="ARE"><set name="puzzlett18">R</set></li><li value="YOU"><set name="puzzlett18">U</set></li><li value="WHY"><set name="puzzlett18">Y</set></li></condition>#Newline<condition name="puzzlett19"><li value="BE"><set name="puzzlett19">B</set></li><li value="ARE"><set name="puzzlett19">R</set></li><li value="YOU"><set name="puzzlett19">U</set></li><li value="WHY"><set name="puzzlett19">Y</set></li></condition>#Newline<condition name="puzzlett20"><li value="BE"><set name="puzzlett20">B</set></li><li value="ARE"><set name="puzzlett20">R</set></li><li value="YOU"><set name="puzzlett20">U</set></li><li value="WHY"><set name="puzzlett20">Y</set></li></condition>#Newline<condition name="puzzlett21"><li value="BE"><set name="puzzlett21">B</set></li><li value="ARE"><set name="puzzlett21">R</set></li><li value="YOU"><set name="puzzlett21">U</set></li><li value="WHY"><set name="puzzlett21">Y</set></li></condition>#Newline<condition name="puzzlett22"><li value="BE"><set name="puzzlett22">B</set></li><li value="ARE"><set name="puzzlett22">R</set></li><li value="YOU"><set name="puzzlett22">U</set></li><li value="WHY"><set name="puzzlett22">Y</set></li></condition>#Newline<condition name="puzzlett23"><li value="BE"><set name="puzzlett23">B</set></li><li value="ARE"><set name="puzzlett23">R</set></li><li value="YOU"><set name="puzzlett23">U</set></li><li value="WHY"><set name="puzzlett23">Y</set></li></condition>#Newline<condition name="puzzlett24"><li value="BE"><set name="puzzlett24">B</set></li><li value="ARE"><set name="puzzlett24">R</set></li><li value="YOU"><set name="puzzlett24">U</set></li><li value="WHY"><set name="puzzlett24">Y</set></li></condition>#Newline<condition name="puzzlett25"><li value="BE"><set name="puzzlett25">B</set></li><li value="ARE"><set name="puzzlett25">R</set></li><li value="YOU"><set name="puzzlett25">U</set></li><li value="WHY"><set name="puzzlett25">Y</set></li></condition>,hangman.aiml
0,XADDDASHESTOGRID,*,*,<condition name="puzzlett1"><li value="1"><set name="puzzgrid1">/</set></li></condition>#Newline<condition name="puzzlett2"><li value="1"><set name="puzzgrid2">/</set></li></condition>#Newline<condition name="puzzlett3"><li value="1"><set name="puzzgrid3">/</set></li></condition>#Newline<condition name="puzzlett4"><li value="1"><set name="puzzgrid4">/</set></li></condition>#Newline<condition name="puzzlett5"><li value="1"><set name="puzzgrid5">/</set></li></condition>#Newline<condition name="puzzlett6"><li value="1"><set name="puzzgrid6">/</set></li></condition>#Newline<condition name="puzzlett7"><li value="1"><set name="puzzgrid7">/</set></li></condition>#Newline<condition name="puzzlett8"><li value="1"><set name="puzzgrid8">/</set></li></condition>#Newline<condition name="puzzlett9"><li value="1"><set name="puzzgrid9">/</set></li></condition>#Newline<condition name="puzzlett10"><li value="1"><set name="puzzgrid10">/</set></li></condition>#Newline<condition name="puzzlett11"><li value="1"><set name="puzzgrid11">/</set></li></condition>#Newline<condition name="puzzlett12"><li value="1"><set name="puzzgrid12">/</set></li></condition>#Newline<condition name="puzzlett13"><li value="1"><set name="puzzgrid13">/</set></li></condition>#Newline<condition name="puzzlett14"><li value="1"><set name="puzzgrid14">/</set></li></condition>#Newline<condition name="puzzlett15"><li value="1"><set name="puzzgrid15">/</set></li></condition>#Newline<condition name="puzzlett16"><li value="1"><set name="puzzgrid16">/</set></li></condition>#Newline<condition name="puzzlett17"><li value="1"><set name="puzzgrid17">/</set></li></condition>#Newline<condition name="puzzlett18"><li value="1"><set name="puzzgrid18">/</set></li></condition>#Newline<condition name="puzzlett19"><li value="1"><set name="puzzgrid19">/</set></li></condition>#Newline<condition name="puzzlett20"><li value="1"><set name="puzzgrid20">/</set></li></condition>#Newline<condition name="puzzlett21"><li value="1"><set name="puzzgrid21">/</set></li></condition>#Newline<condition name="puzzlett22"><li value="1"><set name="puzzgrid22">/</set></li></condition>#Newline<condition name="puzzlett23"><li value="1"><set name="puzzgrid23">/</set></li></condition>#Newline<condition name="puzzlett24"><li value="1"><set name="puzzgrid24">/</set></li></condition>#Newline<condition name="puzzlett25"><li value="1"><set name="puzzgrid25">/</set></li></condition>,hangman.aiml
