0,HEPATITIS B,*,*,hepatitis b?  Briefly#Comma hepatitis b means an acute (sometimes fatal) form of viral hepatitis caused by a DNA virus that tends to persist in the blood serum and is transmitted by sexual contact or by transfusion or by ingestion of contaminated blood or other bodily fluids.,professor.0011.aiml
0,HEPATITIS C,*,*,hepatitis c?  Briefly#Comma hepatitis c means a viral hepatitis clinically indistinguishable from hepatitis B but caused by a single-stranded RNA virus; usually transmitted by parenteral means (as injection of an illicit drug or blood transfusion or exposure to blood or blood produ.,professor.0011.aiml
0,HEPATITIS DELTA,*,*,hepatitis delta?  Briefly#Comma hepatitis delta means a severe form of hepatitis.,professor.0011.aiml
0,HEPATOCARCINOMA,*,*,hepatocarcinoma?  Briefly#Comma hepatocarcinoma means carcinoma of the liver.,professor.0011.aiml
0,HEPATOCELLULAR CARCINOMA,*,*,hepatocellular carcinoma?  Briefly#Comma hepatocellular carcinoma means carcinoma of the liver.,professor.0011.aiml
0,HEPATOFLAVIN,*,*,hepatoflavin?  Briefly#Comma hepatoflavin means a B vitamin that prevents skin lesions and weight loss.,professor.0011.aiml
0,HEPATOJUGULAR REFLUX,*,*,hepatojugular reflux?  Briefly#Comma hepatojugular reflux means a venous reflux occurring in congestive heart failure.,professor.0011.aiml
0,HEPATOLENTICULAR DEGENERATION,*,*,hepatolenticular degeneration?  Briefly#Comma hepatolenticular degeneration means a rare inherited disorder of copper metabolism; copper accumulates in the liver and then in the red blood cells and brain.,professor.0011.aiml
0,HEPATOMA,*,*,hepatoma?  Briefly#Comma hepatoma means carcinoma of the liver.,professor.0011.aiml
0,HEPATOMEGALY,*,*,hepatomegaly?  Briefly#Comma hepatomegaly means abnormal enlargement of the liver.,professor.0011.aiml
0,HEPATOTOXIC,*,*,hepatotoxic?  Briefly#Comma hepatotoxic means toxic to the liver.,professor.0011.aiml
0,HEPATOTOXIN,*,*,hepatotoxin?  Briefly#Comma hepatotoxin means any toxin that affects the liver.,professor.0011.aiml
0,HEPBURN,*,*,hepburn?  Briefly#Comma hepburn means United States film actress who appeared in many films with Spencer Tracy (born in 1909).,professor.0011.aiml
0,HEPHAISTOS,*,*,hephaistos?  Briefly#Comma hephaistos means the lame god of fire and metal-working in ancient mythology; identified with Roman Vulcan.,professor.0011.aiml
0,HEPTAD,*,*,heptad?  Briefly#Comma heptad means the cardinal number that is the sum of six and one.,professor.0011.aiml
0,HEPTADECANOIC ACID,*,*,heptadecanoic acid?  Briefly#Comma heptadecanoic acid means a colorless crystalline synthetic fatty acid.,professor.0011.aiml
0,HEPTAGON,*,*,heptagon?  Briefly#Comma heptagon means a seven-sided polygon.,professor.0011.aiml
0,HEPTANE,*,*,heptane?  Briefly#Comma heptane means a colorless volatile highly flammable liquid obtained from petroleum and used as an anesthetic or a solvent or in determining octane ratings.,professor.0011.aiml
0,HEPWORTH,*,*,hepworth?  Briefly#Comma hepworth means British sculptor (1902-1975).,professor.0011.aiml
0,HERACLEUM,*,*,heracleum?  Briefly#Comma heracleum means widely distributed genus of plants with usually thick rootstocks and large umbels of white flowers.,professor.0011.aiml
0,HERACLEUM SPHONDYLIUM,*,*,heracleum sphondylium?  Briefly#Comma heracleum sphondylium means tall coarse plant having thick stems and cluster of white to purple flowers.,professor.0011.aiml
0,HERACLITUS,*,*,heraclitus?  Briefly#Comma heraclitus means a presocratic Greek philosopher who said that fire is the origin of all things and that permanence is an illusion as all things are in perpetual flux (circa 500 BC).,professor.0011.aiml
0,HERAKLES,*,*,herakles?  Briefly#Comma herakles means a hero noted for his strength; performed 12 immense labors to gain immortality.,professor.0011.aiml
0,HERALD,*,*,herald?  Briefly#Comma herald means a person who announces important news.,professor.0011.aiml
0,HERALDED,*,*,heralded?  Briefly#Comma heralded means publicly announced.,professor.0011.aiml
0,HERALDIC,*,*,heraldic?  Briefly#Comma heraldic means indicative of or announcing something to come.,professor.0011.aiml
0,HERALDIC BEARING,*,*,heraldic bearing?  Briefly#Comma heraldic bearing means heraldry consisting of a design or image depicted on a shield.,professor.0011.aiml
0,HERALDIST,*,*,heraldist?  Briefly#Comma heraldist means of or relating to heraldry.,professor.0011.aiml
0,HERAT,*,*,herat?  Briefly#Comma herat means a city in northwestern Afghanistan on the site of several ancient cities.,professor.0011.aiml
0,HERB,*,*,herb?  Briefly#Comma herb means a plant lacking a permanent woody stem; many are flowering garden plants or potherbs; some having medicinal properties; some are pests.,professor.0011.aiml
0,HERB BENNET,*,*,herb bennet?  Briefly#Comma herb bennet means hairy Eurasian plant with small yellow flowers and an astringent root formerly used medicinally.,professor.0011.aiml
0,HERB CHRISTOPHER,*,*,herb christopher?  Briefly#Comma herb christopher means a plant of the genus Actaea having acrid poisonous berries.,professor.0011.aiml
0,HERB DOCTOR,*,*,herb doctor?  Briefly#Comma herb doctor means a therapist who heals by the use of herbs.,professor.0011.aiml
0,HERB GARDEN,*,*,herb garden?  Briefly#Comma herb garden means a garden for growing herbs.,professor.0011.aiml
0,HERB MERCURY,*,*,herb mercury?  Briefly#Comma herb mercury means Eurafrican annual naturalized in America as a weed; formerly dried for use as a purgative means diuretic or antisyphilitic.,professor.0011.aiml
0,HERB OF GRACE,*,*,herb of grace?  Briefly#Comma herb of grace means European strong-scented perennial herb with gray-green bitter-tasting leaves; an irritant similar to poison ivy.,professor.0011.aiml
0,HERB PARIS,*,*,herb paris?  Briefly#Comma herb paris means European herb with yellow-green flowers resembling and closely related to the trilliums; reputed to be poisonous.,professor.0011.aiml
0,HERB ROBERT,*,*,herb robert?  Briefly#Comma herb robert means a sticky low herb with small reddish-purple flowers; widespread in the northern hemisphere.,professor.0011.aiml
0,HERB ROBERTS,*,*,herb roberts?  Briefly#Comma herb roberts means a sticky low herb with small reddish-purple flowers; widespread in the northern hemisphere.,professor.0011.aiml
0,HERB SIMON,*,*,herb simon?  Briefly#Comma herb simon means United States economist and psychologist who pioneered in the development of cognitive science (1916-2001).,professor.0011.aiml
0,HERB TEA,*,*,herb tea?  Briefly#Comma herb tea means tea-like drink made of leaves of various herbs.,professor.0011.aiml
0,HERBA IMPIA,*,*,herba impia?  Briefly#Comma herba impia means a variety of cotton rose.,professor.0011.aiml
0,HERBACEOUS,*,*,herbaceous?  Briefly#Comma herbaceous means characteristic of a nonwoody herb or plant part.,professor.0011.aiml
0,HERBACEOUS PLANT,*,*,herbaceous plant?  Briefly#Comma herbaceous plant means a plant lacking a permanent woody stem; many are flowering garden plants or potherbs; some having medicinal properties; some are pests.,professor.0011.aiml
0,HERBAGE,*,*,herbage?  Briefly#Comma herbage means succulent herbaceous vegetation of pasture land.,professor.0011.aiml
0,HERBAL MEDICINE,*,*,herbal medicine?  Briefly#Comma herbal medicine means a medicine made from plants and used to prevent or treat disease or promote health.,professor.0011.aiml
0,HERBAL TEA,*,*,herbal tea?  Briefly#Comma herbal tea means tea-like drink made of leaves of various herbs.,professor.0011.aiml
0,HERBAL THERAPY,*,*,herbal therapy?  Briefly#Comma herbal therapy means the use of plants or plant extracts for medicinal purposes (especially plants that are not part of the normal diet).,professor.0011.aiml
0,HERBALIST,*,*,herbalist?  Briefly#Comma herbalist means a therapist who heals by the use of herbs.,professor.0011.aiml
0,HERBART,*,*,herbart?  Briefly#Comma herbart means German philosopher (1776-1841).,professor.0011.aiml
0,HERBERT,*,*,herbert?  Briefly#Comma herbert means United States musician and composer and conductor noted for his comic operas (1859-1924).,professor.0011.aiml
0,HERBERT A. SIMON,*,*,herbert a. simon?  Briefly#Comma herbert a. simon means United States economist and psychologist who pioneered in the development of cognitive science (1916-2001).,professor.0011.aiml
0,HERBERT ALEXANDER SIMON,*,*,herbert alexander simon?  Briefly#Comma herbert alexander simon means United States economist and psychologist who pioneered in the development of cognitive science (1916-2001).,professor.0011.aiml
0,HERBERT BLYTHE,*,*,herbert blythe?  Briefly#Comma herbert blythe means United States actor; husband of Georgiana Emma Barrymore and father of Ethel Barrymore and John Barrymore and Lionel Barrymore (1847-1905).,professor.0011.aiml
0,HERBERT CLARK HOOVER,*,*,herbert clark hoover?  Briefly#Comma herbert clark hoover means 31st President of the United States; in 1929 the stock market crashed and the economy collapsed and Hoover was defeated for re-election by Franklin Roosevelt (1874-1964).,professor.0011.aiml
0,HERBERT GEORGE WELLS,*,*,herbert george wells?  Briefly#Comma herbert george wells means prolific English writer best known for his science-fiction novels; he also wrote on contemporary social problems and wrote popular accounts of history and science (1866-1946).,professor.0011.aiml
0,HERBERT KITCHENER,*,*,herbert kitchener?  Briefly#Comma herbert kitchener means British field marshal (1850-1916).,professor.0011.aiml
0,HERBERT MARCUSE,*,*,herbert marcuse?  Briefly#Comma herbert marcuse means United States political philosopher (born in Germany) concerned about the dehumanizing effects of capitalism and modern technology (1898-1979).,professor.0011.aiml
0,HERBERT MARSHALL MCLUHAN,*,*,herbert marshall mcluhan?  Briefly#Comma herbert marshall mcluhan means Canadian writer noted for his analyses of the mass media (1911-1980).,professor.0011.aiml
0,HERBERT MARX,*,*,herbert marx?  Briefly#Comma herbert marx means United States comedian; one of four brothers who made motion pictures together (1901-1979).,professor.0011.aiml
0,HERBERT MCLEAN EVANS,*,*,herbert mclean evans?  Briefly#Comma herbert mclean evans means United States anatomist who identified four pituitary hormones and discovered vitamin E (1882-1971).,professor.0011.aiml
0,HERBERT SPENCER,*,*,herbert spencer?  Briefly#Comma herbert spencer means English philosopher and sociologist who applied the theory of natural selection to human societies (1820-1903).,professor.0011.aiml
0,HERBIVOROUS,*,*,herbivorous?  Briefly#Comma herbivorous means feeding only on plants.,professor.0011.aiml
0,HERBS MERCURY,*,*,herbs mercury?  Briefly#Comma herbs mercury means Eurafrican annual naturalized in America as a weed; formerly dried for use as a purgative means diuretic or antisyphilitic.,professor.0011.aiml
0,HERBS ROBERT,*,*,herbs robert?  Briefly#Comma herbs robert means a sticky low herb with small reddish-purple flowers; widespread in the northern hemisphere.,professor.0011.aiml
0,HERCULEAN,*,*,herculean?  Briefly#Comma herculean means displaying superhuman strength or power.,professor.0011.aiml
0,HERCULES,*,*,hercules?  Briefly#Comma hercules means a hero noted for his strength; performed 12 immense labors to gain immortality.,professor.0011.aiml
0,HERCULES'-CLUB,*,*,hercules'-club?  Briefly#Comma hercules'-club means densely spiny ornamental of southeastern United States and West Indies.,professor.0011.aiml
0,HERCULES-CLUB,*,*,hercules-club?  Briefly#Comma hercules-club means densely spiny ornamental of southeastern United States and West Indies.,professor.0011.aiml
0,HERCULES'-CLUBS,*,*,hercules'-clubs?  Briefly#Comma hercules'-clubs means densely spiny ornamental of southeastern United States and West Indies.,professor.0011.aiml
0,HERD,*,*,herd?  Briefly#Comma herd means a group of cattle or sheep or other domestic mammals all of the same kind that are herded by humans.,professor.0011.aiml
0,HERDER,*,*,herder?  Briefly#Comma herder means German philosopher who advocated intuition over reason (1744-1803).,professor.0011.aiml
0,HERDING,*,*,herding?  Briefly#Comma herding means tending to move or live together in groups or colonies of the same kind.,professor.0011.aiml
0,HERD'S GRASS,*,*,herd's grass?  Briefly#Comma herd's grass means grass with long cylindrical spikes frown in northern United States and Europe for hay.,professor.0011.aiml
0,HERDSMAN,*,*,herdsman?  Briefly#Comma herdsman means someone who drives a herd.,professor.0011.aiml
0,HERE,*,*,here?  Briefly#Comma here means the present location; this place.,professor.0011.aiml
0,HERE AND NOW,*,*,here and now?  Briefly#Comma here and now means at this time.,professor.0011.aiml
0,HERE AND THERE,*,*,here and there?  Briefly#Comma here and there means in or to various places; first this place and then that.,professor.0011.aiml
0,HEREABOUT,*,*,hereabout?  Briefly#Comma hereabout means in this general vicinity.,professor.0011.aiml
0,HEREABOUTS,*,*,hereabouts?  Briefly#Comma hereabouts means in this general vicinity.,professor.0011.aiml
0,HEREAFTER,*,*,hereafter?  Briefly#Comma hereafter means life after death.,professor.0011.aiml
0,HEREBY,*,*,hereby?  Briefly#Comma hereby means by means of this.,professor.0011.aiml
0,HEREDIATRY SPINAL ATAXIA,*,*,herediatry spinal ataxia?  Briefly#Comma herediatry spinal ataxia means sclerosis of the posterior and lateral columns of the spinal cord; characterized by muscular weakness and abnormal gait; occurs in children.,professor.0011.aiml
0,HEREDITAMENT,*,*,hereditament?  Briefly#Comma hereditament means any property (real or personal or mixed) that can be inherited.,professor.0011.aiml
0,HEREDITARIANISM,*,*,hereditarianism?  Briefly#Comma hereditarianism means the philosophical doctrine that heredity is more important than environment in determining intellectual growth.,professor.0011.aiml
0,HEREDITARY,*,*,hereditary?  Briefly#Comma hereditary means tending to occur among members of a family usually by heredity.,professor.0011.aiml
0,HEREDITARY CEREBELLAR ATAXIA,*,*,hereditary cerebellar ataxia?  Briefly#Comma hereditary cerebellar ataxia means nervous disorder of late childhood and early adulthood; characterized by ataxic gait and hesitating or explosive speech and nystagmus.,professor.0011.aiml
0,HEREDITARY CONDITION,*,*,hereditary condition?  Briefly#Comma hereditary condition means a disease or disorder that is inherited genetically.,professor.0011.aiml
0,HEREDITARY DISEASE,*,*,hereditary disease?  Briefly#Comma hereditary disease means a disease or disorder that is inherited genetically.,professor.0011.aiml
0,HEREDITARY MOTOR AND SENSORY NEUROPATHY,*,*,hereditary motor and sensory neuropathy?  Briefly#Comma hereditary motor and sensory neuropathy means a form of neuropathy that can begin between childhood and young adulthood; characterized by weakness and atrophy of the muscles of the hands and lower legs; progression is slow and individuals affected can have a normal life span; inher.,professor.0011.aiml
0,HEREDITARY PATTERN,*,*,hereditary pattern?  Briefly#Comma hereditary pattern means attributes acquired via biological heredity from the parents.,professor.0011.aiml
0,HEREIN,*,*,herein?  Briefly#Comma herein means in this place or thing or document.,professor.0011.aiml
0,HEREINAFTER,*,*,hereinafter?  Briefly#Comma hereinafter means in a subsequent part of this document or statement or matter etc..,professor.0011.aiml
0,HEREINBEFORE,*,*,hereinbefore?  Briefly#Comma hereinbefore means in the preceding part of the current text.,professor.0011.aiml
0,HERENESS,*,*,hereness?  Briefly#Comma hereness means the state of being here in this place.,professor.0011.aiml
0,HEREOF,*,*,hereof?  Briefly#Comma hereof means of or concerning this.,professor.0011.aiml
0,HERETIC,*,*,heretic?  Briefly#Comma heretic means a person who holds religious beliefs in conflict with the dogma of the Roman Catholic Church.,professor.0011.aiml
0,HERETICAL,*,*,heretical?  Briefly#Comma heretical means characterized by departure from accepted beliefs or standards.,professor.0011.aiml
0,HERETO,*,*,hereto?  Briefly#Comma hereto means to this writing or document.,professor.0011.aiml
0,HERETOFORE,*,*,heretofore?  Briefly#Comma heretofore means used in negative statement to describe a situation that has existed up to this point or up to the present time.,professor.0011.aiml
0,HEREUNDER,*,*,hereunder?  Briefly#Comma hereunder means in a subsequent part of this document or statement or matter etc..,professor.0011.aiml
0,HEREUPON,*,*,hereupon?  Briefly#Comma hereupon means immediately after this.,professor.0011.aiml
0,HEREWITH,*,*,herewith?  Briefly#Comma herewith means by means of this.,professor.0011.aiml
0,HERITABLE,*,*,heritable?  Briefly#Comma heritable means that can be inherited.,professor.0011.aiml
0,HERITAGE,*,*,heritage?  Briefly#Comma heritage means practices that are handed down from the past by tradition.,professor.0011.aiml
0,HERITIERA,*,*,heritiera?  Briefly#Comma heritiera means small genus of timber trees of eastern Asia means Australasia and tropical Africa that form large buttresses.,professor.0011.aiml
0,HERITIERA LITTORALIS,*,*,heritiera littoralis?  Briefly#Comma heritiera littoralis means small tree of coastal regions of Old World tropics whose leaves are silvery beneath.,professor.0011.aiml
0,HERITIERA MACROPHYLLA,*,*,heritiera macrophylla?  Briefly#Comma heritiera macrophylla means large evergreen tree of India and Burma whose leaves are silvery beneath.,professor.0011.aiml
0,HERITIERA TRIFOLIOLATA,*,*,heritiera trifoliolata?  Briefly#Comma heritiera trifoliolata means large tree of Australasia.,professor.0011.aiml
0,HERITOR,*,*,heritor?  Briefly#Comma heritor means a person who is entitled by law or by the terms of a will to inherit the estate of another.,professor.0011.aiml
0,HERMAN,*,*,herman?  Briefly#Comma herman means United States jazz musician and bandleader (1913-1987).,professor.0011.aiml
0,HERMAN MELVILLE,*,*,herman melville?  Briefly#Comma herman melville means United States writer of novels and short stories (1819-1891).,professor.0011.aiml
0,HERMAN NORTHROP FRYE,*,*,herman northrop frye?  Briefly#Comma herman northrop frye means Canadian literary critic interested in the use of myth and symbolism (1912-1991).,professor.0011.aiml
0,HERMAN WOUK,*,*,herman wouk?  Briefly#Comma herman wouk means United States writer (born in 1915).,professor.0011.aiml
0,HERMANN,*,*,hermann?  Briefly#Comma hermann means German hero; leader at the battle of Teutoburger Wald in AD 9 (circa 18 BC - AD 19).,professor.0011.aiml
0,HERMANN GOERING,*,*,hermann goering?  Briefly#Comma hermann goering means German politician in Nazi Germany who founded the Gestapo and mobilized Germany for war (1893-1946).,professor.0011.aiml
0,HERMANN GORING,*,*,hermann goring?  Briefly#Comma hermann goring means German politician in Nazi Germany who founded the Gestapo and mobilized Germany for war (1893-1946).,professor.0011.aiml
0,HERMANN JOSEPH MULLER,*,*,hermann joseph muller?  Briefly#Comma hermann joseph muller means United States geneticist who studied the effects of X-rays on genes (1890-1967).,professor.0011.aiml
0,HERMANN LUDWIG FERDINAND VON HELMHOLTZ,*,*,hermann ludwig ferdinand von helmholtz?  Briefly#Comma hermann ludwig ferdinand von helmholtz means German physiologist and physicist (1821-1894).,professor.0011.aiml
0,HERMANN MAURICE SAXE,*,*,hermann maurice saxe?  Briefly#Comma hermann maurice saxe means a French marshal who distinguished himself in the War of the Austrian Succession (1696-1750).,professor.0011.aiml
0,HERMANN MINKOWSKI,*,*,hermann minkowski?  Briefly#Comma hermann minkowski means German mathematician (born in Russia) who suggested the concept of four-dimensional space-time (1864-1909).,professor.0011.aiml
0,HERMANN SNELLEN,*,*,hermann snellen?  Briefly#Comma hermann snellen means Dutch ophthalmologist who introduced the Snellen chart to study visual acuity (1834-1908).,professor.0011.aiml
0,HERMANN VON HELMHOLTZ,*,*,hermann von helmholtz?  Briefly#Comma hermann von helmholtz means German physiologist and physicist (1821-1894).,professor.0011.aiml
0,HERMANN WILHELM GORING,*,*,hermann wilhelm goring?  Briefly#Comma hermann wilhelm goring means German politician in Nazi Germany who founded the Gestapo and mobilized Germany for war (1893-1946).,professor.0011.aiml
0,HERMANNIA,*,*,hermannia?  Briefly#Comma hermannia means genus of African herbs and subshrubs having honey-scented bell-shaped flowers.,professor.0011.aiml
0,HERMANNIA VERTICILLATA,*,*,hermannia verticillata?  Briefly#Comma hermannia verticillata means African shrub having decumbent stems and slender yellow honey-scented flowers either solitary or in pairs.,professor.0011.aiml
0,HERMAPHRODISM,*,*,hermaphrodism?  Briefly#Comma hermaphrodism means congenital condition in which external genitalia and internal sex organs have both male and female characteristics.,professor.0011.aiml
0,HERMAPHRODITE,*,*,hermaphrodite?  Briefly#Comma hermaphrodite means one having both male and female sexual characteristics and organs; at birth an unambiguous assignment of male or female cannot be made.,professor.0011.aiml
0,HERMAPHRODITE BRIG,*,*,hermaphrodite brig?  Briefly#Comma hermaphrodite brig means two-masted sailing vessel square-rigged on the foremast and fore-and-aft rigged on the mainmast.,professor.0011.aiml
0,HERMAPHRODITIC,*,*,hermaphroditic?  Briefly#Comma hermaphroditic means of or relating to monoclinous plants.,professor.0011.aiml
0,HERMAPHRODITUS,*,*,hermaphroditus?  Briefly#Comma hermaphroditus means son of Hermes and Aphrodite who merged with the nymph Salmacis to form one body.,professor.0011.aiml
0,HERMENEUTIC,*,*,hermeneutic?  Briefly#Comma hermeneutic means interpretive or explanatory.,professor.0011.aiml
0,HERMETIC,*,*,hermetic?  Briefly#Comma hermetic means completely sealed; completely airtight.,professor.0011.aiml
0,HERMETICALLY,*,*,hermetically?  Briefly#Comma hermetically means in an airtight manner.,professor.0011.aiml
0,HERMISSENDA,*,*,hermissenda?  Briefly#Comma hermissenda means genus of marine sea slugs.,professor.0011.aiml
0,HERMISSENDA CRASSICORNIS,*,*,hermissenda crassicornis?  Briefly#Comma hermissenda crassicornis means a kind of sea slug.,professor.0011.aiml
0,HERMIT THRUSH,*,*,hermit thrush?  Briefly#Comma hermit thrush means North American thrush noted for its complex and appealing song.,professor.0011.aiml
0,HERMITAGE,*,*,hermitage?  Briefly#Comma hermitage means the abode of a hermit.,professor.0011.aiml
0,HERMITIC,*,*,hermitic?  Briefly#Comma hermitic means characterized by ascetic solitude.,professor.0011.aiml
0,HERMITICAL,*,*,hermitical?  Briefly#Comma hermitical means characterized by ascetic solitude.,professor.0011.aiml
0,HERNAN CORTEZ,*,*,hernan cortez?  Briefly#Comma hernan cortez means Spanish conquistador who defeated the Aztecs and conquered Mexico (1485-1547).,professor.0011.aiml
0,HERNANDO CORTES,*,*,hernando cortes?  Briefly#Comma hernando cortes means Spanish conquistador who defeated the Aztecs and conquered Mexico (1485-1547).,professor.0011.aiml
0,HERNANDO CORTEZ,*,*,hernando cortez?  Briefly#Comma hernando cortez means Spanish conquistador who defeated the Aztecs and conquered Mexico (1485-1547).,professor.0011.aiml
0,HERNARIA,*,*,hernaria?  Briefly#Comma hernaria means low-growing Old World herbs with minute bright green leaves.,professor.0011.aiml
0,HERNARIA GLABRA,*,*,hernaria glabra?  Briefly#Comma hernaria glabra means common prostrate Old World herb often used as a ground cover; formerly reputed to cure ruptures.,professor.0011.aiml
0,HERNIATED DISC,*,*,herniated disc?  Briefly#Comma herniated disc means a painful rupture of the fibrocartilage of the disc between spinal vertebrae; occurs most often in the lumbar region.,professor.0011.aiml
0,HERNIATION,*,*,herniation?  Briefly#Comma herniation means rupture in smooth muscle tissue through which a bodily structure protrudes.,professor.0011.aiml
0,HERO OF ALEXANDRIA,*,*,hero of alexandria?  Briefly#Comma hero of alexandria means Greek mathematician and inventor who devised a way to determine the area of a triangle and who described various mechanical devices (first century).,professor.0011.aiml
0,HERO SANDWICH,*,*,hero sandwich?  Briefly#Comma hero sandwich means a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States.,professor.0011.aiml
0,HERO WORSHIP,*,*,hero worship?  Briefly#Comma hero worship means admiration for great men (or their memory).,professor.0011.aiml
0,HERO WORSHIPER,*,*,hero worshiper?  Briefly#Comma hero worshiper means someone who worships heroes.,professor.0011.aiml
0,HERO WORSHIPPER,*,*,hero worshipper?  Briefly#Comma hero worshipper means someone who worships heroes.,professor.0011.aiml
0,HEROD THE GREAT,*,*,herod the great?  Briefly#Comma herod the great means king of Judea who (according to the New Testament) tried to kill Jesus by ordering the death of all children under age two in Bethlehem (73-4 BC).,professor.0011.aiml
0,HEROIC,*,*,heroic?  Briefly#Comma heroic means a verse form suited to the treatment of heroic or elevated themes; dactylic hexameter or iambic pentameter.,professor.0011.aiml
0,HEROIC COUPLET,*,*,heroic couplet?  Briefly#Comma heroic couplet means a couplet consisting of two rhymed lines of iambic pentamenter and written in an elevated style.,professor.0011.aiml
0,HEROIC METER,*,*,heroic meter?  Briefly#Comma heroic meter means a verse form suited to the treatment of heroic or elevated themes; dactylic hexameter or iambic pentameter.,professor.0011.aiml
0,HEROIC POEM,*,*,heroic poem?  Briefly#Comma heroic poem means a long narrative poem telling of a hero's deeds.,professor.0011.aiml
0,HEROIC POETRY,*,*,heroic poetry?  Briefly#Comma heroic poetry means poetry celebrating the deeds of some hero.,professor.0011.aiml
0,HEROIC STANZA,*,*,heroic stanza?  Briefly#Comma heroic stanza means a quatrain consisting of two heroic couplets written in an elevated style; the rhyme scheme is abab.,professor.0011.aiml
0,HEROIC TALE,*,*,heroic tale?  Briefly#Comma heroic tale means a story of an adventure.,professor.0011.aiml
0,HEROIC VERSE,*,*,heroic verse?  Briefly#Comma heroic verse means a verse form suited to the treatment of heroic or elevated themes; dactylic hexameter or iambic pentameter.,professor.0011.aiml
0,HEROICA PUEBLA DE ZARAGOZA,*,*,heroica puebla de zaragoza?  Briefly#Comma heroica puebla de zaragoza means a city in south central Mexico (southeast of Mexico City) on the edge of central Mexican plateau.,professor.0011.aiml
0,HEROICAL,*,*,heroical?  Briefly#Comma heroical means having or displaying qualities appropriate for heroes.,professor.0011.aiml
0,HEROICALLY,*,*,heroically?  Briefly#Comma heroically means in a heroic manner.,professor.0011.aiml
0,HEROICS,*,*,heroics?  Briefly#Comma heroics means ostentatious or vainglorious or extravagant or hammy conduct.,professor.0011.aiml
0,HEROIN ADDICT,*,*,heroin addict?  Briefly#Comma heroin addict means someone addicted to heroin.,professor.0011.aiml
0,HEROIN ADDICTION,*,*,heroin addiction?  Briefly#Comma heroin addiction means an addiction to heroin.,professor.0011.aiml
0,HEROINE,*,*,heroine?  Briefly#Comma heroine means the main good female character in a work of fiction.,professor.0011.aiml
0,HEROISM,*,*,heroism?  Briefly#Comma heroism means the qualities of a hero or heroine; exceptional or heroic courage when facing danger (especially in battle).,professor.0011.aiml
0,HERONRY,*,*,heronry?  Briefly#Comma heronry means a breeding ground for herons; a heron rookery.,professor.0011.aiml
0,HERON'S BILL,*,*,heron's bill?  Briefly#Comma heron's bill means any of various plants of the genus Erodium.,professor.0011.aiml
0,HERO-WORSHIP,*,*,hero-worship?  Briefly#Comma hero-worship means love unquestioningly and uncritically or to excess; venerate as an idol.,professor.0011.aiml
0,HERPANGIA,*,*,herpangia?  Briefly#Comma herpangia means a viral infection (usually in children) marked by sore throat and fever and papules in the mouth and throat and headache and abdominal pain; usually subsides in a short time.,professor.0011.aiml
0,HERPES,*,*,herpes?  Briefly#Comma herpes means viral diseases causing eruptions of the skin or mucous membrane.,professor.0011.aiml
0,HERPES ENCEPHALITIS,*,*,herpes encephalitis?  Briefly#Comma herpes encephalitis means common form of acute encephalitis caused by herpes simplex 1; usually affects the temporal and frontal lobes.,professor.0011.aiml
0,HERPES GENITALIS,*,*,herpes genitalis?  Briefly#Comma herpes genitalis means an infection caused by herpes simplex virus type 2 (HSV-2) that is usually transmitted by sexual contact; marked by recurrent attacks of painful eruptions on the skin and mucous membranes of the genital area.,professor.0011.aiml
0,HERPES LABIALIS,*,*,herpes labialis?  Briefly#Comma herpes labialis means caused by herpes simplex virus type 1 (HSV-1).,professor.0011.aiml
0,HERPES SIMPLEX 1,*,*,herpes simplex 1?  Briefly#Comma herpes simplex 1 means a herpes virus that causes oral herpes.,professor.0011.aiml
0,HERPES SIMPLEX 2,*,*,herpes simplex 2?  Briefly#Comma herpes simplex 2 means a herpes virus that can cause genital herpes.,professor.0011.aiml
0,HERPES SIMPLEX ENCEPHALITIS,*,*,herpes simplex encephalitis?  Briefly#Comma herpes simplex encephalitis means common form of acute encephalitis caused by herpes simplex 1; usually affects the temporal and frontal lobes.,professor.0011.aiml
0,HERPES SIMPLEX VIRUS,*,*,herpes simplex virus?  Briefly#Comma herpes simplex virus means a herpes virus that affects the skin and nervous system.,professor.0011.aiml
0,HERPES VARICELLA ZOSTER,*,*,herpes varicella zoster?  Briefly#Comma herpes varicella zoster means a herpes virus that causes chickenpox and shingles.,professor.0011.aiml
0,HERPES VARICELLA ZOSTER VIRUS,*,*,herpes varicella zoster virus?  Briefly#Comma herpes varicella zoster virus means a herpes virus that causes chickenpox and shingles.,professor.0011.aiml
0,HERPES VIRUS,*,*,herpes virus?  Briefly#Comma herpes virus means any of the animal viruses that cause painful blisters on the skin.,professor.0011.aiml
0,HERPES ZOSTER,*,*,herpes zoster?  Briefly#Comma herpes zoster means eruptions along a nerve path often accompanied by severe neuralgia.,professor.0011.aiml
0,HERPES ZOSTER VIRUS,*,*,herpes zoster virus?  Briefly#Comma herpes zoster virus means a herpes virus that causes shingles.,professor.0011.aiml
0,HERPESTES,*,*,herpestes?  Briefly#Comma herpestes means mongooses.,professor.0011.aiml
0,HERPESTES ICHNEUMON,*,*,herpestes ichneumon?  Briefly#Comma herpestes ichneumon means northern African mongoose; in ancient times thought to devour crocodile eggs.,professor.0011.aiml
