0,PHILOSOPHICAL THEORY,*,*,philosophical theory?  Briefly#Comma philosophical theory means a doctrine accepted by adherents to a philosophy.,professor.0016.aiml
0,PHILOSOPHICALLY,*,*,philosophically?  Briefly#Comma philosophically means in a philosophic manner.,professor.0016.aiml
0,PHILOSOPHISE,*,*,philosophise?  Briefly#Comma philosophise means reason philosophically.,professor.0016.aiml
0,PHILOSOPHISER,*,*,philosophiser?  Briefly#Comma philosophiser means someone who considers situations from a philosophical point of view.,professor.0016.aiml
0,PHILOSOPHIZE,*,*,philosophize?  Briefly#Comma philosophize means reason philosophically.,professor.0016.aiml
0,PHILOSOPHIZER,*,*,philosophizer?  Briefly#Comma philosophizer means someone who considers situations from a philosophical point of view.,professor.0016.aiml
0,PHILOSOPHIZING,*,*,philosophizing?  Briefly#Comma philosophizing means the exposition (often superficially) of a particular philosophy.,professor.0016.aiml
0,PHILOSOPHY,*,*,philosophy?  Briefly#Comma philosophy means a belief (or system of beliefs) accepted as authoritative by some group or school.,professor.0016.aiml
0,PHILOSOPHY DEPARTMENT,*,*,philosophy department?  Briefly#Comma philosophy department means the academic department responsible for teaching philosophy.,professor.0016.aiml
0,PHILTER,*,*,philter?  Briefly#Comma philter means a drink credited with magical power; can make the one who takes it love the one who gave it.,professor.0016.aiml
0,PHILTRE,*,*,philtre?  Briefly#Comma philtre means a drink credited with magical power; can make the one who takes it love the one who gave it.,professor.0016.aiml
0,PHIMOSIS,*,*,phimosis?  Briefly#Comma phimosis means an abnormal tightness of the foreskin preventing retraction over the glans.,professor.0016.aiml
0,PHINEAS TAYLOR BARNUM,*,*,phineas taylor barnum?  Briefly#Comma phineas taylor barnum means United States showman who popularized the circus (1810-1891).,professor.0016.aiml
0,PHINTIAS,*,*,phintias?  Briefly#Comma phintias means friend of Damon; Phintias (according to legend) was condemned to death by Dionysius the Elder and asked a respite to put his affairs in order; Damon pledged his life for the return of his friend; when Phintias returned in time the Tyran.,professor.0016.aiml
0,PHIZ,*,*,phiz?  Briefly#Comma phiz means English illustrator of several of Dickens' novels (1815-1882).,professor.0016.aiml
0,PHLEBECTOMY,*,*,phlebectomy?  Briefly#Comma phlebectomy means surgical removal or all or part of a vein; sometimes done in cases of severe varicose veins.,professor.0016.aiml
0,PHLEBITIS,*,*,phlebitis?  Briefly#Comma phlebitis means inflammation of a vein (usually in the legs).,professor.0016.aiml
0,PHLEBODIUM,*,*,phlebodium?  Briefly#Comma phlebodium means chiefly epiphytic tropical ferns with free veins bearing sori.,professor.0016.aiml
0,PHLEBODIUM AUREUM,*,*,phlebodium aureum?  Briefly#Comma phlebodium aureum means tropical American fern with brown scaly rhizomes cultivated for its large deeply lobed deep bluish-green fronds; sometimes placed in genus Polypodium.,professor.0016.aiml
0,PHLEBOGRAM,*,*,phlebogram?  Briefly#Comma phlebogram means an X ray of a vein injected with a radiopaque contrast medium.,professor.0016.aiml
0,PHLEBOTHROMBOSIS,*,*,phlebothrombosis?  Briefly#Comma phlebothrombosis means thrombosis of a vein without prior inflammation of the vein; associated with sluggish blood flow (as in prolonged bedrest or pregnancy or surgery) or with rapid coagulation of the blood.,professor.0016.aiml
0,PHLEBOTOMISE,*,*,phlebotomise?  Briefly#Comma phlebotomise means draw blood.,professor.0016.aiml
0,PHLEBOTOMIZE,*,*,phlebotomize?  Briefly#Comma phlebotomize means draw blood.,professor.0016.aiml
0,PHLEBOTOMUS,*,*,phlebotomus?  Briefly#Comma phlebotomus means a mild viral disease transmitted by the bite of the sand fly Phlebotomus papatasii.,professor.0016.aiml
0,PHLEBOTOMUS PAPATASII,*,*,phlebotomus papatasii?  Briefly#Comma phlebotomus papatasii means any of various small dipterous flies; blood-sucking females can transmit sandfly fever and leishmaniasis.,professor.0016.aiml
0,PHLEBOTOMY,*,*,phlebotomy?  Briefly#Comma phlebotomy means surgical incision into a vein; used to treat hemochromatosis.,professor.0016.aiml
0,PHLEGM,*,*,phlegm?  Briefly#Comma phlegm means apathy demonstrated by an absence of emotional reactions.,professor.0016.aiml
0,PHLEGMASIA ALBA DOLENS,*,*,phlegmasia alba dolens?  Briefly#Comma phlegmasia alba dolens means painful thrombosis of the femoral vein in the leg following childbirth.,professor.0016.aiml
0,PHLEGMATIC,*,*,phlegmatic?  Briefly#Comma phlegmatic means showing little emotion.,professor.0016.aiml
0,PHLEGMATICAL,*,*,phlegmatical?  Briefly#Comma phlegmatical means showing little emotion.,professor.0016.aiml
0,PHLEGMATICALLY,*,*,phlegmatically?  Briefly#Comma phlegmatically means in a phlegmatic manner.,professor.0016.aiml
0,PHLEGMY,*,*,phlegmy?  Briefly#Comma phlegmy means characterized by phlegm.,professor.0016.aiml
0,PHLEUM,*,*,phleum?  Briefly#Comma phleum means grasses native to temperate regions.,professor.0016.aiml
0,PHLEUM PRATENSE,*,*,phleum pratense?  Briefly#Comma phleum pratense means grass with long cylindrical spikes frown in northern United States and Europe for hay.,professor.0016.aiml
0,PHLOEM,*,*,phloem?  Briefly#Comma phloem means tissue that conducts synthesized food substances (e.g. means from leaves) to parts where needed; consists primarily of sieve tubes.,professor.0016.aiml
0,PHLOGISTON,*,*,phlogiston?  Briefly#Comma phlogiston means a hypothetical substance once believed to be present in all combustible materials and to be released during burning.,professor.0016.aiml
0,PHLOGOPITE,*,*,phlogopite?  Briefly#Comma phlogopite means a brown form of mica consisting of hydrous silicate of potassium and magnesium and aluminum.,professor.0016.aiml
0,PHLOMIS,*,*,phlomis?  Briefly#Comma phlomis means any of various plants of the genus Phlomis; grown primarily for their dense whorls of lipped flowers and attractive foliage.,professor.0016.aiml
0,PHLOMIS FRUTICOSA,*,*,phlomis fruticosa?  Briefly#Comma phlomis fruticosa means a spreading subshrub of Mediterranean regions cultivated for dense axillary whorls of purple or yellow flowers.,professor.0016.aiml
0,PHLOX,*,*,phlox?  Briefly#Comma phlox means any polemoniaceous plant of the genus Phlox; chiefly North American; cultivated for their clusters of flowers.,professor.0016.aiml
0,PHLOX BIFIDA,*,*,phlox bifida?  Briefly#Comma phlox bifida means low mat-forming herb of rocky places in United States.,professor.0016.aiml
0,PHLOX FAMILY,*,*,phlox family?  Briefly#Comma phlox family means a widely distributed family of chiefly herbaceous plants of the order Polemoniales; often have showy flowers.,professor.0016.aiml
0,PHLOX STELLARIA,*,*,phlox stellaria?  Briefly#Comma phlox stellaria means low mat-forming herb of rocky places in United States.,professor.0016.aiml
0,PHLOX SUBULATA,*,*,phlox subulata?  Briefly#Comma phlox subulata means low tufted perennial phlox with needlelike evergreen leaves and pink or white flowers; native to United States and widely cultivated as a ground cover.,professor.0016.aiml
0,PHNOM PENH,*,*,phnom penh?  Briefly#Comma phnom penh means the capital and largest city of Kampuchea.,professor.0016.aiml
0,PHOBIA,*,*,phobia?  Briefly#Comma phobia means an anxiety disorder characterized by extreme and irrational fear of simple things or social situations.,professor.0016.aiml
0,PHOBIC,*,*,phobic?  Briefly#Comma phobic means suffering from irrational fears.,professor.0016.aiml
0,PHOBIC DISORDER,*,*,phobic disorder?  Briefly#Comma phobic disorder means an anxiety disorder characterized by extreme and irrational fear of simple things or social situations.,professor.0016.aiml
0,PHOBIC NEUROSIS,*,*,phobic neurosis?  Briefly#Comma phobic neurosis means an anxiety disorder characterized by extreme and irrational fear of simple things or social situations.,professor.0016.aiml
0,PHOBOPHOBIA,*,*,phobophobia?  Briefly#Comma phobophobia means a morbid fear of developing a phobia.,professor.0016.aiml
0,PHOBOS,*,*,phobos?  Briefly#Comma phobos means the larger of the two satellites of Mars.,professor.0016.aiml
0,PHOCA,*,*,phoca?  Briefly#Comma phoca means type genus of the Phocidae: earless seals.,professor.0016.aiml
0,PHOCA VITULINA,*,*,phoca vitulina?  Briefly#Comma phoca vitulina means small spotted seal of coastal waters of the northern hemisphere.,professor.0016.aiml
0,PHOCAENA,*,*,phocaena?  Briefly#Comma phocaena means porpoises.,professor.0016.aiml
0,PHOCAENA PHOCAENA,*,*,phocaena phocaena?  Briefly#Comma phocaena phocaena means the common porpoise of the northern Atlantic and Pacific.,professor.0016.aiml
0,PHOCAENA SINUS,*,*,phocaena sinus?  Briefly#Comma phocaena sinus means a short porpoise that lives in the Gulf of California; an endangered species.,professor.0016.aiml
0,PHOCIDAE,*,*,phocidae?  Briefly#Comma phocidae means earless seals.,professor.0016.aiml
0,PHOCINE,*,*,phocine?  Briefly#Comma phocine means of or relating to seals.,professor.0016.aiml
0,PHOCOMELIA,*,*,phocomelia?  Briefly#Comma phocomelia means an abnormality of development in which the upper part of an arm or leg is missing so the hands or feet are attached to the body like stumps; rare condition that results from taking thalidomide during pregnancy.,professor.0016.aiml
0,PHOEBE,*,*,phoebe?  Briefly#Comma phoebe means the cardinal number that is the sum of four and one.,professor.0016.aiml
0,PHOEBE BIRD,*,*,phoebe bird?  Briefly#Comma phoebe bird means small dun-colored North American flycatcher.,professor.0016.aiml
0,PHOEBUS,*,*,phoebus?  Briefly#Comma phoebus means Greek god of light; god of prophesy and poetry and music and healing; son of Zeus and Leto; twin brother of Artemis.,professor.0016.aiml
0,PHOEBUS APOLLO,*,*,phoebus apollo?  Briefly#Comma phoebus apollo means Greek god of light; god of prophesy and poetry and music and healing; son of Zeus and Leto; twin brother of Artemis.,professor.0016.aiml
0,PHOENICIA,*,*,phoenicia?  Briefly#Comma phoenicia means an ancient maritime country (a collection of city states) at eastern end of the Mediterranean.,professor.0016.aiml
0,PHOENICIAN,*,*,phoenician?  Briefly#Comma phoenician means a member of an ancient Semitic people who dominated trade in the first millennium B.C..,professor.0016.aiml
0,PHOENICOPHORIUM,*,*,phoenicophorium?  Briefly#Comma phoenicophorium means latanier palm.,professor.0016.aiml
0,PHOENICOPTERIDAE,*,*,phoenicopteridae?  Briefly#Comma phoenicopteridae means flamingos.,professor.0016.aiml
0,PHOENICULIDAE,*,*,phoeniculidae?  Briefly#Comma phoeniculidae means wood hoopoes.,professor.0016.aiml
0,PHOENICULUS,*,*,phoeniculus?  Briefly#Comma phoeniculus means type and only genus of the family Phoeniculidae.,professor.0016.aiml
0,PHOENICURUS,*,*,phoenicurus?  Briefly#Comma phoenicurus means Old World thrushes.,professor.0016.aiml
0,PHOENIX,*,*,phoenix?  Briefly#Comma phoenix means the state capital and largest city of Arizona; situated in a former desert that has become a prosperous agricultural center thanks to irrigation.,professor.0016.aiml
0,PHOENIX DACTYLIFERA,*,*,phoenix dactylifera?  Briefly#Comma phoenix dactylifera means tall tropical feather palm tree native to Syria bearing sweet edible fruit.,professor.0016.aiml
0,PHOENIX TREE,*,*,phoenix tree?  Briefly#Comma phoenix tree means deciduous tree widely grown in southern United States as an ornamental for its handsome maplelike foliage and long racemes of yellow-green flowers followed by curious leaflike pods.,professor.0016.aiml
0,PHOLADIDAE,*,*,pholadidae?  Briefly#Comma pholadidae means a family of Bivalvia.,professor.0016.aiml
0,PHOLAS,*,*,pholas?  Briefly#Comma pholas means type genus of the family Pholadidae: piddocks.,professor.0016.aiml
0,PHOLIDAE,*,*,pholidae?  Briefly#Comma pholidae means a family of fish of suborder Blennioidea.,professor.0016.aiml
0,PHOLIDOTA,*,*,pholidota?  Briefly#Comma pholidota means genus of mostly epiphytic orchids of Indonesia and the western Pacific.,professor.0016.aiml
0,PHOLIOTA,*,*,pholiota?  Briefly#Comma pholiota means genus of gilled agarics of Europe and North America having brown spores and an annulus; grows on open ground or decaying wood.,professor.0016.aiml
0,PHOLIOTA ASTRAGALINA,*,*,pholiota astragalina?  Briefly#Comma pholiota astragalina means a fungus with a smooth orange cap and yellow gills and pale yellow stalk.,professor.0016.aiml
0,PHOLIOTA AUREA,*,*,pholiota aurea?  Briefly#Comma pholiota aurea means a beautiful yellow gilled fungus found from Alaska south along the coast.,professor.0016.aiml
0,PHOLIOTA DESTRUENS,*,*,pholiota destruens?  Briefly#Comma pholiota destruens means a large fungus with whitish scales on the cap and remnants of the veil hanging from the cap; the stalk is thick and hard.,professor.0016.aiml
0,PHOLIOTA FLAMMANS,*,*,pholiota flammans?  Briefly#Comma pholiota flammans means a fungus with a yellow cap covered with fine scales as is the stalk.,professor.0016.aiml
0,PHOLIOTA FLAVIDA,*,*,pholiota flavida?  Briefly#Comma pholiota flavida means a fungus that grows in clusters on the ground; cap is brownish orange with a surface that is smooth and slightly sticky; whitish gills and a cylindrical brown stalk.,professor.0016.aiml
0,PHOLIOTA NAMEKO,*,*,pholiota nameko?  Briefly#Comma pholiota nameko means one of the most important fungi cultivated in Japan.,professor.0016.aiml
0,PHOLIOTA SQUARROSA,*,*,pholiota squarrosa?  Briefly#Comma pholiota squarrosa means a gilled fungus with a cap and stalk that are conspicuously scaly with upright scales; gills develop a greenish tinge with age.,professor.0016.aiml
0,PHOLIOTA SQUARROSA-ADIPOSA,*,*,pholiota squarrosa-adiposa?  Briefly#Comma pholiota squarrosa-adiposa means a gilled fungus having yellow slimy caps with conspicuous tawny scales on the caps and stalks.,professor.0016.aiml
0,PHOLIOTA SQUARROSOIDES,*,*,pholiota squarrosoides?  Briefly#Comma pholiota squarrosoides means a pale buff fungus with tawny scales.,professor.0016.aiml
0,PHOLIS,*,*,pholis?  Briefly#Comma pholis means type genus of the Pholidae: gunnels.,professor.0016.aiml
0,PHOLIS GUNNELLUS,*,*,pholis gunnellus?  Briefly#Comma pholis gunnellus means slippery scaleless food fish of the northern Atlantic coastal waters.,professor.0016.aiml
0,PHOLISTOMA,*,*,pholistoma?  Briefly#Comma pholistoma means straggling herbs of southwestern United States.,professor.0016.aiml
0,PHOLISTOMA AURITUM,*,*,pholistoma auritum?  Briefly#Comma pholistoma auritum means straggling California annual herb with deep purple or violet flowers; sometimes placed in genus Nemophila.,professor.0016.aiml
0,PHON,*,*,phon?  Briefly#Comma phon means a unit of subjective loudness.,professor.0016.aiml
0,PHONATE,*,*,phonate?  Briefly#Comma phonate means utter speech sounds.,professor.0016.aiml
0,PHONATION,*,*,phonation?  Briefly#Comma phonation means the sound made by the vibration of vocal folds modified by the resonance of the vocal tract.,professor.0016.aiml
0,PHONE BILL,*,*,phone bill?  Briefly#Comma phone bill means statement of charges for telephone service.,professor.0016.aiml
0,PHONE BOOTH,*,*,phone booth?  Briefly#Comma phone booth means booth for using a telephone.,professor.0016.aiml
0,PHONE CARD,*,*,phone card?  Briefly#Comma phone card means a card that is used instead of cash to make telephone calls.,professor.0016.aiml
0,PHONE COMPANY,*,*,phone company?  Briefly#Comma phone company means a public utility that provides telephone service.,professor.0016.aiml
0,PHONE CORD,*,*,phone cord?  Briefly#Comma phone cord means the telephone wire that connects to the handset.,professor.0016.aiml
0,PHONE JACK,*,*,phone jack?  Briefly#Comma phone jack means a jack for plugging in a telephone.,professor.0016.aiml
0,PHONE LINE,*,*,phone line?  Briefly#Comma phone line means a telephone connection.,professor.0016.aiml
0,PHONE MESSAGE,*,*,phone message?  Briefly#Comma phone message means a message transmitted by telephone.,professor.0016.aiml
0,PHONE PLUG,*,*,phone plug?  Briefly#Comma phone plug means a plug for connecting a telephone.,professor.0016.aiml
0,PHONE SERVICE,*,*,phone service?  Briefly#Comma phone service means a public utility that provides telephone service.,professor.0016.aiml
0,PHONE SYSTEM,*,*,phone system?  Briefly#Comma phone system means a communication system that transmits sound between distant points.,professor.0016.aiml
0,PHONE TAPPER,*,*,phone tapper?  Briefly#Comma phone tapper means someone who wiretaps a telephone or telegraph wire.,professor.0016.aiml
0,PHONEBOOK,*,*,phonebook?  Briefly#Comma phonebook means a directory containing an alphabetical list of telephone subscribers and their telephone numbers.,professor.0016.aiml
0,PHONE-IN,*,*,phone-in?  Briefly#Comma phone-in means a program in which the audience participates by telephone.,professor.0016.aiml
0,PHONEME,*,*,phoneme?  Briefly#Comma phoneme means one of a small set of speech sounds that are distinguished by the speakers of a particular language.,professor.0016.aiml
0,PHONEMIC,*,*,phonemic?  Briefly#Comma phonemic means of or relating to phonemes of a particular language.,professor.0016.aiml
0,PHONEMIC SYSTEM,*,*,phonemic system?  Briefly#Comma phonemic system means the system of phonemes recognized in a language.,professor.0016.aiml
0,PHONEMICS,*,*,phonemics?  Briefly#Comma phonemics means the study of the sound system of a given language and the analysis and classification of its phonemes.,professor.0016.aiml
0,PHONER,*,*,phoner?  Briefly#Comma phoner means the person initiating a telephone call.,professor.0016.aiml
0,PHONETIC,*,*,phonetic?  Briefly#Comma phonetic means of or relating to speech sounds.,professor.0016.aiml
0,PHONETIC ALPHABET,*,*,phonetic alphabet?  Briefly#Comma phonetic alphabet means an alphabet of characters intended to represent specific sounds of speech.,professor.0016.aiml
0,PHONETIC SYMBOL,*,*,phonetic symbol?  Briefly#Comma phonetic symbol means a written character used in phonetic transcription of represent a particular speech sound.,professor.0016.aiml
0,PHONETIC TRANSCRIPTION,*,*,phonetic transcription?  Briefly#Comma phonetic transcription means a transcription intended to represent each distinct speech sound with a separate symbol.,professor.0016.aiml
0,PHONETICALLY,*,*,phonetically?  Briefly#Comma phonetically means by phonetics.,professor.0016.aiml
0,PHONETICIAN,*,*,phonetician?  Briefly#Comma phonetician means a specialist in phonetics.,professor.0016.aiml
0,PHONETICS,*,*,phonetics?  Briefly#Comma phonetics means the branch of acoustics concerned with speech processes including its production and perception and acoustic analysis.,professor.0016.aiml
0,PHONEY,*,*,phoney?  Briefly#Comma phoney means a person who professes beliefs and opinions that he does not hold.,professor.0016.aiml
0,PHONIC,*,*,phonic?  Briefly#Comma phonic means pertaining to the phonic method of teaching reading.,professor.0016.aiml
0,PHONICS,*,*,phonics?  Briefly#Comma phonics means teaching reading by training beginners to associate letters with their sound values.,professor.0016.aiml
0,PHONOGRAM,*,*,phonogram?  Briefly#Comma phonogram means any written symbol standing for a sound or syllable or morpheme or word.,professor.0016.aiml
0,PHONOGRAMIC,*,*,phonogramic?  Briefly#Comma phonogramic means of or relating to a phonogram.,professor.0016.aiml
0,PHONOGRAPH,*,*,phonograph?  Briefly#Comma phonograph means machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically.,professor.0016.aiml
0,PHONOGRAPH ALBUM,*,*,phonograph album?  Briefly#Comma phonograph album means an album for holding phonograph records.,professor.0016.aiml
0,PHONOGRAPH NEEDLE,*,*,phonograph needle?  Briefly#Comma phonograph needle means a stylus that formerly made sound by following a groove in a phonograph record.,professor.0016.aiml
0,PHONOGRAPH RECORD,*,*,phonograph record?  Briefly#Comma phonograph record means sound recording consisting of a disc with continuous grooves; formerly used to reproduce music by rotating while a phonograph needle tracked in the grooves.,professor.0016.aiml
0,PHONOGRAPH RECORDING,*,*,phonograph recording?  Briefly#Comma phonograph recording means sound recording consisting of a disc with continuous grooves; formerly used to reproduce music by rotating while a phonograph needle tracked in the grooves.,professor.0016.aiml
0,PHONOGRAPH RECORDING DISK,*,*,phonograph recording disk?  Briefly#Comma phonograph recording disk means a disk coated with cellulose acetate.,professor.0016.aiml
0,PHONOLOGIC,*,*,phonologic?  Briefly#Comma phonologic means of or relating to phonology.,professor.0016.aiml
0,PHONOLOGIC SYSTEM,*,*,phonologic system?  Briefly#Comma phonologic system means the system of phones used in a particular language.,professor.0016.aiml
0,PHONOLOGICAL,*,*,phonological?  Briefly#Comma phonological means of or relating to phonology.,professor.0016.aiml
0,PHONOLOGICAL SYSTEM,*,*,phonological system?  Briefly#Comma phonological system means the system of phones used in a particular language.,professor.0016.aiml
0,PHONOLOGIST,*,*,phonologist?  Briefly#Comma phonologist means a specialist in phonology.,professor.0016.aiml
0,PHONOLOGY,*,*,phonology?  Briefly#Comma phonology means the study of the sound system of a given language and the analysis and classification of its phonemes.,professor.0016.aiml
0,PHONOPHOBIA,*,*,phonophobia?  Briefly#Comma phonophobia means a morbid fear of sounds including your own voice.,professor.0016.aiml
0,PHONY,*,*,phony?  Briefly#Comma phony means a person who professes beliefs and opinions that he does not hold.,professor.0016.aiml
0,PHORADENDRON,*,*,phoradendron?  Briefly#Comma phoradendron means any of various American parasitic plants similar to Old World mistletoe: false mistletoe.,professor.0016.aiml
0,PHORADENDRON FLAVESCENS,*,*,phoradendron flavescens?  Briefly#Comma phoradendron flavescens means the traditional mistletoe of Christmas in America: grows on deciduous trees and can severely weaken the host plant.,professor.0016.aiml
0,PHORADENDRON SEROTINUM,*,*,phoradendron serotinum?  Briefly#Comma phoradendron serotinum means the traditional mistletoe of Christmas in America: grows on deciduous trees and can severely weaken the host plant.,professor.0016.aiml
0,PHORONID,*,*,phoronid?  Briefly#Comma phoronid means hermaphrodite wormlike animal living in mud of the sea bottom.,professor.0016.aiml
0,PHORONIDA,*,*,phoronida?  Briefly#Comma phoronida means small phylum of wormlike marine animals.,professor.0016.aiml
0,PHORONIDEA,*,*,phoronidea?  Briefly#Comma phoronidea means small phylum of wormlike marine animals.,professor.0016.aiml
0,PHOSGENE,*,*,phosgene?  Briefly#Comma phosgene means a colorless poisonous gas that smells like new-mown hay; used in chemical warfare.,professor.0016.aiml
0,PHOSPHATASE,*,*,phosphatase?  Briefly#Comma phosphatase means any of a group of enzymes that act as a catalyst in the hydrolysis of organic phosphates.,professor.0016.aiml
0,PHOSPHATE,*,*,phosphate?  Briefly#Comma phosphate means a salt of phosphoric acid.,professor.0016.aiml
0,PHOSPHATE BUFFER SOLUTION,*,*,phosphate buffer solution?  Briefly#Comma phosphate buffer solution means a solution containing a phosphate buffer.,professor.0016.aiml
0,PHOSPHINE,*,*,phosphine?  Briefly#Comma phosphine means a colorless gas with a strong fishy smell; used as a pesticide.,professor.0016.aiml
0,PHOSPHOCREATINE,*,*,phosphocreatine?  Briefly#Comma phosphocreatine means an organic compound of creatine and phosphoric acid; found in the muscles of vertebrates where its hydrolysis releases energy for muscular contraction.,professor.0016.aiml
0,PHOSPHOLIPID,*,*,phospholipid?  Briefly#Comma phospholipid means any of various compounds composed of fatty acids and phosphoric acid and a nitrogenous base; an important constituent of membranes.,professor.0016.aiml
0,PHOSPHOPROTEIN,*,*,phosphoprotein?  Briefly#Comma phosphoprotein means containing chemically bound phosphoric acid.,professor.0016.aiml
0,PHOSPHOR BRONZE,*,*,phosphor bronze?  Briefly#Comma phosphor bronze means a corrosion-resistant bronze containing phosphorus; used in bearings and gears.,professor.0016.aiml
0,PHOSPHORESCE,*,*,phosphoresce?  Briefly#Comma phosphoresce means to exhibit phosphorescence.,professor.0016.aiml
0,PHOSPHORESCENCE,*,*,phosphorescence?  Briefly#Comma phosphorescence means a fluorescence that persists after the bombarding radiation has ceased.,professor.0016.aiml
0,PHOSPHORESCENT,*,*,phosphorescent?  Briefly#Comma phosphorescent means emitting light without appreciable heat as by slow oxidation of phosphorous.,professor.0016.aiml
0,PHOSPHORIC,*,*,phosphoric?  Briefly#Comma phosphoric means containing or characteristic of phosphorus.,professor.0016.aiml
0,PHOSPHORIC ACID,*,*,phosphoric acid?  Briefly#Comma phosphoric acid means an acid used in fertilizers and soaps: H3PO4.,professor.0016.aiml
0,PHOSPHOROUS,*,*,phosphorous?  Briefly#Comma phosphorous means containing or characteristic of phosphorus.,professor.0016.aiml
0,PHOSPHOROUS ACID,*,*,phosphorous acid?  Briefly#Comma phosphorous acid means a clear or yellow-colored monobasic acid (H3PO2).,professor.0016.aiml
0,PHOSPHORUS,*,*,phosphorus?  Briefly#Comma phosphorus means a multivalent nonmetallic element of the nitrogen family that occurs commonly in inorganic phosphate rocks and as organic phosphates in all living cells; is highly reactive and occurs in several allotropic forms.,professor.0016.aiml
0,PHOT,*,*,phot?  Briefly#Comma phot means a unit of illumination equal to 1 lumen per square centimeter; 10 means000 phots equal 1 lux.,professor.0016.aiml
0,PHOTALGIA,*,*,photalgia?  Briefly#Comma photalgia means pain in the eye resulting from exposure to bright light (often associated with albinism).,professor.0016.aiml
0,PHOTIC,*,*,photic?  Briefly#Comma photic means of or relating to or caused by light.,professor.0016.aiml
0,PHOTINIA,*,*,photinia?  Briefly#Comma photinia means genus of deciduous and evergreen east Asian trees and shrubs widely cultivated as ornamentals for their white flowers and red fruits; in some classifications includes genus Heteromeles.,professor.0016.aiml
0,PHOTINIA ARBUTIFOLIA,*,*,photinia arbutifolia?  Briefly#Comma photinia arbutifolia means ornamental evergreen treelike shrub of the Pacific coast of the United States having large white flowers and red berrylike fruits; often placed in genus Photinia.,professor.0016.aiml
0,PHOTO CREDIT,*,*,photo credit?  Briefly#Comma photo credit means a note acknowledging the source of a published photograph.,professor.0016.aiml
0,PHOTO FINISH,*,*,photo finish?  Briefly#Comma photo finish means in general means any very close finish; in particular means a finish of a race in which the contestants are so close together that the winner must be determined from a photograph taken at the instant of finishing.,professor.0016.aiml
0,PHOTO OP,*,*,photo op?  Briefly#Comma photo op means an occasion that lends itself to (or is deliberately arranged for) taking photographs that provide favorable publicity for those who are photographed.,professor.0016.aiml
0,PHOTO OPPORTUNITY,*,*,photo opportunity?  Briefly#Comma photo opportunity means an occasion that lends itself to (or is deliberately arranged for) taking photographs that provide favorable publicity for those who are photographed.,professor.0016.aiml
0,PHOTOBLEPHARON,*,*,photoblepharon?  Briefly#Comma photoblepharon means a genus of fish in the family Anomalopidae.,professor.0016.aiml
0,PHOTOBLEPHARON PALPEBRATUS,*,*,photoblepharon palpebratus?  Briefly#Comma photoblepharon palpebratus means fish of deep dark waters having a light organ below each eye.,professor.0016.aiml
0,PHOTOCATHODE,*,*,photocathode?  Briefly#Comma photocathode means a cathode that emits electrons when illuminated.,professor.0016.aiml
0,PHOTOCELL,*,*,photocell?  Briefly#Comma photocell means a transducer used to detect and measure light and other radiations.,professor.0016.aiml
0,PHOTOCHEMICAL,*,*,photochemical?  Briefly#Comma photochemical means of or relating to or produced by the effects of light on chemical systems.,professor.0016.aiml
0,PHOTOCHEMICAL EXCHANGE,*,*,photochemical exchange?  Briefly#Comma photochemical exchange means an exchange produced by the chemical action of radiant energy (especially light).,professor.0016.aiml
0,PHOTOCHEMICAL REACTION,*,*,photochemical reaction?  Briefly#Comma photochemical reaction means a chemical reaction produced by the action of light.,professor.0016.aiml
0,PHOTOCHEMISTRY,*,*,photochemistry?  Briefly#Comma photochemistry means branch of chemistry that deals with the chemical action of light.,professor.0016.aiml
0,PHOTOCOAGULATION,*,*,photocoagulation?  Briefly#Comma photocoagulation means surgical procedure that uses an intense laser beam to destroy diseased retinal tissue or to make a scar that will hold the retina in cases of detached retina.,professor.0016.aiml
0,PHOTOCOAGULATOR,*,*,photocoagulator?  Briefly#Comma photocoagulator means surgical instrument containing a laser for use in photocoagulation.,professor.0016.aiml
0,PHOTOCONDUCTION,*,*,photoconduction?  Briefly#Comma photoconduction means change in the electrical conductivity of a substance as a result of absorbing electromagnetic radiation.,professor.0016.aiml
0,PHOTOCONDUCTIVE,*,*,photoconductive?  Briefly#Comma photoconductive means of or relating to photoconductivity.,professor.0016.aiml
0,PHOTOCONDUCTIVE CELL,*,*,photoconductive cell?  Briefly#Comma photoconductive cell means a transducer used to detect and measure light and other radiations.,professor.0016.aiml
0,PHOTOCONDUCTIVITY,*,*,photoconductivity?  Briefly#Comma photoconductivity means change in the electrical conductivity of a substance as a result of absorbing electromagnetic radiation.,professor.0016.aiml
0,PHOTOCOPIER,*,*,photocopier?  Briefly#Comma photocopier means a copier that uses photographic methods of making copies.,professor.0016.aiml
0,PHOTOCOPY,*,*,photocopy?  Briefly#Comma photocopy means a photographic copy of written or printed or graphic work.,professor.0016.aiml
0,PHOTOELECTRIC,*,*,photoelectric?  Briefly#Comma photoelectric means of or pertaining to photoelectricity.,professor.0016.aiml
0,PHOTOELECTRIC CELL,*,*,photoelectric cell?  Briefly#Comma photoelectric cell means a transducer used to detect and measure light and other radiations.,professor.0016.aiml
0,PHOTOELECTRIC EMISSION,*,*,photoelectric emission?  Briefly#Comma photoelectric emission means the release or absorption of quanta above a certain energy level.,professor.0016.aiml
