0,SPY,*,*,<think><set name="topic">spy</set></think>  Briefly#Comma spy means a secret agent hired by a state to obtain information about its enemies or by a business to obtain industrial secrets from competitors.,AIML Ency 21.aiml
0,SPY SATELLITE,*,*,<think><set name="topic">spy satellite</set></think>  Briefly#Comma spy satellite means a satellite with sensors to detect nuclear explosions.,AIML Ency 21.aiml
0,SPYERIA,*,*,<think><set name="topic">spyeria</set></think>  Briefly#Comma spyeria means fritillaries.,AIML Ency 21.aiml
0,SPYGLASS,*,*,<think><set name="topic">spyglass</set></think>  Briefly#Comma spyglass means a small refracting telescope.,AIML Ency 21.aiml
0,SPYHOLE,*,*,<think><set name="topic">spyhole</set></think>  Briefly#Comma spyhole means a hole (in a door or an oven etc) through which you can peep.,AIML Ency 21.aiml
0,SPYING,*,*,<think><set name="topic">spying</set></think>  Briefly#Comma spying means keeping a secret or furtive watch.,AIML Ency 21.aiml
0,SPYMASTER,*,*,<think><set name="topic">spymaster</set></think>  Briefly#Comma spymaster means someone who directs clandestine intelligence activities.,AIML Ency 21.aiml
0,SQ FT,*,*,<think><set name="topic">sq ft</set></think>  Briefly#Comma sq ft means a unit of area equal to one foot by one foot square.,AIML Ency 21.aiml
0,SQ IN,*,*,<think><set name="topic">sq in</set></think>  Briefly#Comma sq in means a unit of area equal to one inch by one inch square.,AIML Ency 21.aiml
0,SQ YD,*,*,<think><set name="topic">sq yd</set></think>  Briefly#Comma sq yd means a unit of area equal to one yard by one yard square.,AIML Ency 21.aiml
0,SQUAB,*,*,<think><set name="topic">squab</set></think>  Briefly#Comma squab means flesh of a pigeon suitable for roasting or braising; flesh of a dove (young squab) may be broiled.,AIML Ency 21.aiml
0,SQUABBLE,*,*,<think><set name="topic">squabble</set></think>  Briefly#Comma squabble means a quarrel about petty points.,AIML Ency 21.aiml
0,SQUABBY,*,*,<think><set name="topic">squabby</set></think>  Briefly#Comma squabby means short and fat.,AIML Ency 21.aiml
0,SQUAD,*,*,<think><set name="topic">squad</set></think>  Briefly#Comma squad means a smallest army unit.,AIML Ency 21.aiml
0,SQUAD CAR,*,*,<think><set name="topic">squad car</set></think>  Briefly#Comma squad car means a car in which policemen cruise the streets; equipped with radiotelephonic communications to headquarters.,AIML Ency 21.aiml
0,SQUAD ROOM,*,*,<think><set name="topic">squad room</set></think>  Briefly#Comma squad room means a room in a police station where members of the force assemble for roll call and duty assignments.,AIML Ency 21.aiml
0,SQUADRON,*,*,<think><set name="topic">squadron</set></think>  Briefly#Comma squadron means a cavalry unit consisting of two or more troops and headquarters and supporting arms.,AIML Ency 21.aiml
0,SQUALID,*,*,<think><set name="topic">squalid</set></think>  Briefly#Comma squalid means morally degraded- Seattle Weekly-.,AIML Ency 21.aiml
0,SQUALIDAE,*,*,<think><set name="topic">squalidae</set></think>  Briefly#Comma squalidae means dogfishes having a spine in each dorsal fin.,AIML Ency 21.aiml
0,SQUALIDLY,*,*,<think><set name="topic">squalidly</set></think>  Briefly#Comma squalidly means in a sordid or squalid way.,AIML Ency 21.aiml
0,SQUALIDNESS,*,*,<think><set name="topic">squalidness</set></think>  Briefly#Comma squalidness means sordid dirtiness.,AIML Ency 21.aiml
0,SQUALL,*,*,<think><set name="topic">squall</set></think>  Briefly#Comma squall means sudden violent winds; often accompanied by precipitation.,AIML Ency 21.aiml
0,SQUALL LINE,*,*,<think><set name="topic">squall line</set></think>  Briefly#Comma squall line means a cold front along which squalls or thunderstorms are likely.,AIML Ency 21.aiml
0,SQUALLING,*,*,<think><set name="topic">squalling</set></think>  Briefly#Comma squalling means characterized by short periods of noisy commotion.,AIML Ency 21.aiml
0,SQUALLY,*,*,<think><set name="topic">squally</set></think>  Briefly#Comma squally means characterized by short periods of noisy commotion.,AIML Ency 21.aiml
0,SQUALOR,*,*,<think><set name="topic">squalor</set></think>  Briefly#Comma squalor means sordid dirtiness.,AIML Ency 21.aiml
0,SQUALUS,*,*,<think><set name="topic">squalus</set></think>  Briefly#Comma squalus means spiny dogfishes.,AIML Ency 21.aiml
0,SQUALUS ACANTHIAS,*,*,<think><set name="topic">squalus acanthias</set></think>  Briefly#Comma squalus acanthias means destructive dogfish of the Atlantic coastal waters of America and Europe; widely used in anatomy classes.,AIML Ency 21.aiml
0,SQUALUS SUCKLEYI,*,*,<think><set name="topic">squalus suckleyi</set></think>  Briefly#Comma squalus suckleyi means dogfish of Pacific coast of North America.,AIML Ency 21.aiml
0,SQUAMA,*,*,<think><set name="topic">squama</set></think>  Briefly#Comma squama means a protective structure resembling a scale.,AIML Ency 21.aiml
0,SQUAMATA,*,*,<think><set name="topic">squamata</set></think>  Briefly#Comma squamata means diapsid reptiles: snakes and lizards.,AIML Ency 21.aiml
0,SQUAMOUS CELL,*,*,<think><set name="topic">squamous cell</set></think>  Briefly#Comma squamous cell means an epithelial cell that is flat like a plate and form a single layer of epithelial tissue.,AIML Ency 21.aiml
0,SQUAMOUS CELL CARCINOMA,*,*,<think><set name="topic">squamous cell carcinoma</set></think>  Briefly#Comma squamous cell carcinoma means the most common form of skin cancer.,AIML Ency 21.aiml
0,SQUAMULE,*,*,<think><set name="topic">squamule</set></think>  Briefly#Comma squamule means a minute scale.,AIML Ency 21.aiml
0,SQUAMULOSE,*,*,<think><set name="topic">squamulose</set></think>  Briefly#Comma squamulose means covered with tiny scales.,AIML Ency 21.aiml
0,SQUANDER,*,*,<think><set name="topic">squander</set></think>  Briefly#Comma squander means spend thoughtlessly; throw away.,AIML Ency 21.aiml
0,SQUANDERED,*,*,<think><set name="topic">squandered</set></think>  Briefly#Comma squandered means not used to good advantage.,AIML Ency 21.aiml
0,SQUANDERER,*,*,<think><set name="topic">squanderer</set></think>  Briefly#Comma squanderer means a recklessly extravagant consumer.,AIML Ency 21.aiml
0,SQUANDERING,*,*,<think><set name="topic">squandering</set></think>  Briefly#Comma squandering means spending resources lavishly and wastefully.,AIML Ency 21.aiml
0,SQUANDERMANIA,*,*,<think><set name="topic">squandermania</set></think>  Briefly#Comma squandermania means prodigious squandering (usually by a government).,AIML Ency 21.aiml
0,SQUARE,*,*,<think><set name="topic">square</set></think>  Briefly#Comma square means a plane rectangle with four equal sides and four right angles; a four-sided regular polygon.,AIML Ency 21.aiml
0,SQUARE AND RABBET,*,*,<think><set name="topic">square and rabbet</set></think>  Briefly#Comma square and rabbet means molding in the form of a ring; at top of a column.,AIML Ency 21.aiml
0,SQUARE AWAY,*,*,<think><set name="topic">square away</set></think>  Briefly#Comma square away means put (things or places) in order.,AIML Ency 21.aiml
0,SQUARE BLOCK,*,*,<think><set name="topic">square block</set></think>  Briefly#Comma square block means a block in the (approximate) shape of a cube.,AIML Ency 21.aiml
0,SQUARE BRACKET,*,*,<think><set name="topic">square bracket</set></think>  Briefly#Comma square bracket means either of two punctuation marks ([ or ]) used to enclose textual material.,AIML Ency 21.aiml
0,SQUARE DANCE,*,*,<think><set name="topic">square dance</set></think>  Briefly#Comma square dance means American country dancing in which couples form squares.,AIML Ency 21.aiml
0,SQUARE DANCER,*,*,<think><set name="topic">square dancer</set></think>  Briefly#Comma square dancer means someone who does square dancing.,AIML Ency 21.aiml
0,SQUARE DANCING,*,*,<think><set name="topic">square dancing</set></think>  Briefly#Comma square dancing means American country dancing in which couples form squares.,AIML Ency 21.aiml
0,SQUARE DEAL,*,*,<think><set name="topic">square deal</set></think>  Briefly#Comma square deal means fair treatment.,AIML Ency 21.aiml
0,SQUARE FOOT,*,*,<think><set name="topic">square foot</set></think>  Briefly#Comma square foot means a unit of area equal to one foot by one foot square.,AIML Ency 21.aiml
0,SQUARE INCH,*,*,<think><set name="topic">square inch</set></think>  Briefly#Comma square inch means a unit of area equal to one inch by one inch square.,AIML Ency 21.aiml
0,SQUARE KNOT,*,*,<think><set name="topic">square knot</set></think>  Briefly#Comma square knot means a double knot made of two half hitches and used to join the ends of two cords.,AIML Ency 21.aiml
0,SQUARE MATRIX,*,*,<think><set name="topic">square matrix</set></think>  Briefly#Comma square matrix means a matrix with the same number of rows and columns.,AIML Ency 21.aiml
0,SQUARE MEAL,*,*,<think><set name="topic">square meal</set></think>  Briefly#Comma square meal means a substantial and nourishing meal.,AIML Ency 21.aiml
0,SQUARE MEASURE,*,*,<think><set name="topic">square measure</set></think>  Briefly#Comma square measure means a system of units used to measure areas.,AIML Ency 21.aiml
0,SQUARE METER,*,*,<think><set name="topic">square meter</set></think>  Briefly#Comma square meter means a centare is 1/100th of an are.,AIML Ency 21.aiml
0,SQUARE METRE,*,*,<think><set name="topic">square metre</set></think>  Briefly#Comma square metre means a centare is 1/100th of an are.,AIML Ency 21.aiml
0,SQUARE MILE,*,*,<think><set name="topic">square mile</set></think>  Briefly#Comma square mile means an area of 640 acres.,AIML Ency 21.aiml
0,SQUARE NUT,*,*,<think><set name="topic">square nut</set></think>  Briefly#Comma square nut means nut with a square shape.,AIML Ency 21.aiml
0,SQUARE OFF,*,*,<think><set name="topic">square off</set></think>  Briefly#Comma square off means settle conclusively; come to terms.,AIML Ency 21.aiml
0,SQUARE ONE,*,*,<think><set name="topic">square one</set></think>  Briefly#Comma square one means the situation in which you begin an endeavor and to which you return if your efforts fail.,AIML Ency 21.aiml
0,SQUARE ROOT,*,*,<think><set name="topic">square root</set></think>  Briefly#Comma square root means a number that when multiplied by itself equals a given number.,AIML Ency 21.aiml
0,SQUARE SAIL,*,*,<think><set name="topic">square sail</set></think>  Briefly#Comma square sail means a four-sided sail set beneath a horizontal yard suspended at the middle from a mast.,AIML Ency 21.aiml
0,SQUARE SHOOTER,*,*,<think><set name="topic">square shooter</set></think>  Briefly#Comma square shooter means a frank and honest person.,AIML Ency 21.aiml
0,SQUARE TOES,*,*,<think><set name="topic">square toes</set></think>  Briefly#Comma square toes means a formal and conservative person with old-fashioned views.,AIML Ency 21.aiml
0,SQUARE UP,*,*,<think><set name="topic">square up</set></think>  Briefly#Comma square up means make square.,AIML Ency 21.aiml
0,SQUARE YARD,*,*,<think><set name="topic">square yard</set></think>  Briefly#Comma square yard means a unit of area equal to one yard by one yard square.,AIML Ency 21.aiml
0,SQUARE-BASHING,*,*,<think><set name="topic">square-bashing</set></think>  Briefly#Comma square-bashing means drill on a barracks square.,AIML Ency 21.aiml
0,SQUARE-BUILT,*,*,<think><set name="topic">square-built</set></think>  Briefly#Comma square-built means broad and solidly built.,AIML Ency 21.aiml
0,SQUARED,*,*,<think><set name="topic">squared</set></think>  Briefly#Comma squared means having been made square.,AIML Ency 21.aiml
0,SQUARE-DANCE MUSIC,*,*,<think><set name="topic">square-dance music</set></think>  Briefly#Comma square-dance music means music performed for square dancing.,AIML Ency 21.aiml
0,SQUARED-TOE,*,*,<think><set name="topic">squared-toe</set></think>  Briefly#Comma squared-toe means having a square toe.,AIML Ency 21.aiml
0,SQUAREFLIPPER SQUARE FLIPPER,*,*,<think><set name="topic">squareflipper square flipper</set></think>  Briefly#Comma squareflipper square flipper means medium-sized grayish to yellow seal with bristles each side of muzzle; of Arctic Ocean.,AIML Ency 21.aiml
0,SQUARELY,*,*,<think><set name="topic">squarely</set></think>  Briefly#Comma squarely means directly and without evasion; not roundabout.,AIML Ency 21.aiml
0,SQUARENESS,*,*,<think><set name="topic">squareness</set></think>  Briefly#Comma squareness means the property of being shaped like a square.,AIML Ency 21.aiml
0,SQUARE-RIGGED,*,*,<think><set name="topic">square-rigged</set></think>  Briefly#Comma square-rigged means rigged with square sails as the principal ones.,AIML Ency 21.aiml
0,SQUARE-RIGGER,*,*,<think><set name="topic">square-rigger</set></think>  Briefly#Comma square-rigger means a square-rigged sailing ship.,AIML Ency 21.aiml
0,SQUARE-SHOULDERED,*,*,<think><set name="topic">square-shouldered</set></think>  Briefly#Comma square-shouldered means having broad shoulders.,AIML Ency 21.aiml
0,SQUARETAIL,*,*,<think><set name="topic">squaretail</set></think>  Briefly#Comma squaretail means sluggish square-tailed fish armored with tough bony scales; of deep warm waters.,AIML Ency 21.aiml
0,SQUARE-TOED,*,*,<think><set name="topic">square-toed</set></think>  Briefly#Comma square-toed means exaggeratedly proper.,AIML Ency 21.aiml
0,SQUARISH,*,*,<think><set name="topic">squarish</set></think>  Briefly#Comma squarish means somewhat square in appearance or form.,AIML Ency 21.aiml
0,SQUARK,*,*,<think><set name="topic">squark</set></think>  Briefly#Comma squark means a quark with an electric charge of -1/3 and a mass 988 times that of an electron and a strangeness of -1.,AIML Ency 21.aiml
0,SQUASH,*,*,<think><set name="topic">squash</set></think>  Briefly#Comma squash means any of numerous annual tendril-bearing trailing plants of the genus Cucurbita grown for their fleshy edible fruits.,AIML Ency 21.aiml
0,SQUASH BALL,*,*,<think><set name="topic">squash ball</set></think>  Briefly#Comma squash ball means rubber ball used in playing squash.,AIML Ency 21.aiml
0,SQUASH BUG,*,*,<think><set name="topic">squash bug</set></think>  Briefly#Comma squash bug means large black American bug that sucks sap of vines of the gourd family.,AIML Ency 21.aiml
0,SQUASH COURT,*,*,<think><set name="topic">squash court</set></think>  Briefly#Comma squash court means the indoor court in which squash is played.,AIML Ency 21.aiml
0,SQUASH PIE,*,*,<think><set name="topic">squash pie</set></think>  Briefly#Comma squash pie means similar to pumpkin pie but made with winter squash instead of pumpkin.,AIML Ency 21.aiml
0,SQUASH RACKET,*,*,<think><set name="topic">squash racket</set></think>  Briefly#Comma squash racket means a small racket with a long handle used for playing squash.,AIML Ency 21.aiml
0,SQUASH RACKETS,*,*,<think><set name="topic">squash rackets</set></think>  Briefly#Comma squash rackets means a game played in an enclosed court by two or four players who strike the ball with long-handled rackets.,AIML Ency 21.aiml
0,SQUASH RACQUET,*,*,<think><set name="topic">squash racquet</set></think>  Briefly#Comma squash racquet means a small racket with a long handle used for playing squash.,AIML Ency 21.aiml
0,SQUASH RACQUETS,*,*,<think><set name="topic">squash racquets</set></think>  Briefly#Comma squash racquets means a game played in an enclosed court by two or four players who strike the ball with long-handled rackets.,AIML Ency 21.aiml
0,SQUASH VINE,*,*,<think><set name="topic">squash vine</set></think>  Briefly#Comma squash vine means any of numerous annual tendril-bearing trailing plants of the genus Cucurbita grown for their fleshy edible fruits.,AIML Ency 21.aiml
0,SQUASHED,*,*,<think><set name="topic">squashed</set></think>  Briefly#Comma squashed means that has been violently compressed.,AIML Ency 21.aiml
0,SQUASHY,*,*,<think><set name="topic">squashy</set></think>  Briefly#Comma squashy means resembling a sponge in having soft porous texture and compressibility.,AIML Ency 21.aiml
0,SQUAT,*,*,<think><set name="topic">squat</set></think>  Briefly#Comma squat means exercising by repeatedly assuming a squatting position; strengthens the leg muscles.,AIML Ency 21.aiml
0,SQUATINA,*,*,<think><set name="topic">squatina</set></think>  Briefly#Comma squatina means type genus of the Squatinidae: angel sharks.,AIML Ency 21.aiml
0,SQUATINA SQUATINA,*,*,<think><set name="topic">squatina squatina</set></think>  Briefly#Comma squatina squatina means sharks with broad flat bodies and winglike pectoral fins but that swim the way sharks do.,AIML Ency 21.aiml
0,SQUATINIDAE,*,*,<think><set name="topic">squatinidae</set></think>  Briefly#Comma squatinidae means bottom-dwelling ray-like sharks.,AIML Ency 21.aiml
0,SQUATNESS,*,*,<think><set name="topic">squatness</set></think>  Briefly#Comma squatness means the property of being short and broad.,AIML Ency 21.aiml
0,SQUATTER,*,*,<think><set name="topic">squatter</set></think>  Briefly#Comma squatter means someone who settles lawfully on government land with the intent to acquire title to it.,AIML Ency 21.aiml
0,SQUATTINESS,*,*,<think><set name="topic">squattiness</set></think>  Briefly#Comma squattiness means a short and stout physique.,AIML Ency 21.aiml
0,SQUATTING,*,*,<think><set name="topic">squatting</set></think>  Briefly#Comma squatting means exercising by repeatedly assuming a squatting position; strengthens the leg muscles.,AIML Ency 21.aiml
0,SQUATTY,*,*,<think><set name="topic">squatty</set></think>  Briefly#Comma squatty means short and thick; as e.g. having short legs and heavy musculature.,AIML Ency 21.aiml
0,SQUAW,*,*,<think><set name="topic">squaw</set></think>  Briefly#Comma squaw means an American Indian woman.,AIML Ency 21.aiml
0,SQUAW CORN,*,*,<think><set name="topic">squaw corn</set></think>  Briefly#Comma squaw corn means corn having kernels almost entirely of soft starch.,AIML Ency 21.aiml
0,SQUAW GRASS,*,*,<think><set name="topic">squaw grass</set></think>  Briefly#Comma squaw grass means plant of western North America having woody rhizomes and tufts of stiff grasslike basal leaves and spikes of creamy white flowers.,AIML Ency 21.aiml
0,SQUAW HUCKLEBERRY,*,*,<think><set name="topic">squaw huckleberry</set></think>  Briefly#Comma squaw huckleberry means small branching blueberry common in marshy areas of the eastern United States having greenish or yellowish unpalatable berries reputedly eaten by deer.,AIML Ency 21.aiml
0,SQUAW MAN,*,*,<think><set name="topic">squaw man</set></think>  Briefly#Comma squaw man means a white man married to a North American Indian woman.,AIML Ency 21.aiml
0,SQUAW ROOT,*,*,<think><set name="topic">squaw root</set></think>  Briefly#Comma squaw root means tall herb of eastern North America and Asia having blue berrylike fruit and a thick knotty rootstock formerly used medicinally.,AIML Ency 21.aiml
0,SQUAWBUSH,*,*,<think><set name="topic">squawbush</set></think>  Briefly#Comma squawbush means deciduous shrub of California with unpleasantly scented usually trifoliate leaves and edible fruit.,AIML Ency 21.aiml
0,SQUAW-BUSH,*,*,<think><set name="topic">squaw-bush</set></think>  Briefly#Comma squaw-bush means deciduous shrub of California with unpleasantly scented usually trifoliate leaves and edible fruit.,AIML Ency 21.aiml
0,SQUAWK,*,*,<think><set name="topic">squawk</set></think>  Briefly#Comma squawk means the noise of squawking.,AIML Ency 21.aiml
0,SQUAWK BOX,*,*,<think><set name="topic">squawk box</set></think>  Briefly#Comma squawk box means the loudspeaker on an inter-com or public address system.,AIML Ency 21.aiml
0,SQUAWKER,*,*,<think><set name="topic">squawker</set></think>  Briefly#Comma squawker means a person given to excessive complaints and crying and whining.,AIML Ency 21.aiml
0,SQUAWKY,*,*,<think><set name="topic">squawky</set></think>  Briefly#Comma squawky means like the cackles or squawks a hen makes especially after laying an egg.,AIML Ency 21.aiml
0,SQUAWROOT,*,*,<think><set name="topic">squawroot</set></think>  Briefly#Comma squawroot means tall herb of eastern North America and Asia having blue berrylike fruit and a thick knotty rootstock formerly used medicinally.,AIML Ency 21.aiml
0,SQUEAK,*,*,<think><set name="topic">squeak</set></think>  Briefly#Comma squeak means a short high-pitched noise.,AIML Ency 21.aiml
0,SQUEAK BY,*,*,<think><set name="topic">squeak by</set></think>  Briefly#Comma squeak by means manage one's existence barely.,AIML Ency 21.aiml
0,SQUEAK THROUGH,*,*,<think><set name="topic">squeak through</set></think>  Briefly#Comma squeak through means escape.,AIML Ency 21.aiml
0,SQUEAKER,*,*,<think><set name="topic">squeaker</set></think>  Briefly#Comma squeaker means any artifact that makes a squeaking sound when used.,AIML Ency 21.aiml
0,SQUEAKING,*,*,<think><set name="topic">squeaking</set></think>  Briefly#Comma squeaking means having or making a high-pitched sound such as that made by a mouse or a rusty hinge.,AIML Ency 21.aiml
0,SQUEAKY,*,*,<think><set name="topic">squeaky</set></think>  Briefly#Comma squeaky means having or making a high-pitched sound such as that made by a mouse or a rusty hinge.,AIML Ency 21.aiml
0,SQUEAL,*,*,<think><set name="topic">squeal</set></think>  Briefly#Comma squeal means a high-pitched howl.,AIML Ency 21.aiml
0,SQUEALER,*,*,<think><set name="topic">squealer</set></think>  Briefly#Comma squealer means one who reveals confidential information in return for money.,AIML Ency 21.aiml
0,SQUEALING,*,*,<think><set name="topic">squealing</set></think>  Briefly#Comma squealing means having or making a high-pitched sound such as that made by a mouse or a rusty hinge.,AIML Ency 21.aiml
0,SQUEAMISH,*,*,<think><set name="topic">squeamish</set></think>  Briefly#Comma squeamish means excessively fastidious and easily disgusted.,AIML Ency 21.aiml
0,SQUEAMISHLY,*,*,<think><set name="topic">squeamishly</set></think>  Briefly#Comma squeamishly means in a squeamish manner.,AIML Ency 21.aiml
0,SQUEAMISHNESS,*,*,<think><set name="topic">squeamishness</set></think>  Briefly#Comma squeamishness means a mild state of nausea.,AIML Ency 21.aiml
0,SQUEEGEE,*,*,<think><set name="topic">squeegee</set></think>  Briefly#Comma squeegee means T-shaped cleaning implement with a rubber edge across the top; drawn across a surface to remove water (as in washing windows).,AIML Ency 21.aiml
0,SQUEEZABILITY,*,*,<think><set name="topic">squeezability</set></think>  Briefly#Comma squeezability means the property of being able to occupy less space.,AIML Ency 21.aiml
0,SQUEEZABLE,*,*,<think><set name="topic">squeezable</set></think>  Briefly#Comma squeezable means capable of being easily compressed.,AIML Ency 21.aiml
0,SQUEEZE,*,*,<think><set name="topic">squeeze</set></think>  Briefly#Comma squeeze means the act of gripping and pressing firmly.,AIML Ency 21.aiml
0,SQUEEZE BOX,*,*,<think><set name="topic">squeeze box</set></think>  Briefly#Comma squeeze box means a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player.,AIML Ency 21.aiml
0,SQUEEZE BY,*,*,<think><set name="topic">squeeze by</set></think>  Briefly#Comma squeeze by means manage one's existence barely.,AIML Ency 21.aiml
0,SQUEEZE FOR,*,*,<think><set name="topic">squeeze for</set></think>  Briefly#Comma squeeze for means squeeze someone for money means information means etc..,AIML Ency 21.aiml
0,SQUEEZE OUT,*,*,<think><set name="topic">squeeze out</set></think>  Briefly#Comma squeeze out means force out.,AIML Ency 21.aiml
0,SQUEEZE PLAY,*,*,<think><set name="topic">squeeze play</set></think>  Briefly#Comma squeeze play means an aggressive attempt to compel acquiescence by the concentration or manipulation of power.,AIML Ency 21.aiml
0,SQUEEZER,*,*,<think><set name="topic">squeezer</set></think>  Briefly#Comma squeezer means a kitchen utensil for squeezing juice from fruit.,AIML Ency 21.aiml
0,SQUEEZING,*,*,<think><set name="topic">squeezing</set></think>  Briefly#Comma squeezing means the act of gripping and pressing firmly.,AIML Ency 21.aiml
0,SQUELCH,*,*,<think><set name="topic">squelch</set></think>  Briefly#Comma squelch means a crushing remark.,AIML Ency 21.aiml
0,SQUELCH CIRCUIT,*,*,<think><set name="topic">squelch circuit</set></think>  Briefly#Comma squelch circuit means an electric circuit that cuts off a receiver when the signal becomes weaker than the noise.,AIML Ency 21.aiml
0,SQUELCHED,*,*,<think><set name="topic">squelched</set></think>  Briefly#Comma squelched means subdued or overcome.,AIML Ency 21.aiml
0,SQUELCHER,*,*,<think><set name="topic">squelcher</set></think>  Briefly#Comma squelcher means a crushing remark.,AIML Ency 21.aiml
0,SQUIB,*,*,<think><set name="topic">squib</set></think>  Briefly#Comma squib means firework consisting of a tube filled with powder (as a broken firecracker) that burns with a fizzing noise.,AIML Ency 21.aiml
0,SQUID,*,*,<think><set name="topic">squid</set></think>  Briefly#Comma squid means squid prepared as food.,AIML Ency 21.aiml
0,SQUIFFY,*,*,<think><set name="topic">squiffy</set></think>  Briefly#Comma squiffy means very drunk.,AIML Ency 21.aiml
0,SQUIGGLE,*,*,<think><set name="topic">squiggle</set></think>  Briefly#Comma squiggle means a short twisting line.,AIML Ency 21.aiml
0,SQUIGGLY,*,*,<think><set name="topic">squiggly</set></think>  Briefly#Comma squiggly means wavy and twisting.,AIML Ency 21.aiml
0,SQUILL,*,*,<think><set name="topic">squill</set></think>  Briefly#Comma squill means bulb of the sea squill means which is sliced means dried means and used as an expectorant.,AIML Ency 21.aiml
0,SQUILLA,*,*,<think><set name="topic">squilla</set></think>  Briefly#Comma squilla means a kind of mantis shrimp.,AIML Ency 21.aiml
0,SQUILLIDAE,*,*,<think><set name="topic">squillidae</set></think>  Briefly#Comma squillidae means crustaceans that burrow in mud or under stones in shallow water along the seashore.,AIML Ency 21.aiml
0,SQUINCH,*,*,<think><set name="topic">squinch</set></think>  Briefly#Comma squinch means a small arch built across the interior angle of two walls (usually to support a spire).,AIML Ency 21.aiml
0,SQUINCHED,*,*,<think><set name="topic">squinched</set></think>  Briefly#Comma squinched means having eyes half closed in order to see better.,AIML Ency 21.aiml
0,SQUINT,*,*,<think><set name="topic">squint</set></think>  Briefly#Comma squint means abnormal alignment of one or both eyes.,AIML Ency 21.aiml
0,SQUINTER,*,*,<think><set name="topic">squinter</set></think>  Briefly#Comma squinter means a person with strabismus.,AIML Ency 21.aiml
0,SQUINT-EYE,*,*,<think><set name="topic">squint-eye</set></think>  Briefly#Comma squint-eye means a person with strabismus.,AIML Ency 21.aiml
0,SQUINT-EYED,*,*,<think><set name="topic">squint-eyed</set></think>  Briefly#Comma squint-eyed means affected by strabismus.,AIML Ency 21.aiml
0,SQUINTING,*,*,<think><set name="topic">squinting</set></think>  Briefly#Comma squinting means having eyes half closed in order to see better.,AIML Ency 21.aiml
0,SQUINTY,*,*,<think><set name="topic">squinty</set></think>  Briefly#Comma squinty means directed to one side with or as if with doubt or suspicion or envy- Elizabeth Bowen.,AIML Ency 21.aiml
0,SQUIRE,*,*,<think><set name="topic">squire</set></think>  Briefly#Comma squire means young nobleman attendant on a knight.,AIML Ency 21.aiml
0,SQUIREARCHY,*,*,<think><set name="topic">squirearchy</set></think>  Briefly#Comma squirearchy means the gentry who own land (considered as a class).,AIML Ency 21.aiml
0,SQUIRM,*,*,<think><set name="topic">squirm</set></think>  Briefly#Comma squirm means the act of wiggling.,AIML Ency 21.aiml
0,SQUIRMER,*,*,<think><set name="topic">squirmer</set></think>  Briefly#Comma squirmer means one who can't stay still (especially a child).,AIML Ency 21.aiml
0,SQUIRMING,*,*,<think><set name="topic">squirming</set></think>  Briefly#Comma squirming means having a twisting or snake-like or worm-like motion.,AIML Ency 21.aiml
0,SQUIRREL,*,*,<think><set name="topic">squirrel</set></think>  Briefly#Comma squirrel means a kind of arboreal rodent having a long bushy tail.,AIML Ency 21.aiml
0,SQUIRREL AWAY,*,*,<think><set name="topic">squirrel away</set></think>  Briefly#Comma squirrel away means save up as for future use.,AIML Ency 21.aiml
0,SQUIRREL CAGE,*,*,<think><set name="topic">squirrel cage</set></think>  Briefly#Comma squirrel cage means cage with a cylindrical framework that rotates as a small animal runs inside it.,AIML Ency 21.aiml
0,SQUIRREL CORN,*,*,<think><set name="topic">squirrel corn</set></think>  Briefly#Comma squirrel corn means American plant with cream-colored flowers and tuberous roots resembling kernels of corn.,AIML Ency 21.aiml
0,SQUIRREL MONKEY,*,*,<think><set name="topic">squirrel monkey</set></think>  Briefly#Comma squirrel monkey means small long-tailed monkey of Central American and South America with greenish fur and black muzzle.,AIML Ency 21.aiml
0,SQUIRRELFISH,*,*,<think><set name="topic">squirrelfish</set></think>  Briefly#Comma squirrelfish means similar to sea bream; small spiny-finned fish found in bays along the southeastern coast of the United States.,AIML Ency 21.aiml
0,SQUIRREL'S-FOOT FERN,*,*,<think><set name="topic">squirrel's-foot fern</set></think>  Briefly#Comma squirrel's-foot fern means feathery fern of tropical Asia and Malaysia.,AIML Ency 21.aiml
0,SQUIRRELTAIL BARLEY,*,*,<think><set name="topic">squirreltail barley</set></think>  Briefly#Comma squirreltail barley means barley grown for its highly ornamental flower heads with delicate long silky awns; North America and northeastern Asia.,AIML Ency 21.aiml
0,SQUIRRELTAIL GRASS,*,*,<think><set name="topic">squirreltail grass</set></think>  Briefly#Comma squirreltail grass means barley grown for its highly ornamental flower heads with delicate long silky awns; North America and northeastern Asia.,AIML Ency 21.aiml
0,SQUIRT,*,*,<think><set name="topic">squirt</set></think>  Briefly#Comma squirt means someone who is small and insignificant.,AIML Ency 21.aiml
0,SQUIRT GUN,*,*,<think><set name="topic">squirt gun</set></think>  Briefly#Comma squirt gun means plaything consisting of a toy pistol that squirts water.,AIML Ency 21.aiml
0,SQUIRTER,*,*,<think><set name="topic">squirter</set></think>  Briefly#Comma squirter means plaything consisting of a toy pistol that squirts water.,AIML Ency 21.aiml
0,SQUIRTING,*,*,<think><set name="topic">squirting</set></think>  Briefly#Comma squirting means propelled violently in a usually narrow stream.,AIML Ency 21.aiml
