0,CO-AUTHOR,*,*,co-author?  Briefly#Comma co-author means be a co-author on (a book means a paper means etc.).,professor.0033.aiml
0,COAX,*,*,coax?  Briefly#Comma coax means a transmission line for high-frequency signals.,professor.0033.aiml
0,COAX CABLE,*,*,coax cable?  Briefly#Comma coax cable means a transmission line for high-frequency signals.,professor.0033.aiml
0,COAXAL,*,*,coaxal?  Briefly#Comma coaxal means having a common axis.,professor.0033.aiml
0,COAXER,*,*,coaxer?  Briefly#Comma coaxer means someone who tries to persuade by blandishment and coaxing.,professor.0033.aiml
0,COAXIAL,*,*,coaxial?  Briefly#Comma coaxial means having a common axis.,professor.0033.aiml
0,COAXIAL CABLE,*,*,coaxial cable?  Briefly#Comma coaxial cable means a transmission line for high-frequency signals.,professor.0033.aiml
0,COAXING,*,*,coaxing?  Briefly#Comma coaxing means flattery designed to gain favor.,professor.0033.aiml
0,COAXINGLY,*,*,coaxingly?  Briefly#Comma coaxingly means in a cajoling manner.,professor.0033.aiml
0,COB,*,*,cob?  Briefly#Comma cob means nut of any of several trees of the genus Corylus.,professor.0033.aiml
0,COBALAMIN,*,*,cobalamin?  Briefly#Comma cobalamin means a B vitamin that is used to treat pernicious anemia.,professor.0033.aiml
0,COBALT,*,*,cobalt?  Briefly#Comma cobalt means a hard ferromagnetic silver-white bivalent or trivalent metallic element; a trace element in plant and animal nutrition.,professor.0033.aiml
0,COBALT 60,*,*,cobalt 60?  Briefly#Comma cobalt 60 means a radioactive isotope of cobalt with mass number 60; a source of exceptionally intense gamma rays; used in radiation therapy.,professor.0033.aiml
0,COBALT BLOOM,*,*,cobalt bloom?  Briefly#Comma cobalt bloom means a reddish mineral consisting of hydrated cobalt arsenate in monoclinic crystalline form and used in coloring glass; usually found in veins bearing cobalt and arsenic.,professor.0033.aiml
0,COBALT BLUE,*,*,cobalt blue?  Briefly#Comma cobalt blue means a shade of blue tinged with green.,professor.0033.aiml
0,COBALT ULTRAMARINE,*,*,cobalt ultramarine?  Briefly#Comma cobalt ultramarine means greenish-blue pigment consisting essentially of cobalt oxide and alumina.,professor.0033.aiml
0,COBALTITE,*,*,cobaltite?  Briefly#Comma cobaltite means a rare silvery-white mineral; important ore of cobalt.,professor.0033.aiml
0,COBBER,*,*,cobber?  Briefly#Comma cobber means Australian term for a pal.,professor.0033.aiml
0,COBBLE,*,*,cobble?  Briefly#Comma cobble means rectangular paving stone with curved top; once used to make roads.,professor.0033.aiml
0,COBBLE TOGETHER,*,*,cobble together?  Briefly#Comma cobble together means put together hastily.,professor.0033.aiml
0,COBBLE UP,*,*,cobble up?  Briefly#Comma cobble up means put together hastily.,professor.0033.aiml
0,COBBLER,*,*,cobbler?  Briefly#Comma cobbler means a person who makes or repairs shoes.,professor.0033.aiml
0,COBBLERS,*,*,cobblers?  Briefly#Comma cobblers means nonsense.,professor.0033.aiml
0,COBBLER'S LAST,*,*,cobbler's last?  Briefly#Comma cobbler's last means holding device shaped like a human foot that is used to fashion or repair shoes.,professor.0033.aiml
0,COBBLESTONE,*,*,cobblestone?  Briefly#Comma cobblestone means rectangular paving stone with curved top; once used to make roads.,professor.0033.aiml
0,COBBLING,*,*,cobbling?  Briefly#Comma cobbling means the shoemaker's trade.,professor.0033.aiml
0,COBIA,*,*,cobia?  Briefly#Comma cobia means large dark-striped tropical food and game fish related to remoras; found worldwide in coastal to open waters.,professor.0033.aiml
0,COBITIDAE,*,*,cobitidae?  Briefly#Comma cobitidae means loaches.,professor.0033.aiml
0,COBNUT,*,*,cobnut?  Briefly#Comma cobnut means small nut-bearing tree much grown in Europe.,professor.0033.aiml
0,COBRA,*,*,cobra?  Briefly#Comma cobra means venomous Asiatic and African elapid snakes that can expand the skin of the neck into a hood.,professor.0033.aiml
0,COBWEB,*,*,cobweb?  Briefly#Comma cobweb means filaments from a cobweb.,professor.0033.aiml
0,COBWEBBY,*,*,cobwebby?  Briefly#Comma cobwebby means so thin as to transmit light.,professor.0033.aiml
0,COCA,*,*,coca?  Briefly#Comma coca means a South American shrub whose leaves are chewed by natives of the Andes; a source of cocaine.,professor.0033.aiml
0,COCA COLA,*,*,coca cola?  Briefly#Comma coca cola means Coca Cola is a trademarked cola.,professor.0033.aiml
0,COCAIN,*,*,cocain?  Briefly#Comma cocain means a narcotic (alkaloid) extracted from coca leaves; used as a surface anesthetic or taken for pleasure; can become powerfully addictive.,professor.0033.aiml
0,COCAINE,*,*,cocaine?  Briefly#Comma cocaine means a narcotic (alkaloid) extracted from coca leaves; used as a surface anesthetic or taken for pleasure; can become powerfully addictive.,professor.0033.aiml
0,COCAINE ADDICT,*,*,cocaine addict?  Briefly#Comma cocaine addict means a person addicted to cocaine.,professor.0033.aiml
0,COCAINE ADDICTION,*,*,cocaine addiction?  Briefly#Comma cocaine addiction means an addiction to cocaine.,professor.0033.aiml
0,COCAINISE,*,*,cocainise?  Briefly#Comma cocainise means anesthetize with cocaine.,professor.0033.aiml
0,COCAINIZE,*,*,cocainize?  Briefly#Comma cocainize means anesthetize with cocaine.,professor.0033.aiml
0,COCARBOXYLASE,*,*,cocarboxylase?  Briefly#Comma cocarboxylase means a coenzyme important in respiration in the Krebs cycle.,professor.0033.aiml
0,COCCAL,*,*,coccal?  Briefly#Comma coccal means of or pertaining to or resembling a coccus.,professor.0033.aiml
0,COCCI,*,*,cocci?  Briefly#Comma cocci means any spherical or nearly spherical bacteria.,professor.0033.aiml
0,COCCID INSECT,*,*,coccid insect?  Briefly#Comma coccid insect means scale insects and mealybugs.,professor.0033.aiml
0,COCCIDAE,*,*,coccidae?  Briefly#Comma coccidae means scale insects.,professor.0033.aiml
0,COCCIDIA,*,*,coccidia?  Briefly#Comma coccidia means an order in the subclass Telosporidia.,professor.0033.aiml
0,COCCIDIOIDOMYCOSIS,*,*,coccidioidomycosis?  Briefly#Comma coccidioidomycosis means an infection of the lungs and skin characterized by excessive sputum and nodules.,professor.0033.aiml
0,COCCIDIOMYCOSIS,*,*,coccidiomycosis?  Briefly#Comma coccidiomycosis means an infection of the lungs and skin characterized by excessive sputum and nodules.,professor.0033.aiml
0,COCCIDIOSIS,*,*,coccidiosis?  Briefly#Comma coccidiosis means infestation with coccidia.,professor.0033.aiml
0,COCCIDIUM,*,*,coccidium?  Briefly#Comma coccidium means parasitic on the digestive epithelium of vertebrates and higher invertebrates.,professor.0033.aiml
0,COCCINELLIDAE,*,*,coccinellidae?  Briefly#Comma coccinellidae means the ladybugs.,professor.0033.aiml
0,COCCOBACILLUS,*,*,coccobacillus?  Briefly#Comma coccobacillus means a bacterial cell intermediate in morphology between a coccus and a bacillus; a very short bacillus.,professor.0033.aiml
0,COCCOID,*,*,coccoid?  Briefly#Comma coccoid means spherical; like a coccus.,professor.0033.aiml
0,COCCOIDEA,*,*,coccoidea?  Briefly#Comma coccoidea means scale insects and mealybugs.,professor.0033.aiml
0,COCCOTHRAUSTES,*,*,coccothraustes?  Briefly#Comma coccothraustes means large finches.,professor.0033.aiml
0,COCCOTHRAUSTES COCCOTHRAUSTES,*,*,coccothraustes coccothraustes?  Briefly#Comma coccothraustes coccothraustes means a common large finch of Eurasia.,professor.0033.aiml
0,COCCULUS,*,*,cocculus?  Briefly#Comma cocculus means climbing plants or shrubs.,professor.0033.aiml
0,COCCULUS CAROLINUS,*,*,cocculus carolinus?  Briefly#Comma cocculus carolinus means woody vine of southeastern United States resembling the common moonseed but having red fruits.,professor.0033.aiml
0,COCCUS,*,*,coccus?  Briefly#Comma coccus means any spherical or nearly spherical bacteria.,professor.0033.aiml
0,COCCUS HESPERIDUM,*,*,coccus hesperidum?  Briefly#Comma coccus hesperidum means pest on citrus trees.,professor.0033.aiml
0,COCCYGEAL,*,*,coccygeal?  Briefly#Comma coccygeal means of or relating to or near the coccyx.,professor.0033.aiml
0,COCCYGEAL NERVE,*,*,coccygeal nerve?  Briefly#Comma coccygeal nerve means the lowest pair of spinal nerves.,professor.0033.aiml
0,COCCYGEAL PLEXUS,*,*,coccygeal plexus?  Briefly#Comma coccygeal plexus means a small plexus formed by the fifth sacral and coccygeal nerves.,professor.0033.aiml
0,COCCYGEAL VERTEBRA,*,*,coccygeal vertebra?  Briefly#Comma coccygeal vertebra means one of 4 vertebrae in the human coccyx.,professor.0033.aiml
0,COCCYX,*,*,coccyx?  Briefly#Comma coccyx means the end of the vertebral column in humans and tailless apes.,professor.0033.aiml
0,COCCYZUS,*,*,coccyzus?  Briefly#Comma coccyzus means a genus of Cuculidae.,professor.0033.aiml
0,COCCYZUS ERYTHROPTHALMUS,*,*,coccyzus erythropthalmus?  Briefly#Comma coccyzus erythropthalmus means North American cuckoo; builds a nest and rears its own young.,professor.0033.aiml
0,COCHIMI,*,*,cochimi?  Briefly#Comma cochimi means a member of a North American Indian people living in central Baja California.,professor.0033.aiml
0,COCHIN,*,*,cochin?  Briefly#Comma cochin means Asian breed of large fowl with dense plumage and feathered legs.,professor.0033.aiml
0,COCHIN CHINA,*,*,cochin china?  Briefly#Comma cochin china means Asian breed of large fowl with dense plumage and feathered legs.,professor.0033.aiml
0,COCHINEAL,*,*,cochineal?  Briefly#Comma cochineal means a red dyestuff consisting of dried bodies of female cochineal insects.,professor.0033.aiml
0,COCHINEAL INSECT,*,*,cochineal insect?  Briefly#Comma cochineal insect means Mexican red scale insect that feeds on cacti; the source of a red dye.,professor.0033.aiml
0,COCHISE,*,*,cochise?  Briefly#Comma cochise means Apache leader of the resistance to United States troops in Arizona (1812-1874).,professor.0033.aiml
0,COCHLEA,*,*,cochlea?  Briefly#Comma cochlea means the snail-shaped tube (in the inner ear coiled around the modiolus) where sound vibrations are converted into nerve impulses by the Organ of Corti.,professor.0033.aiml
0,COCHLEAR,*,*,cochlear?  Briefly#Comma cochlear means of or relating to the cochlea of the ear.,professor.0033.aiml
0,COCHLEARIA,*,*,cochlearia?  Briefly#Comma cochlearia means a genus of the family Cruciferae.,professor.0033.aiml
0,COCHLEARIA OFFICINALIS,*,*,cochlearia officinalis?  Briefly#Comma cochlearia officinalis means a widely distributed arctic cress reputed to have value in treatment or prevention of scurvy; a concentrated source of vitamin C.,professor.0033.aiml
0,COCHLEARIUS,*,*,cochlearius?  Briefly#Comma cochlearius means boatbills.,professor.0033.aiml
0,COCHLEARIUS COCHLEARIUS,*,*,cochlearius cochlearius?  Briefly#Comma cochlearius cochlearius means tropical American heron related to night herons.,professor.0033.aiml
0,COCHON DE LAIT,*,*,cochon de lait?  Briefly#Comma cochon de lait means whole young pig suitable for roasting.,professor.0033.aiml
0,COCHRAN,*,*,cochran?  Briefly#Comma cochran means United States aviator who held several speed records and headed the women's Air Force pilots in World War II (1910-1980).,professor.0033.aiml
0,COCK,*,*,cock?  Briefly#Comma cock means obscene terms for penis.,professor.0033.aiml
0,COCK OF THE ROCK,*,*,cock of the rock?  Briefly#Comma cock of the rock means bird of the Andes similar to Rupicola rupicola.,professor.0033.aiml
0,COCK SUCKING,*,*,cock sucking?  Briefly#Comma cock sucking means slang terms for fellatio.,professor.0033.aiml
0,COCK UP,*,*,cock up?  Briefly#Comma cock up means raise.,professor.0033.aiml
0,COCKADE,*,*,cockade?  Briefly#Comma cockade means an ornament (such as a knot of ribbon or a rosette) usually worn on the hat.,professor.0033.aiml
0,COCK-A-DOODLE-DOO,*,*,cock-a-doodle-doo?  Briefly#Comma cock-a-doodle-doo means an imitation of the crow of a cock.,professor.0033.aiml
0,COCK-A-HOOP,*,*,cock-a-hoop?  Briefly#Comma cock-a-hoop means exhibiting self-importance.,professor.0033.aiml
0,COCKAIGNE,*,*,cockaigne?  Briefly#Comma cockaigne means an imaginary land of luxury and idleness.,professor.0033.aiml
0,COCK-A-LEEKIE,*,*,cock-a-leekie?  Briefly#Comma cock-a-leekie means soup made from chicken boiled with leeks.,professor.0033.aiml
0,COCKAMAMIE,*,*,cockamamie?  Briefly#Comma cockamamie means pungent adjectives of disesteem.,professor.0033.aiml
0,COCKAMAMY,*,*,cockamamy?  Briefly#Comma cockamamy means pungent adjectives of disesteem.,professor.0033.aiml
0,COCK-AND-BULL STORY,*,*,cock-and-bull story?  Briefly#Comma cock-and-bull story means an interesting but highly implausible story; often told as an excuse.,professor.0033.aiml
0,COCKATEEL,*,*,cockateel?  Briefly#Comma cockateel means small gray Australian parrot with a yellow crested head.,professor.0033.aiml
0,COCKATIEL,*,*,cockatiel?  Briefly#Comma cockatiel means small gray Australian parrot with a yellow crested head.,professor.0033.aiml
0,COCKATOO,*,*,cockatoo?  Briefly#Comma cockatoo means white or light-colored crested parrot of the Australian region; often kept as cage birds.,professor.0033.aiml
0,COCKATOO PARROT,*,*,cockatoo parrot?  Briefly#Comma cockatoo parrot means small gray Australian parrot with a yellow crested head.,professor.0033.aiml
0,COCKATRICE,*,*,cockatrice?  Briefly#Comma cockatrice means monster hatched by a reptile from a cock's egg; able to kill with a glance.,professor.0033.aiml
0,COCKCHAFER,*,*,cockchafer?  Briefly#Comma cockchafer means any of various large European beetles destructive to vegetation as both larvae and adult.,professor.0033.aiml
0,COCKCROFT,*,*,cockcroft?  Briefly#Comma cockcroft means British physicist who (with Ernest Walton in 1931) first split an atom (1897-1967).,professor.0033.aiml
0,COCKCROFT AND WALTON ACCELERATOR,*,*,cockcroft and walton accelerator?  Briefly#Comma cockcroft and walton accelerator means a high-voltage machine in which rectifiers charge capacitors that discharge and drive charged particles through an accelerating tube.,professor.0033.aiml
0,COCKCROFT AND WALTON VOLTAGE MULTIPLIER,*,*,cockcroft and walton voltage multiplier?  Briefly#Comma cockcroft and walton voltage multiplier means a high-voltage machine in which rectifiers charge capacitors that discharge and drive charged particles through an accelerating tube.,professor.0033.aiml
0,COCKCROFT-WALTON ACCELERATOR,*,*,cockcroft-walton accelerator?  Briefly#Comma cockcroft-walton accelerator means a high-voltage machine in which rectifiers charge capacitors that discharge and drive charged particles through an accelerating tube.,professor.0033.aiml
0,COCKCROFT-WALTON VOLTAGE MULTIPLIER,*,*,cockcroft-walton voltage multiplier?  Briefly#Comma cockcroft-walton voltage multiplier means a high-voltage machine in which rectifiers charge capacitors that discharge and drive charged particles through an accelerating tube.,professor.0033.aiml
0,COCKCROW,*,*,cockcrow?  Briefly#Comma cockcrow means the first light of day.,professor.0033.aiml
0,COCKED HAT,*,*,cocked hat?  Briefly#Comma cocked hat means hat with opposing brims turned up and caught together to form points.,professor.0033.aiml
0,COCKER,*,*,cocker?  Briefly#Comma cocker means a small breed with a wavy silky hair originally developed in England.,professor.0033.aiml
0,COCKER SPANIEL,*,*,cocker spaniel?  Briefly#Comma cocker spaniel means a small breed with a wavy silky hair originally developed in England.,professor.0033.aiml
0,COCKEREL,*,*,cockerel?  Briefly#Comma cockerel means a young domestic cock; not older than one year.,professor.0033.aiml
0,COCKEYED,*,*,cockeyed?  Briefly#Comma cockeyed means turned or twisted toward one side- G.K.Chesterton.,professor.0033.aiml
0,COCKFIGHT,*,*,cockfight?  Briefly#Comma cockfight means a match in a cockpit between two fighting cocks heeled with metal gaffs.,professor.0033.aiml
0,COCKFIGHTING,*,*,cockfighting?  Briefly#Comma cockfighting means participation in the sport of matching gamecocks in a cockfight.,professor.0033.aiml
0,COCKHORSE,*,*,cockhorse?  Briefly#Comma cockhorse means anything used as a toy horse (such as a rocking horse or one knee of an adult).,professor.0033.aiml
0,COCKINESS,*,*,cockiness?  Briefly#Comma cockiness means offensive assertiveness.,professor.0033.aiml
0,COCKLE,*,*,cockle?  Briefly#Comma cockle means common edible European bivalve.,professor.0033.aiml
0,COCKLEBUR,*,*,cocklebur?  Briefly#Comma cocklebur means any coarse weed of the genus Xanthium having spiny burrs.,professor.0033.aiml
0,COCKLE-BUR,*,*,cockle-bur?  Briefly#Comma cockle-bur means any coarse weed of the genus Xanthium having spiny burrs.,professor.0033.aiml
0,COCKLEBURR,*,*,cockleburr?  Briefly#Comma cockleburr means any coarse weed of the genus Xanthium having spiny burrs.,professor.0033.aiml
0,COCKLE-BURR,*,*,cockle-burr?  Briefly#Comma cockle-burr means any coarse weed of the genus Xanthium having spiny burrs.,professor.0033.aiml
0,COCKLESHELL,*,*,cockleshell?  Briefly#Comma cockleshell means a small light flimsy boat.,professor.0033.aiml
0,COCKLOFT,*,*,cockloft?  Briefly#Comma cockloft means a small loft or garret.,professor.0033.aiml
0,COCKNEY,*,*,cockney?  Briefly#Comma cockney means a native of the east end of London.,professor.0033.aiml
0,COCKPIT,*,*,cockpit?  Briefly#Comma cockpit means compartment where the pilot sits while flying the aircraft.,professor.0033.aiml
0,COCKROACH,*,*,cockroach?  Briefly#Comma cockroach means any of numerous chiefly nocturnal insects; some are domestic pests.,professor.0033.aiml
0,COCK'S EGGS,*,*,cock's eggs?  Briefly#Comma cock's eggs means weedy vine of Argentina having solitary white flowers followed by egg-shaped white or yellow fruit.,professor.0033.aiml
0,COCKSCOMB,*,*,cockscomb?  Briefly#Comma cockscomb means garden annual with featherlike spikes of red or yellow flowers.,professor.0033.aiml
0,COCKSFOOT,*,*,cocksfoot?  Briefly#Comma cocksfoot means widely grown stout Old World hay and pasture grass.,professor.0033.aiml
0,COCKSPUR,*,*,cockspur?  Briefly#Comma cockspur means widely grown stout Old World hay and pasture grass.,professor.0033.aiml
0,COCKSPUR HAWTHORN,*,*,cockspur hawthorn?  Briefly#Comma cockspur hawthorn means eastern United States hawthorn with long straight thorns.,professor.0033.aiml
0,COCKSPUR THORN,*,*,cockspur thorn?  Briefly#Comma cockspur thorn means eastern United States hawthorn with long straight thorns.,professor.0033.aiml
0,COCKSUCKER,*,*,cocksucker?  Briefly#Comma cocksucker means a person who performs fellatio.,professor.0033.aiml
0,COCKSURE,*,*,cocksure?  Briefly#Comma cocksure means marked by excessive confidence.,professor.0033.aiml
0,COCKSURENESS,*,*,cocksureness?  Briefly#Comma cocksureness means total certainty or greater certainty than circumstances warrant.,professor.0033.aiml
0,COCKTAIL,*,*,cocktail?  Briefly#Comma cocktail means a short mixed drink.,professor.0033.aiml
0,COCKTAIL DRESS,*,*,cocktail dress?  Briefly#Comma cocktail dress means a dress suitable for formal occasions.,professor.0033.aiml
0,COCKTAIL LOUNGE,*,*,cocktail lounge?  Briefly#Comma cocktail lounge means a barroom in a hotel or restaurant where cocktails are served.,professor.0033.aiml
0,COCKTAIL PARTY,*,*,cocktail party?  Briefly#Comma cocktail party means an afternoon party at which cocktails are served.,professor.0033.aiml
0,COCKTAIL SAUCE,*,*,cocktail sauce?  Briefly#Comma cocktail sauce means usually catsup with horseradish and lemon juice.,professor.0033.aiml
0,COCKTAIL SHAKER,*,*,cocktail shaker?  Briefly#Comma cocktail shaker means a shaker for mixing cocktails.,professor.0033.aiml
0,COCKTAIL TABLE,*,*,cocktail table?  Briefly#Comma cocktail table means low table where magazines can be placed and coffee or cocktails are served.,professor.0033.aiml
0,COCKUP,*,*,cockup?  Briefly#Comma cockup means something badly botched or muddled.,professor.0033.aiml
0,COCKY,*,*,cocky?  Briefly#Comma cocky means overly self-confident or self-assertive.,professor.0033.aiml
0,COCKY-LEEKY,*,*,cocky-leeky?  Briefly#Comma cocky-leeky means soup made from chicken boiled with leeks.,professor.0033.aiml
0,COCO,*,*,coco?  Briefly#Comma coco means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCO DE MACAO,*,*,coco de macao?  Briefly#Comma coco de macao means tall feather palm of northern Brazil with hard-shelled nuts yielding valuable oil and a kind of vegetable ivory.,professor.0033.aiml
0,COCO PALM,*,*,coco palm?  Briefly#Comma coco palm means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCO PLUM,*,*,coco plum?  Briefly#Comma coco plum means small tropical American tree bearing edible plumlike fruit.,professor.0033.aiml
0,COCO PLUM TREE,*,*,coco plum tree?  Briefly#Comma coco plum tree means small tropical American tree bearing edible plumlike fruit.,professor.0033.aiml
0,COCOA,*,*,cocoa?  Briefly#Comma cocoa means a beverage made from cocoa powder and milk and sugar; usually drunk hot.,professor.0033.aiml
0,COCOA BEAN,*,*,cocoa bean?  Briefly#Comma cocoa bean means seed of the cacao tree; ground roasted beans are source of chocolate.,professor.0033.aiml
0,COCOA BUTTER,*,*,cocoa butter?  Briefly#Comma cocoa butter means a yellow-white fat from cocoa beans.,professor.0033.aiml
0,COCOA PALM,*,*,cocoa palm?  Briefly#Comma cocoa palm means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCOA PLUM,*,*,cocoa plum?  Briefly#Comma cocoa plum means small tropical American tree bearing edible plumlike fruit.,professor.0033.aiml
0,COCOA POWDER,*,*,cocoa powder?  Briefly#Comma cocoa powder means the powdery remains of chocolate liquor after cocoa butter is removed; used in baking and in low fat and low calorie recipes and as a flavoring for ice cream.,professor.0033.aiml
0,COCOANUT,*,*,cocoanut?  Briefly#Comma cocoanut means large hard-shelled oval nut with a fibrous husk containing thick white meat surrounding a central cavity filled (when fresh) with fluid or milk.,professor.0033.aiml
0,COCOBOLO,*,*,cocobolo?  Briefly#Comma cocobolo means a valuable timber tree of tropical South America.,professor.0033.aiml
0,COCONSPIRATOR,*,*,coconspirator?  Briefly#Comma coconspirator means a member of a conspiracy.,professor.0033.aiml
0,COCONSPIRE,*,*,coconspire?  Briefly#Comma coconspire means conspire together.,professor.0033.aiml
0,COCONUT,*,*,coconut?  Briefly#Comma coconut means the edible white meat a coconut; often shredded for use in e.g. cakes and curries.,professor.0033.aiml
0,COCONUT CAKE,*,*,coconut cake?  Briefly#Comma coconut cake means cake containing shredded coconut in batter and frosting.,professor.0033.aiml
0,COCONUT CREAM,*,*,coconut cream?  Briefly#Comma coconut cream means white liquid obtained from compressing fresh coconut meat.,professor.0033.aiml
0,COCONUT MACAROON,*,*,coconut macaroon?  Briefly#Comma coconut macaroon means macaroon containing coconut.,professor.0033.aiml
0,COCONUT MEAT,*,*,coconut meat?  Briefly#Comma coconut meat means the edible white meat a coconut; often shredded for use in e.g. cakes and curries.,professor.0033.aiml
0,COCONUT MILK,*,*,coconut milk?  Briefly#Comma coconut milk means white liquid obtained from compressing fresh coconut meat.,professor.0033.aiml
0,COCONUT OIL,*,*,coconut oil?  Briefly#Comma coconut oil means oil from coconuts.,professor.0033.aiml
0,COCONUT PALM,*,*,coconut palm?  Briefly#Comma coconut palm means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCONUT TREE,*,*,coconut tree?  Briefly#Comma coconut tree means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCONUT WATER,*,*,coconut water?  Briefly#Comma coconut water means clear to whitish fluid from within a fresh coconut.,professor.0033.aiml
0,COCOON,*,*,cocoon?  Briefly#Comma cocoon means silky envelope spun by the larvae of many insects to protect pupas and by spiders to protect eggs.,professor.0033.aiml
0,COCOONING,*,*,cocooning?  Briefly#Comma cocooning means retreating to the seclusion of your home (as for privacy or escape).,professor.0033.aiml
0,COCOPA,*,*,cocopa?  Briefly#Comma cocopa means a member of a North American Indian people living around the mouth of the Colorado river.,professor.0033.aiml
0,COCOPAH,*,*,cocopah?  Briefly#Comma cocopah means a member of a North American Indian people living around the mouth of the Colorado river.,professor.0033.aiml
0,COCOS,*,*,cocos?  Briefly#Comma cocos means coconut palms.,professor.0033.aiml
0,COCOS NUCIFERA,*,*,cocos nucifera?  Briefly#Comma cocos nucifera means tall palm tree bearing coconuts as fruits; widely planted throughout the tropics.,professor.0033.aiml
0,COCOSWOOD,*,*,cocoswood?  Briefly#Comma cocoswood means wood of the granadilla tree used for making musical instruments especially clarinets.,professor.0033.aiml
0,COCOTTE,*,*,cocotte?  Briefly#Comma cocotte means a woman who engages in sexual intercourse for money.,professor.0033.aiml
0,COCOYAM,*,*,cocoyam?  Briefly#Comma cocoyam means edible starchy tuberous root of taro plants.,professor.0033.aiml
0,COCOZELLE,*,*,cocozelle?  Briefly#Comma cocozelle means squash plant having dark green fruit with skin mottled with light green or yellow.,professor.0033.aiml
0,COCTEAU,*,*,cocteau?  Briefly#Comma cocteau means French writer and film maker who worked in many artistic media (1889-1963).,professor.0033.aiml
0,COCUS,*,*,cocus?  Briefly#Comma cocus means one of the Titans.,professor.0033.aiml
0,COCUSWOOD,*,*,cocuswood?  Briefly#Comma cocuswood means wood of the granadilla tree used for making musical instruments especially clarinets.,professor.0033.aiml
0,COCYTUS,*,*,cocytus?  Briefly#Comma cocytus means a river in Hades that was said to be a tributary of the Acheron.,professor.0033.aiml
0,COD,*,*,cod?  Briefly#Comma cod means the vessel that contains the seeds of a plant (not the seeds themselves).,professor.0033.aiml
0,COD LIVER OIL,*,*,cod liver oil?  Briefly#Comma cod liver oil means an oil obtained from the livers of cod and similar fishes; taken orally as a source of vitamins A and D.,professor.0033.aiml
0,COD OIL,*,*,cod oil?  Briefly#Comma cod oil means an inferior cod-liver oil that is used in leather manufacturing.,professor.0033.aiml
0,CODARIOCALYX,*,*,codariocalyx?  Briefly#Comma codariocalyx means used in some classifications for plants usually included in genus Desmodium.,professor.0033.aiml
0,CODARIOCALYX MOTORIUS,*,*,codariocalyx motorius?  Briefly#Comma codariocalyx motorius means erect tropical Asian shrub whose small lateral leaflets rotate on their axes and jerk up and down under the influence of sunshine.,professor.0033.aiml
0,CODDLE,*,*,coddle?  Briefly#Comma coddle means treat with excessive indulgence.,professor.0033.aiml
0,CODDLED,*,*,coddled?  Briefly#Comma coddled means treated with excessive indulgence.,professor.0033.aiml
0,CODDLED EGG,*,*,coddled egg?  Briefly#Comma coddled egg means egg cooked briefly in the shell in gently boiling water.,professor.0033.aiml
0,CODDLER,*,*,coddler?  Briefly#Comma coddler means someone who pampers or spoils by excessive indulgence.,professor.0033.aiml
0,CODE,*,*,code?  Briefly#Comma code means a set of rules or principles or laws (especially written ones).,professor.0033.aiml
0,CODE FLAG,*,*,code flag?  Briefly#Comma code flag means one of an international code of flag signals used between ships.,professor.0033.aiml
0,CODE OF BEHAVIOR,*,*,code of behavior?  Briefly#Comma code of behavior means a set of conventional principles and expectations that are considered binding on any person who is a member of a particular group.,professor.0033.aiml
0,CODE OF CONDUCT,*,*,code of conduct?  Briefly#Comma code of conduct means a set of conventional principles and expectations that are considered binding on any person who is a member of a particular group.,professor.0033.aiml
0,CODEFENDANT,*,*,codefendant?  Briefly#Comma codefendant means a defendant who has been joined together with one or more other defendants in a single action.,professor.0033.aiml
0,CO-DEFENDANT,*,*,co-defendant?  Briefly#Comma co-defendant means a defendant who has been joined together with one or more other defendants in a single action.,professor.0033.aiml
0,CODEINE,*,*,codeine?  Briefly#Comma codeine means derivative of opium; used as an antitussive (to relieve coughing) and an analgesic (to relive pain).,professor.0033.aiml
0,CODER,*,*,coder?  Briefly#Comma coder means a person who designs and writes and tests computer programs.,professor.0033.aiml
0,CODETALKER,*,*,codetalker?  Briefly#Comma codetalker means a secret agent who was one of the Navajos who devised and used a code based on their native language; the code was unbroken by the Japanese during World War II.,professor.0033.aiml
0,CODEX,*,*,codex?  Briefly#Comma codex means an official list of chemicals or medicines etc..,professor.0033.aiml
0,CODFISH,*,*,codfish?  Briefly#Comma codfish means lean white flesh of important North Atlantic food fish; usually baked or poached.,professor.0033.aiml
0,CODFISH BALL,*,*,codfish ball?  Briefly#Comma codfish ball means usually made of flaked salt cod and mashed potatoes.,professor.0033.aiml
0,CODFISH CAKE,*,*,codfish cake?  Briefly#Comma codfish cake means usually made of flaked salt cod and mashed potatoes.,professor.0033.aiml
0,CODGER,*,*,codger?  Briefly#Comma codger means used affectionately to refer to an eccentric but amusing old man.,professor.0033.aiml
0,CODIAEUM,*,*,codiaeum?  Briefly#Comma codiaeum means evergreen tropical trees and shrubs with thick and colorful leathery leaves; Malaya and Pacific islands.,professor.0033.aiml
