0,COEFFICIENT OF EXPANSION,*,*,<think><set name="topic">coefficient of expansion</set></think>  Briefly#Comma coefficient of expansion means the fractional change in length or area or volume per unit change in temperature at a given constant pressure.,AIML Ency 5.aiml
0,COEFFICIENT OF FRICTION,*,*,<think><set name="topic">coefficient of friction</set></think>  Briefly#Comma coefficient of friction means the ratio of the weight of an object being moved along a surface and the force that maintains contact between the object and the surface.,AIML Ency 5.aiml
0,COEFFICIENT OF MUTUAL INDUCTION,*,*,<think><set name="topic">coefficient of mutual induction</set></think>  Briefly#Comma coefficient of mutual induction means a measure of the induction between two circuits; the ratio of the electromotive force in a circuit to the corresponding change of current in a neighboring circuit; usually measured in henries.,AIML Ency 5.aiml
0,COEFFICIENT OF REFLECTION,*,*,<think><set name="topic">coefficient of reflection</set></think>  Briefly#Comma coefficient of reflection means the fraction of radiant energy that is reflected from a surface.,AIML Ency 5.aiml
0,COEFFICIENT OF SELF INDUCTION,*,*,<think><set name="topic">coefficient of self induction</set></think>  Briefly#Comma coefficient of self induction means the ratio of the electromotive force produced in a circuit by self-induction to the rate of change of current producing it means expressed in henries.,AIML Ency 5.aiml
0,COEFFICIENT OF VISCOSITY,*,*,<think><set name="topic">coefficient of viscosity</set></think>  Briefly#Comma coefficient of viscosity means a measure of the resistance to flow of a fluid under an applied force.,AIML Ency 5.aiml
0,COELACANTH,*,*,<think><set name="topic">coelacanth</set></think>  Briefly#Comma coelacanth means fish thought to have been extinct since the Cretaceous Period but found in 1938 off the coast of Africa.,AIML Ency 5.aiml
0,COELENTERATA,*,*,<think><set name="topic">coelenterata</set></think>  Briefly#Comma coelenterata means hydras; polyps; jellyfishes; sea anemones; corals.,AIML Ency 5.aiml
0,COELENTERATE,*,*,<think><set name="topic">coelenterate</set></think>  Briefly#Comma coelenterate means radially symmetrical animals having saclike bodies with only one opening and tentacles with stinging structures; they occur in polyp and medusa forms.,AIML Ency 5.aiml
0,COELENTERATE FAMILY,*,*,<think><set name="topic">coelenterate family</set></think>  Briefly#Comma coelenterate family means a family of coelenterates.,AIML Ency 5.aiml
0,COELENTERATE GENUS,*,*,<think><set name="topic">coelenterate genus</set></think>  Briefly#Comma coelenterate genus means a genus of coelenterates.,AIML Ency 5.aiml
0,COELENTERON,*,*,<think><set name="topic">coelenteron</set></think>  Briefly#Comma coelenteron means the saclike body cavity of a coelenterate.,AIML Ency 5.aiml
0,COELIAC,*,*,<think><set name="topic">coeliac</set></think>  Briefly#Comma coeliac means of or in or belonging to the cavity of the abdomen.,AIML Ency 5.aiml
0,COELIAC PLEXUS,*,*,<think><set name="topic">coeliac plexus</set></think>  Briefly#Comma coeliac plexus means a large plexus of sympathetic nerves in the abdomen behind the stomach.,AIML Ency 5.aiml
0,COELOGLOSSUM,*,*,<think><set name="topic">coeloglossum</set></think>  Briefly#Comma coeloglossum means terrestrial orchids of cooler parts of North America and Europe: satyr orchid.,AIML Ency 5.aiml
0,COELOGLOSSUM BRACTEATUM,*,*,<think><set name="topic">coeloglossum bracteatum</set></think>  Briefly#Comma coeloglossum bracteatum means orchid with broad ovate leaves and long-bracted green very irregular flowers.,AIML Ency 5.aiml
0,COELOGLOSSUM VIRIDE,*,*,<think><set name="topic">coeloglossum viride</set></think>  Briefly#Comma coeloglossum viride means orchid having hooded long-bracted green to yellow-green flowers suffused with purple.,AIML Ency 5.aiml
0,COELOGYNE,*,*,<think><set name="topic">coelogyne</set></think>  Briefly#Comma coelogyne means any of various orchids of the genus Coelogyne with: clusters of fragrant lacy snow-white flowers; sinister salmon-pink solitary flowers; chainlike racemes of topaz and chocolate brown flowers; spikes of delicate white spice-scented flow.,AIML Ency 5.aiml
0,COELOM,*,*,<think><set name="topic">coelom</set></think>  Briefly#Comma coelom means a cavity in the mesoderm of an embryo that gives rise in humans to the pleural cavity and pericardial cavity and peritoneal cavity.,AIML Ency 5.aiml
0,COELOPHYSIS,*,*,<think><set name="topic">coelophysis</set></think>  Briefly#Comma coelophysis means one of the oldest known dinosaurs; late Triassic; cannibalistic.,AIML Ency 5.aiml
0,COELOSTAT,*,*,<think><set name="topic">coelostat</set></think>  Briefly#Comma coelostat means optical device used to follow the path of a celestial body and reflect its light into a telescope; has a movable and a fixed mirror.,AIML Ency 5.aiml
0,COENOBITE,*,*,<think><set name="topic">coenobite</set></think>  Briefly#Comma coenobite means a member of a religious order living in common.,AIML Ency 5.aiml
0,COENOBITIC,*,*,<think><set name="topic">coenobitic</set></think>  Briefly#Comma coenobitic means of or relating to or befitting cenobites or their practices of communal living.,AIML Ency 5.aiml
0,COENOBITICAL,*,*,<think><set name="topic">coenobitical</set></think>  Briefly#Comma coenobitical means of or relating to or befitting cenobites or their practices of communal living.,AIML Ency 5.aiml
0,COENZYME,*,*,<think><set name="topic">coenzyme</set></think>  Briefly#Comma coenzyme means a small molecule (not a protein but sometimes a vitamin) essential for the activity of some enzymes.,AIML Ency 5.aiml
0,COENZYME A,*,*,<think><set name="topic">coenzyme a</set></think>  Briefly#Comma coenzyme a means a coenzyme present in all living cells; essential to metabolism of carbohydrates and fats and some amino acids.,AIML Ency 5.aiml
0,COENZYME Q,*,*,<think><set name="topic">coenzyme q</set></think>  Briefly#Comma coenzyme q means any of several quinones that function as electron-carrying coenzymes.,AIML Ency 5.aiml
0,COEQUAL,*,*,<think><set name="topic">coequal</set></think>  Briefly#Comma coequal means having the same standing before the law.,AIML Ency 5.aiml
0,COERCE,*,*,<think><set name="topic">coerce</set></think>  Briefly#Comma coerce means to cause to do through pressure or necessity means by physical means moral or intellectual means :.,AIML Ency 5.aiml
0,COERCION,*,*,<think><set name="topic">coercion</set></think>  Briefly#Comma coercion means the act of compelling by force of authority.,AIML Ency 5.aiml
0,COERCIVE,*,*,<think><set name="topic">coercive</set></think>  Briefly#Comma coercive means serving or intended to coerce.,AIML Ency 5.aiml
0,COEREBA,*,*,<think><set name="topic">coereba</set></think>  Briefly#Comma coereba means type genus of the Coerebidae.,AIML Ency 5.aiml
0,COEREBIDAE,*,*,<think><set name="topic">coerebidae</set></think>  Briefly#Comma coerebidae means the honeycreepers.,AIML Ency 5.aiml
0,COETANEOUS,*,*,<think><set name="topic">coetaneous</set></think>  Briefly#Comma coetaneous means of the same period.,AIML Ency 5.aiml
0,COEUR D'ALENE,*,*,<think><set name="topic">coeur d'alene</set></think>  Briefly#Comma coeur d'alene means a town in the northern panhandle of Idaho; popular resort area.,AIML Ency 5.aiml
0,COEVAL,*,*,<think><set name="topic">coeval</set></think>  Briefly#Comma coeval means a person of nearly the same age as another.,AIML Ency 5.aiml
0,COEVALS,*,*,<think><set name="topic">coevals</set></think>  Briefly#Comma coevals means all the people living at the same time or of approximately the same age.,AIML Ency 5.aiml
0,COEXIST,*,*,<think><set name="topic">coexist</set></think>  Briefly#Comma coexist means coexist peacefully means as of nations.,AIML Ency 5.aiml
0,COEXISTENCE,*,*,<think><set name="topic">coexistence</set></think>  Briefly#Comma coexistence means existing peacefully together.,AIML Ency 5.aiml
0,COEXISTENT,*,*,<think><set name="topic">coexistent</set></think>  Briefly#Comma coexistent means existing at the same time.,AIML Ency 5.aiml
0,COEXISTING,*,*,<think><set name="topic">coexisting</set></think>  Briefly#Comma coexisting means existing at the same time.,AIML Ency 5.aiml
0,COEXTENSIVE,*,*,<think><set name="topic">coextensive</set></think>  Briefly#Comma coextensive means of equal extent or scope or duration.,AIML Ency 5.aiml
0,COFACTOR,*,*,<think><set name="topic">cofactor</set></think>  Briefly#Comma cofactor means a substance (as a coenzyme) that must join with another to produce a given result.,AIML Ency 5.aiml
0,COFFEA,*,*,<think><set name="topic">coffea</set></think>  Briefly#Comma coffea means coffee trees.,AIML Ency 5.aiml
0,COFFEA ARABICA,*,*,<think><set name="topic">coffea arabica</set></think>  Briefly#Comma coffea arabica means shrubby tree of northeastern tropical Africa widely cultivated in tropical or near tropical regions for its seed which form most of the commercial coffee.,AIML Ency 5.aiml
0,COFFEA CANEPHORA,*,*,<think><set name="topic">coffea canephora</set></think>  Briefly#Comma coffea canephora means native to West Africa but grown in Java and elsewhere; resistant to coffee rust.,AIML Ency 5.aiml
0,COFFEA LIBERICA,*,*,<think><set name="topic">coffea liberica</set></think>  Briefly#Comma coffea liberica means small tree of West Africa.,AIML Ency 5.aiml
0,COFFEA ROBUSTA,*,*,<think><set name="topic">coffea robusta</set></think>  Briefly#Comma coffea robusta means native to West Africa but grown in Java and elsewhere; resistant to coffee rust.,AIML Ency 5.aiml
0,COFFEE,*,*,<think><set name="topic">coffee</set></think>  Briefly#Comma coffee means a beverage consisting of an infusion of ground coffee beans.,AIML Ency 5.aiml
0,COFFEE BAR,*,*,<think><set name="topic">coffee bar</set></think>  Briefly#Comma coffee bar means a small restaurant where drinks and snacks are sold.,AIML Ency 5.aiml
0,COFFEE BEAN,*,*,<think><set name="topic">coffee bean</set></think>  Briefly#Comma coffee bean means a seed of the coffee tree; ground to make coffee.,AIML Ency 5.aiml
0,COFFEE BERRY,*,*,<think><set name="topic">coffee berry</set></think>  Briefly#Comma coffee berry means a seed of the coffee tree; ground to make coffee.,AIML Ency 5.aiml
0,COFFEE BLIGHT,*,*,<think><set name="topic">coffee blight</set></think>  Briefly#Comma coffee blight means a blight affecting the coffee plant.,AIML Ency 5.aiml
0,COFFEE BREAK,*,*,<think><set name="topic">coffee break</set></think>  Briefly#Comma coffee break means a snack taken during a break in the work day.,AIML Ency 5.aiml
0,COFFEE CAKE,*,*,<think><set name="topic">coffee cake</set></think>  Briefly#Comma coffee cake means a cake or sweet bread usually served with coffee.,AIML Ency 5.aiml
0,COFFEE CAN,*,*,<think><set name="topic">coffee can</set></think>  Briefly#Comma coffee can means a can for storing ground coffee.,AIML Ency 5.aiml
0,COFFEE CAPUCCINO,*,*,<think><set name="topic">coffee capuccino</set></think>  Briefly#Comma coffee capuccino means equal parts of espresso and hot milk topped with cinnamon and nutmeg and usually whipped cream.,AIML Ency 5.aiml
0,COFFEE CREAM,*,*,<think><set name="topic">coffee cream</set></think>  Briefly#Comma coffee cream means cream that has at least 18% butterfat.,AIML Ency 5.aiml
0,COFFEE CUP,*,*,<think><set name="topic">coffee cup</set></think>  Briefly#Comma coffee cup means a cup from which coffee is drunk.,AIML Ency 5.aiml
0,COFFEE FERN,*,*,<think><set name="topic">coffee fern</set></think>  Briefly#Comma coffee fern means evergreen fern of California and Baja California.,AIML Ency 5.aiml
0,COFFEE FILTER,*,*,<think><set name="topic">coffee filter</set></think>  Briefly#Comma coffee filter means filter (usually of paper) that passes the coffee and retains the coffee grounds.,AIML Ency 5.aiml
0,COFFEE FUNGUS,*,*,<think><set name="topic">coffee fungus</set></think>  Briefly#Comma coffee fungus means fungus causing a disease in coffee and some other tropical plants.,AIML Ency 5.aiml
0,COFFEE GRINDER,*,*,<think><set name="topic">coffee grinder</set></think>  Briefly#Comma coffee grinder means a mill that grinds roasted coffee beans.,AIML Ency 5.aiml
0,COFFEE GROUNDS,*,*,<think><set name="topic">coffee grounds</set></think>  Briefly#Comma coffee grounds means the dregs remaining after brewing coffee.,AIML Ency 5.aiml
0,COFFEE LIQUEUR,*,*,<think><set name="topic">coffee liqueur</set></think>  Briefly#Comma coffee liqueur means coffee-flavored liqueur.,AIML Ency 5.aiml
0,COFFEE MAKER,*,*,<think><set name="topic">coffee maker</set></think>  Briefly#Comma coffee maker means a kitchen appliance for brewing coffee automatically.,AIML Ency 5.aiml
0,COFFEE MILL,*,*,<think><set name="topic">coffee mill</set></think>  Briefly#Comma coffee mill means a mill that grinds roasted coffee beans.,AIML Ency 5.aiml
0,COFFEE MUG,*,*,<think><set name="topic">coffee mug</set></think>  Briefly#Comma coffee mug means a mug intended for serving coffee.,AIML Ency 5.aiml
0,COFFEE RING,*,*,<think><set name="topic">coffee ring</set></think>  Briefly#Comma coffee ring means ring-shaped coffeecake with fruits or nuts and often iced.,AIML Ency 5.aiml
0,COFFEE ROLL,*,*,<think><set name="topic">coffee roll</set></think>  Briefly#Comma coffee roll means any of numerous yeast-raised sweet rolls with our without raisins or nuts or spices or a glaze.,AIML Ency 5.aiml
0,COFFEE ROSE,*,*,<think><set name="topic">coffee rose</set></think>  Briefly#Comma coffee rose means tropical shrub having glossy foliage and fragrant nocturnal flowers with crimped or wavy corollas; northern India to Thailand.,AIML Ency 5.aiml
0,COFFEE ROYAL,*,*,<think><set name="topic">coffee royal</set></think>  Briefly#Comma coffee royal means black coffee with cognac and lemon peel and sugar.,AIML Ency 5.aiml
0,COFFEE SENNA,*,*,<think><set name="topic">coffee senna</set></think>  Briefly#Comma coffee senna means very leafy malodorous tropical weedy shrub whose seeds have been used as an adulterant for coffee; sometimes classified in genus Cassia.,AIML Ency 5.aiml
0,COFFEE SHOP,*,*,<think><set name="topic">coffee shop</set></think>  Briefly#Comma coffee shop means a small restaurant where drinks and snacks are sold.,AIML Ency 5.aiml
0,COFFEE STALL,*,*,<think><set name="topic">coffee stall</set></think>  Briefly#Comma coffee stall means a stand (usually movable) selling hot coffee and food (especially at night).,AIML Ency 5.aiml
0,COFFEE SUBSTITUTE,*,*,<think><set name="topic">coffee substitute</set></think>  Briefly#Comma coffee substitute means a drink resembling coffee that is sometimes substituted for it.,AIML Ency 5.aiml
0,COFFEE TABLE,*,*,<think><set name="topic">coffee table</set></think>  Briefly#Comma coffee table means low table where magazines can be placed and coffee or cocktails are served.,AIML Ency 5.aiml
0,COFFEE TREE,*,*,<think><set name="topic">coffee tree</set></think>  Briefly#Comma coffee tree means any of several small trees and shrubs native to the tropical Old World yielding coffee beans.,AIML Ency 5.aiml
0,COFFEE URN,*,*,<think><set name="topic">coffee urn</set></think>  Briefly#Comma coffee urn means an urn in which coffee is made and kept hot.,AIML Ency 5.aiml
0,COFFEEBERRY,*,*,<think><set name="topic">coffeeberry</set></think>  Briefly#Comma coffeeberry means evergreen shrub of western United States bearing small red or black fruits.,AIML Ency 5.aiml
0,COFFEECAKE,*,*,<think><set name="topic">coffeecake</set></think>  Briefly#Comma coffeecake means a cake or sweet bread usually served with coffee.,AIML Ency 5.aiml
0,COFFEEHOUSE,*,*,<think><set name="topic">coffeehouse</set></think>  Briefly#Comma coffeehouse means a small restaurant where drinks and snacks are sold.,AIML Ency 5.aiml
0,COFFEEPOT,*,*,<think><set name="topic">coffeepot</set></think>  Briefly#Comma coffeepot means tall pot in which coffee is brewed.,AIML Ency 5.aiml
0,COFFEE-TABLE BOOK,*,*,<think><set name="topic">coffee-table book</set></think>  Briefly#Comma coffee-table book means a elaborate oversize book suitable for displaying on a coffee table.,AIML Ency 5.aiml
0,COFFER,*,*,<think><set name="topic">coffer</set></think>  Briefly#Comma coffer means an ornamental sunken panel in a ceiling or dome.,AIML Ency 5.aiml
0,COFFERDAM,*,*,<think><set name="topic">cofferdam</set></think>  Briefly#Comma cofferdam means large watertight chamber used for construction under water.,AIML Ency 5.aiml
0,COFFEY STILL,*,*,<think><set name="topic">coffey still</set></think>  Briefly#Comma coffey still means a still consisting of an apparatus for the fractional distillation of ethanol from fermentation on an industrial scale.,AIML Ency 5.aiml
0,COFFIN,*,*,<think><set name="topic">coffin</set></think>  Briefly#Comma coffin means box in which a corpse is buried or cremated.,AIML Ency 5.aiml
0,COFFIN NAIL,*,*,<think><set name="topic">coffin nail</set></think>  Briefly#Comma coffin nail means finely ground tobacco wrapped in paper; for smoking.,AIML Ency 5.aiml
0,COFOUNDER,*,*,<think><set name="topic">cofounder</set></think>  Briefly#Comma cofounder means one of a group of founders.,AIML Ency 5.aiml
0,COG,*,*,<think><set name="topic">cog</set></think>  Briefly#Comma cog means tooth on the rim of gear wheel.,AIML Ency 5.aiml
0,COG RAILWAY,*,*,<think><set name="topic">cog railway</set></think>  Briefly#Comma cog railway means railway for steep mountains; a cogwheel on the locomotive engages cogs on a center rail to provide traction.,AIML Ency 5.aiml
0,COGENCY,*,*,<think><set name="topic">cogency</set></think>  Briefly#Comma cogency means persuasive relevance.,AIML Ency 5.aiml
0,COGENT,*,*,<think><set name="topic">cogent</set></think>  Briefly#Comma cogent means having the power to influence or convince.,AIML Ency 5.aiml
0,COGENT EVIDENCE,*,*,<think><set name="topic">cogent evidence</set></think>  Briefly#Comma cogent evidence means any factual evidence that helps to establish the truth of something.,AIML Ency 5.aiml
0,COGGED,*,*,<think><set name="topic">cogged</set></think>  Briefly#Comma cogged means having cogs.,AIML Ency 5.aiml
0,COGGLE,*,*,<think><set name="topic">coggle</set></think>  Briefly#Comma coggle means walk unsteadily.,AIML Ency 5.aiml
0,COGITABLE,*,*,<think><set name="topic">cogitable</set></think>  Briefly#Comma cogitable means possible to ponder.,AIML Ency 5.aiml
0,COGITATE,*,*,<think><set name="topic">cogitate</set></think>  Briefly#Comma cogitate means consider carefully and deeply; reflect upon; turn over in one's mind.,AIML Ency 5.aiml
0,COGITATION,*,*,<think><set name="topic">cogitation</set></think>  Briefly#Comma cogitation means a carefully considered thought about something.,AIML Ency 5.aiml
0,COGITATIVE,*,*,<think><set name="topic">cogitative</set></think>  Briefly#Comma cogitative means of or relating to having capacities for cogitation.,AIML Ency 5.aiml
0,COGNAC,*,*,<think><set name="topic">cognac</set></think>  Briefly#Comma cognac means high quality grape brandy distilled in the Cognac district of France.,AIML Ency 5.aiml
0,COGNATE,*,*,<think><set name="topic">cognate</set></think>  Briefly#Comma cognate means one related by blood or origin; especially on sharing an ancestor with another.,AIML Ency 5.aiml
0,COGNATE WORD,*,*,<think><set name="topic">cognate word</set></think>  Briefly#Comma cognate word means a word is cognate with another if both derive from the same word in an ancestral language.,AIML Ency 5.aiml
0,COGNATION,*,*,<think><set name="topic">cognation</set></think>  Briefly#Comma cognation means line of descent traced through the maternal side of the family.,AIML Ency 5.aiml
0,COGNISABLE,*,*,<think><set name="topic">cognisable</set></think>  Briefly#Comma cognisable means capable of being known.,AIML Ency 5.aiml
0,COGNISANCE,*,*,<think><set name="topic">cognisance</set></think>  Briefly#Comma cognisance means having knowledge of.,AIML Ency 5.aiml
0,COGNISANT,*,*,<think><set name="topic">cognisant</set></think>  Briefly#Comma cognisant means having knowledge or understanding.,AIML Ency 5.aiml
0,COGNISE,*,*,<think><set name="topic">cognise</set></think>  Briefly#Comma cognise means be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about.,AIML Ency 5.aiml
0,COGNITION,*,*,<think><set name="topic">cognition</set></think>  Briefly#Comma cognition means the psychological result of perception and learning and reasoning.,AIML Ency 5.aiml
0,COGNITIVE,*,*,<think><set name="topic">cognitive</set></think>  Briefly#Comma cognitive means of or being or relating to or involving cognition.,AIML Ency 5.aiml
0,COGNITIVE CONTENT,*,*,<think><set name="topic">cognitive content</set></think>  Briefly#Comma cognitive content means the sum or range of what has been perceived means discovered means or learned.,AIML Ency 5.aiml
0,COGNITIVE FACTOR,*,*,<think><set name="topic">cognitive factor</set></think>  Briefly#Comma cognitive factor means something immaterial (as a circumstance or influence) that contributes to producing a result.,AIML Ency 5.aiml
0,COGNITIVE NEUROSCIENCE,*,*,<think><set name="topic">cognitive neuroscience</set></think>  Briefly#Comma cognitive neuroscience means the branch of neuroscience that studies the biological foundations of mental phenomena.,AIML Ency 5.aiml
0,COGNITIVE NEUROSCIENTIST,*,*,<think><set name="topic">cognitive neuroscientist</set></think>  Briefly#Comma cognitive neuroscientist means a cognitive scientist who studies the neurophysiological foundations of mental phenomena.,AIML Ency 5.aiml
0,COGNITIVE OPERATION,*,*,<think><set name="topic">cognitive operation</set></think>  Briefly#Comma cognitive operation means the performance of some composite cognitive activity; an operation that affects mental contents.,AIML Ency 5.aiml
0,COGNITIVE PROCESS,*,*,<think><set name="topic">cognitive process</set></think>  Briefly#Comma cognitive process means the performance of some composite cognitive activity; an operation that affects mental contents.,AIML Ency 5.aiml
0,COGNITIVE PSYCHOLOGY,*,*,<think><set name="topic">cognitive psychology</set></think>  Briefly#Comma cognitive psychology means an approach to psychology that emphasizes internal mental processes.,AIML Ency 5.aiml
0,COGNITIVE SCIENCE,*,*,<think><set name="topic">cognitive science</set></think>  Briefly#Comma cognitive science means the field of science concerned with cognition; includes parts of cognitive psychology and linguistics and computer science and cognitive neuroscience and philosophy of mind.,AIML Ency 5.aiml
0,COGNITIVE SCIENTIST,*,*,<think><set name="topic">cognitive scientist</set></think>  Briefly#Comma cognitive scientist means a student of cognitive processes.,AIML Ency 5.aiml
0,COGNITIVE STATE,*,*,<think><set name="topic">cognitive state</set></think>  Briefly#Comma cognitive state means the state of a person's cognitive processes.,AIML Ency 5.aiml
0,COGNITIVELY,*,*,<think><set name="topic">cognitively</set></think>  Briefly#Comma cognitively means with regard to cognition.,AIML Ency 5.aiml
0,COGNIZABLE,*,*,<think><set name="topic">cognizable</set></think>  Briefly#Comma cognizable means capable of being known.,AIML Ency 5.aiml
0,COGNIZANCE,*,*,<think><set name="topic">cognizance</set></think>  Briefly#Comma cognizance means having knowledge of.,AIML Ency 5.aiml
0,COGNIZANT,*,*,<think><set name="topic">cognizant</set></think>  Briefly#Comma cognizant means having knowledge or understanding.,AIML Ency 5.aiml
0,COGNIZE,*,*,<think><set name="topic">cognize</set></think>  Briefly#Comma cognize means be cognizant or aware of a fact or a specific piece of information; possess knowledge or information about.,AIML Ency 5.aiml
0,COGNOMEN,*,*,<think><set name="topic">cognomen</set></think>  Briefly#Comma cognomen means a familiar name  for a person (often a shortened version of a person's given name).,AIML Ency 5.aiml
0,COGNOSCENTI,*,*,<think><set name="topic">cognoscenti</set></think>  Briefly#Comma cognoscenti means an expert able to appreciate a field; especially in the fine arts.,AIML Ency 5.aiml
0,COGNOSCIBLE,*,*,<think><set name="topic">cognoscible</set></think>  Briefly#Comma cognoscible means capable of being known.,AIML Ency 5.aiml
0,COGNOVIT JUDGEMENT,*,*,<think><set name="topic">cognovit judgement</set></think>  Briefly#Comma cognovit judgement means a judgment entered after a written confession by the debtor without the expense of ordinary legal proceedings.,AIML Ency 5.aiml
0,COGNOVIT JUDGMENT,*,*,<think><set name="topic">cognovit judgment</set></think>  Briefly#Comma cognovit judgment means a judgment entered after a written confession by the debtor without the expense of ordinary legal proceedings.,AIML Ency 5.aiml
0,COGWHEEL,*,*,<think><set name="topic">cogwheel</set></think>  Briefly#Comma cogwheel means a toothed wheel that engages another toothed mechanism in order to change the speed or direction of transmitted motion.,AIML Ency 5.aiml
0,COHABIT,*,*,<think><set name="topic">cohabit</set></think>  Briefly#Comma cohabit means room or live together; usually said of people who are not married and live together as a couple.,AIML Ency 5.aiml
0,COHABITATION,*,*,<think><set name="topic">cohabitation</set></think>  Briefly#Comma cohabitation means living together (as spouses).,AIML Ency 5.aiml
0,COHAN,*,*,<think><set name="topic">cohan</set></think>  Briefly#Comma cohan means United States songwriter and playwright famous for his patriotic songs (1878-1942).,AIML Ency 5.aiml
0,COHERE,*,*,<think><set name="topic">cohere</set></think>  Briefly#Comma cohere means come or be in close contact with; stick or hold together and resist separation.,AIML Ency 5.aiml
0,COHERENCE,*,*,<think><set name="topic">coherence</set></think>  Briefly#Comma coherence means the state of cohering or sticking together.,AIML Ency 5.aiml
0,COHERENCY,*,*,<think><set name="topic">coherency</set></think>  Briefly#Comma coherency means the state of cohering or sticking together.,AIML Ency 5.aiml
0,COHERENT,*,*,<think><set name="topic">coherent</set></think>  Briefly#Comma coherent means marked by an orderly means logical means and aesthetically consistent relation of parts.,AIML Ency 5.aiml
0,COHERENTLY,*,*,<think><set name="topic">coherently</set></think>  Briefly#Comma coherently means in a coherent manner.,AIML Ency 5.aiml
0,COHESION,*,*,<think><set name="topic">cohesion</set></think>  Briefly#Comma cohesion means the state of cohering or sticking together.,AIML Ency 5.aiml
0,COHESIVE,*,*,<think><set name="topic">cohesive</set></think>  Briefly#Comma cohesive means causing cohesion.,AIML Ency 5.aiml
0,COHESIVENESS,*,*,<think><set name="topic">cohesiveness</set></think>  Briefly#Comma cohesiveness means the state of cohering or sticking together.,AIML Ency 5.aiml
0,COHN,*,*,<think><set name="topic">cohn</set></think>  Briefly#Comma cohn means German botanist who is generally recognized as founding bacteriology when he recognized bacteria as plants.,AIML Ency 5.aiml
0,COHO,*,*,<think><set name="topic">coho</set></think>  Briefly#Comma coho means fatty pinkish flesh of small salmon caught in the Pacific and Great Lakes.,AIML Ency 5.aiml
0,COHO SALMON,*,*,<think><set name="topic">coho salmon</set></think>  Briefly#Comma coho salmon means fatty pinkish flesh of small salmon caught in the Pacific and Great Lakes.,AIML Ency 5.aiml
0,COHOE,*,*,<think><set name="topic">cohoe</set></think>  Briefly#Comma cohoe means fatty pinkish flesh of small salmon caught in the Pacific and Great Lakes.,AIML Ency 5.aiml
0,COHORT,*,*,<think><set name="topic">cohort</set></think>  Briefly#Comma cohort means a company of companions or supporters.,AIML Ency 5.aiml
0,COHOSH,*,*,<think><set name="topic">cohosh</set></think>  Briefly#Comma cohosh means a plant of the genus Actaea having acrid poisonous berries.,AIML Ency 5.aiml
0,COHUNE,*,*,<think><set name="topic">cohune</set></think>  Briefly#Comma cohune means tropical American feather palm whose large nuts yield valuable oil and a kind of vegetable ivory.,AIML Ency 5.aiml
0,COHUNE FAT,*,*,<think><set name="topic">cohune fat</set></think>  Briefly#Comma cohune fat means semisolid fat from nuts of the cohune palm; used in cooking and soap making.,AIML Ency 5.aiml
0,COHUNE NUT,*,*,<think><set name="topic">cohune nut</set></think>  Briefly#Comma cohune nut means nut of the cohune palm having hard white shells like those of ivory nuts.,AIML Ency 5.aiml
0,COHUNE OIL,*,*,<think><set name="topic">cohune oil</set></think>  Briefly#Comma cohune oil means semisolid fat from nuts of the cohune palm; used in cooking and soap making.,AIML Ency 5.aiml
0,COHUNE PALM,*,*,<think><set name="topic">cohune palm</set></think>  Briefly#Comma cohune palm means tropical American feather palm whose large nuts yield valuable oil and a kind of vegetable ivory.,AIML Ency 5.aiml
0,COHUNE-NUT OIL,*,*,<think><set name="topic">cohune-nut oil</set></think>  Briefly#Comma cohune-nut oil means semisolid fat from nuts of the cohune palm; used in cooking and soap making.,AIML Ency 5.aiml
0,COIF,*,*,<think><set name="topic">coif</set></think>  Briefly#Comma coif means a skullcap worn by nuns under a veil or by soldiers under a hood of mail or formerly by British sergeants-at-law.,AIML Ency 5.aiml
0,COIFFE,*,*,<think><set name="topic">coiffe</set></think>  Briefly#Comma coiffe means arrange attractively.,AIML Ency 5.aiml
0,COIFFEUR,*,*,<think><set name="topic">coiffeur</set></think>  Briefly#Comma coiffeur means a man hairdresser.,AIML Ency 5.aiml
0,COIFFEUSE,*,*,<think><set name="topic">coiffeuse</set></think>  Briefly#Comma coiffeuse means a woman hairdresser.,AIML Ency 5.aiml
0,COIFFURE,*,*,<think><set name="topic">coiffure</set></think>  Briefly#Comma coiffure means the arrangement of the hair (especially a woman's hair).,AIML Ency 5.aiml
0,COIGN,*,*,<think><set name="topic">coign</set></think>  Briefly#Comma coign means expandable metal or wooden wedge used by printers to lock up a form within a chase.,AIML Ency 5.aiml
0,COIGNE,*,*,<think><set name="topic">coigne</set></think>  Briefly#Comma coigne means expandable metal or wooden wedge used by printers to lock up a form within a chase.,AIML Ency 5.aiml
0,COIGUE,*,*,<think><set name="topic">coigue</set></think>  Briefly#Comma coigue means Chilean evergreen whose leafy boughs are used for thatching.,AIML Ency 5.aiml
0,COIL,*,*,<think><set name="topic">coil</set></think>  Briefly#Comma coil means a structure consisting of something wound in a continuous series of loops.,AIML Ency 5.aiml
0,COIL SPRING,*,*,<think><set name="topic">coil spring</set></think>  Briefly#Comma coil spring means a spring in the shape of a coil.,AIML Ency 5.aiml
0,COILED,*,*,<think><set name="topic">coiled</set></think>  Briefly#Comma coiled means curled or wound (especially in concentric rings or spirals).,AIML Ency 5.aiml
0,COILING,*,*,<think><set name="topic">coiling</set></think>  Briefly#Comma coiling means in the shape of a coil.,AIML Ency 5.aiml
