0,WEANING,*,*,<think><set name="topic">weaning</set></think>  Briefly#Comma weaning means the act of substituting other food for the mother's milk in the diet of a child or young mammal.,AIML Ency 24.aiml
0,WEAPON,*,*,<think><set name="topic">weapon</set></think>  Briefly#Comma weapon means any instrument or instrumentality used in fighting or hunting.,AIML Ency 24.aiml
0,WEAPON OF MASS DESTRUCTION,*,*,<think><set name="topic">weapon of mass destruction</set></think>  Briefly#Comma weapon of mass destruction means a weapon that kills or injures civilian as well as military personnel (nuclear and chemical and biological weapons).,AIML Ency 24.aiml
0,WEAPON SYSTEM,*,*,<think><set name="topic">weapon system</set></think>  Briefly#Comma weapon system means any instrument or instrumentality used in fighting or hunting.,AIML Ency 24.aiml
0,WEAPONED,*,*,<think><set name="topic">weaponed</set></think>  Briefly#Comma weaponed means carrying weapons.,AIML Ency 24.aiml
0,WEAPON-GRADE PLUTONIUM,*,*,<think><set name="topic">weapon-grade plutonium</set></think>  Briefly#Comma weapon-grade plutonium means plutonium 239 that is recovered when nuclear weapons are disassembled; it is stored in plutonium pits.,AIML Ency 24.aiml
0,WEAPONIZE,*,*,<think><set name="topic">weaponize</set></think>  Briefly#Comma weaponize means make into or use as a weapon or a potential weapon.,AIML Ency 24.aiml
0,WEAPONLESS,*,*,<think><set name="topic">weaponless</set></think>  Briefly#Comma weaponless means without a weapon.,AIML Ency 24.aiml
0,WEAPONRY,*,*,<think><set name="topic">weaponry</set></think>  Briefly#Comma weaponry means weapons considered collectively.,AIML Ency 24.aiml
0,WEAPONS CARRIER,*,*,<think><set name="topic">weapons carrier</set></think>  Briefly#Comma weapons carrier means military vehicle that is a light truck designed to carry mortars or machine guns and their crews.,AIML Ency 24.aiml
0,WEAPONS EMPLACEMENT,*,*,<think><set name="topic">weapons emplacement</set></think>  Briefly#Comma weapons emplacement means an emplacement for a gun.,AIML Ency 24.aiml
0,WEAPONS PLATFORM,*,*,<think><set name="topic">weapons platform</set></think>  Briefly#Comma weapons platform means any military structure or vehicle bearing weapons.,AIML Ency 24.aiml
0,WEAPONS PLUTONIUM,*,*,<think><set name="topic">weapons plutonium</set></think>  Briefly#Comma weapons plutonium means plutonium 239 that is recovered when nuclear weapons are disassembled; it is stored in plutonium pits.,AIML Ency 24.aiml
0,WEAPONS SYSTEM,*,*,<think><set name="topic">weapons system</set></think>  Briefly#Comma weapons system means weapons considered collectively.,AIML Ency 24.aiml
0,WEAPONS-GRADE,*,*,<think><set name="topic">weapons-grade</set></think>  Briefly#Comma weapons-grade means of a quality adequate for use in weapons (especially in weapons of mass destruction).,AIML Ency 24.aiml
0,WEAR,*,*,<think><set name="topic">wear</set></think>  Briefly#Comma wear means impairment resulting from long use.,AIML Ency 24.aiml
0,WEAR AND TEAR,*,*,<think><set name="topic">wear and tear</set></think>  Briefly#Comma wear and tear means decrease in value of an asset due to obsolescence or use.,AIML Ency 24.aiml
0,WEAR AWAY,*,*,<think><set name="topic">wear away</set></think>  Briefly#Comma wear away means cut away in small pieces.,AIML Ency 24.aiml
0,WEAR DOWN,*,*,<think><set name="topic">wear down</set></think>  Briefly#Comma wear down means exhaust or tire through overuse or great strain or stress.,AIML Ency 24.aiml
0,WEAR OFF,*,*,<think><set name="topic">wear off</set></think>  Briefly#Comma wear off means deteriorate through use or stress.,AIML Ency 24.aiml
0,WEAR ON,*,*,<think><set name="topic">wear on</set></think>  Briefly#Comma wear on means pass slowly (of time).,AIML Ency 24.aiml
0,WEAR OUT,*,*,<think><set name="topic">wear out</set></think>  Briefly#Comma wear out means exhaust or tire through overuse or great strain or stress.,AIML Ency 24.aiml
0,WEAR ROUND,*,*,<think><set name="topic">wear round</set></think>  Briefly#Comma wear round means turn into the wind.,AIML Ency 24.aiml
0,WEAR SHIP,*,*,<think><set name="topic">wear ship</set></think>  Briefly#Comma wear ship means turn away from the wind.,AIML Ency 24.aiml
0,WEAR THE TROUSERS,*,*,<think><set name="topic">wear the trousers</set></think>  Briefly#Comma wear the trousers means exercise authority or be in charge.,AIML Ency 24.aiml
0,WEAR THIN,*,*,<think><set name="topic">wear thin</set></think>  Briefly#Comma wear thin means deteriorate through use or stress.,AIML Ency 24.aiml
0,WEAR UPON,*,*,<think><set name="topic">wear upon</set></think>  Briefly#Comma wear upon means exhaust or tire through overuse or great strain or stress.,AIML Ency 24.aiml
0,WEARABLE,*,*,<think><set name="topic">wearable</set></think>  Briefly#Comma wearable means suitable for wear or able to be worn.,AIML Ency 24.aiml
0,WEARER,*,*,<think><set name="topic">wearer</set></think>  Briefly#Comma wearer means one that wears or carries or displays something as a body covering or accessory.,AIML Ency 24.aiml
0,WEARIED,*,*,<think><set name="topic">wearied</set></think>  Briefly#Comma wearied means exhausted- William Styron.,AIML Ency 24.aiml
0,WEARILY,*,*,<think><set name="topic">wearily</set></think>  Briefly#Comma wearily means in a weary manner.,AIML Ency 24.aiml
0,WEARINESS,*,*,<think><set name="topic">weariness</set></think>  Briefly#Comma weariness means temporary loss of strength and energy resulting from hard physical or mental work.,AIML Ency 24.aiml
0,WEARING APPAREL,*,*,<think><set name="topic">wearing apparel</set></think>  Briefly#Comma wearing apparel means clothing in general.,AIML Ency 24.aiml
0,WEARING AWAY,*,*,<think><set name="topic">wearing away</set></think>  Briefly#Comma wearing away means the mechanical process of wearing or grinding something down (as by particles washing over it).,AIML Ency 24.aiml
0,WEARISOME,*,*,<think><set name="topic">wearisome</set></think>  Briefly#Comma wearisome means so lacking in interest as to cause mental weariness.,AIML Ency 24.aiml
0,WEARY,*,*,<think><set name="topic">weary</set></think>  Briefly#Comma weary means exhaust or tire through overuse or great strain or stress.,AIML Ency 24.aiml
0,WEARY WILLIE,*,*,<think><set name="topic">weary willie</set></think>  Briefly#Comma weary willie means United States circus clown (1898-1979).,AIML Ency 24.aiml
0,WEARYING,*,*,<think><set name="topic">wearying</set></think>  Briefly#Comma wearying means producing exhaustion.,AIML Ency 24.aiml
0,WEASEL,*,*,<think><set name="topic">weasel</set></think>  Briefly#Comma weasel means small carnivorous mammal with short legs and elongated body and neck.,AIML Ency 24.aiml
0,WEASEL WORD,*,*,<think><set name="topic">weasel word</set></think>  Briefly#Comma weasel word means an equivocal qualification; a word used to avoid making an outright assertion.,AIML Ency 24.aiml
0,WEASEL-WORDED,*,*,<think><set name="topic">weasel-worded</set></think>  Briefly#Comma weasel-worded means evasively worded in order to avoid an unqualified statement.,AIML Ency 24.aiml
0,WEATHER BUREAU,*,*,<think><set name="topic">weather bureau</set></think>  Briefly#Comma weather bureau means an administrative unit responsible for gathering and interpreting meteorological data for weather study and forecasts.,AIML Ency 24.aiml
0,WEATHER CHART,*,*,<think><set name="topic">weather chart</set></think>  Briefly#Comma weather chart means a map showing the principal meteorological elements at a given time and over an extended region.,AIML Ency 24.aiml
0,WEATHER CONDITION,*,*,<think><set name="topic">weather condition</set></think>  Briefly#Comma weather condition means the meteorological conditions: temperature and wind and clouds and precipitation.,AIML Ency 24.aiml
0,WEATHER DECK,*,*,<think><set name="topic">weather deck</set></think>  Briefly#Comma weather deck means upper deck having no overhead protection from the weather means but sheltering the deck below.,AIML Ency 24.aiml
0,WEATHER EYE,*,*,<think><set name="topic">weather eye</set></think>  Briefly#Comma weather eye means vigilant attentiveness.,AIML Ency 24.aiml
0,WEATHER FORECAST,*,*,<think><set name="topic">weather forecast</set></think>  Briefly#Comma weather forecast means a forecast of the weather.,AIML Ency 24.aiml
0,WEATHER FORECASTER,*,*,<think><set name="topic">weather forecaster</set></think>  Briefly#Comma weather forecaster means predicts the weather.,AIML Ency 24.aiml
0,WEATHER FORECASTING,*,*,<think><set name="topic">weather forecasting</set></think>  Briefly#Comma weather forecasting means predicting what the weather will be.,AIML Ency 24.aiml
0,WEATHER MAP,*,*,<think><set name="topic">weather map</set></think>  Briefly#Comma weather map means a map showing the principal meteorological elements at a given time and over an extended region.,AIML Ency 24.aiml
0,WEATHER OUTLOOK,*,*,<think><set name="topic">weather outlook</set></think>  Briefly#Comma weather outlook means a forecast of the weather.,AIML Ency 24.aiml
0,WEATHER RADAR,*,*,<think><set name="topic">weather radar</set></think>  Briefly#Comma weather radar means radar that is able to detect clouds and precipitation.,AIML Ency 24.aiml
0,WEATHER SATELLITE,*,*,<think><set name="topic">weather satellite</set></think>  Briefly#Comma weather satellite means a satellite that transmits frequent picture of the earth below.,AIML Ency 24.aiml
0,WEATHER SHEET,*,*,<think><set name="topic">weather sheet</set></think>  Briefly#Comma weather sheet means a line (rope or chain) that regulates the angle at which a sail is set in relation to the wind.,AIML Ency 24.aiml
0,WEATHER SHIP,*,*,<think><set name="topic">weather ship</set></think>  Briefly#Comma weather ship means an oceangoing vessel equipped to make meteorological observations.,AIML Ency 24.aiml
0,WEATHER SIDE,*,*,<think><set name="topic">weather side</set></think>  Briefly#Comma weather side means the side toward the wind.,AIML Ency 24.aiml
0,WEATHER STATION,*,*,<think><set name="topic">weather station</set></think>  Briefly#Comma weather station means one of a networks of observation posts where meteorological data is recorded.,AIML Ency 24.aiml
0,WEATHER STRIP,*,*,<think><set name="topic">weather strip</set></think>  Briefly#Comma weather strip means a strip of material to cover the joint of a door or window to exclude the cold.,AIML Ency 24.aiml
0,WEATHER STRIPPING,*,*,<think><set name="topic">weather stripping</set></think>  Briefly#Comma weather stripping means a strip of material to cover the joint of a door or window to exclude the cold.,AIML Ency 24.aiml
0,WEATHER VANE,*,*,<think><set name="topic">weather vane</set></think>  Briefly#Comma weather vane means mechanical device attached to an elevated structure; rotates freely to show the direction of the wind.,AIML Ency 24.aiml
0,WEATHER-BEATEN,*,*,<think><set name="topic">weather-beaten</set></think>  Briefly#Comma weather-beaten means tanned and coarsened from being outdoors.,AIML Ency 24.aiml
0,WEATHERBOARD,*,*,<think><set name="topic">weatherboard</set></think>  Briefly#Comma weatherboard means a long thin board with one edge thicker than the other; used as siding by lapping one board over the board below.,AIML Ency 24.aiml
0,WEATHERBOARDING,*,*,<think><set name="topic">weatherboarding</set></think>  Briefly#Comma weatherboarding means a long thin board with one edge thicker than the other; used as siding by lapping one board over the board below.,AIML Ency 24.aiml
0,WEATHER-BOUND,*,*,<think><set name="topic">weather-bound</set></think>  Briefly#Comma weather-bound means delayed or shut in by bad weather.,AIML Ency 24.aiml
0,WEATHERCOCK,*,*,<think><set name="topic">weathercock</set></think>  Briefly#Comma weathercock means weathervane with a vane in the form of a rooster.,AIML Ency 24.aiml
0,WEATHERED,*,*,<think><set name="topic">weathered</set></think>  Briefly#Comma weathered means worn by exposure to the weather.,AIML Ency 24.aiml
0,WEATHERGLASS,*,*,<think><set name="topic">weatherglass</set></think>  Briefly#Comma weatherglass means a simple barometer for indicating changes in atmospheric pressure.,AIML Ency 24.aiml
0,WEATHERLINESS,*,*,<think><set name="topic">weatherliness</set></think>  Briefly#Comma weatherliness means the quality of being able to sail close to the wind with little drift to the leeward (even in a stiff wind).,AIML Ency 24.aiml
0,WEATHERLY,*,*,<think><set name="topic">weatherly</set></think>  Briefly#Comma weatherly means making very little leeway when close-hauled.,AIML Ency 24.aiml
0,WEATHERMAN,*,*,<think><set name="topic">weatherman</set></think>  Briefly#Comma weatherman means predicts the weather.,AIML Ency 24.aiml
0,WEATHERPROOF,*,*,<think><set name="topic">weatherproof</set></think>  Briefly#Comma weatherproof means make resistant to bad weather.,AIML Ency 24.aiml
0,WEATHERSTRIP,*,*,<think><set name="topic">weatherstrip</set></think>  Briefly#Comma weatherstrip means provide with weatherstripping.,AIML Ency 24.aiml
0,WEATHER-STRIPPED,*,*,<think><set name="topic">weather-stripped</set></think>  Briefly#Comma weather-stripped means having cracks blocked with weather stripping.,AIML Ency 24.aiml
0,WEATHERVANE,*,*,<think><set name="topic">weathervane</set></think>  Briefly#Comma weathervane means mechanical device attached to an elevated structure; rotates freely to show the direction of the wind.,AIML Ency 24.aiml
0,WEATHERWORN,*,*,<think><set name="topic">weatherworn</set></think>  Briefly#Comma weatherworn means worn by exposure to the weather.,AIML Ency 24.aiml
0,WEAVE,*,*,<think><set name="topic">weave</set></think>  Briefly#Comma weave means pattern of weaving or structure of a fabric.,AIML Ency 24.aiml
0,WEAVER,*,*,<think><set name="topic">weaver</set></think>  Briefly#Comma weaver means a craftsman who weaves cloth.,AIML Ency 24.aiml
0,WEAVER FINCH,*,*,<think><set name="topic">weaver finch</set></think>  Briefly#Comma weaver finch means finch-like African and Asian colonial birds noted for their elaborately woven nests.,AIML Ency 24.aiml
0,WEAVERBIRD,*,*,<think><set name="topic">weaverbird</set></think>  Briefly#Comma weaverbird means finch-like African and Asian colonial birds noted for their elaborately woven nests.,AIML Ency 24.aiml
0,WEAVER'S BROOM,*,*,<think><set name="topic">weaver's broom</set></think>  Briefly#Comma weaver's broom means tall thornless shrub having pale yellow flowers and flexible rushlike twigs used in basketry; of southwestern Europe and Mediterranean; naturalized in California.,AIML Ency 24.aiml
0,WEAVER'S HITCH,*,*,<think><set name="topic">weaver's hitch</set></think>  Briefly#Comma weaver's hitch means a hitch used for temporarily tying a rope to the middle of another rope (or to an eye).,AIML Ency 24.aiml
0,WEAVER'S KNOT,*,*,<think><set name="topic">weaver's knot</set></think>  Briefly#Comma weaver's knot means a hitch used for temporarily tying a rope to the middle of another rope (or to an eye).,AIML Ency 24.aiml
0,WEAVING,*,*,<think><set name="topic">weaving</set></think>  Briefly#Comma weaving means creating fabric.,AIML Ency 24.aiml
0,WEB,*,*,<think><set name="topic">web</set></think>  Briefly#Comma web means an intricate network suggesting something that was formed by weaving or interweaving.,AIML Ency 24.aiml
0,WEB BROWSER,*,*,<think><set name="topic">web browser</set></think>  Briefly#Comma web browser means a program used to view HTML documents.,AIML Ency 24.aiml
0,WEB LOG,*,*,<think><set name="topic">web log</set></think>  Briefly#Comma web log means a shared on-line journal where people can post diary entries about their personal experiences and hobbies.,AIML Ency 24.aiml
0,WEB PAGE,*,*,<think><set name="topic">web page</set></think>  Briefly#Comma web page means a document connected to the World Wide Web and viewable by anyone connected to the internet who has a web browser.,AIML Ency 24.aiml
0,WEB SITE,*,*,<think><set name="topic">web site</set></think>  Briefly#Comma web site means a computer connected to the internet that maintains a series of web pages on the World Wide Web.,AIML Ency 24.aiml
0,WEB SPINNER,*,*,<think><set name="topic">web spinner</set></think>  Briefly#Comma web spinner means any of a small order of slender typically tropical insects that nest in colonies in silken tunnels that they spin.,AIML Ency 24.aiml
0,WEBB,*,*,<think><set name="topic">webb</set></think>  Briefly#Comma webb means English writer and a central member of the Fabian Society (1858-1943).,AIML Ency 24.aiml
0,WEBBED,*,*,<think><set name="topic">webbed</set></think>  Briefly#Comma webbed means having the digits connected by a thin fold of skin.,AIML Ency 24.aiml
0,WEBBED FOOT,*,*,<think><set name="topic">webbed foot</set></think>  Briefly#Comma webbed foot means a bird's foot with folds of skin between the toes.,AIML Ency 24.aiml
0,WEBBING,*,*,<think><set name="topic">webbing</set></think>  Briefly#Comma webbing means a narrow closely woven tape; used in upholstery or for seat belts.,AIML Ency 24.aiml
0,WEBBING CLOTHES MOTH,*,*,<think><set name="topic">webbing clothes moth</set></think>  Briefly#Comma webbing clothes moth means moth that forms a web in which it lives.,AIML Ency 24.aiml
0,WEBBING MOTH,*,*,<think><set name="topic">webbing moth</set></think>  Briefly#Comma webbing moth means moth that forms a web in which it lives.,AIML Ency 24.aiml
0,WEBBY,*,*,<think><set name="topic">webby</set></think>  Briefly#Comma webby means having open interstices or resembling a web.,AIML Ency 24.aiml
0,WEBCAM,*,*,<think><set name="topic">webcam</set></think>  Briefly#Comma webcam means a digital camera designed to take digital photographs and transmit them over the internet.,AIML Ency 24.aiml
0,WEBER,*,*,<think><set name="topic">weber</set></think>  Briefly#Comma weber means a unit of magnetic flux equal to 100 means000 means000 maxwells.,AIML Ency 24.aiml
0,WEBER-FECHNER LAW,*,*,<think><set name="topic">weber-fechner law</set></think>  Briefly#Comma weber-fechner law means the concept that the magnitude of a subjective sensation increases proportional to the logarithm of the stimulus intensity; based on early work by E. H. Weber.,AIML Ency 24.aiml
0,WEBER'S LAW,*,*,<think><set name="topic">weber's law</set></think>  Briefly#Comma weber's law means the concept that a just-noticeable difference in a stimulus is proportional to the magnitude of the original stimulus.,AIML Ency 24.aiml
0,WEBFOOT,*,*,<think><set name="topic">webfoot</set></think>  Briefly#Comma webfoot means a foot having the toes connected by folds of skin.,AIML Ency 24.aiml
0,WEB-FOOTED,*,*,<think><set name="topic">web-footed</set></think>  Briefly#Comma web-footed means having feet with webbed toes.,AIML Ency 24.aiml
0,WEBLIKE,*,*,<think><set name="topic">weblike</set></think>  Briefly#Comma weblike means having open interstices or resembling a web.,AIML Ency 24.aiml
0,WEBSTER,*,*,<think><set name="topic">webster</set></think>  Briefly#Comma webster means English playwright (1580-1625).,AIML Ency 24.aiml
0,WEB-TOED,*,*,<think><set name="topic">web-toed</set></think>  Briefly#Comma web-toed means having feet with webbed toes.,AIML Ency 24.aiml
0,WEB-TOED SALAMANDER,*,*,<think><set name="topic">web-toed salamander</set></think>  Briefly#Comma web-toed salamander means any of several salamanders with webbed toes and very long extensile tongues; excellent climbers that move with ease over smooth rock surfaces.,AIML Ency 24.aiml
0,WEBWORM,*,*,<think><set name="topic">webworm</set></think>  Briefly#Comma webworm means several gregarious moth larvae that spin webs over foliage on which they feed.,AIML Ency 24.aiml
0,WEBWORM MOTH,*,*,<think><set name="topic">webworm moth</set></think>  Briefly#Comma webworm moth means a variety of moth that spins a web in which it lives.,AIML Ency 24.aiml
0,WED,*,*,<think><set name="topic">wed</set></think>  Briefly#Comma wed means the fourth day of the week; the third working day.,AIML Ency 24.aiml
0,WEDDED,*,*,<think><set name="topic">wedded</set></think>  Briefly#Comma wedded means having been taken in marriage.,AIML Ency 24.aiml
0,WEDDELL SEA,*,*,<think><set name="topic">weddell sea</set></think>  Briefly#Comma weddell sea means an arm of the south Atlantic in Antarctica east of the Antarctic Penninsula.,AIML Ency 24.aiml
0,WEDDING,*,*,<think><set name="topic">wedding</set></think>  Briefly#Comma wedding means the social event at which the ceremony of marriage is performed.,AIML Ency 24.aiml
0,WEDDING ANNIVERSARY,*,*,<think><set name="topic">wedding anniversary</set></think>  Briefly#Comma wedding anniversary means the anniversary of the day on which you were married (or the celebration of it).,AIML Ency 24.aiml
0,WEDDING BAND,*,*,<think><set name="topic">wedding band</set></think>  Briefly#Comma wedding band means a ring (usually plain gold) given to the bride (and sometimes one is also given to the groom) at the wedding.,AIML Ency 24.aiml
0,WEDDING CAKE,*,*,<think><set name="topic">wedding cake</set></think>  Briefly#Comma wedding cake means a rich cake with two or more tiers and covered with frosting and decorations; served at a wedding reception.,AIML Ency 24.aiml
0,WEDDING CEREMONY,*,*,<think><set name="topic">wedding ceremony</set></think>  Briefly#Comma wedding ceremony means the social event at which the ceremony of marriage is performed.,AIML Ency 24.aiml
0,WEDDING CHEST,*,*,<think><set name="topic">wedding chest</set></think>  Briefly#Comma wedding chest means chest for storage of clothing (trousseau) and household goods in anticipation of marriage.,AIML Ency 24.aiml
0,WEDDING DAY,*,*,<think><set name="topic">wedding day</set></think>  Briefly#Comma wedding day means the day of a wedding.,AIML Ency 24.aiml
0,WEDDING DRESS,*,*,<think><set name="topic">wedding dress</set></think>  Briefly#Comma wedding dress means a gown worn by the bride at a wedding.,AIML Ency 24.aiml
0,WEDDING GIFT,*,*,<think><set name="topic">wedding gift</set></think>  Briefly#Comma wedding gift means a present given to someone getting married.,AIML Ency 24.aiml
0,WEDDING GOWN,*,*,<think><set name="topic">wedding gown</set></think>  Briefly#Comma wedding gown means a gown worn by the bride at a wedding.,AIML Ency 24.aiml
0,WEDDING GUEST,*,*,<think><set name="topic">wedding guest</set></think>  Briefly#Comma wedding guest means a guest at a wedding.,AIML Ency 24.aiml
0,WEDDING LICENCE,*,*,<think><set name="topic">wedding licence</set></think>  Briefly#Comma wedding licence means a license authorizing a man and a woman to marry.,AIML Ency 24.aiml
0,WEDDING LICENSE,*,*,<think><set name="topic">wedding license</set></think>  Briefly#Comma wedding license means a license authorizing a man and a woman to marry.,AIML Ency 24.aiml
0,WEDDING MARCH,*,*,<think><set name="topic">wedding march</set></think>  Briefly#Comma wedding march means a march to be played for a wedding procession.,AIML Ency 24.aiml
0,WEDDING NIGHT,*,*,<think><set name="topic">wedding night</set></think>  Briefly#Comma wedding night means the night after the wedding when bride and groom sleep together.,AIML Ency 24.aiml
0,WEDDING PARTY,*,*,<think><set name="topic">wedding party</set></think>  Briefly#Comma wedding party means a party of people at a wedding.,AIML Ency 24.aiml
0,WEDDING PICTURES,*,*,<think><set name="topic">wedding pictures</set></think>  Briefly#Comma wedding pictures means photographs of bride and groom and their friends taken at their wedding.,AIML Ency 24.aiml
0,WEDDING PRESENT,*,*,<think><set name="topic">wedding present</set></think>  Briefly#Comma wedding present means a present given to someone getting married.,AIML Ency 24.aiml
0,WEDDING RECEPTION,*,*,<think><set name="topic">wedding reception</set></think>  Briefly#Comma wedding reception means a reception wedding guests held after the wedding.,AIML Ency 24.aiml
0,WEDDING RING,*,*,<think><set name="topic">wedding ring</set></think>  Briefly#Comma wedding ring means a ring (usually plain gold) given to the bride (and sometimes one is also given to the groom) at the wedding.,AIML Ency 24.aiml
0,WEDGE,*,*,<think><set name="topic">wedge</set></think>  Briefly#Comma wedge means any shape that is triangular in cross section.,AIML Ency 24.aiml
0,WEDGE BONE,*,*,<think><set name="topic">wedge bone</set></think>  Briefly#Comma wedge bone means part of the sirloin nearest the rump.,AIML Ency 24.aiml
0,WEDGE HEEL,*,*,<think><set name="topic">wedge heel</set></think>  Briefly#Comma wedge heel means a heel that is an extension of the sole of the shoe.,AIML Ency 24.aiml
0,WEDGE SHAPE,*,*,<think><set name="topic">wedge shape</set></think>  Briefly#Comma wedge shape means any shape that is triangular in cross section.,AIML Ency 24.aiml
0,WEDGED,*,*,<think><set name="topic">wedged</set></think>  Briefly#Comma wedged means wedged or packed in together.,AIML Ency 24.aiml
0,WEDGE-SHAPED,*,*,<think><set name="topic">wedge-shaped</set></think>  Briefly#Comma wedge-shaped means of a leaf shape; narrowly triangular means wider at the apex and tapering toward the base.,AIML Ency 24.aiml
0,WEDGIE,*,*,<think><set name="topic">wedgie</set></think>  Briefly#Comma wedgie means a shoe with a wedge heel.,AIML Ency 24.aiml
0,WEDGWOOD,*,*,<think><set name="topic">wedgwood</set></think>  Briefly#Comma wedgwood means English potter (1730-1795).,AIML Ency 24.aiml
0,WEDLOCK,*,*,<think><set name="topic">wedlock</set></think>  Briefly#Comma wedlock means the state of being a married couple voluntarily joined for life (or until divorce).,AIML Ency 24.aiml
0,WEDNESDAY,*,*,<think><set name="topic">wednesday</set></think>  Briefly#Comma wednesday means the fourth day of the week; the third working day.,AIML Ency 24.aiml
0,WEE,*,*,<think><set name="topic">wee</set></think>  Briefly#Comma wee means a short time.,AIML Ency 24.aiml
0,WEE SMALL VOICE,*,*,<think><set name="topic">wee small voice</set></think>  Briefly#Comma wee small voice means an inner voice that judges your behavior.,AIML Ency 24.aiml
0,WEED,*,*,<think><set name="topic">weed</set></think>  Briefly#Comma weed means any plant that crowds out cultivated plants.,AIML Ency 24.aiml
0,WEED KILLER,*,*,<think><set name="topic">weed killer</set></think>  Briefly#Comma weed killer means a chemical agent that destroys plants or inhibits their growth.,AIML Ency 24.aiml
0,WEED OUT,*,*,<think><set name="topic">weed out</set></think>  Briefly#Comma weed out means remove unwanted elements.,AIML Ency 24.aiml
0,WEEDED,*,*,<think><set name="topic">weeded</set></think>  Briefly#Comma weeded means having had weeds removed.,AIML Ency 24.aiml
0,WEEDER,*,*,<think><set name="topic">weeder</set></think>  Briefly#Comma weeder means a farmhand hired to remove weeds.,AIML Ency 24.aiml
0,WEEDKILLER,*,*,<think><set name="topic">weedkiller</set></think>  Briefly#Comma weedkiller means a chemical agent that destroys plants or inhibits their growth.,AIML Ency 24.aiml
0,WEEDLESS,*,*,<think><set name="topic">weedless</set></think>  Briefly#Comma weedless means free from weeds.,AIML Ency 24.aiml
0,WEEDS,*,*,<think><set name="topic">weeds</set></think>  Briefly#Comma weeds means a black garment (dress) worn by a widow as a sign of mourning.,AIML Ency 24.aiml
0,WEEDY,*,*,<think><set name="topic">weedy</set></think>  Briefly#Comma weedy means abounding with or resembling weeds.,AIML Ency 24.aiml
0,WEEK,*,*,<think><set name="topic">week</set></think>  Briefly#Comma week means any period of seven consecutive days.,AIML Ency 24.aiml
0,WEEK AFTER WEEK,*,*,<think><set name="topic">week after week</set></think>  Briefly#Comma week after week means for an indefinite number of successive weeks.,AIML Ency 24.aiml
0,WEEK BY WEEK,*,*,<think><set name="topic">week by week</set></think>  Briefly#Comma week by week means weekly.,AIML Ency 24.aiml
0,WEEK FROM MONDAY,*,*,<think><set name="topic">week from monday</set></think>  Briefly#Comma week from monday means a time period of a week or more.,AIML Ency 24.aiml
0,WEEKDAY,*,*,<think><set name="topic">weekday</set></think>  Briefly#Comma weekday means any day except Sunday (and sometimes except Saturday).,AIML Ency 24.aiml
0,WEEKEND,*,*,<think><set name="topic">weekend</set></think>  Briefly#Comma weekend means a time period usually extending from Friday night through Sunday; more loosely defined as any period of successive days including one and only one Sunday.,AIML Ency 24.aiml
0,WEEKEND WARRIOR,*,*,<think><set name="topic">weekend warrior</set></think>  Briefly#Comma weekend warrior means a homeowner who acts as a contractor and tries to do major improvement projects on weekends (often without understanding the scope of the work to be done).,AIML Ency 24.aiml
0,WEEKENDER,*,*,<think><set name="topic">weekender</set></think>  Briefly#Comma weekender means someone who vacations on a weekend.,AIML Ency 24.aiml
0,WEEKLONG,*,*,<think><set name="topic">weeklong</set></think>  Briefly#Comma weeklong means lasting through a week.,AIML Ency 24.aiml
0,WEEKLY,*,*,<think><set name="topic">weekly</set></think>  Briefly#Comma weekly means a periodical that is published every week.,AIML Ency 24.aiml
0,WEEKNIGHT,*,*,<think><set name="topic">weeknight</set></think>  Briefly#Comma weeknight means any night of the week except Saturday or Sunday.,AIML Ency 24.aiml
0,WEENESS,*,*,<think><set name="topic">weeness</set></think>  Briefly#Comma weeness means the property of being very small in size.,AIML Ency 24.aiml
0,WEENIE,*,*,<think><set name="topic">weenie</set></think>  Briefly#Comma weenie means a smooth-textured sausage of minced beef or pork usually smoked; often served on a bread roll.,AIML Ency 24.aiml
0,WEENIE ROAST,*,*,<think><set name="topic">weenie roast</set></think>  Briefly#Comma weenie roast means a cookout where roasted frankfurters are the main course.,AIML Ency 24.aiml
0,WEENSY,*,*,<think><set name="topic">weensy</set></think>  Briefly#Comma weensy means very small.,AIML Ency 24.aiml
0,WEENY,*,*,<think><set name="topic">weeny</set></think>  Briefly#Comma weeny means very small.,AIML Ency 24.aiml
0,WEEP,*,*,<think><set name="topic">weep</set></think>  Briefly#Comma weep means shed tears because of sadness means rage means or pain.,AIML Ency 24.aiml
0,WEEPER,*,*,<think><set name="topic">weeper</set></think>  Briefly#Comma weeper means a person who weeps.,AIML Ency 24.aiml
0,WEEPINESS,*,*,<think><set name="topic">weepiness</set></think>  Briefly#Comma weepiness means sadness expressed by weeping.,AIML Ency 24.aiml
0,WEEPING,*,*,<think><set name="topic">weeping</set></think>  Briefly#Comma weeping means the process of shedding tears (usually accompanied by sobs or other inarticulate sounds).,AIML Ency 24.aiml
0,WEEPING BEECH,*,*,<think><set name="topic">weeping beech</set></think>  Briefly#Comma weeping beech means variety of European beech with pendulous limbs.,AIML Ency 24.aiml
0,WEEPING LOVE GRASS,*,*,<think><set name="topic">weeping love grass</set></think>  Briefly#Comma weeping love grass means perennial South African grass having densely clumped flimsy stems; introduced into United States especially for erosion control.,AIML Ency 24.aiml
0,WEEPING SPRUCE,*,*,<think><set name="topic">weeping spruce</set></think>  Briefly#Comma weeping spruce means medium-sized spruce of California and Oregon having pendulous branches.,AIML Ency 24.aiml
