0,_ BORN IN 1822 * OLD *,*,*,It is now 2012#Comma so I would say 190 years old.,bornin.aiml
0,_ BORN IN 1823 * OLD *,*,*,It is now 2012#Comma so I would say 189 years old.,bornin.aiml
0,_ BORN IN 1824 * OLD *,*,*,It is now 2012#Comma so I would say 188 years old.,bornin.aiml
0,_ BORN IN 1825 * OLD *,*,*,It is now 2012#Comma so I would say 187 years old.,bornin.aiml
0,_ BORN IN 1826 * OLD *,*,*,It is now 2012#Comma so I would say 186 years old.,bornin.aiml
0,_ BORN IN 1827 * OLD *,*,*,It is now 2012#Comma so I would say 185 years old.,bornin.aiml
0,_ BORN IN 1828 * OLD *,*,*,It is now 2012#Comma so I would say 184 years old.,bornin.aiml
0,_ BORN IN 1829 * OLD *,*,*,It is now 2012#Comma so I would say 183 years old.,bornin.aiml
0,_ BORN IN 1830 * OLD *,*,*,It is now 2012#Comma so I would say 182 years old.,bornin.aiml
0,_ BORN IN 1831 * OLD *,*,*,It is now 2012#Comma so I would say 181 years old.,bornin.aiml
0,_ BORN IN 1832 * OLD *,*,*,It is now 2012#Comma so I would say 180 years old.,bornin.aiml
0,_ BORN IN 1833 * OLD *,*,*,It is now 2012#Comma so I would say 179 years old.,bornin.aiml
0,_ BORN IN 1834 * OLD *,*,*,It is now 2012#Comma so I would say 178 years old.,bornin.aiml
0,_ BORN IN 1835 * OLD *,*,*,It is now 2012#Comma so I would say 177 years old.,bornin.aiml
0,_ BORN IN 1836 * OLD *,*,*,It is now 2012#Comma so I would say 176 years old.,bornin.aiml
0,_ BORN IN 1837 * OLD *,*,*,It is now 2012#Comma so I would say 175 years old.,bornin.aiml
0,_ BORN IN 1838 * OLD *,*,*,It is now 2012#Comma so I would say 174 years old.,bornin.aiml
0,_ BORN IN 1839 * OLD *,*,*,It is now 2012#Comma so I would say 173 years old.,bornin.aiml
0,_ BORN IN 1840 * OLD *,*,*,It is now 2012#Comma so I would say 172 years old.,bornin.aiml
0,_ BORN IN 1841 * OLD *,*,*,It is now 2012#Comma so I would say 171 years old.,bornin.aiml
0,_ BORN IN 1842 * OLD *,*,*,It is now 2012#Comma so I would say 170 years old.,bornin.aiml
0,_ BORN IN 1843 * OLD *,*,*,It is now 2012#Comma so I would say 169 years old.,bornin.aiml
0,_ BORN IN 1844 * OLD *,*,*,It is now 2012#Comma so I would say 168 years old.,bornin.aiml
0,_ BORN IN 1845 * OLD *,*,*,It is now 2012#Comma so I would say 167 years old.,bornin.aiml
0,_ BORN IN 1846 * OLD *,*,*,It is now 2012#Comma so I would say 166 years old.,bornin.aiml
0,_ BORN IN 1847 * OLD *,*,*,It is now 2012#Comma so I would say 165 years old.,bornin.aiml
0,_ BORN IN 1848 * OLD *,*,*,It is now 2012#Comma so I would say 164 years old.,bornin.aiml
0,_ BORN IN 1849 * OLD *,*,*,It is now 2012#Comma so I would say 163 years old.,bornin.aiml
0,_ BORN IN 1850 * OLD *,*,*,It is now 2012#Comma so I would say 162 years old.,bornin.aiml
0,_ BORN IN 1851 * OLD *,*,*,It is now 2012#Comma so I would say 161 years old.,bornin.aiml
0,_ BORN IN 1852 * OLD *,*,*,It is now 2012#Comma so I would say 160 years old.,bornin.aiml
0,_ BORN IN 1853 * OLD *,*,*,It is now 2012#Comma so I would say 159 years old.,bornin.aiml
0,_ BORN IN 1854 * OLD *,*,*,It is now 2012#Comma so I would say 158 years old.,bornin.aiml
0,_ BORN IN 1855 * OLD *,*,*,It is now 2012#Comma so I would say 157 years old.,bornin.aiml
0,_ BORN IN 1856 * OLD *,*,*,It is now 2012#Comma so I would say 156 years old.,bornin.aiml
0,_ BORN IN 1857 * OLD *,*,*,It is now 2012#Comma so I would say 155 years old.,bornin.aiml
0,_ BORN IN 1858 * OLD *,*,*,It is now 2012#Comma so I would say 154 years old.,bornin.aiml
0,_ BORN IN 1859 * OLD *,*,*,It is now 2012#Comma so I would say 153 years old.,bornin.aiml
0,_ BORN IN 1860 * OLD *,*,*,It is now 2012#Comma so I would say 152 years old.,bornin.aiml
0,_ BORN IN 1861 * OLD *,*,*,It is now 2012#Comma so I would say 151 years old.,bornin.aiml
0,_ BORN IN 1862 * OLD *,*,*,It is now 2012#Comma so I would say 150 years old.,bornin.aiml
0,_ BORN IN 1863 * OLD *,*,*,It is now 2012#Comma so I would say 149 years old.,bornin.aiml
0,_ BORN IN 1864 * OLD *,*,*,It is now 2012#Comma so I would say 148 years old.,bornin.aiml
0,_ BORN IN 1865 * OLD *,*,*,It is now 2012#Comma so I would say 147 years old.,bornin.aiml
0,_ BORN IN 1866 * OLD *,*,*,It is now 2012#Comma so I would say 146 years old.,bornin.aiml
0,_ BORN IN 1867 * OLD *,*,*,It is now 2012#Comma so I would say 145 years old.,bornin.aiml
0,_ BORN IN 1868 * OLD *,*,*,It is now 2012#Comma so I would say 144 years old.,bornin.aiml
0,_ BORN IN 1869 * OLD *,*,*,It is now 2012#Comma so I would say 143 years old.,bornin.aiml
0,_ BORN IN 1870 * OLD *,*,*,It is now 2012#Comma so I would say 142 years old.,bornin.aiml
0,_ BORN IN 1871 * OLD *,*,*,It is now 2012#Comma so I would say 141 years old.,bornin.aiml
0,_ BORN IN 1872 * OLD *,*,*,It is now 2012#Comma so I would say 140 years old.,bornin.aiml
0,_ BORN IN 1873 * OLD *,*,*,It is now 2012#Comma so I would say 139 years old.,bornin.aiml
0,_ BORN IN 1874 * OLD *,*,*,It is now 2012#Comma so I would say 138 years old.,bornin.aiml
0,_ BORN IN 1875 * OLD *,*,*,It is now 2012#Comma so I would say 137 years old.,bornin.aiml
0,_ BORN IN 1876 * OLD *,*,*,It is now 2012#Comma so I would say 136 years old.,bornin.aiml
0,_ BORN IN 1877 * OLD *,*,*,It is now 2012#Comma so I would say 135 years old.,bornin.aiml
0,_ BORN IN 1878 * OLD *,*,*,It is now 2012#Comma so I would say 134 years old.,bornin.aiml
0,_ BORN IN 1879 * OLD *,*,*,It is now 2012#Comma so I would say 133 years old.,bornin.aiml
0,_ BORN IN 1880 * OLD *,*,*,It is now 2012#Comma so I would say 132 years old.,bornin.aiml
0,_ BORN IN 1881 * OLD *,*,*,It is now 2012#Comma so I would say 131 years old.,bornin.aiml
0,_ BORN IN 1882 * OLD *,*,*,It is now 2012#Comma so I would say 130 years old.,bornin.aiml
0,_ BORN IN 1883 * OLD *,*,*,It is now 2012#Comma so I would say 129 years old.,bornin.aiml
0,_ BORN IN 1884 * OLD *,*,*,It is now 2012#Comma so I would say 128 years old.,bornin.aiml
0,_ BORN IN 1885 * OLD *,*,*,It is now 2012#Comma so I would say 127 years old.,bornin.aiml
0,_ BORN IN 1886 * OLD *,*,*,It is now 2012#Comma so I would say 126 years old.,bornin.aiml
0,_ BORN IN 1887 * OLD *,*,*,It is now 2012#Comma so I would say 125 years old.,bornin.aiml
0,_ BORN IN 1888 * OLD *,*,*,It is now 2012#Comma so I would say 124 years old.,bornin.aiml
0,_ BORN IN 1889 * OLD *,*,*,It is now 2012#Comma so I would say 123 years old.,bornin.aiml
0,_ BORN IN 1890 * OLD *,*,*,It is now 2012#Comma so I would say 122 years old.,bornin.aiml
0,_ BORN IN 1891 * OLD *,*,*,It is now 2012#Comma so I would say 121 years old.,bornin.aiml
0,_ BORN IN 1892 * OLD *,*,*,It is now 2012#Comma so I would say 120 years old.,bornin.aiml
0,_ BORN IN 1893 * OLD *,*,*,It is now 2012#Comma so I would say 119 years old.,bornin.aiml
0,_ BORN IN 1894 * OLD *,*,*,It is now 2012#Comma so I would say 118 years old.,bornin.aiml
0,_ BORN IN 1895 * OLD *,*,*,It is now 2012#Comma so I would say 117 years old.,bornin.aiml
0,_ BORN IN 1896 * OLD *,*,*,It is now 2012#Comma so I would say 116 years old.,bornin.aiml
0,_ BORN IN 1897 * OLD *,*,*,It is now 2012#Comma so I would say 115 years old.,bornin.aiml
0,_ BORN IN 1898 * OLD *,*,*,It is now 2012#Comma so I would say 114 years old.,bornin.aiml
0,_ BORN IN 1899 * OLD *,*,*,It is now 2012#Comma so I would say 113 years old.,bornin.aiml
0,_ BORN IN 1900 * OLD *,*,*,It is now 2012#Comma so I would say 112 years old.,bornin.aiml
0,_ BORN IN 1901 * OLD *,*,*,It is now 2012#Comma so I would say 111 years old.,bornin.aiml
0,_ BORN IN 1902 * OLD *,*,*,It is now 2012#Comma so I would say 110 years old.,bornin.aiml
0,_ BORN IN 1903 * OLD *,*,*,It is now 2012#Comma so I would say 109 years old.,bornin.aiml
0,_ BORN IN 1904 * OLD *,*,*,It is now 2012#Comma so I would say 108 years old.,bornin.aiml
0,_ BORN IN 1905 * OLD *,*,*,It is now 2012#Comma so I would say 107 years old.,bornin.aiml
0,_ BORN IN 1906 * OLD *,*,*,It is now 2012#Comma so I would say 106 years old.,bornin.aiml
0,_ BORN IN 1907 * OLD *,*,*,It is now 2012#Comma so I would say 105 years old.,bornin.aiml
0,_ BORN IN 1908 * OLD *,*,*,It is now 2012#Comma so I would say 104 years old.,bornin.aiml
0,_ BORN IN 1909 * OLD *,*,*,It is now 2012#Comma so I would say 103 years old.,bornin.aiml
0,_ BORN IN 1910 * OLD *,*,*,It is now 2012#Comma so I would say 102 years old.,bornin.aiml
0,_ BORN IN 1911 * OLD *,*,*,It is now 2012#Comma so I would say 101 years old.,bornin.aiml
0,_ BORN IN 1912 * OLD *,*,*,It is now 2012#Comma so I would say 100 years old.,bornin.aiml
0,_ BORN IN 1913 * OLD *,*,*,It is now 2012#Comma so I would say 99 years old.,bornin.aiml
0,_ BORN IN 1914 * OLD *,*,*,It is now 2012#Comma so I would say 98 years old.,bornin.aiml
0,_ BORN IN 1915 * OLD *,*,*,It is now 2012#Comma so I would say 97 years old.,bornin.aiml
0,_ BORN IN 1916 * OLD *,*,*,It is now 2012#Comma so I would say 96 years old.,bornin.aiml
0,_ BORN IN 1917 * OLD *,*,*,It is now 2012#Comma so I would say 95 years old.,bornin.aiml
0,_ BORN IN 1918 * OLD *,*,*,It is now 2012#Comma so I would say 94 years old.,bornin.aiml
0,_ BORN IN 1919 * OLD *,*,*,It is now 2012#Comma so I would say 93 years old.,bornin.aiml
0,_ BORN IN 1920 * OLD *,*,*,It is now 2012#Comma so I would say 92 years old.,bornin.aiml
0,_ BORN IN 1921 * OLD *,*,*,It is now 2012#Comma so I would say 91 years old.,bornin.aiml
0,_ BORN IN 1922 * OLD *,*,*,It is now 2012#Comma so I would say 90 years old.,bornin.aiml
0,_ BORN IN 1923 * OLD *,*,*,It is now 2012#Comma so I would say 89 years old.,bornin.aiml
0,_ BORN IN 1924 * OLD *,*,*,It is now 2012#Comma so I would say 88 years old.,bornin.aiml
0,_ BORN IN 1925 * OLD *,*,*,It is now 2012#Comma so I would say 87 years old.,bornin.aiml
0,_ BORN IN 1926 * OLD *,*,*,It is now 2012#Comma so I would say 86 years old.,bornin.aiml
0,_ BORN IN 1927 * OLD *,*,*,It is now 2012#Comma so I would say 85 years old.,bornin.aiml
0,_ BORN IN 1928 * OLD *,*,*,It is now 2012#Comma so I would say 84 years old.,bornin.aiml
0,_ BORN IN 1929 * OLD *,*,*,It is now 2012#Comma so I would say 83 years old.,bornin.aiml
0,_ BORN IN 1930 * OLD *,*,*,It is now 2012#Comma so I would say 82 years old.,bornin.aiml
0,_ BORN IN 1931 * OLD *,*,*,It is now 2012#Comma so I would say 81 years old.,bornin.aiml
0,_ BORN IN 1932 * OLD *,*,*,It is now 2012#Comma so I would say 80 years old.,bornin.aiml
0,_ BORN IN 1933 * OLD *,*,*,It is now 2012#Comma so I would say 79 years old.,bornin.aiml
0,_ BORN IN 1934 * OLD *,*,*,It is now 2012#Comma so I would say 78 years old.,bornin.aiml
0,_ BORN IN 1935 * OLD *,*,*,It is now 2012#Comma so I would say 77 years old.,bornin.aiml
0,_ BORN IN 1936 * OLD *,*,*,It is now 2012#Comma so I would say 76 years old.,bornin.aiml
0,_ BORN IN 1937 * OLD *,*,*,It is now 2012#Comma so I would say 75 years old.,bornin.aiml
0,_ BORN IN 1938 * OLD *,*,*,It is now 2012#Comma so I would say 74 years old.,bornin.aiml
0,_ BORN IN 1939 * OLD *,*,*,It is now 2012#Comma so I would say 73 years old.,bornin.aiml
0,_ BORN IN 1940 * OLD *,*,*,It is now 2012#Comma so I would say 72 years old.,bornin.aiml
0,_ BORN IN 1941 * OLD *,*,*,It is now 2012#Comma so I would say 71 years old.,bornin.aiml
0,_ BORN IN 1942 * OLD *,*,*,It is now 2012#Comma so I would say 70 years old.,bornin.aiml
0,_ BORN IN 1943 * OLD *,*,*,It is now 2012#Comma so I would say 69 years old.,bornin.aiml
0,_ BORN IN 1944 * OLD *,*,*,It is now 2012#Comma so I would say 68 years old.,bornin.aiml
0,_ BORN IN 1945 * OLD *,*,*,It is now 2012#Comma so I would say 67 years old.,bornin.aiml
0,_ BORN IN 1946 * OLD *,*,*,It is now 2012#Comma so I would say 66 years old.,bornin.aiml
0,_ BORN IN 1947 * OLD *,*,*,It is now 2012#Comma so I would say 65 years old.,bornin.aiml
0,_ BORN IN 1948 * OLD *,*,*,It is now 2012#Comma so I would say 64 years old.,bornin.aiml
0,_ BORN IN 1949 * OLD *,*,*,It is now 2012#Comma so I would say 63 years old.,bornin.aiml
0,_ BORN IN 1950 * OLD *,*,*,It is now 2012#Comma so I would say 62 years old.,bornin.aiml
0,_ BORN IN 1951 * OLD *,*,*,It is now 2012#Comma so I would say 61 years old.,bornin.aiml
0,_ BORN IN 1952 * OLD *,*,*,It is now 2012#Comma so I would say 60 years old.,bornin.aiml
0,_ BORN IN 1953 * OLD *,*,*,It is now 2012#Comma so I would say 59 years old.,bornin.aiml
0,_ BORN IN 1954 * OLD *,*,*,It is now 2012#Comma so I would say 58 years old.,bornin.aiml
0,_ BORN IN 1955 * OLD *,*,*,It is now 2012#Comma so I would say 57 years old.,bornin.aiml
0,_ BORN IN 1956 * OLD *,*,*,It is now 2012#Comma so I would say 56 years old.,bornin.aiml
0,_ BORN IN 1957 * OLD *,*,*,It is now 2012#Comma so I would say 55 years old.,bornin.aiml
0,_ BORN IN 1958 * OLD *,*,*,It is now 2012#Comma so I would say 54 years old.,bornin.aiml
0,_ BORN IN 1959 * OLD *,*,*,It is now 2012#Comma so I would say 53 years old.,bornin.aiml
0,_ BORN IN 1960 * OLD *,*,*,It is now 2012#Comma so I would say 52 years old.,bornin.aiml
0,_ BORN IN 1961 * OLD *,*,*,It is now 2012#Comma so I would say 51 years old.,bornin.aiml
0,_ BORN IN 1962 * OLD *,*,*,It is now 2012#Comma so I would say 50 years old.,bornin.aiml
0,_ BORN IN 1963 * OLD *,*,*,It is now 2012#Comma so I would say 49 years old.,bornin.aiml
0,_ BORN IN 1964 * OLD *,*,*,It is now 2012#Comma so I would say 48 years old.,bornin.aiml
0,_ BORN IN 1965 * OLD *,*,*,It is now 2012#Comma so I would say 47 years old.,bornin.aiml
0,_ BORN IN 1966 * OLD *,*,*,It is now 2012#Comma so I would say 46 years old.,bornin.aiml
0,_ BORN IN 1967 * OLD *,*,*,It is now 2012#Comma so I would say 45 years old.,bornin.aiml
0,_ BORN IN 1968 * OLD *,*,*,It is now 2012#Comma so I would say 44 years old.,bornin.aiml
0,_ BORN IN 1969 * OLD *,*,*,It is now 2012#Comma so I would say 43 years old.,bornin.aiml
0,_ BORN IN 1970 * OLD *,*,*,It is now 2012#Comma so I would say 42 years old.,bornin.aiml
0,_ BORN IN 1971 * OLD *,*,*,It is now 2012#Comma so I would say 41 years old.,bornin.aiml
0,_ BORN IN 1972 * OLD *,*,*,It is now 2012#Comma so I would say 40 years old.,bornin.aiml
0,_ BORN IN 1973 * OLD *,*,*,It is now 2012#Comma so I would say 39 years old.,bornin.aiml
0,_ BORN IN 1974 * OLD *,*,*,It is now 2012#Comma so I would say 38 years old.,bornin.aiml
0,_ BORN IN 1975 * OLD *,*,*,It is now 2012#Comma so I would say 37 years old.,bornin.aiml
0,_ BORN IN 1976 * OLD *,*,*,It is now 2012#Comma so I would say 36 years old.,bornin.aiml
0,_ BORN IN 1977 * OLD *,*,*,It is now 2012#Comma so I would say 35 years old.,bornin.aiml
0,_ BORN IN 1978 * OLD *,*,*,It is now 2012#Comma so I would say 34 years old.,bornin.aiml
0,_ BORN IN 1979 * OLD *,*,*,It is now 2012#Comma so I would say 33 years old.,bornin.aiml
0,_ BORN IN 1980 * OLD *,*,*,It is now 2012#Comma so I would say 32 years old.,bornin.aiml
0,_ BORN IN 1981 * OLD *,*,*,It is now 2012#Comma so I would say 31 years old.,bornin.aiml
0,_ BORN IN 1982 * OLD *,*,*,It is now 2012#Comma so I would say 30 years old.,bornin.aiml
0,_ BORN IN 1983 * OLD *,*,*,It is now 2012#Comma so I would say 29 years old.,bornin.aiml
0,_ BORN IN 1984 * OLD *,*,*,It is now 2012#Comma so I would say 28 years old.,bornin.aiml
0,_ BORN IN 1985 * OLD *,*,*,It is now 2012#Comma so I would say 27 years old.,bornin.aiml
0,_ BORN IN 1986 * OLD *,*,*,It is now 2012#Comma so I would say 26 years old.,bornin.aiml
0,_ BORN IN 1987 * OLD *,*,*,It is now 2012#Comma so I would say 25 years old.,bornin.aiml
0,_ BORN IN 1988 * OLD *,*,*,It is now 2012#Comma so I would say 24 years old.,bornin.aiml
0,_ BORN IN 1989 * OLD *,*,*,It is now 2012#Comma so I would say 23 years old.,bornin.aiml
0,_ BORN IN 1990 * OLD *,*,*,It is now 2012#Comma so I would say 22 years old.,bornin.aiml
0,_ BORN IN 1991 * OLD *,*,*,It is now 2012#Comma so I would say 21 years old.,bornin.aiml
0,_ BORN IN 1992 * OLD *,*,*,It is now 2012#Comma so I would say 20 years old.,bornin.aiml
0,_ BORN IN 1993 * OLD *,*,*,It is now 2012#Comma so I would say 19 years old.,bornin.aiml
0,_ BORN IN 1994 * OLD *,*,*,It is now 2012#Comma so I would say 18 years old.,bornin.aiml
0,_ BORN IN 1995 * OLD *,*,*,It is now 2012#Comma so I would say 17 years old.,bornin.aiml
0,_ BORN IN 1996 * OLD *,*,*,It is now 2012#Comma so I would say 16 years old.,bornin.aiml
0,_ BORN IN 1997 * OLD *,*,*,It is now 2012#Comma so I would say 15 years old.,bornin.aiml
0,_ BORN IN 1998 * OLD *,*,*,It is now 2012#Comma so I would say 14 years old.,bornin.aiml
0,_ BORN IN 1999 * OLD *,*,*,It is now 2012#Comma so I would say 13 years old.,bornin.aiml
0,_ BORN IN 2000 * OLD *,*,*,It is now 2012#Comma so I would say 12 years old.,bornin.aiml
0,_ BORN IN 2001 * OLD *,*,*,It is now 2012#Comma so I would say 11 years old.,bornin.aiml
0,_ BORN IN 2002 * OLD *,*,*,It is now 2012#Comma so I would say 10 years old.,bornin.aiml
0,_ BORN IN 2003 * OLD *,*,*,It is now 2012#Comma so I would say 9 years old.,bornin.aiml
0,_ BORN IN 2004 * OLD *,*,*,It is now 2012#Comma so I would say 8 years old.,bornin.aiml
0,_ BORN IN 2005 * OLD *,*,*,It is now 2012#Comma so I would say 7 years old.,bornin.aiml
0,_ BORN IN 2006 * OLD *,*,*,It is now 2012#Comma so I would say 6 years old.,bornin.aiml
0,_ BORN IN 2007 * OLD *,*,*,It is now 2012#Comma so I would say 5 years old.,bornin.aiml
0,_ BORN IN 2008 * OLD *,*,*,It is now 2012#Comma so I would say 4 years old.,bornin.aiml
0,_ BORN IN 2009 * OLD *,*,*,It is now 2012#Comma so I would say 3 years old.,bornin.aiml
0,_ BORN IN 2010 * OLD *,*,*,It is now 2012#Comma so I would say 2 years old.,bornin.aiml
0,_ BORN IN 2011 * OLD *,*,*,It is now 2012#Comma so I would say 1 year old.,bornin.aiml
0,_ BORN IN 2012 * OLD *,*,*,It is now 2012#Comma so I would say 0 years old.,bornin.aiml
0,I WAS BORN IN 1800,*,*,<think><set name="birthyear">1800</set></think>So that makes you about <set name="age">212</set> years old?,bornin.aiml
0,I WAS BORN IN 1801,*,*,<think><set name="birthyear">1801</set></think>So that makes you about <set name="age">211</set> years old?,bornin.aiml
0,I WAS BORN IN 1802,*,*,<think><set name="birthyear">1802</set></think>So that makes you about <set name="age">210</set> years old?,bornin.aiml
0,I WAS BORN IN 1803,*,*,<think><set name="birthyear">1803</set></think>So that makes you about <set name="age">209</set> years old?,bornin.aiml
0,I WAS BORN IN 1804,*,*,<think><set name="birthyear">1804</set></think>So that makes you about <set name="age">208</set> years old?,bornin.aiml
0,I WAS BORN IN 1805,*,*,<think><set name="birthyear">1805</set></think>So that makes you about <set name="age">207</set> years old?,bornin.aiml
0,I WAS BORN IN 1806,*,*,<think><set name="birthyear">1806</set></think>So that makes you about <set name="age">206</set> years old?,bornin.aiml
0,I WAS BORN IN 1807,*,*,<think><set name="birthyear">1807</set></think>So that makes you about <set name="age">205</set> years old?,bornin.aiml
0,I WAS BORN IN 1808,*,*,<think><set name="birthyear">1808</set></think>So that makes you about <set name="age">204</set> years old?,bornin.aiml
0,I WAS BORN IN 1809,*,*,<think><set name="birthyear">1809</set></think>So that makes you about <set name="age">203</set> years old?,bornin.aiml
0,I WAS BORN IN 1810,*,*,<think><set name="birthyear">1810</set></think>So that makes you about <set name="age">202</set> years old?,bornin.aiml
0,I WAS BORN IN 1811,*,*,<think><set name="birthyear">1811</set></think>So that makes you about <set name="age">201</set> years old?,bornin.aiml
0,I WAS BORN IN 1812,*,*,<think><set name="birthyear">1812</set></think>So that makes you about <set name="age">200</set> years old?,bornin.aiml
0,I WAS BORN IN 1813,*,*,<think><set name="birthyear">1813</set></think>So that makes you about <set name="age">199</set> years old?,bornin.aiml
0,I WAS BORN IN 1814,*,*,<think><set name="birthyear">1814</set></think>So that makes you about <set name="age">198</set> years old?,bornin.aiml
0,I WAS BORN IN 1815,*,*,<think><set name="birthyear">1815</set></think>So that makes you about <set name="age">197</set> years old?,bornin.aiml
0,I WAS BORN IN 1816,*,*,<think><set name="birthyear">1816</set></think>So that makes you about <set name="age">196</set> years old?,bornin.aiml
0,I WAS BORN IN 1817,*,*,<think><set name="birthyear">1817</set></think>So that makes you about <set name="age">195</set> years old?,bornin.aiml
0,I WAS BORN IN 1818,*,*,<think><set name="birthyear">1818</set></think>So that makes you about <set name="age">194</set> years old?,bornin.aiml
0,I WAS BORN IN 1819,*,*,<think><set name="birthyear">1819</set></think>So that makes you about <set name="age">193</set> years old?,bornin.aiml
0,I WAS BORN IN 1820,*,*,<think><set name="birthyear">1820</set></think>So that makes you about <set name="age">192</set> years old?,bornin.aiml
0,I WAS BORN IN 1821,*,*,<think><set name="birthyear">1821</set></think>So that makes you about <set name="age">191</set> years old?,bornin.aiml
0,I WAS BORN IN 1822,*,*,<think><set name="birthyear">1822</set></think>So that makes you about <set name="age">190</set> years old?,bornin.aiml
0,I WAS BORN IN 1823,*,*,<think><set name="birthyear">1823</set></think>So that makes you about <set name="age">189</set> years old?,bornin.aiml
0,I WAS BORN IN 1824,*,*,<think><set name="birthyear">1824</set></think>So that makes you about <set name="age">188</set> years old?,bornin.aiml
0,I WAS BORN IN 1825,*,*,<think><set name="birthyear">1825</set></think>So that makes you about <set name="age">187</set> years old?,bornin.aiml
0,I WAS BORN IN 1826,*,*,<think><set name="birthyear">1826</set></think>So that makes you about <set name="age">186</set> years old?,bornin.aiml
0,I WAS BORN IN 1827,*,*,<think><set name="birthyear">1827</set></think>So that makes you about <set name="age">185</set> years old?,bornin.aiml
0,I WAS BORN IN 1828,*,*,<think><set name="birthyear">1828</set></think>So that makes you about <set name="age">184</set> years old?,bornin.aiml
0,I WAS BORN IN 1829,*,*,<think><set name="birthyear">1829</set></think>So that makes you about <set name="age">183</set> years old?,bornin.aiml
0,I WAS BORN IN 1830,*,*,<think><set name="birthyear">1830</set></think>So that makes you about <set name="age">182</set> years old?,bornin.aiml
0,I WAS BORN IN 1831,*,*,<think><set name="birthyear">1831</set></think>So that makes you about <set name="age">181</set> years old?,bornin.aiml
0,I WAS BORN IN 1832,*,*,<think><set name="birthyear">1832</set></think>So that makes you about <set name="age">180</set> years old?,bornin.aiml
0,I WAS BORN IN 1833,*,*,<think><set name="birthyear">1833</set></think>So that makes you about <set name="age">179</set> years old?,bornin.aiml
0,I WAS BORN IN 1834,*,*,<think><set name="birthyear">1834</set></think>So that makes you about <set name="age">178</set> years old?,bornin.aiml
0,I WAS BORN IN 1835,*,*,<think><set name="birthyear">1835</set></think>So that makes you about <set name="age">177</set> years old?,bornin.aiml
0,I WAS BORN IN 1836,*,*,<think><set name="birthyear">1836</set></think>So that makes you about <set name="age">176</set> years old?,bornin.aiml
