0,YEARFROMAGE 30,*,*,<think><set name="birthyear">1982</set></think>,bornin.aiml
0,YEARFROMAGE 31,*,*,<think><set name="birthyear">1981</set></think>,bornin.aiml
0,YEARFROMAGE 32,*,*,<think><set name="birthyear">1980</set></think>,bornin.aiml
0,YEARFROMAGE 33,*,*,<think><set name="birthyear">1979</set></think>,bornin.aiml
0,YEARFROMAGE 34,*,*,<think><set name="birthyear">1978</set></think>,bornin.aiml
0,YEARFROMAGE 35,*,*,<think><set name="birthyear">1977</set></think>,bornin.aiml
0,YEARFROMAGE 36,*,*,<think><set name="birthyear">1976</set></think>,bornin.aiml
0,YEARFROMAGE 37,*,*,<think><set name="birthyear">1975</set></think>,bornin.aiml
0,YEARFROMAGE 38,*,*,<think><set name="birthyear">1974</set></think>,bornin.aiml
0,YEARFROMAGE 39,*,*,<think><set name="birthyear">1973</set></think>,bornin.aiml
0,YEARFROMAGE 40,*,*,<think><set name="birthyear">1972</set></think>,bornin.aiml
0,YEARFROMAGE 41,*,*,<think><set name="birthyear">1971</set></think>,bornin.aiml
0,YEARFROMAGE 42,*,*,<think><set name="birthyear">1970</set></think>,bornin.aiml
0,YEARFROMAGE 43,*,*,<think><set name="birthyear">1969</set></think>,bornin.aiml
0,YEARFROMAGE 44,*,*,<think><set name="birthyear">1968</set></think>,bornin.aiml
0,YEARFROMAGE 45,*,*,<think><set name="birthyear">1967</set></think>,bornin.aiml
0,YEARFROMAGE 46,*,*,<think><set name="birthyear">1966</set></think>,bornin.aiml
0,YEARFROMAGE 47,*,*,<think><set name="birthyear">1965</set></think>,bornin.aiml
0,YEARFROMAGE 48,*,*,<think><set name="birthyear">1964</set></think>,bornin.aiml
0,YEARFROMAGE 49,*,*,<think><set name="birthyear">1963</set></think>,bornin.aiml
0,YEARFROMAGE 50,*,*,<think><set name="birthyear">1962</set></think>,bornin.aiml
0,YEARFROMAGE 51,*,*,<think><set name="birthyear">1961</set></think>,bornin.aiml
0,YEARFROMAGE 52,*,*,<think><set name="birthyear">1960</set></think>,bornin.aiml
0,YEARFROMAGE 53,*,*,<think><set name="birthyear">1959</set></think>,bornin.aiml
0,YEARFROMAGE 54,*,*,<think><set name="birthyear">1958</set></think>,bornin.aiml
0,YEARFROMAGE 55,*,*,<think><set name="birthyear">1957</set></think>,bornin.aiml
0,YEARFROMAGE 56,*,*,<think><set name="birthyear">1956</set></think>,bornin.aiml
0,YEARFROMAGE 57,*,*,<think><set name="birthyear">1955</set></think>,bornin.aiml
0,YEARFROMAGE 58,*,*,<think><set name="birthyear">1954</set></think>,bornin.aiml
0,YEARFROMAGE 59,*,*,<think><set name="birthyear">1953</set></think>,bornin.aiml
0,YEARFROMAGE 60,*,*,<think><set name="birthyear">1952</set></think>,bornin.aiml
0,YEARFROMAGE 61,*,*,<think><set name="birthyear">1951</set></think>,bornin.aiml
0,YEARFROMAGE 62,*,*,<think><set name="birthyear">1940</set></think>,bornin.aiml
0,YEARFROMAGE 63,*,*,<think><set name="birthyear">1949</set></think>,bornin.aiml
0,YEARFROMAGE 64,*,*,<think><set name="birthyear">1948</set></think>,bornin.aiml
0,YEARFROMAGE 65,*,*,<think><set name="birthyear">1947</set></think>,bornin.aiml
0,YEARFROMAGE 66,*,*,<think><set name="birthyear">1946</set></think>,bornin.aiml
0,YEARFROMAGE 67,*,*,<think><set name="birthyear">1945</set></think>,bornin.aiml
0,YEARFROMAGE 68,*,*,<think><set name="birthyear">1944</set></think>,bornin.aiml
0,YEARFROMAGE 69,*,*,<think><set name="birthyear">1943</set></think>,bornin.aiml
0,YEARFROMAGE 70,*,*,<think><set name="birthyear">1942</set></think>,bornin.aiml
0,YEARFROMAGE 71,*,*,<think><set name="birthyear">1941</set></think>,bornin.aiml
0,YEARFROMAGE 72,*,*,<think><set name="birthyear">1940</set></think>,bornin.aiml
0,YEARFROMAGE 73,*,*,<think><set name="birthyear">1939</set></think>,bornin.aiml
0,YEARFROMAGE 74,*,*,<think><set name="birthyear">1938</set></think>,bornin.aiml
0,YEARFROMAGE 75,*,*,<think><set name="birthyear">1937</set></think>,bornin.aiml
0,YEARFROMAGE 76,*,*,<think><set name="birthyear">1936</set></think>,bornin.aiml
0,YEARFROMAGE 77,*,*,<think><set name="birthyear">1935</set></think>,bornin.aiml
0,YEARFROMAGE 78,*,*,<think><set name="birthyear">1934</set></think>,bornin.aiml
0,YEARFROMAGE 79,*,*,<think><set name="birthyear">1933</set></think>,bornin.aiml
0,YEARFROMAGE 80,*,*,<think><set name="birthyear">1932</set></think>,bornin.aiml
0,YEARFROMAGE 81,*,*,<think><set name="birthyear">1931</set></think>,bornin.aiml
0,YEARFROMAGE 82,*,*,<think><set name="birthyear">1930</set></think>,bornin.aiml
0,YEARFROMAGE 83,*,*,<think><set name="birthyear">1929</set></think>,bornin.aiml
0,YEARFROMAGE 84,*,*,<think><set name="birthyear">1928</set></think>,bornin.aiml
0,YEARFROMAGE 85,*,*,<think><set name="birthyear">1927</set></think>,bornin.aiml
0,YEARFROMAGE 86,*,*,<think><set name="birthyear">1926</set></think>,bornin.aiml
0,YEARFROMAGE 87,*,*,<think><set name="birthyear">1925</set></think>,bornin.aiml
0,YEARFROMAGE 88,*,*,<think><set name="birthyear">1924</set></think>,bornin.aiml
0,YEARFROMAGE 89,*,*,<think><set name="birthyear">1923</set></think>,bornin.aiml
0,YEARFROMAGE 90,*,*,<think><set name="birthyear">1922</set></think>,bornin.aiml
0,YEARFROMAGE 91,*,*,<think><set name="birthyear">1921</set></think>,bornin.aiml
0,YEARFROMAGE 92,*,*,<think><set name="birthyear">1920</set></think>,bornin.aiml
0,YEARFROMAGE 93,*,*,<think><set name="birthyear">1919</set></think>,bornin.aiml
0,YEARFROMAGE 94,*,*,<think><set name="birthyear">1918</set></think>,bornin.aiml
0,YEARFROMAGE 95,*,*,<think><set name="birthyear">1917</set></think>,bornin.aiml
0,YEARFROMAGE 96,*,*,<think><set name="birthyear">1916</set></think>,bornin.aiml
0,YEARFROMAGE 97,*,*,<think><set name="birthyear">1915</set></think>,bornin.aiml
0,YEARFROMAGE 98,*,*,<think><set name="birthyear">1914</set></think>,bornin.aiml
0,YEARFROMAGE 99,*,*,<think><set name="birthyear">1913</set></think>,bornin.aiml
0,YEARFROMAGE 100,*,*,<think><set name="birthyear">1912</set></think>,bornin.aiml
0,YEARFROMAGE ONE,*,*,<think><set name="birthyear">2011</set></think>,bornin.aiml
0,YEARFROMAGE TWO,*,*,<think><set name="birthyear">2010</set></think>,bornin.aiml
0,YEARFROMAGE THREE,*,*,<think><set name="birthyear">2009</set></think>,bornin.aiml
0,YEARFROMAGE FOUR,*,*,<think><set name="birthyear">2008</set></think>,bornin.aiml
0,YEARFROMAGE FIVE,*,*,<think><set name="birthyear">2007</set></think>,bornin.aiml
0,YEARFROMAGE SIX,*,*,<think><set name="birthyear">2006</set></think>,bornin.aiml
0,YEARFROMAGE SEVEN,*,*,<think><set name="birthyear">2005</set></think>,bornin.aiml
0,YEARFROMAGE EIGHT,*,*,<think><set name="birthyear">2004</set></think>,bornin.aiml
0,YEARFROMAGE NINE,*,*,<think><set name="birthyear">2003</set></think>,bornin.aiml
0,YEARFROMAGE TEN,*,*,<think><set name="birthyear">2002</set></think>,bornin.aiml
0,YEARFROMAGE ELEVEN,*,*,<think><set name="birthyear">2001</set></think>,bornin.aiml
0,YEARFROMAGE TWELVE,*,*,<think><set name="birthyear">2000</set></think>,bornin.aiml
0,YEARFROMAGE THIRTEEN,*,*,<think><set name="birthyear">1999</set></think>,bornin.aiml
0,YEARFROMAGE FOURTEEN,*,*,<think><set name="birthyear">1998</set></think>,bornin.aiml
0,YEARFROMAGE FIFTEEN,*,*,<think><set name="birthyear">1997</set></think>,bornin.aiml
0,YEARFROMAGE SIXTEEN,*,*,<think><set name="birthyear">1996</set></think>,bornin.aiml
0,YEARFROMAGE SEVENTEEN,*,*,<think><set name="birthyear">1995</set></think>,bornin.aiml
0,YEARFROMAGE EIGHTEEN,*,*,<think><set name="birthyear">1994</set></think>,bornin.aiml
0,YEARFROMAGE NINETEEN,*,*,<think><set name="birthyear">1993</set></think>,bornin.aiml
0,YEARFROMAGE TWENTY,*,*,<think><set name="birthyear">1992</set></think>,bornin.aiml
