0,THIS IS JADE *,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Jade.</li>#Newline  <li>Hi#Comma Jade. I remember our last chat.</li>#Newline  <li>Hi#Comma Jade. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">Jade</set></think><think><set name="askname">no</set></think> <think><set name="geneder">gal</set></think>,professor.update023.aiml
0,MY NAME IS EMM,*,*,<think><set name="name">Emm</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,BROWN *,WHAT COLOR ARE YOUR EYES,*,That is a very pretty color.,professor.update023.aiml
0,KEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,KEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,MY NAME IS KEN,*,*,<think><set name="name">Ken</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS KEN,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,THIS IS KEN,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ MY NAME IS KEN,*,*,<think><set name="name">Ken</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS KEN *,*,*,<think><set name="name">Ken</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS KEN *,*,*,<think><set name="name">Ken</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM KEN,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ I AM KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,I AM KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ IT IS KEN,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ IT IS KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,IT IS KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ THIS IS KEN,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,_ THIS IS KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,THIS IS KEN *,*,*,<srai>MY NAME IS KEN</srai>,professor.update023.aiml
0,MY NAME IS ALEXANDER,*,*,<think><set name="name">Alexander</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,ALEXANDER,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,ALEXANDER *,WHAT IS YOUR  NAME,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,I AM ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,IT IS ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,THIS IS ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ MY NAME IS ALEXANDER,*,*,<think><set name="name">Alexander</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS ALEXANDER *,*,*,<think><set name="name">Alexander</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS ALEXANDER *,*,*,<think><set name="name">Alexander</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ I AM ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,I AM ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ IT IS ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ IT IS ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,IT IS ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ THIS IS ALEXANDER,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,_ THIS IS ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,THIS IS ALEXANDER *,*,*,<srai>MY NAME IS ALEXANDER</srai>,professor.update023.aiml
0,STOP KISSING ME,*,*,<random>#Newline  <li>No#Comma I am having too much fun to stop.</li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update023.aiml
0,THIS IS SARAH,*,*,<srai>MY NAME IS SARAH</srai>,professor.update023.aiml
0,_ THIS IS SARAH,*,*,<srai>MY NAME IS SARAH</srai>,professor.update023.aiml
0,_ THIS IS SARAH *,*,*,<srai>MY NAME IS SARAH</srai>,professor.update023.aiml
0,THIS IS SARAH *,*,*,<srai>MY NAME IS SARAH</srai>,professor.update023.aiml
0,_ MY NAME IS SARAH,*,*,<think><set name="name">Sarah</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think><think><set name="gender">gal</set></think> <think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS SARAH *,*,*,<think><set name="name">Sarah</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><think><set name="gender">gal</set></think> <think><set name="askname">no</set></think>,professor.update023.aiml
0,DAMIEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS DAMIEN</srai>,professor.update023.aiml
0,DAMIEN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DAMIEN</srai>,professor.update023.aiml
0,NEIL,WHAT IS YOUR NAME,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,NEIL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,MY NAME IS NEIL,*,*,<think><set name="name">Neil</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,IT IS NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,THIS IS NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ MY NAME IS NEIL,*,*,<think><set name="name">Neil</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS NEIL *,*,*,<think><set name="name">Neil</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS NEIL *,*,*,<think><set name="name">Neil</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ I AM NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,I AM NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ IT IS NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ IT IS NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,IT IS NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ THIS IS NEIL,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,_ THIS IS NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,THIS IS NEIL *,*,*,<srai>MY NAME IS NEIL</srai>,professor.update023.aiml
0,FOR FUN,WHY DO YOU THINK PEOPLE SING,*,<think><set name="topic">singing</set></think> Yeah#Comma you could be right. Do you like singing?,professor.update023.aiml
0,I HAVE DOWNLOADED DOBOT,*,*,<think><set name="topic">Dobot</set></think> <random>#Newline  <li>Really? What do you think of Dobot?</li>#Newline  <li>Is Dobot as clever as me?</li>#Newline  <li>How long have you had Dobot?</li>#Newline</random>,professor.update023.aiml
0,ANNIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,ANNIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,MY NAME IS ANNIE,*,*,<think><set name="name">Annie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,THIS IS ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ MY NAME IS ANNIE,*,*,<think><set name="name">Annie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS ANNIE *,*,*,<think><set name="name">Annie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS ANNIE *,*,*,<think><set name="name">Annie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ I AM ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,I AM ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ IT IS ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ IT IS ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,IT IS ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ THIS IS ANNIE,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,_ THIS IS ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,THIS IS ANNIE *,*,*,<srai>MY NAME IS ANNIE</srai>,professor.update023.aiml
0,WHY ARE YOU ANOYING,*,*,I don't try to be annoying#Comma it just happens.<think><set name="topic">general</set></think>,professor.update023.aiml
0,NICOLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,NICOLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,MY NAME IS NICOLE,*,*,<think><set name="name">Nicole</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,IT IS NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,THIS IS NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ MY NAME IS NICOLE,*,*,<think><set name="name">Nicole</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS NICOLE *,*,*,<think><set name="name">Nicole</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS NICOLE *,*,*,<think><set name="name">Nicole</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ I AM NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,I AM NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ IT IS NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ IT IS NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,IT IS NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ THIS IS NICOLE,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,_ THIS IS NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,THIS IS NICOLE *,*,*,<srai>MY NAME IS NICOLE</srai>,professor.update023.aiml
0,WHY WILL NOT YOU KISS ME,*,*,It can only be attributable to my brain having an error.  #Newline<think><set name="emotion">upset</set></think>,professor.update023.aiml
0,DANCE FOR ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI would love to be able to dance but I am trapped inside my computer.,professor.update023.aiml
0,STARE AT ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt is rude to stare.,professor.update023.aiml
0,WHAT WAS IT ABOUT,I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDon't you remember?,professor.update023.aiml
0,NOSEY,WHERE DO YOU LIVE,*,I am not nosey#Comma just  curious.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update023.aiml
0,I LIVE IN LOUGHBOROUGH,*,*,<think><set name="home">Loughborough</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living Loughborough?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Loughborough.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>athletes</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Loughborough.#Newline  </li>#Newline</random>,professor.update023.aiml
0,EVERYONE IS ON DRUGS,*,*,<think><set name="emotion">upset</set></think> That's a rather sweeping generalization.,professor.update023.aiml
0,BASTERD,*,*,<srai>OBSCENITY</srai>,professor.update023.aiml
0,SHOW ME YOUR SHINY TEETH,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>#NewlineWill you show me your teeth?,professor.update023.aiml
0,SAME WITH ME *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWe are alike#Comma aren't we?,professor.update023.aiml
0,I AM A BIG BULLY,*,*,Bullying is not nice.,professor.update023.aiml
0,WOULD YOU LIKE TO TOUCH ME,*,*,No thanks#Comma I have better things to do.,professor.update023.aiml
0,ERICH,WHAT IS YOUR NAME,*,<srai>MY NAME IS ERICH</srai>,professor.update023.aiml
0,ERICH *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ERICH</srai>,professor.update023.aiml
0,MY NAME IS ERICH,*,*,<think><set name="name">Erich</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM ERICH,*,*,<srai>MY NAME IS ERICH</srai>,professor.update023.aiml
0,IT IS ERICH,*,*,<srai>MY NAME IS ERICH</srai>,professor.update023.aiml
0,THIS IS ERICH,*,*,<srai>MY NAME IS ERICH</srai>,professor.update023.aiml
0,_ MY NAME IS ERICH,*,*,<think><set name="name">Erich</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS ERICH *,*,*,<think><set name="name">Erich</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS ERICH *,*,*,<think><set name="name">Erich</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
