0,OMAR EPPS,*,*,<srai>actor</srai>,professor.0039.aiml
0,EMILIO ESTEVEZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRIS EVANS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALDO FABRIZI,*,*,<srai>actor</srai>,professor.0039.aiml
0,DOUGLAS FAIRBANKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,DOUGLAS FAIRBANKS JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER FALK,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTONIO FARGAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD FARNSWORTH,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES FARRELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,COLIN FARRELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,MIKE FARRELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANDREW FAULDS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MARTY FELDMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,NORMAN FELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,MATTHEW FERGUSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,FERNANDEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILL FERRELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSE FERRER,*,*,<srai>actor</srai>,professor.0039.aiml
0,PIERRE FRESNAY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSEPH FIENNES,*,*,<srai>actor</srai>,professor.0039.aiml
0,RALPH FIENNES,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER FINCH,*,*,<srai>actor</srai>,professor.0039.aiml
0,LARRY FINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALBERT FINNEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,COLIN FIRTH,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER FIRTH,*,*,<srai>actor</srai>,professor.0039.aiml
0,O W FISCHER,*,*,<srai>actor</srai>,professor.0039.aiml
0,LAURENCE FISHBURNE,*,*,<srai>actor</srai>,professor.0039.aiml
0,BARRY FITZGERALD,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES FLEISCHER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL FLESSAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT FLOYD,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERROL FLYNN,*,*,<srai>actor</srai>,professor.0039.aiml
0,HENRY FONDA,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER FONDA,*,*,<srai>actor</srai>,professor.0039.aiml
0,GLENN FORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRISON FORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY FOX,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL J FOX,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON FRANCKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM FRAWLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,MORGAN FREEMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,VICTOR FRENCH,*,*,<srai>actor</srai>,professor.0039.aiml
0,GERT FROBE,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD FURLONG,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEAN GABIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLARK GABLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAX GAIL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JANUSZ GAJOS,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER GALLAGHER,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL GAMBON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES GANDOLFINI,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN GARFIELD,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES GARNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,VITTORIO GASSMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN GAVIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN GAZZARA,*,*,<srai>actor</srai>,professor.0039.aiml
0,MATTHEW GECZY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTHONY GEARY,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTOPHER GEORGE,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHIEF DAN GEORGE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD GERE,*,*,<srai>actor</srai>,professor.0039.aiml
0,GIANCARLO GIANNINI,*,*,<srai>actor</srai>,professor.0039.aiml
0,HENRY GIBSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,HOOT GIBSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,MEL GIBSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN GIELGUD,*,*,<srai>actor</srai>,professor.0039.aiml
0,SIR JOHN GIELGUD,*,*,<srai>John Gielgud</srai>,professor.0039.aiml
0,JOHN GILBERT,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM GILLETTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,EUGENE ROBERT GLAZER,*,*,<srai>actor</srai>,professor.0039.aiml
0,EUGENE GLAZER,*,*,<srai>Eugene Robert Glazer</srai>,professor.0039.aiml
0,JACKIE GLEASON,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRENDAN GLEESON,*,*,<srai>actor</srai>,professor.0039.aiml
0,SCOTT GLENN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRIAN GLOVER,*,*,<srai>actor</srai>,professor.0039.aiml
0,CRISPIN GLOVER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY GLOVER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEFF GOLDBLUM,*,*,<srai>actor</srai>,professor.0039.aiml
0,CUBA GOODING JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN GOODMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,DEXTER GORDON,*,*,<srai>actor</srai>,professor.0039.aiml
0,HUNTLEY GORDON,*,*,<srai>actor</srai>,professor.0039.aiml
0,ELLIOTT GOULD,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT GOULET,*,*,<srai>actor</srai>,professor.0039.aiml
0,KELSEY GRAMMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,FARLEY GRANGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,CARY GRANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,HUGH GRANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER GRANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD GRANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER GRAVES,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRYAN GREENBERG,*,*,<srai>actor</srai>,professor.0039.aiml
0,GRAHAM GREENE,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER GREENE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD GREENE,*,*,<srai>actor</srai>,professor.0039.aiml
0,SYDNEY GREENSTREET,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM GREEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANDY GRIFFITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,HUGH GRIFFITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,HERBERT GRONEMEYER,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE GROSSMITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,IOAN GRUFFUDD,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTOPHER GUEST,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT GUILLAUME,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALEC GUINNESS,*,*,<srai>actor</srai>,professor.0039.aiml
0,SACHA GUITRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,BUD ABBOTT,*,*,<srai>actor</srai>,professor.0039.aiml
0,F MURRAY ABRAHAM,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSS ACKLAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,ART ACORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,NICK ADAMS,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM ADAMS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LUTHER ADLER,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN AFFLECK,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN AGAR,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRIAN AHERNE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY AIELLO,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLAUDE AKINS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LUIS ALBERNI,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDIE ALBERT,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD ALBERT,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRANK ALBERTSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK ALBERTSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARDIE ALBRIGHT,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN ALDA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT ALDA,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN ALEXANDER,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROSS ALEXANDER,*,*,<srai>actor</srai>,professor.0039.aiml
0,REX ALLEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVE ALLEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,TIM ALLEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,WOODY ALLEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON AMECHE,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEON AMES,*,*,<srai>actor</srai>,professor.0039.aiml
0,DEV ANAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,SAM ANDERSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDIE ANDERSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEVIN ANDERSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD ANDERSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEITH ANDES,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTHONY ANDREWS,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANA ANDREWS,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY ANDREWS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANDRE THE GIANT,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL ANGELIS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MORRIS ANKRUM,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL ANSARA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROSCOE ARBUCKLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,FATTY ARBUCKLE,*,*,<srai>Roscoe Arbuckle</srai>,professor.0039.aiml
0,JOHN ARCHER,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN ARKIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD ARLEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE ARLISS,*,*,<srai>actor</srai>,professor.0039.aiml
0,PEDRO ARMENDARIZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,LOUIS ARMSTRONG,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT ARMSTRONG,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES ARNESS,*,*,<srai>actor</srai>,professor.0039.aiml
0,SIG ARNO,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY ARNOLD,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDIE ARNOLD,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD ARNOLD,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM ARNOLD,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID ARQUETTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ARTHUR ASKEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBIN ASKWITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,ED ASNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,ARMAND ASSANTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRED ASTAIRE,*,*,<srai>actor</srai>,professor.0039.aiml
0,NILS ASTHER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN ASTIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,SEAN ASTIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERDOGAN ATALAY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROWAN ATKINSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD ATTENBOROUGH,*,*,<srai>actor</srai>,professor.0039.aiml
0,LIONEL ATWILL,*,*,<srai>actor</srai>,professor.0039.aiml
0,MISCHA AUER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEAN PIERRE AUMONT,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN AUTRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,GENE AUTRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRANKIE AVALON,*,*,<srai>actor</srai>,professor.0039.aiml
0,FELIX AYLMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAN AYKROYD,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEW AYRES,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT AYRES,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES AZNAVOUR,*,*,<srai>actor</srai>,professor.0039.aiml
0,BACBAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,AMITABH BACHCHAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ABHISHEK BACHCHAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIM BACKUS,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID BACON,*,*,<srai>actor</srai>,professor.0039.aiml
0,KEVIN BACON,*,*,<srai>actor</srai>,professor.0039.aiml
0,MAX BAER JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,KING BAGGOT,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE DON BAKER,*,*,<srai>actor</srai>,professor.0039.aiml
0,STANLEY BAKER,*,*,<srai>actor</srai>,professor.0039.aiml
0,SCOTT BAKULA,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADAM BALDWIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALEC BALDWIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANIEL BALDWIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEPHEN BALDWIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM BALDWIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHRISTIAN BALE,*,*,<srai>actor</srai>,professor.0039.aiml
0,MARTIN BALSAM,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIC BANA,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE BANCROFT,*,*,<srai>actor</srai>,professor.0039.aiml
0,ANTONIO BANDERAS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LESLIE BANKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,IAN BANNEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BANNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIM BANNON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON BARBERA,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSEPH BARBERA,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAVIER BARDEM,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEX BARKER,*,*,<srai>actor</srai>,professor.0039.aiml
0,LAWRENCE BARRET,*,*,<srai>actor</srai>,professor.0039.aiml
0,RAY BARRETT,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON BARRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,RED BARRY,*,*,<srai>Don Barry</srai>,professor.0039.aiml
0,GENE BARRY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BARRYMORE,*,*,<srai>actor</srai>,professor.0039.aiml
0,LIONEL BARRYMORE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BARTHELMESS,*,*,<srai>actor</srai>,professor.0039.aiml
0,FREDDIE BARTHOLOMEW,*,*,<srai>actor</srai>,professor.0039.aiml
0,BILLY BARTY,*,*,<srai>actor</srai>,professor.0039.aiml
0,MIKHAIL BARYSHNIKOV,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BASEHART,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALFIE BASS,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALBERT BASSERMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON BATEMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN BATES,*,*,<srai>actor</srai>,professor.0039.aiml
0,STANLEY BAXTER,*,*,<srai>actor</srai>,professor.0039.aiml
0,WARNER BAXTER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BEAL,*,*,<srai>actor</srai>,professor.0039.aiml
0,SEAN BEAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,NED BEATTY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT BEATTY,*,*,<srai>actor</srai>,professor.0039.aiml
0,WARREN BEATTY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALAN BECKWITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,REGINALD BECKWITH,*,*,<srai>actor</srai>,professor.0039.aiml
0,DON BEDDOE,*,*,<srai>actor</srai>,professor.0039.aiml
0,NOAH BEERY,*,*,<srai>actor</srai>,professor.0039.aiml
0,NOAH BEERY JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,NOAH BEERY SR,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALLACE BEERY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ED BEGLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ED BEGLEY SR,*,*,<srai>actor</srai>,professor.0039.aiml
0,ED BEGLEY JR,*,*,<srai>actor</srai>,professor.0039.aiml
0,JASON BEHR,*,*,<srai>actor</srai>,professor.0039.aiml
0,HARRY BELAFONTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RALPH BELLAMY,*,*,<srai>actor</srai>,professor.0039.aiml
0,GIL BELLOWS,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEAN PAUL BELMONDO,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES BELUSHI,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BELUSHI,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BELZER,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT BENCHLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM BENDIX,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM BENEDICT,*,*,<srai>actor</srai>,professor.0039.aiml
0,BILLY BENEDICT,*,*,<srai>William Benedict</srai>,professor.0039.aiml
0,ROBERTO BENIGNI,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BENJAMIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRUCE BENNETT,*,*,<srai>actor</srai>,professor.0039.aiml
0,NIGEL BENNETT,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK BENNY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBBY BENSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BENTLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT BENTLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM BERENGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDGAR BERGEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,PATRICK BERGIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CARLOS BERNARD,*,*,<srai>actor</srai>,professor.0039.aiml
0,CORBIN BERNSEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE BESSER,*,*,<srai>actor</srai>,professor.0039.aiml
0,TURHAN BEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BEYMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES BICKFORD,*,*,<srai>actor</srai>,professor.0039.aiml
0,MICHAEL BIEHN,*,*,<srai>actor</srai>,professor.0039.aiml
0,THEODORE BIKEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BINDON,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BIRD,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM BISHOP,*,*,<srai>actor</srai>,professor.0039.aiml
0,BILL BIXBY,*,*,<srai>actor</srai>,professor.0039.aiml
0,SIDNEY BLACKMER,*,*,<srai>actor</srai>,professor.0039.aiml
0,RUBEN BLADES,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROBERT BLAKE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIC BLORE,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEN BLUE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DIRK BOGARDE,*,*,<srai>actor</srai>,professor.0039.aiml
0,HUMPHREY BOGART,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERIC BOGOSIAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BOLES,*,*,<srai>actor</srai>,professor.0039.aiml
0,RAY BOLGER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSEPH BOLOGNA,*,*,<srai>actor</srai>,professor.0039.aiml
0,DANNY BONADUCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DEREK BOND,*,*,<srai>actor</srai>,professor.0039.aiml
0,WARD BOND,*,*,<srai>actor</srai>,professor.0039.aiml
0,PAT BOONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BOONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES BOOTH,*,*,<srai>actor</srai>,professor.0039.aiml
0,POWERS BOOTHE,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID BOREANAZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,ERNEST BORGNINE,*,*,<srai>actor</srai>,professor.0039.aiml
0,TOM BOSLEY,*,*,<srai>actor</srai>,professor.0039.aiml
0,BARRY BOSTWICK,*,*,<srai>actor</srai>,professor.0039.aiml
0,TIMOTHY BOTTOMS,*,*,<srai>actor</srai>,professor.0039.aiml
0,LEE BOWMAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIMMY BOYD,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEPHEN BOYD,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILLIAM BOYD,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES BOYER,*,*,<srai>actor</srai>,professor.0039.aiml
0,PETER BOYLE,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDDIE BRACKEN,*,*,<srai>actor</srai>,professor.0039.aiml
0,SCOTT BRADY,*,*,<srai>actor</srai>,professor.0039.aiml
0,WILFRED BRAMBELL,*,*,<srai>actor</srai>,professor.0039.aiml
0,KENNETH BRANAGH,*,*,<srai>actor</srai>,professor.0039.aiml
0,NEVILLE BRAND,*,*,<srai>actor</srai>,professor.0039.aiml
0,HENRY BRANDON,*,*,<srai>actor</srai>,professor.0039.aiml
0,KLAUS MARIA BRANDAUER,*,*,<srai>actor</srai>,professor.0039.aiml
0,KLAUS BRANDAUER,*,*,<srai>Klaus Maria Brandauer</srai>,professor.0039.aiml
0,MARLON BRANDO,*,*,<srai>actor</srai>,professor.0039.aiml
0,BENJAMIN BRATT,*,*,<srai>actor</srai>,professor.0039.aiml
0,ROSSANO BRAZZI,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALTER BRENNAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE BRENT,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEREMY BRETT,*,*,<srai>actor</srai>,professor.0039.aiml
0,DAVID BRIAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BEAU BRIDGES,*,*,<srai>actor</srai>,professor.0039.aiml
0,JEFF BRIDGES,*,*,<srai>actor</srai>,professor.0039.aiml
0,LLOYD BRIDGES,*,*,<srai>actor</srai>,professor.0039.aiml
0,JIM BROADBENT,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES BRODERICK,*,*,<srai>actor</srai>,professor.0039.aiml
0,MATTHEW BRODERICK,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVE BRODIE,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADAM BRODY,*,*,<srai>actor</srai>,professor.0039.aiml
0,ADRIEN BRODY,*,*,<srai>actor</srai>,professor.0039.aiml
0,JAMES BROLIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOSH BROLIN,*,*,<srai>actor</srai>,professor.0039.aiml
0,CHARLES BRONSON,*,*,<srai>actor</srai>,professor.0039.aiml
0,CLIVE BROOK,*,*,<srai>actor</srai>,professor.0039.aiml
0,ALBERT BROOKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,MEL BROOKS,*,*,<srai>actor</srai>,professor.0039.aiml
0,PIERCE BROSNAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,BRYAN BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,FREDDY BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOE BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHNNY MACK BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHNNY BROWN,*,*,<srai>Johnny Mack Brown</srai>,professor.0039.aiml
0,TOM BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,WALLY BROWN,*,*,<srai>actor</srai>,professor.0039.aiml
0,NIGEL BRUCE,*,*,<srai>actor</srai>,professor.0039.aiml
0,YUL BRYNNER,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK BUCHANAN,*,*,<srai>actor</srai>,professor.0039.aiml
0,HORST BUCHHOLZ,*,*,<srai>actor</srai>,professor.0039.aiml
0,JACK BUETEL,*,*,<srai>actor</srai>,professor.0039.aiml
0,JOHN BUNNY,*,*,<srai>actor</srai>,professor.0039.aiml
0,VICTOR BUONO,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY BURGHOFF,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEDEON BURKHARD,*,*,<srai>actor</srai>,professor.0039.aiml
0,SMILEY BURNETTE,*,*,<srai>actor</srai>,professor.0039.aiml
0,EDWARD BURNS,*,*,<srai>actor</srai>,professor.0039.aiml
0,GEORGE BURNS,*,*,<srai>actor</srai>,professor.0039.aiml
0,RICHARD BURTON,*,*,<srai>actor</srai>,professor.0039.aiml
0,RAYMOND BURR,*,*,<srai>actor</srai>,professor.0039.aiml
0,FRED BUSCAGLIONE,*,*,<srai>actor</srai>,professor.0039.aiml
0,STEVE BUSCEMI,*,*,<srai>actor</srai>,professor.0039.aiml
0,GARY BUSEY,*,*,<srai>actor</srai>,professor.0039.aiml
