0,XPLAYERCARD,*,*,<think>#Newline	<random>#Newline		<li><set name="playerhand"><get name="playerhand"/>A</set><set name="plhasace">Y</set><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>2</set><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>3</set><srai>XBLACKP2</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>4</set><srai>XBLACKP2</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>5</set><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>6</set><srai>XBLACKP5</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>7</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>8</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai><srai>XBLACKP1</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>9</set><srai>XBLACKP5</srai><srai>XBLACKP2</srai><srai>XBLACKP2</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>10</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>J</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>Q</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline		<li><set name="playerhand"><get name="playerhand"/>K</set><srai>XBLACKP5</srai><srai>XBLACKP5</srai></li>#Newline	</random>#Newline	<condition name="plhasace">#Newline		<li value="Y"><srai>XADDPLAYERACE</srai></li>#Newline	</condition> #Newline</think>,blackjack.aiml
0,XBLACKP1,*,*,<think>#Newline	<srai>XADDPLAYER</srai>#Newline</think>,blackjack.aiml
0,XBLACKP2,*,*,<think>#Newline	<srai>XADDPLAYER</srai>#Newline	<srai>XADDPLAYER</srai>#Newline</think>,blackjack.aiml
0,XBLACKP5,*,*,<think>#Newline	<srai>XADDPLAYER</srai>#Newline	<srai>XADDPLAYER</srai>#Newline	<srai>XADDPLAYER</srai>#Newline	<srai>XADDPLAYER</srai>#Newline	<srai>XADDPLAYER</srai>#Newline</think>,blackjack.aiml
0,XADDPLAYER,*,*,<think>#Newline	<condition name="playertot"> #Newline		<li value="0"><set name="playertot">1</set></li>#Newline		<li value="1"><set name="playertot">2</set></li> #Newline		<li value="2"><set name="playertot">3</set></li> #Newline		<li value="3"><set name="playertot">4</set></li> #Newline		<li value="4"><set name="playertot">5</set></li> #Newline		<li value="5"><set name="playertot">6</set></li> #Newline		<li value="6"><set name="playertot">7</set></li> #Newline		<li value="7"><set name="playertot">8</set></li> #Newline		<li value="8"><set name="playertot">9</set></li> #Newline		<li value="9"><set name="playertot">10</set></li> #Newline		<li value="10"><set name="playertot">11</set></li>#Newline		<li value="11"><set name="playertot">12</set></li> #Newline		<li value="12"><set name="playertot">13</set></li> #Newline		<li value="13"><set name="playertot">14</set></li> #Newline		<li value="14"><set name="playertot">15</set></li> #Newline		<li value="15"><set name="playertot">16</set></li> #Newline		<li value="16"><set name="playertot">17</set></li> #Newline		<li value="17"><set name="playertot">18</set></li> #Newline		<li value="18"><set name="playertot">19</set></li> #Newline		<li value="19"><set name="playertot">20</set></li> #Newline		<li value="20"><set name="playertot">21</set></li>#Newline		<li value="21"><set name="playertot">BUST!!</set></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,XADDPLAYERACE,*,*,<think>#Newline	<set name="playerace"/>#Newline	<condition name="playertot"> #Newline		<li value="1"><set name="playerace"> OR 11</set></li>#Newline		<li value="2"><set name="playerace"> OR 12</set></li> #Newline		<li value="3"><set name="playerace"> OR 13</set></li> #Newline		<li value="4"><set name="playerace"> OR 14</set></li> #Newline		<li value="5"><set name="playerace"> OR 15</set></li> #Newline		<li value="6"><set name="playerace"> OR 16</set></li> #Newline		<li value="7"><set name="playerace"> OR 17</set></li> #Newline		<li value="8"><set name="playerace"> OR 18</set></li> #Newline		<li value="9"><set name="playerace"> OR 19</set></li> #Newline		<li value="10"><set name="playerace"> OR 20</set></li> #Newline		<li value="11"><set name="playerace"> OR 21</set></li>#Newline		<li value="12"><set name="plhasace"/></li> #Newline		<li value="13"><set name="plhasace"/></li> #Newline		<li value="14"><set name="plhasace"/></li> #Newline		<li value="15"><set name="plhasace"/></li> #Newline		<li value="16"><set name="plhasace"/></li> #Newline		<li value="17"><set name="plhasace"/></li> #Newline		<li value="18"><set name="plhasace"/></li> #Newline		<li value="19"><set name="plhasace"/></li> #Newline		<li value="20"><set name="plhasace"/></li> #Newline		<li value="21"><set name="plhasace"/></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,XDEALERCARD,*,*,<think>#Newline	<random>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>A</set><set name="dlrhasace">Y</set><srai>XBLACKD1</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>2</set><srai>XBLACKD2</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>3</set><srai>XBLACKD2</srai><srai>XBLACKD1</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>4</set><srai>XBLACKD2</srai><srai>XBLACKD2</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>5</set><srai>XBLACKD5</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>6</set><srai>XBLACKD5</srai><srai>XBLACKD1</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>7</set><srai>XBLACKD5</srai><srai>XBLACKD2</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>8</set><srai>XBLACKD5</srai><srai>XBLACKD2</srai><srai>XBLACKD1</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>9</set><srai>XBLACKD5</srai><srai>XBLACKD2</srai><srai>XBLACKD2</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>10</set><srai>XBLACKD5</srai><srai>XBLACKD5</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>J</set><srai>XBLACKD5</srai><srai>XBLACKD5</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>Q</set><srai>XBLACKD5</srai><srai>XBLACKD5</srai></li>#Newline		<li><set name="dealerhand"><get name="dealerhand"/>K</set><srai>XBLACKD5</srai><srai>XBLACKD5</srai></li>#Newline	</random>#Newline	<condition name="dlrhasace">#Newline		<li value="Y"><srai>XADDDEALERACE</srai></li>#Newline	</condition> #Newline</think>,blackjack.aiml
0,XBLACKD1,*,*,<think>#Newline	<srai>XADDDEALER</srai>#Newline</think>,blackjack.aiml
0,XBLACKD2,*,*,<think>#Newline	<srai>XADDDEALER</srai>#Newline	<srai>XADDDEALER</srai>#Newline</think>,blackjack.aiml
0,XBLACKD5,*,*,<think>#Newline	<srai>XADDDEALER</srai>#Newline	<srai>XADDDEALER</srai>#Newline	<srai>XADDDEALER</srai>#Newline	<srai>XADDDEALER</srai>#Newline	<srai>XADDDEALER</srai>#Newline</think>,blackjack.aiml
0,XADDDEALER,*,*,<think>#Newline	<condition name="dealertot"> #Newline		<li value="0"><set name="dealertot">1</set></li>#Newline		<li value="1"><set name="dealertot">2</set></li> #Newline		<li value="2"><set name="dealertot">3</set></li> #Newline		<li value="3"><set name="dealertot">4</set></li> #Newline		<li value="4"><set name="dealertot">5</set></li> #Newline		<li value="5"><set name="dealertot">6</set></li> #Newline		<li value="6"><set name="dealertot">7</set></li> #Newline		<li value="7"><set name="dealertot">8</set></li> #Newline		<li value="8"><set name="dealertot">9</set></li> #Newline		<li value="9"><set name="dealertot">10</set></li> #Newline		<li value="10"><set name="dealertot">11</set></li>#Newline		<li value="11"><set name="dealertot">12</set></li> #Newline		<li value="12"><set name="dealertot">13</set></li> #Newline		<li value="13"><set name="dealertot">14</set></li> #Newline		<li value="14"><set name="dealertot">15</set></li> #Newline		<li value="15"><set name="dealertot">16</set></li> #Newline		<li value="16"><set name="dealertot">17</set><set name="dlrfinish">Y</set></li> #Newline		<li value="17"><set name="dealertot">18</set><set name="dlrfinish">Y</set></li> #Newline		<li value="18"><set name="dealertot">19</set><set name="dlrfinish">Y</set></li> #Newline		<li value="19"><set name="dealertot">20</set><set name="dlrfinish">Y</set></li> #Newline		<li value="20"><set name="dealertot">21</set><set name="dlrfinish">Y</set></li>#Newline		<li value="21"><set name="dealertot">BUST!!</set><set name="dlrfinish">Y</set></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,XADDDEALERACE,*,*,<think>#Newline	<set name="dealerace"/>#Newline	<condition name="dealertot"> #Newline		<li value="1"><set name="dealerace"> OR 11</set></li>#Newline		<li value="2"><set name="dealerace"> OR 12</set></li> #Newline		<li value="3"><set name="dealerace"> OR 13</set></li> #Newline		<li value="4"><set name="dealerace"> OR 14</set></li> #Newline		<li value="5"><set name="dealerace"> OR 15</set></li> #Newline		<li value="6"><set name="dealerace"> OR 16</set></li> #Newline		<li value="7"><set name="dealerace"/><set name="dealertot">17</set><set name="dlrfinish">Y</set></li> #Newline		<li value="8"><set name="dealerace"/><set name="dealertot">18</set><set name="dlrfinish">Y</set></li> #Newline		<li value="9"><set name="dealerace"/><set name="dealertot">19</set><set name="dlrfinish">Y</set></li> #Newline		<li value="10"><set name="dealerace"/><set name="dealertot">20</set><set name="dlrfinish">Y</set></li> #Newline		<li value="11"><set name="dealerace"/><set name="dealertot">21</set><set name="dlrfinish">Y</set></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,S,TYPE H TO HIT *,*,<srai>XDEALERCARD1</srai>,blackjack.aiml
0,XDEALERCARD1,*,*,<condition name="dlrfinish">#Newline	<li value="N"><srai>XDEALERCARD</srai><srai>XDEALERCARD1</srai></li>#Newline	<li value="Y"><srai>XDEALERFINISH</srai></li>#Newline</condition>,blackjack.aiml
0,XDEALERFINISH,*,*,<think>#Newline	<condition name="plhasace">#Newline		<li value="Y"><srai>XBLACKP5</srai><srai>XBLACKP5</srai><srai>XADDPLAYERACE</srai></li>#Newline	</condition>#Newline	<srai>XWHOWON</srai>#Newline	<condition name="bjwin"> #Newline		<li value="LOSE"><srai>LOSEBET</srai></li>#Newline		<li value="WIN"><srai>WINBET</srai></li>#Newline		<li value="BJWIN"><srai>WINBET</srai><srai>BJBONUS</srai></li>#Newline	</condition> #Newline</think>#NewlineDEALER: <get name="dealerhand"/><br/><get name="dealertot"/><get name="dealerace"/>.<br/><br/>#NewlinePLAYER: <get name="playerhand"/><br/><get name="playertot"/><get name="playerace"/>.<br/><br/>#Newline<get name="bjresult"/><br/>#NewlineBank: <get name="coins"/> <get name="bankcoin"/>.<br/><br/>#Newline<srai>XBJCHECKGAMEOVER</srai>#Newline<get name="bjmessage"/>,blackjack.aiml
0,XWHOWON,*,*,<think>#Newline	<set name="debj">NO</set>#Newline	<set name="plbj">NO</set>#Newline	<condition name="dealerhand">#Newline		<li value="10 A"><set name="debj">BJ</set></li>#Newline		<li value="J A"><set name="debj">BJ</set></li>#Newline		<li value="Q A"><set name="debj">BJ</set></li>#Newline		<li value="K A"><set name="debj">BJ</set></li>#Newline		<li value="A 10"><set name="debj">BJ</set></li>#Newline		<li value="A J"><set name="debj">BJ</set></li>#Newline		<li value="A Q"><set name="debj">BJ</set></li>#Newline		<li value="A K"><set name="debj">BJ</set></li>#Newline	</condition> #Newline	<condition name="playerhand">#Newline		<li value="10 A"><set name="plbj">BJ</set></li>#Newline		<li value="J A"><set name="plbj">BJ</set></li>#Newline		<li value="Q A"><set name="plbj">BJ</set></li>#Newline		<li value="K A"><set name="plbj">BJ</set></li>#Newline		<li value="A 10"><set name="plbj">BJ</set></li>#Newline		<li value="A J"><set name="plbj">BJ</set></li>#Newline		<li value="A Q"><set name="plbj">BJ</set></li>#Newline		<li value="A K"><set name="plbj">BJ</set></li>#Newline	</condition> #Newline	<set name="bjresult">You lose <get name="plstake"/> <get name="playcoin"/>!.</set>#Newline	<set name="bjwin">LOSE</set>#Newline	<set name="bjcheck"><get name="dealertot"/><get name="playertot"/></set>#Newline	<condition name="bjcheck"> #Newline		<li value="17 17"><set name="bjresult">Push.</set><set name="bjwin">PUSH</set></li>#Newline		<li value="17 18"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="17 19"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="17 20"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="17 21"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="18 18"><set name="bjresult">Push.</set><set name="bjwin">PUSH</set></li>#Newline		<li value="18 19"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="18 20"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="18 21"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="19 19"><set name="bjresult">Push.</set><set name="bjwin">PUSH</set></li>#Newline		<li value="19 20"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="19 21"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="20 20"><set name="bjresult">Push.</set><set name="bjwin">PUSH</set></li>#Newline		<li value="20 21"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline		<li value="21 21"><set name="bjresult">Push.</set><set name="bjwin">PUSH</set></li>#Newline	</condition> #Newline	<condition name="dealertot">#Newline		<li value="BUST"><set name="bjresult">You win <get name="plstake"/> <get name="playcoin"/>!</set><set name="bjwin">WIN</set></li>#Newline	</condition> #Newline	<set name="bjcheck"><get name="debj"/><get name="plbj"/></set>#Newline	<condition name="bjcheck"> #Newline		<li value="BJ NO"><set name="bjresult">Dealer has Blackjack. You lose <get name="plstake"/> <get name="playcoin"/>.</set><set name="bjwin">LOSE</set></li>#Newline		<li value="NO BJ"><set name="bjresult">Player has Blackjack. You win <get name="plbjwin"/> coins!</set><set name="bjwin">BJWIN</set></li>#Newline		<li value="BJ BJ"><set name="bjresult">Player and Dealer have Blackjack. Push.</set><set name="bjwin">PUSH</set></li>#Newline	</condition> #Newline</think>,blackjack.aiml
0,WINBET,*,*,<think>#Newline	<condition name="plbet"> #Newline		<li value="1"><srai>XBJADD1</srai></li>#Newline		<li value="2"><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="3"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="4"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="5"><srai>XBJADD5</srai></li>#Newline		<li value="6"><srai>XBJADD5</srai><srai>XBJADD1</srai></li>#Newline		<li value="7"><srai>XBJADD5</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="8"><srai>XBJADD5</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="9"><srai>XBJADD5</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="10"><srai>XBJADD5</srai><srai>XBJADD5</srai></li>#Newline	</condition>#Newline	<condition name="pldouble">#Newline		<li value="YES"><set name="pldouble">NO</set><srai>WINBET</srai></li>#Newline	</condition> #Newline</think>,blackjack.aiml
0,BJBONUS,*,*,<think>#Newline	<condition name="plbet"> #Newline		<li value="1"><srai>XBJADD1</srai></li>#Newline		<li value="2"><srai>XBJADD1</srai></li>#Newline		<li value="3"><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="4"><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="5"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="6"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="7"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="8"><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai><srai>XBJADD1</srai></li>#Newline		<li value="9"><srai>XBJADD5</srai></li>#Newline		<li value="10"><srai>XBJADD5</srai></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,LOSEBET,*,*,<think>#Newline	<condition name="plbet"> #Newline		<li value="1"><srai>XBJSUB1</srai></li>#Newline		<li value="2"><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="3"><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="4"><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="5"><srai>XBJSUB5</srai></li>#Newline		<li value="6"><srai>XBJSUB5</srai><srai>XBJSUB1</srai></li>#Newline		<li value="7"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="8"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="9"><srai>XBJSUB5</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai><srai>XBJSUB1</srai></li>#Newline		<li value="10"><srai>XBJSUB5</srai><srai>XBJSUB5</srai></li>#Newline	</condition>#Newline	<condition name="pldouble">#Newline		<li value="YES"><set name="pldouble">NO</set><srai>LOSEBET</srai></li>#Newline	</condition> #Newline	<set name="bankcoin">coins</set>#Newline	<condition name="coins"> #Newline		<li value="1"><set name="bankcoin">coin</set></li>#Newline	</condition>#Newline</think>,blackjack.aiml
0,XBJADD5,*,*,<srai>XBJADD1</srai>#Newline	<srai>XBJADD1</srai>#Newline	<srai>XBJADD1</srai>#Newline	<srai>XBJADD1</srai>#Newline	<srai>XBJADD1</srai>,blackjack.aiml
0,XBJADD15,*,*,<srai>XBJADD5</srai>#Newline	<srai>XBJADD5</srai>#Newline	<srai>XBJADD5</srai>,blackjack.aiml
