0,INFLOW,*,*,inflow?  Briefly#Comma inflow means the process of flowing in.,professor.0012.aiml
0,INFLOWING,*,*,inflowing?  Briefly#Comma inflowing means that is flowing inward.,professor.0012.aiml
0,INFLUENCE,*,*,influence?  Briefly#Comma influence means a power to affect persons or events especially power based on prestige etc.,professor.0012.aiml
0,INFLUENCE PEDDLER,*,*,influence peddler?  Briefly#Comma influence peddler means someone who intervenes with authorities for a person in trouble (usually using underhand or illegal methods for a fee).,professor.0012.aiml
0,INFLUENT,*,*,influent?  Briefly#Comma influent means that is flowing inward.,professor.0012.aiml
0,INFLUENTIAL,*,*,influential?  Briefly#Comma influential means having or exercising influence or power.,professor.0012.aiml
0,INFLUENTIAL PERSON,*,*,influential person?  Briefly#Comma influential person means a person whose actions and opinions strongly influence the course of events.,professor.0012.aiml
0,INFLUENTIALLY,*,*,influentially?  Briefly#Comma influentially means exerting influence.,professor.0012.aiml
0,INFLUENZA,*,*,influenza?  Briefly#Comma influenza means an acute febrile highly contagious viral disease.,professor.0012.aiml
0,INFLUX,*,*,influx?  Briefly#Comma influx means the process of flowing in.,professor.0012.aiml
0,INFO,*,*,info?  Briefly#Comma info means a message received and understood.,professor.0012.aiml
0,INFOLDING,*,*,infolding?  Briefly#Comma infolding means the folding in of an outer layer so as to form a pocket in the surface.,professor.0012.aiml
0,INFOMERCIAL,*,*,infomercial?  Briefly#Comma infomercial means a television commercial presented in the form of a short documentary.,professor.0012.aiml
0,INFORM,*,*,inform?  Briefly#Comma inform means impart knowledge of some fact means state or affairs means or event to.,professor.0012.aiml
0,INFORMAL,*,*,informal?  Briefly#Comma informal means not formal.,professor.0012.aiml
0,INFORMALITY,*,*,informality?  Briefly#Comma informality means a manner that does not take forms and ceremonies seriously.,professor.0012.aiml
0,INFORMALLY,*,*,informally?  Briefly#Comma informally means without formality.,professor.0012.aiml
0,INFORMANT,*,*,informant?  Briefly#Comma informant means a person who supplies information.,professor.0012.aiml
0,INFORMATICS,*,*,informatics?  Briefly#Comma informatics means the sciences concerned with gathering and manipulating and storing and retrieving and classifying recorded information.,professor.0012.aiml
0,INFORMATION,*,*,information?  Briefly#Comma information means a message received and understood.,professor.0012.aiml
0,INFORMATION AGE,*,*,information age?  Briefly#Comma information age means a period beginning in the last quarter of the 20th century when information became easily accessible through publications and through the manipulation of information by computers and computer networks.,professor.0012.aiml
0,INFORMATION BULLETIN,*,*,information bulletin?  Briefly#Comma information bulletin means a bulletin containing the latest information.,professor.0012.aiml
0,INFORMATION GATHERING,*,*,information gathering?  Briefly#Comma information gathering means the act of collecting information.,professor.0012.aiml
0,INFORMATION MEASURE,*,*,information measure?  Briefly#Comma information measure means a system of measurement of information based on the probabilities of the information-bearing events.,professor.0012.aiml
0,INFORMATION PROCESSING,*,*,information processing?  Briefly#Comma information processing means the sciences concerned with gathering and manipulating and storing and retrieving and classifying recorded information.,professor.0012.aiml
0,INFORMATION PROCESSING SYSTEM,*,*,information processing system?  Briefly#Comma information processing system means a machine for performing calculations automatically.,professor.0012.aiml
0,INFORMATION RETURN,*,*,information return?  Briefly#Comma information return means a return that provides information to the tax collector but does not compute the tax liability.,professor.0012.aiml
0,INFORMATION SCIENCE,*,*,information science?  Briefly#Comma information science means the sciences concerned with gathering and manipulating and storing and retrieving and classifying recorded information.,professor.0012.aiml
0,INFORMATION SUPERHIGHWAY,*,*,information superhighway?  Briefly#Comma information superhighway means an extensive electronic network (such as the internet) used for the rapid transfer of sound and video and graphics in digital form.,professor.0012.aiml
0,INFORMATION SYSTEM,*,*,information system?  Briefly#Comma information system means system consisting of the network of all communication channels used within an organization.,professor.0012.aiml
0,INFORMATION THEORY,*,*,information theory?  Briefly#Comma information theory means a statistical theory dealing with the limits and efficiency of information processing.,professor.0012.aiml
0,INFORMATION WARFARE,*,*,information warfare?  Briefly#Comma information warfare means the use of information or information technology during a time of crisis or conflict to achieve or promote specific objectives over a specific adversary or adversaries.,professor.0012.aiml
0,INFORMATIONAL RNA,*,*,informational rna?  Briefly#Comma informational rna means the template for protein synthesis; the form of RNA that carries information from DNA in the nucleus to the ribosome sites of protein synthesis in the cell.,professor.0012.aiml
0,INFORMATIVE,*,*,informative?  Briefly#Comma informative means tending to increase knowledge or dissipate ignorance.,professor.0012.aiml
0,INFORMATIVELY,*,*,informatively?  Briefly#Comma informatively means in an informative manner.,professor.0012.aiml
0,INFORMATORY,*,*,informatory?  Briefly#Comma informatory means providing or conveying information.,professor.0012.aiml
0,INFORMED,*,*,informed?  Briefly#Comma informed means having much knowledge or education.,professor.0012.aiml
0,INFORMED CONSENT,*,*,informed consent?  Briefly#Comma informed consent means consent by a patient to undergo a medical or surgical treatment or to participate in an experiment after the patient understands the risks involved.,professor.0012.aiml
0,INFORMER,*,*,informer?  Briefly#Comma informer means one who reveals confidential information in return for money.,professor.0012.aiml
0,INFORMERCIAL,*,*,informercial?  Briefly#Comma informercial means a television commercial presented in the form of a short documentary.,professor.0012.aiml
0,INFORMER'S PRIVILEGE,*,*,informer's privilege?  Briefly#Comma informer's privilege means the right of the government to refuse to reveal the identity of an informer.,professor.0012.aiml
0,INFORMING,*,*,informing?  Briefly#Comma informing means to furnish incriminating evidence to an officer of the law (usually in return for favors).,professor.0012.aiml
0,INFOTAINMENT,*,*,infotainment?  Briefly#Comma infotainment means a film or TV program presenting the facts about a person or event.,professor.0012.aiml
0,INFRA,*,*,infra?  Briefly#Comma infra means see below.,professor.0012.aiml
0,INFRA DIG,*,*,infra dig?  Briefly#Comma infra dig means beneath your dignity.,professor.0012.aiml
0,INFRACT,*,*,infract?  Briefly#Comma infract means act in disregard of laws and rules.,professor.0012.aiml
0,INFRACTION,*,*,infraction?  Briefly#Comma infraction means a crime less serious than a felony.,professor.0012.aiml
0,INFRAHUMAN,*,*,infrahuman?  Briefly#Comma infrahuman means belonging to a group below humans in evolutionary development.,professor.0012.aiml
0,INFRAMAXILLARY,*,*,inframaxillary?  Briefly#Comma inframaxillary means relating to the lower jaw.,professor.0012.aiml
0,INFRANGIBLE,*,*,infrangible?  Briefly#Comma infrangible means difficult or impossible to break or separate into parts.,professor.0012.aiml
0,INFRAORBITAL ARTERY,*,*,infraorbital artery?  Briefly#Comma infraorbital artery means originates from the maxillary artery and supplies structures below the orbit (from lower eyelid to upper lip).,professor.0012.aiml
0,INFRARED,*,*,infrared?  Briefly#Comma infrared means the infrared part of the electromagnetic spectrum; electromagnetic wave frequencies below the visible range.,professor.0012.aiml
0,INFRARED EMISSION,*,*,infrared emission?  Briefly#Comma infrared emission means electromagnetic radiation with wavelengths longer than visible light but shorter than radio waves.,professor.0012.aiml
0,INFRARED FREQUENCY,*,*,infrared frequency?  Briefly#Comma infrared frequency means the infrared part of the electromagnetic spectrum; electromagnetic wave frequencies below the visible range.,professor.0012.aiml
0,INFRARED LAMP,*,*,infrared lamp?  Briefly#Comma infrared lamp means electric heater consisting of a high-power incandescent lamp that emits infrared radiation.,professor.0012.aiml
0,INFRARED LIGHT,*,*,infrared light?  Briefly#Comma infrared light means electromagnetic radiation with wavelengths longer than visible light but shorter than radio waves.,professor.0012.aiml
0,INFRARED RADIATION,*,*,infrared radiation?  Briefly#Comma infrared radiation means electromagnetic radiation with wavelengths longer than visible light but shorter than radio waves.,professor.0012.aiml
0,INFRARED RAY,*,*,infrared ray?  Briefly#Comma infrared ray means a ray of infrared radiation; produces a thermal effect (as from an infrared lamp).,professor.0012.aiml
0,INFRARED SPECTRUM,*,*,infrared spectrum?  Briefly#Comma infrared spectrum means the spectrum of infrared radiation.,professor.0012.aiml
0,INFRARED THERAPY,*,*,infrared therapy?  Briefly#Comma infrared therapy means the use of infrared radiation (as by infrared lamps or heating pads or hot water bottles) to relieve pain and increase circulation to a particular area of the body.,professor.0012.aiml
0,INFRASONIC,*,*,infrasonic?  Briefly#Comma infrasonic means having frequencies below those of audible sound.,professor.0012.aiml
0,INFRASTRUCTURE,*,*,infrastructure?  Briefly#Comma infrastructure means the basic structure or features of a system or organization.,professor.0012.aiml
0,INFREQUENCY,*,*,infrequency?  Briefly#Comma infrequency means noteworthy scarcity.,professor.0012.aiml
0,INFREQUENT,*,*,infrequent?  Briefly#Comma infrequent means not frequent; not occurring regularly or at short intervals.,professor.0012.aiml
0,INFREQUENTLY,*,*,infrequently?  Briefly#Comma infrequently means not many times.,professor.0012.aiml
0,INFRIGIDATION,*,*,infrigidation?  Briefly#Comma infrigidation means the process of cooling or freezing (e.g. means food) for preservative purposes.,professor.0012.aiml
0,INFRINGE,*,*,infringe?  Briefly#Comma infringe means go against means as of rules and laws.,professor.0012.aiml
0,INFRINGEMENT,*,*,infringement?  Briefly#Comma infringement means an act that disregards an agreement or a right.,professor.0012.aiml
0,INFRINGEMENT OF COPYRIGHT,*,*,infringement of copyright?  Briefly#Comma infringement of copyright means a violation of the rights secured by a copyright.,professor.0012.aiml
0,INFRUCTESCENCE,*,*,infructescence?  Briefly#Comma infructescence means the fruiting stage of the inflorescence.,professor.0012.aiml
0,INFUNDIBULUM,*,*,infundibulum?  Briefly#Comma infundibulum means any of various funnel-shaped parts of the body (but especially the hypophyseal stalk).,professor.0012.aiml
0,INFURIATE,*,*,infuriate?  Briefly#Comma infuriate means make furious.,professor.0012.aiml
0,INFURIATED,*,*,infuriated?  Briefly#Comma infuriated means marked by extreme anger.,professor.0012.aiml
0,INFURIATING,*,*,infuriating?  Briefly#Comma infuriating means extremely annoying or displeasing.,professor.0012.aiml
0,INFURIATION,*,*,infuriation?  Briefly#Comma infuriation means a feeling of intense anger.,professor.0012.aiml
0,INFUSCATE,*,*,infuscate?  Briefly#Comma infuscate means darken with a brownish tinge means as of insect wings.,professor.0012.aiml
0,INFUSE,*,*,infuse?  Briefly#Comma infuse means teach and impress by frequent repetitions or admonitions.,professor.0012.aiml
0,INFUSION,*,*,infusion?  Briefly#Comma infusion means a solution obtained by steeping or soaking a substance (usually in water).,professor.0012.aiml
0,INFUSORIA,*,*,infusoria?  Briefly#Comma infusoria means in some recent classifications means coextensive with the Ciliata: minute organisms found in decomposing infusions of organic matter.,professor.0012.aiml
0,INFUSORIAN,*,*,infusorian?  Briefly#Comma infusorian means any member of the subclass Infusoria.,professor.0012.aiml
0,INGA,*,*,inga?  Briefly#Comma inga means any tree or shrub of the genus Inga having pinnate leaves and showy usually white flowers; cultivated as ornamentals.,professor.0012.aiml
0,INGA EDULIS,*,*,inga edulis?  Briefly#Comma inga edulis means ornamental evergreen tree with masses of white flowers; tropical and subtropical America.,professor.0012.aiml
0,INGA LAURINA,*,*,inga laurina?  Briefly#Comma inga laurina means tropical tree of Central America and West Indies and Puerto Rico having spikes of white flowers; used as shade for coffee plantations.,professor.0012.aiml
0,INGATHERING,*,*,ingathering?  Briefly#Comma ingathering means request for a sum of money.,professor.0012.aiml
0,INGE,*,*,inge?  Briefly#Comma inge means English prelate noted for his pessimistic sermons and articles (1860-1954).,professor.0012.aiml
0,INGEMINATE,*,*,ingeminate?  Briefly#Comma ingeminate means to say means state means or perform again.,professor.0012.aiml
0,INGENIOUS,*,*,ingenious?  Briefly#Comma ingenious means marked by independence and creativity in thought or action- Lewis Mumford.,professor.0012.aiml
0,INGENIOUSLY,*,*,ingeniously?  Briefly#Comma ingeniously means in an ingenious manner.,professor.0012.aiml
0,INGENIOUSNESS,*,*,ingeniousness?  Briefly#Comma ingeniousness means the power of creative imagination.,professor.0012.aiml
0,INGENUE,*,*,ingenue?  Briefly#Comma ingenue means an actress who specializes in playing the role of an artless innocent young girl.,professor.0012.aiml
0,INGENUITY,*,*,ingenuity?  Briefly#Comma ingenuity means the power of creative imagination.,professor.0012.aiml
0,INGENUOUS,*,*,ingenuous?  Briefly#Comma ingenuous means characterized by an inability to mask your feelings; not devious.,professor.0012.aiml
0,INGENUOUSLY,*,*,ingenuously?  Briefly#Comma ingenuously means in an ingenuous manner.,professor.0012.aiml
0,INGENUOUSNESS,*,*,ingenuousness?  Briefly#Comma ingenuousness means the quality of innocent naivete.,professor.0012.aiml
0,INGER,*,*,inger?  Briefly#Comma inger means a member of western Finnish people formerly living in the Baltic province where Saint Petersburg was built.,professor.0012.aiml
0,INGERMAN,*,*,ingerman?  Briefly#Comma ingerman means a member of western Finnish people formerly living in the Baltic province where Saint Petersburg was built.,professor.0012.aiml
0,INGEST,*,*,ingest?  Briefly#Comma ingest means serve oneself to means or consume regularly.,professor.0012.aiml
0,INGESTA,*,*,ingesta?  Briefly#Comma ingesta means solid and liquid nourishment taken into the body through the mouth.,professor.0012.aiml
0,INGESTED,*,*,ingested?  Briefly#Comma ingested means taken into the stomach.,professor.0012.aiml
0,INGESTION,*,*,ingestion?  Briefly#Comma ingestion means the process of taking food into the body through the mouth (as by eating).,professor.0012.aiml
0,INGLENOOK,*,*,inglenook?  Briefly#Comma inglenook means a corner by a fireplace.,professor.0012.aiml
0,INGLORIOUS,*,*,inglorious?  Briefly#Comma inglorious means deserving or bringing disgrace or shame- Rachel Carson.,professor.0012.aiml
0,INGLORIOUSLY,*,*,ingloriously?  Briefly#Comma ingloriously means in a dishonorably manner or to a dishonorable degree.,professor.0012.aiml
0,INGMAR BERGMAN,*,*,ingmar bergman?  Briefly#Comma ingmar bergman means Swedish film director who used heavy symbolism and explored the psychology of the characters (born 1918).,professor.0012.aiml
0,INGOING,*,*,ingoing?  Briefly#Comma ingoing means that is going in.,professor.0012.aiml
0,INGOT,*,*,ingot?  Briefly#Comma ingot means a block of metal that is cast in a particular shape for convenient handling.,professor.0012.aiml
0,INGOT IRON,*,*,ingot iron?  Briefly#Comma ingot iron means iron of high purity.,professor.0012.aiml
0,INGRAFT,*,*,ingraft?  Briefly#Comma ingraft means cause to grow together parts from different plants.,professor.0012.aiml
0,INGRAIN,*,*,ingrain?  Briefly#Comma ingrain means thoroughly work in.,professor.0012.aiml
0,INGRAINED,*,*,ingrained?  Briefly#Comma ingrained means deeply rooted; firmly fixed or held.,professor.0012.aiml
0,INGRAINING,*,*,ingraining?  Briefly#Comma ingraining means teaching or impressing upon the mind by frequent instruction or repetition.,professor.0012.aiml
0,INGRATE,*,*,ingrate?  Briefly#Comma ingrate means a person who shows no gratitude.,professor.0012.aiml
0,INGRATIATE,*,*,ingratiate?  Briefly#Comma ingratiate means gain favor with somebody by deliberate efforts.,professor.0012.aiml
0,INGRATIATING,*,*,ingratiating?  Briefly#Comma ingratiating means capable of winning favor.,professor.0012.aiml
0,INGRATIATINGLY,*,*,ingratiatingly?  Briefly#Comma ingratiatingly means in a flattering and ingratiating manner.,professor.0012.aiml
0,INGRATIATION,*,*,ingratiation?  Briefly#Comma ingratiation means the act of gaining acceptance or affection for yourself by persuasive and subtle blandishments.,professor.0012.aiml
0,INGRATIATORY,*,*,ingratiatory?  Briefly#Comma ingratiatory means pleasingly persuasive or intended to persuade.,professor.0012.aiml
0,INGRATITUDE,*,*,ingratitude?  Briefly#Comma ingratitude means a lack of gratitude.,professor.0012.aiml
0,INGREDIENT,*,*,ingredient?  Briefly#Comma ingredient means a component of a mixture or compound.,professor.0012.aiml
0,INGRES,*,*,ingres?  Briefly#Comma ingres means French classical painter (1780-1867).,professor.0012.aiml
0,INGRESS,*,*,ingress?  Briefly#Comma ingress means the disappearance of a celestial body prior to an eclipse.,professor.0012.aiml
0,INGRIAN,*,*,ingrian?  Briefly#Comma ingrian means a member of western Finnish people formerly living in the Baltic province where Saint Petersburg was built.,professor.0012.aiml
0,INGROUP,*,*,ingroup?  Briefly#Comma ingroup means an exclusive circle of people with a common purpose.,professor.0012.aiml
0,INGROWING,*,*,ingrowing?  Briefly#Comma ingrowing means growing abnormally into the flesh.,professor.0012.aiml
0,INGROWN,*,*,ingrown?  Briefly#Comma ingrown means growing abnormally into the flesh.,professor.0012.aiml
0,INGROWN HAIR,*,*,ingrown hair?  Briefly#Comma ingrown hair means a hair that does not emerge from the follicle but remains embedded in the skin (usually causing inflammation).,professor.0012.aiml
0,INGROWN TOENAIL,*,*,ingrown toenail?  Briefly#Comma ingrown toenail means toenail having its free tip or edges embedded in the surrounding flesh.,professor.0012.aiml
0,INGROWTH,*,*,ingrowth?  Briefly#Comma ingrowth means something that grows inward.,professor.0012.aiml
0,INGUEN,*,*,inguen?  Briefly#Comma inguen means the crease at the junction of the inner part of the thigh with the trunk together with the adjacent region and often including the external genitals.,professor.0012.aiml
0,INGUINAL,*,*,inguinal?  Briefly#Comma inguinal means of or relating to or near the groin.,professor.0012.aiml
0,INGUINAL CANAL,*,*,inguinal canal?  Briefly#Comma inguinal canal means oblique passage through the lower abdominal wall; in males it is the passage through which the testes descend into the scrotum and it contains the spermatic cord; in females it transmits the round ligament of the uterus.,professor.0012.aiml
0,INGUINAL HERNIA,*,*,inguinal hernia?  Briefly#Comma inguinal hernia means hernia in which a loop of intestine enters the inguinal canal; the most common type of hernia in males.,professor.0012.aiml
0,INGURGITATE,*,*,ingurgitate?  Briefly#Comma ingurgitate means overeat or eat immodestly; make a pig of oneself.,professor.0012.aiml
0,INH,*,*,inh?  Briefly#Comma inh means antibacterial drug (trade name Nydrazid) used to treat tuberculosis.,professor.0012.aiml
0,INHABIT,*,*,inhabit?  Briefly#Comma inhabit means make one's home or live in.,professor.0012.aiml
0,INHABITABLE,*,*,inhabitable?  Briefly#Comma inhabitable means fit for habitation.,professor.0012.aiml
0,INHABITANCY,*,*,inhabitancy?  Briefly#Comma inhabitancy means the act of dwelling in or living permanently in a place (said of both animals and men).,professor.0012.aiml
0,INHABITANT,*,*,inhabitant?  Briefly#Comma inhabitant means a person who inhabits a particular place.,professor.0012.aiml
0,INHABITATION,*,*,inhabitation?  Briefly#Comma inhabitation means the act of dwelling in or living permanently in a place (said of both animals and men).,professor.0012.aiml
0,INHABITED,*,*,inhabited?  Briefly#Comma inhabited means having inhabitants; lived in.,professor.0012.aiml
0,INHALANT,*,*,inhalant?  Briefly#Comma inhalant means something that is inhaled.,professor.0012.aiml
0,INHALATION,*,*,inhalation?  Briefly#Comma inhalation means the act of inhaling; the drawing in of air (or other gases) as in breathing.,professor.0012.aiml
0,INHALATION ANAESTHETIC,*,*,inhalation anaesthetic?  Briefly#Comma inhalation anaesthetic means a gas that produces general anesthesia when inhaled.,professor.0012.aiml
0,INHALATION ANESTHESIA,*,*,inhalation anesthesia?  Briefly#Comma inhalation anesthesia means general anesthesia achieved by administration of an inhalation anesthetic.,professor.0012.aiml
0,INHALATION ANESTHETIC,*,*,inhalation anesthetic?  Briefly#Comma inhalation anesthetic means a gas that produces general anesthesia when inhaled.,professor.0012.aiml
0,INHALATION ANTHRAX,*,*,inhalation anthrax?  Briefly#Comma inhalation anthrax means a form of anthrax infection acquired by inhalation of dust containing Bacillus anthracis; initial symptoms (chill and cough and dyspnea and rapid pulse) are followed by extreme cardiovascular collapse.,professor.0012.aiml
0,INHALATION GENERAL ANAESTHETIC,*,*,inhalation general anaesthetic?  Briefly#Comma inhalation general anaesthetic means a gas that produces general anesthesia when inhaled.,professor.0012.aiml
0,INHALATION GENERAL ANESTHETIC,*,*,inhalation general anesthetic?  Briefly#Comma inhalation general anesthetic means a gas that produces general anesthesia when inhaled.,professor.0012.aiml
0,INHALATOR,*,*,inhalator?  Briefly#Comma inhalator means a breathing device for administering long-term artificial respiration.,professor.0012.aiml
0,INHALE,*,*,inhale?  Briefly#Comma inhale means draw deep into the lungs in by breathing.,professor.0012.aiml
0,INHALED,*,*,inhaled?  Briefly#Comma inhaled means drawn into the lungs; breathed in.,professor.0012.aiml
0,INHALER,*,*,inhaler?  Briefly#Comma inhaler means a dispenser that produces a chemical vapor to be inhaled in order to relieve nasal congestion.,professor.0012.aiml
0,INHALING,*,*,inhaling?  Briefly#Comma inhaling means breathing in.,professor.0012.aiml
0,INHARMONIC,*,*,inharmonic?  Briefly#Comma inharmonic means lacking in harmony.,professor.0012.aiml
0,INHARMONIOUS,*,*,inharmonious?  Briefly#Comma inharmonious means not in harmony.,professor.0012.aiml
0,INHARMONIOUSNESS,*,*,inharmoniousness?  Briefly#Comma inharmoniousness means a lack of harmony.,professor.0012.aiml
0,INHERE,*,*,inhere?  Briefly#Comma inhere means be inherent in something.,professor.0012.aiml
0,INHERE IN,*,*,inhere in?  Briefly#Comma inhere in means be part of.,professor.0012.aiml
0,INHERENCE,*,*,inherence?  Briefly#Comma inherence means the state of being within or not going beyond a given domain.,professor.0012.aiml
0,INHERENT,*,*,inherent?  Briefly#Comma inherent means existing as an essential constituent or characteristic.,professor.0012.aiml
0,INHERENT APTITUDE,*,*,inherent aptitude?  Briefly#Comma inherent aptitude means inborn pattern of behavior often responsive to specific stimuli.,professor.0012.aiml
0,INHERENTLY,*,*,inherently?  Briefly#Comma inherently means in an inherent manner.,professor.0012.aiml
0,INHERIT,*,*,inherit?  Briefly#Comma inherit means obtain from someone after their death.,professor.0012.aiml
0,INHERITABLE,*,*,inheritable?  Briefly#Comma inheritable means that can be inherited.,professor.0012.aiml
0,INHERITANCE,*,*,inheritance?  Briefly#Comma inheritance means hereditary succession to a title or an office or property.,professor.0012.aiml
0,INHERITANCE TAX,*,*,inheritance tax?  Briefly#Comma inheritance tax means a tax on the estate of the deceased person.,professor.0012.aiml
0,INHERITED,*,*,inherited?  Briefly#Comma inherited means tending to occur among members of a family usually by heredity.,professor.0012.aiml
0,INHERITED DISEASE,*,*,inherited disease?  Briefly#Comma inherited disease means a disease or disorder that is inherited genetically.,professor.0012.aiml
0,INHERITED DISORDER,*,*,inherited disorder?  Briefly#Comma inherited disorder means a disease or disorder that is inherited genetically.,professor.0012.aiml
0,INHERITED WEALTH,*,*,inherited wealth?  Briefly#Comma inherited wealth means wealth that is inherited rather than earned.,professor.0012.aiml
0,INHERITING,*,*,inheriting?  Briefly#Comma inheriting means having the legal right to inherit.,professor.0012.aiml
0,INHERITOR,*,*,inheritor?  Briefly#Comma inheritor means a person who is entitled by law or by the terms of a will to inherit the estate of another.,professor.0012.aiml
0,INHERITRESS,*,*,inheritress?  Briefly#Comma inheritress means a female heir.,professor.0012.aiml
0,INHERITRIX,*,*,inheritrix?  Briefly#Comma inheritrix means a female heir.,professor.0012.aiml
0,INHIBIT,*,*,inhibit?  Briefly#Comma inhibit means to put down by force or authority.,professor.0012.aiml
0,INHIBITED,*,*,inhibited?  Briefly#Comma inhibited means held back or restrained or prevented.,professor.0012.aiml
0,INHIBITION,*,*,inhibition?  Briefly#Comma inhibition means the conscious exclusion of unacceptable thoughts or desires.,professor.0012.aiml
0,INHIBITOR,*,*,inhibitor?  Briefly#Comma inhibitor means a substance that retards or stops an activity.,professor.0012.aiml
0,INHIBITORY,*,*,inhibitory?  Briefly#Comma inhibitory means restrictive of action.,professor.0012.aiml
0,INHOMOGENEITY,*,*,inhomogeneity?  Briefly#Comma inhomogeneity means the quality of being inhomogeneous.,professor.0012.aiml
0,INHOMOGENEOUS,*,*,inhomogeneous?  Briefly#Comma inhomogeneous means not homogeneous.,professor.0012.aiml
0,INHOSPITABLE,*,*,inhospitable?  Briefly#Comma inhospitable means unfavorable to life or growth.,professor.0012.aiml
0,INHOSPITABLENESS,*,*,inhospitableness?  Briefly#Comma inhospitableness means an inhospitable disposition.,professor.0012.aiml
0,INHOSPITABLY,*,*,inhospitably?  Briefly#Comma inhospitably means in an inhospitable manner.,professor.0012.aiml
0,INHOSPITALITY,*,*,inhospitality?  Briefly#Comma inhospitality means unkind and inconsiderate welcome.,professor.0012.aiml
0,INHUMAN,*,*,inhuman?  Briefly#Comma inhuman means without compunction or human feeling.,professor.0012.aiml
0,INHUMAN TREATMENT,*,*,inhuman treatment?  Briefly#Comma inhuman treatment means a cruel act; a deliberate infliction of pain and suffering.,professor.0012.aiml
0,INHUMANE,*,*,inhumane?  Briefly#Comma inhumane means lacking and reflecting lack of pity or compassion.,professor.0012.aiml
0,INHUMANELY,*,*,inhumanely?  Briefly#Comma inhumanely means in an inhumane manner.,professor.0012.aiml
0,INHUMANENESS,*,*,inhumaneness?  Briefly#Comma inhumaneness means the quality of lacking compassion or consideration for others.,professor.0012.aiml
0,INHUMANITY,*,*,inhumanity?  Briefly#Comma inhumanity means the quality of lacking compassion or consideration for others.,professor.0012.aiml
0,INHUMATION,*,*,inhumation?  Briefly#Comma inhumation means the ritual placing of a corpse in a grave.,professor.0012.aiml
0,INHUME,*,*,inhume?  Briefly#Comma inhume means place in a grave or tomb.,professor.0012.aiml
0,INHUMED,*,*,inhumed?  Briefly#Comma inhumed means placed in a grave.,professor.0012.aiml
0,INIGO JONES,*,*,inigo jones?  Briefly#Comma inigo jones means one of the first great English architects and a theater designer (1573-1652).,professor.0012.aiml
0,INIMICAL,*,*,inimical?  Briefly#Comma inimical means not friendly.,professor.0012.aiml
0,INIMITABLE,*,*,inimitable?  Briefly#Comma inimitable means defying imitation; matchless.,professor.0012.aiml
0,INIMITABLY,*,*,inimitably?  Briefly#Comma inimitably means in an unreproducible manner.,professor.0012.aiml
0,INION,*,*,inion?  Briefly#Comma inion means the craniometric point that is the most prominent point at the back of the head (at the occipital protuberance).,professor.0012.aiml
0,INIQUITOUS,*,*,iniquitous?  Briefly#Comma iniquitous means characterized by iniquity; wicked because it is believed to be a sin.,professor.0012.aiml
0,INIQUITOUSLY,*,*,iniquitously?  Briefly#Comma iniquitously means in an iniquitous manner.,professor.0012.aiml
0,INIQUITY,*,*,iniquity?  Briefly#Comma iniquity means absence of moral or spiritual values.,professor.0012.aiml
0,INITIAL,*,*,initial?  Briefly#Comma initial means the first letter of a word (especially a person's name).,professor.0012.aiml
0,INITIAL OFFERING,*,*,initial offering?  Briefly#Comma initial offering means a corporation's first offer to sell stock to the public.,professor.0012.aiml
0,INITIAL PUBLIC OFFERING,*,*,initial public offering?  Briefly#Comma initial public offering means a corporation's first offer to sell stock to the public.,professor.0012.aiml
0,INITIAL RHYME,*,*,initial rhyme?  Briefly#Comma initial rhyme means use of the same consonant at the beginning of each stressed syllable in a line of verse.,professor.0012.aiml
0,INITIALISATION,*,*,initialisation?  Briefly#Comma initialisation means the format of sectors on the surface of a hard disk drive so that the operating system can access them and setting a starting position.,professor.0012.aiml
0,INITIALISE,*,*,initialise?  Briefly#Comma initialise means assign an initial value to a computer program.,professor.0012.aiml
0,INITIALIZATION,*,*,initialization?  Briefly#Comma initialization means the format of sectors on the surface of a hard disk drive so that the operating system can access them and setting a starting position.,professor.0012.aiml
0,INITIALIZE,*,*,initialize?  Briefly#Comma initialize means assign an initial value to a computer program.,professor.0012.aiml
0,INITIALLY,*,*,initially?  Briefly#Comma initially means at the beginning.,professor.0012.aiml
0,INITIATE,*,*,initiate?  Briefly#Comma initiate means someone new to a field or activity.,professor.0012.aiml
0,INITIATION,*,*,initiation?  Briefly#Comma initiation means a formal entry into an organization or position or office.,professor.0012.aiml
0,INITIATIVE,*,*,initiative?  Briefly#Comma initiative means readiness to embark on bold new ventures.,professor.0012.aiml
0,INITIATOR,*,*,initiator?  Briefly#Comma initiator means a person who initiates a course of action.,professor.0012.aiml
0,INITIATORY,*,*,initiatory?  Briefly#Comma initiatory means serving to set in motion.,professor.0012.aiml
0,INJECT,*,*,inject?  Briefly#Comma inject means give an injection to.,professor.0012.aiml
0,INJECTABLE,*,*,injectable?  Briefly#Comma injectable means capable of being injected.,professor.0012.aiml
0,INJECTANT,*,*,injectant?  Briefly#Comma injectant means any solution that is injected (as into the skin).,professor.0012.aiml
0,INJECTION,*,*,injection?  Briefly#Comma injection means the forceful insertion of a substance under pressure.,professor.0012.aiml
0,INJECTOR,*,*,injector?  Briefly#Comma injector means a contrivance for injecting (e.g. means water into the boiler of a steam engine or particles into an accelerator etc.).,professor.0012.aiml
0,IN-JOKE,*,*,in-joke?  Briefly#Comma in-joke means a joke that is appreciated only by members of some particular group of people.,professor.0012.aiml
