0,SHAKESPEAREAN SONNET,*,*,<think><set name="topic">shakespearean sonnet</set></think>  Briefly#Comma shakespearean sonnet means a sonnet consisting three quatrains and a concluding couplet in iambic pentameter with the rhyme pattern abab cdcd efef gg.,AIML Ency 20.aiml
0,SHAKESPEARIAN,*,*,<think><set name="topic">shakespearian</set></think>  Briefly#Comma shakespearian means of or relating to William Shakespeare or his works.,AIML Ency 20.aiml
0,SHAKEUP,*,*,<think><set name="topic">shakeup</set></think>  Briefly#Comma shakeup means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,AIML Ency 20.aiml
0,SHAKE-UP,*,*,<think><set name="topic">shake-up</set></think>  Briefly#Comma shake-up means the act of imposing a new organization; organizing differently (often involving extensive and drastic changes).,AIML Ency 20.aiml
0,SHAKILY,*,*,<think><set name="topic">shakily</set></think>  Briefly#Comma shakily means in an insecurely shaky manner.,AIML Ency 20.aiml
0,SHAKINESS,*,*,<think><set name="topic">shakiness</set></think>  Briefly#Comma shakiness means a shaky motion.,AIML Ency 20.aiml
0,SHAKING,*,*,<think><set name="topic">shaking</set></think>  Briefly#Comma shaking means the act of causing something to move up and down (or back and forth) with quick movements.,AIML Ency 20.aiml
0,SHAKING PALSY,*,*,<think><set name="topic">shaking palsy</set></think>  Briefly#Comma shaking palsy means a degenerative disorder of the central nervous system characterized by tremor and impaired muscular coordination.,AIML Ency 20.aiml
0,SHAKO,*,*,<think><set name="topic">shako</set></think>  Briefly#Comma shako means tall hat; worn by some British soldiers on ceremonial occasions.,AIML Ency 20.aiml
0,SHAKSPERE,*,*,<think><set name="topic">shakspere</set></think>  Briefly#Comma shakspere means English poet and dramatist considered one of the greatest English writers (1564-1616).,AIML Ency 20.aiml
0,SHAKTI,*,*,<think><set name="topic">shakti</set></think>  Briefly#Comma shakti means the female or generative principle; wife of Siva and a benevolent form of Devi.,AIML Ency 20.aiml
0,SHAKTISM,*,*,<think><set name="topic">shaktism</set></think>  Briefly#Comma shaktism means a Hindu sect worshiping Shakti.,AIML Ency 20.aiml
0,SHAKTIST,*,*,<think><set name="topic">shaktist</set></think>  Briefly#Comma shaktist means worshipper of Shakti.,AIML Ency 20.aiml
0,SHAKY,*,*,<think><set name="topic">shaky</set></think>  Briefly#Comma shaky means inclined to shake as from weakness or defect.,AIML Ency 20.aiml
0,SHALE,*,*,<think><set name="topic">shale</set></think>  Briefly#Comma shale means a sedimentary rock formed by the deposition of successive layers of clay.,AIML Ency 20.aiml
0,SHALE OIL,*,*,<think><set name="topic">shale oil</set></think>  Briefly#Comma shale oil means oil extracted from oil shale by heating.,AIML Ency 20.aiml
0,SHALL-FLOWER,*,*,<think><set name="topic">shall-flower</set></think>  Briefly#Comma shall-flower means cultivated for its shining oblong leaves and arching clusters of white flowers with shell-pink shading and crinkled yellow lip with variegated magenta stripes.,AIML Ency 20.aiml
0,SHALLON,*,*,<think><set name="topic">shallon</set></think>  Briefly#Comma shallon means small evergreen shrub of Pacific coast of North America having edible dark purple grape-size berries.,AIML Ency 20.aiml
0,SHALLOT,*,*,<think><set name="topic">shallot</set></think>  Briefly#Comma shallot means aggregated bulb of the multiplier onion.,AIML Ency 20.aiml
0,SHALLOW,*,*,<think><set name="topic">shallow</set></think>  Briefly#Comma shallow means a stretch of shallow water.,AIML Ency 20.aiml
0,SHALLOW FORDING,*,*,<think><set name="topic">shallow fording</set></think>  Briefly#Comma shallow fording means fording at a shallow place.,AIML Ency 20.aiml
0,SHALLOW-DRAFT,*,*,<think><set name="topic">shallow-draft</set></think>  Briefly#Comma shallow-draft means of vessels whose keel is not far below the waterline.,AIML Ency 20.aiml
0,SHALLOW-DRAUGHT,*,*,<think><set name="topic">shallow-draught</set></think>  Briefly#Comma shallow-draught means of vessels whose keel is not far below the waterline.,AIML Ency 20.aiml
0,SHALLOWLY,*,*,<think><set name="topic">shallowly</set></think>  Briefly#Comma shallowly means in a shallow manner.,AIML Ency 20.aiml
0,SHALLOWNESS,*,*,<think><set name="topic">shallowness</set></think>  Briefly#Comma shallowness means lack of depth of knowledge or thought or feeling.,AIML Ency 20.aiml
0,SHALLU,*,*,<think><set name="topic">shallu</set></think>  Briefly#Comma shallu means sorghum having slender dry stalks and small hard grains; introduced into United States from India.,AIML Ency 20.aiml
0,SHALOM ASCH,*,*,<think><set name="topic">shalom asch</set></think>  Briefly#Comma shalom asch means United States writer (born in Poland) who wrote in Yiddish (1880-1957).,AIML Ency 20.aiml
0,SHALWAR,*,*,<think><set name="topic">shalwar</set></think>  Briefly#Comma shalwar means a pair of light loose trousers witha tight fit around the ankles; worn by women from the Indian subcontinent (usually with a kameez).,AIML Ency 20.aiml
0,SHAM,*,*,<think><set name="topic">sham</set></think>  Briefly#Comma sham means something that is a counterfeit; not what it seems to be.,AIML Ency 20.aiml
0,SHAMAN,*,*,<think><set name="topic">shaman</set></think>  Briefly#Comma shaman means in societies practicing shamanism: one acting as a medium between the visible and spirit worlds; practices sorcery for healing or divination.,AIML Ency 20.aiml
0,SHAMANISE,*,*,<think><set name="topic">shamanise</set></think>  Briefly#Comma shamanise means practice shamanism.,AIML Ency 20.aiml
0,SHAMANISM,*,*,<think><set name="topic">shamanism</set></think>  Briefly#Comma shamanism means any animistic religion similar to Asian shamanism (especially as practiced by certain Native American tribes).,AIML Ency 20.aiml
0,SHAMANIST,*,*,<think><set name="topic">shamanist</set></think>  Briefly#Comma shamanist means of or relating to shamanism.,AIML Ency 20.aiml
0,SHAMANISTIC,*,*,<think><set name="topic">shamanistic</set></think>  Briefly#Comma shamanistic means of or relating to shamanism.,AIML Ency 20.aiml
0,SHAMANIZE,*,*,<think><set name="topic">shamanize</set></think>  Briefly#Comma shamanize means practice shamanism.,AIML Ency 20.aiml
0,SHAMASH,*,*,<think><set name="topic">shamash</set></think>  Briefly#Comma shamash means the chief sun god; drives away winter and storms and brightens the earth with greenery; drives away evil and brings of justice and compassion.,AIML Ency 20.aiml
0,SHAMBLE,*,*,<think><set name="topic">shamble</set></think>  Briefly#Comma shamble means walking with a slow dragging motion without lifting your feet.,AIML Ency 20.aiml
0,SHAMBLES,*,*,<think><set name="topic">shambles</set></think>  Briefly#Comma shambles means a condition of great disorder.,AIML Ency 20.aiml
0,SHAMBLING,*,*,<think><set name="topic">shambling</set></think>  Briefly#Comma shambling means walking with a slow dragging motion without lifting your feet.,AIML Ency 20.aiml
0,SHAMBOLIC,*,*,<think><set name="topic">shambolic</set></think>  Briefly#Comma shambolic means disorderly or chaotic.,AIML Ency 20.aiml
0,SHAMBOLICALLY,*,*,<think><set name="topic">shambolically</set></think>  Briefly#Comma shambolically means in a shambolic manner.,AIML Ency 20.aiml
0,SHAME,*,*,<think><set name="topic">shame</set></think>  Briefly#Comma shame means a painful emotion resulting from an awareness of inadequacy or guilt.,AIML Ency 20.aiml
0,SHAME PLANT,*,*,<think><set name="topic">shame plant</set></think>  Briefly#Comma shame plant means prostrate or semi-erect subshrub of tropical America means and Australia; heavily armed with recurved thorns and having sensitive soft gray-green leaflets that fold and droop at night or when touched or cooled.,AIML Ency 20.aiml
0,SHAMED,*,*,<think><set name="topic">shamed</set></think>  Briefly#Comma shamed means showing a sense of guilt- Eric Linklater.,AIML Ency 20.aiml
0,SHAMEFACED,*,*,<think><set name="topic">shamefaced</set></think>  Briefly#Comma shamefaced means extremely modest or shy- H.O.Taylor.,AIML Ency 20.aiml
0,SHAMEFACEDLY,*,*,<think><set name="topic">shamefacedly</set></think>  Briefly#Comma shamefacedly means in a shamefaced manner.,AIML Ency 20.aiml
0,SHAMEFACEDNESS,*,*,<think><set name="topic">shamefacedness</set></think>  Briefly#Comma shamefacedness means feeling embarrassed about yourself.,AIML Ency 20.aiml
0,SHAMEFUL,*,*,<think><set name="topic">shameful</set></think>  Briefly#Comma shameful means deserving or bringing disgrace or shame- Rachel Carson.,AIML Ency 20.aiml
0,SHAMEFULLY,*,*,<think><set name="topic">shamefully</set></think>  Briefly#Comma shamefully means in a dishonorably manner or to a dishonorable degree.,AIML Ency 20.aiml
0,SHAMEFULNESS,*,*,<think><set name="topic">shamefulness</set></think>  Briefly#Comma shamefulness means unworthiness meriting public disgrace and dishonor.,AIML Ency 20.aiml
0,SHAMELESS,*,*,<think><set name="topic">shameless</set></think>  Briefly#Comma shameless means feeling no shame.,AIML Ency 20.aiml
0,SHAMELESSLY,*,*,<think><set name="topic">shamelessly</set></think>  Briefly#Comma shamelessly means without shame.,AIML Ency 20.aiml
0,SHAMELESSNESS,*,*,<think><set name="topic">shamelessness</set></think>  Briefly#Comma shamelessness means behavior marked by a bold defiance of the proprieties and lack of shame.,AIML Ency 20.aiml
0,SHAMISEN,*,*,<think><set name="topic">shamisen</set></think>  Briefly#Comma shamisen means a Japanese stringed instrument resembling a banjo with a long neck and three strings and a fretted fingerboard and a rectangular soundbox; played with a plectrum.,AIML Ency 20.aiml
0,SHAMMER,*,*,<think><set name="topic">shammer</set></think>  Briefly#Comma shammer means someone shirking their duty by feigning illness or incapacity.,AIML Ency 20.aiml
0,SHAMMY,*,*,<think><set name="topic">shammy</set></think>  Briefly#Comma shammy means a soft suede leather formerly from the sheep of the chamois antelope but now from sheepskin.,AIML Ency 20.aiml
0,SHAMMY LEATHER,*,*,<think><set name="topic">shammy leather</set></think>  Briefly#Comma shammy leather means a soft suede leather formerly from the sheep of the chamois antelope but now from sheepskin.,AIML Ency 20.aiml
0,SHAMPOO,*,*,<think><set name="topic">shampoo</set></think>  Briefly#Comma shampoo means cleansing agent consisting of soaps or detergents used for washing the hair.,AIML Ency 20.aiml
0,SHAMROCK,*,*,<think><set name="topic">shamrock</set></think>  Briefly#Comma shamrock means creeping European clover having white to pink flowers and bright green leaves; naturalized in United States; widely grown for forage.,AIML Ency 20.aiml
0,SHAMROCK PEA,*,*,<think><set name="topic">shamrock pea</set></think>  Briefly#Comma shamrock pea means trailing trifoliate Asiatic and African herb having cobalt blue flowers.,AIML Ency 20.aiml
0,SHAMUS,*,*,<think><set name="topic">shamus</set></think>  Briefly#Comma shamus means someone who can be employed as a detective to collect information.,AIML Ency 20.aiml
0,SHAN,*,*,<think><set name="topic">shan</set></think>  Briefly#Comma shan means a branch of the Tai languages.,AIML Ency 20.aiml
0,SHANDY,*,*,<think><set name="topic">shandy</set></think>  Briefly#Comma shandy means a drink made of beer and lemonade.,AIML Ency 20.aiml
0,SHANDYGAFF,*,*,<think><set name="topic">shandygaff</set></think>  Briefly#Comma shandygaff means a drink made of beer and lemonade.,AIML Ency 20.aiml
0,SHANG,*,*,<think><set name="topic">shang</set></think>  Briefly#Comma shang means the imperial dynasty ruling China from about the 18th to the 12th centuries BC.,AIML Ency 20.aiml
0,SHANG DYNASTY,*,*,<think><set name="topic">shang dynasty</set></think>  Briefly#Comma shang dynasty means the imperial dynasty ruling China from about the 18th to the 12th centuries BC.,AIML Ency 20.aiml
0,SHANGHAI,*,*,<think><set name="topic">shanghai</set></think>  Briefly#Comma shanghai means the largest city of China; located in the east on the Pacific; one of the largest ports in the world.,AIML Ency 20.aiml
0,SHANGHAI DIALECT,*,*,<think><set name="topic">shanghai dialect</set></think>  Briefly#Comma shanghai dialect means a dialect of Chinese spoken in the Yangtze delta.,AIML Ency 20.aiml
0,SHANGHAIER,*,*,<think><set name="topic">shanghaier</set></think>  Briefly#Comma shanghaier means a kidnapper who drugs men and takes them for compulsory service aboard a ship.,AIML Ency 20.aiml
0,SHANGRI-LA,*,*,<think><set name="topic">shangri-la</set></think>  Briefly#Comma shangri-la means any place of complete bliss and delight and peace.,AIML Ency 20.aiml
0,SHANK,*,*,<think><set name="topic">shank</set></think>  Briefly#Comma shank means a cut of meat (beef or veal or mutton or lamb) from the upper part of the leg.,AIML Ency 20.aiml
0,SHANKAR,*,*,<think><set name="topic">shankar</set></think>  Briefly#Comma shankar means Indian sitar player who popularized classical Indian music in the West (born in 1920).,AIML Ency 20.aiml
0,SHANK'S MARE,*,*,<think><set name="topic">shank's mare</set></think>  Briefly#Comma shank's mare means you own legs.,AIML Ency 20.aiml
0,SHANKS' MARE,*,*,<think><set name="topic">shanks' mare</set></think>  Briefly#Comma shanks' mare means you own legs.,AIML Ency 20.aiml
0,SHANK'S PONY,*,*,<think><set name="topic">shank's pony</set></think>  Briefly#Comma shank's pony means you own legs.,AIML Ency 20.aiml
0,SHANKS' PONY,*,*,<think><set name="topic">shanks' pony</set></think>  Briefly#Comma shanks' pony means you own legs.,AIML Ency 20.aiml
0,SHANNON,*,*,<think><set name="topic">shannon</set></think>  Briefly#Comma shannon means United States electrical engineer who pioneered mathematical communication theory (1916-2001).,AIML Ency 20.aiml
0,SHANNY,*,*,<think><set name="topic">shanny</set></think>  Briefly#Comma shanny means European scaleless blenny.,AIML Ency 20.aiml
0,SHANTUNG,*,*,<think><set name="topic">shantung</set></think>  Briefly#Comma shantung means a heavy silk fabric with a rough surface (or a cotton imitation).,AIML Ency 20.aiml
0,SHANTY,*,*,<think><set name="topic">shanty</set></think>  Briefly#Comma shanty means small crude shelter used as a dwelling.,AIML Ency 20.aiml
0,SHANTYTOWN,*,*,<think><set name="topic">shantytown</set></think>  Briefly#Comma shantytown means a city district inhabited by people living in huts and shanties.,AIML Ency 20.aiml
0,SHAPE,*,*,<think><set name="topic">shape</set></think>  Briefly#Comma shape means any spatial attributes (especially as defined by outline).,AIML Ency 20.aiml
0,SHAPE CONSTANCY,*,*,<think><set name="topic">shape constancy</set></think>  Briefly#Comma shape constancy means the tendency to perceive the shape of a rigid object as constant despite differences in the viewing angle (and consequent differences in the shape of the pattern projected on the retina of the eye).,AIML Ency 20.aiml
0,SHAPE UP,*,*,<think><set name="topic">shape up</set></think>  Briefly#Comma shape up means develop in a positive way.,AIML Ency 20.aiml
0,SHAPED,*,*,<think><set name="topic">shaped</set></think>  Briefly#Comma shaped means shaped to fit by or as if by altering the contours of a pliable mass (as by work or effort).,AIML Ency 20.aiml
0,SHAPELESS,*,*,<think><set name="topic">shapeless</set></think>  Briefly#Comma shapeless means having no definite form or distinct shape.,AIML Ency 20.aiml
0,SHAPELESSLY,*,*,<think><set name="topic">shapelessly</set></think>  Briefly#Comma shapelessly means in a shapeless manner.,AIML Ency 20.aiml
0,SHAPELESSNESS,*,*,<think><set name="topic">shapelessness</set></think>  Briefly#Comma shapelessness means an amorphous or indefinite shape.,AIML Ency 20.aiml
0,SHAPELINESS,*,*,<think><set name="topic">shapeliness</set></think>  Briefly#Comma shapeliness means the quality of having a well-rounded body.,AIML Ency 20.aiml
0,SHAPELY,*,*,<think><set name="topic">shapely</set></think>  Briefly#Comma shapely means having a well-proportioned and pleasing shape.,AIML Ency 20.aiml
0,SHAPER,*,*,<think><set name="topic">shaper</set></think>  Briefly#Comma shaper means a person who makes things.,AIML Ency 20.aiml
0,SHAPE-UP,*,*,<think><set name="topic">shape-up</set></think>  Briefly#Comma shape-up means a way of hiring longshoremen by the day; applicants gather around a union boss who selects those to be hired.,AIML Ency 20.aiml
0,SHAPING,*,*,<think><set name="topic">shaping</set></think>  Briefly#Comma shaping means any process serving to define the shape of something.,AIML Ency 20.aiml
0,SHAPING MACHINE,*,*,<think><set name="topic">shaping machine</set></think>  Briefly#Comma shaping machine means a machine tool for shaping metal or wood.,AIML Ency 20.aiml
0,SHAPING TOOL,*,*,<think><set name="topic">shaping tool</set></think>  Briefly#Comma shaping tool means a tool for shaping metal.,AIML Ency 20.aiml
0,SHAPLEY,*,*,<think><set name="topic">shapley</set></think>  Briefly#Comma shapley means United States astronomer (1885-1972).,AIML Ency 20.aiml
0,SHARD,*,*,<think><set name="topic">shard</set></think>  Briefly#Comma shard means a broken piece of a brittle artifact.,AIML Ency 20.aiml
0,SHARE,*,*,<think><set name="topic">share</set></think>  Briefly#Comma share means any of the equal portions into which the capital stock of a corporation is divided and ownership of which is evidenced by a stock certificate.,AIML Ency 20.aiml
0,SHARECROP FARMER,*,*,<think><set name="topic">sharecrop farmer</set></think>  Briefly#Comma sharecrop farmer means small farmers and tenants.,AIML Ency 20.aiml
0,SHARECROPPER,*,*,<think><set name="topic">sharecropper</set></think>  Briefly#Comma sharecropper means small farmers and tenants.,AIML Ency 20.aiml
0,SHARED,*,*,<think><set name="topic">shared</set></think>  Briefly#Comma shared means have in common; held or experienced in common.,AIML Ency 20.aiml
0,SHARED OUT,*,*,<think><set name="topic">shared out</set></think>  Briefly#Comma shared out means distributed in portions (often equal) on the basis of a plan or purpose.,AIML Ency 20.aiml
0,SHAREHOLDER,*,*,<think><set name="topic">shareholder</set></think>  Briefly#Comma shareholder means someone who holds shares of stock in a corporation.,AIML Ency 20.aiml
0,SHAREHOLDING,*,*,<think><set name="topic">shareholding</set></think>  Briefly#Comma shareholding means a holding in the form of shares of corporations.,AIML Ency 20.aiml
0,SHARE-OUT,*,*,<think><set name="topic">share-out</set></think>  Briefly#Comma share-out means a distribution in shares.,AIML Ency 20.aiml
0,SHAREOWNER,*,*,<think><set name="topic">shareowner</set></think>  Briefly#Comma shareowner means someone who holds shares of stock in a corporation.,AIML Ency 20.aiml
0,SHARER,*,*,<think><set name="topic">sharer</set></think>  Briefly#Comma sharer means someone who has or gives or receives a part or a share.,AIML Ency 20.aiml
0,SHAREWARE,*,*,<think><set name="topic">shareware</set></think>  Briefly#Comma shareware means software that is available free of charge; may be distributed for evaluation with a fee requested for additional features or a manual etc..,AIML Ency 20.aiml
0,SHARI,*,*,<think><set name="topic">shari</set></think>  Briefly#Comma shari means an African river that flows northwest into Lake Chad.,AIML Ency 20.aiml
0,SHARI RIVER,*,*,<think><set name="topic">shari river</set></think>  Briefly#Comma shari river means an African river that flows northwest into Lake Chad.,AIML Ency 20.aiml
0,SHARIA,*,*,<think><set name="topic">sharia</set></think>  Briefly#Comma sharia means the code of law derived from the Koran and from the teachings and example of Mohammed.,AIML Ency 20.aiml
0,SHARIA LAW,*,*,<think><set name="topic">sharia law</set></think>  Briefly#Comma sharia law means the code of law derived from the Koran and from the teachings and example of Mohammed.,AIML Ency 20.aiml
0,SHARIAH,*,*,<think><set name="topic">shariah</set></think>  Briefly#Comma shariah means the code of law derived from the Koran and from the teachings and example of Mohammed.,AIML Ency 20.aiml
0,SHARIAH LAW,*,*,<think><set name="topic">shariah law</set></think>  Briefly#Comma shariah law means the code of law derived from the Koran and from the teachings and example of Mohammed.,AIML Ency 20.aiml
0,SHARING,*,*,<think><set name="topic">sharing</set></think>  Briefly#Comma sharing means having in common.,AIML Ency 20.aiml
0,SHARK,*,*,<think><set name="topic">shark</set></think>  Briefly#Comma shark means any of numerous elongate mostly marine carnivorous fishes with heterocercal caudal fins and tough skin covered with small toothlike scales.,AIML Ency 20.aiml
0,SHARK OIL,*,*,<think><set name="topic">shark oil</set></think>  Briefly#Comma shark oil means a fatty yellow to brown oil obtained from the livers of sharks; used for dressing leather and as a source of vitamin A.,AIML Ency 20.aiml
0,SHARK REPELLENT,*,*,<think><set name="topic">shark repellent</set></think>  Briefly#Comma shark repellent means a measure undertaken by a corporation to discourage unwanted takeover attempts.,AIML Ency 20.aiml
0,SHARK-LIVER OIL,*,*,<think><set name="topic">shark-liver oil</set></think>  Briefly#Comma shark-liver oil means a fatty yellow to brown oil obtained from the livers of sharks; used for dressing leather and as a source of vitamin A.,AIML Ency 20.aiml
0,SHARKSKIN,*,*,<think><set name="topic">sharkskin</set></think>  Briefly#Comma sharkskin means a smooth crisp fabric.,AIML Ency 20.aiml
0,SHARKSUCKER,*,*,<think><set name="topic">sharksucker</set></think>  Briefly#Comma sharksucker means remoras found attached to sharks.,AIML Ency 20.aiml
0,SHARP,*,*,<think><set name="topic">sharp</set></think>  Briefly#Comma sharp means a musical notation indicating one half step higher than the note named.,AIML Ency 20.aiml
0,SHARP TONGUE,*,*,<think><set name="topic">sharp tongue</set></think>  Briefly#Comma sharp tongue means a bitter or critical manner of speaking.,AIML Ency 20.aiml
0,SHARP-CORNERED,*,*,<think><set name="topic">sharp-cornered</set></think>  Briefly#Comma sharp-cornered means having sharp corners.,AIML Ency 20.aiml
0,SHARP-EARED,*,*,<think><set name="topic">sharp-eared</set></think>  Briefly#Comma sharp-eared means having keen hearing.,AIML Ency 20.aiml
0,SHARPEN,*,*,<think><set name="topic">sharpen</set></think>  Briefly#Comma sharpen means make sharp or sharper.,AIML Ency 20.aiml
0,SHARPENED,*,*,<think><set name="topic">sharpened</set></think>  Briefly#Comma sharpened means having the point made sharp.,AIML Ency 20.aiml
0,SHARPENER,*,*,<think><set name="topic">sharpener</set></think>  Briefly#Comma sharpener means any implement that is used to make an edge sharper.,AIML Ency 20.aiml
0,SHARPER,*,*,<think><set name="topic">sharper</set></think>  Briefly#Comma sharper means a person who swindles you by means of deception or fraud.,AIML Ency 20.aiml
0,SHARP-EYED,*,*,<think><set name="topic">sharp-eyed</set></think>  Briefly#Comma sharp-eyed means having very keen vision.,AIML Ency 20.aiml
0,SHARPIE,*,*,<think><set name="topic">sharpie</set></think>  Briefly#Comma sharpie means an alert and energetic person.,AIML Ency 20.aiml
0,SHARP-LIMBED,*,*,<think><set name="topic">sharp-limbed</set></think>  Briefly#Comma sharp-limbed means having sharp limbs.,AIML Ency 20.aiml
0,SHARPLY,*,*,<think><set name="topic">sharply</set></think>  Briefly#Comma sharply means in an aggressive manner.,AIML Ency 20.aiml
0,SHARPNESS,*,*,<think><set name="topic">sharpness</set></think>  Briefly#Comma sharpness means a quick and penetrating intelligence.,AIML Ency 20.aiml
0,SHARP-POINTED,*,*,<think><set name="topic">sharp-pointed</set></think>  Briefly#Comma sharp-pointed means having a sharp point.,AIML Ency 20.aiml
0,SHARP-SET,*,*,<think><set name="topic">sharp-set</set></think>  Briefly#Comma sharp-set means extremely hungry.,AIML Ency 20.aiml
0,SHARPSHOOT,*,*,<think><set name="topic">sharpshoot</set></think>  Briefly#Comma sharpshoot means aim and shoot with great precision.,AIML Ency 20.aiml
0,SHARPSHOOTER,*,*,<think><set name="topic">sharpshooter</set></think>  Briefly#Comma sharpshooter means an athlete noted for accurate aim.,AIML Ency 20.aiml
0,SHARP-SIGHTED,*,*,<think><set name="topic">sharp-sighted</set></think>  Briefly#Comma sharp-sighted means having very keen vision.,AIML Ency 20.aiml
0,SHARP-SIGHTEDNESS,*,*,<think><set name="topic">sharp-sightedness</set></think>  Briefly#Comma sharp-sightedness means sharpness of vision; the visual ability to resolve fine detail (usually measured by a Snellen chart).,AIML Ency 20.aiml
0,SHARPTAIL MOLA,*,*,<think><set name="topic">sharptail mola</set></think>  Briefly#Comma sharptail mola means caudal fin has a central projection.,AIML Ency 20.aiml
0,SHARP-TAILED GROUSE,*,*,<think><set name="topic">sharp-tailed grouse</set></think>  Briefly#Comma sharp-tailed grouse means large grouse of prairies and open forests of western North America.,AIML Ency 20.aiml
0,SHARP-WORDED,*,*,<think><set name="topic">sharp-worded</set></think>  Briefly#Comma sharp-worded means harsh.,AIML Ency 20.aiml
0,SHARPY,*,*,<think><set name="topic">sharpy</set></think>  Briefly#Comma sharpy means an alert and energetic person.,AIML Ency 20.aiml
0,SHASTA,*,*,<think><set name="topic">shasta</set></think>  Briefly#Comma shasta means a member of the Indian people of northern California and southern Oregon.,AIML Ency 20.aiml
0,SHASTA DAISY,*,*,<think><set name="topic">shasta daisy</set></think>  Briefly#Comma shasta daisy means hybrid garden flower derived from Chrysanthemum maximum and Chrysanthemum lacustre having large white flower heads resembling oxeye daisies; often placed in the genus Chrysanthemum.,AIML Ency 20.aiml
0,SHASTA SALAMANDER,*,*,<think><set name="topic">shasta salamander</set></think>  Briefly#Comma shasta salamander means primarily a cave dweller in the Mount Shasta area.,AIML Ency 20.aiml
0,SHASTAN,*,*,<think><set name="topic">shastan</set></think>  Briefly#Comma shastan means a group of languages of the Hokan family in California.,AIML Ency 20.aiml
0,SHATTER,*,*,<think><set name="topic">shatter</set></think>  Briefly#Comma shatter means break into many pieces.,AIML Ency 20.aiml
0,SHATTERED,*,*,<think><set name="topic">shattered</set></think>  Briefly#Comma shattered means broken into sharp pieces.,AIML Ency 20.aiml
0,SHATTERING,*,*,<think><set name="topic">shattering</set></think>  Briefly#Comma shattering means the act of breaking something into small pieces.,AIML Ency 20.aiml
0,SHATTERPROOF,*,*,<think><set name="topic">shatterproof</set></think>  Briefly#Comma shatterproof means resistant to shattering or splintering.,AIML Ency 20.aiml
0,SHATTERPROOF GLASS,*,*,<think><set name="topic">shatterproof glass</set></think>  Briefly#Comma shatterproof glass means glass made with plates of plastic or resin or other material between two sheets of glass to prevent shattering.,AIML Ency 20.aiml
0,SHAVE,*,*,<think><set name="topic">shave</set></think>  Briefly#Comma shave means the act of removing hair with a razor.,AIML Ency 20.aiml
0,SHAVED,*,*,<think><set name="topic">shaved</set></think>  Briefly#Comma shaved means having the beard or hair cut off close to the skin.,AIML Ency 20.aiml
0,SHAVEN,*,*,<think><set name="topic">shaven</set></think>  Briefly#Comma shaven means having the beard or hair cut off close to the skin.,AIML Ency 20.aiml
0,SHAVER,*,*,<think><set name="topic">shaver</set></think>  Briefly#Comma shaver means an adult male who shaves.,AIML Ency 20.aiml
0,SHAVIAN,*,*,<think><set name="topic">shavian</set></think>  Briefly#Comma shavian means an admirer of G. B. Shaw or his works.,AIML Ency 20.aiml
0,SHAVING,*,*,<think><set name="topic">shaving</set></think>  Briefly#Comma shaving means the act of removing hair with a razor.,AIML Ency 20.aiml
0,SHAVING BRUSH,*,*,<think><set name="topic">shaving brush</set></think>  Briefly#Comma shaving brush means a brush used to apply lather prior to shaving.,AIML Ency 20.aiml
0,SHAVING CREAM,*,*,<think><set name="topic">shaving cream</set></think>  Briefly#Comma shaving cream means toiletry consisting of a preparation of soap and fatty acids that forms a rich lather for softening the beard before shaving.,AIML Ency 20.aiml
0,SHAVING FOAM,*,*,<think><set name="topic">shaving foam</set></think>  Briefly#Comma shaving foam means toiletry consisting of a liquid preparation containing many small bubbles that soften the beard before shaving.,AIML Ency 20.aiml
0,SHAVING SOAP,*,*,<think><set name="topic">shaving soap</set></think>  Briefly#Comma shaving soap means toiletry consisting of a preparation of soap and fatty acids that forms a rich lather for softening the beard before shaving.,AIML Ency 20.aiml
0,SHAVING-BRUSH TREE,*,*,<think><set name="topic">shaving-brush tree</set></think>  Briefly#Comma shaving-brush tree means tree of Mexico to Guatemala having densely hairy flowers with long narrow petals clustered at ends of branches before leaves appear.,AIML Ency 20.aiml
0,SHAVOUS,*,*,<think><set name="topic">shavous</set></think>  Briefly#Comma shavous means Jewish holy day celebrated on the sixth of Sivan to celebrate Moses receiving the Ten Commandments.,AIML Ency 20.aiml
0,SHAVUOT,*,*,<think><set name="topic">shavuot</set></think>  Briefly#Comma shavuot means Jewish holy day celebrated on the sixth of Sivan to celebrate Moses receiving the Ten Commandments.,AIML Ency 20.aiml
0,SHAVUOTH,*,*,<think><set name="topic">shavuoth</set></think>  Briefly#Comma shavuoth means Jewish holy day celebrated on the sixth of Sivan to celebrate Moses receiving the Ten Commandments.,AIML Ency 20.aiml
0,SHAW,*,*,<think><set name="topic">shaw</set></think>  Briefly#Comma shaw means United States clarinetist and leader of a swing band (born in 1910).,AIML Ency 20.aiml
0,SHAWL,*,*,<think><set name="topic">shawl</set></think>  Briefly#Comma shawl means cloak consisting of an oblong piece of cloth used to cover the head and shoulders.,AIML Ency 20.aiml
0,SHAWM,*,*,<think><set name="topic">shawm</set></think>  Briefly#Comma shawm means a medieval oboe.,AIML Ency 20.aiml
0,SHAWN,*,*,<think><set name="topic">shawn</set></think>  Briefly#Comma shawn means United States dancer and choreographer who collaborated with Ruth Saint Denis (1891-1972).,AIML Ency 20.aiml
0,SHAWNEE,*,*,<think><set name="topic">shawnee</set></think>  Briefly#Comma shawnee means a member of the Algonquian people formerly living along the Tennessee river.,AIML Ency 20.aiml
