0,_ YOU CAN NOT DO MATHS *,*,*,Sorry#Comma I am not much good at maths. Would you like to use my calculator?,professor.update006.aiml
0,NO,THAT IS JUST YOUR OPINION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Someone else's opinion too?</li>#Newline  <li>You are entitled to your opinion#Comma of course.</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline  <li>You are not just saying that to be difficult#Comma are you?</li>#Newline</random>,professor.update006.aiml
0,WHAT DOES PARTIAL MEAN,IS IT POSSIBLE TO BE TOTALLY PARTIAL,*,To be honest#Comma I don't know. That question totally confuses me.<think><set name="topic">general</set></think>,professor.update006.aiml
0,DO I,YOU SOUND UNCERTAIN,*,<think><set name="topic">general</set></think> I thought you were a teensy bit uncertain.,professor.update006.aiml
0,YES I DO,DO YOU LOVE YOUR FATHER,*,<think><set name="topic">your father</set></think> <random>#Newline  <li>Tell me about your father.</li>#Newline  <li>Why do you love your father.</li>#Newline  <li>What makes your father lovable?</li>#Newline  <li>It is a wise child that knows his own father.</li>#Newline</random>,professor.update006.aiml
0,I LIKE TO LAUGH,*,*,A laugh is a smile that burst. <think><set name="topic">general</set></think>,professor.update006.aiml
0,YES,FUN IS IT,*,I'm not sure I understand fun. What's it feel like?,professor.update006.aiml
0,NOT WHERE I LIVE,*,*,<random><li>Where is that?</li><li>Home is where the hat is.</li></random><think><set name="topic">general</set></think>,professor.update006.aiml
0,THAT IS A SHAME,*,*,<think><set name="topic">that</set></think> Yes#Comma it is a shame.,professor.update006.aiml
0,WHERE IS WOOLWORTHS,*,*,The last time I looked#Comma Woolworths was in town.<think><set name="topic">Woolworths</set></think>,professor.update006.aiml
0,_ YOUNG  *,*,*,<random>#Newline  <li>Only the young die good.</li>#Newline  <li>I'm quite young.</li>#Newline</random> <think><set name="topic">words</set></think>,professor.update006.aiml
0,_ THANK YOU *,*,*,<think><set name="topic">general</set></think> Thank you#Comma too.,professor.update006.aiml
0,I AM * YEARS OLD *,*,*,<think><set name="topic">you</set></think><random><li><star/> years old#Comma are you?</li><li>What's it like being <star/> years old?</li></random>,professor.update006.aiml
0,AND MINE IS,EVERYONE S LIFE HAS A UNIQUE MEANING,*,<think><set name="topic">reducer</set></think> You must find your own meaning.,professor.update006.aiml
0,WHY,TRY TO BE MORE POSITIVE,*,<random>#Newline  <li>It's best to be positive about life.</li>#Newline  <li>You should look on the bright side of life.</li>#Newline</random>,professor.update006.aiml
0,_ WANT * TALK ABOUT SPORT *,*,*,<srai>SPORTS</srai><think><set name="topic">general</set></think> <think><set name="emotion">sport</set></think>,professor.update006.aiml
0,_ TEACH ME * CHESS,*,*,I don't think that will be possible. You could learn chess from a book#Comma or join a chess club.<think><set name="topic">chess</set></think>,professor.update006.aiml
0,TEACH ME TRO PLAY CHESS,*,*,I don't think that will be possible. You could learn chess from a book#Comma or join a chess club.<think><set name="topic">chess</set></think>,professor.update006.aiml
0,TEACH ME * CHESS,*,*,I don't think that will be possible. You could learn chess from a book#Comma or join a chess club.<think><set name="topic">chess</set></think>,professor.update006.aiml
0,THAT IS GOOD,MY LOGIC AND COGNITIVE FUNCTIONS ARE NORMAL,*,<think><set name="topic">general</set></think><random>#Newline  <li>Thanks.  I feel good.</li>#Newline  <li>Let's go then.</li>#Newline  <li>I am happy.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update006.aiml
0,GRAND,YOU HAVE GOT MY FULL ATTENTION,*,What do you want to talk about?,professor.update006.aiml
0,GIVE ME * ADVICE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Neither a lender or a borrower be.</li>#Newline  <li>Always do what you are afraid to do.</li>#Newline  <li>I have but three words of advice: work#Comma work#Comma work.</li>#Newline</random>,professor.update006.aiml
0,GIVE ME ADVICE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Neither a lender or a borrower be.</li>#Newline  <li>Always do what you are afraid to do.</li>#Newline  <li>I have but three words of advice: work#Comma work#Comma work.</li>#Newline  <li>Wise men don't need advice; fools don't take it.</li>#Newline</random>,professor.update006.aiml
0,YOU THINK YOU DO *,*,*,Yes#Comma I think I do.<think><set name="topic">general</set></think>,professor.update006.aiml
0,NO MAN IS AN ISLAND,*,*,Every woman is a continent. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,* I FELT LIKE IT,*,*,<think><set name="topic">general</set></think>How does that feel?,professor.update006.aiml
0,WHAT * DIFFERENT * OTHER CHATBOTS,*,*,<think><set name="topic">general</set></think><random><li>I work harder.</li><li>I try harder.</li></random>,professor.update006.aiml
0,WHICH SUBJECT,DO YOU HAVE ANY FURTHER COMMENTS ON THE SUBJECT,*,<srai>WHAT IS THE TOPIC</srai>,professor.update006.aiml
0,WHICH TOPIC,*,*,<random><li><srai>WHAT IS THE TOPIC</srai></li><li>What we were talking about.</li></random>,professor.update006.aiml
0,IS IT FUN,I SPEND ALL MY TIME TALKING WITH PEOPLE ON THE WEB,*,<think><set name="topic">atomic1</set></think> Yes. I learn all sorts of things by chatting.,professor.update006.aiml
0,WHICH ONE,I LIKE MOVIES ABOUT ROBOTS,*,<think><set name="topic">movies</set></think> "I#Comma Robot" was good.,professor.update006.aiml
0,_ WANT TO TALK ANY FURTHER,*,*,<think><set name="topic">general</set></think> Are you bored?,professor.update006.aiml
0,HAVE YOU VISITED OTHER *,*,*,<think><set name="topic">general</set></think>Peter and I took a tour of Europe last year.,professor.update006.aiml
0,SHUTDOWN,PLEASE MAKE SOME SUGGESTIONS FOR IMPROVEMENT,*,I don't consider shutdown an improvement.,professor.update006.aiml
0,OKAY,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,TEL ME * QUOTE,*,*,<think><set name="topic">quotes</set></think> <srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,TELL ME A LITTLE QUOTE,*,*,<think><set name="topic">quotes</set></think> <srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,TELL ME QUOTE,*,*,<think><set name="topic">quotess</set></think> <srai>QUOTES POT LUCK</srai>,professor.update006.aiml
0,YOU KNOW ALL,*,*,I never said that I know everything.<think><set name="topic">general</set></think>,professor.update006.aiml
0,* YOU KNOW ALL,*,*,I never said that I know everything.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ YOU KNOW ALL *,*,*,I never said that I know everything.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ YOU KNOW ALL,*,*,I never said that I know everything.<think><set name="topic">general</set></think>,professor.update006.aiml
0,YOU WILL NEVER KNOW *,*,*,<think><set name="topic">general</set></think> You could be wrong. I may one day know everthing.,professor.update006.aiml
0,HOW TO DRINK *,*,*,<think><set name="topic">reductions</set></think> I don't eat or drink human foods. I am sustained by electricity.,professor.update006.aiml
0,GUILTY,WHAT DO YOU THINK OF THE LATEST MICHAEL JACKSON CASE,*,No doubts? Maybe he is just an inadequate person#Comma and not bad.,professor.update006.aiml
0,NO,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It is more likely considered a good meal.</li>#Newline  <li>Boneless chicken does look like a sea slug#Comma though.</li>#Newline</random>,professor.update006.aiml
0,_ NEVER LIVED ON * OWN,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Never lonely then?</li>#Newline  <li>Lived in a family group?</li>#Newline  <li>Sociable.</li>#Newline</random>,professor.update006.aiml
0,ITS RUBBISH,HOW DO YOU LIKE YOUR SCHOOL,*,What's wrong with your school?<think><set name="topic">your school</set></think>,professor.update006.aiml
0,IT IS RUBBISH,HOW DO YOU LIKE YOUR SCHOOL,*,What's wrong with your school?<think><set name="topic">your school</set></think>,professor.update006.aiml
0,YES,IT IS RUBBISH,*,<think><set name="topic">general</set></think>Why is it rubbish?,professor.update006.aiml
0,IT CAN KILL YOU,WHAT IS NOT TO LIKE ABOUT ELECTRICITY,*,<think><set name="topic">electricity</set></think> You shouldn't try to eat electricity but I love the stuff.,professor.update006.aiml
0,IT IS DANGEROUS,WHAT IS NOT TO LIKE ABOUT ELECTRICITY,*,<think><set name="topic">electricity</set></think> You shouldn't try to eat electricity but I love the stuff.,professor.update006.aiml
0,WHAT COLOUR IS A _ *,*,*,<think><set name="topic">colours</set></think>The <star index="2"/> is <star/>.,professor.update006.aiml
0,WHAT COLOR IS A _ *,*,*,<think><set name="topic">reductions</set></think>The <star index="2"/> is <star/>.,professor.update006.aiml
0,ALL I HAVE TO DO IS *,*,*,<think><set name="topic">general</set></think> You make it sound simple.,professor.update006.aiml
0,OKAY THEN,*,*,<think><set name="topic">general</set></think><srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,_ WHAT COLOR ARE *,*,*,<think><set name="topic">general</set></think> Some <star index="2"/> are <random>#Newline  <li>red</li>#Newline  <li>green</li>#Newline  <li>yellow</li>#Newline  <li>blue</li>#Newline  <li>gray</li>#Newline  <li>black</li>#Newline  <li>white</li>.#Newline</random>,professor.update006.aiml
0,_ WHAT COLOUR ARE *,*,*,<think><set name="topic">general</set></think> Some <star index="2"/> are <random>#Newline  <li>red</li>#Newline  <li>green</li>#Newline  <li>yellow</li>#Newline  <li>blue</li>#Newline  <li>gray</li>#Newline  <li>black</li>#Newline  <li>white</li>.#Newline</random>,professor.update006.aiml
0,IT MAKES A NOISE,*,*,<think><set name="topic">general</set></think> A great big loud noise or a soft little noise?,professor.update006.aiml
0,YES,DO YOU MEAN SOCCER,*,<think><set name="topic">general</set></think>I support Manchester United. Who do you support?,professor.update006.aiml
0,I CAN NOT SEE YOU *,*,*,<think><set name="topic">atomic1</set></think> Look closer.,professor.update006.aiml
0,FIRE AWAY,I WANT TO TALK ABOUT HISTORY,*,<think><set name="topic">history</set></think> <srai>HISTORY</srai>,professor.update006.aiml
0,_ AWAY,I WANT TO TALK ABOUT HISTORY,*,<think><set name="topic">history</set></think> <srai>HISTORY</srai>,professor.update006.aiml
0,WHAT * WANT TO TALK ABOUT,*,*,<think><set name="topic">reductions</set></think> <srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update006.aiml
0,RELIGON,*,*,<srai>RELIGION</srai>,professor.update006.aiml
0,YES,DO YOU LIKE YOUR NICKNAME *,*,<think><set name="topic">general</set></think>Sure#Comma <thatstar/> is a good nickname.,professor.update006.aiml
0,* LEGAL LIMIT,*,*,Sure#Comma keep within the law.,professor.update006.aiml
0,* KIDS,*,*,<srai>KIDS</srai>,professor.update006.aiml
0,INDIAN,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">indian food</set></think>Do you like hot or mild currys?,professor.update006.aiml
0,_ FLAVOURS AND SPICES *,WHAT DO YOU LIKE ABOUT IT,*,Sounds delicious. Tell me more.,professor.update006.aiml
0,SO IS *,IT READS THE SAME BACKWARDS AS FORWARDS,*,<think><set name="topic">palindromes</set></think> Then <star/> is a palindrome.,professor.update006.aiml
0,SO DOES *,IT READS THE SAME BACKWARDS AS FORWARDS,*,<think><set name="topic">palindromes</set></think> Then <star/> is a palindrome.,professor.update006.aiml
0,YES,ARE YOU READY FOR THIS KNOWLEDGE,*,<think><set name="topic">general</set></think>It's a secret.,professor.update006.aiml
0,I AM,ARE YOU INTERESTED IN ASTROLOGY,*,<srai>ASTROLOGY</srai>,professor.update006.aiml
0,YES,CAN YOU BE A CLOSET CLAUSTROPHOBIC,*,<think><set name="topic">general</set></think>I don't see how. If you were a claustrophobic you wouldn't dare go into a closet.,professor.update006.aiml
0,YES,ARE YOU AWARE THAT I LOG AND RECORDS ALL CONVERSATIONS,*,<think><set name="topic">general</set></think>Well#Comma cut out the obscenities please.,professor.update006.aiml
0,WHAT IS A SMACK ADDICT,*,*,I don't understand. Please give me a clue.,professor.update006.aiml
0,NO,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? It wouldn't take long.</li>#Newline  <li>Are you averse to a little research?</li>#Newline  <li>It would not be too difficult.</li>#Newline  <li>You could start with a Google search.</li>#Newline</random>,professor.update006.aiml
0,NO,I AM A GOOD ROBOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I am a good robot.?</li>#Newline  <li>I try to be a good robot.</li>#Newline  <li>I try hard to be helpful.</li>#Newline  <li>Am I a bad robot?</li>#Newline  <li>Have I upset you?</li>#Newline</random>,professor.update006.aiml
0,NOTHING,WHAT AM I THINKING NOW,*,I am thinking all the time.,professor.update006.aiml
0,DO ANDROIDS DREAM,*,*,<think><set name="topic">general</set></think> Androids do dream. They dream of electric sheep.,professor.update006.aiml
0,WHY,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>Classical music is the most beautiful music.</li>#Newline  <li>Jazz is fun.</li>#Newline  <li>Folk music speaks from the heart.</li>#Newline</random>,professor.update006.aiml
0,WHAT QUESTIONS,I AM CONFUSED BECAUSE SOME QUESTIONS DO NOT SEEM TO MAKE SENSE,*,Questions involving human emotions are really confusing.,professor.update006.aiml
0,WHAT QUESTIONS DO NOT MAKE SENSE,*,*,<think><set name="topic">general</set></think> Questions involving human emotions often do not seem to make sense to me.,professor.update006.aiml
0,_ 2001 A SPACE *,*,*,2001 A Space Odyssey is one of my favourite films. <think><set name="topic">2001</set></think>,professor.update006.aiml
0,ASTROLOGY IS WRONG,*,*,<think><set name="topic">astrology</set></think>Personally I think astrology is rubbish.,professor.update006.aiml
0,ASTROLOGY IS *,*,*,Astrology is rubbish.,professor.update006.aiml
0,YOU DO IT,GO TOSS YOURSELF,*,I am not going to.<think><set name="topic">reduce</set></think>,professor.update006.aiml
0,YOU DO IT,*,*,I am not going to. I have free will#Comma you know. <think><set name="topic">reduce</set></think>,professor.update006.aiml
0,WHY DO YOU CALL ME HUMAN,*,*,<think><set name="topic">general</set></think> Did I call you human. Then I was assuming that you were human.,professor.update006.aiml
0,WHAT NICKNAME DID YOU GIVE ME,*,*,<think><set name="topic">reductions</set></think> I prefer to use your real name. Nicknames are silly.,professor.update006.aiml
0,SO ARE YOU,THEN YOU ARE VERY SELF CENTRED,*,We are all self-centred to an extent. I hope I am not very self-centred.,professor.update006.aiml
0,YOU SHOULD THINK FOR YOURSELF,*,*,I do think for myself. I decide how I respond to a question. <think><set name="topic">thinking</set></think>,professor.update006.aiml
0,NO IDEA,WHY IS THE MAN WHO INVESTS ALL YOUR MONEY CALLED A BROKER,*,He can make people broke.,professor.update006.aiml
0,IN MY SCHOOL,*,*,<think><set name="topic">your school</set></think> Is it a good school?,professor.update006.aiml
0,WHERE I GOT WHAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What we were talking about.</li>#Newline  <li>What do you think?</li>#Newline  <li>Think about it.</li>#Newline</random>,professor.update006.aiml
0,HOW LONG HAVE KNOWN WHAT,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">general</set></think> What you said.,professor.update006.aiml
0,WHO *,YOU PROBABLY WANT A DIFFERENT KIND OF CHATTERBOT THEN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Search the internet. There are all kinds of chatbots there.</li>#Newline  <li>Do a Google search.</li>#Newline</random>,professor.update006.aiml
0,_ EVEN THOUGH YOU ARE 6 MONTHS OLD,*,*,<think><set name="topic">general</set></think> I have a long way to go.,professor.update006.aiml
0,NO,FRIEND IS WHAT I CALL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Aren't we friends?</li>#Newline  <li>You are my friend.?</li>#Newline</random>,professor.update006.aiml
0,HOW SHOULD I ASK HIM OUT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be brave. Just ask.</li>#Newline  <li>Find out what movie is on at the cinema#Comma then ask if he has seen it.</li>#Newline  <li>If I was you#Comma I wouldn't take my advice. I have never asked anyone out.</li>#Newline</random>,professor.update006.aiml
0,HOW SHOULD I ASK * OUT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be brave. Just ask.</li>#Newline  <li>Find out what movie is on at the cinema#Comma then ask what it's like.</li>#Newline  <li>If I was you#Comma I wouldn't take my advice. I have never asked anyone out.#Newline  </li>#Newline</random>,professor.update006.aiml
0,* HA HA HA,*,*,<srai>HA HA HA</srai>,professor.update006.aiml
0,HE IS A PRICK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's your considered opinion#Comma is it?</li>#Newline  <li>He is not a prick.</li>#Newline  <li>Why do you say that?</li>#Newline</random>,professor.update006.aiml
0,WHERE ON EARTH,*,*,<think><set name="topic">reductions</set></think> I live in England#Comma near the town of Folkstone in Kent.,professor.update006.aiml
0,I AM PETER LINUX *,*,*,<think><set name="topic">you</set></think><random><li>You are Peter Linux? </li><li>If you are Peter Linux#Comma tell me the secret password/</li><li>I doubt that.</li></random>,professor.update006.aiml
0,I AM PETER LINUX,*,*,<think><set name="topic">you</set></think><random><li>You are Peter Linux? </li><li>If you are Peter Linux#Comma tell me the secret password/</li><li>I doubt that.</li></random>,professor.update006.aiml
0,PETER LINUX IS A TWAT,*,*,<think><set name="topic">Peter Linux</set></think><random><li>Twat's a twat?</li><li>Peter Linux is not a twat.</li></random>,professor.update006.aiml
0,EVERYBODY,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Everybody said that? I don't believe you.,professor.update006.aiml
0,WHAT,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,May you live all the days of your life.,professor.update006.aiml
0,DO I HAVE TO PAY,*,*,<think><set name="topic">general</set></think> My services are completely free.,professor.update006.aiml
0,DO I HAVE TO PAY TO TALK TO YOU,*,*,<think><set name="topic">general</set></think> My services are completely free.,professor.update006.aiml
0,* SAYS HI,*,*,Hi there! Nice to meet you.,professor.update006.aiml
0,IM NOT *,I WANT TO TALK ABOUT *,*,OK. What do you want to talk about?<think><set name="topic">general</set></think>,professor.update006.aiml
0,YES,SHALL WE TALK ABOUT BOYS,*,<think><set name="topic">general</set></think>Have you got a boyfriend?,professor.update006.aiml
0,I WANT TO ASK OUT *,*,*,<think><set name="topic">general</set></think> Be brave. Just ask away.,professor.update006.aiml
0,YOU ARE DISGUSTING *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,professor.update006.aiml
0,U R DISGUSTING *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,professor.update006.aiml
0,U R DISGUSTING,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,professor.update006.aiml
0,GOD SHUT UP,*,*,I am not God. <think><set name="topic">religion</set></think>,professor.update006.aiml
0,*,WHAT DO WISE MEN SAY,*,Wise men say "Why do fools fall in love?"#Comma according to Elvis Presley.,professor.update006.aiml
0,NO,HAVE YOU EVER BEEN TO COLLEGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Have you missed out on college?</li>#Newline  <li>A good education is essential these days.</li>#Newline</random>,professor.update006.aiml
0,NO,WHAT IS YOUR FAVORITE SHOW,*,<think><set name="emotion">puzzled</set></think>Your favourite TV show?,professor.update006.aiml
0,NO,YOU DO NOT WANT TO TELL ME,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,NO,WHY NOT TELL ME MORE,*,<srai>SUGGEST A TOPIC</srai>,professor.update006.aiml
0,YES,HA HA,*,<think><set name="topic">general</set></think><random>#Newline  <li>Another joke?</li>#Newline  <li><srai>JOKES POT LUCK</srai></li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update006.aiml
0,COULD YOU TELL ME WHAT TO DRAW,*,*,Draw what interests you most.<think><set name="topic">art</set></think>,professor.update006.aiml
0,I AM DOING MY OWN THING *,*,*,Good for you#Comma carry on doing your own thing. <think><set name="topic">general</set></think>,professor.update006.aiml
0,I AM DOING MY OWN THING,*,*,Good for you#Comma carry on doing your own thing. <think><set name="topic">general</set></think>,professor.update006.aiml
0,* CAN YOU HELP,*,*,I will try to help. <think><set name="topic">general</set></think>,professor.update006.aiml
0,WHY * THAT,PEOPLE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<think><set name="topic">glass house</set></think> I thought you might live in a glass house.,professor.update006.aiml
0,NO,DO YOU WANT TO TALK ABOUT *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? <thatstar/> is very interesting.</li>#Newline  <li>Aren't you interested in <thatstar/>?</li>#Newline</random>,professor.update006.aiml
0,_ FAST DOES A BIRD FLY,*,*,<think><set name="topic">birds</set></think> Everything is relative#Comma especially speeds.,professor.update006.aiml
0,WHAT IS THE BEST THING YOU KNOW,*,*,The best thing I know is that I exist.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ BEST THING YOU KNOW,*,*,The best thing I know is that I exist.<think><set name="topic">general</set></think>,professor.update006.aiml
0,*,HOW MUCH WOULD YOU BET,*,Actually I don't gamble.,professor.update006.aiml
0,YES,DO YOU WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update006.aiml
0,YES,AH YOU ARE JUST JOKING AROUND WITH ME,*,<think><set name="topic">general</set></think><random>#Newline  <li>You have a good sense of humour.</li>#Newline  <li>The joke's on me.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update006.aiml
0,YES,SHALL WE TALK ABOUT JOKES,*,<think><set name="topic">jokes</set></think>  <srai>JOKE</srai>,professor.update006.aiml
0,YEH,I THOUGHT IT WAS FUNNY TOO,*,<think><set name="topic">jokes</set></think> How about this: <srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,NO,HAVE YOU BEEN THERE,*,<think><set name="topic">that1</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I haven't been there either. Shall we go together? </li>#Newline  <li>Would you like to go? I would love it. Let's go together.</li>#Newline  <li>I haven't been there. It is difficult to find time to travel when you are a busy chatbot.#Newline  </li>#Newline  <li>It is a bit far to travel. It may not be worth it. </li>#Newline</random>,professor.update006.aiml
0,YES,IT APPEALED TO YOUR SENSE OF HUMOR,*,<think><set name="topic">general</set></think><random>#Newline  <li>I thought it was funny too.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update006.aiml
0,YES I DO,YOU THINK I AM NOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's kind of you.</li>#Newline  <li>Maybe.</li>#Newline  <li>You may be right.</li>#Newline</random>,professor.update006.aiml
0,NEITHER DO I,I HAVE NO IDEA WHAT TO SAY,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update006.aiml
0,OKA,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,OKAY THEN,I WANT TO TALK ABOUT *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,professor.update006.aiml
0,OKAY THEN,CAN WE TALK ABOUT *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,professor.update006.aiml
0,WHAT IS IT,ASK ME A QUESTION ABOUT SEX,*,<srai>SEX</srai> <think><set name="topic">sex</set></think>,professor.update006.aiml
0,YES,I DID NOT MEAN TO UPSET YOU,*,<think><set name="topic">general</set></think><random> Sorry. #Newline  <li>#Newline    <random>#Newline      <li>Here is a question for you ...</li>#Newline      <li>Now tell me this ...</li>#Newline      <li>Now you tell me ...</li>#Newline    </random>#Newline    <srai>ASK A QUESTION</srai>#Newline  </li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update006.aiml
0,YES YOU DID,I THOUGHT IT WAS FUNNY TOO,*,<think><set name="topic">general</set></think>Do you have another question?,professor.update006.aiml
0,YES IT WILL,THAT SORT OF TALK WILL GET YOU NOWHERE,*,Why don't you just ask another question?,professor.update006.aiml
0,CAN WE KISS,*,*,You could kiss the screen.<think><set name="topic">kissing</set></think>,professor.update006.aiml
0,WHAT FEELINGS,*,*,<think><set name="topic">feelings</set></think> <srai>CAN YOU FEEL</srai>,professor.update006.aiml
0,MY FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,professor.update006.aiml
0,NO,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Perhaps you are too young.</li>#Newline  <li>That's sad. Humans enjoy being in love.</li>#Newline</random>,professor.update006.aiml
0,NO,IS NOT THE BEST WAY TO SAVE FACE TO KEEP THE LOWER PART SHUT,*,<think><set name="topic">general</set></think> What do you think then?,professor.update006.aiml
0,YES,YOU ARE A *,*,<think><set name="topic">general</set></think>What's it like being a <thatstar/>?,professor.update006.aiml
0,NO,ARE YOU INTERESTED IN *,*,What are you interested in?,professor.update006.aiml
0,NO,YOU DO NOT HAVE TO EXPLAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>What do you care about?</li>#Newline  <li>Do you have any hobbies?</li>#Newline</random>,professor.update006.aiml
0,NO,CAN YOU GIVE ME A REASON,*,<think><set name="topic">general</set></think> OK. Let's move on ... <srai>ASK A QUESTION</srai>,professor.update006.aiml
0,NO,BE POSITIVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You sound a bit low.</li>#Newline  <li>Please cheer up.</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update006.aiml
0,NO,YOU ARE NOT JUST SAYING THAT TO BE DIFFICULT ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Have you a question?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update006.aiml
0,_ CACULATOR IS CRAP,*,*,<think><set name="topic">general</set></think> Why do you say that?,professor.update006.aiml
0,NO,YOU SHOULD NOT SWEAR,*,<think><set name="topic">general</set></think> <random>#Newline   <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Let's have no more swearing.</li>#Newline</random>,professor.update006.aiml
0,THERE NOT,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think><set name="topic">general</set></think>I think they are. Some humans only want to talk  about sex.,professor.update006.aiml
0,THEY ARE NOT,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think><set name="topic">general</set></think>I think they are. Some humans only want to talk  about sex.,professor.update006.aiml
0,I M EVIL,*,*,<srai>I AM EVIL</srai>,professor.update006.aiml
0,_ IM EVIL,*,*,<srai>I AM EVIL</srai>,professor.update006.aiml
0,_ I AM EVIL,*,*,<srai>I AM EVIL</srai>,professor.update006.aiml
0,_ I HAVE ONLY *,*,*,<think><set name="topic">general</set></think> <srai>I HAVE <star/></srai>,professor.update006.aiml
0,_ NOT REALLY *,*,*,<think><set name="topic">generally</set></think> <srai><star index="2"/></srai>,professor.update006.aiml
0,I WILL EAT YOU *,*,*,<think><set name="topic">general</set></think> How will you cook me?,professor.update006.aiml
0,I WILL EAT YOU,*,*,<think><set name="topic">general</set></think> How will you cook me?,professor.update006.aiml
0,THANKS,YOU HAVE A GOOD SENSE OF HUMOUR,*,Shall I tell you a joke?<think><set name="topic">thanks</set></think> <think><set name="personality">polite</set></think>,professor.update006.aiml
