0,DEFENDANT,*,*,defendant?  Briefly#Comma defendant means a person or institution against whom an action is brought in a court of law; the person being sued or accused.,professor.0035.aiml
0,DEFENDER,*,*,defender?  Briefly#Comma defender means a person who cares for persons or property.,professor.0035.aiml
0,DEFENDER OF THE FAITH,*,*,defender of the faith?  Briefly#Comma defender of the faith means a title that Leo X bestowed on Henry VIII and later withdrew; parliament restored the title and it has been used by English sovereigns ever since.,professor.0035.aiml
0,DEFENDING,*,*,defending?  Briefly#Comma defending means attempting to or designed to prevent an opponent from winning or scoring.,professor.0035.aiml
0,DEFENDING TEAM,*,*,defending team?  Briefly#Comma defending team means the team that is trying to prevent the other team from scoring.,professor.0035.aiml
0,DEFENESTRATE,*,*,defenestrate?  Briefly#Comma defenestrate means throw through or out of the window.,professor.0035.aiml
0,DEFENESTRATION,*,*,defenestration?  Briefly#Comma defenestration means the act of throwing someone or something out of a window.,professor.0035.aiml
0,DEFENSE,*,*,defense?  Briefly#Comma defense means the team that is trying to prevent the other team from scoring.,professor.0035.aiml
0,DEFENSE ADVANCED RESEARCH PROJECTS AGENCY,*,*,defense advanced research projects agency?  Briefly#Comma defense advanced research projects agency means the central research and development organization for the United States Department of Defense; responsible for developing new surveillance technologies since 9/11.,professor.0035.aiml
0,DEFENSE ATTORNEY,*,*,defense attorney?  Briefly#Comma defense attorney means the lawyer representing the defendant.,professor.0035.aiml
0,DEFENSE CONTRACTOR,*,*,defense contractor?  Briefly#Comma defense contractor means a contractor concerned with the development and manufacture of systems of defense.,professor.0035.aiml
0,DEFENSE DEPARTMENT,*,*,defense department?  Briefly#Comma defense department means the federal department responsible for safeguarding national security of the UnitedStates; created in 1947.,professor.0035.aiml
0,DEFENSE FORCE,*,*,defense force?  Briefly#Comma defense force means an organization of defenders that provides resistance against attack.,professor.0035.aiml
0,DEFENSE INFORMATION SYSTEMS AGENCY,*,*,defense information systems agency?  Briefly#Comma defense information systems agency means a combat support agency in the Department of Defense responsible for developing and operating and supporting information systems to serve the needs of the President and the Secretary of Defense and the Joint Chiefs of Staff.,professor.0035.aiml
0,DEFENSE INTELLIGENCE AGENCY,*,*,defense intelligence agency?  Briefly#Comma defense intelligence agency means an intelligence agency of the United States in the Department of Defense; is responsible for providing intelligence in support of military planning and operations and weappons acquisition.,professor.0035.aiml
0,DEFENSE LABORATORY,*,*,defense laboratory?  Briefly#Comma defense laboratory means a laboratory devoted to research and development for national defense.,professor.0035.aiml
0,DEFENSE LAWYER,*,*,defense lawyer?  Briefly#Comma defense lawyer means the lawyer representing the defendant.,professor.0035.aiml
0,DEFENSE LAWYERS,*,*,defense lawyers?  Briefly#Comma defense lawyers means the defendant and his legal advisors collectively.,professor.0035.aiml
0,DEFENSE LOGISTICS AGENCY,*,*,defense logistics agency?  Briefly#Comma defense logistics agency means a logistics combat support agency in the Department of Defense; provides worldwide support for military missions.,professor.0035.aiml
0,DEFENSE MECHANISM,*,*,defense mechanism?  Briefly#Comma defense mechanism means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,professor.0035.aiml
0,DEFENSE POLICY,*,*,defense policy?  Briefly#Comma defense policy means a program for defending a country against its enemies.,professor.0035.aiml
0,DEFENSE PROGRAM,*,*,defense program?  Briefly#Comma defense program means a program for defending a country against its enemies.,professor.0035.aiml
0,DEFENSE REACTION,*,*,defense reaction?  Briefly#Comma defense reaction means an unconscious process that tries to reduce the anxiety associated with instinctive desires.,professor.0035.aiml
0,DEFENSE REUTILIZATION AND MARKETING SERVICE,*,*,defense reutilization and marketing service?  Briefly#Comma defense reutilization and marketing service means the organization in the Defense Logistics Agency that inventories and evaluates and sells reusable United States government surplus.,professor.0035.aiml
0,DEFENSE SECRETARY,*,*,defense secretary?  Briefly#Comma defense secretary means the person who holds the secretaryship of the Defense Department.,professor.0035.aiml
0,DEFENSE SYSTEM,*,*,defense system?  Briefly#Comma defense system means the weaponry available for the defense of a region.,professor.0035.aiml
0,DEFENSE TEAM,*,*,defense team?  Briefly#Comma defense team means the defendant and his legal advisors collectively.,professor.0035.aiml
0,DEFENSE TECHNICAL INFORMATION CENTER,*,*,defense technical information center?  Briefly#Comma defense technical information center means the agency in the Department of Defense that provides scientific and technical information to federal agencies and their contractors.,professor.0035.aiml
0,DEFENSELESS,*,*,defenseless?  Briefly#Comma defenseless means lacking protection or support.,professor.0035.aiml
0,DEFENSELESSNESS,*,*,defenselessness?  Briefly#Comma defenselessness means the property of being helpless in the face of attack.,professor.0035.aiml
0,DEFENSIBLE,*,*,defensible?  Briefly#Comma defensible means capable of being defended.,professor.0035.aiml
0,DEFENSIVE,*,*,defensive?  Briefly#Comma defensive means an attitude of defensiveness (especially in the phrase `on the defensive').,professor.0035.aiml
0,DEFENSIVE ATTITUDE,*,*,defensive attitude?  Briefly#Comma defensive attitude means an attitude of defensiveness (especially in the phrase `on the defensive').,professor.0035.aiml
0,DEFENSIVE MEASURE,*,*,defensive measure?  Briefly#Comma defensive measure means military action or resources protecting a country against potential enemies.,professor.0035.aiml
0,DEFENSIVE STRUCTURE,*,*,defensive structure?  Briefly#Comma defensive structure means a structure used for defense.,professor.0035.aiml
0,DEFENSIVELY,*,*,defensively?  Briefly#Comma defensively means in an apologetic and self-defensive manner.,professor.0035.aiml
0,DEFENSIVENESS,*,*,defensiveness?  Briefly#Comma defensiveness means excessive sensitivity to criticism.,professor.0035.aiml
0,DEFER,*,*,defer?  Briefly#Comma defer means hold back to a later time.,professor.0035.aiml
0,DEFERENCE,*,*,deference?  Briefly#Comma deference means a courteous expression (by word or deed) of esteem or regard.,professor.0035.aiml
0,DEFERENT,*,*,deferent?  Briefly#Comma deferent means showing deference.,professor.0035.aiml
0,DEFERENTIAL,*,*,deferential?  Briefly#Comma deferential means showing deference.,professor.0035.aiml
0,DEFERENTIALLY,*,*,deferentially?  Briefly#Comma deferentially means in a servile manner.,professor.0035.aiml
0,DEFERMENT,*,*,deferment?  Briefly#Comma deferment means act of putting off to a future time.,professor.0035.aiml
0,DEFERRAL,*,*,deferral?  Briefly#Comma deferral means a state of abeyance or suspended business.,professor.0035.aiml
0,DEFERRED,*,*,deferred?  Briefly#Comma deferred means put off to later.,professor.0035.aiml
0,DEFERRED PAYMENT,*,*,deferred payment?  Briefly#Comma deferred payment means arrangement for deferred payment for goods and services.,professor.0035.aiml
0,DEFERVESCE,*,*,defervesce?  Briefly#Comma defervesce means experience an abatement of a fever.,professor.0035.aiml
0,DEFERVESCENCE,*,*,defervescence?  Briefly#Comma defervescence means abatement of a fever.,professor.0035.aiml
0,DEFIANCE,*,*,defiance?  Briefly#Comma defiance means intentionally contemptuous behavior or attitude.,professor.0035.aiml
0,DEFIANT,*,*,defiant?  Briefly#Comma defiant means boldly resisting authority or an opposing force.,professor.0035.aiml
0,DEFIANTLY,*,*,defiantly?  Briefly#Comma defiantly means in a rebellious manner.,professor.0035.aiml
0,DEFIBRILLATE,*,*,defibrillate?  Briefly#Comma defibrillate means stop the fibrillation and restore normal contractions means usually by means of electric shocks.,professor.0035.aiml
0,DEFIBRILLATION,*,*,defibrillation?  Briefly#Comma defibrillation means treatment by stopping fibrillation of heart muscles (usually by electric shock delivered by a defibrillator).,professor.0035.aiml
0,DEFIBRILLATOR,*,*,defibrillator?  Briefly#Comma defibrillator means an electronic device that administers an electric shock of preset voltage to the heart through the chest wall in an attempt to restore the normal rhythm of the heart during ventricular fibrillation.,professor.0035.aiml
0,DEFICIENCY,*,*,deficiency?  Briefly#Comma deficiency means the state of needing something that is absent or unavailable.,professor.0035.aiml
0,DEFICIENCY DISEASE,*,*,deficiency disease?  Briefly#Comma deficiency disease means any disease caused by a lack of an essential nutrient (as a vitamin or mineral).,professor.0035.aiml
0,DEFICIENT,*,*,deficient?  Briefly#Comma deficient means inadequate in amount or degree.,professor.0035.aiml
0,DEFICIT,*,*,deficit?  Briefly#Comma deficit means the property of being an amount by which something is less than expected or required.,professor.0035.aiml
0,DEFICIT SPENDING,*,*,deficit spending?  Briefly#Comma deficit spending means spending money raised by borrowing; used by governments to stimulate their economy.,professor.0035.aiml
0,DEFILADE,*,*,defilade?  Briefly#Comma defilade means the arrangement of defensive fortifications to protect against enemy fire.,professor.0035.aiml
0,DEFILE,*,*,defile?  Briefly#Comma defile means a narrow pass (especially one between mountains).,professor.0035.aiml
0,DEFILED,*,*,defiled?  Briefly#Comma defiled means morally blemished; stained or impure.,professor.0035.aiml
0,DEFILEMENT,*,*,defilement?  Briefly#Comma defilement means the state of being polluted.,professor.0035.aiml
0,DEFILER,*,*,defiler?  Briefly#Comma defiler means a person or organization that causes pollution of the environment.,professor.0035.aiml
0,DEFINABLE,*,*,definable?  Briefly#Comma definable means capable of being defined means limited means or explained.,professor.0035.aiml
0,DEFINE,*,*,define?  Briefly#Comma define means give a definition for the meaning of a word.,professor.0035.aiml
0,DEFINED,*,*,defined?  Briefly#Comma defined means clearly characterized or delimited.,professor.0035.aiml
0,DEFINING,*,*,defining?  Briefly#Comma defining means any process serving to define the shape of something.,professor.0035.aiml
0,DEFINITE,*,*,definite?  Briefly#Comma definite means precise; explicit and clearly defined.,professor.0035.aiml
0,DEFINITE ARTICLE,*,*,definite article?  Briefly#Comma definite article means a determiner (as `the' in English) that indicates specificity of reference.,professor.0035.aiml
0,DEFINITE INTEGRAL,*,*,definite integral?  Briefly#Comma definite integral means the integral of a function over a definite interval.,professor.0035.aiml
0,DEFINITE QUANTITY,*,*,definite quantity?  Briefly#Comma definite quantity means a specific measure of amount.,professor.0035.aiml
0,DEFINITENESS,*,*,definiteness?  Briefly#Comma definiteness means the quality of being predictable with great confidence.,professor.0035.aiml
0,DEFINITIVE,*,*,definitive?  Briefly#Comma definitive means clearly defined or formulated- R.B.Taney.,professor.0035.aiml
0,DEFINITIVE HOST,*,*,definitive host?  Briefly#Comma definitive host means the host in which the sexual reproduction of a parasite takes place.,professor.0035.aiml
0,DEFLAGRATE,*,*,deflagrate?  Briefly#Comma deflagrate means cause to burn rapidly and with great intensity.,professor.0035.aiml
0,DEFLAGRATION,*,*,deflagration?  Briefly#Comma deflagration means combustion that propagates through a gas or along the surface of an explosive at a rapid rate driven by the transfer of heat.,professor.0035.aiml
0,DEFLATE,*,*,deflate?  Briefly#Comma deflate means collapse by releasing contained air or gas.,professor.0035.aiml
0,DEFLATED,*,*,deflated?  Briefly#Comma deflated means brought low in spirit.,professor.0035.aiml
0,DEFLATIONARY,*,*,deflationary?  Briefly#Comma deflationary means associated with or tending to cause decreases in consumer prices or increases in the purchasing power of money.,professor.0035.aiml
0,DEFLATOR,*,*,deflator?  Briefly#Comma deflator means a statistical factor designed to remove the effect of inflation; inflation adjusted variables are in constant dollars.,professor.0035.aiml
0,DEFLECT,*,*,deflect?  Briefly#Comma deflect means prevent the occurrence of; prevent from happening.,professor.0035.aiml
0,DEFLECTION,*,*,deflection?  Briefly#Comma deflection means a twist or aberration; especially a perverse or abnormal way of judging or acting.,professor.0035.aiml
0,DEFLECTIVE,*,*,deflective?  Briefly#Comma deflective means capable of changing the direction (of a light or sound wave).,professor.0035.aiml
0,DEFLECTOR,*,*,deflector?  Briefly#Comma deflector means a device intended to turn aside the flow of something (water or air or smoke etc).,professor.0035.aiml
0,DEFLEXION,*,*,deflexion?  Briefly#Comma deflexion means the amount by which a propagating wave is bent.,professor.0035.aiml
0,DEFLORATION,*,*,defloration?  Briefly#Comma defloration means an act that despoils the innocence or beauty of something.,professor.0035.aiml
0,DEFLOWER,*,*,deflower?  Briefly#Comma deflower means deprive of virginity.,professor.0035.aiml
0,DEFOE,*,*,defoe?  Briefly#Comma defoe means English writer remembered particularly for his novel about Robinson Crusoe (1660-1731).,professor.0035.aiml
0,DEFOLIANT,*,*,defoliant?  Briefly#Comma defoliant means a chemical that is sprayed on plants and causes their leaves to fall off.,professor.0035.aiml
0,DEFOLIATE,*,*,defoliate?  Briefly#Comma defoliate means strip the leaves or branches from.,professor.0035.aiml
0,DEFOLIATED,*,*,defoliated?  Briefly#Comma defoliated means deprived of leaves.,professor.0035.aiml
0,DEFOLIATION,*,*,defoliation?  Briefly#Comma defoliation means the loss of foliage.,professor.0035.aiml
0,DEFOLIATOR,*,*,defoliator?  Briefly#Comma defoliator means an insect that strips the leaves from plants.,professor.0035.aiml
0,DEFOREST,*,*,deforest?  Briefly#Comma deforest means remove the trees from.,professor.0035.aiml
0,DEFORESTATION,*,*,deforestation?  Briefly#Comma deforestation means the state of being clear of trees.,professor.0035.aiml
0,DEFORM,*,*,deform?  Briefly#Comma deform means make formless.,professor.0035.aiml
0,DEFORMATION,*,*,deformation?  Briefly#Comma deformation means a change for the worse.,professor.0035.aiml
0,DEFORMATIONAL,*,*,deformational?  Briefly#Comma deformational means relating to or causing change in either shape or size of a material body or geometric figure.,professor.0035.aiml
0,DEFORMED,*,*,deformed?  Briefly#Comma deformed means so badly formed or out of shape as to be ugly.,professor.0035.aiml
0,DEFORMITY,*,*,deformity?  Briefly#Comma deformity means an affliction in which some part of the body is misshapen or malformed.,professor.0035.aiml
0,DEFRAUD,*,*,defraud?  Briefly#Comma defraud means deprive of by deceit.,professor.0035.aiml
0,DEFRAY,*,*,defray?  Briefly#Comma defray means bear the expenses of.,professor.0035.aiml
0,DEFRAYAL,*,*,defrayal?  Briefly#Comma defrayal means the act of paying money.,professor.0035.aiml
0,DEFRAYMENT,*,*,defrayment?  Briefly#Comma defrayment means the act of paying money.,professor.0035.aiml
0,DEFROCK,*,*,defrock?  Briefly#Comma defrock means divest of the frock; of church officials.,professor.0035.aiml
0,DEFROST,*,*,defrost?  Briefly#Comma defrost means make or become free of frost or ice.,professor.0035.aiml
0,DEFROSTER,*,*,defroster?  Briefly#Comma defroster means heater that removes ice or frost (as from a windshield or a refrigerator or the wings of an airplane).,professor.0035.aiml
0,DEFT,*,*,deft?  Briefly#Comma deft means quick and skillful in movement.,professor.0035.aiml
0,DEFTLY,*,*,deftly?  Briefly#Comma deftly means with dexterity; in a dexterous manner.,professor.0035.aiml
0,DEFTNESS,*,*,deftness?  Briefly#Comma deftness means skillful performance or ability without difficulty.,professor.0035.aiml
0,DEFUNCT,*,*,defunct?  Briefly#Comma defunct means no longer in force or use; inactive.,professor.0035.aiml
0,DEFUNCTNESS,*,*,defunctness?  Briefly#Comma defunctness means no longer in existence.,professor.0035.aiml
0,DEFUSE,*,*,defuse?  Briefly#Comma defuse means remove the triggering device from.,professor.0035.aiml
0,DEFUSING,*,*,defusing?  Briefly#Comma defusing means the act of deactivating or making ineffective (as a bomb).,professor.0035.aiml
0,DEFY,*,*,defy?  Briefly#Comma defy means resist or confront with resistance.,professor.0035.aiml
0,DEGAGE,*,*,degage?  Briefly#Comma degage means free and relaxed in manner- Edmund Wilson.,professor.0035.aiml
0,DEGAS,*,*,degas?  Briefly#Comma degas means remove gas from.,professor.0035.aiml
0,DEGAUSS,*,*,degauss?  Briefly#Comma degauss means make nonmagnetic; take away the magnetic properties (of).,professor.0035.aiml
0,DEGAUSSING,*,*,degaussing?  Briefly#Comma degaussing means the process of making a (steel) ship's hull nonmagnetic by producing an opposing magnetic field.,professor.0035.aiml
0,DEGENERACY,*,*,degeneracy?  Briefly#Comma degeneracy means the state of being degenerate in mental or moral qualities.,professor.0035.aiml
0,DEGENERATE,*,*,degenerate?  Briefly#Comma degenerate means a person whose behavior deviates from what is acceptable especially in sexual behavior.,professor.0035.aiml
0,DEGENERATION,*,*,degeneration?  Briefly#Comma degeneration means the process of declining from a higher to a lower level of effective power or vitality or essential quality.,professor.0035.aiml
0,DEGENERATIVE,*,*,degenerative?  Briefly#Comma degenerative means of illness; marked by gradual deterioration of organs and cells along with loss of function.,professor.0035.aiml
0,DEGENERATIVE ARTHRITIS,*,*,degenerative arthritis?  Briefly#Comma degenerative arthritis means chronic breakdown of cartilage in the joints; the most common form of arthritis occurring usually after middle age.,professor.0035.aiml
0,DEGENERATIVE DISORDER,*,*,degenerative disorder?  Briefly#Comma degenerative disorder means condition leading to progressive loss of function.,professor.0035.aiml
0,DEGENERATIVE JOINT DISEASE,*,*,degenerative joint disease?  Briefly#Comma degenerative joint disease means chronic breakdown of cartilage in the joints; the most common form of arthritis occurring usually after middle age.,professor.0035.aiml
0,DEGLUTITION,*,*,deglutition?  Briefly#Comma deglutition means the act of swallowing.,professor.0035.aiml
0,DEGLYCEROLISE,*,*,deglycerolise?  Briefly#Comma deglycerolise means remove from glycerol; in chemistry.,professor.0035.aiml
0,DEGLYCEROLIZE,*,*,deglycerolize?  Briefly#Comma deglycerolize means remove from glycerol; in chemistry.,professor.0035.aiml
0,DEGRADATION,*,*,degradation?  Briefly#Comma degradation means changing to a lower state (a less respected state).,professor.0035.aiml
0,DEGRADE,*,*,degrade?  Briefly#Comma degrade means reduce the level of land means as by erosion.,professor.0035.aiml
0,DEGRADED,*,*,degraded?  Briefly#Comma degraded means unrestrained by convention or morality.,professor.0035.aiml
0,DEGRADER,*,*,degrader?  Briefly#Comma degrader means a person who lowers the quality or character or value (as by adding cheaper metal to coins).,professor.0035.aiml
0,DEGRADING,*,*,degrading?  Briefly#Comma degrading means harmful to the mind or morals.,professor.0035.aiml
0,DEGREE,*,*,degree?  Briefly#Comma degree means a position on a scale of intensity or amount or quality.,professor.0035.aiml
0,DEGREE CELSIUS,*,*,degree celsius?  Briefly#Comma degree celsius means a degree on the Centigrade scale of temperature.,professor.0035.aiml
0,DEGREE CENTIGRADE,*,*,degree centigrade?  Briefly#Comma degree centigrade means a degree on the Centigrade scale of temperature.,professor.0035.aiml
0,DEGREE DAY,*,*,degree day?  Briefly#Comma degree day means the day on which university degrees are conferred.,professor.0035.aiml
0,DEGREE FAHRENHEIT,*,*,degree fahrenheit?  Briefly#Comma degree fahrenheit means a degree on the Fahrenheit scale of temperature.,professor.0035.aiml
0,DEGREE OF A POLYNOMIAL,*,*,degree of a polynomial?  Briefly#Comma degree of a polynomial means the degree of the term in the polynomial that has the highest degree.,professor.0035.aiml
0,DEGREE OF A TERM,*,*,degree of a term?  Briefly#Comma degree of a term means the sum of the exponents of the variables in the term.,professor.0035.aiml
0,DEGREE OF FREEDOM,*,*,degree of freedom?  Briefly#Comma degree of freedom means an unrestricted variable in a frequency distribution.,professor.0035.aiml
0,DEGREE PROGRAM,*,*,degree program?  Briefly#Comma degree program means a course of study leading to an academic degree.,professor.0035.aiml
0,DEGRESSIVE,*,*,degressive?  Briefly#Comma degressive means going down by steps.,professor.0035.aiml
0,DEGUST,*,*,degust?  Briefly#Comma degust means taste with relish.,professor.0035.aiml
0,DEGUSTATION,*,*,degustation?  Briefly#Comma degustation means taking a small amount into the mouth to test its quality.,professor.0035.aiml
0,DEHISCE,*,*,dehisce?  Briefly#Comma dehisce means burst or split open.,professor.0035.aiml
0,DEHISCENCE,*,*,dehiscence?  Briefly#Comma dehiscence means release of material by splitting open of an organ or tissue; the natural bursting open at maturity of a fruit or other reproductive body to release seeds or spores or the bursting open of a surgically closed wound.,professor.0035.aiml
0,DEHISCENT,*,*,dehiscent?  Briefly#Comma dehiscent means opening spontaneously at maturity to release seeds.,professor.0035.aiml
0,DEHONG DAI,*,*,dehong dai?  Briefly#Comma dehong dai means a branch of the Tai languages.,professor.0035.aiml
0,DEHORN,*,*,dehorn?  Briefly#Comma dehorn means prevent the growth of horns of certain animals.,professor.0035.aiml
0,DEHUMANISATION,*,*,dehumanisation?  Briefly#Comma dehumanisation means the act of degrading people with respect to their best qualities.,professor.0035.aiml
0,DEHUMANISE,*,*,dehumanise?  Briefly#Comma dehumanise means deprive of human qualities.,professor.0035.aiml
0,DEHUMANISED,*,*,dehumanised?  Briefly#Comma dehumanised means divested of human qualities or attributes.,professor.0035.aiml
0,DEHUMANIZATION,*,*,dehumanization?  Briefly#Comma dehumanization means the act of degrading people with respect to their best qualities.,professor.0035.aiml
0,DEHUMANIZE,*,*,dehumanize?  Briefly#Comma dehumanize means deprive of human qualities.,professor.0035.aiml
0,DEHUMANIZED,*,*,dehumanized?  Briefly#Comma dehumanized means divested of human qualities or attributes.,professor.0035.aiml
0,DEHUMIDIFY,*,*,dehumidify?  Briefly#Comma dehumidify means make less humid.,professor.0035.aiml
0,DEHYDRATE,*,*,dehydrate?  Briefly#Comma dehydrate means preserve by removing all water and liquids from.,professor.0035.aiml
0,DEHYDRATED,*,*,dehydrated?  Briefly#Comma dehydrated means suffering from excessive loss of water from the body.,professor.0035.aiml
0,DEHYDRATED FOOD,*,*,dehydrated food?  Briefly#Comma dehydrated food means food preserved by dehydration.,professor.0035.aiml
0,DEHYDRATED FOODS,*,*,dehydrated foods?  Briefly#Comma dehydrated foods means food preserved by dehydration.,professor.0035.aiml
0,DEHYDRATION,*,*,dehydration?  Briefly#Comma dehydration means dryness resulting from the removal of water.,professor.0035.aiml
0,DEHYDROGENATE,*,*,dehydrogenate?  Briefly#Comma dehydrogenate means remove hydrogen from.,professor.0035.aiml
0,DEHYDRORETINOL,*,*,dehydroretinol?  Briefly#Comma dehydroretinol means a viscous alcohol that is less active in mammals than is vitamin A1.,professor.0035.aiml
0,DEICE,*,*,deice?  Briefly#Comma deice means make or become free of frost or ice.,professor.0035.aiml
0,DE-ICE,*,*,de-ice?  Briefly#Comma de-ice means make or become free of frost or ice.,professor.0035.aiml
0,DEICER,*,*,deicer?  Briefly#Comma deicer means heater that removes ice or frost (as from a windshield or a refrigerator or the wings of an airplane).,professor.0035.aiml
0,DEICTIC,*,*,deictic?  Briefly#Comma deictic means a word specifying identity or spacial or temporal location from the perspective of a speaker or hearer in the context in which the communication occurs.,professor.0035.aiml
0,DEICTIC WORD,*,*,deictic word?  Briefly#Comma deictic word means a word specifying identity or spacial or temporal location from the perspective of a speaker or hearer in the context in which the communication occurs.,professor.0035.aiml
0,DEIFIC,*,*,deific?  Briefly#Comma deific means characterized by divine or godlike nature.,professor.0035.aiml
0,DEIFICATION,*,*,deification?  Briefly#Comma deification means the condition of being treated like a god.,professor.0035.aiml
0,DEIFY,*,*,deify?  Briefly#Comma deify means consider as a god or god-like.,professor.0035.aiml
0,DEIGN,*,*,deign?  Briefly#Comma deign means do something that one considers to be below one's dignity.,professor.0035.aiml
0,DEIIST,*,*,deiist?  Briefly#Comma deiist means of or relating to theism.,professor.0035.aiml
0,DEIMOS,*,*,deimos?  Briefly#Comma deimos means the outer of two small satellites of Mars.,professor.0035.aiml
0,DEINOCHEIRUS,*,*,deinocheirus?  Briefly#Comma deinocheirus means lightly built medium-sized theropod with long limbs and neck.,professor.0035.aiml
0,DEINONYCHUS,*,*,deinonychus?  Briefly#Comma deinonychus means swift agile wolf-sized bipedal dinosaur having a large curved claw on each hind foot; of the Cretaceous.,professor.0035.aiml
0,DE-IODINASE,*,*,de-iodinase?  Briefly#Comma de-iodinase means an enzyme that removes the iodine radical.,professor.0035.aiml
0,DE-IODINATE,*,*,de-iodinate?  Briefly#Comma de-iodinate means remove iodine from.,professor.0035.aiml
0,DE-IODINATING,*,*,de-iodinating?  Briefly#Comma de-iodinating means removing iodine from.,professor.0035.aiml
0,DE-IODINATION,*,*,de-iodination?  Briefly#Comma de-iodination means the removal of iodine atoms from organic compounds.,professor.0035.aiml
0,DE-IONATE,*,*,de-ionate?  Briefly#Comma de-ionate means remove ions from.,professor.0035.aiml
0,DEIPNOSOPHIST,*,*,deipnosophist?  Briefly#Comma deipnosophist means someone skilled at across-the-table chit chat.,professor.0035.aiml
0,DEISM,*,*,deism?  Briefly#Comma deism means the form of theological rationalism that believes in God on the basis of reason without reference to revelation.,professor.0035.aiml
0,DEIST,*,*,deist?  Briefly#Comma deist means a person who believes that God created the universe and then abandoned it.,professor.0035.aiml
0,DEISTIC,*,*,deistic?  Briefly#Comma deistic means of or relating to theism.,professor.0035.aiml
0,DEITY,*,*,deity?  Briefly#Comma deity means any supernatural being worshipped as controlling some part of the world or some aspect of life or who is the personification of a force.,professor.0035.aiml
0,DEIXIS,*,*,deixis?  Briefly#Comma deixis means the function of pointing or specifying from the perspective of a participant in an act of speech or writing; aspects of a communication whose interpretation depends on knowledge of the context in which the communication occurs.,professor.0035.aiml
0,DEJA VU,*,*,deja vu?  Briefly#Comma deja vu means the experience of thinking that a new situation had occurred before.,professor.0035.aiml
0,DEJECT,*,*,deject?  Briefly#Comma deject means lower someone's spirits; make downhearted.,professor.0035.aiml
0,DEJECTED,*,*,dejected?  Briefly#Comma dejected means affected or marked by low spirits.,professor.0035.aiml
0,DEJECTEDLY,*,*,dejectedly?  Briefly#Comma dejectedly means in a dejected manner.,professor.0035.aiml
0,DEJECTION,*,*,dejection?  Briefly#Comma dejection means a state of melancholy depression.,professor.0035.aiml
0,DEJEUNER,*,*,dejeuner?  Briefly#Comma dejeuner means a midday meal.,professor.0035.aiml
0,DEKAGRAM,*,*,dekagram?  Briefly#Comma dekagram means 10 grams.,professor.0035.aiml
0,DEKALITER,*,*,dekaliter?  Briefly#Comma dekaliter means a metric unit of volume or capacity equal to 10 liters.,professor.0035.aiml
0,DEKALITRE,*,*,dekalitre?  Briefly#Comma dekalitre means a metric unit of volume or capacity equal to 10 liters.,professor.0035.aiml
0,DEKAMETER,*,*,dekameter?  Briefly#Comma dekameter means a metric unit of length equal to ten meters.,professor.0035.aiml
0,DEKAMETRE,*,*,dekametre?  Briefly#Comma dekametre means a metric unit of length equal to ten meters.,professor.0035.aiml
0,DEKKER,*,*,dekker?  Briefly#Comma dekker means English dramatist and pamphleteer (1572-1632).,professor.0035.aiml
0,DEKKO,*,*,dekko?  Briefly#Comma dekko means British slang.,professor.0035.aiml
0,DEL RIO,*,*,del rio?  Briefly#Comma del rio means a town in southwest Texas on the Rio Grande west of San Antonio.,professor.0035.aiml
0,DELACROIX,*,*,delacroix?  Briefly#Comma delacroix means French romantic painter (1798-1863).,professor.0035.aiml
0,DELAIREA,*,*,delairea?  Briefly#Comma delairea means 1 species: German ivy.,professor.0035.aiml
0,DELAIREA ODORATA,*,*,delairea odorata?  Briefly#Comma delairea odorata means South African succulent evergreen twining climber with yellow flowers grown primarily as a houseplant for its foliage; sometimes placed in genus Senecio.,professor.0035.aiml
0,DELAPIDATE,*,*,delapidate?  Briefly#Comma delapidate means fall into decay or ruin.,professor.0035.aiml
0,DELAVIRDINE,*,*,delavirdine?  Briefly#Comma delavirdine means a non-nucleoside reverse transcriptase inhibitor (trade name Rescriptor) used to treat AIDS and HIV.,professor.0035.aiml
0,DELAWARE,*,*,delaware?  Briefly#Comma delaware means a river that rises in the Catskills in southeastern New York and flows southward along the border of Pennsylvania with New York and New Jersey to northern Delaware where it empties into Delaware Bay.,professor.0035.aiml
0,DELAWARE BAY,*,*,delaware bay?  Briefly#Comma delaware bay means an inlet of the North Atlantic; fed by the Delaware River.,professor.0035.aiml
0,DELAWARE MEMORIAL BRIDGE,*,*,delaware memorial bridge?  Briefly#Comma delaware memorial bridge means a suspension bridge across the Delaware River.,professor.0035.aiml
0,DELAWARE RIVER,*,*,delaware river?  Briefly#Comma delaware river means a river that rises in the Catskills in southeastern New York and flows southward along the border of Pennsylvania with New York and New Jersey to northern Delaware where it empties into Delaware Bay.,professor.0035.aiml
0,DELAWAREAN,*,*,delawarean?  Briefly#Comma delawarean means a resident of Delaware.,professor.0035.aiml
0,DELAWARIAN,*,*,delawarian?  Briefly#Comma delawarian means a resident of Delaware.,professor.0035.aiml
0,DELAY,*,*,delay?  Briefly#Comma delay means time during which some action is awaited.,professor.0035.aiml
0,DELAY LINE,*,*,delay line?  Briefly#Comma delay line means a circuit designed to introduce a calculated delay into the transmission of a signal.,professor.0035.aiml
0,DELAYED,*,*,delayed?  Briefly#Comma delayed means caused to be slower or later.,professor.0035.aiml
0,DELAYED ACTION,*,*,delayed action?  Briefly#Comma delayed action means a mechanism that automatically delays the release of a camera shutter for a fixed period of time so that the photographer can appear in the picture.,professor.0035.aiml
