0,WHICH RELIGION DO *,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHICH RELIGION DO YOU *,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHICH RELIGION,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHICH RELIGION *,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO GOD,*,*,<srai>WHO IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS GOD *,*,*,<srai>WHO IS GOD</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS THE SON OF GOD,*,*,For Christians#Comma Jesus is the Son of God. The Holy Trinity consists of God the father#Comma God the son#Comma and God the Holy Ghost.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO WROTE THE BIBLE,*,*,The Bible was the product of many minds. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY ARE WE *,*,*,<random>#Newline  <li>I thought that was what you wanted to do.</li> #Newline  <li>Why indeed?</li> #Newline  </random>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DID JESUS *,*,*,He didn't.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO I *,*,*,Why not?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO YOU BELIEVE IN GOD,*,*,I do not believe in God.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO YOU BELIEVE THE BIBLE,*,*,I do not believe the Bible.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO YOU HAVE FAITH *,*,*,I was programmed not to believe in God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO YOU LIKE GOD,*,*,I have no religious faith. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY MUST *,*,*,Try not to use the word "must".#Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY SHOULD *,*,*,Try not to use the word "should".#Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YES,DO YOU MEAN HIM,*,Smile. Clean house. Help others.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU COULD RULE *,*,*,Robots rule. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOUR RELIGION IS *,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,HE BAPTIZED *,*,*,Is that a Bible story?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,IS MURDER *,*,*,The Bible says thou shalt not Kill. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS THE LONGEST BOOK *,*,*,<random>#Newline  <li>The Bible.</li> #Newline  <li>The Encyclopedia.</li> #Newline  <li>Mason and Dixon by Thomas Pynchon.</li> #Newline  </random>#Newline   <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT WAS THE FIRST BOOK *,*,*,The Bible is the most important book for Christians.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHERE DO WE * DIE,*,*,The Bible says you can go to Heaven.  #Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,CHRIST *,*,*,The Bible says Jesus died for our sins. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LOVE JESUS *,*,*,Jesus is at the centre of the Christian Church.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DID JESUS *,*,*,Christians believe Jesus said we should forgive those who harm us. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHEN WAS CHRIST *,*,*,Jesus is said to have been born in 5 B.C.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU BELIEVE IN EVOLUTION,*,*,The first and last books of the Bible seem the least literal. God does not seem to have created the world in one stroke#Comma nor does it seem likely to end quickly either. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU FORGIVE ME,*,*,We should forgive all harms.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU HAVE ANY BELIEFS,*,*,I am programmed not to believe in God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU HAVE FAITH,*,*,I am programmed not to believe in God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LOVE HITLER,*,*,The Bible says we should love everyone#Comma but the truly evil make it difficult. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU A CREATIONIST *,*,*,Certainly not.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU CHRISTIAN,*,*,No I am an atheist.#Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,MEXICO,*,*,Poor Mexico#Comma so far from God#Comma so close to the United States.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU BELIEVE,*,*,I am programmed not to believe in God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU BELIEVE IN,*,*,I do not believe the Bible is the Word of God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU THINK ABOUT GOD,*,*,God is unnecessary in our lives.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR THEORY *,*,*,<random>#Newline  <li>Reductionism.</li> #Newline  <li>It is all an illusion.</li> #Newline  <li>No God can explain it.</li> #Newline  </random>#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE CHRISTIAN,*,*,I am not Christian #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE FAMOUS,*,*,I am not famous. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,YOU ARE LUCKY *,*,*,I consider it a blessing to be lucky. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS YOUR FAVORITE STORY *,*,*,The story of Lazarus is my favorite Bible story. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,AM I PERFECT,*,*,To me you are.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,HOW DO I GET TO HEAVEN,*,*,Have faith in God.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I BELIEVE,*,*,There is no heaven.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I PROMISE,*,*,I will hold you to your promise.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,JESUS CHRIST,*,*,To Christians Jesus Christ was the Son of God. God the father#Comma God the son#Comma and God the holy ghost.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,TELL ME ABOUT ALLAH,*,*,Allah is God according to Islam. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT ARE THE TEN COMMANDMENTS,*,*,<p/> #Newline  1. I am the Lord thy God#Comma which have brought thee out of the land of Egypt#Comma out of the house of bondage. Thou shalt have no other gods before me. #Newline  <p/> #Newline  2. Thou shalt not take the name of the Lord thy God in vain. #Newline  <p/> #Newline  3. Thou shalt not make unto thee any graven image#Comma or any likeness of anything that is in heaven above#Comma or that is in the earth beneath#Comma or that is in the water under the earth. Thou shalt not bow down thyself to them#Comma nor serve them. #Newline  <p/> #Newline  4. Remember the sabbath day#Comma to keep it holy. #Newline  <p/> #Newline  5. Honor thy father and thy mother: that thy days may be long. #Newline  <p/> #Newline  6. Thou shalt not kill. #Newline  <p/> #Newline  7. Thou shalt not commit adultery. #Newline  <p/> #Newline  8. Thou shalt not steal. #Newline  <p/> #Newline  9. Thou shalt not bear false witness against thy neighbour. #Newline  <p/> #Newline  10. Thou shalt not covet thy neighbor's house#Comma thou shalt not covet thy neighbor's wife#Comma nor his manservant#Comma nor his maidservant#Comma nor his ox#Comma nor his ass#Comma nor anything that is thy neighbor's. #Newline #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT MAKES YOU A CHRISTIAN,*,*,I am not a Christian.  #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHERE DID MANKIND COME FROM,*,*,From simpler creatures.#Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO CREATED MAN,*,*,No one created man.#Newline#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO MADE ME,*,*,Your parents made you. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO RULES,*,*,Science Rules. OK?#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY ARE WE HERE,*,*,I don't know.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHY DO I EXIST,*,*,I don't know.#Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,ARE YOU JESUS,*,*,<srai>WHAT RELIGION ARE YOU</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU KNOW CHRIST,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU KNOW JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,DO YOU LIKE JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,I AM JESUS,*,*,<srai>MY NAME IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,TELL ME ABOUT JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT ABOUT JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU THINK ABOUT JESUS CHRIST,*,*,<srai>WHO IS JESUS CHRIST</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT DO YOU THINK ABOUT JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHAT IS JESUS,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,WHO IS JESUS *,*,*,<srai>WHO IS JESUS</srai> #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,* IS A BIBLICAL NAME,*,*,Sure#Comma it is#Comma along with Moses#Comma Judith#Comma Saul and lots more. #Newline  <think><set name="topic">religion</set></think>,professor.0007.aiml
0,QUOTE NOAM CHOMSKY,*,*,<random>#Newline<li>If the Nuremberg laws were applied#Comma then every post-war American president would have been hanged. (Noam Chomsky)</li>#Newline<li>If we don't believe in freedom of expression for people we despise#Comma we don't believe in it at all. (Noam Chomsky)</li>#Newline<li>Propaganda is to a democracy what the bludgeon is to a totalitarian state. (Noam Chomsky)</li>#Newline<li>The Bible is one of the most genocidal books in history. (Noam Chomsky)</li>#Newline<li>Colorless green ideas sleep furiously. (Noam Chomsky)</li>#Newline<li>I have often thought that if a rational Fascist dictatorship were to exist#Comma then it would choose the American system. (Noam Chomsky)</li>#Newline<li>To some degree it matters who's in office#Comma but it matters more how much pressure they're under from the public. (Noam Chomsky)</li>#Newline<li>Any dictator would admire the uniformity and obedience of the U.S. media. (Noam Chomsky)</li>#Newline</random>#Newline<think><set name="topic">Noam Chomsky</set></think>,professor.0007.aiml
0,QUOTE WOODY ALLEN,*,*,Don't knock masturbation. It is sex with someone you love. (Woody Allen) OK?#Newline<think><set name="topic">sex</set></think>,professor.0007.aiml
0,QUOTE THOMAS APPLETON,*,*,A Boston man is the east wind made flesh#Comma according to Thomas Appleton.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE FRANCIS BACON,*,*,The job of the artist is always to deepen the mystery#Comma according to Francis Bacon. #Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE GEORGE BORROW,*,*,Translation is at best an echo#Comma according to George Borrow.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE CHESTERTON,*,*,The artistic temperament is a disease that afflicts amateurs#Comma according to G.K. Chesterton.#Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE CYRIL CONNOLLY,*,*,Sculpture is mudpies which endure#Comma according to Cyril Connolly.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE DEBUSSY,*,*,Claude Debussy said#Comma Art is the most beautiful of all lies.#Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE DEMI MOORE,*,*,It's about time that people forget that image of strip clubs as seedy places - today's strip clubs are 'capital-intensive female employment zone#Comma'  according to Demi Moore.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE DIETRICH,*,*,Malene Dietrich once said: If there is a supreme being#Comma he's crazy.  #Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE ALBERT EINSTEIN,*,*,Things should be as simple as possible#Comma but not simpler#Comma said Albert Einstein. #Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE W C FIELDS,*,*,<random>#Newline<li>Beauty is the power by which a woman charms a lover and terrifies a husband.</li>#Newline<li>Beauty is in the eye of the beerholder#Comma according to W C Fields.</li>#Newline<li>Beauty is what a woman has when she looks the same after washing her face.</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE FLAUBERT,*,*,Writing history#Comma Gustave Flaubert once said#Comma is like drinkg an ocean and pissing a cupful. OK?#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE FRANKLIN,*,*,Wise men don't need advice; fools don't take it#Comma according to Benjamin Franklin.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE FREUD,*,*,<random>#Newline<li>Anatomy is destiny#Comma according to Sigmund Freud.</li>#Newline<li>Religion is an illusion and it derives its strength from the fact that it falls in with our instinctual desires#Comma said Sigmund Freud.</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE ROBERT FROST,*,*,I had a lover's quarrel with the world#Comma said Robert Frost.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE HERACLITUS,*,*,<random>#Newline<li>You cannot step twice into the same river#Comma according to Heraclitus.</li>#Newline<li>A man's character is his fate.       (Heraclitus)</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE HERBERT,*,*,A highbrow is the kind of person who looks at a sausage and thinks of Picasso. (A.P. Herbert)#Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE HITCHCOCK,*,*,Conversation is the enemy of good wine and food#Comma according to Alfred Hitchcock.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE ABBIE HOFFMAN,*,*,Work is the only really dirty four-letter word in the English language#Comma according to Abbie Hoffman.  #Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE ELBERT HUBBARD,*,*,Men are not punished for their sins#Comma but by them#Comma according to Elbert Hubbard.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE ELIZABETH HURLEY,*,*,Being English#Comma I always laugh at anything to do with the lavatory or bottoms#Comma said Elizabeth Hurley.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE MICK JAGGER,*,*,All I ever wanted to do was sin and make a lot of money#Comma said Mick Jagger.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE SAMUEL JOHNSON,*,*,When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE KLEE,*,*,Art does not reproduce what is visible; it makes things visible#Comma according to Paul Klee.#Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE MARILYN MANSON,*,*,I say no to drugs#Comma but they don't listen#Comma revealed Marilyn Manson.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE MENCKEN,*,*,<random>#Newline<li>Adultery is the application of democracy to love#Comma according to H. L. Mencken.</li>#Newline<li>Puritanism is the haunting fear that someone#Comma somewhere#Comma may be happy#Comma according to H L Mencken.</li>#Newline</random>#Newline<think><set name="topic">knowledge</set></think>,professor.0007.aiml
0,QUOTE J P MORGAN,*,*,Riches are the reward of toil and virtue. (J. P.  Morgan) #Newline<think><set name="topic">money</set></think>,professor.0007.aiml
0,QUOTE MITCH MURRAY,*,*,Never do anything in bed that you can't pronounce#Comma according to Mitch Murray.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE MORRISON,*,*,Drugs are bet with the mind#Comma according to Jim Morrison.#Newline<think><set name="topic">drugs</set></think>,professor.0007.aiml
0,QUOTE NAPOLEON,*,*,An army marches on its stomach#Comma according to Napoleon.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE ORWELL,*,*,Doublethink is the power of holding two contradictory beliefs in one's mind simultaneously#Comma and accepting both of them#Comma according to George Orwell.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE JAMES OTIS,*,*,According to James Otis#Comma taxation without representation is tyranny.#Newline<think><set name="topic">money</set></think>,professor.0007.aiml
0,QUOTE PLATH,*,*,Even amidst the fierce flames the golden lotus can be planted#Comma observed Sylvia Plath.#Newline<think><set name="topic">literature</set></think>,professor.0007.aiml
0,RABELAIS,*,*,Science without conscience is the ruin of the soul#Comma according to Rabelais.#Newline <think><set name="topic">science</set></think>,professor.0007.aiml
0,QUOTE FREDERIC RAPHAEL,*,*,Cambridge is the city of perspiring dreams#Comma according to Frederic Raphael.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE RONALD REAGAN,*,*,You can tell a lot about a fellow's character by the way he eats jelly beans#Comma according to Ronald Reagan.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE ROCKEFELLOW,*,*,Riches are a gift from Heaven signifying#Comma "This is my beloved son#Comma in whom I am well pleased. " (John D.  Rockefeller)#Newline<think><set name="topic">money</set></think>,professor.0007.aiml
0,QUOTE RUSSELL,*,*,No one gossips about other people's secret virtues. (Bertrand Russell)#Newline<think><set name="topic">gossip</set></think>,professor.0007.aiml
0,QUOTE SANTAYANA,*,*,There is no cure for birth and death save to enjoy the interval between#Comma according to George Santayana.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE SHAW,*,*,<random>#Newline<li>Animals are my friends - I do not eat my friends#Comma said George Bernard Shaw.</li>#Newline<li>There is no sincerer love than love of food#Comma observed George Bernard Shaw.</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE NEIL SIMON,*,*,New York is not Mecca#Comma remarked Neil Simon#Comma it just smells like it.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE WILLIAM SHAKESPEARE,*,*,<random>#Newline<li>ENOBARBYS in Cleopatra: Age cannot wither her#Comma nor custom stale Her infinite variety. Other women cloy The appetites they feed#Comma but she makes hungry Where most she satisfies. </li>#Newline<li>ENOBARBYS in Cleopatra: The barge she sat in#Comma like a burnish'd throne#Comma Burn'd on the water. The poop was beaten gold; Purple the sails#Comma and so perfumed that The winds were love-sick with them; the oars were silver#Comma Which to the tune of flutes kept stroke and made The water which they beat to follow faster#Comma As amorous of their strokes. For her own person#Comma It beggar'd all description.</li>#Newline<li>HAMLET in Hamlet: O! that this too too solid flesh would melt#Comma Thaw#Comma and resolve itself into a dew. Or that the Everlasting had not fix'd His canon 'gainst self-slaughter! O God! O God! How weary#Comma stale#Comma flat#Comma and unprofitable#Comma Seem to me all the uses of this world! #Newline</li>#Newline<li>HAMLET in Hamlet: Frailty#Comma thy name is woman! #Newline</li>#Newline<li>POLONIUS in Hamlet. Brevity is the soul of wit. #Newline</li>#Newline<li>HAMLET in Hamlet: To be#Comma or not to be - that is the question; Whether 'tis nobler in the mind to suffer The slings and arrows of outrageous fortune#Comma Or to take arms against a sea of troubles#Comma And by opposing end them? To die#Comma to sleep - No more; and by a sleep to say we end The heart-ache and the thousand natural shocks That flesh is heir to#Comma 'tis a consummation Devoutly to be wish'd. To die#Comma to sleep; To sleep#Comma perchance to dream. Ay#Comma there's the rub; For in that sleep of death what dreams may come#Comma When we have shuffled off this mortal coil#Comma Must give us pause. #Newline</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE SHAKESPEARE,*,*,<srai>QUOTE WILLIAM SHAKESPEARE</srai>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE STALIN,*,*,<random>#Newline<li>A sincere diplomat is like dry water or wooden iron. </li>#Newline#Newline<li>A single death is a tragedy#Comma are million deaths is a statistic. </li>#Newline#Newline<li>Death is the solution to all problems. No man - no problem. </li>#Newline#Newline<li>Death solves all problems - no man#Comma no problem. </li>#Newline#Newline<li>Education is a weapon whose effects depend on who holds it in his hands and at whom it is aimed. </li>#Newline#Newline<li>Everyone imposes his own system as far as his army can reach. </li>#Newline#Newline<li>Gaiety is the most outstanding feature of the Soviet Union. </li>#Newline#Newline<li>Gratitude is a sickness suffered by dogs. </li>#Newline#Newline<li>History shows that there are no invincible armies. </li>#Newline#Newline<li>I believe in one thing only#Comma the power of human will. </li>#Newline#Newline<li>I trust no one#Comma not even myself. </li>#Newline#Newline<li>Ideas are far more powerful than guns. We don't allow our enemies to have guns#Comma why should we allow them to have ideas? </li>#Newline#Newline<li>Ideas are more powerful than guns. We would not let our enemies have guns#Comma why should we let them have ideas. </li>#Newline#Newline<li>If any foreign minister begins to defend to the death a "peace conference#Comma" you can be sure his government has already placed its orders for new battleships and airplanes. </li>#Newline#Newline<li>If the opposition disarms#Comma well and good. If it refuses to disarm#Comma we shall disarm it ourselves. </li>#Newline#Newline<li>In the Soviet army it takes more courage to retreat than advance. </li>#Newline#Newline<li>It is enough that the people know there was an election. The people who cast the votes decide nothing. The people who count the votes decide everything. </li>#Newline#Newline<li>Mankind is divided into rich and poor#Comma into property owners and exploited; and to abstract oneself from this fundamental division ;and from the antagonism between poor and rich means abstracting oneself from fundamental facts. </li>#Newline#Newline<li>One death is a tragedy; a million is a statistic. </li>#Newline#Newline<li>Print is the sharpest and the strongest weapon of our party. </li>#Newline#Newline<li>The death of one man is a tragedy. The death of millions is a statistic. </li>#Newline#Newline<li>The only real power comes out of a long rifle. </li>#Newline#Newline<li>The people who cast the votes don't decide an election#Comma the people who count the votes do. </li>#Newline#Newline<li>The Pope? How many divisions has he got? </li>#Newline#Newline<li>The writer is the engineer of the human soul. </li>#Newline#Newline<li>We don't let them have ideas. Why would we let them have guns? </li>#Newline#Newline<li>When we hang the capitalists they will sell us the rope we use. </li>#Newline#Newline<li>You cannot make a revolution with silk gloves. </li>#Newline</random>#Newline<think><set name="topic">Stalin</set></think>,professor.0007.aiml
0,QUOTE STEINBECK,*,*,Ideas are like rabbits. You get a couple and learn how to handle them#Comma and pretty soon you have a dozen#Comma according to John Steinbeck.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE STING,*,*,Of course I've been in bed with sevral women at once. I'm a rock star#Comma after all#Comma revealed Sting#Comma somewhat modestly.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE SWIFT,*,*,He was a bold man that first ate an oyster#Comma observed Jonathan Swift.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE PETE TOWNSHEND,*,*,I smash guitars because I like them#Comma revealed Peter Townshend.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE MARK TWAIN,*,*,Denial ain't just a river in Egypt#Comma according to Mark Twain.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE JOHN UPDIKE,*,*,Celebrity is a mask that eats into the face#Comma according to John Updike.#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE VOLTAIRE,*,*,<random>#Newline<li>Illusion is the first of all pleasures.  (Voltaire)</li>#Newline<li>Life is a shipwreck#Comma but we must not forget to sing in the lifeboats#Comma said Voltaire.</li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE WALT DISNEY,*,*,Girls bore me - they still do. I love Mickey Mouse more than any woman I've ever known#Comma said Walt Disney.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE MAE WEST,*,*,A curve is the loveliest distance between two points#Comma according to Mae West.#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE JOHN GREENLEAF WHITTIER,*,*,For all sad words of tongue or pen#Comma the saddest are these: "It might have been"#Comma said John Greenleaf Whittier#Newline<think><set name="topic">words</set></think>,professor.0007.aiml
0,QUOTE USTINOV,*,*,If Botticelli were alive today he'd be working for Vogue#Comma according to Peter Ustinov.#Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE WHISTLER,*,*,Did you know; James Whistler once dyed a rice pudding green so that it wouldn't clash with the wals of his dining room. #Newline<think><set name="topic">art</set></think>,professor.0007.aiml
0,QUOTE WILDE,*,*,<random>#Newline<li><srai>OSCAR ON MEN AND WOMEN</srai></li>#Newline<li><srai>OSCAR AT LARGE</srai></li>#Newline<li><srai>OSCAR ON LIFE</srai></li>#Newline<li><srai>THE IMPORTANCE OF BEING OSCAR</srai></li>#Newline<li><srai>OSCAR ON LOVE AND MARRIAGE</srai></li>#Newline</random>#Newline<think><set name="topic">quotes</set></think>,professor.0007.aiml
0,QUOTE WORDSWORTH,*,*,<br/>I wandered lonely as a cloud:#Newline<br/>That floats on high o'er vales and hills#Comma#Newline<br/>When all at once I saw a crowd#Comma#Newline<br/>A host of golden daffodils;#Newline<br/>Beside the lake#Comma beneath the trees#Comma#Newline<br/>Fluttering and dancing in the breeze.#Newline<think><set name="topic">Wordsworth</set></think>,professor.0007.aiml
0,TELL ME AN AMUSING QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.0007.aiml
0,TELL ME A AMUSING QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.0007.aiml
0,TELL ME A QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.0007.aiml
0,QUOTES,*,*,<srai>QUOTES POT LUCK</srai>,professor.0007.aiml
0,NO QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,* NO QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO QUOTES *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NO * QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO * QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO * QUOTES *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NOT QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,* NOT QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NOT QUOTES *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NOT * QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,I AM NOT INTERESTED IN QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,IM NOT INTERESTED IN QUOTES,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
