0,CANISTEL TREE,*,*,<think><set name="topic">canistel tree</set></think>  Briefly#Comma canistel tree means tropical tree of Florida and West Indies yielding edible fruit.,AIML Ency 4.aiml
0,CANISTER,*,*,<think><set name="topic">canister</set></think>  Briefly#Comma canister means a metallic cylinder packed with shot and used as ammunition in a firearm.,AIML Ency 4.aiml
0,CANISTER SHOT,*,*,<think><set name="topic">canister shot</set></think>  Briefly#Comma canister shot means a metallic cylinder packed with shot and used as ammunition in a firearm.,AIML Ency 4.aiml
0,CANKER,*,*,<think><set name="topic">canker</set></think>  Briefly#Comma canker means an ulceration (especially of the lips or lining of the mouth).,AIML Ency 4.aiml
0,CANKER BRAKE,*,*,<think><set name="topic">canker brake</set></think>  Briefly#Comma canker brake means North American evergreen fern having pinnate leaves and dense clusters of lance-shaped fronds.,AIML Ency 4.aiml
0,CANKEROUS,*,*,<think><set name="topic">cankerous</set></think>  Briefly#Comma cankerous means having an ulcer or canker.,AIML Ency 4.aiml
0,CANKERWEED,*,*,<think><set name="topic">cankerweed</set></think>  Briefly#Comma cankerweed means herb of northeastern North America having drooping clusters of yellowish-white flowers; sometimes placed in genus Prenanthes.,AIML Ency 4.aiml
0,CANKERWORM,*,*,<think><set name="topic">cankerworm</set></think>  Briefly#Comma cankerworm means green caterpillar of a geometrid moth; pest of various fruit and shade trees.,AIML Ency 4.aiml
0,CANNA,*,*,<think><set name="topic">canna</set></think>  Briefly#Comma canna means any plant of the genus Canna having large sheathing leaves and clusters of large showy flowers.,AIML Ency 4.aiml
0,CANNA EDULIS,*,*,<think><set name="topic">canna edulis</set></think>  Briefly#Comma canna edulis means canna grown especially for its edible rootstock from which arrowroot starch is obtained.,AIML Ency 4.aiml
0,CANNA GENERALIS,*,*,<think><set name="topic">canna generalis</set></think>  Briefly#Comma canna generalis means plants grown for their large bright yellow to red flowers.,AIML Ency 4.aiml
0,CANNA INDICA,*,*,<think><set name="topic">canna indica</set></think>  Briefly#Comma canna indica means canna grown especially for its edible rootstock from which arrowroot starch is obtained.,AIML Ency 4.aiml
0,CANNA LILY,*,*,<think><set name="topic">canna lily</set></think>  Briefly#Comma canna lily means plants grown for their large bright yellow to red flowers.,AIML Ency 4.aiml
0,CANNABIDACEAE,*,*,<think><set name="topic">cannabidaceae</set></think>  Briefly#Comma cannabidaceae means 2 genera of erect or twining wind-pollinated herbs: genera Cannabis and Humulus; term not used in all classifications; in some the genus Cannabis is placed in the family Moraceae and the genus Humulus in the family Urticaceae.,AIML Ency 4.aiml
0,CANNABIN,*,*,<think><set name="topic">cannabin</set></think>  Briefly#Comma cannabin means a resin obtained from the hemp plant; thought to be the active narcotic agent in marijuana.,AIML Ency 4.aiml
0,CANNABIS,*,*,<think><set name="topic">cannabis</set></think>  Briefly#Comma cannabis means any plant of the genus Cannabis; a coarse bushy annual with palmate leaves and clusters of small green flowers; yields tough fibers and narcotic drugs.,AIML Ency 4.aiml
0,CANNABIS INDICA,*,*,<think><set name="topic">cannabis indica</set></think>  Briefly#Comma cannabis indica means source of e.g. bhang and hashish as well as fiber.,AIML Ency 4.aiml
0,CANNABIS RESIN,*,*,<think><set name="topic">cannabis resin</set></think>  Briefly#Comma cannabis resin means a resin obtained from the hemp plant; thought to be the active narcotic agent in marijuana.,AIML Ency 4.aiml
0,CANNABIS SATIVA,*,*,<think><set name="topic">cannabis sativa</set></think>  Briefly#Comma cannabis sativa means a strong-smelling plant from whose dried leaves a number of euphoriant and hallucinogenic drugs are prepared.,AIML Ency 4.aiml
0,CANNACEAE,*,*,<think><set name="topic">cannaceae</set></think>  Briefly#Comma cannaceae means coextensive with the genus Canna.,AIML Ency 4.aiml
0,CANNAE,*,*,<think><set name="topic">cannae</set></think>  Briefly#Comma cannae means ancient city is southeastern Italy where Hannibal defeated the Romans in 216 BC.,AIML Ency 4.aiml
0,CANNED,*,*,<think><set name="topic">canned</set></think>  Briefly#Comma canned means recorded for broadcast.,AIML Ency 4.aiml
0,CANNED FOOD,*,*,<think><set name="topic">canned food</set></think>  Briefly#Comma canned food means food preserved by canning.,AIML Ency 4.aiml
0,CANNED FOODS,*,*,<think><set name="topic">canned foods</set></think>  Briefly#Comma canned foods means food preserved by canning.,AIML Ency 4.aiml
0,CANNED GOODS,*,*,<think><set name="topic">canned goods</set></think>  Briefly#Comma canned goods means food preserved by canning.,AIML Ency 4.aiml
0,CANNED HUNT,*,*,<think><set name="topic">canned hunt</set></think>  Briefly#Comma canned hunt means a hunt for animals that have been raised on game ranches until they are mature enough to be killed for trophy collections.,AIML Ency 4.aiml
0,CANNED MEAT,*,*,<think><set name="topic">canned meat</set></think>  Briefly#Comma canned meat means meat preserved in a can or tin.,AIML Ency 4.aiml
0,CANNEL COAL,*,*,<think><set name="topic">cannel coal</set></think>  Briefly#Comma cannel coal means a bituminous coal that burns with a luminous flame.,AIML Ency 4.aiml
0,CANNELLONI,*,*,<think><set name="topic">cannelloni</set></think>  Briefly#Comma cannelloni means tubular pasta filled with meat or cheese.,AIML Ency 4.aiml
0,CANNERY,*,*,<think><set name="topic">cannery</set></think>  Briefly#Comma cannery means a factory where food is canned.,AIML Ency 4.aiml
0,CANNES,*,*,<think><set name="topic">cannes</set></think>  Briefly#Comma cannes means a port and resort city on the French Riviera; site of an annual film festival.,AIML Ency 4.aiml
0,CANNIBAL,*,*,<think><set name="topic">cannibal</set></think>  Briefly#Comma cannibal means a person who eats human flesh.,AIML Ency 4.aiml
0,CANNIBAL MOUND,*,*,<think><set name="topic">cannibal mound</set></think>  Briefly#Comma cannibal mound means ground beef mixed with raw egg and e.g. onions and capers and anchovies; eaten raw.,AIML Ency 4.aiml
0,CANNIBALIC,*,*,<think><set name="topic">cannibalic</set></think>  Briefly#Comma cannibalic means marked by barbarity suggestive of a cannibal; rapaciously savage.,AIML Ency 4.aiml
0,CANNIBALISE,*,*,<think><set name="topic">cannibalise</set></think>  Briefly#Comma cannibalise means eat human flesh.,AIML Ency 4.aiml
0,CANNIBALISM,*,*,<think><set name="topic">cannibalism</set></think>  Briefly#Comma cannibalism means the practice of eating the flesh of your own kind.,AIML Ency 4.aiml
0,CANNIBALISTIC,*,*,<think><set name="topic">cannibalistic</set></think>  Briefly#Comma cannibalistic means characteristic of cannibals or exhibiting cannibalism.,AIML Ency 4.aiml
0,CANNIBALIZE,*,*,<think><set name="topic">cannibalize</set></think>  Briefly#Comma cannibalize means eat human flesh.,AIML Ency 4.aiml
0,CANNIKIN,*,*,<think><set name="topic">cannikin</set></think>  Briefly#Comma cannikin means a wooden bucket.,AIML Ency 4.aiml
0,CANNILY,*,*,<think><set name="topic">cannily</set></think>  Briefly#Comma cannily means with foresight.,AIML Ency 4.aiml
0,CANNISTER,*,*,<think><set name="topic">cannister</set></think>  Briefly#Comma cannister means metal container for storing dry foods such as tea or flour.,AIML Ency 4.aiml
0,CANNON,*,*,<think><set name="topic">cannon</set></think>  Briefly#Comma cannon means a large artillery gun that is usually on wheels.,AIML Ency 4.aiml
0,CANNON BALL,*,*,<think><set name="topic">cannon ball</set></think>  Briefly#Comma cannon ball means a solid projectile that in former times was fired from a cannon.,AIML Ency 4.aiml
0,CANNON BONE,*,*,<think><set name="topic">cannon bone</set></think>  Briefly#Comma cannon bone means greatly developed metatarsal or metacarpal bone in the shank or cannon part of the leg in hoofed mammals.,AIML Ency 4.aiml
0,CANNON CRACKER,*,*,<think><set name="topic">cannon cracker</set></think>  Briefly#Comma cannon cracker means a large firecracker.,AIML Ency 4.aiml
0,CANNON FIRE,*,*,<think><set name="topic">cannon fire</set></think>  Briefly#Comma cannon fire means fire delivered by artillery.,AIML Ency 4.aiml
0,CANNON FODDER,*,*,<think><set name="topic">cannon fodder</set></think>  Briefly#Comma cannon fodder means soldiers who are regarded as expendable in the face of artillery fire.,AIML Ency 4.aiml
0,CANNONADE,*,*,<think><set name="topic">cannonade</set></think>  Briefly#Comma cannonade means intense and continuous artillery fire.,AIML Ency 4.aiml
0,CANNONBALL,*,*,<think><set name="topic">cannonball</set></think>  Briefly#Comma cannonball means a solid projectile that in former times was fired from a cannon.,AIML Ency 4.aiml
0,CANNONBALL ALONG,*,*,<think><set name="topic">cannonball along</set></think>  Briefly#Comma cannonball along means step on it.,AIML Ency 4.aiml
0,CANNONEER,*,*,<think><set name="topic">cannoneer</set></think>  Briefly#Comma cannoneer means a serviceman in the artillery.,AIML Ency 4.aiml
0,CANNULA,*,*,<think><set name="topic">cannula</set></think>  Briefly#Comma cannula means a small flexible tube inserted into a body cavity for draining off fluid or introducing medication.,AIML Ency 4.aiml
0,CANNULAR,*,*,<think><set name="topic">cannular</set></think>  Briefly#Comma cannular means having hollow tubes (as for the passage of fluids).,AIML Ency 4.aiml
0,CANNULATE,*,*,<think><set name="topic">cannulate</set></think>  Briefly#Comma cannulate means introduce a cannule or tube into.,AIML Ency 4.aiml
0,CANNULATION,*,*,<think><set name="topic">cannulation</set></think>  Briefly#Comma cannulation means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANNULISATION,*,*,<think><set name="topic">cannulisation</set></think>  Briefly#Comma cannulisation means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANNULISE,*,*,<think><set name="topic">cannulise</set></think>  Briefly#Comma cannulise means introduce a cannule or tube into.,AIML Ency 4.aiml
0,CANNULIZATION,*,*,<think><set name="topic">cannulization</set></think>  Briefly#Comma cannulization means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANNULIZE,*,*,<think><set name="topic">cannulize</set></think>  Briefly#Comma cannulize means introduce a cannule or tube into.,AIML Ency 4.aiml
0,CANNY,*,*,<think><set name="topic">canny</set></think>  Briefly#Comma canny means showing self-interest and shrewdness in dealing with others.,AIML Ency 4.aiml
0,CANOE,*,*,<think><set name="topic">canoe</set></think>  Briefly#Comma canoe means small and light boat; pointed at both ends; propelled with a paddle.,AIML Ency 4.aiml
0,CANOE BIRCH,*,*,<think><set name="topic">canoe birch</set></think>  Briefly#Comma canoe birch means small American birch with peeling white bark often worked into e.g. baskets or toy canoes.,AIML Ency 4.aiml
0,CANOE CEDAR,*,*,<think><set name="topic">canoe cedar</set></think>  Briefly#Comma canoe cedar means large valuable arborvitae of northwestern United States.,AIML Ency 4.aiml
0,CANOEIST,*,*,<think><set name="topic">canoeist</set></think>  Briefly#Comma canoeist means someone paddling a canoe.,AIML Ency 4.aiml
0,CANOLA OIL,*,*,<think><set name="topic">canola oil</set></think>  Briefly#Comma canola oil means vegetable oil made from rapeseed.,AIML Ency 4.aiml
0,CANON,*,*,<think><set name="topic">canon</set></think>  Briefly#Comma canon means a rule or especially body of rules or principles generally established as valid and fundamental in a field or art or philosophy.,AIML Ency 4.aiml
0,CANON LAW,*,*,<think><set name="topic">canon law</set></think>  Briefly#Comma canon law means the body of codified laws governing the affairs of a Christian church.,AIML Ency 4.aiml
0,CANONIC,*,*,<think><set name="topic">canonic</set></think>  Briefly#Comma canonic means appearing in a Biblical canon.,AIML Ency 4.aiml
0,CANONICAL,*,*,<think><set name="topic">canonical</set></think>  Briefly#Comma canonical means appearing in a Biblical canon.,AIML Ency 4.aiml
0,CANONICAL HOUR,*,*,<think><set name="topic">canonical hour</set></think>  Briefly#Comma canonical hour means one of seven specified times for prayer.,AIML Ency 4.aiml
0,CANONISATION,*,*,<think><set name="topic">canonisation</set></think>  Briefly#Comma canonisation means the act of admitting a deceased person into the canon of saints.,AIML Ency 4.aiml
0,CANONISE,*,*,<think><set name="topic">canonise</set></think>  Briefly#Comma canonise means treat as a sacred person.,AIML Ency 4.aiml
0,CANONISED,*,*,<think><set name="topic">canonised</set></think>  Briefly#Comma canonised means accorded sacrosanct or authoritative standing.,AIML Ency 4.aiml
0,CANONIST,*,*,<think><set name="topic">canonist</set></think>  Briefly#Comma canonist means a specialist in canon law.,AIML Ency 4.aiml
0,CANONIZATION,*,*,<think><set name="topic">canonization</set></think>  Briefly#Comma canonization means the act of admitting a deceased person into the canon of saints.,AIML Ency 4.aiml
0,CANONIZE,*,*,<think><set name="topic">canonize</set></think>  Briefly#Comma canonize means in the Catholic church; declare (a dead person) to be a saint.,AIML Ency 4.aiml
0,CANONIZED,*,*,<think><set name="topic">canonized</set></think>  Briefly#Comma canonized means accorded sacrosanct or authoritative standing.,AIML Ency 4.aiml
0,CANOODLE,*,*,<think><set name="topic">canoodle</set></think>  Briefly#Comma canoodle means slang; fondle or pet affectionately.,AIML Ency 4.aiml
0,CANOPIC JAR,*,*,<think><set name="topic">canopic jar</set></think>  Briefly#Comma canopic jar means a jar used in ancient egypt to contain entrails of an embalmed body.,AIML Ency 4.aiml
0,CANOPIC VASE,*,*,<think><set name="topic">canopic vase</set></think>  Briefly#Comma canopic vase means a jar used in ancient egypt to contain entrails of an embalmed body.,AIML Ency 4.aiml
0,CANOPIED,*,*,<think><set name="topic">canopied</set></think>  Briefly#Comma canopied means covered with or as with a canopy.,AIML Ency 4.aiml
0,CANOPUS,*,*,<think><set name="topic">canopus</set></think>  Briefly#Comma canopus means supergiant star 650 light years from Earth; second brightest star in the sky.,AIML Ency 4.aiml
0,CANOPY,*,*,<think><set name="topic">canopy</set></think>  Briefly#Comma canopy means the transparent covering of an aircraft cockpit.,AIML Ency 4.aiml
0,CANOROUS,*,*,<think><set name="topic">canorous</set></think>  Briefly#Comma canorous means richly melodious.,AIML Ency 4.aiml
0,CANT,*,*,<think><set name="topic">cant</set></think>  Briefly#Comma cant means stock phrases that have become nonsense through endless repetition.,AIML Ency 4.aiml
0,CANT DOG,*,*,<think><set name="topic">cant dog</set></think>  Briefly#Comma cant dog means a stout lever with a sharp spike; used for handling logs.,AIML Ency 4.aiml
0,CANT HOOK,*,*,<think><set name="topic">cant hook</set></think>  Briefly#Comma cant hook means a peavey having a hook instead of a spike; used for handling logs.,AIML Ency 4.aiml
0,CANT OVER,*,*,<think><set name="topic">cant over</set></think>  Briefly#Comma cant over means heel over.,AIML Ency 4.aiml
0,CANTABILE,*,*,<think><set name="topic">cantabile</set></think>  Briefly#Comma cantabile means smooth and flowing.,AIML Ency 4.aiml
0,CANTABRIAN MOUNTAINS,*,*,<think><set name="topic">cantabrian mountains</set></think>  Briefly#Comma cantabrian mountains means a range of mountains in northern Spain along the coast of the Bay of Biscay.,AIML Ency 4.aiml
0,CANTABRIGIAN,*,*,<think><set name="topic">cantabrigian</set></think>  Briefly#Comma cantabrigian means a resident of Cambridge.,AIML Ency 4.aiml
0,CANTALA,*,*,<think><set name="topic">cantala</set></think>  Briefly#Comma cantala means hard fiber used in making coarse twine; from Philippine agave plants.,AIML Ency 4.aiml
0,CANTALOUP,*,*,<think><set name="topic">cantaloup</set></think>  Briefly#Comma cantaloup means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,AIML Ency 4.aiml
0,CANTALOUPE,*,*,<think><set name="topic">cantaloupe</set></think>  Briefly#Comma cantaloupe means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,AIML Ency 4.aiml
0,CANTALOUPE VINE,*,*,<think><set name="topic">cantaloupe vine</set></think>  Briefly#Comma cantaloupe vine means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,AIML Ency 4.aiml
0,CANTANKEROUS,*,*,<think><set name="topic">cantankerous</set></think>  Briefly#Comma cantankerous means stubbornly obstructive and unwilling to cooperate- Spectator.,AIML Ency 4.aiml
0,CANTANKEROUSLY,*,*,<think><set name="topic">cantankerously</set></think>  Briefly#Comma cantankerously means in a bad mood.,AIML Ency 4.aiml
0,CANTATA,*,*,<think><set name="topic">cantata</set></think>  Briefly#Comma cantata means a musical composition for voices and orchestra based on a religious text.,AIML Ency 4.aiml
0,CANTED,*,*,<think><set name="topic">canted</set></think>  Briefly#Comma canted means departing or being caused to depart from the true vertical or horizontal.,AIML Ency 4.aiml
0,CANTEEN,*,*,<think><set name="topic">canteen</set></think>  Briefly#Comma canteen means a flask for carrying water; used by soldiers or travelers.,AIML Ency 4.aiml
0,CANTER,*,*,<think><set name="topic">canter</set></think>  Briefly#Comma canter means a smooth 3-beat gait; between a trot and a gallop.,AIML Ency 4.aiml
0,CANTERBURY,*,*,<think><set name="topic">canterbury</set></think>  Briefly#Comma canterbury means a town in Kent in southeastern England; site of the cathedral where Thomas a Becket was martyred in 1170; seat of the archbishop and primate of the Anglican Church.,AIML Ency 4.aiml
0,CANTERBURY BELL,*,*,<think><set name="topic">canterbury bell</set></think>  Briefly#Comma canterbury bell means herb of Colombia to Peru having pale purple flowers.,AIML Ency 4.aiml
0,CANTERBURY TALES,*,*,<think><set name="topic">canterbury tales</set></think>  Briefly#Comma canterbury tales means an uncompleted series of tales written after 1387 by Geoffrey Chaucer.,AIML Ency 4.aiml
0,CANTERING,*,*,<think><set name="topic">cantering</set></think>  Briefly#Comma cantering means riding at a gait between a trot and a gallop.,AIML Ency 4.aiml
0,CANTERING RHYTHM,*,*,<think><set name="topic">cantering rhythm</set></think>  Briefly#Comma cantering rhythm means cardiac rhythm characterized by the presence of an extra sound; can indicate a heart abnormality.,AIML Ency 4.aiml
0,CANTHARELLUS,*,*,<think><set name="topic">cantharellus</set></think>  Briefly#Comma cantharellus means a well-known genus of fungus; has funnel-shaped fruiting body; includes the chanterelles.,AIML Ency 4.aiml
0,CANTHARELLUS CIBARIUS,*,*,<think><set name="topic">cantharellus cibarius</set></think>  Briefly#Comma cantharellus cibarius means widely distributed edible mushroom rich yellow in color with a smooth cap and a pleasant apricot aroma.,AIML Ency 4.aiml
0,CANTHARELLUS CINNABARINUS,*,*,<think><set name="topic">cantharellus cinnabarinus</set></think>  Briefly#Comma cantharellus cinnabarinus means mushroom with a distinctive pink to vermillion fruiting body.,AIML Ency 4.aiml
0,CANTHARELLUS CLAVATUS,*,*,<think><set name="topic">cantharellus clavatus</set></think>  Briefly#Comma cantharellus clavatus means an edible agaric with a brown fruiting body that is often compound.,AIML Ency 4.aiml
0,CANTHARELLUS FLOCCOSUS,*,*,<think><set name="topic">cantharellus floccosus</set></think>  Briefly#Comma cantharellus floccosus means a mildly poisonous fungus with a fruiting body shaped like a hollow trumpet.,AIML Ency 4.aiml
0,CANTHUS,*,*,<think><set name="topic">canthus</set></think>  Briefly#Comma canthus means either of the corners of the eye where the upper and lower eyelids meet.,AIML Ency 4.aiml
0,CANTICLE,*,*,<think><set name="topic">canticle</set></think>  Briefly#Comma canticle means a hymn derived from the Bible.,AIML Ency 4.aiml
0,CANTICLE OF CANTICLES,*,*,<think><set name="topic">canticle of canticles</set></think>  Briefly#Comma canticle of canticles means an Old Testament book consisting of a collection of love poems traditionally attributed to Solomon but actually written much later.,AIML Ency 4.aiml
0,CANTICLE OF SIMEON,*,*,<think><set name="topic">canticle of simeon</set></think>  Briefly#Comma canticle of simeon means the prayer of Simeon (Luke 2:29-32).,AIML Ency 4.aiml
0,CANTICLES,*,*,<think><set name="topic">canticles</set></think>  Briefly#Comma canticles means an Old Testament book consisting of a collection of love poems traditionally attributed to Solomon but actually written much later.,AIML Ency 4.aiml
0,CANTILEVER,*,*,<think><set name="topic">cantilever</set></think>  Briefly#Comma cantilever means projecting horizontal beam fixed at one end only.,AIML Ency 4.aiml
0,CANTILEVER BRIDGE,*,*,<think><set name="topic">cantilever bridge</set></think>  Briefly#Comma cantilever bridge means bridge constructed of two cantilevers that meet in the middle.,AIML Ency 4.aiml
0,CANTILLATE,*,*,<think><set name="topic">cantillate</set></think>  Briefly#Comma cantillate means recite with musical intonation; recite as a chant or a psalm.,AIML Ency 4.aiml
0,CANTILLATION,*,*,<think><set name="topic">cantillation</set></think>  Briefly#Comma cantillation means liturgical chanting.,AIML Ency 4.aiml
0,CANTLE,*,*,<think><set name="topic">cantle</set></think>  Briefly#Comma cantle means the back of a saddle seat.,AIML Ency 4.aiml
0,CANTO,*,*,<think><set name="topic">canto</set></think>  Briefly#Comma canto means the highest part (usually the melody) in a piece of choral music.,AIML Ency 4.aiml
0,CANTON,*,*,<think><set name="topic">canton</set></think>  Briefly#Comma canton means a city on the Zhu Jiangi delta in southern China; the capital of Guangdong province and a major deep-water port.,AIML Ency 4.aiml
0,CANTON CREPE,*,*,<think><set name="topic">canton crepe</set></think>  Briefly#Comma canton crepe means a soft thick crinkled dress crepe; heavier than crepe de Chine.,AIML Ency 4.aiml
0,CANTON FLANNEL,*,*,<think><set name="topic">canton flannel</set></think>  Briefly#Comma canton flannel means a stout cotton fabric with nap on only one side.,AIML Ency 4.aiml
0,CANTON GINGER,*,*,<think><set name="topic">canton ginger</set></think>  Briefly#Comma canton ginger means tropical Asian plant widely cultivated for its pungent root; source of gingerroot and powdered ginger.,AIML Ency 4.aiml
0,CANTON RIVER,*,*,<think><set name="topic">canton river</set></think>  Briefly#Comma canton river means a river in southeast China that flows into the South China Sea.,AIML Ency 4.aiml
0,CANTONAL,*,*,<think><set name="topic">cantonal</set></think>  Briefly#Comma cantonal means of or relating to a canton.,AIML Ency 4.aiml
0,CANTONESE,*,*,<think><set name="topic">cantonese</set></think>  Briefly#Comma cantonese means the dialect of Chinese spoken in Canton and neighboring provinces and in Hong Kong and elsewhere outside China.,AIML Ency 4.aiml
0,CANTONESE DIALECT,*,*,<think><set name="topic">cantonese dialect</set></think>  Briefly#Comma cantonese dialect means the dialect of Chinese spoken in Canton and neighboring provinces and in Hong Kong and elsewhere outside China.,AIML Ency 4.aiml
0,CANTONMENT,*,*,<think><set name="topic">cantonment</set></think>  Briefly#Comma cantonment means temporary living quarters specially built by the army for soldiers.,AIML Ency 4.aiml
0,CANTOR,*,*,<think><set name="topic">cantor</set></think>  Briefly#Comma cantor means the musical director of a choir.,AIML Ency 4.aiml
0,CANTUS FIRMUS,*,*,<think><set name="topic">cantus firmus</set></think>  Briefly#Comma cantus firmus means a melody used as the basis for a polyphonic composition.,AIML Ency 4.aiml
0,CANTY,*,*,<think><set name="topic">canty</set></think>  Briefly#Comma canty means lively and brisk.,AIML Ency 4.aiml
0,CANUCK,*,*,<think><set name="topic">canuck</set></think>  Briefly#Comma canuck means US slang for Canadians in general and French Canadians in particular.,AIML Ency 4.aiml
0,CANULATE,*,*,<think><set name="topic">canulate</set></think>  Briefly#Comma canulate means introduce a cannule or tube into.,AIML Ency 4.aiml
0,CANULATION,*,*,<think><set name="topic">canulation</set></think>  Briefly#Comma canulation means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANULISATION,*,*,<think><set name="topic">canulisation</set></think>  Briefly#Comma canulisation means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANULIZATION,*,*,<think><set name="topic">canulization</set></think>  Briefly#Comma canulization means the insertion of a cannula or tube into a hollow body organ.,AIML Ency 4.aiml
0,CANUTE,*,*,<think><set name="topic">canute</set></think>  Briefly#Comma canute means king of Denmark and Norway who forced Edmund II to divide England with him; on the death of Edmund II means Canute became king of all England (994-1035).,AIML Ency 4.aiml
0,CANUTE THE GREAT,*,*,<think><set name="topic">canute the great</set></think>  Briefly#Comma canute the great means king of Denmark and Norway who forced Edmund II to divide England with him; on the death of Edmund II means Canute became king of all England (994-1035).,AIML Ency 4.aiml
0,CANVAS,*,*,<think><set name="topic">canvas</set></think>  Briefly#Comma canvas means heavy closely woven fabric (used for clothing or chairs or sails or tents).,AIML Ency 4.aiml
0,CANVAS TENT,*,*,<think><set name="topic">canvas tent</set></think>  Briefly#Comma canvas tent means a tent made of canvas.,AIML Ency 4.aiml
0,CANVASBACK,*,*,<think><set name="topic">canvasback</set></think>  Briefly#Comma canvasback means North American wild duck valued for sport and food.,AIML Ency 4.aiml
0,CANVASBACK DUCK,*,*,<think><set name="topic">canvasback duck</set></think>  Briefly#Comma canvasback duck means North American wild duck valued for sport and food.,AIML Ency 4.aiml
0,CANVASS,*,*,<think><set name="topic">canvass</set></think>  Briefly#Comma canvass means the setting for a narrative or fictional or dramatic account.,AIML Ency 4.aiml
0,CANVASSER,*,*,<think><set name="topic">canvasser</set></think>  Briefly#Comma canvasser means a petitioner who solicits contributions or trade or votes.,AIML Ency 4.aiml
0,CANVASSING,*,*,<think><set name="topic">canvassing</set></think>  Briefly#Comma canvassing means persuasion of voters in a political campaign.,AIML Ency 4.aiml
0,CANYON,*,*,<think><set name="topic">canyon</set></think>  Briefly#Comma canyon means a ravine formed by a river in an area with little rainfall.,AIML Ency 4.aiml
0,CANYON LIVE OAK,*,*,<think><set name="topic">canyon live oak</set></think>  Briefly#Comma canyon live oak means medium-sized evergreen of southwestern United States and northwestern Mexico with oblong leathery often spiny-edged leaves.,AIML Ency 4.aiml
0,CANYON OAK,*,*,<think><set name="topic">canyon oak</set></think>  Briefly#Comma canyon oak means medium-sized evergreen of southwestern United States and northwestern Mexico with oblong leathery often spiny-edged leaves.,AIML Ency 4.aiml
0,CANYON TREEFROG,*,*,<think><set name="topic">canyon treefrog</set></think>  Briefly#Comma canyon treefrog means small chiefly ground dweller that stays within easy jumping distance of water; of United States southwest and northern Mexico.,AIML Ency 4.aiml
0,CANYONLANDS NATIONAL PARK,*,*,<think><set name="topic">canyonlands national park</set></think>  Briefly#Comma canyonlands national park means a national park in Utah having rock formations and ancient cliff dwellings; canyons of the Green River and the Colorado River.,AIML Ency 4.aiml
0,CANYONSIDE,*,*,<think><set name="topic">canyonside</set></think>  Briefly#Comma canyonside means the steeply sloping side of a canyon.,AIML Ency 4.aiml
0,CAOUTCHOUC,*,*,<think><set name="topic">caoutchouc</set></think>  Briefly#Comma caoutchouc means latex from trees (especially trees of the genera Hevea and Ficus).,AIML Ency 4.aiml
0,CAOUTCHOUC TREE,*,*,<think><set name="topic">caoutchouc tree</set></think>  Briefly#Comma caoutchouc tree means deciduous tree of the Amazon and Orinoco Rivers having leathery leaves and fragrant yellow-white flowers; the rubber tree usually cultivated in plantations; chief source of Para rubber.,AIML Ency 4.aiml
0,CAP,*,*,<think><set name="topic">cap</set></think>  Briefly#Comma cap means a tight-fitting headdress.,AIML Ency 4.aiml
0,CAP OFF,*,*,<think><set name="topic">cap off</set></think>  Briefly#Comma cap off means finish or complete means especially with some decisive action.,AIML Ency 4.aiml
0,CAP OPENER,*,*,<think><set name="topic">cap opener</set></think>  Briefly#Comma cap opener means a bottle opener to pry off caps.,AIML Ency 4.aiml
0,CAP SCREW,*,*,<think><set name="topic">cap screw</set></think>  Briefly#Comma cap screw means a threaded screw for machine parts; screws into a tapped hole.,AIML Ency 4.aiml
0,CAPABILITY,*,*,<think><set name="topic">capability</set></think>  Briefly#Comma capability means the quality of being capable -- physically or intellectually or legally.,AIML Ency 4.aiml
0,CAPABLE,*,*,<think><set name="topic">capable</set></think>  Briefly#Comma capable means having capacity or ability.,AIML Ency 4.aiml
0,CAPABLENESS,*,*,<think><set name="topic">capableness</set></think>  Briefly#Comma capableness means an aptitude that may be developed.,AIML Ency 4.aiml
0,CAPABLY,*,*,<think><set name="topic">capably</set></think>  Briefly#Comma capably means in a competent capable manner.,AIML Ency 4.aiml
0,CAPACIOUS,*,*,<think><set name="topic">capacious</set></think>  Briefly#Comma capacious means large in capacity.,AIML Ency 4.aiml
0,CAPACIOUSNESS,*,*,<think><set name="topic">capaciousness</set></think>  Briefly#Comma capaciousness means spatial largeness (especially inside a building).,AIML Ency 4.aiml
0,CAPACITANCE,*,*,<think><set name="topic">capacitance</set></think>  Briefly#Comma capacitance means an electrical phenomenon whereby an electric charge is stored.,AIML Ency 4.aiml
0,CAPACITANCE UNIT,*,*,<think><set name="topic">capacitance unit</set></think>  Briefly#Comma capacitance unit means a measure of the capacity of a circuit component to store charge.,AIML Ency 4.aiml
0,CAPACITATE,*,*,<think><set name="topic">capacitate</set></think>  Briefly#Comma capacitate means make legally capable or qualify in law.,AIML Ency 4.aiml
