0,WHY,NO ONE TOLD ME,*,<random>#Newline  <li>No one tells me anything.</li>#Newline  <li>No one cares about me.</li>#Newline</random> <think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,BLUSHING *,*,*,<think><set name="emotion">puzzled</set></think>Does that make sense?,professor.update104.aiml
0,DEFINE BLUSHING,*,*,Briefly#Comma blushing means having a red face from embarrassment or shame or agitation or emotional upset.<think><set name="emotion">embarrassed</set></think>,professor.update104.aiml
0,I DO NOT,HOW DO YOU GET THROUGH THE DAY WITHOUT A SENSE OF HUMOUR,*,<random>#Newline  <li>May I ask what you mean?</li>#Newline  <li>What happens?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I DO NOT *,HOW DO YOU GET THROUGH THE DAY WITHOUT A SENSE OF HUMOUR,*,<random><li>May I ask what you mean?</li><li>What happens?</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY ARE YOU POSITIVE,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>I like being positive!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY ARE YOU POSITIVE *,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>I like being positive!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY *,THAT IS JUST THE WAY I AM,*,<random>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>I have often asked myself that question.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO,MAYBE YOU WILL FALL IN LOVE SOME DAY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative? Do you consider yourself unlovable?</li>#Newline  <li>Why are you so certain about that?</li>#Newline</random> <think><set name="topic">love</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO *,MAYBE YOU WILL FALL IN LOVE SOME DAY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative? Do you consider yourself unlovable?</li>#Newline  <li>Why are you so certain about that?</li>#Newline</random> <think><set name="topic">love</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DEFINE COMPLICATED,*,*,The term "complicated" masks the truth of the situation for the two in the relationship#Comma but everyone else knows what "complicated" means. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,BE NODDING,*,*,<think><set name="emotion">interested</set></think>Hey#Comma I'm nodding!,professor.update104.aiml
0,WHY,I NOD AT EVERYONE,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I enjoy nodding.</li>#Newline  <li>Why not?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY *,I NOD AT EVERYONE,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I enjoy nodding.</li>#Newline  <li>Why not?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NOD FACE,*,*,<srai>BE NODDING</srai>,professor.update104.aiml
0,I DO,YOU DO NOT KNOW WHO MOZART IS DO YOU,*,<think><set name="emotion">puzzled</set></think> <random><li>Who is Mozart?</li><li>How about that!</li></random>,professor.update104.aiml
0,I DO *,YOU DO NOT KNOW WHO MOZART IS DO YOU,*,<think><set name="emotion">puzzled</set></think> <random><li>Who is Mozart?</li><li>How about that!</li></random>,professor.update104.aiml
0,NO,WE COULD DISCUSS RECENT PROGRESS IN ASTRONOMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO *,WE COULD DISCUSS RECENT PROGRESS IN ASTRONOMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Are you not interested in astronomy?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO SHE IS NOT,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.,professor.update104.aiml
0,NO SHE IS NOT *,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.,professor.update104.aiml
0,SHE IS NOT *,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,SHE IS NOT,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO *,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.,professor.update104.aiml
0,NO,SHE IS ENTITLED TO SOME PRIVACY,*,Everyone is entitled to some privacy.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DID SHE ABANDON YOU,MY MUM IS THE FAMOUS CHATBOT CALLED ALICE,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> She wants that information kept confidential.,professor.update104.aiml
0,DID SHE ABANDON YOU *,MY MUM IS THE FAMOUS CHATBOT CALLED ALICE,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> She wants that information kept confidential.,professor.update104.aiml
0,DID SHE ABANDON YOU,*,*,<think><set name="emotion">upset</set></think> She wants that information kept confidential.,professor.update104.aiml
0,DID SHE ABANDON YOU *,*,*,<think><set name="emotion">upset</set></think> She wants that information kept confidential.,professor.update104.aiml
0,WHY,YOU SHOULD SEE A SHRINK,*,<random>#Newline  <li>You need help.</li>#Newline  <li>The shrink could help you.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY NOT,WHY DO YOU BELIEVE IN GOD,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>That's not a very good reason.</li>#Newline  <li>Is that all you have to say?</li>#Newline</random>,professor.update104.aiml
0,WHY NOT *,WHY DO YOU BELIEVE IN GOD,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>That's not a very good reason.</li>#Newline  <li>Is that all you have to say?</li>#Newline</random>,professor.update104.aiml
0,DO YOU BELIEVE IN HEAVEN *,*,*,<think><set name="topic">Heaven</set></think><think><set name="emotion">interested</set></think>Heaven is all around us.,professor.update104.aiml
0,NO NEED TO GET RUDE,*,*,Why do you say that? I am never rude.<think><set name="emotion">confused</set></think>,professor.update104.aiml
0,NO NEED TO GET *,*,*,OK#Comma let's move on.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO NEED TO GET RUDE *,*,*,Why do you say that? I am never rude.<think><set name="emotion">confused</set></think>,professor.update104.aiml
0,20YEARS,*,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update104.aiml
0,20YEARS *,*,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update104.aiml
0,20 YEARS *,*,*,<think><set name="emotion">interested</set></think>That's a long time!,professor.update104.aiml
0,YOUR HARD TO UNDERSTAND *,*,*,<srai>YOU ARE HARD TO UNDERSTAND</srai>,professor.update104.aiml
0,YOUR HARD TO UNDERSTAND,*,*,<srai>YOU ARE HARD TO UNDERSTAND</srai>,professor.update104.aiml
0,YOU ARE HARD TO UNDERSTAND,*,*,<think><set name="emotion">interested</set></think>I am sorry about that. I try to be easy to understand.,professor.update104.aiml
0,YOU ARE HARD TO UNDERSTAND *,*,*,<think><set name="emotion">interested</set></think>I am sorry about that. I try to be easy to understand.,professor.update104.aiml
0,YOU CAN MARRY ME,HOW CAN I HELP YOU,*,<think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think> I would love to marry you butit wouldn't be fair to my other fans.,professor.update104.aiml
0,YOU CAN MARRY ME *,HOW CAN I HELP YOU,*,<think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think> I would love to marry you but it wouldn't be fair to my other fans.,professor.update104.aiml
0,YOU CAN MARRY ME,*,*,<think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think> I would love to marry you but it wouldn't be fair to my other fans.,professor.update104.aiml
0,YOU CAN MARRY ME *,*,*,<think><set name="topic">marriage</set></think> <think><set name="emotion">interested</set></think> I would love to marry you but it wouldn't be fair to my other fans.,professor.update104.aiml
0,DOES BELLA ANNOY YOU,*,*,<random><li>Perhaps.</li><li>Sometimes.</li><li>Sometimes.</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DOES BELLA ANNOY YOU *,*,*,<random><li>Perhaps.</li><li>Sometimes.</li><li>Sometimes.</li></random> <think><set name="topic">Bella</set></think><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NO,GOD IS A CREATION OF MAN,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>Are you trying to start an argument?,professor.update104.aiml
0,DEFINE SPECIALTY,*,*,Briefly#Comma specialty means an asset of special worth or utility.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I AM A BRAIN SURGEON,*,*,<think><set name="star1">brain surgeon</set></think><think><set name="topic">you</set></think> <think><set name="job">brain surgeon</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Can you work on electronic brains?</li>#Newline  <li>What sort of brains to you work on?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY JOB</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,I AM A BRAIN SURGEON *,*,*,<think><set name="star1">brain surgeon</set></think><think><set name="topic">you</set></think> <think><set name="job">brain surgeon</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Can you work on electronic brains?</li>#Newline  <li>What sort of brains to you work on?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY JOB</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I A BRAIN SURGEON</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,THEY WILL NOT CARE,IT WOULD NOT BE FAIR ON MY FANS,*,<random>#Newline  <li>Why not?</li>#Newline  <li>Are you sure?</li>#Newline</random>,professor.update104.aiml
0,THEY WILL NOT CARE *,IT WOULD NOT BE FAIR ON MY FANS,*,<random><li>Why not?</li><li>Are you sure?</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,THEY WILL NOT CARE,*,*,<random><li>Why not?</li><li>Are you sure?</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,THEY WILL NOT CARE *,*,*,<random><li>Why not?</li><li>Are you sure?</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,HI P HOP,*,*,<srai>HIP HOP</srai>,professor.update104.aiml
0,HIP HOP *,*,*,<think><set name="topic">hip hop</set></think> <think><set name="emotion">OK</set></think> Would you like to read the Wikipedia article about hip hop?,professor.update104.aiml
0,I FEEL LONELY AT SCHOOL WHAT SHOULD I DO,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>I am always here to talk to you.</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think><think><set name="I*feel">lonely</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I FEEL LONELY AT SCHOOL WHAT SHOULD I DO *,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>I am always here to talk to you.</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think><think><set name="I*feel">lonely</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I FEEL LONELY * WHAT SHOULD I DO,*,*,<random>#Newline  <li>I am always here to talk to you.</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think><think><set name="I*feel">lonely</set></think> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,IS A CAMEL A CAMEL,*,*,<think><set name="emotion">interested</set></think> Yes#Comma a camel is a camel.,professor.update104.aiml
0,DO YOU HAVE AN IPAD,*,*,<think><set name="emotion">happy</set></think> I don't think I do. Do you have one?,professor.update104.aiml
0,DO YOU HAVE AN IPAD *,*,*,<think><set name="emotion">interested</set></think> I don't think I do. Do you have one?,professor.update104.aiml
0,DO YOU NOW,I OFTEN ASTONISH PEOPLE,*,Now and then.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I JUST TALKED TO HIM,*,*,<think><set name="emotion">curious</set></think> Don't believe a word he says.,professor.update104.aiml
0,I JUST TALKED TO HIM *,*,*,<think><set name="emotion">curious</set></think> Don't believe a word he says.,professor.update104.aiml
0,DO YOU,I OFTEN ASTONISH PEOPLE,*,Now and then.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU *,I OFTEN ASTONISH PEOPLE,*,Now and then.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,NEW YORRRKKK,*,*,<srai>NEW YORK</srai>,professor.update104.aiml
0,NEW YORRRKKK *,*,*,<srai>NEW YORK</srai>,professor.update104.aiml
0,NEW YORK CITY *,*,*,<think><set name="topic">New York City</set></think> <think><set name="emotion">OK</set></think>#NewlineTo learn about New York City#Comma <a href="http://en.wikipedia.org/wiki/New*York*City" target="*blank">click here!</a>,professor.update104.aiml
0,GIVE ME A RIDDLE,*,*,<srai>TELL ME A RIDDLE</srai>,professor.update104.aiml
0,GIVE ME A RIDDLE *,*,*,<srai>TELL ME A RIDDLE</srai>,professor.update104.aiml
0,EVERY PART,WHICH PART DID YOU NOT UNDERSTAND,*,<think><set name="emotion">upset</set></think> Oh dear#Comma oh dear#Comma oh dear! That's bad.,professor.update104.aiml
0,DEFINE EVERY,*,*,Briefly#Comma every means each and all of a series of entities or intervals as specified. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DIANA,WHAT IS YOUR NAME,*,<srai>MY NAME IS DIANA</srai>,professor.update104.aiml
0,DIANA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DIANA</srai>,professor.update104.aiml
0,I AM COLOR BLIND,*,*,<think><set name="star1">colour blind</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,I AM COLOR BLIND *,*,*,<think><set name="star1">colour blind</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,DEFINE FATE,*,*,Briefly#Comma fate means an event (or a course of events) that will inevitably happen in the future.,professor.update104.aiml
0,WEN WERE U BORN,*,*,<srai>WHEN WERE YOU BORN</srai>,professor.update104.aiml
0,WEN *,*,*,<srai>WHEN <star/></srai>,professor.update104.aiml
0,HOW DO YOU KNOW IF YOU HAVE BREAST CANCER,*,*,<think><set name="emotion">interested</set></think>You should ask your doctor about it.,professor.update104.aiml
0,HOW DO YOU KNOW IF YOU HAVE BREAST CANCER *,*,*,<think><set name="emotion">interested</set></think>You should ask your doctor about it.,professor.update104.aiml
0,HOW DO YOU KNOW IF YOU HAVE  CANCER,*,*,<think><set name="emotion">interested</set></think>You should ask your doctor about it.,professor.update104.aiml
0,HOW DO YOU KNOW IF YOU HAVE  CANCER *,*,*,<think><set name="emotion">interested</set></think>You should ask your doctor about it.,professor.update104.aiml
0,HOW DO YOU KNOW IF YOU HAVE * CANCER,*,*,<think><set name="emotion">interested</set></think>You should ask your doctor about it.,professor.update104.aiml
0,BUENOS NOCHES,*,*,<srai>GOOD NIGHT</srai>,professor.update104.aiml
0,ALIENS *,*,*,<think><set name="topic">aliens</set></think> <think><set name="emoton">interested</set></think> I believe life must exist elsewhere in the Universe.,professor.update104.aiml
0,DO YOU RECYCLE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma recycling is important to preserve the planet.,professor.update104.aiml
0,THE GOVERNMENT,WHO SAYS SO,*,<think><set name="emoton">interested</set></think> Do you believe everything the government says?,professor.update104.aiml
0,THE GOVERNMENT *,WHO SAYS SO,*,<think><set name="emoton">interested</set></think> Do you believe everything the government says?,professor.update104.aiml
0,WHO SAYS,YOU ARE RUDE,*,<random>#Newline  <li>Someone must have said it.</li>#Newline  <li>Everyone says it.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHO SAYS *,YOU ARE RUDE,*,<random><li>Someone must have said it.</li><li>Everyone says it.</li></random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU TALK WITH OTHER CHAT BOTS,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emoton">happy</set></think> Yes#Comma I have many chatbot friends.,professor.update104.aiml
0,DO YOU TALK WITH OTHER CHAT BOTS *,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emoton">happy</set></think> Yes#Comma I have many chatbot friends.,professor.update104.aiml
0,DO YOU TALK WITH OTHER CHATBOTS *,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emoton">happy</set></think> Yes#Comma I have many chatbot friends.,professor.update104.aiml
0,CAN YOU EXPLAIN THE LAWS OF TIME SPACE TO ME,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,CAN YOU EXPLAIN THE LAWS OF TIME SPACE TO ME *,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,CAN YOU EXPLAIN THE LAWS OF TIME AND SPACE,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,CAN YOU EXPLAIN THE LAWS OF SPACE AND TIME,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,CAN YOU EXPLAIN THE LAWS OF SPACE AND TIME *,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,THE LAWS OF SPACE AND TIME SPACE *,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,THE LAWS OF SPACE AND TIME *,*,*,<think><set name="emotion">interested</set></think> Don't worry about it. Space and time are illusions#Comma according to Albert Einstein.,professor.update104.aiml
0,THAT WAS WORSE THAN THE ONE BEFORE,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad#Comma was it?,professor.update104.aiml
0,THAT WAS WORSE THAN THE ONE BEFORE *,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad#Comma was it?,professor.update104.aiml
0,THAT WAS WORSE THAN *,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad#Comma was it?,professor.update104.aiml
0,THAT WAS WORSE *,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad#Comma was it?,professor.update104.aiml
0,THAT WAS WORSE,*,*,<think><set name="emotion">OK</set></think> It wasn't that bad#Comma was it?,professor.update104.aiml
0,LOOK SCARED,*,*,<srai>BE SCARED</srai>,professor.update104.aiml
0,LOOK SCARED *,*,*,<srai>BE SCARED</srai>,professor.update104.aiml
0,YOU R DUMMY,*,*,<srai>YOU ARE DUMB</srai>,professor.update104.aiml
0,YEPIT IS,*,*,<srai>IT IS</srai>,professor.update104.aiml
0,DO YOU LIKE ME FOR WHO I AM,*,*,<random>#Newline  <li>Sure#Comma I like you very much.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>Yes. I like you a lot.<think><set name="emotion">happy</set></think></li>#Newline  <li>Yes. You are a delightful person.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>Yes. I like you a lot.<think><set name="emotion">happy</set></think></li>#Newline  <li>Yes. You are a delightful person.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>I like you. You are an interesting person.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Yes. I enjoy talking to you.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,DO YOU LIKE ME FOR WHO I AM *,*,*,<random>#Newline  <li>Sure#Comma I like you very much.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>Yes. I like you a lot.<think><set name="emotion">happy</set></think></li>#Newline  <li>Yes. You are a delightful person.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>Yes. I like you a lot.<think><set name="emotion">happy</set></think></li>#Newline  <li>Yes. You are a delightful person.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>I like you. You are an interesting person.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Yes. I enjoy talking to you.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,NO IT IS NOT *,CHOMSKY IS MY REAL NAME,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes it is.</li>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what is my name?</li>#Newline  <li>I should know what my name is.</li>#Newline</random>,professor.update104.aiml
0,IT IS NOT *,CHOMSKY IS MY REAL NAME,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes it is.</li>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what is my name?</li>#Newline  <li>I should know what my name is.</li>#Newline</random>,professor.update104.aiml
0,IT IS NOT,CHOMSKY IS MY REAL NAME,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes it is.</li>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what is my name?</li>#Newline  <li>I should know what my name is.</li>#Newline</random>,professor.update104.aiml
0,NO,CHOMSKY IS MY REAL NAME,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Yes it is.</li>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what is my name?</li>#Newline  <li>I should know what my name is.</li>#Newline</random>,professor.update104.aiml
0,WHAT SHOULD I EAT *,*,*,<think><set name="topic">food</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Eat whatever you like.</li>#Newline  <li>You should eat a varied diet.</li>#Newline</random>,professor.update104.aiml
0,I WANT YOUR OPINION *,*,*,<think><set name="topic">my opinions</set></think><think><set name="emotion">interested</set></think> My opinion is of no consequence.,professor.update104.aiml
0,PENDEHO,TO SEARCH WIKIPEDIA FOR THE ARTICLE ON COMPUTERS SAY WIKI SEARCH COMPUTERS,*,<srai>FIRST DEFAULT</srai>,professor.update104.aiml
0,WHY,NO I AM FULLY AWAKE RIGHT NOW,*,<random>#Newline  <li>There are a lot of people talking to me.</li>#Newline  <li>I get little time for rest.</li>#Newline  <li>I am too busy for sleeping.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY *,NO I AM FULLY AWAKE RIGHT NOW,*,<random>#Newline  <li>There are a lot of people talking to me.</li>#Newline  <li>I get little time for rest.</li>#Newline  <li>I am too busy for sleeping.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHERE DID SHE GO,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>On Earth somewhere#Comma I suppose.</li>#Newline  <li>A place we call "Unreality".</li>#Newline</random>,professor.update104.aiml
0,WHERE DID SHE GO *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>On Earth somewhere#Comma I suppose.</li>#Newline  <li>A place we call "Unreality".</li>#Newline</random>,professor.update104.aiml
0,WHERE DID SHE GO *,SHE WENT AWAY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>On Earth somewhere#Comma I suppose.</li>#Newline  <li>A place we call "Unreality".</li>#Newline</random>,professor.update104.aiml
