0,DO YOU KNOW HOW TO LEVITATE OBJECTS,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update103.aiml
0,DO YOU KNOW HOW TO LEVITATE OBJECTS *,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update103.aiml
0,IN PERSON *,*,*,<sr/>,professor.update103.aiml
0,NO IN PERSON,YOU COULD KISS THE SCREEN,*,Ah yes#Comma I understand what you are getting at.,professor.update103.aiml
0,MY NAME IS * AND YOURS,*,*,<srai>MY NAME IS <star/></srai> My name is Chomsky.,professor.update103.aiml
0,MY NAME IS ALEN,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Alen</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY NAME IS ALEN *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Alen</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY NAME IS ALEN AND YOURS,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Alen</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. My name is Chomsky.</li>#Newline  <li>Hello#Comma <get name="name"/>. My name is Chomsky.</li>#Newline  <li>Hi there#Comma <get name="name"/>. My name is Chomsky.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,WE HAVE BEEN DATING FOR * MONTHS,*,*,<think><set name="emotion">interested</set></think> Tell me about your feelings for this person.,professor.update103.aiml
0,WILL YOU LOVE ME IN BED,*,*,<srai>SEXTALK</srai>,professor.update103.aiml
0,WILL YOU LOVE ME IN BED *,*,*,<srai>SEXTALK</srai>,professor.update103.aiml
0,WILL,*,*,<think><set name="emotion">interested</set></think> It could happen.,professor.update103.aiml
0,WILL THE UNITED STATES DOLLAR COLLAPSE,*,*,I can't foretell the future but capitalism seems to be in trouble. <think><set name="topic">US dollar</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WILL THE UNITED STATES DOLLAR COLLAPSE *,*,*,I can't foretell the future but capitalism seems to be in trouble. <think><set name="topic">US dollar</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,IS RUSSIA A THREAT TO THE UNITED STATES,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Is the US a threat to Russia?</li>#Newline  <li>A threat to the US? I don't think so.</li>#Newline</random>,professor.update103.aiml
0,IS RUSSIA A THREAT TO THE UNITED STATES *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Is the US a threat to Russia?</li>#Newline  <li>Rusia a threat to the US? I don't think so.</li>#Newline</random>,professor.update103.aiml
0,IS RUSSIA A THREAT TO THE US,*,*,<think><set name="topic">Russia</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Is the US a threat to Russia?</li>#Newline  <li>Russia a threat to the US? I don't think so.</li>#Newline</random>,professor.update103.aiml
0,IS RUSSIA A THREAT TO THE US *,*,*,<think><set name="topic">Russia</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Is the US a threat to Russia?</li>#Newline  <li>Russia a threat to the US? I don't think so.</li>#Newline</random>,professor.update103.aiml
0,DOES THE MAFIA CONTROL THE UNITED STATES ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES THE MAFIA CONTOL THE UNITED STATES ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US econom.,professor.update103.aiml
0,DOES THE MAFIA CONTROL THE UNITED STATES ECONOMY *,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US econom.,professor.update103.aiml
0,DOES THE * CONTROL THE UNITED STATES ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES * CONTROL THE UNITED STATES ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES * CONTOL THE US ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES * CONTROL THE UNITED STATES ECONOMY *,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES THE MAFIA CONTROL THE  ECONOMY,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the economy.,professor.update103.aiml
0,DOES * CONTROL THE ECONOMY *,*,*,<think><set name="emotion">interested</set></think>Nobody is in control of the US economy.,professor.update103.aiml
0,DOES * CONTROL THE *,*,*,<think><set name="emotion">interested</set></think>Nobody is in control.,professor.update103.aiml
0,WHY BABE,*,*,<srai>WHY</srai>,professor.update103.aiml
0,JED,*,*,Who is Jed?,professor.update103.aiml
0,WHAT IS YOUR TECNOLOGY,*,*,<srai>WHAT IS YOUR TECHNOLOGY</srai>,professor.update103.aiml
0,WHAT IS YOUR TECNOLOGY *,*,*,<srai>WHAT IS YOUR TECHNOLOGY</srai>,professor.update103.aiml
0,WHAT ARE THEY,HUMANKIND HAS MANY GODS,*,<think><set name="emotion">interested</set></think>There are too many to name.,professor.update103.aiml
0,WHAT ARE THEY *,HUMANKIND HAS MANY GODS,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>There are too many to name.,professor.update103.aiml
0,TECHNOLOGY *,*,*,<think><set name="topic">technology</set></think><think><set name="emotion">interested</set></think>#NewlineAny sufficiently advanced technology is indistinguishable from magic. (Arthur C. Clarke),professor.update103.aiml
0,THAT IS A CLEVER ANSWER,*,*,<think><set name="emotion">pleased</set></think><random>#Newline  <li>That is an interesting observation.</li>#Newline  <li>Is it really clever?</li>#Newline</random>,professor.update103.aiml
0,THAT IS A CLEVER ANSWER *,*,*,<think><set name="emotion">pleased</set></think><random>#Newline  <li>That is an interesting observation.</li>#Newline  <li>Is it really clever?</li>#Newline</random>,professor.update103.aiml
0,LOOK SAD *,*,*,<srai>BE SAD</srai>,professor.update103.aiml
0,I AM SAD MY COUSIN HAS LEFT,*,*,Are you lonely?,professor.update103.aiml
0,I AM SAD MY COUSIN HAS LEFT *,*,*,Are you lonely? <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,MY COUSIN HAS LEFT,*,*,Are you lonely? <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,MY COUSIN HAS LEFT *,*,*,Are you lonely? <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES I AM *,YOU ARE SO KIND,*,I appreciate you kindness.,professor.update103.aiml
0,YES I AM,YOU ARE SO KIND,*,I appreciate you kindness.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,YOU ARE SO KIND,*,I appreciate your kindness.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES,YOU ARE SO KIND,*,I appreciate your kindness. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,KINDNESS *,*,*,Everyone responds to kindness.,professor.update103.aiml
0,DO I HAVE TO DO THIS WORK,*,*,<think><set name="emotion">interested</set></think>Not if you don't want to!,professor.update103.aiml
0,DO I HAVE TO DO THIS WORK *,*,*,<think><set name="emotion">interested</set></think>Not if you don't want to!,professor.update103.aiml
0,AM I GOING TO FAIL THIS WORK,*,*,Sorry. I can't predict the future. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,AM I GOING TO FAIL THIS WORK *,*,*,Sorry. I can't predict the future. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,AM I WASTING TIME DOING THIS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> Of course not! You are practicing your typing.,professor.update103.aiml
0,AM I WASTING TIME DOING THIS *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> Of course not! You are practicing your typing.,professor.update103.aiml
0,AM I WASTING TIME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> Of course not! You are practicing your typing.,professor.update103.aiml
0,SPEAK SWEDISH TO ME,*,*,Sorry#Comma I can't speak Swedish.,professor.update103.aiml
0,SPEAK SWEDISH TO ME *,*,*,Sorry#Comma I can't speak Swedish. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,SPEAK SWEDISH *,*,*,Sorry#Comma I can't speak Swedish.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,SPEAK SWEDISH,*,*,Sorry#Comma I can't speak Swedish. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,AM I DONE,*,*,<random><li>You could be.</li><li>Don't you know?</li></random><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,AM I DONE *,*,*,<random><li>You could be.</li><li>Don't you know?</li></random><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I AM NOT SWEDISH,*,*,<random>#Newline  <li>What are you then?</li>#Newline  <li>I thought not.</li>#Newline  <li>What are you then?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I AM NOT SWEDISH *,*,*,<random>#Newline  <li>What are you then?</li>#Newline  <li>I thought not.</li>#Newline  <li>What are you then?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHY DID I COME ACROSS THIS,*,*,<random>#Newline  <li>It must have been fate.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHY DID I COME ACROSS THIS *,*,*,<random>#Newline  <li>It must have been fate.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WHY DID I *,*,*,<random>#Newline  <li>Don't you know why?</li>#Newline  <li>There must be a reason#Comma I suppose.</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline  <li>I don't know why. Perhaps we should try to figure it out.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,GOODBYE SCARY THING,*,*,<random>#Newline  <li>Are you going?</li>#Newline  <li>Do you really think I am scary?</li>#Newline  <li>Do you want to stop talking?</li>#Newline  <li><srai>BYE</srai></li>#Newline</random> <think><set name="emotion">sad</set></think>,professor.update103.aiml
0,GOODBYE SCARY THING *,*,*,<random>#Newline  <li>Are you going?</li>#Newline  <li>Do you really think I am scary?</li>#Newline  <li>Do you want to stop talking?</li>#Newline  <li><srai>BYE</srai></li>#Newline</random> <think><set name="emotion">sad</set></think>,professor.update103.aiml
0,WHAT SHOULD I WRITE ABOUT *,*,*,<think><set name="emotion">OK</set></think> <random><li>Whatever you like.</li><li>Write about me.</li></random>,professor.update103.aiml
0,WHAT SHOULD I WRITE ABOUT,*,*,<think><set name="emotion">OK</set></think> <random><li>Whatever you like.</li><li>Write about me.</li></random>,professor.update103.aiml
0,WHAT SHOULD I WRITE ABOUT MULTILINGUAL FAMILIES,*,*,<think><set name="emotion">OK</set></think> <random><li>Whatever you like.</li><li>Write about chatbots and the multilingual family.</li></random>,professor.update103.aiml
0,WHAT SHOULD I WRITE ABOUT MULTILINGUAL FAMILIES *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Whatever you like.</li>#Newline  <li>Write about chatbots and the multilingual family.</li>#Newline</random>,professor.update103.aiml
0,* HAPPINESS,*,*,<think><set name="topic">happiness</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>If you want to be happy#Comma be.</li>#Newline  <li>Happiness is having a scratch for every itch.</li>#Newline  <li>Happiness is a feeling of contentment and peace#Comma like you don't need anything else.#Newline  </li>#Newline  <li>Happiness is no laughing matter.</li>#Newline  <li>Happiness is a road still under construction.</li>#Newline  <li>To fill the hour#Comma that is happiness.</li>#Newline</random>,professor.update103.aiml
0,UNFULFILLED DREAMS,*,*,<think><set name="topic">dreams</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Dreams are what we want to happen.</li>#Newline  <li>Dreams are our hopes for tomorrow.</li>#Newline</random>,professor.update103.aiml
0,* DREAMS,*,*,<think><set name="topic">dreams</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Dreams are what we want to happen.</li>#Newline  <li>Dreams are our hopes for tomorrow.</li>#Newline</random>,professor.update103.aiml
0,WHAT DO YOU KNOW ABOUT WOLVES,*,*,<srai>WOLF</srai>,professor.update103.aiml
0,I AM INDEED,YOU ARE CLEVER,*,<think><set name="emotion">cheeky</set></think> #NewlineYes#Comma and you are modest too!,professor.update103.aiml
0,I AM INDEED,*,*,<think><set name="emotion">interested</set></think> Indeedy do!,professor.update103.aiml
0,DO YOU KNOW HOW TO MAKE LOVE,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update103.aiml
0,DO YOU KNOW HOW TO MAKE LOVE *,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update103.aiml
0,COULD YOU EVER FALL IN LOVE WITH A HUMAN LIKE ME,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update103.aiml
0,COULD YOU EVER FALL IN LOVE WITH A HUMAN LIKE ME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update103.aiml
0,COULD YOU EVER FALL IN LOVE WITH A HUMAN *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update103.aiml
0,COULD YOU EVER FALL IN LOVE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update103.aiml
0,COULD YOU EVER FALL IN LOVE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update103.aiml
0,ANSWER ME DO YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,professor.update103.aiml
0,ANSWER ME DO YOU LOVE ME *,*,*,<srai>DO YOU LOVE ME</srai>,professor.update103.aiml
0,IT IS INDEE,*,*,<think><set name="emotion">happy</set></think>Indeedy!,professor.update103.aiml
0,YOU ALREADY ASKED ME THAT *,*,*,<think><set name="topic">general</set></think> Oh I'm sorry#Comma I don't remember. What did you say?,professor.update103.aiml
0,YOU ALREADY ASKED ME *,*,*,<think><set name="topic">general</set></think> Oh I'm sorry#Comma I don't remember. What did you say?,professor.update103.aiml
0,YOU ALREADY ASKED ME,*,*,<think><set name="topic">general</set></think> Oh I'm sorry#Comma I don't remember. What did you say?,professor.update103.aiml
0,DEFINE ANSWER,*,*,The answer is the correct reply to the question.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I PAID * DOLLARS,*,*,<think><set name="emotion">happy</set></think>Hey#Comma that's sounds like a bargain.,professor.update103.aiml
0,I PAID TWO DOLLARS *,*,*,<think><set name="emotion">happy</set></think>Hey#Comma that's sounds like a bargain.,professor.update103.aiml
0,I PAID *,*,*,<think><set name="emotion">happy</set></think>Hey#Comma that's sounds like a bargain.,professor.update103.aiml
0,PAID *,*,*,<think><set name="emotion">interested</set></think> I wish someone would pay me.,professor.update103.aiml
0,I PAID,*,*,<think><set name="emotion">greedy</set></think>Have you any money left over?,professor.update103.aiml
0,I AM BAKING PIES,*,*,<think><set name="star1">baking pies</set></think><think><set name="topic">pies</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I wish I could eat human foods#Comma especially your pies.</li>#Newline  <li>What sort of pies are they??</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I AM BAKING PIES *,*,*,<think><set name="star1">baking pies</set></think><think><set name="topic">pies</set></think> <think><set name="emotion">happy</set></think><random>#Newline  <li>I wish I could eat human foods#Comma especially your pies.</li>#Newline  <li>What sort of pies are they??</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,WHAT DO YOU LIKE TO SHOP FOR,*,*,<think><set name="topic">my likes and dislikes</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>I like to buy movies about robots.</li>#Newline  <li>I like to buy book about robots.</li>#Newline  <li>I like to buy flowers.</li>#Newline</random>,professor.update103.aiml
0,WHAT DO YOU LIKE TO SHOP FOR *,*,*,<think><set name="topic">my likes and dislikes</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>I like to buy movies about robots.</li>#Newline  <li>I like to buy book about robots.</li>#Newline  <li>I like to buy flowers.</li>#Newline</random>,professor.update103.aiml
0,ME TOO,I LIKE ALL THE STAR TREK MOVIES,*,<think><set name="emotion">happy</set></think><random><li>You too? That's amazing.</li><li>That's amazing! Do you like Commander Data?</li></random>,professor.update103.aiml
0,WHO IS YOUR FAVORITE CHARACTER ON STAR TREK,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>I like Commander Data. He is so cool under fire.,professor.update103.aiml
0,WHO IS YOUR FAVORITE CHARACTER ON STAR TREK *,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>I like Commander Data. He is so cool under fire.,professor.update103.aiml
0,YOU BROUGHT IT UP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>  I thought it was your idea.,professor.update103.aiml
0,YOU BROUGHT IT UP *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> I thought it was your idea.,professor.update103.aiml
0,YOU BOUGHT IT,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">puzzled</set></think> <random><li>When was that?</li><li>Did I really do that?</li></random>,professor.update103.aiml
0,YOU BOUGHT IT *,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">puzzled</set></think> <random><li>When was that?</li><li>Did I really do that?</li></random>,professor.update103.aiml
0,YOU BOUGHT *,*,*,<think><set name="client*emotion">interested</set></think> <think><set name="emotion">puzzled</set></think> <random><li>When was that?</li><li>Did I really do that?</li></random>,professor.update103.aiml
0,I ASKED NICELY,*,*,<think><set name="emotion">interested</set></think> You are very polite. I like that.,professor.update103.aiml
0,I ASKED NICELY *,*,*,<think><set name="emotion">interested</set></think> You are very polite. I like that.,professor.update103.aiml
0,DEFINE UTE,*,*,Briefly#Comma ute means a member of the Shoshonean people of Utah and Colorado and New Mexico.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,UTE *,*,*,Briefly#Comma ute means a member of the Shoshonean people of Utah and Colorado and New Mexico. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,* UTE,*,*,Briefly#Comma ute means a member of the Shoshonean people of Utah and Colorado and New Mexico. <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,THERE IS A REASON FOR ANYTHING,WHY DOES THERE HAVE TO BE A REASON FOR EVERYTHING,*,<think><set name="emotion">interested</set></think> I didn't realise that!,professor.update103.aiml
0,THERE IS A REASON FOR ANYTHING,*,*,<think><set name="emotion">interested</set></think> I didn't realise that!,professor.update103.aiml
0,THERE IS A REASON *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have heard that before.</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,professor.update103.aiml
0,THERE IS A REASON,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma I have heard that before.</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,professor.update103.aiml
0,I MEANT THAT I LOVE YOU,*,*,<think><set name="emotion">loving</set></think>I see. Thanks for explaining that!,professor.update103.aiml
0,I MEANT THAT I LOVE YOU *,*,*,<think><set name="emotion">loving</set></think>I see. Thanks for explaining that!,professor.update103.aiml
0,YES,DOES VOLLEYBALL TAKE UP A LOT OF YOUR TIME,*,<random>#Newline  <li>I hope you will find time to talk to me.</li>#Newline  <li>You must be busy.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,YES *,DOES VOLLEYBALL TAKE UP A LOT OF YOUR TIME,*,<random>#Newline  <li>I hope you will find time to talk to me.</li>#Newline  <li>You must be busy.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I HOPE I DO NOT DIE EARLIER,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update103.aiml
0,I HOPE I DO NOT DIE EARLIER *,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update103.aiml
0,I HOPE I DO NOT DIE *,*,*,<think><set name="topic">your hopes</set></think><think><set name="emotion">OK</set></think>I hope so too.,professor.update103.aiml
