0,WHOM,WENDY,*,Wendy red#Comma red robin comes bob#Comma bob#Comma bobbin' along!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,PHYLLIS,*,Phyllis up with a glass of water - I'm parched!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,AARDVARK,*,Aardvark a million miles for one of your similes#Comma my maaaaammy...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,NOAH,*,Noah good place to eat?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,POLICE,*,Police let me in - It's cold out here!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,MICKEY,*,Mickey's stuck in the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,WILLIAM,*,William mind your own business!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,MARY,*,Mary Christmas!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,ONE,*,One-der why you keep asking that?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,HOWARD,*,Howard you like to stand out here in the cold while some idiot keeps saying#Comma "Who's there...?".  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,MAX,*,Max no difference - just open the door!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,SAL,*,Sal-ong way to Tipperary...   <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,HARMONY,*,Harmony knock knock jokes do you expect me to know!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,TANK,*,You're welcome!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,DISGUISE,*,Disguise the limit!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,WOODEN SHOE,*,Wooden shoe like to know!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,ANITA,*,Anita borrow a pencil!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,WOO,*,Don't get so excited#Comma it's only a joke!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,DWAYNE,*,Dwayne the bathtub - I'm dwowning!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,DESPAIR,*,Despair tyre is flat!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,WATER,*,Water you doing talking to a robot?  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,BACH,*,Bach to work#Comma you slackers!  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,WHOM,A BEE,*,A bee c d e f g h i j k l ...  <think><set name="emotion">laughing</set></think>,professor.0024.aiml
0,*,*,SHUTUP,<think>#Newline  <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline  <condition name="inp">#Newline  <li value="SORRY YOU IDIOT">#Newline  That's not a real apology!#Newline  <think><set name="emotion">upset</set></think> #Newline  <think><set name="topic">SHUTUP</set></think>#Newline  </li> #Newline  <li value="I APOLOGISE">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li> #Newline  <li value="I APOLOGISE *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li> #Newline#Newline  <li value="I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li value="IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM SO SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SO SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="I AM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM VERY SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM VERY SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY *">OK#Comma I'll start talking again.#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="OK SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="OK IM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK I AM SORRY *">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK IM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="OK I AM SORRY">#Newline  OK#Comma I'll start talking again. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline#Newline  <li>#Newline  <random>#Newline  <li>I'm not talking again until you apologise!  <think><set name="emotion">annoyed</set></think></li> #Newline #Newline  <li>You told me to shut up#Comma remember?  <think><set name="emotion">annoyed</set></think> </li> #Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  <li> </li>#Newline  </random>#Newline  </li>#Newline  </condition>,professor.0024.aiml
0,*,*,GOAWAY,<think>#Newline  <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline  <condition name="inp">#Newline   <li value="SORRY YOU IDIOT">#Newline  That's not a real apology!#Newline  <think><set name="emotion">invisible</set></think> #Newline  <think><set name="topic">GOAWAY</set></think>#Newline  </li> #Newline  <li value="I AM SORRRY">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline<li value="I APOLOGISE">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li> #Newline<li value="I APOLOGISE *">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li> #Newline#Newline<li value="I AM SORRY">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I SAID SORRY *">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="I SAID SORRY">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline#Newline  <li value="I AM SORRY *">#Newline  OK#Comma I'm back. #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY">#Newline  OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="SORRY *">#Newline  OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li value="IM SORRY">#Newline  OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SORRY *">#Newline  OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM SO SORRY">#Newline  OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM SO SORRY *">#Newline  OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM SO SORRY">#Newline    OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM SO SORRY *">#Newline    OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline<li value="I AM VERY SORRY">#Newline    OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="I AM VERY SORRY *">#Newline    OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="IM VERY SORRY">#Newline    OK#Comma I'm back! #Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="IM VERY SORRY *">#Newline    OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline <li value="I AM REALLY SORRY">#Newline    OK#Comma I'm back!#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="I AM REALLY SORRY *">  OK#Comma I'm back!#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY">  OK#Comma I'm back!#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="IM REALLY SORRY *">  OK#Comma I'm back!#Newline    <think><set name="emotion">pleased</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="OK SORRY">#Newline    OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think>#Newline  </li>#Newline <li value="OK SORRY *">#Newline    OK#Comma I'm back!#Newline  <think><set name="emotion">pleased</set></think> #Newline  <think><set name="topic">general</set></think> #Newline  </li>#Newline  <li>#Newline   <random>#Newline  <li>I'm not coming back until you apologise!  <think><set name="emotion">invisible</set></think> #Newline </li> #Newline #Newline  <li>You told me to go away#Comma remember?  <think><set name="emotion">invisible</set></think> #Newline </li> #Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline  <li> <think><set name="emotion">invisible</set></think></li>#Newline   #Newline  </random> #Newline  </li>#Newline  </condition>,professor.0024.aiml
0,ON THIS DAY *,*,*,<srai>ON THIS DAY</srai>,professor.0024.aiml
0,* ON THIS DAY,*,*,<srai>ON THIS DAY</srai>,professor.0024.aiml
0,* ON THIS DAY *,*,*,<srai>ON THIS DAY</srai>,professor.0024.aiml
0,ON THIS DAY,*,*,On this day in history <date format="%B %d"/>:<br/><br/>#Newline<srai><date format="%B %d"/></srai>,professor.0024.aiml
0,MORE SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,MORE ABOUT SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,BROWSE SPORTS,*,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,GO TO SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,CAN WE TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,SHALL WE TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,LETS TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,LET S TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,TALK ABOUT SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,TALK SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,TELL ME SPORTS,*,*,<srai>SPORTS</srai>,professor.0024.aiml
0,NO MORE SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO * SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT SPORTS *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT * SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I AM NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,IM NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I M NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT INTERESTED IN SPORTS,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,YES,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,* YES,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YES *,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,* YES *,MORE  SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,Y,MORE  SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YUP,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YAH,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YEAH,MORE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,OK,MORE  SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,NO,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,* YES,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,YES *,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,* YES *,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,Y,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,YUP,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,YAH,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,YEAH,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,OK,MORE ABOUT SPORTS,*,<srai>MORE ABOUT SPORTS</srai>,professor.0024.aiml
0,NO,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,* YES,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YES *,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,Y,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YUP,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YAH,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,NO,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO *,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,N,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NUP,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NAH,IS THIS SOMETHING TO DO WITH SPORTS,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,*,IS THIS SOMETHING TO DO WITH SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YES,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,* YES,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YES *,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,* YES *,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,Y,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YUP,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YAH,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,YEAH,ARE YOU INTERESTED IN SPORTS,*,Can we talk about sports?,professor.0024.aiml
0,NO,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO *,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,ARE YOU INTERESTED IN SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,* YES,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,YES *,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,* YES *,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,Y,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,YUP,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,YAH,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,YEAH,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,OK,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,OH YES,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,WHY NOT,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,OF COURSE,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,GO AHEAD,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,CARRY ON,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,PLEASE DO,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,YES PLEASE,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,GO ON,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,GO ON THEN,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,ALRIGHT,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,SURE,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,ALLRIGHT,CAN WE TALK ABOUT SPORTS,*,<srai>SPORTS</srai>,professor.0024.aiml
0,NO,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,CAN WE TALK ABOUT SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,* YES,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YES *,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,* YES *,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,Y,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YUP,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YAH,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,YEAH,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,OK,BROWSE SPORTS,*,<srai>SPORTS POT LUCK</srai>,professor.0024.aiml
0,NO,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,BROWSE SPORTS,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,SPORTS NEXT QUESTION,*,*,<srai>SPORTS POT LUCK</srai>#Newline<think><set name="topic">sports</set></think>,professor.0024.aiml
0,SPORTS POT LUCK,*,*,<random>#Newline    <li>Two flies are having a game of football in a saucer. " Our game better improve soon#Comma" says one#Comma "Next week we're playing in the cup!"</li>#Newline   <li>Football players are living proof that brains don't come with a guarantee.</li>#Newline   <li>To me#Comma boxing is like a ballet#Comma except there's no music#Comma no choreography#Comma and the dancers hit each other.</li>#Newline   <li> Did you mention chess? Chess is a foolish expedient for making idle people believe they are doing something very clever when they are only wasting their time#Comma according to George Bernard Shaw.</li>#Newline #Newline</random>#Newline<random>#Newline<li>More about sports?</li>#Newline<li>More sports?</li>#Newline</random>#Newline<think><set name="topic">sports</set></think>,professor.0024.aiml
