0,MOUNTAIN ANEMONE,*,*,<think><set name="topic">mountain anemone</set></think>  Briefly#Comma mountain anemone means silky-foliaged herb of the Rocky Mountains with bluish-white flowers.,AIML Ency 15.aiml
0,MOUNTAIN ASH,*,*,<think><set name="topic">mountain ash</set></think>  Briefly#Comma mountain ash means any of various trees of the genus Sorbus.,AIML Ency 15.aiml
0,MOUNTAIN AVENS,*,*,<think><set name="topic">mountain avens</set></think>  Briefly#Comma mountain avens means creeping evergreen shrub with large white flowers; widely distributed in northern portions of Eurasia and North America.,AIML Ency 15.aiml
0,MOUNTAIN AZALEA,*,*,<think><set name="topic">mountain azalea</set></think>  Briefly#Comma mountain azalea means creeping mat-forming evergreen shrub of high mountain regions of northern hemisphere grown for its rose-pink flowers.,AIML Ency 15.aiml
0,MOUNTAIN BEAVER,*,*,<think><set name="topic">mountain beaver</set></think>  Briefly#Comma mountain beaver means bulky nocturnal burrowing rodent of uplands of the Pacific coast of North America; the most primitive living rodent.,AIML Ency 15.aiml
0,MOUNTAIN BIKE,*,*,<think><set name="topic">mountain bike</set></think>  Briefly#Comma mountain bike means a bicycle with a sturdy frame and fat tires; originally designed for riding in mountainous country.,AIML Ency 15.aiml
0,MOUNTAIN BIRCH,*,*,<think><set name="topic">mountain birch</set></think>  Briefly#Comma mountain birch means birch of western United States resembling the paper birch but having brownish bark.,AIML Ency 15.aiml
0,MOUNTAIN BLACKSNAKE,*,*,<think><set name="topic">mountain blacksnake</set></think>  Briefly#Comma mountain blacksnake means large harmless shiny black North American snake.,AIML Ency 15.aiml
0,MOUNTAIN BLADDER FERN,*,*,<think><set name="topic">mountain bladder fern</set></think>  Briefly#Comma mountain bladder fern means fern of rocky mountainous areas of hemisphere.,AIML Ency 15.aiml
0,MOUNTAIN BLUE BERRY,*,*,<think><set name="topic">mountain blue berry</set></think>  Briefly#Comma mountain blue berry means erect blueberry of western United States having solitary flowers and somewhat sour berries.,AIML Ency 15.aiml
0,MOUNTAIN BOX,*,*,<think><set name="topic">mountain box</set></think>  Briefly#Comma mountain box means evergreen mat-forming shrub of North America and northern Eurasia having small white flowers and red berries; leaves turn red in autumn.,AIML Ency 15.aiml
0,MOUNTAIN CHAIN,*,*,<think><set name="topic">mountain chain</set></think>  Briefly#Comma mountain chain means a series of hills or mountains.,AIML Ency 15.aiml
0,MOUNTAIN CHINCHILLA,*,*,<think><set name="topic">mountain chinchilla</set></think>  Briefly#Comma mountain chinchilla means a rodent native to the mountains of Chile and Peru and now bred in captivity.,AIML Ency 15.aiml
0,MOUNTAIN CLEMATIS,*,*,<think><set name="topic">mountain clematis</set></think>  Briefly#Comma mountain clematis means climber of northeastern North America having waxy purplish-blue flowers.,AIML Ency 15.aiml
0,MOUNTAIN CLIMBER,*,*,<think><set name="topic">mountain climber</set></think>  Briefly#Comma mountain climber means someone who climbs mountains.,AIML Ency 15.aiml
0,MOUNTAIN CLIMBING,*,*,<think><set name="topic">mountain climbing</set></think>  Briefly#Comma mountain climbing means the activity of climbing a mountain.,AIML Ency 15.aiml
0,MOUNTAIN CLUBMOSS,*,*,<think><set name="topic">mountain clubmoss</set></think>  Briefly#Comma mountain clubmoss means of northern Europe and America; resembling a miniature fir.,AIML Ency 15.aiml
0,MOUNTAIN CRANBERRY,*,*,<think><set name="topic">mountain cranberry</set></think>  Briefly#Comma mountain cranberry means low evergreen shrub of high north temperate regions of Europe and Asia and America bearing red edible berries.,AIML Ency 15.aiml
0,MOUNTAIN DAISY,*,*,<think><set name="topic">mountain daisy</set></think>  Briefly#Comma mountain daisy means boreal or alpine sandwort.,AIML Ency 15.aiml
0,MOUNTAIN DEVIL,*,*,<think><set name="topic">mountain devil</set></think>  Briefly#Comma mountain devil means erect bushy shrub of eastern Australia having terminal clusters of red flowers yielding much nectar.,AIML Ency 15.aiml
0,MOUNTAIN EBONY,*,*,<think><set name="topic">mountain ebony</set></think>  Briefly#Comma mountain ebony means small East Indian tree having orchidlike flowers and hard dark wood.,AIML Ency 15.aiml
0,MOUNTAIN EVERLASTING,*,*,<think><set name="topic">mountain everlasting</set></think>  Briefly#Comma mountain everlasting means a variety of cat's foot.,AIML Ency 15.aiml
0,MOUNTAIN FERN,*,*,<think><set name="topic">mountain fern</set></think>  Briefly#Comma mountain fern means common European mountain fern having fragrant lemon or balsam scented fronds.,AIML Ency 15.aiml
0,MOUNTAIN FETTERBUSH,*,*,<think><set name="topic">mountain fetterbush</set></think>  Briefly#Comma mountain fetterbush means ornamental evergreen shrub of southeastern United States having small white bell-shaped flowers.,AIML Ency 15.aiml
0,MOUNTAIN FEVER,*,*,<think><set name="topic">mountain fever</set></think>  Briefly#Comma mountain fever means caused by rickettsial bacteria and transmitted by wood ticks.,AIML Ency 15.aiml
0,MOUNTAIN FOUR O'CLOCK,*,*,<think><set name="topic">mountain four o'clock</set></think>  Briefly#Comma mountain four o'clock means leafy wildflower with lavender-pink flowers that open in the evening and remain through cool part of the next day; found in open woods or brush in mountains of southern Colorado to Arizona and into Mexico.,AIML Ency 15.aiml
0,MOUNTAIN GOAT,*,*,<think><set name="topic">mountain goat</set></think>  Briefly#Comma mountain goat means sure-footed mammal of mountainous northwestern North America.,AIML Ency 15.aiml
0,MOUNTAIN GORILLA,*,*,<think><set name="topic">mountain gorilla</set></think>  Briefly#Comma mountain gorilla means gorilla of Kivu highlands.,AIML Ency 15.aiml
0,MOUNTAIN GRAPE,*,*,<think><set name="topic">mountain grape</set></think>  Briefly#Comma mountain grape means ornamental evergreen shrub of Pacific coast of North America having dark green pinnate leaves and racemes of yellow flowers followed by blue-black berries.,AIML Ency 15.aiml
0,MOUNTAIN HEATH,*,*,<think><set name="topic">mountain heath</set></think>  Briefly#Comma mountain heath means small shrub with tiny evergreen leaves and pink or purple flowers; Alpine summits and high ground in Asia and Europe and United States.,AIML Ency 15.aiml
0,MOUNTAIN HEMLOCK,*,*,<think><set name="topic">mountain hemlock</set></think>  Briefly#Comma mountain hemlock means large evergreen of western United States; wood much harder than Canadian hemlock.,AIML Ency 15.aiml
0,MOUNTAIN HOLLYHOCK,*,*,<think><set name="topic">mountain hollyhock</set></think>  Briefly#Comma mountain hollyhock means perennial of northwestern United States and western Canada resembling a hollyhock and having white or pink flowers.,AIML Ency 15.aiml
0,MOUNTAIN LADY'S SLIPPER,*,*,<think><set name="topic">mountain lady's slipper</set></think>  Briefly#Comma mountain lady's slipper means leafy plant having a few stems in a clump with 1 white and dull purple flower in each upper leaf axil; Alaska to northern California and Wyoming.,AIML Ency 15.aiml
0,MOUNTAIN LAUREL,*,*,<think><set name="topic">mountain laurel</set></think>  Briefly#Comma mountain laurel means a North American evergreen shrub having glossy leaves and white or rose-colored flowers.,AIML Ency 15.aiml
0,MOUNTAIN LILY,*,*,<think><set name="topic">mountain lily</set></think>  Briefly#Comma mountain lily means golden-rayed lily of Japan.,AIML Ency 15.aiml
0,MOUNTAIN LION,*,*,<think><set name="topic">mountain lion</set></think>  Briefly#Comma mountain lion means large American feline resembling a lion.,AIML Ency 15.aiml
0,MOUNTAIN MALE FERN,*,*,<think><set name="topic">mountain male fern</set></think>  Briefly#Comma mountain male fern means a fern of the genus Dryopteris.,AIML Ency 15.aiml
0,MOUNTAIN MAN,*,*,<think><set name="topic">mountain man</set></think>  Briefly#Comma mountain man means a man who lives on the frontier.,AIML Ency 15.aiml
0,MOUNTAIN MAPLE,*,*,<think><set name="topic">mountain maple</set></think>  Briefly#Comma mountain maple means small shrubby maple of eastern North America; scarlet in autumn.,AIML Ency 15.aiml
0,MOUNTAIN MINT,*,*,<think><set name="topic">mountain mint</set></think>  Briefly#Comma mountain mint means any of a number of perennial herbs of the genus Pycnanthemum; eastern North America and California.,AIML Ency 15.aiml
0,MOUNTAIN NYALA,*,*,<think><set name="topic">mountain nyala</set></think>  Briefly#Comma mountain nyala means shaggy antelope of mountains of Ethiopia.,AIML Ency 15.aiml
0,MOUNTAIN OAK,*,*,<think><set name="topic">mountain oak</set></think>  Briefly#Comma mountain oak means tall timber tree with hard heavy pinkish or light brown wood.,AIML Ency 15.aiml
0,MOUNTAIN PACA,*,*,<think><set name="topic">mountain paca</set></think>  Briefly#Comma mountain paca means rodent of mountains of western South America.,AIML Ency 15.aiml
0,MOUNTAIN PARSLEY FERN,*,*,<think><set name="topic">mountain parsley fern</set></think>  Briefly#Comma mountain parsley fern means fern of Europe and Asia Minor having short slender rhizome and densely tufted bright green fronds resembling parsley.,AIML Ency 15.aiml
0,MOUNTAIN PARTRIDGE,*,*,<think><set name="topic">mountain partridge</set></think>  Briefly#Comma mountain partridge means California partridge; slightly larger than the California quail.,AIML Ency 15.aiml
0,MOUNTAIN PASS,*,*,<think><set name="topic">mountain pass</set></think>  Briefly#Comma mountain pass means the location in a range of mountains of a geological formation that is lower than the surrounding peaks.,AIML Ency 15.aiml
0,MOUNTAIN PEAK,*,*,<think><set name="topic">mountain peak</set></think>  Briefly#Comma mountain peak means the summit of a mountain.,AIML Ency 15.aiml
0,MOUNTAIN PHLOX,*,*,<think><set name="topic">mountain phlox</set></think>  Briefly#Comma mountain phlox means low tufted perennial phlox with needlelike evergreen leaves and pink or white flowers; native to United States and widely cultivated as a ground cover.,AIML Ency 15.aiml
0,MOUNTAIN PINE,*,*,<think><set name="topic">mountain pine</set></think>  Briefly#Comma mountain pine means evergreen tree of New Zealand resembling the kawaka.,AIML Ency 15.aiml
0,MOUNTAIN PRIDE,*,*,<think><set name="topic">mountain pride</set></think>  Briefly#Comma mountain pride means mat-forming plant with deep pink flowers on short erect leafy stems; rocky places at high elevations from Oregon to California.,AIML Ency 15.aiml
0,MOUNTAIN QUAIL,*,*,<think><set name="topic">mountain quail</set></think>  Briefly#Comma mountain quail means California partridge; slightly larger than the California quail.,AIML Ency 15.aiml
0,MOUNTAIN RANGE,*,*,<think><set name="topic">mountain range</set></think>  Briefly#Comma mountain range means a series of hills or mountains.,AIML Ency 15.aiml
0,MOUNTAIN RICE,*,*,<think><set name="topic">mountain rice</set></think>  Briefly#Comma mountain rice means valuable forage grass of dry upland areas and plains of western North America to northern Mexico.,AIML Ency 15.aiml
0,MOUNTAIN RIMU,*,*,<think><set name="topic">mountain rimu</set></think>  Briefly#Comma mountain rimu means low-growing to prostrate shrub with slender trailing branches; New Zealand.,AIML Ency 15.aiml
0,MOUNTAIN ROSE,*,*,<think><set name="topic">mountain rose</set></think>  Briefly#Comma mountain rose means European alpine rose with crimson flowers.,AIML Ency 15.aiml
0,MOUNTAIN SANDWORT,*,*,<think><set name="topic">mountain sandwort</set></think>  Briefly#Comma mountain sandwort means boreal or alpine sandwort.,AIML Ency 15.aiml
0,MOUNTAIN SHEEP,*,*,<think><set name="topic">mountain sheep</set></think>  Briefly#Comma mountain sheep means any wild sheep inhabiting mountainous regions.,AIML Ency 15.aiml
0,MOUNTAIN SICKNESS,*,*,<think><set name="topic">mountain sickness</set></think>  Briefly#Comma mountain sickness means nausea and shortness of breath experienced by mountain climbers above ten thousand feet.,AIML Ency 15.aiml
0,MOUNTAIN SKINK,*,*,<think><set name="topic">mountain skink</set></think>  Briefly#Comma mountain skink means frequents oak and pine habitats in rocky mountainous areas of United States southwest and Mexico.,AIML Ency 15.aiml
0,MOUNTAIN SPINACH,*,*,<think><set name="topic">mountain spinach</set></think>  Briefly#Comma mountain spinach means Asiatic plant resembling spinach often used as a potherb; naturalized in Europe and North America.,AIML Ency 15.aiml
0,MOUNTAIN SPLEENWORT,*,*,<think><set name="topic">mountain spleenwort</set></think>  Briefly#Comma mountain spleenwort means a spleenwort of eastern North America.,AIML Ency 15.aiml
0,MOUNTAIN STANDARD TIME,*,*,<think><set name="topic">mountain standard time</set></think>  Briefly#Comma mountain standard time means standard time in the 7th time zone west of Greenwich means reckoned at the 105th meridian west; used in the mountain states of the United States.,AIML Ency 15.aiml
0,MOUNTAIN STARWORT,*,*,<think><set name="topic">mountain starwort</set></think>  Briefly#Comma mountain starwort means boreal or alpine sandwort.,AIML Ency 15.aiml
0,MOUNTAIN STATE,*,*,<think><set name="topic">mountain state</set></think>  Briefly#Comma mountain state means a state in east central United States.,AIML Ency 15.aiml
0,MOUNTAIN SUMAC,*,*,<think><set name="topic">mountain sumac</set></think>  Briefly#Comma mountain sumac means common nonpoisonous shrub of eastern North America with compound leaves and green paniculate flowers followed by red berries.,AIML Ency 15.aiml
0,MOUNTAIN SWAMP GUM,*,*,<think><set name="topic">mountain swamp gum</set></think>  Briefly#Comma mountain swamp gum means medium-sized swamp gum of New South Wales and Victoria.,AIML Ency 15.aiml
0,MOUNTAIN TEA,*,*,<think><set name="topic">mountain tea</set></think>  Briefly#Comma mountain tea means creeping shrub of eastern North America having white bell-shaped flowers followed by spicy red berrylike fruit and shiny aromatic leaves that yield wintergreen oil.,AIML Ency 15.aiml
0,MOUNTAIN TENT,*,*,<think><set name="topic">mountain tent</set></think>  Briefly#Comma mountain tent means a lightweight tent with a floor; flaps close with a zipper.,AIML Ency 15.aiml
0,MOUNTAIN TIME,*,*,<think><set name="topic">mountain time</set></think>  Briefly#Comma mountain time means standard time in the 7th time zone west of Greenwich means reckoned at the 105th meridian west; used in the mountain states of the United States.,AIML Ency 15.aiml
0,MOUNTAIN TRAIL,*,*,<think><set name="topic">mountain trail</set></think>  Briefly#Comma mountain trail means a trail through mountainous country.,AIML Ency 15.aiml
0,MOUNTAIN VISCACHA,*,*,<think><set name="topic">mountain viscacha</set></think>  Briefly#Comma mountain viscacha means a rodent native to the mountains of Chile and Peru and now bred in captivity.,AIML Ency 15.aiml
0,MOUNTAIN WATERCRESS,*,*,<think><set name="topic">mountain watercress</set></think>  Briefly#Comma mountain watercress means mat-forming perennial found in cold springs of the eastern United States.,AIML Ency 15.aiml
0,MOUNTAIN ZEBRA,*,*,<think><set name="topic">mountain zebra</set></think>  Briefly#Comma mountain zebra means narrow-striped nearly extinct zebra of southern Africa.,AIML Ency 15.aiml
0,MOUNTAINEER,*,*,<think><set name="topic">mountaineer</set></think>  Briefly#Comma mountaineer means someone who climbs mountains.,AIML Ency 15.aiml
0,MOUNTAINEERING,*,*,<think><set name="topic">mountaineering</set></think>  Briefly#Comma mountaineering means the activity of climbing a mountain.,AIML Ency 15.aiml
0,MOUNTAINOUS,*,*,<think><set name="topic">mountainous</set></think>  Briefly#Comma mountainous means having hills and crags.,AIML Ency 15.aiml
0,MOUNTAINSIDE,*,*,<think><set name="topic">mountainside</set></think>  Briefly#Comma mountainside means the side or slope of a mountain.,AIML Ency 15.aiml
0,MOUNTEBANK,*,*,<think><set name="topic">mountebank</set></think>  Briefly#Comma mountebank means a flamboyant deceiver; one who attracts customers with tricks or jokes.,AIML Ency 15.aiml
0,MOUNTED,*,*,<think><set name="topic">mounted</set></think>  Briefly#Comma mounted means assembled for use; especially by being attached to a support.,AIML Ency 15.aiml
0,MOUNTER,*,*,<think><set name="topic">mounter</set></think>  Briefly#Comma mounter means a skilled worker who mounts pictures or jewels etc..,AIML Ency 15.aiml
0,MOUNTIE,*,*,<think><set name="topic">mountie</set></think>  Briefly#Comma mountie means colloquial term for a member of the Royal Canadian Mounted Police.,AIML Ency 15.aiml
0,MOUNTIES,*,*,<think><set name="topic">mounties</set></think>  Briefly#Comma mounties means the federal police force of Canada.,AIML Ency 15.aiml
0,MOUNTING,*,*,<think><set name="topic">mounting</set></think>  Briefly#Comma mounting means an event that involves rising to a higher point (as in altitude or temperature or intensity etc.).,AIML Ency 15.aiml
0,MOURN,*,*,<think><set name="topic">mourn</set></think>  Briefly#Comma mourn means feel sadness.,AIML Ency 15.aiml
0,MOURNER,*,*,<think><set name="topic">mourner</set></think>  Briefly#Comma mourner means a person who is feeling grief (as grieving over someone who has died).,AIML Ency 15.aiml
0,MOURNFUL,*,*,<think><set name="topic">mournful</set></think>  Briefly#Comma mournful means expressing sorrow.,AIML Ency 15.aiml
0,MOURNFUL WIDOW,*,*,<think><set name="topic">mournful widow</set></think>  Briefly#Comma mournful widow means Old World annual having fragrant purple to deep crimson flower heads; naturalized in United States.,AIML Ency 15.aiml
0,MOURNFULLY,*,*,<think><set name="topic">mournfully</set></think>  Briefly#Comma mournfully means in a mournful manner.,AIML Ency 15.aiml
0,MOURNFULNESS,*,*,<think><set name="topic">mournfulness</set></think>  Briefly#Comma mournfulness means a state of gloomy sorrow.,AIML Ency 15.aiml
0,MOURNING,*,*,<think><set name="topic">mourning</set></think>  Briefly#Comma mourning means state of sorrow over the death or departure of a loved one.,AIML Ency 15.aiml
0,MOURNING BAND,*,*,<think><set name="topic">mourning band</set></think>  Briefly#Comma mourning band means a black band worn by a man (on the arm or hat) as a sign of mourning.,AIML Ency 15.aiml
0,MOURNING CLOAK,*,*,<think><set name="topic">mourning cloak</set></think>  Briefly#Comma mourning cloak means of temperate regions; having dark purple wings with yellow borders.,AIML Ency 15.aiml
0,MOURNING CLOAK BUTTERFLY,*,*,<think><set name="topic">mourning cloak butterfly</set></think>  Briefly#Comma mourning cloak butterfly means of temperate regions; having dark purple wings with yellow borders.,AIML Ency 15.aiml
0,MOURNING DOVE,*,*,<think><set name="topic">mourning dove</set></think>  Briefly#Comma mourning dove means wild dove of the United States having a mournful call.,AIML Ency 15.aiml
0,MOURNING RING,*,*,<think><set name="topic">mourning ring</set></think>  Briefly#Comma mourning ring means a ring worn as a memorial to a dead person.,AIML Ency 15.aiml
0,MOUSE,*,*,<think><set name="topic">mouse</set></think>  Briefly#Comma mouse means any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails.,AIML Ency 15.aiml
0,MOUSE BUTTON,*,*,<think><set name="topic">mouse button</set></think>  Briefly#Comma mouse button means a push button on the mouse.,AIML Ency 15.aiml
0,MOUSE CLICK,*,*,<think><set name="topic">mouse click</set></think>  Briefly#Comma mouse click means depression of a button on a computer mouse.,AIML Ency 15.aiml
0,MOUSE DEER,*,*,<think><set name="topic">mouse deer</set></think>  Briefly#Comma mouse deer means very small hornless deer-like ruminant of tropical Asia and west Africa.,AIML Ency 15.aiml
0,MOUSE EAR,*,*,<think><set name="topic">mouse ear</set></think>  Briefly#Comma mouse ear means small perennial herb having bright blue or white flowers.,AIML Ency 15.aiml
0,MOUSE EARED CHICKWEED,*,*,<think><set name="topic">mouse eared chickweed</set></think>  Briefly#Comma mouse eared chickweed means any of various plants related to the common chickweed.,AIML Ency 15.aiml
0,MOUSE HARE,*,*,<think><set name="topic">mouse hare</set></think>  Briefly#Comma mouse hare means small short-eared burrowing mammal of rocky uplands of Asia and western North America.,AIML Ency 15.aiml
0,MOUSE MAT,*,*,<think><set name="topic">mouse mat</set></think>  Briefly#Comma mouse mat means a small portable pad that provides traction for the ball of a computer mouse.,AIML Ency 15.aiml
0,MOUSE NEST,*,*,<think><set name="topic">mouse nest</set></think>  Briefly#Comma mouse nest means where mice bear and raise their young.,AIML Ency 15.aiml
0,MOUSE-COLORED,*,*,<think><set name="topic">mouse-colored</set></think>  Briefly#Comma mouse-colored means having a drab pale brown color resembling a mouse.,AIML Ency 15.aiml
0,MOUSE-EAR CHICKWEED,*,*,<think><set name="topic">mouse-ear chickweed</set></think>  Briefly#Comma mouse-ear chickweed means any of various plants related to the common chickweed.,AIML Ency 15.aiml
0,MOUSE-EAR CRESS,*,*,<think><set name="topic">mouse-ear cress</set></think>  Briefly#Comma mouse-ear cress means a small invasive self-pollinating weed with small white flowers; much studied by plant geneticists; the first higher plant whose complete genome sequence was described.,AIML Ency 15.aiml
0,MOUSE-EAR HAWKWEED,*,*,<think><set name="topic">mouse-ear hawkweed</set></think>  Briefly#Comma mouse-ear hawkweed means European hawkweed having soft hairy leaves; sometimes placed in genus Hieracium.,AIML Ency 15.aiml
0,MOUSE-EARED BAT,*,*,<think><set name="topic">mouse-eared bat</set></think>  Briefly#Comma mouse-eared bat means a carnivorous bat with ears like a mouse.,AIML Ency 15.aiml
0,MOUSELIKE,*,*,<think><set name="topic">mouselike</set></think>  Briefly#Comma mouselike means having a drab pale brown color resembling a mouse.,AIML Ency 15.aiml
0,MOUSEPAD,*,*,<think><set name="topic">mousepad</set></think>  Briefly#Comma mousepad means a small portable pad that provides traction for the ball of a computer mouse.,AIML Ency 15.aiml
0,MOUSER,*,*,<think><set name="topic">mouser</set></think>  Briefly#Comma mouser means a cat proficient at mousing.,AIML Ency 15.aiml
0,MOUSE'S NEST,*,*,<think><set name="topic">mouse's nest</set></think>  Briefly#Comma mouse's nest means where mice bear and raise their young.,AIML Ency 15.aiml
0,MOUSE-TOOTH FORCEPS,*,*,<think><set name="topic">mouse-tooth forceps</set></think>  Briefly#Comma mouse-tooth forceps means a type of forceps.,AIML Ency 15.aiml
0,MOUSETRAP,*,*,<think><set name="topic">mousetrap</set></think>  Briefly#Comma mousetrap means a trap for catching mice.,AIML Ency 15.aiml
0,MOUSEY,*,*,<think><set name="topic">mousey</set></think>  Briefly#Comma mousey means timid and ineffectual.,AIML Ency 15.aiml
0,MOUSSAKA,*,*,<think><set name="topic">moussaka</set></think>  Briefly#Comma moussaka means casserole of eggplant and ground lamb with onion and tomatoes bound with white sauce and beaten eggs.,AIML Ency 15.aiml
0,MOUSSE,*,*,<think><set name="topic">mousse</set></think>  Briefly#Comma mousse means a light creamy dessert set with gelatin.,AIML Ency 15.aiml
0,MOUSSELINE DE SOLE,*,*,<think><set name="topic">mousseline de sole</set></think>  Briefly#Comma mousseline de sole means a gauze-like fabric of silk or rayon.,AIML Ency 15.aiml
0,MOUSSORGSKY,*,*,<think><set name="topic">moussorgsky</set></think>  Briefly#Comma moussorgsky means Russian composer of operas and orchestral works (1839-1881).,AIML Ency 15.aiml
0,MOUSTACHE,*,*,<think><set name="topic">moustache</set></think>  Briefly#Comma moustache means an unshaved growth of hair on the upper lip.,AIML Ency 15.aiml
0,MOUSTACHE CUP,*,*,<think><set name="topic">moustache cup</set></think>  Briefly#Comma moustache cup means a drinking cup with a bar inside the rim to keep a man's mustache out of the drink.,AIML Ency 15.aiml
0,MOUSTACHIO,*,*,<think><set name="topic">moustachio</set></think>  Briefly#Comma moustachio means a large bushy moustache (with hair growing sometimes down the sides of the mouth).,AIML Ency 15.aiml
0,MOUSY,*,*,<think><set name="topic">mousy</set></think>  Briefly#Comma mousy means timid and ineffectual.,AIML Ency 15.aiml
0,MOUTH,*,*,<think><set name="topic">mouth</set></think>  Briefly#Comma mouth means the opening through which food is taken in and vocalizations emerge.,AIML Ency 15.aiml
0,MOUTH BOW,*,*,<think><set name="topic">mouth bow</set></think>  Briefly#Comma mouth bow means a small lyre-shaped musical instrument that is placed between the teeth and played by twanging a wire tongue while changing the shape of the mouth cavity.,AIML Ency 15.aiml
0,MOUTH HARP,*,*,<think><set name="topic">mouth harp</set></think>  Briefly#Comma mouth harp means a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole.,AIML Ency 15.aiml
0,MOUTH HOLE,*,*,<think><set name="topic">mouth hole</set></think>  Briefly#Comma mouth hole means a hole (as in a ski mask) for the mouth.,AIML Ency 15.aiml
0,MOUTH OFF,*,*,<think><set name="topic">mouth off</set></think>  Briefly#Comma mouth off means talk in a noisy means excited means or declamatory manner.,AIML Ency 15.aiml
0,MOUTH ORGAN,*,*,<think><set name="topic">mouth organ</set></think>  Briefly#Comma mouth organ means a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole.,AIML Ency 15.aiml
0,MOUTHBREEDER,*,*,<think><set name="topic">mouthbreeder</set></think>  Briefly#Comma mouthbreeder means any of various fishes that carry their eggs and their young in their mouths.,AIML Ency 15.aiml
0,MOUTHFUL,*,*,<think><set name="topic">mouthful</set></think>  Briefly#Comma mouthful means the quantity that can be held in the mouth.,AIML Ency 15.aiml
0,MOUTHLESS,*,*,<think><set name="topic">mouthless</set></think>  Briefly#Comma mouthless means having no mouth or mouthlike opening.,AIML Ency 15.aiml
0,MOUTHLIKE,*,*,<think><set name="topic">mouthlike</set></think>  Briefly#Comma mouthlike means of an opening that resembles a mouth.,AIML Ency 15.aiml
0,MOUTHPART,*,*,<think><set name="topic">mouthpart</set></think>  Briefly#Comma mouthpart means any part of the mouth of an insect or other arthropod especially one adapted to a specific way of feeding.,AIML Ency 15.aiml
0,MOUTHPIECE,*,*,<think><set name="topic">mouthpiece</set></think>  Briefly#Comma mouthpiece means a part that goes over or into the mouth of a person.,AIML Ency 15.aiml
0,MOUTH-TO-MOUTH RESUSCITATION,*,*,<think><set name="topic">mouth-to-mouth resuscitation</set></think>  Briefly#Comma mouth-to-mouth resuscitation means an emergency procedure consisting of external cardiac massage and artificial respiration; the first treatment for a person who has collapsed and has no pulse and has stopped breathing; attempts to restore circulation of the blood and pr.,AIML Ency 15.aiml
0,MOUTHWASH,*,*,<think><set name="topic">mouthwash</set></think>  Briefly#Comma mouthwash means a medicated solution used for gargling and rinsing the mouth.,AIML Ency 15.aiml
0,MOUTH-WATERING,*,*,<think><set name="topic">mouth-watering</set></think>  Briefly#Comma mouth-watering means pleasing to the sense of taste.,AIML Ency 15.aiml
0,MOUTON,*,*,<think><set name="topic">mouton</set></think>  Briefly#Comma mouton means meat from a mature domestic sheep.,AIML Ency 15.aiml
0,MOVABILITY,*,*,<think><set name="topic">movability</set></think>  Briefly#Comma movability means the quality of being movable; capable of being moved or rearranged.,AIML Ency 15.aiml
0,MOVABLE,*,*,<think><set name="topic">movable</set></think>  Briefly#Comma movable means can be moved from place to place (especially carried by hand).,AIML Ency 15.aiml
0,MOVABLE BARRIER,*,*,<think><set name="topic">movable barrier</set></think>  Briefly#Comma movable barrier means a barrier that can be moved to allow passage.,AIML Ency 15.aiml
0,MOVABLE FEAST,*,*,<think><set name="topic">movable feast</set></think>  Briefly#Comma movable feast means a religious holiday that falls on different dates in different years.,AIML Ency 15.aiml
0,MOVABLENESS,*,*,<think><set name="topic">movableness</set></think>  Briefly#Comma movableness means the quality of being movable; capable of being moved or rearranged.,AIML Ency 15.aiml
0,MOVE,*,*,<think><set name="topic">move</set></think>  Briefly#Comma move means the act of deciding to do something.,AIML Ency 15.aiml
0,MOVE AROUND,*,*,<think><set name="topic">move around</set></think>  Briefly#Comma move around means pass to the other side of.,AIML Ency 15.aiml
0,MOVE BACK,*,*,<think><set name="topic">move back</set></think>  Briefly#Comma move back means pull back or move away or backward.,AIML Ency 15.aiml
0,MOVE BACK AND FORTH,*,*,<think><set name="topic">move back and forth</set></think>  Briefly#Comma move back and forth means move in one direction and then into the opposite direction.,AIML Ency 15.aiml
0,MOVE IN,*,*,<think><set name="topic">move in</set></think>  Briefly#Comma move in means occupy a place.,AIML Ency 15.aiml
0,MOVE IN ON,*,*,<think><set name="topic">move in on</set></think>  Briefly#Comma move in on means make intrusive advances towards.,AIML Ency 15.aiml
0,MOVE INTO,*,*,<think><set name="topic">move into</set></think>  Briefly#Comma move into means to come or go into.,AIML Ency 15.aiml
0,MOVE INVOLUNTARILY,*,*,<think><set name="topic">move involuntarily</set></think>  Briefly#Comma move involuntarily means move in an uncontrolled manner.,AIML Ency 15.aiml
0,MOVE ON,*,*,<think><set name="topic">move on</set></think>  Briefly#Comma move on means move forward means also in the metaphorical sense.,AIML Ency 15.aiml
0,MOVE OUT,*,*,<think><set name="topic">move out</set></think>  Briefly#Comma move out means cause to leave.,AIML Ency 15.aiml
0,MOVE OVER,*,*,<think><set name="topic">move over</set></think>  Briefly#Comma move over means move in order to make room for someone for something.,AIML Ency 15.aiml
0,MOVE REFLEXIVELY,*,*,<think><set name="topic">move reflexively</set></think>  Briefly#Comma move reflexively means move in an uncontrolled manner.,AIML Ency 15.aiml
0,MOVE UP,*,*,<think><set name="topic">move up</set></think>  Briefly#Comma move up means move upward.,AIML Ency 15.aiml
