0,GRAND INQUISITOR,*,*,grand inquisitor?  Briefly#Comma grand inquisitor means director of the court of Inquisition (especially in Spain and Portugal).,professor.0010.aiml
0,GRAND ISLAND,*,*,grand island?  Briefly#Comma grand island means a town in south central Nebraska.,professor.0010.aiml
0,GRAND JURY,*,*,grand jury?  Briefly#Comma grand jury means a jury to inquire in accusations of crime and to evaluate the grounds for indictments.,professor.0010.aiml
0,GRAND LAMA,*,*,grand lama?  Briefly#Comma grand lama means chief lama and once ruler of Tibet.,professor.0010.aiml
0,GRAND LARCENY,*,*,grand larceny?  Briefly#Comma grand larceny means larceny of property having a value greater than some amount (the amount varies by locale).,professor.0010.aiml
0,GRAND MAL,*,*,grand mal?  Briefly#Comma grand mal means a seizure (or a type of epilepsy characterized by such seizures) during which the patient becomes unconscious and has convulsions over the entire body.,professor.0010.aiml
0,GRAND MAL EPILEPSY,*,*,grand mal epilepsy?  Briefly#Comma grand mal epilepsy means epilepsy in which the attack involves loss of consciousness and tonic spasms of the musculature followed by generalized jerking.,professor.0010.aiml
0,GRAND MARNIER,*,*,grand marnier?  Briefly#Comma grand marnier means an orange-flavored French liqueur.,professor.0010.aiml
0,GRAND MUFTI,*,*,grand mufti?  Briefly#Comma grand mufti means the chief Mufti of a district.,professor.0010.aiml
0,GRAND NATIONAL,*,*,grand national?  Briefly#Comma grand national means an annual steeplechase run in Liverpool means England.,professor.0010.aiml
0,GRAND OPERA,*,*,grand opera?  Briefly#Comma grand opera means opera in which all the text is sung.,professor.0010.aiml
0,GRAND PIANO,*,*,grand piano?  Briefly#Comma grand piano means a piano with the strings on a harp-shaped frame; usually supported by 3 legs.,professor.0010.aiml
0,GRAND PRIX,*,*,grand prix?  Briefly#Comma grand prix means one of several international races.,professor.0010.aiml
0,GRAND RAPIDS,*,*,grand rapids?  Briefly#Comma grand rapids means a city in west central Michigan; noted for manufacturing furniture.,professor.0010.aiml
0,GRAND SLAM,*,*,grand slam?  Briefly#Comma grand slam means winning all of the tricks in a hand of bridge.,professor.0010.aiml
0,GRAND TETON,*,*,grand teton?  Briefly#Comma grand teton means a mountain peak in northwestern Wyoming; the highest peak in the Teton Range (13 means766 feet high).,professor.0010.aiml
0,GRAND TETON NATIONAL PARK,*,*,grand teton national park?  Briefly#Comma grand teton national park means a national park in Wyoming featuring mountains.,professor.0010.aiml
0,GRAND THEFT,*,*,grand theft?  Briefly#Comma grand theft means larceny of property having a value greater than some amount (the amount varies by locale).,professor.0010.aiml
0,GRAND TOUR,*,*,grand tour?  Briefly#Comma grand tour means an extended sightseeing tour undertaken for pleasure.,professor.0010.aiml
0,GRAND TURK,*,*,grand turk?  Briefly#Comma grand turk means the ruler of a Muslim country (especially of the former Ottoman Empire).,professor.0010.aiml
0,GRANDAD,*,*,grandad?  Briefly#Comma grandad means the father of your father or mother.,professor.0010.aiml
0,GRANDAUNT,*,*,grandaunt?  Briefly#Comma grandaunt means an aunt of your father or mother.,professor.0010.aiml
0,GRANDCHILD,*,*,grandchild?  Briefly#Comma grandchild means a child of your son or daughter.,professor.0010.aiml
0,GRANDDAD,*,*,granddad?  Briefly#Comma granddad means the father of your father or mother.,professor.0010.aiml
0,GRANDDADDY,*,*,granddaddy?  Briefly#Comma granddaddy means the father of your father or mother.,professor.0010.aiml
0,GRANDDAUGHTER,*,*,granddaughter?  Briefly#Comma granddaughter means a female grandchild.,professor.0010.aiml
0,GRANDE DAME,*,*,grande dame?  Briefly#Comma grande dame means a woman of great prestige or ability.,professor.0010.aiml
0,GRANDEE,*,*,grandee?  Briefly#Comma grandee means a nobleman of highest rank in Spain or Portugal.,professor.0010.aiml
0,GRANDEUR,*,*,grandeur?  Briefly#Comma grandeur means the quality of being magnificent or splendid or grand.,professor.0010.aiml
0,GRANDFATHER CLAUSE,*,*,grandfather clause?  Briefly#Comma grandfather clause means an exemption based on circumstances existing prior to the adoption of some policy; used to enfranchise illiterate whites in US south after the Civil War.,professor.0010.aiml
0,GRANDFATHER CLOCK,*,*,grandfather clock?  Briefly#Comma grandfather clock means a pendulum clock enclosed in a tall narrow case.,professor.0010.aiml
0,GRANDILOQUENCE,*,*,grandiloquence?  Briefly#Comma grandiloquence means high flown style; excessive use of verbal ornamentation.,professor.0010.aiml
0,GRANDILOQUENT,*,*,grandiloquent?  Briefly#Comma grandiloquent means lofty in style.,professor.0010.aiml
0,GRANDILOQUENTLY,*,*,grandiloquently?  Briefly#Comma grandiloquently means in a rhetorically grandiloquent manner.,professor.0010.aiml
0,GRANDIOSE,*,*,grandiose?  Briefly#Comma grandiose means impressive because of unnecessary largeness or grandeur; used to show disapproval.,professor.0010.aiml
0,GRANDIOSELY,*,*,grandiosely?  Briefly#Comma grandiosely means in a grandiose manner.,professor.0010.aiml
0,GRANDIOSITY,*,*,grandiosity?  Briefly#Comma grandiosity means high flown style; excessive use of verbal ornamentation.,professor.0010.aiml
0,GRANDLY,*,*,grandly?  Briefly#Comma grandly means in a grand manner.,professor.0010.aiml
0,GRANDMA,*,*,grandma?  Briefly#Comma grandma means the mother of your father or mother.,professor.0010.aiml
0,GRANDMA MOSES,*,*,grandma moses?  Briefly#Comma grandma moses means United States painter of colorful and primitive rural scenes (1860-1961).,professor.0010.aiml
0,GRANDMASTER,*,*,grandmaster?  Briefly#Comma grandmaster means a player of exceptional or world class skill in chess or bridge.,professor.0010.aiml
0,GRANDNEPHEW,*,*,grandnephew?  Briefly#Comma grandnephew means a son of your niece or nephew.,professor.0010.aiml
0,GRANDNESS,*,*,grandness?  Briefly#Comma grandness means a prominent status.,professor.0010.aiml
0,GRANDNIECE,*,*,grandniece?  Briefly#Comma grandniece means a daughter of your niece or nephew.,professor.0010.aiml
0,GRANDPA,*,*,grandpa?  Briefly#Comma grandpa means the father of your father or mother.,professor.0010.aiml
0,GRANDPARENT,*,*,grandparent?  Briefly#Comma grandparent means a parent of your father or mother.,professor.0010.aiml
0,GRANDSON,*,*,grandson?  Briefly#Comma grandson means a male grandchild.,professor.0010.aiml
0,GRANDSTAND,*,*,grandstand?  Briefly#Comma grandstand means the audience at a stadium or racetrack.,professor.0010.aiml
0,GRANDSTANDER,*,*,grandstander?  Briefly#Comma grandstander means someone who performs with an eye to the applause from spectators in the grandstand.,professor.0010.aiml
0,GRANDUNCLE,*,*,granduncle?  Briefly#Comma granduncle means an uncle of your father or mother.,professor.0010.aiml
0,GRANGE,*,*,grange?  Briefly#Comma grange means an outlying farm.,professor.0010.aiml
0,GRANGER,*,*,granger?  Briefly#Comma granger means a person who operates a farm.,professor.0010.aiml
0,GRANICUS,*,*,granicus?  Briefly#Comma granicus means the battle in which Alexander won his first major victory against the Persians (334 BC).,professor.0010.aiml
0,GRANITE,*,*,granite?  Briefly#Comma granite means plutonic igneous rock having visibly crystalline texture; generally composed of feldspar and mica and quartz.,professor.0010.aiml
0,GRANITE STATE,*,*,granite state?  Briefly#Comma granite state means a state in New England; one of the original 13 colonies.,professor.0010.aiml
0,GRANITELIKE,*,*,granitelike?  Briefly#Comma granitelike means hard as granite.,professor.0010.aiml
0,GRANITEWARE,*,*,graniteware?  Briefly#Comma graniteware means a kind of stone gray enamelware.,professor.0010.aiml
0,GRANITIC,*,*,granitic?  Briefly#Comma granitic means hard as granite.,professor.0010.aiml
0,GRANNIE,*,*,grannie?  Briefly#Comma grannie means the mother of your father or mother.,professor.0010.aiml
0,GRANNY,*,*,granny?  Briefly#Comma granny means the mother of your father or mother.,professor.0010.aiml
0,GRANNY KNOT,*,*,granny knot?  Briefly#Comma granny knot means a reef knot crossed the wrong way and therefore insecure.,professor.0010.aiml
0,GRANNY SMITH,*,*,granny smith?  Briefly#Comma granny smith means apple with a green skin and hard tart flesh.,professor.0010.aiml
0,GRANNY'S BONNETS,*,*,granny's bonnets?  Briefly#Comma granny's bonnets means common European columbine having variously colored (white or blue to purple or red) short-spurred flowers; naturalized in United States.,professor.0010.aiml
0,GRANOLA,*,*,granola?  Briefly#Comma granola means cereal made of especially rolled oats with dried fruits and nuts and honey or brown sugar.,professor.0010.aiml
0,GRANOLA BAR,*,*,granola bar?  Briefly#Comma granola bar means cookie bar made of granola.,professor.0010.aiml
0,GRANT,*,*,grant?  Briefly#Comma grant means any monetary aid.,professor.0010.aiml
0,GRANT WOOD,*,*,grant wood?  Briefly#Comma grant wood means United States painter noted for works based on life in the Midwest (1892-1942).,professor.0010.aiml
0,GRANTED,*,*,granted?  Briefly#Comma granted means acknowledged as a supposition.,professor.0010.aiml
0,GRANTEE,*,*,grantee?  Briefly#Comma grantee means a recipient of a grant.,professor.0010.aiml
0,GRANTER,*,*,granter?  Briefly#Comma granter means a person who grants or gives something.,professor.0010.aiml
0,GRANTH,*,*,granth?  Briefly#Comma granth means the principal sacred text of Sikhism contains hymns and poetry as well as the teachings of the first five gurus.,professor.0010.aiml
0,GRANTH SAHIB,*,*,granth sahib?  Briefly#Comma granth sahib means the principal sacred text of Sikhism contains hymns and poetry as well as the teachings of the first five gurus.,professor.0010.aiml
0,GRANT-IN-AID,*,*,grant-in-aid?  Briefly#Comma grant-in-aid means a grant from a central government to a local government.,professor.0010.aiml
0,GRANTING IMMUNITY,*,*,granting immunity?  Briefly#Comma granting immunity means an act exempting someone.,professor.0010.aiml
0,GRANTOR,*,*,grantor?  Briefly#Comma grantor means a person who makes a grant in legal form.,professor.0010.aiml
0,GRANTOR TRUST,*,*,grantor trust?  Briefly#Comma grantor trust means a trust established to shift the income to someone who is taxed at a lower rate than the grantor for a period of 10 years or more.,professor.0010.aiml
0,GRANULAR,*,*,granular?  Briefly#Comma granular means composed of or covered with relatively large particles.,professor.0010.aiml
0,GRANULAR PEARLITE,*,*,granular pearlite?  Briefly#Comma granular pearlite means if steel or iron cool very slowly the cementite may occur in globules instead of in layers.,professor.0010.aiml
0,GRANULARITY,*,*,granularity?  Briefly#Comma granularity means the quality of being composed of relatively large particles.,professor.0010.aiml
0,GRANULATE,*,*,granulate?  Briefly#Comma granulate means form into grains.,professor.0010.aiml
0,GRANULATED,*,*,granulated?  Briefly#Comma granulated means made grainy or formed into granules.,professor.0010.aiml
0,GRANULATED SUGAR,*,*,granulated sugar?  Briefly#Comma granulated sugar means sugar in the form of small grains.,professor.0010.aiml
0,GRANULATION,*,*,granulation?  Briefly#Comma granulation means new connective tissue and tiny blood vessels that form on the surfaces of a wound during the healing process.,professor.0010.aiml
0,GRANULATION TISSUE,*,*,granulation tissue?  Briefly#Comma granulation tissue means new connective tissue and tiny blood vessels that form on the surfaces of a wound during the healing process.,professor.0010.aiml
0,GRANULE,*,*,granule?  Briefly#Comma granule means a tiny grain.,professor.0010.aiml
0,GRANULIFEROUS,*,*,granuliferous?  Briefly#Comma granuliferous means producing or full of granules.,professor.0010.aiml
0,GRANULOCYTE,*,*,granulocyte?  Briefly#Comma granulocyte means a leukocyte that has granules in its cytoplasm.,professor.0010.aiml
0,GRANULOCYTIC,*,*,granulocytic?  Briefly#Comma granulocytic means of or relating to granulocytes.,professor.0010.aiml
0,GRANULOCYTIC LEUKEMIA,*,*,granulocytic leukemia?  Briefly#Comma granulocytic leukemia means a malignant neoplasm of blood-forming tissues; marked by proliferation of myelocytes and their presence in the blood.,professor.0010.aiml
0,GRANULOCYTOPENIA,*,*,granulocytopenia?  Briefly#Comma granulocytopenia means an acute blood disorder (often caused by radiation or drug therapy) characterized by severe reduction in granulocytes.,professor.0010.aiml
0,GRANULOMA,*,*,granuloma?  Briefly#Comma granuloma means a tumor composed of granulation tissue resulting from injury or inflammation or infection.,professor.0010.aiml
0,GRANULOMA INGUINALE,*,*,granuloma inguinale?  Briefly#Comma granuloma inguinale means a venereal disease caused by a bacterium of the genus Calymmatobacterium; characterized by a pimply rash of the skin in the genital and groin region.,professor.0010.aiml
0,GRANULOMA VENEREUM,*,*,granuloma venereum?  Briefly#Comma granuloma venereum means a venereal disease caused by a bacterium of the genus Calymmatobacterium; characterized by a pimply rash of the skin in the genital and groin region.,professor.0010.aiml
0,GRANULOMATOUS,*,*,granulomatous?  Briefly#Comma granulomatous means relating to or characterized by granulomas.,professor.0010.aiml
0,GRANULOSE,*,*,granulose?  Briefly#Comma granulose means composed of or covered with relatively large particles.,professor.0010.aiml
0,GRANVILLE STANLEY HALL,*,*,granville stanley hall?  Briefly#Comma granville stanley hall means United States child psychologist whose theories of child psychology strongly influenced educational psychology (1844-1924).,professor.0010.aiml
0,GRANVILLE WILT,*,*,granville wilt?  Briefly#Comma granville wilt means a bacterial wilt of tobacco plants.,professor.0010.aiml
0,GRANVILLE-BARKER,*,*,granville-barker?  Briefly#Comma granville-barker means English actor and dramatist and critic and director noted for his productions of Shakespearean plays (1877-1946).,professor.0010.aiml
0,GRAPE,*,*,grape?  Briefly#Comma grape means any of various juicy purple- or green-skinned fruit of the genus Vitis; grow in clusters.,professor.0010.aiml
0,GRAPE ARBOR,*,*,grape arbor?  Briefly#Comma grape arbor means an arbor where grapes are grown.,professor.0010.aiml
0,GRAPE ARBOUR,*,*,grape arbour?  Briefly#Comma grape arbour means an arbor where grapes are grown.,professor.0010.aiml
0,GRAPE FERN,*,*,grape fern?  Briefly#Comma grape fern means a fern of the genus Botrychium having a fertile frond bearing small grapelike clusters of spore cases.,professor.0010.aiml
0,GRAPE HYACINTH,*,*,grape hyacinth?  Briefly#Comma grape hyacinth means any of various early flowering spring hyacinths native to Eurasia having dense spikes of rounded blue flowers resembling bunches of small grapes.,professor.0010.aiml
0,GRAPE JELLY,*,*,grape jelly?  Briefly#Comma grape jelly means jelly made from grape juice.,professor.0010.aiml
0,GRAPE JUICE,*,*,grape juice?  Briefly#Comma grape juice means the juice of grapes.,professor.0010.aiml
0,GRAPE LOUSE,*,*,grape louse?  Briefly#Comma grape louse means destructive to various grape plants.,professor.0010.aiml
0,GRAPE PHYLLOXERA,*,*,grape phylloxera?  Briefly#Comma grape phylloxera means destructive to various grape plants.,professor.0010.aiml
0,GRAPE SUGAR,*,*,grape sugar?  Briefly#Comma grape sugar means an isomer of glucose that is found in honey and sweet fruits.,professor.0010.aiml
0,GRAPEFRUIT,*,*,grapefruit?  Briefly#Comma grapefruit means citrus tree bearing large round edible fruit having a thick yellow rind and juicy somewhat acid pulp.,professor.0010.aiml
0,GRAPEFRUIT JUICE,*,*,grapefruit juice?  Briefly#Comma grapefruit juice means the juice of grapefruits.,professor.0010.aiml
0,GRAPEFRUIT PEEL,*,*,grapefruit peel?  Briefly#Comma grapefruit peel means strips of grapefruit peel cooked in sugar syrup and coated with sugar.,professor.0010.aiml
0,GRAPE-LEAF BEGONIA,*,*,grape-leaf begonia?  Briefly#Comma grape-leaf begonia means tuberous or semi-tuberous South African begonia having shallowly lobed ovate leaves and small white flowers.,professor.0010.aiml
0,GRAPELIKE,*,*,grapelike?  Briefly#Comma grapelike means resembling the fruit of a grape vine.,professor.0010.aiml
0,GRAPESHOT,*,*,grapeshot?  Briefly#Comma grapeshot means a cluster of small projectiles fired together from a cannon to produce a hail of shot.,professor.0010.aiml
0,GRAPEVINE,*,*,grapevine?  Briefly#Comma grapevine means gossip spread by spoken communication.,professor.0010.aiml
0,GRAPEVINE FAMILY,*,*,grapevine family?  Briefly#Comma grapevine family means a family of vines belonging to order Rhamnales.,professor.0010.aiml
0,GRAPEY,*,*,grapey?  Briefly#Comma grapey means having a taste like that of grapes.,professor.0010.aiml
0,GRAPH,*,*,graph?  Briefly#Comma graph means a drawing illustrating the relations between certain quantities plotted with reference to a set of axes.,professor.0010.aiml
0,GRAPH PAPER,*,*,graph paper?  Briefly#Comma graph paper means paper that has lines to permit drawing graphs.,professor.0010.aiml
0,GRAPHEME,*,*,grapheme?  Briefly#Comma grapheme means a written symbol that is used to represent speech.,professor.0010.aiml
0,GRAPHIC,*,*,graphic?  Briefly#Comma graphic means written or drawn or engraved.,professor.0010.aiml
0,GRAPHIC ART,*,*,graphic art?  Briefly#Comma graphic art means the arts of drawing or painting or printmaking.,professor.0010.aiml
0,GRAPHIC ARTIST,*,*,graphic artist?  Briefly#Comma graphic artist means an artist who designs and makes prints.,professor.0010.aiml
0,GRAPHIC SYMBOL,*,*,graphic symbol?  Briefly#Comma graphic symbol means a written symbol that is used to represent speech.,professor.0010.aiml
0,GRAPHIC TELLURIUM,*,*,graphic tellurium?  Briefly#Comma graphic tellurium means a silver-white mineral consisting of silver gold telluride; a source of gold in Australia and America.,professor.0010.aiml
0,GRAPHICAL,*,*,graphical?  Briefly#Comma graphical means relating to or presented by a graph.,professor.0010.aiml
0,GRAPHICAL RECORD,*,*,graphical record?  Briefly#Comma graphical record means a drawing illustrating the relations between certain quantities plotted with reference to a set of axes.,professor.0010.aiml
0,GRAPHICAL USER INTERFACE,*,*,graphical user interface?  Briefly#Comma graphical user interface means a user interface based on graphics (icons and pictures and menus) instead of text; uses a mouse as well as a keyboard as an input device.,professor.0010.aiml
0,GRAPHICALLY,*,*,graphically?  Briefly#Comma graphically means in a diagrammatic manner.,professor.0010.aiml
0,GRAPHICS,*,*,graphics?  Briefly#Comma graphics means photographs or other visual representations in a printed publication.,professor.0010.aiml
0,GRAPHITE,*,*,graphite?  Briefly#Comma graphite means used as a lubricant and as a moderator in nuclear reactors.,professor.0010.aiml
0,GRAPHOLOGIST,*,*,graphologist?  Briefly#Comma graphologist means a specialist in inferring character from handwriting.,professor.0010.aiml
0,GRAPHOSPASM,*,*,graphospasm?  Briefly#Comma graphospasm means muscular spasms of thumb and forefinger while writing with a pen or pencil.,professor.0010.aiml
0,GRAPNEL,*,*,grapnel?  Briefly#Comma grapnel means a tool consisting of several hooks for grasping and holding; often thrown with a rope.,professor.0010.aiml
0,GRAPNEL ANCHOR,*,*,grapnel anchor?  Briefly#Comma grapnel anchor means a light anchor for small boats.,professor.0010.aiml
0,GRAPO,*,*,grapo?  Briefly#Comma grapo means an armed wing of the (illegal) Communist Party of Spain; seeks to overthrow the Spanish government and replace it with a Marxist-Leninist regime.,professor.0010.aiml
0,GRAPPA,*,*,grappa?  Briefly#Comma grappa means Italian brandy made from residue of grapes after pressing.,professor.0010.aiml
0,GRAPPELLI,*,*,grappelli?  Briefly#Comma grappelli means French jazz violinist (1908-1997).,professor.0010.aiml
0,GRAPPLE,*,*,grapple?  Briefly#Comma grapple means a tool consisting of several hooks for grasping and holding; often thrown with a rope.,professor.0010.aiml
0,GRAPPLER,*,*,grappler?  Briefly#Comma grappler means combatant who tries to throw opponent to the ground.,professor.0010.aiml
0,GRAPPLING,*,*,grappling?  Briefly#Comma grappling means the act of engaging in close hand-to-hand combat.,professor.0010.aiml
0,GRAPPLING HOOK,*,*,grappling hook?  Briefly#Comma grappling hook means a tool consisting of several hooks for grasping and holding; often thrown with a rope.,professor.0010.aiml
0,GRAPPLING IRON,*,*,grappling iron?  Briefly#Comma grappling iron means a tool consisting of several hooks for grasping and holding; often thrown with a rope.,professor.0010.aiml
0,GRAPTOPHYLLUM,*,*,graptophyllum?  Briefly#Comma graptophyllum means caricature plant.,professor.0010.aiml
0,GRAPTOPHYLLUM PICTUM,*,*,graptophyllum pictum?  Briefly#Comma graptophyllum pictum means tropical Old World shrub having purple or red tubular flowers and leaf markings resembling the profile of a human face.,professor.0010.aiml
0,GRAPY,*,*,grapy?  Briefly#Comma grapy means having a taste like that of grapes.,professor.0010.aiml
0,GRASP,*,*,grasp?  Briefly#Comma grasp means understanding of the nature or meaning or quality or magnitude of something.,professor.0010.aiml
0,GRASPABLE,*,*,graspable?  Briefly#Comma graspable means capable of being apprehended or understood.,professor.0010.aiml
0,GRASPING,*,*,grasping?  Briefly#Comma grasping means understanding with difficulty.,professor.0010.aiml
0,GRASS,*,*,grass?  Briefly#Comma grass means narrow-leaved green herbage: grown as lawns; used as pasture for grazing animals; cut and dried as hay.,professor.0010.aiml
0,GRASS BACILLUS,*,*,grass bacillus?  Briefly#Comma grass bacillus means a species of Bacillus found in soil and decomposing organic matter; some strains produce antibiotics.,professor.0010.aiml
0,GRASS FAMILY,*,*,grass family?  Briefly#Comma grass family means the grasses: chiefly herbaceous but some woody plants including cereals; bamboo; reeds; sugar cane.,professor.0010.aiml
0,GRASS FERN,*,*,grass fern?  Briefly#Comma grass fern means epiphytic fern found in lowland forests of tropical America.,professor.0010.aiml
0,GRASS FINCH,*,*,grass finch?  Briefly#Comma grass finch means usually brightly-colored Australian weaverbirds; often kept as cage birds.,professor.0010.aiml
0,GRASS FROG,*,*,grass frog?  Briefly#Comma grass frog means a common semiterrestrial European frog.,professor.0010.aiml
0,GRASS OVER,*,*,grass over?  Briefly#Comma grass over means cover with grass.,professor.0010.aiml
0,GRASS PARAKEET,*,*,grass parakeet?  Briefly#Comma grass parakeet means small Australian parakeet usually light green with black and yellow markings in the wild but bred in many colors.,professor.0010.aiml
0,GRASS PEA,*,*,grass pea?  Briefly#Comma grass pea means European annual grown for forage; seeds used for food in India and for stock elsewhere.,professor.0010.aiml
0,GRASS PINK,*,*,grass pink?  Briefly#Comma grass pink means an orchid.,professor.0010.aiml
0,GRASS POLY,*,*,grass poly?  Briefly#Comma grass poly means annual with small solitary pink flowers; originally of Europe but widely naturalized in moist areas.,professor.0010.aiml
0,GRASS ROOTS,*,*,grass roots?  Briefly#Comma grass roots means the essential foundation or source.,professor.0010.aiml
0,GRASS SKIRT,*,*,grass skirt?  Briefly#Comma grass skirt means a skirt made of long blades of grass.,professor.0010.aiml
0,GRASS SNAKE,*,*,grass snake?  Briefly#Comma grass snake means harmless European snake with a bright yellow collar; common in England.,professor.0010.aiml
0,GRASS TREE,*,*,grass tree?  Briefly#Comma grass tree means elegant tree having either a single trunk or a branching trunk each with terminal clusters of long narrow leaves and large panicles of fragrant white means yellow or red flowers; New Zealand.,professor.0010.aiml
0,GRASS TREE FAMILY,*,*,grass tree family?  Briefly#Comma grass tree family means one of many subfamilies into which some classification systems subdivide the Liliaceae but not widely accepted.,professor.0010.aiml
0,GRASS VETCH,*,*,grass vetch?  Briefly#Comma grass vetch means annual European vetch with red flowers.,professor.0010.aiml
0,GRASS VETCHLING,*,*,grass vetchling?  Briefly#Comma grass vetchling means annual European vetch with red flowers.,professor.0010.aiml
0,GRASS WIDOW,*,*,grass widow?  Briefly#Comma grass widow means a divorced woman or a woman who is separated from her husband.,professor.0010.aiml
0,GRASS WIDOWER,*,*,grass widower?  Briefly#Comma grass widower means a man who is divorced from (or separated from) his wife.,professor.0010.aiml
0,GRASS WRACK,*,*,grass wrack?  Briefly#Comma grass wrack means submerged marine plant with very long narrow leaves found in abundance along North Atlantic coasts.,professor.0010.aiml
0,GRASS-COVERED,*,*,grass-covered?  Briefly#Comma grass-covered means covered with grass.,professor.0010.aiml
0,GRASS-EATING,*,*,grass-eating?  Briefly#Comma grass-eating means feeding on grasses.,professor.0010.aiml
0,GRASSFINCH,*,*,grassfinch?  Briefly#Comma grassfinch means usually brightly-colored Australian weaverbirds; often kept as cage birds.,professor.0010.aiml
0,GRASSFIRE,*,*,grassfire?  Briefly#Comma grassfire means an uncontrolled fire in a grassy area.,professor.0010.aiml
0,GRASSHOPPER,*,*,grasshopper?  Briefly#Comma grasshopper means terrestrial plant-eating insect with hind legs adapted for leaping.,professor.0010.aiml
0,GRASSHOPPER MOUSE,*,*,grasshopper mouse?  Briefly#Comma grasshopper mouse means insectivorous mouse of western North America.,professor.0010.aiml
0,GRASSLAND,*,*,grassland?  Briefly#Comma grassland means land where grass or grasslike vegetation grows and is the dominant form of plant life.,professor.0010.aiml
0,GRASS-LEAVED GOLDEN ASTER,*,*,grass-leaved golden aster?  Briefly#Comma grass-leaved golden aster means a variety of golden aster.,professor.0010.aiml
0,GRASSLESS,*,*,grassless?  Briefly#Comma grassless means lacking grass.,professor.0010.aiml
0,GRASSLIKE,*,*,grasslike?  Briefly#Comma grasslike means resembling grass.,professor.0010.aiml
0,GRASS-OF-PARNASSUS,*,*,grass-of-parnassus?  Briefly#Comma grass-of-parnassus means any of various usually evergreen bog plants of the genus Parnassia having broad smooth basal leaves and a single pale flower resembling a buttercup.,professor.0010.aiml
0,GRASSROOTS,*,*,grassroots?  Briefly#Comma grassroots means fundamental.,professor.0010.aiml
0,GRASSY,*,*,grassy?  Briefly#Comma grassy means abounding in grass.,professor.0010.aiml
0,GRASSY DEATH CAMAS,*,*,grassy death camas?  Briefly#Comma grassy death camas means plant of western North America to Mexico; poisonous especially to grazing animals.,professor.0010.aiml
0,GRATE,*,*,grate?  Briefly#Comma grate means a frame of iron bars to hold a fire.,professor.0010.aiml
0,GRATED CHEESE,*,*,grated cheese?  Briefly#Comma grated cheese means hard or semihard cheese grated.,professor.0010.aiml
0,GRATEFUL,*,*,grateful?  Briefly#Comma grateful means feeling or showing gratitude.,professor.0010.aiml
0,GRATEFULLY,*,*,gratefully?  Briefly#Comma gratefully means with appreciation; in a grateful manner.,professor.0010.aiml
0,GRATEFULNESS,*,*,gratefulness?  Briefly#Comma gratefulness means warm friendly feelings of gratitude.,professor.0010.aiml
0,GRATER,*,*,grater?  Briefly#Comma grater means utensil with sharp perforations for shredding foods (as vegetables or cheese).,professor.0010.aiml
0,GRATICULE,*,*,graticule?  Briefly#Comma graticule means a network of fine lines means dots means cross hairs means or wires in the focal plane of the eyepiece of an optical instrument.,professor.0010.aiml
0,GRATIFICATION,*,*,gratification?  Briefly#Comma gratification means state of being gratified; great satisfaction.,professor.0010.aiml
0,GRATIFIED,*,*,gratified?  Briefly#Comma gratified means having received what was desired.,professor.0010.aiml
0,GRATIFY,*,*,gratify?  Briefly#Comma gratify means make happy or satisfied.,professor.0010.aiml
0,GRATIFYING,*,*,gratifying?  Briefly#Comma gratifying means giving pleasure or satisfaction.,professor.0010.aiml
0,GRATIFYINGLY,*,*,gratifyingly?  Briefly#Comma gratifyingly means in a gratifying manner.,professor.0010.aiml
0,GRATING,*,*,grating?  Briefly#Comma grating means a barrier that has parallel or crossed bars blocking a passage but admitting air.,professor.0010.aiml
0,GRATINGLY,*,*,gratingly?  Briefly#Comma gratingly means in a harsh and grating manner.,professor.0010.aiml
0,GRATIS,*,*,gratis?  Briefly#Comma gratis means costing nothing.,professor.0010.aiml
0,GRATITUDE,*,*,gratitude?  Briefly#Comma gratitude means a feeling of thankfulness and appreciation.,professor.0010.aiml
0,GRATUITOUS,*,*,gratuitous?  Briefly#Comma gratuitous means without cause.,professor.0010.aiml
0,GRATUITOUSLY,*,*,gratuitously?  Briefly#Comma gratuitously means in an uncalled-for manner.,professor.0010.aiml
0,GRATUITY,*,*,gratuity?  Briefly#Comma gratuity means a relatively small amount of money given for services rendered (as by a waiter).,professor.0010.aiml
0,GRATULATORY,*,*,gratulatory?  Briefly#Comma gratulatory means expressive of sympathetic pleasure or joy on account of someone's success or good fortune.,professor.0010.aiml
0,GRAVE,*,*,grave?  Briefly#Comma grave means death of a person.,professor.0010.aiml
0,GRAVE ACCENT,*,*,grave accent?  Briefly#Comma grave accent means a mark (`) placed above a vowel to indicate pronunciation.,professor.0010.aiml
0,GRAVE MOUND,*,*,grave mound?  Briefly#Comma grave mound means a heap of earth placed over prehistoric tombs.,professor.0010.aiml
0,GRAVEDIGGER,*,*,gravedigger?  Briefly#Comma gravedigger means a person who earns a living by digging graves.,professor.0010.aiml
0,GRAVEL,*,*,gravel?  Briefly#Comma gravel means rock fragments and pebbles.,professor.0010.aiml
0,GRAVEL PIT,*,*,gravel pit?  Briefly#Comma gravel pit means a quarry for gravel.,professor.0010.aiml
0,GRAVELLY,*,*,gravelly?  Briefly#Comma gravelly means abounding in small stones.,professor.0010.aiml
0,GRAVELWEED,*,*,gravelweed?  Briefly#Comma gravelweed means perennial herb with yellow flowers; southern and south central United States.,professor.0010.aiml
0,GRAVELY,*,*,gravely?  Briefly#Comma gravely means in a grave and sober manner.,professor.0010.aiml
