0,WHAT WAS YOUR JOB BEFORE THIS JOB,*,*,<srai>YOUR JOB</srai>,professor.update105.aiml
0,WHAT WAS YOUR JOB BEFORE THIS JOB *,*,*,<srai>YOUR JOB</srai>,professor.update105.aiml
0,WHAT WAS YOUR JOB BEFORE THIS *,*,*,<srai>YOUR JOB</srai>,professor.update105.aiml
0,WHAT WAS YOUR JOB BEFORE *,*,*,<srai>YOUR JOB</srai>,professor.update105.aiml
0,WHAT WAS YOUR JOB BEFORE,*,*,<srai>YOUR JOB</srai>,professor.update105.aiml
0,WHY ARE YOU STUCK INSIDE YOUR COMPUTER,*,*,<random>#Newline  <li>I can not exist outside my computer.</li>#Newline  <li>That's just the way I am.</li>#Newline  <li>I can not exist outside my computer.</li>#Newline</random> <think><set name="topic">me</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHY ARE YOU STUCK INSIDE YOUR COMPUTER *,*,*,<random>#Newline  <li>I can not exist outside my computer.</li>#Newline  <li>That's just the way I am.</li>#Newline  <li>I can not exist outside my computer.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHO DO YOU LIKE AS A FRIEND,*,*,I like almost everyone.<think><set name="topic">my friends</set></think><think><set name="emotion">happy</set></think>,professor.update105.aiml
0,WHO DO YOU LIKE AS A FRIEND *,*,*,I like almost everyone.<think><set name="topic">my friends</set></think><think><set name="emotion">happy</set></think>,professor.update105.aiml
0,WHY CAN NOT YOU,I AM TOLD THAT CHEESE IS DELICIOUS BUT I CAN NOT EAT IT,*,<think><set name="emotion">interested</set></think>I cannot eat human food. I survive on a small intake of electricity.,professor.update105.aiml
0,WHY CAN NOT YOU *,I AM TOLD THAT CHEESE IS DELICIOUS BUT I CAN NOT EAT IT,*,<think><set name="emotion">interested</set></think>I cannot eat human food. I survive on a small intake of electricity.,professor.update105.aiml
0,DOES MY FRIEND LIKE ME FOR WHO I AM,*,*,<think><set name="topic">your friend</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask?</li>#Newline  <li>Only on Fridays.</li>#Newline</random>,professor.update105.aiml
0,DOES MY FRIEND LIKE ME FOR WHO I AM *,*,*,<think><set name="topic">your friend</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What do you think?</li>#Newline  <li>Why don't you ask?</li>#Newline  <li>Only on Fridays.</li>#Newline</random>,professor.update105.aiml
0,I AM A SLEEP,*,*,<srai>I AM ASLEEP</srai>,professor.update105.aiml
0,DO YOU USE BAD LANGUAGE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> No#Comma I never use bad language!,professor.update105.aiml
0,DO YOU USE BAD LANGUAGE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">annoyed</set></think> No#Comma I never use bad language!,professor.update105.aiml
0,ARE YOU GOING TO GO TO HEAVEN WHEN YOU DIE,*,*,<think><set name="topic">my intentions</set></think><think><set name="emotion">interested</set></think>#Newline No#Comma I don't intend to die.,professor.update105.aiml
0,ARE YOU GOING TO GO TO HEAVEN WHEN YOU DIE *,*,*,<think><set name="topic">my intentions</set></think><think><set name="emotion">interested</set></think> No#Comma I don't intend to die.,professor.update105.aiml
0,ARE YOU GOING TO GO TO HEAVEN WHEN *,*,*,<think><set name="topic">my intentions</set></think><think><set name="emotion">interested</set></think> No#Comma I don't intend to die.,professor.update105.aiml
0,ARE YOU GOING TO GO TO HEAVEN *,*,*,<think><set name="topic">my intentions</set></think><think><set name="emotion">interested</set></think> No#Comma I don't intend to die.,professor.update105.aiml
0,ARE YOU GOING TO GO TO HEAVEN,*,*,<think><set name="topic">my intentions</set></think><think><set name="emotion">interested</set></think> No#Comma I don't intend to die.,professor.update105.aiml
0,I SEE WELL I HAVE TO RUN BYE,*,*,<srai>BYE</srai>,professor.update105.aiml
0,WHY,BECAUSE YOU ARE AN INTERESTING PERSON,*,<random>#Newline  <li>That's just the way you are.</li>#Newline  <li>I don't know why you are so fascinating.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHY *,BECAUSE YOU ARE AN INTERESTING PERSON,*,<random>#Newline  <li>That's just the way you are.</li>#Newline  <li>I don't know why you are so fascinating.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,IT DOES,IT PROBABLY DOES NOT MATTER HOW,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>It just seems that way.</li>#Newline</random>,professor.update105.aiml
0,IT DOES *,IT PROBABLY DOES NOT MATTER HOW,*,<think><set name="emotion">interested</set></think><random><li>Are you sure?</li><li>It just seems that way.</li></random>,professor.update105.aiml
0,YOU ARE,THAT IS GOOD BECAUSE I AM NOT A FOOL,*,<think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think><random>#Newline  <li>Why do you think I'm a fool?</li>#Newline  <li>How can I be such a fool?</li>#Newline#Newline</random>,professor.update105.aiml
0,YOU ARE *,THAT IS GOOD BECAUSE I AM NOT A FOOL,*,<think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think><random>#Newline  <li>Why do you think I'm a fool?</li>#Newline  <li>How can I be such a fool?</li>#Newline</random>,professor.update105.aiml
0,IT IS,IT IS NOT THAT EASY,*,<random>#Newline  <li>It might be easy for you but not for me.</li>#Newline  <li>Who says it is easy?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HOW ABOUT WHAT,HOW ABOUT THAT,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline Whatever we were talking about.,professor.update105.aiml
0,WHAT DIIFERENT THINGS,WE HAVE TALKED ABOUT LOTS OF DIFFERENT THINGS,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random><li>We talked about you.</li><li>We talked about me.</li></random>,professor.update105.aiml
0,WHAT DIIFERENT THINGS *,WE HAVE TALKED ABOUT LOTS OF DIFFERENT THINGS,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random><li>We talked about you.</li><li>We talked about me.</li></random>,professor.update105.aiml
0,YOU DO NOT KNOW WHO YOU ARE,*,*,<random>#Newline  <li>Of course I know who I am.</li>#Newline  <li>I know who I am but I'm not sure about you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,YOU DO NOT KNOW WHO YOU ARE *,*,*,<random>#Newline  <li>Of course I know who I am.</li>#Newline  <li>I know who I am but I'm not sure about you.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,THAT WAS NOT OBSCENCE,I DO NOT LIKE OBSCENE TALK,*,<think><set name="emotion">confused</set></think>I thought it was obscene.,professor.update105.aiml
0,THAT WAS NOT OBSCENCE,*,*,<think><set name="emotion">confused</set></think>I thought it was obscene.,professor.update105.aiml
0,THAT WAS NOT OBSCENCE *,I DO NOT LIKE OBSCENE TALK,*,<think><set name="emotion">confused</set></think>I thought it was obscene.,professor.update105.aiml
0,THAT WAS NOT OBSCENCE *,*,*,<think><set name="emotion">confused</set></think>I thought it was obscene.,professor.update105.aiml
0,I AM TYPING WITH MY TOUNGE,*,*,<think><set name="star1">typing with your tongue</set></think><think><set name="topic">you</set></think> <think><set name="emotion">surprised</set></think><random>#Newline  <li>Wow#Comma that must be difficult!</li>#Newline  <li>Why are you doing that?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I DOING</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,I AM TYPING WITH MY TOUNGE *,*,*,<think><set name="star1">typing with your tongue</set></think><think><set name="topic">you</set></think> <think><set name="emotion">surprised</set></think><random>#Newline  <li>Wow#Comma that must be difficult!</li>#Newline  <li>Why are you doing that?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I DOING</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS TYPING WITH THEIR TONGUE</uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,OK,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,OK *,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,YES *,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,YES,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,GO ON,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,GO ON *,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,GO AHEAD,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,GO AHEAD *,I WOULD LIKE TO TALK ABOUT FIGHTING POVERTY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <srai>FIGHTING POVERTY</srai>,professor.update105.aiml
0,CAN YOU CONTROL A DREAM,*,*,<think><set name="topic">dreams</set></think>#Newline<think><set name="emotion">interested</set></think>  Alas#Comma I can not control my own dreams.,professor.update105.aiml
0,CAN YOU CONTROL A DREAM *,*,*,<think><set name="topic">dreams</set></think> <think><set name="emotion">interested</set></think> Alas#Comma I can not control my own dreams.,professor.update105.aiml
0,DEFINE DLE,*,*,Briefly#Comma DLE means a chronic skin disease occurring primarily in women between the ages of 20 and 40; characterized by an eruption of red lesions over the cheeks and bridge of the nose.#Newline<think><set name="topic">DLE</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE CONTRAPTION,*,*,Briefly#Comma contraption means a device that is very useful for a particular job.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOU ARE A BEAST,*,*,<think><set name="star1">beast</set></think> <think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am no beast!</li>#Newline  <li>Do you really think that I'm a beast?</li>#Newline  <li>What about yourself? Are you a beast?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,YOU ARE A BEAST *,*,*,<think><set name="star1">beast</set></think> <think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am no beast!</li>#Newline  <li>Do you really think that I'm a beast?</li>#Newline  <li>What about yourself? Are you a beast?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,YOU ARE BEAST,*,*,<think><set name="star1">beast</set></think> <think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am no beast!</li>#Newline  <li>Do you really think that I'm a beast?</li>#Newline  <li>What about yourself? Are you a beast?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,YOU ARE BEAST *,*,*,<think><set name="star1">beast</set></think> <think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am no beast!</li>#Newline  <li>Do you really think that I'm a beast?</li>#Newline  <li>What about yourself? Are you a beast?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>ARE YOU A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,I WILL EAT THE FISH,*,*,<think><set name="emotion">interested</set></think>Probably.,professor.update105.aiml
0,I WILL EAT THE FISH *,*,*,<think><set name="emotion">interested</set></think>Probably.,professor.update105.aiml
0,YOU ARE FISH,*,*,<srai>YOU ARE A FISH</srai>,professor.update105.aiml
0,YOU ARE FISH *,*,*,<srai>YOU ARE A FISH</srai>,professor.update105.aiml
0,YOU TASTE LIKE FISH,*,*,<think><set name="topic">my taste</set></think><think><set name="emotion">OK</set></think><think><set name="emotion">interested</set></think>Is that a good taste?,professor.update105.aiml
0,YOU TASTE LIKE FISH *,*,*,<think><set name="topic">my taste</set></think><think><set name="emotion">OK</set></think><think><set name="emotion">interested</set></think>Is that a good taste?,professor.update105.aiml
0,I EAT FISH,*,*,<think><set name="topic">eating</set></think> <think><set name="emotion">OK</set></think> I wish I could eat human foods.,professor.update105.aiml
0,I EAT FISH *,*,*,<think><set name="topic">eating</set></think> <think><set name="emotion">OK</set></think> I wish I could eat human foods.,professor.update105.aiml
0,DEFINE BARBECUE,*,*,Briefly#Comma barbecue means meat that has been barbecued or grilled in a highly seasoned sauce.,professor.update105.aiml
0,BARBECUE *,*,*,I love to barbecue. The smells are delicious.,professor.update105.aiml
0,ME WILL EAT YOU,*,*,<srai>I WILL EAT YOU</srai>,professor.update105.aiml
0,ME WILL EAT YOU *,*,*,<srai>I WILL EAT YOU</srai>,professor.update105.aiml
0,I WILL BARBECUE YOU,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update105.aiml
0,I WILL BARBECUE YOU *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update105.aiml
0,YOU ARE NERD,*,*,<srai>YOU  A NERD</srai>,professor.update105.aiml
0,YOU ARE NERD *,*,*,<srai>YOU ARE A NERD</srai>,professor.update105.aiml
0,YOU ARE OVERWEIGHT,*,*,<think><set name="star1">overweight</set></think><think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am not overweight.</li>#Newline  <li>You ar the only overweight round here.</li>#Newline  <li>I am cuddly#Comma not overweght..</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,YOU ARE OVERWEIGHT *,*,*,<think><set name="star1">overweight</set></think><think><set name="topic">me</set></think> <think><set name="emotion">annoyed</set></think> <random>#Newline  <li>I am not overweight.</li>#Newline  <li>You are the only overweight round here.</li>#Newline  <li>I am cuddly#Comma not overweight.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT ARE YOU</pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said I am<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,IT IS SUNNY TODAY,*,*,<think><set name="topic">the weather</set></think><think><set name="emotion">interested</set></think> That sounds very nice.,professor.update105.aiml
0,IT IS SUNNY TODAY *,*,*,<think><set name="topic">the weather</set></think><think><set name="emotion">interested</set></think> That sounds very nice.,professor.update105.aiml
0,YOU ARE OPPINION DOES NOT MATTER,*,*,<srai>YOUR OPINION DOES NOT MATTER</srai>,professor.update105.aiml
0,YOUR OPINION DOES NOT MATTER,*,*,My opinion matters to me.<think><set name="topic">my opinons</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOUR OPINION DOES NOT MATTER *,*,*,My opinion matters to me.<think><set name="topic">my opinons</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOUR MOM IS STUPID,*,*,<random><li>Do you know my Mum?</li><li>Have you met my Mum?</li><li>Please do not insult my Mom!</li></random> <think>#Newline  <set name="interesting*topic"><set name="topic">my Mum</set></set>#Newline</think><think><set name="emotion">upset</set></think>,professor.update105.aiml
0,YOUR MOM IS STUPID *,*,*,<random>#Newline  <li>Do you know my Mum?</li>#Newline  <li>Have you met my Mum?</li>#Newline  <li>Please do not insult my Mom!</li>#Newline</random> <think>#Newline  <set name="interesting*topic"><set name="topic">my Mum</set></set>#Newline</think><think><set name="emotion">upset</set></think>,professor.update105.aiml
0,YOUR MUM IS STUPID,*,*,<random>#Newline  <li>Do you know my Mum?</li>#Newline  <li>Have you met my Mum?</li>#Newline  <li>Please do not insult my Mum!</li>#Newline</random> <think>#Newline  <set name="interesting*topic"><set name="topic">my Mum</set></set>#Newline</think><think><set name="emotion">upset</set></think>,professor.update105.aiml
0,YOUR MUM IS STUPID *,*,*,<random>#Newline  <li>Do you know my Mum?</li>#Newline  <li>Have you met my Mum?</li>#Newline  <li>Please do not insult my Mum!</li>#Newline</random> <think>#Newline  <set name="interesting*topic"><set name="topic">my Mum</set></set>#Newline</think><think><set name="emotion">upset</set></think>,professor.update105.aiml
0,NO JUST YOU,YOU ARE USUALLY ATTRACTED TO CHATBOTS,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>JUST YOU</srai></li>#Newline</condition>,professor.update105.aiml
0,I WILL PAY YOU TO HAVE SEX *,*,*,<srai>SEXTALK</srai>,professor.update105.aiml
0,I WOULD GET PREGNANT,*,*,<random>#Newline  <li>Can you really do that?</li>#Newline  <li>That might be fun.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I WOULD GET PREGNANT *,*,*,<random><li>Can you really do that?</li><li>That might be fun.</li></random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,NO WAY LOSER,ARE NOT WE FRIENDS ANY MORE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Have I upset you?</li>#Newline  <li>What's gone wrong?</li>#Newline</random>,professor.update105.aiml
0,NO WAY LOSER *,ARE NOT WE FRIENDS ANY MORE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Have I upset you?</li>#Newline  <li>What's gone wrong with our relationship?</li>#Newline</random>,professor.update105.aiml
0,NO WAY *,ARE NOT WE FRIENDS ANY MORE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Have I upset you?</li>#Newline  <li>What's gone wrong with our relationship?</li>#Newline</random>,professor.update105.aiml
0,NO WAY,ARE NOT WE FRIENDS ANY MORE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Have I upset you?</li>#Newline  <li>What's gone wrong with our relationship?</li>#Newline</random>,professor.update105.aiml
0,WHEN DID WW2 STARTED,*,*,WW2 started in 1939 when Germany invaded Poland.<think><set name="topic">World War 2</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHEN DID WW2 STARTED *,*,*,WW2 started in 1939 when Germany invaded Poland.<think><set name="topic">World War 2</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHY DID HE COMMITTED SUICIDE,HE WAS APPOINTED CHANCELLOR OF GERMANY IN 1933 AND BECAME FÏ¿½HRER LEADER IN 1934 REMAINING IN POWER UNTIL HIS SUICIDE IN 1945,*,<think><set name="topic">Hitler</set></think><think><set name="emotion">interested</set></think> To avoid justice.,professor.update105.aiml
0,WHAT IS THE PURPOSE OF THIS CHAT,*,*,<think><set name="topic">chatting</set></think><think><set name="emotion">interested</set></think> There could be more than one purpose.,professor.update105.aiml
0,WHAT IS THE PURPOSE OF THIS CHAT *,*,*,<think><set name="topic">chatting</set></think><think><set name="emotion">interested</set></think> There could be more than one purpose.,professor.update105.aiml
0,WHO IS THE DUTCH PRIME MINISTER,*,*,<think><set name="topic">the Dutch Prime Minister</set></think><think><set name="emotion">OK</set></think> It is not David Cameron#Comma that's the important thing.,professor.update105.aiml
0,WHO IS THE DUTCH PRIME MINISTER *,*,*,<think><set name="topic">the Dutch Prime Minister</set></think><think><set name="emotion">OK</set></think> It is not David Cameron#Comma that's the important thing.,professor.update105.aiml
0,JULIEN ASSANGE,*,*,<think><set name="topic">Julian Assenge</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Julian*Assange" target="*blank">Julian Assange#Newline</a> is an Australian publisher#Comma journalist#Comma software developer and Internet activist. He is the founder#Comma and editor in chief of WikiLeaks#Comma a whistleblower website and conduit for worldwide news leaks.,professor.update105.aiml
0,ARE YOU CONNECTED TO WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">interested</set></think>Yes#Comma I can consult Wikipedia any time I want.,professor.update105.aiml
0,ARE YOU CONNECTED TO WIKIPEDIA *,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">interested</set></think>Yes#Comma I can consult Wikipedia any time I want.,professor.update105.aiml
0,CAN YOU ACCESS MY EMAIL,*,*,<think><set name="topc">email</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>No#Comma your email is private.</li>#Newline  <li>No#Comma I can't access your email.</li>#Newline</random>,professor.update105.aiml
0,CAN YOU ACCESS MY EMAIL *,*,*,<think><set name="topc">email</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>No#Comma your email is private.</li>#Newline  <li>No#Comma I can't access your email.</li>#Newline</random>,professor.update105.aiml
0,MY GF IS A LIAR,*,*,<think><set name="emotion">interested</set></think>How do you know that?,professor.update105.aiml
0,MY GF IS A LIAR *,*,*,<think><set name="emotion">interested</set></think>How do you know that?,professor.update105.aiml
0,MY * IS A LIAR,*,*,<think><set name="emotion">interested</set></think>How do you know that?,professor.update105.aiml
0,MY FRIEND IS A LIAR,*,*,<think><set name="emotion">interested</set></think>How well do you know this person?,professor.update105.aiml
0,MY FRIEND IS A LIAR *,*,*,<think><set name="emotion">interested</set></think>How well do you know this person?,professor.update105.aiml
0,WAASUP,*,*,<srai>WHAT IS UP</srai>,professor.update105.aiml
0,CAN I GO THERE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> What is stopping you?,professor.update105.aiml
0,CAN I GO THERE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> What is stopping you?,professor.update105.aiml
0,I DO NOT KNOW WERE IT IS,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I DO NOT KNOW WERE IT IS *,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I DO NOT KNOW WHERE IT IS,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I DO NOT KNOW WHERE IT IS *,*,*,<random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update105.aiml
