0,TEPARY BEAN,*,*,<think><set name="topic">tepary bean</set></think>  Briefly#Comma tepary bean means twining plant of southwestern United States and Mexico having roundish white or yellow or brown or black beans.,AIML Ency 22.aiml
0,TEPEE,*,*,<think><set name="topic">tepee</set></think>  Briefly#Comma tepee means a native American tent; usually of conical shape.,AIML Ency 22.aiml
0,TEPHROSIA,*,*,<think><set name="topic">tephrosia</set></think>  Briefly#Comma tephrosia means genus of tropical and subtropical herbs or shrubs: hoary peas.,AIML Ency 22.aiml
0,TEPHROSIA PURPUREA,*,*,<think><set name="topic">tephrosia purpurea</set></think>  Briefly#Comma tephrosia purpurea means East Indian shrub.,AIML Ency 22.aiml
0,TEPHROSIA VIRGINIANA,*,*,<think><set name="topic">tephrosia virginiana</set></think>  Briefly#Comma tephrosia virginiana means perennial subshrub of eastern North America having downy leaves yellowish and rose flowers and; source of rotenone.,AIML Ency 22.aiml
0,TEPIC,*,*,<think><set name="topic">tepic</set></think>  Briefly#Comma tepic means a city in west central Mexico.,AIML Ency 22.aiml
0,TEPID,*,*,<think><set name="topic">tepid</set></think>  Briefly#Comma tepid means moderately warm.,AIML Ency 22.aiml
0,TEPIDITY,*,*,<think><set name="topic">tepidity</set></think>  Briefly#Comma tepidity means a warmness resembling the temperature of the skin.,AIML Ency 22.aiml
0,TEPIDLY,*,*,<think><set name="topic">tepidly</set></think>  Briefly#Comma tepidly means in an unenthusiastically lukewarm manner.,AIML Ency 22.aiml
0,TEPIDNESS,*,*,<think><set name="topic">tepidness</set></think>  Briefly#Comma tepidness means a warmness resembling the temperature of the skin.,AIML Ency 22.aiml
0,TEQUILA,*,*,<think><set name="topic">tequila</set></think>  Briefly#Comma tequila means Mexican liquor made from fermented juices of an Agave plant.,AIML Ency 22.aiml
0,TERA,*,*,<think><set name="topic">tera</set></think>  Briefly#Comma tera means a three-tone Chadic language.,AIML Ency 22.aiml
0,TERABYTE,*,*,<think><set name="topic">terabyte</set></think>  Briefly#Comma terabyte means a unit of information equal to a trillion (1 means099 means511 means627 means776) bytes or 1024 gigabytes.,AIML Ency 22.aiml
0,TERAFLOP,*,*,<think><set name="topic">teraflop</set></think>  Briefly#Comma teraflop means a unit for measuring the speed of a computer system.,AIML Ency 22.aiml
0,TERAHERTZ,*,*,<think><set name="topic">terahertz</set></think>  Briefly#Comma terahertz means one trillion periods per second.,AIML Ency 22.aiml
0,TERAS,*,*,<think><set name="topic">teras</set></think>  Briefly#Comma teras means a grossly malformed and usually nonviable fetus.,AIML Ency 22.aiml
0,TERATOGEN,*,*,<think><set name="topic">teratogen</set></think>  Briefly#Comma teratogen means any agent that interferes with normal embryonic development: alcohol or thalidomide or X-rays or rubella are examples.,AIML Ency 22.aiml
0,TERATOGENESIS,*,*,<think><set name="topic">teratogenesis</set></think>  Briefly#Comma teratogenesis means the development of defects in an embryo.,AIML Ency 22.aiml
0,TERATOGENIC,*,*,<think><set name="topic">teratogenic</set></think>  Briefly#Comma teratogenic means of or relating to substances or agents that can interfere with normal embryonic development.,AIML Ency 22.aiml
0,TERATOLOGY,*,*,<think><set name="topic">teratology</set></think>  Briefly#Comma teratology means the branch of biology concerned with the development of malformations or serious deviations from the normal type of organism.,AIML Ency 22.aiml
0,TERATOMA,*,*,<think><set name="topic">teratoma</set></think>  Briefly#Comma teratoma means a tumor consisting of a mixture of tissues not normally found at that site.,AIML Ency 22.aiml
0,TERAZOSIN,*,*,<think><set name="topic">terazosin</set></think>  Briefly#Comma terazosin means antihypertensive drug (trade name Hytrin) used to treat high blood pressure.,AIML Ency 22.aiml
0,TERBINAFINE,*,*,<think><set name="topic">terbinafine</set></think>  Briefly#Comma terbinafine means an oral antifungal drug (trade name Lamisil) used to treat cases of fungal nail disease.,AIML Ency 22.aiml
0,TERBIUM,*,*,<think><set name="topic">terbium</set></think>  Briefly#Comma terbium means a metallic element of the rare earth group; used in lasers; occurs in apatite and monazite and xenotime and ytterbite.,AIML Ency 22.aiml
0,TERBIUM METAL,*,*,<think><set name="topic">terbium metal</set></think>  Briefly#Comma terbium metal means a separate group of related lanthanides means including terbium means europium means gadolinium means and sometimes dysprosium.,AIML Ency 22.aiml
0,TERCE,*,*,<think><set name="topic">terce</set></think>  Briefly#Comma terce means the third canonical hour; about 9 a.m..,AIML Ency 22.aiml
0,TERCEL,*,*,<think><set name="topic">tercel</set></think>  Briefly#Comma tercel means male hawk especially male peregrine or gyrfalcon.,AIML Ency 22.aiml
0,TERCELET,*,*,<think><set name="topic">tercelet</set></think>  Briefly#Comma tercelet means male hawk especially male peregrine or gyrfalcon.,AIML Ency 22.aiml
0,TERCENTENARY,*,*,<think><set name="topic">tercentenary</set></think>  Briefly#Comma tercentenary means the 300th anniversary (or the celebration of it).,AIML Ency 22.aiml
0,TERCENTENNIAL,*,*,<think><set name="topic">tercentennial</set></think>  Briefly#Comma tercentennial means the 300th anniversary (or the celebration of it).,AIML Ency 22.aiml
0,TERCET,*,*,<think><set name="topic">tercet</set></think>  Briefly#Comma tercet means the cardinal number that is the sum of one and one and one.,AIML Ency 22.aiml
0,TEREBELLA,*,*,<think><set name="topic">terebella</set></think>  Briefly#Comma terebella means type genus of Terebellidae; tube-forming marine polychete worms with many filamentous tentacles.,AIML Ency 22.aiml
0,TEREBELLIDAE,*,*,<think><set name="topic">terebellidae</set></think>  Briefly#Comma terebellidae means marine burrowing or tube-forming polychete worms usually having long thick bodies.,AIML Ency 22.aiml
0,TEREBINTH,*,*,<think><set name="topic">terebinth</set></think>  Briefly#Comma terebinth means a Mediterranean tree yielding Chian turpentine.,AIML Ency 22.aiml
0,TEREDINID,*,*,<think><set name="topic">teredinid</set></think>  Briefly#Comma teredinid means wormlike marine bivalve that bores into wooden piers and ships by means of drill-like shells.,AIML Ency 22.aiml
0,TEREDINIDAE,*,*,<think><set name="topic">teredinidae</set></think>  Briefly#Comma teredinidae means shipworms.,AIML Ency 22.aiml
0,TEREDO,*,*,<think><set name="topic">teredo</set></think>  Briefly#Comma teredo means typical shipworm.,AIML Ency 22.aiml
0,TEREFAH,*,*,<think><set name="topic">terefah</set></think>  Briefly#Comma terefah means not conforming to dietary laws.,AIML Ency 22.aiml
0,TERENCE,*,*,<think><set name="topic">terence</set></think>  Briefly#Comma terence means dramatist of ancient Rome (born in Greece) whose comedies were based on works by Menander (c.190-159 BC).,AIML Ency 22.aiml
0,TERENCE RATTIGAN,*,*,<think><set name="topic">terence rattigan</set></think>  Briefly#Comma terence rattigan means British playwright (1911-1977).,AIML Ency 22.aiml
0,TERES,*,*,<think><set name="topic">teres</set></think>  Briefly#Comma teres means either of two muscles in the shoulder region that move the shoulders and arms.,AIML Ency 22.aiml
0,TERES MAJOR,*,*,<think><set name="topic">teres major</set></think>  Briefly#Comma teres major means teres muscle that moves the arm and rotates it medially.,AIML Ency 22.aiml
0,TERES MAJOR MUSCLE,*,*,<think><set name="topic">teres major muscle</set></think>  Briefly#Comma teres major muscle means teres muscle that moves the arm and rotates it medially.,AIML Ency 22.aiml
0,TERES MINOR,*,*,<think><set name="topic">teres minor</set></think>  Briefly#Comma teres minor means teres muscle that adducts the arm and rotates it laterally.,AIML Ency 22.aiml
0,TERES MINOR MUSCLE,*,*,<think><set name="topic">teres minor muscle</set></think>  Briefly#Comma teres minor muscle means teres muscle that adducts the arm and rotates it laterally.,AIML Ency 22.aiml
0,TERES MUSCLE,*,*,<think><set name="topic">teres muscle</set></think>  Briefly#Comma teres muscle means either of two muscles in the shoulder region that move the shoulders and arms.,AIML Ency 22.aiml
0,TERESA,*,*,<think><set name="topic">teresa</set></think>  Briefly#Comma teresa means Indian nun and missionary (born in Albania) dedicated to helping the poor in India (1910-1997).,AIML Ency 22.aiml
0,TERESHKOVA,*,*,<think><set name="topic">tereshkova</set></think>  Briefly#Comma tereshkova means Soviet cosmonaut who was the first woman in space (born in 1937).,AIML Ency 22.aiml
0,TERETE,*,*,<think><set name="topic">terete</set></think>  Briefly#Comma terete means especially of plant parts; cylindrical and tapering.,AIML Ency 22.aiml
0,TERGIVERSATE,*,*,<think><set name="topic">tergiversate</set></think>  Briefly#Comma tergiversate means be deliberately ambiguous or unclear in order to mislead or withhold information.,AIML Ency 22.aiml
0,TERGIVERSATION,*,*,<think><set name="topic">tergiversation</set></think>  Briefly#Comma tergiversation means falsification by means of vague or ambiguous language.,AIML Ency 22.aiml
0,TERIYAKI,*,*,<think><set name="topic">teriyaki</set></think>  Briefly#Comma teriyaki means beef or chicken or seafood marinated in spicy soy sauce and grilled or broiled.,AIML Ency 22.aiml
0,TERM,*,*,<think><set name="topic">term</set></think>  Briefly#Comma term means a word or expression used for some particular thing.,AIML Ency 22.aiml
0,TERM INFANT,*,*,<think><set name="topic">term infant</set></think>  Briefly#Comma term infant means infant born at a gestational age between 37 and 42 completed weeks.,AIML Ency 22.aiml
0,TERM INSURANCE,*,*,<think><set name="topic">term insurance</set></think>  Briefly#Comma term insurance means low-cost insurance that is valid only for a stated period of time and has no cash surrender value or loan value.,AIML Ency 22.aiml
0,TERM OF A CONTRACT,*,*,<think><set name="topic">term of a contract</set></think>  Briefly#Comma term of a contract means the period of time during which a contract conveying property to a person is in effect.,AIML Ency 22.aiml
0,TERM OF ENLISTMENT,*,*,<think><set name="topic">term of enlistment</set></think>  Briefly#Comma term of enlistment means a period of time spent in military service.,AIML Ency 22.aiml
0,TERM OF OFFICE,*,*,<think><set name="topic">term of office</set></think>  Briefly#Comma term of office means the term during which some position is held.,AIML Ency 22.aiml
0,TERM PAPER,*,*,<think><set name="topic">term paper</set></think>  Briefly#Comma term paper means a composition intended to indicate a student's progress during a school term.,AIML Ency 22.aiml
0,TERMAGANT,*,*,<think><set name="topic">termagant</set></think>  Briefly#Comma termagant means a scolding nagging bad-tempered woman.,AIML Ency 22.aiml
0,TERMER,*,*,<think><set name="topic">termer</set></think>  Briefly#Comma termer means a person who serves a specified term.,AIML Ency 22.aiml
0,TERMES,*,*,<think><set name="topic">termes</set></think>  Briefly#Comma termes means type genus of the Termitidae.,AIML Ency 22.aiml
0,TERMINABLE,*,*,<think><set name="topic">terminable</set></think>  Briefly#Comma terminable means possible to terminate or terminating after a designated time.,AIML Ency 22.aiml
0,TERMINABLE INTEREST,*,*,<think><set name="topic">terminable interest</set></think>  Briefly#Comma terminable interest means an interest in property that terminates under specific conditions.,AIML Ency 22.aiml
0,TERMINAL,*,*,<think><set name="topic">terminal</set></think>  Briefly#Comma terminal means station where transport vehicles load or unload passengers or goods.,AIML Ency 22.aiml
0,TERMINAL EMULATION,*,*,<think><set name="topic">terminal emulation</set></think>  Briefly#Comma terminal emulation means having a computer act exactly like a terminal.,AIML Ency 22.aiml
0,TERMINAL FIGURE,*,*,<think><set name="topic">terminal figure</set></think>  Briefly#Comma terminal figure means a statue or a human bust or an animal carved out of the top of a square pillar; originally used as a boundary marker in ancient Rome.,AIML Ency 22.aiml
0,TERMINAL LEAVE,*,*,<think><set name="topic">terminal leave</set></think>  Briefly#Comma terminal leave means final leave before discharge from military service.,AIML Ency 22.aiml
0,TERMINAL POINT,*,*,<think><set name="topic">terminal point</set></think>  Briefly#Comma terminal point means final or latest limiting point.,AIML Ency 22.aiml
0,TERMINAL VELOCITY,*,*,<think><set name="topic">terminal velocity</set></think>  Briefly#Comma terminal velocity means the constant maximum velocity reached by a body falling through the atmosphere under the attraction of gravity.,AIML Ency 22.aiml
0,TERMINALLY,*,*,<think><set name="topic">terminally</set></think>  Briefly#Comma terminally means at the end.,AIML Ency 22.aiml
0,TERMINATE,*,*,<think><set name="topic">terminate</set></think>  Briefly#Comma terminate means bring to an end or halt.,AIML Ency 22.aiml
0,TERMINATED,*,*,<think><set name="topic">terminated</set></think>  Briefly#Comma terminated means having come or been brought to a conclusion.,AIML Ency 22.aiml
0,TERMINATION,*,*,<think><set name="topic">termination</set></think>  Briefly#Comma termination means a coming to an end of a contract period.,AIML Ency 22.aiml
0,TERMINATIVE,*,*,<think><set name="topic">terminative</set></think>  Briefly#Comma terminative means coming to an end.,AIML Ency 22.aiml
0,TERMINATOR,*,*,<think><set name="topic">terminator</set></think>  Briefly#Comma terminator means someone who exterminates (especially someone whose occupation is the extermination of troublesome rodents and insects).,AIML Ency 22.aiml
0,TERMINOLOGICAL,*,*,<think><set name="topic">terminological</set></think>  Briefly#Comma terminological means of or concerning terminology.,AIML Ency 22.aiml
0,TERMINOLOGY,*,*,<think><set name="topic">terminology</set></think>  Briefly#Comma terminology means a system of words used in a particular discipline.,AIML Ency 22.aiml
0,TERMINUS,*,*,<think><set name="topic">terminus</set></think>  Briefly#Comma terminus means a place where something ends or is complete.,AIML Ency 22.aiml
0,TERMINUS A QUO,*,*,<think><set name="topic">terminus a quo</set></think>  Briefly#Comma terminus a quo means earliest limiting point.,AIML Ency 22.aiml
0,TERMINUS AD QUEM,*,*,<think><set name="topic">terminus ad quem</set></think>  Briefly#Comma terminus ad quem means final or latest limiting point.,AIML Ency 22.aiml
0,TERMITE,*,*,<think><set name="topic">termite</set></think>  Briefly#Comma termite means whitish soft-bodied ant-like social insect that feeds on wood.,AIML Ency 22.aiml
0,TERMITIDAE,*,*,<think><set name="topic">termitidae</set></think>  Briefly#Comma termitidae means termites.,AIML Ency 22.aiml
0,TERMS,*,*,<think><set name="topic">terms</set></think>  Briefly#Comma terms means status with respect to the relations between people or groups.,AIML Ency 22.aiml
0,TERN,*,*,<think><set name="topic">tern</set></think>  Briefly#Comma tern means small slender gull having narrow wings and a forked tail.,AIML Ency 22.aiml
0,TERNARY,*,*,<think><set name="topic">ternary</set></think>  Briefly#Comma ternary means the cardinal number that is the sum of one and one and one.,AIML Ency 22.aiml
0,TERNATE,*,*,<think><set name="topic">ternate</set></think>  Briefly#Comma ternate means of a leaf shape; consisting of three leaflets or sections.,AIML Ency 22.aiml
0,TERNION,*,*,<think><set name="topic">ternion</set></think>  Briefly#Comma ternion means the cardinal number that is the sum of one and one and one.,AIML Ency 22.aiml
0,TERPENE,*,*,<think><set name="topic">terpene</set></think>  Briefly#Comma terpene means an unsaturated hydrocarbon obtained from plants.,AIML Ency 22.aiml
0,TERPSICHORE,*,*,<think><set name="topic">terpsichore</set></think>  Briefly#Comma terpsichore means the Muse of the dance and of choral song.,AIML Ency 22.aiml
0,TERPSICHOREAN,*,*,<think><set name="topic">terpsichorean</set></think>  Briefly#Comma terpsichorean means of or relating to dancing.,AIML Ency 22.aiml
0,TERRA ALBA,*,*,<think><set name="topic">terra alba</set></think>  Briefly#Comma terra alba means finely pulverized gypsum used especially as a pigment.,AIML Ency 22.aiml
0,TERRA COTTA,*,*,<think><set name="topic">terra cotta</set></think>  Briefly#Comma terra cotta means a hard unglazed brownish-red earthenware.,AIML Ency 22.aiml
0,TERRA FIRMA,*,*,<think><set name="topic">terra firma</set></think>  Briefly#Comma terra firma means the solid part of the earth's surface.,AIML Ency 22.aiml
0,TERRA INCOGNITA,*,*,<think><set name="topic">terra incognita</set></think>  Briefly#Comma terra incognita means an unknown and unexplored region.,AIML Ency 22.aiml
0,TERRA SIGILLATA,*,*,<think><set name="topic">terra sigillata</set></think>  Briefly#Comma terra sigillata means earthenware made from the reddish-brown clay found on the Aegean island of Lemnos.,AIML Ency 22.aiml
0,TERRACE,*,*,<think><set name="topic">terrace</set></think>  Briefly#Comma terrace means usually paved outdoor area adjoining a residence.,AIML Ency 22.aiml
0,TERRACED HOUSE,*,*,<think><set name="topic">terraced house</set></think>  Briefly#Comma terraced house means a house that is part of a terrace.,AIML Ency 22.aiml
0,TERRAIN,*,*,<think><set name="topic">terrain</set></think>  Briefly#Comma terrain means a piece of ground having specific characteristics or military potential.,AIML Ency 22.aiml
0,TERRAIN FLIGHT,*,*,<think><set name="topic">terrain flight</set></think>  Briefly#Comma terrain flight means flight at very low altitudes.,AIML Ency 22.aiml
0,TERRAIN INTELLIGENCE,*,*,<think><set name="topic">terrain intelligence</set></think>  Briefly#Comma terrain intelligence means tactical intelligence on the natural and man-made characteristics of an area.,AIML Ency 22.aiml
0,TERRAMYCIN,*,*,<think><set name="topic">terramycin</set></think>  Briefly#Comma terramycin means a yellow crystalline antibiotic (trademark Terramycin) obtained from a soil actinomycete; used to treat various bacterial and rickettsial infections.,AIML Ency 22.aiml
0,TERRAPENE,*,*,<think><set name="topic">terrapene</set></think>  Briefly#Comma terrapene means box turtles.,AIML Ency 22.aiml
0,TERRAPENE ORNATA,*,*,<think><set name="topic">terrapene ornata</set></think>  Briefly#Comma terrapene ornata means primarily a prairie turtle of western United States and northern Mexico.,AIML Ency 22.aiml
0,TERRAPIN,*,*,<think><set name="topic">terrapin</set></think>  Briefly#Comma terrapin means any of various edible North American web-footed turtles living in fresh or brackish water.,AIML Ency 22.aiml
0,TERRARIUM,*,*,<think><set name="topic">terrarium</set></think>  Briefly#Comma terrarium means a vivarium in which selected living plants are kept and observed.,AIML Ency 22.aiml
0,TERRASSE,*,*,<think><set name="topic">terrasse</set></think>  Briefly#Comma terrasse means provide (a house) with a terrace.,AIML Ency 22.aiml
0,TERRENE,*,*,<think><set name="topic">terrene</set></think>  Briefly#Comma terrene means of or relating to or inhabiting the land as opposed to the sea or air.,AIML Ency 22.aiml
0,TERREPLEIN,*,*,<think><set name="topic">terreplein</set></think>  Briefly#Comma terreplein means level space where heavy guns can be mounted behind the parapet at the top of a rampart.,AIML Ency 22.aiml
0,TERRESTRIAL,*,*,<think><set name="topic">terrestrial</set></think>  Briefly#Comma terrestrial means of or relating to or inhabiting the land as opposed to the sea or air.,AIML Ency 22.aiml
0,TERRESTRIAL DYNAMICAL TIME,*,*,<think><set name="topic">terrestrial dynamical time</set></think>  Briefly#Comma terrestrial dynamical time means a measure of time defined by Earth's orbital motion; terrestrial time is mean solar time corrected for the irregularities of the Earth's motions.,AIML Ency 22.aiml
0,TERRESTRIAL GUIDANCE,*,*,<think><set name="topic">terrestrial guidance</set></think>  Briefly#Comma terrestrial guidance means a method of controlling the flight of a missile by devices that respond to the strength and direction of the earth's gravitational field.,AIML Ency 22.aiml
0,TERRESTRIAL PLANET,*,*,<think><set name="topic">terrestrial planet</set></think>  Briefly#Comma terrestrial planet means a planet having a compact rocky surface like the Earth's; the four innermost planets in the solar system.,AIML Ency 22.aiml
0,TERRESTRIAL TIME,*,*,<think><set name="topic">terrestrial time</set></think>  Briefly#Comma terrestrial time means a measure of time defined by Earth's orbital motion; terrestrial time is mean solar time corrected for the irregularities of the Earth's motions.,AIML Ency 22.aiml
0,TERRESTRIALLY,*,*,<think><set name="topic">terrestrially</set></think>  Briefly#Comma terrestrially means in a worldly manner.,AIML Ency 22.aiml
0,TERRIBLE,*,*,<think><set name="topic">terrible</set></think>  Briefly#Comma terrible means causing fear or dread or terror.,AIML Ency 22.aiml
0,TERRIBLENESS,*,*,<think><set name="topic">terribleness</set></think>  Briefly#Comma terribleness means a quality of extreme unpleasantness.,AIML Ency 22.aiml
0,TERRIBLY,*,*,<think><set name="topic">terribly</set></think>  Briefly#Comma terribly means used as intensifiers.,AIML Ency 22.aiml
0,TERRIER,*,*,<think><set name="topic">terrier</set></think>  Briefly#Comma terrier means any of several usually small short-bodied breeds originally trained to hunt animals living underground.,AIML Ency 22.aiml
0,TERRIETIA,*,*,<think><set name="topic">terrietia</set></think>  Briefly#Comma terrietia means small genus of timber trees of eastern Asia means Australasia and tropical Africa that form large buttresses.,AIML Ency 22.aiml
0,TERRIETIA TRIFOLIOLATA,*,*,<think><set name="topic">terrietia trifoliolata</set></think>  Briefly#Comma terrietia trifoliolata means large tree of Australasia.,AIML Ency 22.aiml
0,TERRIFIC,*,*,<think><set name="topic">terrific</set></think>  Briefly#Comma terrific means very great or intense.,AIML Ency 22.aiml
0,TERRIFICALLY,*,*,<think><set name="topic">terrifically</set></think>  Briefly#Comma terrifically means extremely well.,AIML Ency 22.aiml
0,TERRIFIED,*,*,<think><set name="topic">terrified</set></think>  Briefly#Comma terrified means thrown into a state of intense fear or desperation.,AIML Ency 22.aiml
0,TERRIFY,*,*,<think><set name="topic">terrify</set></think>  Briefly#Comma terrify means fill with terror; frighten greatly.,AIML Ency 22.aiml
0,TERRIFYING,*,*,<think><set name="topic">terrifying</set></think>  Briefly#Comma terrifying means causing extreme terror.,AIML Ency 22.aiml
0,TERRINE,*,*,<think><set name="topic">terrine</set></think>  Briefly#Comma terrine means a pate or fancy meatloaf baked in an earthenware casserole.,AIML Ency 22.aiml
0,TERRITORIAL,*,*,<think><set name="topic">territorial</set></think>  Briefly#Comma territorial means nonprofessional soldier member of a territorial military unit.,AIML Ency 22.aiml
0,TERRITORIAL ARMY,*,*,<think><set name="topic">territorial army</set></think>  Briefly#Comma territorial army means British unit of nonprofessional soldiers organized for defense of GB.,AIML Ency 22.aiml
0,TERRITORIAL DIVISION,*,*,<think><set name="topic">territorial division</set></think>  Briefly#Comma territorial division means a district defined for administrative purposes.,AIML Ency 22.aiml
0,TERRITORIAL DOMINION,*,*,<think><set name="topic">territorial dominion</set></think>  Briefly#Comma territorial dominion means a region marked off for administrative or other purposes.,AIML Ency 22.aiml
0,TERRITORIAL RESERVE,*,*,<think><set name="topic">territorial reserve</set></think>  Briefly#Comma territorial reserve means a territorial military unit.,AIML Ency 22.aiml
0,TERRITORIAL WATERS,*,*,<think><set name="topic">territorial waters</set></think>  Briefly#Comma territorial waters means the waters surrounding a nation and its territories over which that nation exercises sovereign jurisdiction.,AIML Ency 22.aiml
0,TERRITORIALISATION,*,*,<think><set name="topic">territorialisation</set></think>  Briefly#Comma territorialisation means the act of organizing as a territory.,AIML Ency 22.aiml
0,TERRITORIALISE,*,*,<think><set name="topic">territorialise</set></think>  Briefly#Comma territorialise means organize as a territory.,AIML Ency 22.aiml
0,TERRITORIALITY,*,*,<think><set name="topic">territoriality</set></think>  Briefly#Comma territoriality means the behavior of a male animal that defines and defends its territory.,AIML Ency 22.aiml
0,TERRITORIALIZATION,*,*,<think><set name="topic">territorialization</set></think>  Briefly#Comma territorialization means the act of organizing as a territory.,AIML Ency 22.aiml
0,TERRITORIALIZE,*,*,<think><set name="topic">territorialize</set></think>  Briefly#Comma territorialize means organize as a territory.,AIML Ency 22.aiml
0,TERRITORIALLY,*,*,<think><set name="topic">territorially</set></think>  Briefly#Comma territorially means with respect to territory.,AIML Ency 22.aiml
0,TERRITORY,*,*,<think><set name="topic">territory</set></think>  Briefly#Comma territory means a region marked off for administrative or other purposes.,AIML Ency 22.aiml
0,TERROR,*,*,<think><set name="topic">terror</set></think>  Briefly#Comma terror means an overwhelming feeling of fear and anxiety.,AIML Ency 22.aiml
0,TERRORISATION,*,*,<think><set name="topic">terrorisation</set></think>  Briefly#Comma terrorisation means to inspire with fear.,AIML Ency 22.aiml
0,TERRORISE,*,*,<think><set name="topic">terrorise</set></think>  Briefly#Comma terrorise means coerce by violence or with threats.,AIML Ency 22.aiml
0,TERRORISM,*,*,<think><set name="topic">terrorism</set></think>  Briefly#Comma terrorism means the calculated use of violence (or threat of violence) against civilians in order to attain goals that are political or religious or ideological in nature; this is done through intimindation or coercion or instilling fear.,AIML Ency 22.aiml
0,TERRORIST,*,*,<think><set name="topic">terrorist</set></think>  Briefly#Comma terrorist means a radical who employs terror as a political weapon; usually organizes with other terrorists in small cells; often uses religion as a cover for terrorist activities.,AIML Ency 22.aiml
0,TERRORIST ACT,*,*,<think><set name="topic">terrorist act</set></think>  Briefly#Comma terrorist act means the calculated use of violence (or threat of violence) against civilians in order to attain goals that are political or religious or ideological in nature; this is done through intimindation or coercion or instilling fear.,AIML Ency 22.aiml
0,TERRORIST ATTACK,*,*,<think><set name="topic">terrorist attack</set></think>  Briefly#Comma terrorist attack means a surprise attack involving the deliberate use of violence against civilians in the hope of attaining political or religious aims.,AIML Ency 22.aiml
0,TERRORIST CELL,*,*,<think><set name="topic">terrorist cell</set></think>  Briefly#Comma terrorist cell means a cell of terrorists (usually 3 to 5 members).,AIML Ency 22.aiml
0,TERRORIST GROUP,*,*,<think><set name="topic">terrorist group</set></think>  Briefly#Comma terrorist group means a political movement that uses terror as a weapon to achieve its goals.,AIML Ency 22.aiml
0,TERRORIST ORGANIZATION,*,*,<think><set name="topic">terrorist organization</set></think>  Briefly#Comma terrorist organization means a political movement that uses terror as a weapon to achieve its goals.,AIML Ency 22.aiml
0,TERRORIZATION,*,*,<think><set name="topic">terrorization</set></think>  Briefly#Comma terrorization means to inspire with fear.,AIML Ency 22.aiml
0,TERRORIZE,*,*,<think><set name="topic">terrorize</set></think>  Briefly#Comma terrorize means coerce by violence or with threats.,AIML Ency 22.aiml
0,TERROR-STRICKEN,*,*,<think><set name="topic">terror-stricken</set></think>  Briefly#Comma terror-stricken means struck or filled with terror.,AIML Ency 22.aiml
0,TERROR-STRUCK,*,*,<think><set name="topic">terror-struck</set></think>  Briefly#Comma terror-struck means struck or filled with terror.,AIML Ency 22.aiml
0,TERRY,*,*,<think><set name="topic">terry</set></think>  Briefly#Comma terry means English actress (1847-1928).,AIML Ency 22.aiml
0,TERRY CLOTH,*,*,<think><set name="topic">terry cloth</set></think>  Briefly#Comma terry cloth means a pile fabric (usually cotton) with uncut loops on both sides; used to make bath towels and bath robes.,AIML Ency 22.aiml
0,TERRY TOWEL,*,*,<think><set name="topic">terry towel</set></think>  Briefly#Comma terry towel means a bath towel with rough loose pile.,AIML Ency 22.aiml
0,TERRYCLOTH,*,*,<think><set name="topic">terrycloth</set></think>  Briefly#Comma terrycloth means a pile fabric (usually cotton) with uncut loops on both sides; used to make bath towels and bath robes.,AIML Ency 22.aiml
0,TERSE,*,*,<think><set name="topic">terse</set></think>  Briefly#Comma terse means brief and to the point; effectively cut short.,AIML Ency 22.aiml
0,TERSELY,*,*,<think><set name="topic">tersely</set></think>  Briefly#Comma tersely means in a short and concise manner.,AIML Ency 22.aiml
0,TERSENESS,*,*,<think><set name="topic">terseness</set></think>  Briefly#Comma terseness means a neatly short and concise expressive style.,AIML Ency 22.aiml
0,TERTIAN,*,*,<think><set name="topic">tertian</set></think>  Briefly#Comma tertian means relating to symptoms (especially malarial fever) that appear every other day.,AIML Ency 22.aiml
0,TERTIARY,*,*,<think><set name="topic">tertiary</set></think>  Briefly#Comma tertiary means from 63 million to 2 million years ago.,AIML Ency 22.aiml
0,TERTIARY PERIOD,*,*,<think><set name="topic">tertiary period</set></think>  Briefly#Comma tertiary period means from 63 million to 2 million years ago.,AIML Ency 22.aiml
0,TERTIARY SYPHILIS,*,*,<think><set name="topic">tertiary syphilis</set></think>  Briefly#Comma tertiary syphilis means the third stage; characterized by involvement of internal organs especially the brain and spinal cord as well as the heart and liver.,AIML Ency 22.aiml
0,TERTIGRAVIDA,*,*,<think><set name="topic">tertigravida</set></think>  Briefly#Comma tertigravida means a woman who is pregnant for the third time.,AIML Ency 22.aiml
0,TERTIUM QUID,*,*,<think><set name="topic">tertium quid</set></think>  Briefly#Comma tertium quid means some third thing similar to two opposites but distinct from both.,AIML Ency 22.aiml
0,TERTRY,*,*,<think><set name="topic">tertry</set></think>  Briefly#Comma tertry means a battle in France in 687 among the descendants of Clovis.,AIML Ency 22.aiml
0,TERTULLIAN,*,*,<think><set name="topic">tertullian</set></think>  Briefly#Comma tertullian means Carthaginian theologian whose writing influenced early Christian theology (160-230).,AIML Ency 22.aiml
0,TERYLENE,*,*,<think><set name="topic">terylene</set></think>  Briefly#Comma terylene means a kind of polyester fabric.,AIML Ency 22.aiml
0,TERZA RIMA,*,*,<think><set name="topic">terza rima</set></think>  Briefly#Comma terza rima means a verse form with a rhyme scheme: aba bcb cdc means etc..,AIML Ency 22.aiml
0,TERZETTO,*,*,<think><set name="topic">terzetto</set></think>  Briefly#Comma terzetto means the cardinal number that is the sum of one and one and one.,AIML Ency 22.aiml
