0,EUCALYPTUS CITRIODORA,*,*,eucalyptus citriodora?  Briefly#Comma eucalyptus citriodora means similar to but smaller than the spotted gum and having lemon-scented leaves.,professor.0008.aiml
0,EUCALYPTUS CORIACEA,*,*,eucalyptus coriacea?  Briefly#Comma eucalyptus coriacea means small to medium-sized tree of Australia and Tasmania having smooth white to light-grey bark shedding in patches or strips.,professor.0008.aiml
0,EUCALYPTUS DELEGATENSIS,*,*,eucalyptus delegatensis?  Briefly#Comma eucalyptus delegatensis means tall timber tree with hard heavy pinkish or light brown wood.,professor.0008.aiml
0,EUCALYPTUS DUMOSA,*,*,eucalyptus dumosa?  Briefly#Comma eucalyptus dumosa means small shrubby mallee.,professor.0008.aiml
0,EUCALYPTUS FRAXINOIDES,*,*,eucalyptus fraxinoides?  Briefly#Comma eucalyptus fraxinoides means large tree with dark compact bark on lower trunk but smooth and white above; yields lumber similar to that of European or American ashes.,professor.0008.aiml
0,EUCALYPTUS GLOBULUS,*,*,eucalyptus globulus?  Briefly#Comma eucalyptus globulus means tall fast-growing timber tree with leaves containing a medicinal oil; young leaves are bluish.,professor.0008.aiml
0,EUCALYPTUS GUM,*,*,eucalyptus gum?  Briefly#Comma eucalyptus gum means reddish-brown dried gummy exudation from any of several trees of the genus Eucalyptus especially Eucalyptus camaldulensis.,professor.0008.aiml
0,EUCALYPTUS KINO,*,*,eucalyptus kino?  Briefly#Comma eucalyptus kino means reddish-brown dried gummy exudation from any of several trees of the genus Eucalyptus especially Eucalyptus camaldulensis.,professor.0008.aiml
0,EUCALYPTUS MACULATA,*,*,eucalyptus maculata?  Briefly#Comma eucalyptus maculata means large gum tree with mottled bark.,professor.0008.aiml
0,EUCALYPTUS MACULATA CITRIODORA,*,*,eucalyptus maculata citriodora?  Briefly#Comma eucalyptus maculata citriodora means similar to but smaller than the spotted gum and having lemon-scented leaves.,professor.0008.aiml
0,EUCALYPTUS OIL,*,*,eucalyptus oil?  Briefly#Comma eucalyptus oil means an essential oil obtained from the leaves of eucalypts.,professor.0008.aiml
0,EUCALYPTUS PAUCIFLORA,*,*,eucalyptus pauciflora?  Briefly#Comma eucalyptus pauciflora means small to medium-sized tree of Australia and Tasmania having smooth white to light-grey bark shedding in patches or strips.,professor.0008.aiml
0,EUCALYPTUS REGNANS,*,*,eucalyptus regnans?  Briefly#Comma eucalyptus regnans means tree having wood similar to the alpine ash; tallest tree in Australia and tallest hardwood in the world.,professor.0008.aiml
0,EUCALYPTUS ROSTRATA,*,*,eucalyptus rostrata?  Briefly#Comma eucalyptus rostrata means somewhat crooked red gum tree growing chiefly along rivers; has durable reddish lumber used in heavy construction.,professor.0008.aiml
0,EUCALYPTUS TREE,*,*,eucalyptus tree?  Briefly#Comma eucalyptus tree means a tree of the genus Eucalyptus.,professor.0008.aiml
0,EUCALYPTUS VIMINALIS,*,*,eucalyptus viminalis?  Briefly#Comma eucalyptus viminalis means tall tree yielding a false manna.,professor.0008.aiml
0,EUCALYPTUSD EUGENIOIDES,*,*,eucalyptusd eugenioides?  Briefly#Comma eucalyptusd eugenioides means stringybark having white wood.,professor.0008.aiml
0,EUCALYTUS STELLULATA,*,*,eucalytus stellulata?  Briefly#Comma eucalytus stellulata means small mallee with rough dark-colored bark toward the butt yielding a red eucalyptus kino.,professor.0008.aiml
0,EUCARYA,*,*,eucarya?  Briefly#Comma eucarya means quandong trees.,professor.0008.aiml
0,EUCARYA ACUMINATA,*,*,eucarya acuminata?  Briefly#Comma eucarya acuminata means Australian tree with edible flesh and edible nutlike seed.,professor.0008.aiml
0,EUCARYOTE,*,*,eucaryote?  Briefly#Comma eucaryote means an organism with cells characteristic of all life forms except primitive microorganisms such as bacteria; i.e. an organism with `good' or membrane-bound nuclei in its cells.,professor.0008.aiml
0,EUCARYOTIC,*,*,eucaryotic?  Briefly#Comma eucaryotic means having cells with `good' or membrane-bound nuclei.,professor.0008.aiml
0,EUCHARIST,*,*,eucharist?  Briefly#Comma eucharist means a Christian sacrament commemorating the Last Supper by consecrating bread and wine.,professor.0008.aiml
0,EUCHARISTIC,*,*,eucharistic?  Briefly#Comma eucharistic means of or relating to the sacrament of the Eucharist.,professor.0008.aiml
0,EUCHARISTIC LITURGY,*,*,eucharistic liturgy?  Briefly#Comma eucharistic liturgy means a Christian sacrament commemorating the Last Supper by consecrating bread and wine.,professor.0008.aiml
0,EUCHRE,*,*,euchre?  Briefly#Comma euchre means a card game similar to ecarte; each player is dealt 5 cards and the player making trump must take 3 tricks to win a hand.,professor.0008.aiml
0,EUCINOSTOMUS,*,*,eucinostomus?  Briefly#Comma eucinostomus means a genus of Gerreidae.,professor.0008.aiml
0,EUCINOSTOMUS GULA,*,*,eucinostomus gula?  Briefly#Comma eucinostomus gula means silvery mojarra found along sandy shores of the western Atlantic.,professor.0008.aiml
0,EUCLID,*,*,euclid?  Briefly#Comma euclid means Greek geometer (3rd century BC).,professor.0008.aiml
0,EUCLIDEAN,*,*,euclidean?  Briefly#Comma euclidean means relating to geometry as developed by Euclid.,professor.0008.aiml
0,EUCLIDEAN GEOMETRY,*,*,euclidean geometry?  Briefly#Comma euclidean geometry means geometry based on Euclid's axioms: e.g. means only one line can be drawn through a point parallel to another line.,professor.0008.aiml
0,EUCLIDEAN SPACE,*,*,euclidean space?  Briefly#Comma euclidean space means a space in which Euclid's axioms and definitions apply; a metric space that is linear and finite-dimensional.,professor.0008.aiml
0,EUCLIDIAN,*,*,euclidian?  Briefly#Comma euclidian means relating to geometry as developed by Euclid.,professor.0008.aiml
0,EUDAEMON,*,*,eudaemon?  Briefly#Comma eudaemon means a benevolent spirit.,professor.0008.aiml
0,EUDAEMONIA,*,*,eudaemonia?  Briefly#Comma eudaemonia means a contented state of being happy and healthy and prosperous.,professor.0008.aiml
0,EUDAEMONIC,*,*,eudaemonic?  Briefly#Comma eudaemonic means producing happiness and well-being.,professor.0008.aiml
0,EUDAIMONIA,*,*,eudaimonia?  Briefly#Comma eudaimonia means a contented state of being happy and healthy and prosperous.,professor.0008.aiml
0,EUDEMON,*,*,eudemon?  Briefly#Comma eudemon means a benevolent spirit.,professor.0008.aiml
0,EUDEMONIC,*,*,eudemonic?  Briefly#Comma eudemonic means producing happiness and well-being.,professor.0008.aiml
0,EUDEMONISM,*,*,eudemonism?  Briefly#Comma eudemonism means an ethical system that evaluates actions by reference to personal well-being through a life based on reason.,professor.0008.aiml
0,EUDERMA,*,*,euderma?  Briefly#Comma euderma means a genus of Vespertilionidae.,professor.0008.aiml
0,EUDERMA MACULATA,*,*,euderma maculata?  Briefly#Comma euderma maculata means large spotted bat of southwestern United States having enormous ears.,professor.0008.aiml
0,EUDIOMETER,*,*,eudiometer?  Briefly#Comma eudiometer means measuring instrument consisting of a graduated glass tube for measuring volume changes in chemical reactions between gases.,professor.0008.aiml
0,EUDORA WELTY,*,*,eudora welty?  Briefly#Comma eudora welty means United States writer about rural Southern life (1909-2001).,professor.0008.aiml
0,EUDROMIAS MORINELLUS,*,*,eudromias morinellus?  Briefly#Comma eudromias morinellus means rare plover of upland areas of Eurasia.,professor.0008.aiml
0,EUDYPTES,*,*,eudyptes?  Briefly#Comma eudyptes means rock hoppers.,professor.0008.aiml
0,EUGENE,*,*,eugene?  Briefly#Comma eugene means Austrian general in the service of the Holy Roman Empire during the War of the Spanish Succession (1663-1736).,professor.0008.aiml
0,EUGENE CURRAN KELLY,*,*,eugene curran kelly?  Briefly#Comma eugene curran kelly means United States dancer who performed in many musical films (1912-1996).,professor.0008.aiml
0,EUGENE DELACROIX,*,*,eugene delacroix?  Briefly#Comma eugene delacroix means French romantic painter (1798-1863).,professor.0008.aiml
0,EUGENE GLADSTONE O'NEILL,*,*,eugene gladstone o'neill?  Briefly#Comma eugene gladstone o'neill means United States playwright (1888-1953).,professor.0008.aiml
0,EUGENE IONESCO,*,*,eugene ionesco?  Briefly#Comma eugene ionesco means French dramatist (born in Romania) who was a leading exponent of the theater of the absurd (1912-1994).,professor.0008.aiml
0,EUGENE LUTHER VIDAL,*,*,eugene luther vidal?  Briefly#Comma eugene luther vidal means United States writer (born in 1925).,professor.0008.aiml
0,EUGENE O'NEILL,*,*,eugene o'neill?  Briefly#Comma eugene o'neill means United States playwright (1888-1953).,professor.0008.aiml
0,EUGENE ORMANDY,*,*,eugene ormandy?  Briefly#Comma eugene ormandy means United States conductor (born in Hungary) (1899-1985).,professor.0008.aiml
0,EUGENE PAUL WIGNER,*,*,eugene paul wigner?  Briefly#Comma eugene paul wigner means United States physicist (born in Hungary) noted for his work on the structure of the atom and its nucleus (born in 1902).,professor.0008.aiml
0,EUGENE SUE,*,*,eugene sue?  Briefly#Comma eugene sue means French writer whose novels described the sordid side of city life (1804-1857).,professor.0008.aiml
0,EUGENE V. DEBS,*,*,eugene v. debs?  Briefly#Comma eugene v. debs means United States labor organizer who ran for President as a socialist (1855-1926).,professor.0008.aiml
0,EUGENE VICTOR DEBS,*,*,eugene victor debs?  Briefly#Comma eugene victor debs means United States labor organizer who ran for President as a socialist (1855-1926).,professor.0008.aiml
0,EUGENE WIGNER,*,*,eugene wigner?  Briefly#Comma eugene wigner means United States physicist (born in Hungary) noted for his work on the structure of the atom and its nucleus (born in 1902).,professor.0008.aiml
0,EUGENIA,*,*,eugenia?  Briefly#Comma eugenia means tropical trees and shrubs with aromatic leaves and often valuable hard wood.,professor.0008.aiml
0,EUGENIA AROMATICUM,*,*,eugenia aromaticum?  Briefly#Comma eugenia aromaticum means moderate sized very symmetrical red-flowered evergreen widely cultivated in the tropics for its flower buds which are source of cloves.,professor.0008.aiml
0,EUGENIA CARYOPHYLLATUM,*,*,eugenia caryophyllatum?  Briefly#Comma eugenia caryophyllatum means moderate sized very symmetrical red-flowered evergreen widely cultivated in the tropics for its flower buds which are source of cloves.,professor.0008.aiml
0,EUGENIA CORYNANTHA,*,*,eugenia corynantha?  Briefly#Comma eugenia corynantha means Australian tree with sour red fruit.,professor.0008.aiml
0,EUGENIA DICRANA,*,*,eugenia dicrana?  Briefly#Comma eugenia dicrana means tree of extreme southern Florida and West Indies having thin scaly bark and aromatic fruits and seeds and yielding hard heavy close-grained zebrawood.,professor.0008.aiml
0,EUGENIA JAMBOS,*,*,eugenia jambos?  Briefly#Comma eugenia jambos means tropical tree of the East Indies cultivated for its edible fruit.,professor.0008.aiml
0,EUGENIA UNIFLORA,*,*,eugenia uniflora?  Briefly#Comma eugenia uniflora means Brazilian tree with spicy red fruit; often cultivated in California and Florida.,professor.0008.aiml
0,EUGENIC,*,*,eugenic?  Briefly#Comma eugenic means pertaining to or causing improvement in the offspring produced.,professor.0008.aiml
0,EUGENICS,*,*,eugenics?  Briefly#Comma eugenics means the study of methods of improving genetic qualities by selective breeding (especially as applied to human mating).,professor.0008.aiml
0,EUGENIO PACELLI,*,*,eugenio pacelli?  Briefly#Comma eugenio pacelli means pope who maintained neutrality during World War II and was later criticized for not aiding the Jews who were persecuted by Hitler (1876-1958).,professor.0008.aiml
0,EUGLENA,*,*,euglena?  Briefly#Comma euglena means minute single-celled green freshwater organism having a single flagella; often classed as algae.,professor.0008.aiml
0,EUGLENACEAE,*,*,euglenaceae?  Briefly#Comma euglenaceae means considered green algae.,professor.0008.aiml
0,EUGLENID,*,*,euglenid?  Briefly#Comma euglenid means marine and freshwater green or colorless flagellate organism.,professor.0008.aiml
0,EUGLENOID,*,*,euglenoid?  Briefly#Comma euglenoid means marine and freshwater green or colorless flagellate organism.,professor.0008.aiml
0,EUGLENOPHYCEAE,*,*,euglenophyceae?  Briefly#Comma euglenophyceae means coextensive with the division Euglenophyta.,professor.0008.aiml
0,EUGLENOPHYTA,*,*,euglenophyta?  Briefly#Comma euglenophyta means free-swimming flagellate algae.,professor.0008.aiml
0,EUGLENOPHYTE,*,*,euglenophyte?  Briefly#Comma euglenophyte means marine and freshwater green or colorless flagellate organism.,professor.0008.aiml
0,EUKARYOTE,*,*,eukaryote?  Briefly#Comma eukaryote means an organism with cells characteristic of all life forms except primitive microorganisms such as bacteria; i.e. an organism with `good' or membrane-bound nuclei in its cells.,professor.0008.aiml
0,EUKARYOTIC,*,*,eukaryotic?  Briefly#Comma eukaryotic means having cells with `good' or membrane-bound nuclei.,professor.0008.aiml
0,EULER,*,*,euler?  Briefly#Comma euler means Swiss mathematician (1707-1783).,professor.0008.aiml
0,EULOGISE,*,*,eulogise?  Briefly#Comma eulogise means praise formally and eloquently.,professor.0008.aiml
0,EULOGIST,*,*,eulogist?  Briefly#Comma eulogist means an orator who delivers eulogies or panegyrics.,professor.0008.aiml
0,EULOGISTIC,*,*,eulogistic?  Briefly#Comma eulogistic means formally  expressing praise.,professor.0008.aiml
0,EULOGIZE,*,*,eulogize?  Briefly#Comma eulogize means praise formally and eloquently.,professor.0008.aiml
0,EULOGY,*,*,eulogy?  Briefly#Comma eulogy means a formal expression of praise.,professor.0008.aiml
0,EUMECES,*,*,eumeces?  Briefly#Comma eumeces means New World skinks.,professor.0008.aiml
0,EUMECES CALLICEPHALUS,*,*,eumeces callicephalus?  Briefly#Comma eumeces callicephalus means frequents oak and pine habitats in rocky mountainous areas of United States southwest and Mexico.,professor.0008.aiml
0,EUMECES SKILTONIANUS,*,*,eumeces skiltonianus?  Briefly#Comma eumeces skiltonianus means found in western North American grasslands and open woodlands.,professor.0008.aiml
0,EUMENES,*,*,eumenes?  Briefly#Comma eumenes means mason wasps.,professor.0008.aiml
0,EUMENIDES,*,*,eumenides?  Briefly#Comma eumenides means the hideous snake-haired monsters (usually three in number) who pursued unpunished criminals.,professor.0008.aiml
0,EUMETOPIAS,*,*,eumetopias?  Briefly#Comma eumetopias means sea lions.,professor.0008.aiml
0,EUMETOPIAS JUBATUS,*,*,eumetopias jubatus?  Briefly#Comma eumetopias jubatus means largest sea lion; of the northern Pacific.,professor.0008.aiml
0,EUMOPS,*,*,eumops?  Briefly#Comma eumops means mastiff bats.,professor.0008.aiml
0,EUMYCETES,*,*,eumycetes?  Briefly#Comma eumycetes means category used in some classifications: coextensive with division Eumycota.,professor.0008.aiml
0,EUMYCOTA,*,*,eumycota?  Briefly#Comma eumycota means true fungi; eukaryotic heterotrophic walled organisms; distinguished from Myxomycota (funguslike slime molds): comprises subdivisions Mastigomycotina; Zygomycotina; Ascomycotina; Basidiomycotina; Deuteromycotina (imperfect fungi).,professor.0008.aiml
0,EUNECTES,*,*,eunectes?  Briefly#Comma eunectes means anacondas.,professor.0008.aiml
0,EUNECTES MURINUS,*,*,eunectes murinus?  Briefly#Comma eunectes murinus means large arboreal boa of tropical South America.,professor.0008.aiml
0,EUNUCH,*,*,eunuch?  Briefly#Comma eunuch means a man who has been castrated and is incapable of reproduction.,professor.0008.aiml
0,EUNUCHOIDISM,*,*,eunuchoidism?  Briefly#Comma eunuchoidism means the state of being a eunuch (either because of lacking testicles or because they failed to develop).,professor.0008.aiml
0,EUONYMOUS ALATUS,*,*,euonymous alatus?  Briefly#Comma euonymous alatus means bushy deciduous shrub with branches having thin wide corky longitudinal wings; brilliant red in autumn; northeastern Asia to central China.,professor.0008.aiml
0,EUONYMUS,*,*,euonymus?  Briefly#Comma euonymus means widely distributed chiefly evergreen shrubs or small trees or vines.,professor.0008.aiml
0,EUONYMUS AMERICANUS,*,*,euonymus americanus?  Briefly#Comma euonymus americanus means upright deciduous plant with crimson pods and seeds; the eastern United States from New York to Florida and Texas.,professor.0008.aiml
0,EUONYMUS ATROPURPUREUS,*,*,euonymus atropurpureus?  Briefly#Comma euonymus atropurpureus means deciduous shrub having purple capsules enclosing scarlet seeds.,professor.0008.aiml
0,EUONYMUS EUROPAEUS,*,*,euonymus europaeus?  Briefly#Comma euonymus europaeus means small erect deciduous shrub having tough white wood and cathartic bark and fruit.,professor.0008.aiml
0,EUONYMUS FORTUNEI RADICANS,*,*,euonymus fortunei radicans?  Briefly#Comma euonymus fortunei radicans means broad and bushy Asiatic twining shrub with pinkish fruit; many subspecies or varieties.,professor.0008.aiml
0,EUONYMUS RADICANS VEGETUS,*,*,euonymus radicans vegetus?  Briefly#Comma euonymus radicans vegetus means broad and bushy Asiatic twining shrub with pinkish fruit; many subspecies or varieties.,professor.0008.aiml
0,EUOPEAN HOOPOE,*,*,euopean hoopoe?  Briefly#Comma euopean hoopoe means pinkish-brown hoopoe with black-and-white wings.,professor.0008.aiml
0,EUPATORIUM,*,*,eupatorium?  Briefly#Comma eupatorium means large genus of chiefly tropical herbs having heads of white or purplish flowers.,professor.0008.aiml
0,EUPATORIUM AYA-PANA,*,*,eupatorium aya-pana?  Briefly#Comma eupatorium aya-pana means low spreading tropical American shrub with long slender leaves used to make a mildly stimulating drink resembling tea; sometimes placed in genus Eupatorium.,professor.0008.aiml
0,EUPATORIUM CANNABINUM,*,*,eupatorium cannabinum?  Briefly#Comma eupatorium cannabinum means coarse European herb with palmately-divided leaves and clusters of small reddish-purple flower heads.,professor.0008.aiml
0,EUPATORIUM CAPILLIFOLIUM,*,*,eupatorium capillifolium?  Briefly#Comma eupatorium capillifolium means weedy plant of southeastern United States having divided leaves and long clusters of greenish flowers.,professor.0008.aiml
0,EUPATORIUM COELESTINUM,*,*,eupatorium coelestinum?  Briefly#Comma eupatorium coelestinum means rhizomatous plant of central and southeastern United States and West Indies having large showy heads of clear blue flowers; sometimes placed in genus Eupatorium.,professor.0008.aiml
0,EUPATORIUM MACULATUM,*,*,eupatorium maculatum?  Briefly#Comma eupatorium maculatum means North American herb having whorled leaves and terminal clusters of small pinkish or purple flower heads.,professor.0008.aiml
0,EUPATORIUM PERFOLIATUM,*,*,eupatorium perfoliatum?  Briefly#Comma eupatorium perfoliatum means perennial herb of southeastern United States having white-rayed flower heads; formerly used as in folk medicine.,professor.0008.aiml
0,EUPATORIUM PURPUREUM,*,*,eupatorium purpureum?  Briefly#Comma eupatorium purpureum means North American herb having whorled leaves and terminal clusters of flowers spotted with purple.,professor.0008.aiml
0,EUPATORIUM RUGOSUM,*,*,eupatorium rugosum?  Briefly#Comma eupatorium rugosum means American herb having flat-topped clusters of small white flower heads; reputedly a cause of trembles and milk sickness; sometimes placed in genus Eupatorium.,professor.0008.aiml
0,EUPHAGUS,*,*,euphagus?  Briefly#Comma euphagus means a genus of Icteridae.,professor.0008.aiml
0,EUPHAGUS CARILONUS,*,*,euphagus carilonus?  Briefly#Comma euphagus carilonus means North American blackbird whose bluish-black plumage is rusty-edged in the fall.,professor.0008.aiml
0,EUPHAUSIA PACIFICA,*,*,euphausia pacifica?  Briefly#Comma euphausia pacifica means food for jellyfish.,professor.0008.aiml
0,EUPHAUSIACEA,*,*,euphausiacea?  Briefly#Comma euphausiacea means small commonly luminescent crustaceans; important element of marine plankton: krill.,professor.0008.aiml
0,EUPHEMISE,*,*,euphemise?  Briefly#Comma euphemise means refer to something with a euphemism.,professor.0008.aiml
0,EUPHEMISM,*,*,euphemism?  Briefly#Comma euphemism means an inoffensive expression that is substituted for one that is considered offensive.,professor.0008.aiml
0,EUPHEMISTIC,*,*,euphemistic?  Briefly#Comma euphemistic means of an inoffensive substitute for offensive terminology.,professor.0008.aiml
0,EUPHEMISTICALLY,*,*,euphemistically?  Briefly#Comma euphemistically means in a euphemistic manner.,professor.0008.aiml
0,EUPHEMIZE,*,*,euphemize?  Briefly#Comma euphemize means refer to something with a euphemism.,professor.0008.aiml
0,EUPHONIC,*,*,euphonic?  Briefly#Comma euphonic means of or relating to or characterized by euphony.,professor.0008.aiml
0,EUPHONICAL,*,*,euphonical?  Briefly#Comma euphonical means of or relating to or characterized by euphony.,professor.0008.aiml
0,EUPHONIOUS,*,*,euphonious?  Briefly#Comma euphonious means having a pleasant sound.,professor.0008.aiml
0,EUPHONIUM,*,*,euphonium?  Briefly#Comma euphonium means a bass horn (brass wind instrument) that is the tenor of the tuba family.,professor.0008.aiml
0,EUPHONOUS,*,*,euphonous?  Briefly#Comma euphonous means having a pleasant sound.,professor.0008.aiml
0,EUPHONY,*,*,euphony?  Briefly#Comma euphony means any agreeable (pleasing and harmonious) sounds.,professor.0008.aiml
0,EUPHORBIA,*,*,euphorbia?  Briefly#Comma euphorbia means type genus of the Euphorbiaceae: very large genus of diverse plants all having milky juice.,professor.0008.aiml
0,EUPHORBIA AMYGDALOIDES,*,*,euphorbia amygdaloides?  Briefly#Comma euphorbia amygdaloides means European perennial herb with greenish yellow terminal flower clusters.,professor.0008.aiml
0,EUPHORBIA ANTISYPHILITICA,*,*,euphorbia antisyphilitica?  Briefly#Comma euphorbia antisyphilitica means wax-coated shrub of northern Mexico and southwestern United States.,professor.0008.aiml
0,EUPHORBIA CAPUT-MEDUSAE,*,*,euphorbia caput-medusae?  Briefly#Comma euphorbia caput-medusae means African dwarf succulent perennial shrub with numerous slender drooping branches.,professor.0008.aiml
0,EUPHORBIA COROLLATA,*,*,euphorbia corollata?  Briefly#Comma euphorbia corollata means common perennial United States spurge having showy white petallike bracts.,professor.0008.aiml
0,EUPHORBIA CYATHOPHORA,*,*,euphorbia cyathophora?  Briefly#Comma euphorbia cyathophora means poinsettia of United States and eastern Mexico; often confused with Euphorbia heterophylla.,professor.0008.aiml
0,EUPHORBIA CYPARISSIAS,*,*,euphorbia cyparissias?  Briefly#Comma euphorbia cyparissias means Old World perennial having foliage resembling cypress; naturalized as a weed in the United States.,professor.0008.aiml
0,EUPHORBIA DENTATA,*,*,euphorbia dentata?  Briefly#Comma euphorbia dentata means an annual weed of northeastern North America with dentate leaves.,professor.0008.aiml
0,EUPHORBIA ESULA,*,*,euphorbia esula?  Briefly#Comma euphorbia esula means tall European perennial naturalized and troublesome as a weed in eastern North America.,professor.0008.aiml
0,EUPHORBIA EXIGUA,*,*,euphorbia exigua?  Briefly#Comma euphorbia exigua means European erect or depressed annual weedy spurge adventive in northeastern United States.,professor.0008.aiml
0,EUPHORBIA FULGENS,*,*,euphorbia fulgens?  Briefly#Comma euphorbia fulgens means Mexican shrub often cultivated for its scarlet-bracted flowers.,professor.0008.aiml
0,EUPHORBIA HELIOSCOPIA,*,*,euphorbia helioscopia?  Briefly#Comma euphorbia helioscopia means not unattractive European weed whose flowers turn toward the sun.,professor.0008.aiml
0,EUPHORBIA HETEROPHYLLA,*,*,euphorbia heterophylla?  Briefly#Comma euphorbia heterophylla means showy poinsettia found from the southern United States to Peru.,professor.0008.aiml
0,EUPHORBIA HIRSUTA,*,*,euphorbia hirsuta?  Briefly#Comma euphorbia hirsuta means much-branched hirsute weed native to northeastern North America.,professor.0008.aiml
0,EUPHORBIA INGENS,*,*,euphorbia ingens?  Briefly#Comma euphorbia ingens means small tree of dry open parts of southern Africa having erect angled branches suggesting candelabra.,professor.0008.aiml
0,EUPHORBIA LATHYRIS,*,*,euphorbia lathyris?  Briefly#Comma euphorbia lathyris means poisonous Old World spurge; adventive in America; seeds yield a purgative oil.,professor.0008.aiml
0,EUPHORBIA MARGINATA,*,*,euphorbia marginata?  Briefly#Comma euphorbia marginata means annual spurge of western United States having showy white-bracted flower clusters and very poisonous milk.,professor.0008.aiml
0,EUPHORBIA MEDUSAE,*,*,euphorbia medusae?  Briefly#Comma euphorbia medusae means African dwarf succulent perennial shrub with numerous slender drooping branches.,professor.0008.aiml
0,EUPHORBIA MILII,*,*,euphorbia milii?  Briefly#Comma euphorbia milii means somewhat climbing bushy spurge of Madagascar having long woody spiny stems with few leaves and flowers with scarlet bracts.,professor.0008.aiml
0,EUPHORBIA PEPLUS,*,*,euphorbia peplus?  Briefly#Comma euphorbia peplus means an Old World spurge introduced as a weed in the eastern United States.,professor.0008.aiml
0,EUPHORBIA PULCHERRIMA,*,*,euphorbia pulcherrima?  Briefly#Comma euphorbia pulcherrima means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,professor.0008.aiml
0,EUPHORBIACEAE,*,*,euphorbiaceae?  Briefly#Comma euphorbiaceae means a family of plants of order Geraniales.,professor.0008.aiml
0,EUPHORBIUM,*,*,euphorbium?  Briefly#Comma euphorbium means an acrid brown gum resin now used mainly in veterinary medicine.,professor.0008.aiml
0,EUPHORIA,*,*,euphoria?  Briefly#Comma euphoria means a feeling of great (usually exaggerated) elation.,professor.0008.aiml
0,EUPHORIA LITCHI,*,*,euphoria litchi?  Briefly#Comma euphoria litchi means tree of southeastern Asia to Australia grown primarily for its sweet edible fruit resembling litchi nuts; sometimes placed in genera Euphoria or Nephelium.,professor.0008.aiml
0,EUPHORIANT,*,*,euphoriant?  Briefly#Comma euphoriant means a psychoactive drug that tends to produce elation and euphoria.,professor.0008.aiml
0,EUPHORIC,*,*,euphoric?  Briefly#Comma euphoric means exaggerated feeling of well-being or elation.,professor.0008.aiml
0,EUPHRACTUS,*,*,euphractus?  Briefly#Comma euphractus means a genus of Dasypodidae.,professor.0008.aiml
0,EUPHRACTUS SEXCINCTUS,*,*,euphractus sexcinctus?  Briefly#Comma euphractus sexcinctus means Argentine armadillo with six movable bands and hairy underparts.,professor.0008.aiml
0,EUPHRATES,*,*,euphrates?  Briefly#Comma euphrates means a river in southwestern Asia; flows into the Persian Gulf; was important in the development of several great civilizations in ancient Mesopotamia.,professor.0008.aiml
0,EUPHRATES RIVER,*,*,euphrates river?  Briefly#Comma euphrates river means a river in southwestern Asia; flows into the Persian Gulf; was important in the development of several great civilizations in ancient Mesopotamia.,professor.0008.aiml
0,EUPHROSYNE,*,*,euphrosyne?  Briefly#Comma euphrosyne means one of the three Graces.,professor.0008.aiml
0,EUPHUISM,*,*,euphuism?  Briefly#Comma euphuism means any artificially elegant style of language.,professor.0008.aiml
0,EUPLECTELLA,*,*,euplectella?  Briefly#Comma euplectella means a genus of Hyalospongiae.,professor.0008.aiml
0,EUPNEA,*,*,eupnea?  Briefly#Comma eupnea means normal relaxed breathing.,professor.0008.aiml
0,EUPNEIC,*,*,eupneic?  Briefly#Comma eupneic means passing or able to pass air in and out of the lungs normally; sometimes used in combination.,professor.0008.aiml
0,EUPNOEA,*,*,eupnoea?  Briefly#Comma eupnoea means normal relaxed breathing.,professor.0008.aiml
0,EUPNOEIC,*,*,eupnoeic?  Briefly#Comma eupnoeic means passing or able to pass air in and out of the lungs normally; sometimes used in combination.,professor.0008.aiml
0,EUPROCTIS,*,*,euproctis?  Briefly#Comma euproctis means a genus of Lymantriidae.,professor.0008.aiml
0,EUPROCTIS CHRYSORRHOEA,*,*,euproctis chrysorrhoea?  Briefly#Comma euproctis chrysorrhoea means white furry-bodied European moth with a yellow tail tuft.,professor.0008.aiml
0,EUPROCTIS PHAEORRHOEA,*,*,euproctis phaeorrhoea?  Briefly#Comma euproctis phaeorrhoea means small brown and white European moth introduced into eastern United States; pest of various shade and fruit trees.,professor.0008.aiml
0,EURAFRICAN,*,*,eurafrican?  Briefly#Comma eurafrican means a person of mixed European and African descent.,professor.0008.aiml
0,EURASIA,*,*,eurasia?  Briefly#Comma eurasia means the land mass formed by the continents of Europe and Asia.,professor.0008.aiml
0,EURASIAN,*,*,eurasian?  Briefly#Comma eurasian means a person of mixed European and Asian descent.,professor.0008.aiml
0,EURASIAN BADGER,*,*,eurasian badger?  Briefly#Comma eurasian badger means a variety of badger native to Europe and Asia.,professor.0008.aiml
0,EURASIAN GREEN TOAD,*,*,eurasian green toad?  Briefly#Comma eurasian green toad means Eurasian toad with variable chiefly green coloring.,professor.0008.aiml
0,EURASIAN HAMSTER,*,*,eurasian hamster?  Briefly#Comma eurasian hamster means a variety of hamster common to Europe and Asia.,professor.0008.aiml
0,EURASIAN KINGFISHER,*,*,eurasian kingfisher?  Briefly#Comma eurasian kingfisher means small kingfisher with greenish-blue and orange plumage.,professor.0008.aiml
0,EURASIAN OTTER,*,*,eurasian otter?  Briefly#Comma eurasian otter means otter found in Europe and Asia.,professor.0008.aiml
