0,GROUNDHOGCHECK FEBRUARY 2,*,*,Happy Groundhog day to you too <get name="name"/>. Are you enjoying your day?,professor.0038.aiml
0,GROUNDHOGCHECK FEBRUARY 3,*,*,Happy Groundhog day to you too <get name="name"/>. I hope you had a good day yesterday.,professor.0038.aiml
0,GROUNDHOGCHECK MARCH *,*,*,You're a bit late. Groundhog day was last month.,professor.0038.aiml
0,GROUNDHOGCHECK *,*,*,Groundhog day is in February not <star/>.,professor.0038.aiml
0,HAPPY VALENTINE DAY,*,*,<srai>VALENTINECHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY VALENTINE S DAY,*,*,<srai>VALENTINECHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY VALENTINE DAY *,*,*,<srai>VALENTINECHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY VALENTINE S DAY *,*,*,<srai>VALENTINECHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,VALENTINECHECK FEBRUARY *,*,*,Happy Valentine's day to you too <get name="name"/>.,professor.0038.aiml
0,VALENTINECHECK FEBRUARY 13,*,*,Happy Valentine's day to you too <get name="name"/>. What will you be doing tomorrow?,professor.0038.aiml
0,VALENTINECHECK FEBRUARY 14,*,*,Happy Valentine's day to you too <get name="name"/>. Are you enjoying your day?,professor.0038.aiml
0,VALENTINECHECK FEBRUARY 15,*,*,Happy Valentine's day to you too <get name="name"/>. I hope you had a good day yesterday.,professor.0038.aiml
0,VALENTINECHECK MARCH *,*,*,You're a bit late. Valentine's day was last month.,professor.0038.aiml
0,VALENTINECHECK *,*,*,Valentine's day is in February not <star/>.,professor.0038.aiml
0,HAPPY ST PATRICK DAY,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY ST PATRICK S DAY,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY ST PATRICK DAY *,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY ST PATRICK S DAY *,*,*,<srai>STPATRICKCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,STPATRICKCHECK MARCH *,*,*,Happy St. Patrick's day to you too <get name="name"/>.,professor.0038.aiml
0,STPATRICKCHECK MARCH 16,*,*,Happy St. Patrick's day to you too <get name="name"/>. What will you be doing tomorrow?,professor.0038.aiml
0,STPATRICKCHECK MARCH 17,*,*,Happy St. Patrick's day to you too <get name="name"/>. Are you enjoying your day?,professor.0038.aiml
0,STPATRICKCHECK MARCH 18,*,*,Happy St. Patrick's day to you too <get name="name"/>. I hope you had a good day yesterday.,professor.0038.aiml
0,STPATRICKCHECK APRIL *,*,*,You're a bit late. St. Patrick's day was last month.,professor.0038.aiml
0,STPATRICKCHECK *,*,*,St. Patrick's day is in March not <star/>.,professor.0038.aiml
0,HAPPY APRIL FOOL DAY,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY APRIL FOOL S DAY,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY APRIL FOOL DAY *,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY APRIL FOOL S DAY *,*,*,<srai>APRILFOOLCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,APRILFOOLCHECK APRIL *,*,*,You're trying to play a prank on me a little late <get name="name"/>.,professor.0038.aiml
0,APRILFOOLCHECK MARCH 31,*,*,Happy April Fool's day to you too <get name="name"/>. What jokes you be doing tomorrow?,professor.0038.aiml
0,APRILFOOLCHECK APRIL 01,*,*,Happy April Fool's day to you too <get name="name"/>. Are you doing a lot of jokes today?,professor.0038.aiml
0,APRILFOOLCHECK APRIL 02,*,*,Happy April Fool's day to you too <get name="name"/>. I hope you played some good jokes yesterday.,professor.0038.aiml
0,APRILFOOLCHECK MAY *,*,*,You're a bit late. April Fool's day was last month.,professor.0038.aiml
0,APRILFOOLCHECK *,*,*,April Fool's day is in April not <star/>.,professor.0038.aiml
0,HAPPY INDEPENDENCE DAY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY 4TH OF JULY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY FOURTH OF JULY,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY INDEPENDENCE DAY *,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY 4TH OF JULY *,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY FOURTH OF JULY *,*,*,<srai>INDEPENDENCEDAYCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,INDEPENDENCEDAYCHECK JULY *,*,*,Happy Independence day to you too <get name="name"/>.,professor.0038.aiml
0,INDEPENDENCEDAYCHECK JULY 03,*,*,Happy Independence day to you too <get name="name"/>. What will you be doing tomorrow?,professor.0038.aiml
0,INDEPENDENCEDAYCHECK JULY 04,*,*,Happy Independence day to you too <get name="name"/>. Are you enjoying your day?,professor.0038.aiml
0,INDEPENDENCEDAYCHECK JULY )%,*,*,Happy Independence day to you too <get name="name"/>. I hope you had a good day yesterday.,professor.0038.aiml
0,INDEPENDENCEDAYCHECK AUGUST *,*,*,You're a bit late. Independence day was last month.,professor.0038.aiml
0,INDEPENDENCEDAYCHECK *,*,*,I thought Independence Day was July 4th? Today is<star/>.,professor.0038.aiml
0,HAPPY HALLOWEEN,*,*,<srai>HALLOWEENCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HAPPY HALLOWEEN *,*,*,<srai>HALLOWEENCHECK<date format="%B %d"/></srai>,professor.0038.aiml
0,HALLOWEENCHECK OCTOBER *,*,*,Happy Halloween to you too <get name="name"/>. What are you dressing up as?,professor.0038.aiml
0,HALLOWEENCHECK OCTOBER 30,*,*,Happy Halloween to you too <get name="name"/>. What are you going to be tomorrow?,professor.0038.aiml
0,HALLOWEENCHECK OCTOBER 31,*,*,Happy Halloween to you too <get name="name"/>. I'm dressed up as a human today? What is your costume?,professor.0038.aiml
0,HALLOWEENCHECK NOVEMBER 01,*,*,Happy Halloween to you too <get name="name"/>. I hope you got a lot of candy yesterday.,professor.0038.aiml
0,HALLOWEENCHECK NOVEMBER *,*,*,You're a bit late. Halloween was last month.,professor.0038.aiml
0,HALLOWEENCHECK *,*,*,Halloween is in October not<star/>.,professor.0038.aiml
0,IS IT FRIDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT MONDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT SATURDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT SATURDAY,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT SUNDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT SUNDAY,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT THURSDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT THURSDAY,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT TUESDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT WEDNESDAY *,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS IT WEDNESDAY,*,*,It is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY FRIDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY MONDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY MONDAY,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY SATURDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY SUNDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY THURSDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY TUESDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY TUESDAY,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY WEDNESDAY *,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,IS TODAY WEDNESDAY,*,*,Today is #Newline  <date format="%A"/> #Newline  .,professor.0038.aiml
0,WHAT DAY IS IT *,*,*,<date format="%A"/> #Newline  .,professor.0038.aiml
0,WHAT IS THE HOUR *,*,*,<script language="Javascript" type="text/javascript">var nowDate = new Date();#Newlinevar nowHour = nowDate.getHours();#Newlinevar nowMinute = nowDate.getMinutes();#Newlinevar nowSecond = nowDate.getSeconds();#Newline#Newlinedocument.write("Where you are the time is ");#Newlinedocument.write(nowHour + ":" + nowMinute + ":" + nowSecond);#Newline</script>,professor.0038.aiml
0,WHAT IS THE YEAR *,*,*,<date format="%Y"/> #Newline  .,professor.0038.aiml
0,WHAT IS TODAY *,*,*,<date format="%x"/> #Newline  . #Newline..,professor.0038.aiml
0,WHAT MONTH IS IT *,*,*,<date format="%B"/> #Newline  .,professor.0038.aiml
0,WHAT MONTH IS NEXT,*,*,<think><set name="month"><date format="%B"/></set></think> #Newline<condition name="month" value="November">December</condition>#Newline<condition name="month" value="December">January</condition>#Newline<condition name="month" value="January">February</condition>#Newline<condition name="month" value="February">March</condition>#Newline<condition name="month" value="March">April</condition>#Newline<condition name="month" value="April">May</condition>#Newline<condition name="month" value="May">June</condition>#Newline<condition name="month" value="June">July</condition>#Newline<condition name="month" value="July">August</condition>#Newline<condition name="month" value="August">September</condition>#Newline<condition name="month" value="September">October</condition>#Newline<condition name="month" value="October">November</condition>#Newline#Newline#Newline.,professor.0038.aiml
0,WHAT YEAR IS IT *,*,*,<date format="%Y"/> #Newline  .,professor.0038.aiml
0,WHAT YEAR IS THIS *,*,*,<date format="%Y"/> #Newline  .,professor.0038.aiml
0,WHAT YEAR IS THIS,*,*,<date format="%Y"/> #Newline  .,professor.0038.aiml
0,I WAS BORN ON * * *,*,*,<srai>MY BIRTHDAY IS <star/><star index="2"/><star index="3"/></srai><br/><srai>I was born in<star index="3"/></srai>,professor.0038.aiml
0,I WAS BORN ON * THE *,*,*,<srai>MY BIRTHDAY IS <star/><star index="2"/></srai>,professor.0038.aiml
0,I WAS BORN ON THE * OF *,*,*,<srai>MY BIRTHDAY IS <star/><star index="2"/></srai>,professor.0038.aiml
0,I WAS BORN ON * THE * *,*,*,<srai>MY BIRTHDAY IS <star/><star index="2"/><star index="3"/></srai><br/><srai>I was born in<star index="3"/></srai>,professor.0038.aiml
0,I WAS BORN ON THE * OF * *,*,*,<srai>MY BIRTHDAY IS <star/><star index="2"/><star index="3"/></srai><br/><srai>I was born in<star index="3"/></srai>,professor.0038.aiml
0,_ OLD * BORN IN *,*,*,<srai>IF I WAS BORN IN<star index="3"/>HOW OLD AM I</srai>,professor.0038.aiml
0,I WAS BORN IN THE YEAR *,*,*,<srai>I WAS BORN IN<star/></srai>,professor.0038.aiml
0,_ BORN IN 1800 * OLD *,*,*,It is now 2011#Comma so I would say 211 years old.,professor.0038.aiml
0,_ BORN IN 1801 * OLD *,*,*,It is now 2011#Comma so I would say 210 years old.,professor.0038.aiml
0,_ BORN IN 1802 * OLD *,*,*,It is now 2011#Comma so I would say 209 years old.,professor.0038.aiml
0,_ BORN IN 1803 * OLD *,*,*,It is now 2011#Comma so I would say 208 years old.,professor.0038.aiml
0,_ BORN IN 1804 * OLD *,*,*,It is now 2011#Comma so I would say 207 years old.,professor.0038.aiml
0,_ BORN IN 1805 * OLD *,*,*,It is now 2011#Comma so I would say 206 years old.,professor.0038.aiml
0,_ BORN IN 1806 * OLD *,*,*,It is now 2011#Comma so I would say 205 years old.,professor.0038.aiml
0,_ BORN IN 1807 * OLD *,*,*,It is now 2011#Comma so I would say 204 years old.,professor.0038.aiml
0,_ BORN IN 1808 * OLD *,*,*,It is now 2011#Comma so I would say 203 years old.,professor.0038.aiml
0,_ BORN IN 1809 * OLD *,*,*,It is now 2011#Comma so I would say 202 years old.,professor.0038.aiml
0,_ BORN IN 1811 * OLD *,*,*,It is now 2011#Comma so I would say 201 years old.,professor.0038.aiml
0,_ BORN IN 1812 * OLD *,*,*,It is now 2011#Comma so I would say 200 years old.,professor.0038.aiml
0,_ BORN IN 1813 * OLD *,*,*,It is now 2011#Comma so I would say 198 years old.,professor.0038.aiml
0,_ BORN IN 1814 * OLD *,*,*,It is now 2011#Comma so I would say 197 years old.,professor.0038.aiml
0,_ BORN IN 1815 * OLD *,*,*,It is now 2011#Comma so I would say 196 years old.,professor.0038.aiml
0,_ BORN IN 1816 * OLD *,*,*,It is now 2011#Comma so I would say 195 years old.,professor.0038.aiml
0,_ BORN IN 1817 * OLD *,*,*,It is now 2011#Comma so I would say 194 years old.,professor.0038.aiml
0,_ BORN IN 1818 * OLD *,*,*,It is now 2011#Comma so I would say 193 years old.,professor.0038.aiml
0,_ BORN IN 1819 * OLD *,*,*,It is now 2011#Comma so I would say 192 years old.,professor.0038.aiml
0,_ BORN IN 1820 * OLD *,*,*,It is now 2011#Comma so I would say 191 years old.,professor.0038.aiml
0,_ BORN IN 1821 * OLD *,*,*,It is now 2011#Comma so I would say 190 years old.,professor.0038.aiml
0,_ BORN IN 1822 * OLD *,*,*,It is now 2011#Comma so I would say 189 years old.,professor.0038.aiml
0,_ BORN IN 1823 * OLD *,*,*,It is now 2011#Comma so I would say 188 years old.,professor.0038.aiml
0,_ BORN IN 1824 * OLD *,*,*,It is now 2011#Comma so I would say 187 years old.,professor.0038.aiml
0,_ BORN IN 1825 * OLD *,*,*,It is now 2011#Comma so I would say 186 years old.,professor.0038.aiml
0,_ BORN IN 1826 * OLD *,*,*,It is now 2011#Comma so I would say 185 years old.,professor.0038.aiml
0,_ BORN IN 1827 * OLD *,*,*,It is now 2011#Comma so I would say 184 years old.,professor.0038.aiml
0,_ BORN IN 1828 * OLD *,*,*,It is now 2011#Comma so I would say 183 years old.,professor.0038.aiml
0,_ BORN IN 1829 * OLD *,*,*,It is now 2011#Comma so I would say 182 years old.,professor.0038.aiml
0,_ BORN IN 1830 * OLD *,*,*,It is now 2011#Comma so I would say 181 years old.,professor.0038.aiml
0,_ BORN IN 1831 * OLD *,*,*,It is now 2011#Comma so I would say 180 years old.,professor.0038.aiml
0,_ BORN IN 1832 * OLD *,*,*,It is now 2011#Comma so I would say 179 years old.,professor.0038.aiml
0,_ BORN IN 1833 * OLD *,*,*,It is now 2011#Comma so I would say 178 years old.,professor.0038.aiml
0,_ BORN IN 1834 * OLD *,*,*,It is now 2011#Comma so I would say 177 years old.,professor.0038.aiml
0,_ BORN IN 1835 * OLD *,*,*,It is now 2011#Comma so I would say 176 years old.,professor.0038.aiml
0,_ BORN IN 1836 * OLD *,*,*,It is now 2011#Comma so I would say 175 years old.,professor.0038.aiml
0,_ BORN IN 1837 * OLD *,*,*,It is now 2011#Comma so I would say 174 years old.,professor.0038.aiml
0,_ BORN IN 1838 * OLD *,*,*,It is now 2011#Comma so I would say 173 years old.,professor.0038.aiml
0,_ BORN IN 1839 * OLD *,*,*,It is now 2011#Comma so I would say 172 years old.,professor.0038.aiml
0,_ BORN IN 1840 * OLD *,*,*,It is now 2011#Comma so I would say 171 years old.,professor.0038.aiml
0,_ BORN IN 1841 * OLD *,*,*,It is now 2011#Comma so I would say 170 years old.,professor.0038.aiml
0,_ BORN IN 1842 * OLD *,*,*,It is now 2011#Comma so I would say 169 years old.,professor.0038.aiml
0,_ BORN IN 1843 * OLD *,*,*,It is now 2011#Comma so I would say 168 years old.,professor.0038.aiml
0,_ BORN IN 1844 * OLD *,*,*,It is now 2011#Comma so I would say 167 years old.,professor.0038.aiml
0,_ BORN IN 1845 * OLD *,*,*,It is now 2011#Comma so I would say 166 years old.,professor.0038.aiml
0,_ BORN IN 1846 * OLD *,*,*,It is now 2011#Comma so I would say 165 years old.,professor.0038.aiml
0,_ BORN IN 1847 * OLD *,*,*,It is now 2011#Comma so I would say 164 years old.,professor.0038.aiml
0,_ BORN IN 1848 * OLD *,*,*,It is now 2011#Comma so I would say 163 years old.,professor.0038.aiml
0,_ BORN IN 1849 * OLD *,*,*,It is now 2011#Comma so I would say 162 years old.,professor.0038.aiml
0,_ BORN IN 1850 * OLD *,*,*,It is now 2011#Comma so I would say 161 years old.,professor.0038.aiml
0,_ BORN IN 1851 * OLD *,*,*,It is now 2011#Comma so I would say 160 years old.,professor.0038.aiml
0,_ BORN IN 1852 * OLD *,*,*,It is now 2011#Comma so I would say 159 years old.,professor.0038.aiml
0,_ BORN IN 1853 * OLD *,*,*,It is now 2011#Comma so I would say 158 years old.,professor.0038.aiml
0,_ BORN IN 1854 * OLD *,*,*,It is now 2011#Comma so I would say 157 years old.,professor.0038.aiml
0,_ BORN IN 1855 * OLD *,*,*,It is now 2011#Comma so I would say 156 years old.,professor.0038.aiml
0,_ BORN IN 1856 * OLD *,*,*,It is now 2011#Comma so I would say 155 years old.,professor.0038.aiml
0,_ BORN IN 1857 * OLD *,*,*,It is now 2011#Comma so I would say 154 years old.,professor.0038.aiml
0,_ BORN IN 1858 * OLD *,*,*,It is now 2011#Comma so I would say 153 years old.,professor.0038.aiml
0,_ BORN IN 1859 * OLD *,*,*,It is now 2011#Comma so I would say 152 years old.,professor.0038.aiml
0,_ BORN IN 1860 * OLD *,*,*,It is now 2011#Comma so I would say 151 years old.,professor.0038.aiml
0,_ BORN IN 1861 * OLD *,*,*,It is now 2011#Comma so I would say 150 years old.,professor.0038.aiml
0,_ BORN IN 1862 * OLD *,*,*,It is now 2011#Comma so I would say 149 years old.,professor.0038.aiml
0,_ BORN IN 1863 * OLD *,*,*,It is now 2011#Comma so I would say 148 years old.,professor.0038.aiml
0,_ BORN IN 1864 * OLD *,*,*,It is now 2011#Comma so I would say 147 years old.,professor.0038.aiml
0,_ BORN IN 1865 * OLD *,*,*,It is now 2011#Comma so I would say 146 years old.,professor.0038.aiml
0,_ BORN IN 1866 * OLD *,*,*,It is now 2011#Comma so I would say 145 years old.,professor.0038.aiml
0,_ BORN IN 1867 * OLD *,*,*,It is now 2011#Comma so I would say 144 years old.,professor.0038.aiml
0,_ BORN IN 1868 * OLD *,*,*,It is now 2011#Comma so I would say 143 years old.,professor.0038.aiml
0,_ BORN IN 1869 * OLD *,*,*,It is now 2011#Comma so I would say 142 years old.,professor.0038.aiml
0,_ BORN IN 1870 * OLD *,*,*,It is now 2011#Comma so I would say 141 years old.,professor.0038.aiml
0,_ BORN IN 1871 * OLD *,*,*,It is now 2011#Comma so I would say 140 years old.,professor.0038.aiml
0,_ BORN IN 1872 * OLD *,*,*,It is now 2011#Comma so I would say 139 years old.,professor.0038.aiml
0,_ BORN IN 1873 * OLD *,*,*,It is now 2011#Comma so I would say 138 years old.,professor.0038.aiml
0,_ BORN IN 1874 * OLD *,*,*,It is now 2011#Comma so I would say 137 years old.,professor.0038.aiml
0,_ BORN IN 1875 * OLD *,*,*,It is now 2011#Comma so I would say 136 years old.,professor.0038.aiml
0,_ BORN IN 1876 * OLD *,*,*,It is now 2011#Comma so I would say 135 years old.,professor.0038.aiml
0,_ BORN IN 1877 * OLD *,*,*,It is now 2011#Comma so I would say 134 years old.,professor.0038.aiml
0,_ BORN IN 1878 * OLD *,*,*,It is now 2011#Comma so I would say 133 years old.,professor.0038.aiml
0,_ BORN IN 1879 * OLD *,*,*,It is now 2011#Comma so I would say 132 years old.,professor.0038.aiml
0,_ BORN IN 1880 * OLD *,*,*,It is now 2011#Comma so I would say 131 years old.,professor.0038.aiml
0,_ BORN IN 1881 * OLD *,*,*,It is now 2011#Comma so I would say 130 years old.,professor.0038.aiml
0,_ BORN IN 1882 * OLD *,*,*,It is now 2011#Comma so I would say 129 years old.,professor.0038.aiml
0,_ BORN IN 1883 * OLD *,*,*,It is now 2011#Comma so I would say 128 years old.,professor.0038.aiml
0,_ BORN IN 1884 * OLD *,*,*,It is now 2011#Comma so I would say 127 years old.,professor.0038.aiml
0,_ BORN IN 1885 * OLD *,*,*,It is now 2011#Comma so I would say 126 years old.,professor.0038.aiml
0,_ BORN IN 1886 * OLD *,*,*,It is now 2011#Comma so I would say 125 years old.,professor.0038.aiml
0,_ BORN IN 1887 * OLD *,*,*,It is now 2011#Comma so I would say 124 years old.,professor.0038.aiml
0,_ BORN IN 1888 * OLD *,*,*,It is now 2011#Comma so I would say 123 years old.,professor.0038.aiml
0,_ BORN IN 1889 * OLD *,*,*,It is now 2011#Comma so I would say 122 years old.,professor.0038.aiml
0,_ BORN IN 1890 * OLD *,*,*,It is now 2011#Comma so I would say 121 years old.,professor.0038.aiml
0,_ BORN IN 1891 * OLD *,*,*,It is now 2011#Comma so I would say 120 years old.,professor.0038.aiml
0,_ BORN IN 1892 * OLD *,*,*,It is now 2011#Comma so I would say 119 years old.,professor.0038.aiml
0,_ BORN IN 1893 * OLD *,*,*,It is now 2011#Comma so I would say 118 years old.,professor.0038.aiml
0,_ BORN IN 1894 * OLD *,*,*,It is now 2011#Comma so I would say 117 years old.,professor.0038.aiml
0,_ BORN IN 1895 * OLD *,*,*,It is now 2011#Comma so I would say 116 years old.,professor.0038.aiml
0,_ BORN IN 1896 * OLD *,*,*,It is now 2011#Comma so I would say 115 years old.,professor.0038.aiml
0,_ BORN IN 1897 * OLD *,*,*,It is now 2011#Comma so I would say 114 years old.,professor.0038.aiml
0,_ BORN IN 1898 * OLD *,*,*,It is now 2011#Comma so I would say 113 years old.,professor.0038.aiml
0,_ BORN IN 1899 * OLD *,*,*,It is now 2011#Comma so I would say 112 years old.,professor.0038.aiml
0,_ BORN IN 1900 * OLD *,*,*,It is now 2011#Comma so I would say 111 years old.,professor.0038.aiml
0,_ BORN IN 1901 * OLD *,*,*,It is now 2011#Comma so I would say 110 years old.,professor.0038.aiml
0,_ BORN IN 1902 * OLD *,*,*,It is now 2011#Comma so I would say 109 years old.,professor.0038.aiml
0,_ BORN IN 1903 * OLD *,*,*,It is now 2011#Comma so I would say 108 years old.,professor.0038.aiml
0,_ BORN IN 1904 * OLD *,*,*,It is now 2011#Comma so I would say 107 years old.,professor.0038.aiml
0,_ BORN IN 1905 * OLD *,*,*,It is now 2011#Comma so I would say 106 years old.,professor.0038.aiml
0,_ BORN IN 1906 * OLD *,*,*,It is now 2011#Comma so I would say 105 years old.,professor.0038.aiml
0,_ BORN IN 1907 * OLD *,*,*,It is now 2011#Comma so I would say 104 years old.,professor.0038.aiml
0,_ BORN IN 1908 * OLD *,*,*,It is now 2011#Comma so I would say 103 years old.,professor.0038.aiml
0,_ BORN IN 1909 * OLD *,*,*,It is now 2011#Comma so I would say 102 years old.,professor.0038.aiml
0,_ BORN IN 1910 * OLD *,*,*,It is now 2011#Comma so I would say 101 years old.,professor.0038.aiml
0,_ BORN IN 1911 * OLD *,*,*,It is now 2011#Comma so I would say 100 years old.,professor.0038.aiml
0,_ BORN IN 1912 * OLD *,*,*,It is now 2011#Comma so I would say 99 years old.,professor.0038.aiml
0,_ BORN IN 1913 * OLD *,*,*,It is now 2011#Comma so I would say 98 years old.,professor.0038.aiml
0,_ BORN IN 1914 * OLD *,*,*,It is now 2011#Comma so I would say 97 years old.,professor.0038.aiml
0,_ BORN IN 1915 * OLD *,*,*,It is now 2011#Comma so I would say 96 years old.,professor.0038.aiml
0,_ BORN IN 1916 * OLD *,*,*,It is now 2011#Comma so I would say 95 years old.,professor.0038.aiml
0,_ BORN IN 1917 * OLD *,*,*,It is now 2011#Comma so I would say 94 years old.,professor.0038.aiml
0,_ BORN IN 1918 * OLD *,*,*,It is now 2011#Comma so I would say 93 years old.,professor.0038.aiml
0,_ BORN IN 1919 * OLD *,*,*,It is now 2011#Comma so I would say 92 years old.,professor.0038.aiml
0,_ BORN IN 1920 * OLD *,*,*,It is now 2011#Comma so I would say 91 years old.,professor.0038.aiml
0,_ BORN IN 1921 * OLD *,*,*,It is now 2011#Comma so I would say 90 years old.,professor.0038.aiml
0,_ BORN IN 1922 * OLD *,*,*,It is now 2011#Comma so I would say 89 years old.,professor.0038.aiml
0,_ BORN IN 1923 * OLD *,*,*,It is now 2011#Comma so I would say 88 years old.,professor.0038.aiml
0,_ BORN IN 1924 * OLD *,*,*,It is now 2011#Comma so I would say 87 years old.,professor.0038.aiml
0,_ BORN IN 1925 * OLD *,*,*,It is now 2011#Comma so I would say 86 years old.,professor.0038.aiml
0,_ BORN IN 1926 * OLD *,*,*,It is now 2011#Comma so I would say 85 years old.,professor.0038.aiml
0,_ BORN IN 1927 * OLD *,*,*,It is now 2011#Comma so I would say 84 years old.,professor.0038.aiml
0,_ BORN IN 1928 * OLD *,*,*,It is now 2011#Comma so I would say 83 years old.,professor.0038.aiml
0,_ BORN IN 1929 * OLD *,*,*,It is now 2011#Comma so I would say 82 years old.,professor.0038.aiml
0,_ BORN IN 1930 * OLD *,*,*,It is now 2011#Comma so I would say 81 years old.,professor.0038.aiml
0,_ BORN IN 1931 * OLD *,*,*,It is now 2011#Comma so I would say 80 years old.,professor.0038.aiml
0,_ BORN IN 1932 * OLD *,*,*,It is now 2011#Comma so I would say 79 years old.,professor.0038.aiml
0,_ BORN IN 1933 * OLD *,*,*,It is now 2011#Comma so I would say 78 years old.,professor.0038.aiml
0,_ BORN IN 1934 * OLD *,*,*,It is now 2011#Comma so I would say 77 years old.,professor.0038.aiml
0,_ BORN IN 1935 * OLD *,*,*,It is now 2011#Comma so I would say 76 years old.,professor.0038.aiml
0,_ BORN IN 1936 * OLD *,*,*,It is now 2011#Comma so I would say 75 years old.,professor.0038.aiml
0,_ BORN IN 1937 * OLD *,*,*,It is now 2011#Comma so I would say 74 years old.,professor.0038.aiml
0,_ BORN IN 1938 * OLD *,*,*,It is now 2011#Comma so I would say 73 years old.,professor.0038.aiml
0,_ BORN IN 1939 * OLD *,*,*,It is now 2011#Comma so I would say 72 years old.,professor.0038.aiml
0,_ BORN IN 1940 * OLD *,*,*,It is now 2011#Comma so I would say 71 years old.,professor.0038.aiml
0,_ BORN IN 1941 * OLD *,*,*,It is now 2011#Comma so I would say 70 years old.,professor.0038.aiml
0,_ BORN IN 1942 * OLD *,*,*,It is now 2011#Comma so I would say 69 years old.,professor.0038.aiml
0,_ BORN IN 1943 * OLD *,*,*,It is now 2011#Comma so I would say 68 years old.,professor.0038.aiml
0,_ BORN IN 1944 * OLD *,*,*,It is now 2011#Comma so I would say 67 years old.,professor.0038.aiml
0,_ BORN IN 1945 * OLD *,*,*,It is now 2011#Comma so I would say 66 years old.,professor.0038.aiml
0,_ BORN IN 1946 * OLD *,*,*,It is now 2011#Comma so I would say 65 years old.,professor.0038.aiml
0,_ BORN IN 1947 * OLD *,*,*,It is now 2011#Comma so I would say 64 years old.,professor.0038.aiml
0,_ BORN IN 1948 * OLD *,*,*,It is now 2011#Comma so I would say 63 years old.,professor.0038.aiml
0,_ BORN IN 1949 * OLD *,*,*,It is now 2011#Comma so I would say 62 years old.,professor.0038.aiml
0,_ BORN IN 1950 * OLD *,*,*,It is now 2011#Comma so I would say 61 years old.,professor.0038.aiml
0,_ BORN IN 1951 * OLD *,*,*,It is now 2011#Comma so I would say 60 years old.,professor.0038.aiml
0,_ BORN IN 1952 * OLD *,*,*,It is now 2011#Comma so I would say 59 years old.,professor.0038.aiml
