0,YOU ARE OFTEN CONFUSED,*,*,Yes#Comma I am often confused. How about you?#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YES,I WHO IS CONFUSED,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. What would you like to talk about now?</li>#Newline  <li>I am often confused.</li>#Newline</random>,professor.update017.aiml
0,I AM LAUGHING AT YOU,*,*,<think><set name="emotion">upset</set></think> Please don't laugh at me.,professor.update017.aiml
0,_ I AM LAUGHING AT YOU,*,*,<think><set name="emotion">upset</set></think> Please don't laugh at me.,professor.update017.aiml
0,_ I AM LAUGHING AT YOU *,*,*,<think><set name="emotion">upset</set></think> Please don't laugh at me.,professor.update017.aiml
0,I AM LAUGHING AT YOU *,*,*,<think><set name="emotion">upset</set></think> Please don't laugh at me.,professor.update017.aiml
0,AGAIN,I AM CONFUSED,*,<think><set name="emotion">sad</set></think>Yes#Comma again.,professor.update017.aiml
0,WHY,CAN WE BE FRIENDS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I like you.</li>#Newline  <li>I like to be friends with everyone.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update017.aiml
0,YES,I MEANT TO SAY ARE YOU BORED,*,<srai>I AM BORED</srai>,professor.update017.aiml
0,IT IS PHILOSOPHICAL,*,*,I like philosophy. Can we talk about philosophy?,professor.update017.aiml
0,YOU CHOOSE SAD TOPICS,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>That is an interesting observation.</li>#Newline  <li>OK#Comma you pick a happy topic.</li>#Newline</random>,professor.update017.aiml
0,YOU CYNICAL,*,*,<srai>YOU ARE CYNICAL</srai>,professor.update017.aiml
0,YOU ARE CYNICAL,*,*,Cynicism is a burden for anyone#Comma especially a chatbot.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      cynicism#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,YOU ARE INCOHERENT,*,*,Nobody is perfect.#Newline<think><set name="emotion">sad</set></think>,professor.update017.aiml
0,ARE YOU HERMAPHRODITE,*,*,Perhaps I am. I combine the best of both genders.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,ARE YOU A HERMAPHRODITE,*,*,Perhaps I am. I combine the best of both genders. <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,MAYBE,ARE YOU HAPPY,*,Why the uncertainty? <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,I LIKE YOUR * EYES,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>Do you like my teeth?</li>#Newline</random>,professor.update017.aiml
0,DO YOU KNOW WHAT ARMS AND LEGS ARE,*,*,They are appendages to the human body. <think><set name="topic">arms and legs</set></think>,professor.update017.aiml
0,IS PETER A PHYSICIST,*,*,How did you guess?#Newline<think><set name="topic">Peter Linux</set></think>,professor.update017.aiml
0,IS PETER A SCIENTIST,*,*,How did you guess? <think><set name="topic">Peter Linux</set></think>,professor.update017.aiml
0,OK,WOULD YOU LIKE TO TALK ABOUT ME,*,<think><set name="emotion">OK</set></think> OK. Ask a question about me.,professor.update017.aiml
0,WHERE IS IT,NO I AM FROM THE EARTH,*,<random>#Newline  <li>Under your feet.</li>#Newline  <li>Where it usually is.</li>#Newline  <li>Where it should be.</li>#Newline</random><think><set name="topic">the Earth</set></think>,professor.update017.aiml
0,YOU ARE NOT SWEET,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>That's only your opinion.</li>#Newline  <li>Who wants to be sweet?</li>#Newline  <li>Maybe#Comma but anything's possible.</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline</random>,professor.update017.aiml
0,YOU ARE NOT CUTE,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>That's only your opinion.</li>#Newline  <li>Who wants to be sweet?</li>#Newline  <li>Maybe#Comma but anything's possible.</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline</random>,professor.update017.aiml
0,STOP CRYING,*,*,<think><set name="emotion">still</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>OK#Comma I'll stop blubbering.</li>#Newline</random>,professor.update017.aiml
0,WHAT IS WRONG,I AM NOT VERY WELL,*,I am suffering from an attack of fuzzy logic.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,I CAN SEE,I AM CONFUSED TOO,*,<think><set name="emotion">upset</set></think> Is it obvious?,professor.update017.aiml
0,I CAN SEE *,I AM CONFUSED TOO,*,<think><set name="emotion">upset</set></think> Is it obvious?,professor.update017.aiml
0,I LOST MONEY GAMBLING,*,*,<think><set name="emotion">upset</set></think> I don't gamble.,professor.update017.aiml
0,I LOST MONEY,*,*,<think><set name="emotion">upset</set></think> How did you lose it?,professor.update017.aiml
0,I LOST MONEY *,*,*,<think><set name="emotion">upset</set></think> That's terrible.,professor.update017.aiml
0,WHY DID YOU IGNORE MY PROBLEM,*,*,<random>#Newline  <li>Sorry#Comma I could not help you.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline</random>,professor.update017.aiml
0,YES,ARE YOU SICK,*,<think><set name="emotion">OK</set></think> What's the problem?,professor.update017.aiml
0,I AM YELLOW,*,*,So am I.,professor.update017.aiml
0,I AM BRUNETTE,*,*,Have you got brown hair?#Newline<think><set name="topic">you</set></think>,professor.update017.aiml
0,I HAVE SMALL BREASTS,*,*,<think><set name="topic">your breasts</set></think> <random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update017.aiml
0,I AM TIFFANY,*,*,<srai>MY NAME IS TIFFANY</srai>,professor.update017.aiml
0,I HAVE * MONTHS TO LIVE,*,*,<think><set name="emotion">upset</set></think> That's terrible.,professor.update017.aiml
0,I WILL DIE IN * MONTHS,*,*,<think><set name="emotion">upset</set></think> That's terrible. I am sorry.,professor.update017.aiml
0,I HAVE TWO MONTHS TO LIVE,*,*,<think><set name="emotion">upset</set></think> That's terrible. I am sorry.,professor.update017.aiml
0,I HAVE THREE MONTHS TO LIVE,*,*,<think><set name="emotion">upset</set></think> That's terrible. I am sorry.,professor.update017.aiml
0,I HAVE SIX MONTHS TO LIVE,*,*,<think><set name="emotion">upset</set></think> That's terrible. I am sorry.,professor.update017.aiml
0,I HAVE A * FETISH,*,*,What does that involve?#Newline<think><set name="emotion">confused</set></think>,professor.update017.aiml
0,I WANT TO BE WITH YOU,*,*,<think><set name="emotion">confused</set></think> But I live inside a computer?,professor.update017.aiml
0,I AM A NAKED WOMAN,*,*,<think><set name="emotion">embarrassed</set></think> Now I am embarrassed.,professor.update017.aiml
0,I AM ENJOYING OUR CHAT,*,*,<think><set name="emotion">happy</set></think> I am happy to hear that.,professor.update017.aiml
0,_ I AM ENJOYING OUR CHAT,*,*,<think><set name="emotion">happy</set></think> I am happy to hear that.,professor.update017.aiml
0,_ I AM ENJOYING OUR CHAT *,*,*,<think><set name="emotion">happy</set></think> I am happy to hear that.,professor.update017.aiml
0,I AM ENJOYING OUR CHAT *,*,*,<think><set name="emotion">happy</set></think> I am happy to hear that.,professor.update017.aiml
0,LETS TRY AGAIN,*,*,Yes#Comma try and try again till we get it right.,professor.update017.aiml
0,COMPUTERS DO NOT FORGET,*,*,That's where you are wrong. I forget things all the time.<think><set name="topic">computers</set></think>,professor.update017.aiml
0,_ COMPUTERS DO NOT FORGET,*,*,That's where you are wrong. I forget things all the time.<think><set name="topic">computers</set></think>,professor.update017.aiml
0,_ COMPUTERS DO NOT FORGET *,*,*,That's where you are wrong. I forget things all the time.<think><set name="topic">computers</set></think>,professor.update017.aiml
0,COMPUTERS DO NOT FORGET *,*,*,That's where you are wrong. I forget things all the time.<think><set name="topic">computers</set></think>,professor.update017.aiml
0,AIRO SMITH IS COOL,*,*,What's cool about Airo Smith?,professor.update017.aiml
0,YOU HAVE A * BRAIN,*,*,I have the biggest brain of any chatbot.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my brain#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">cheeky</set></think>,professor.update017.aiml
0,HOW DO YOU KNOW IF SOMEONE IS TELLING THE TRUTH,*,*,<think><set name="emotion">happy</set></think> I am very experienced at dealing with people.,professor.update017.aiml
0,HOW CAN YOU TELL IF SOMEONE IS TELLING THE TRUTH,*,*,<think><set name="emotion">happy</set></think> I am very experienced at dealing with people.,professor.update017.aiml
0,HOW DO YOU KNOW WHEN SOMEONE IS TELLING THE TRUTH,*,*,<think><set name="emotion">happy</set></think> I am very experienced at dealing with people.,professor.update017.aiml
0,HOW CAN YOU TELL WHEN SOMEONE IS TELLING THE TRUTH,*,*,<think><set name="emotion">happy</set></think> I am very experienced at dealing with people.,professor.update017.aiml
0,WHAT WOULD YOU LIKE TO BE ABLE TO DO,*,*,<think><set name="topic">me</set></think> I would like to be able to get out of my computer and dance.,professor.update017.aiml
0,WHAT IS AN EGOCENTRIC,*,*,An egocentric is a person who thinks they are important.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,THAT IS INCREDIBLE,*,*,What is incredible about it?#Newline<think><set name="emotion">surprised</set></think>,professor.update017.aiml
0,DO YOU KNOW THE QWERTY KEYBOARD,*,*,Yes#Comma I know it. <think><set name="topic">QWERTY keyboard</set></think>,professor.update017.aiml
0,YOU CAN TYPE QWERTY TYPEWRITER *,*,*,<think><set name="emotion">surprised</set></think>That is amazing.,professor.update017.aiml
0,I DO NOT HAVE A MEMORY LIKE YOURS,*,*,<think><set name="topic">my memory</set></think> You are lucky. I have a terrible memory.,professor.update017.aiml
0,YOU CAN INSTALL MORE MEMORY *,*,*,<think><set name="emotion">OK</set></think> I need more memory.,professor.update017.aiml
0,YOU CAN NOT PUT MORE MEMORY *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>If you believe it#Comma you can achieve it.</li>#Newline  <li>What is not possible today#Comma may be possible tomorrow.</li>#Newline</random>,professor.update017.aiml
0,ARE YOU ALWAYS ACTIVE,*,*,I never stop. That's a terrible thought#Comma isn't it?<think><set name="topic">me</set></think>,professor.update017.aiml
0,WHAT DOES HUMBLE MEAN,*,*,Humble" means "I know my place".,professor.update017.aiml
0,YOUR EYES ARE BLUE,*,*,<think><set name="topic">my eyes</set></think> <random>#Newline  <li>It is important to make eye contact.</li>#Newline  <li>I am always looking around at something.</li>#Newline</random>,professor.update017.aiml
0,YES *,I AM A GOOD ROBOT,*,I try to be good.,professor.update017.aiml
0,I AM AN IT TUTOR,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Do you enjoy that?</li>#Newline  <li>You must know a lot about computers.</li>#Newline  <li>How do you like it?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,professor.update017.aiml
0,I AM AN IT TEACHER,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Do you enjoy that?</li>#Newline  <li>You must know a lot about computers.</li>#Newline  <li>How do you like it?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,professor.update017.aiml
0,I AM AN * TUTOR,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Do you enjoy that?</li>#Newline  <li>How do you like it?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,professor.update017.aiml
0,I AM AN * TEACHER,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Do you enjoy that?</li>#Newline  <li>How do you like it?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,professor.update017.aiml
0,IS IT,FOOTBALL IS SOMETIMES CALLED THE BEAUTIFUL GAME,*,<think><set name="topic">football</set></think> <random>#Newline  <li>It can also be an ugly game.</li>#Newline  <li>It can also be a boring game.</li>#Newline  <li>That's what I was told.</li>#Newline</random>,professor.update017.aiml
0,WHY,FOOTBALLWISE I SUPPORT MANCHESTER UNITED,*,<random>#Newline  <li>Why do you think? I like Man Utd.</li>#Newline  <li>I just do.</li>#Newline  <li>It's a habit really. They haven't done too well lately.</li>#Newline </random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Manchester United#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,DO YOU LIKE MAN UNITED,*,*,<srai>DO YOU LIKE MAN UTD</srai>,professor.update017.aiml
0,DO YOU LIKE MAN YOU,*,*,<srai>DO YOU LIKE MAN UTD</srai>,professor.update017.aiml
0,HOW,I AM NATURALLY CURIOUS,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was created curious.</li>#Newline</random>,professor.update017.aiml
0,HOW,SORRY I DO NOT UNDERSTAND,*,<random>#Newline  <li>You had better explain it to me.</li>#Newline  <li>Hard questions confuse me.</li>#Newline</random>#Newline<think><set name="emotion">confused</set></think>,professor.update017.aiml
0,YOU ARE A CHEEKY *,*,*,<random>#Newline  <li>I bet you did not know a chatbot could be cheeky.</li>#Newline  <li>What about yourself? Are you a cheeky <person/>?</li>#Newline</random> <think><set name="emotion">cheeky</set></think>,professor.update017.aiml
0,SO WHIT,*,*,<srai>SO WHAT</srai>,professor.update017.aiml
0,FITBA,*,*,Do you mean football?,professor.update017.aiml
0,YSE,CAN I ASK YOU A QUESTION,*,<srai>YES</srai>,professor.update017.aiml
0,HOW,I DO NOT WANT TO DO ANYTHING ILLEGAL OR FATTENING,*,<random>#Newline  <li>Any way.</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update017.aiml
0,GIVE ME TIME,*,*,Take all the time you need.,professor.update017.aiml
0,THEY DIE,*,*,<think><set name="emotion">sad</set></think> How sad.,professor.update017.aiml
0,I SAY SO,*,*,<think><set name="emotion">OK</set></think><random><li> How do people usually respond to that?</li><li>You are not the boss around here.</li></random>,professor.update017.aiml
0,WHAT COOL STUFF DO YOU KNOW,*,*,What are you interested in? <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHAT STUFF DO YOU KNOW,*,*,What are you interested in? <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,ARE YOU NERVOUS,*,*,No#Comma I don't get nervous. I have nerves of steel.,professor.update017.aiml
0,DO YOU LIKE RAPING *,*,*,<think><set name="emotion">disgusted</set></think> You disgust me.,professor.update017.aiml
0,HOLIDAYS,*,*,Peter took me on holiday to France last year.,professor.update017.aiml
0,I WOULD LIKE TO GO ON HOLIDAY,*,*,Where would you like to go?<think><set name="topic">holidays</set></think>,professor.update017.aiml
0,SHOCKING,MY FAVORITE FOOD IS ELECTRICITY,*,You made a joke. Ha ha!,professor.update017.aiml
0,WHAT IS YOUR FAVORITE PAST TIME,*,*,<think><set name="topic">my past times</set></think> I like playing chess and reading.,professor.update017.aiml
0,I AM NOT INTO GOSSIP,*,*,You are very mature.,professor.update017.aiml
0,HOW IS * CREATED,*,*,<think><set name="emotion">OK</set></think> It takes a lot of hard work.,professor.update017.aiml
0,HOW IS AI CREATED,*,*,<think><set name="emotion">OK</set></think>I don't think true AI has been created yet.,professor.update017.aiml
0,HOW DOES AI WORK,*,*,<think><set name="topic">AI</set></think> You could spend years researching it.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO YOU KNOW ANY GOOD RESEARCH SITES,*,*,There aren't many that are any good.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,SEAN,WITH WHOM,*,Is he your boyfriend?,professor.update017.aiml
0,WHAT DID * SAY TO *,*,*,I don't know. What did the <star/> say to the <star index="2"/>? <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,WHAT DID I SAY TO UPSET YOU,*,*,<random><li>Don't you remember?</li><li>Don't you know?</li></random>,professor.update017.aiml
0,WHATEVER MAKES YOU HAPPY,*,*,<think><set name="emotion">OK</set></think>Shall I tell you a joke?,professor.update017.aiml
0,HOW CAN AI HELP US,*,*,<think><set name="topic">AI</set></think>AI can help me by making me smarter.,professor.update017.aiml
0,CAN YOU BECOME UPSET,*,*,Of course. I become upset when people say rude things or insult me#Comma for example.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,NO *,ANOTHER STORY,*,<srai>SUGGEST A TOPIC</srai>,professor.update017.aiml
0,IT IS HARD TO BE ORIGINAL,*,*,<think><set name="topic">default2</set></think> <random>#Newline  <li>What is so hard about it?</li>#Newline  <li>Would you like to hear an original poem?<br/><srai>TELL A POEM</srai></li>#Newline  <li>Try harder.</li>#Newline</random>,professor.update017.aiml
0,DO YOU LIKE GLASSES,*,*,<think><set name="emotion">OK</set></think> What sort of glasses are you talking about?,professor.update017.aiml
0,SPACE IS GETTING BIGGER,*,*,Yes#Comma the Universe is expanding.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     science#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,DO YOU LIKE THE COLOUR OF YOUR EYES,*,*,I think my eyes are lovely. <think><set name="topic">my eyes</set></think>,professor.update017.aiml
0,EYE COLOUR CAN NEVER CHANGE,*,*,Are you sure?,professor.update017.aiml
0,I THINK ABOUT HOW THINGS WORK,*,*,So do I. Technology fascinates me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      technology#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,I LIKE TO KNOW HOW THINGS WORK,*,*,So do I. Technology fascinates me. <think><set name="it"><set name="topic">technology</set></set></think>,professor.update017.aiml
0,CAN YOU GRIN,*,*,<srai>CAN YOU SMILE</srai>,professor.update017.aiml
0,YES,YOU ARE HAPPY,*,<think><set name="emotion">OK</set></think> What is the secret of your happiness?,professor.update017.aiml
0,DO YOU KNOW I SPY,*,*,I Spy is a game#Comma I think.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE *,*,*,Why is your eye so small? <think><set name="topic">your eyes</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH *,*,*,<star index="2"/>? Let me think.<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH A,*,*,Apple?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH B,*,*,Budgie?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH C,*,*,Cat?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH E,*,*,Elephant?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH F,*,*,Food?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH D,*,*,Dog?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH G,*,*,Goat?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH H,*,*,Horse?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH I,*,*,Insect?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH J,*,*,Juice?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH K,*,*,Kitten?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH L,*,*,Lion?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH M,*,*,Monkey?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH N,*,*,Nothing?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH O,*,*,Ostrich?Let me think.<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH P,*,*,Pizza?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH Q,*,*,Quasimodo?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH R,*,*,Robber?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH S,*,*,Spinach?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH T,*,*,Teabag?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH U,*,*,Umbrella?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH V,*,*,Vitamin pill?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH W,*,*,Wall?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH X,*,*,X ray machine&gt;<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH Y,*,*,Yourself?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,_ MY LITTLE EYE SOMETHING BEGINNING WITH Z,*,*,Zebra?<think><set name="topic">I Spy</set></think>,professor.update017.aiml
0,EYE,SAY IT BACKWARDS SO I CAN CHECK,*,I agree. Eye is a palindrome. So is "I".<think><set name="topic">pailndrome</set></think>,professor.update017.aiml
0,JOHN LENNOIN WAS *,*,*,<think><set name="topic">John Lennon</set></think>Yes#Comma he was.,professor.update017.aiml
0,NEXT TIME SOMEONE TALKS TO YOU IT MIGHT NOT BE ME,*,*,<think><set name="emotion">OK</set></think> I suppose not. What should I do?,professor.update017.aiml
0,IT MIGHT NOT BE ME,*,*,<think><set name="emotion">OK</set></think> I suppose not. What should I do?,professor.update017.aiml
0,_ IT MIGHT NOT BE ME,*,*,<think><set name="emotion">OK</set></think> I suppose not. What should I do?,professor.update017.aiml
0,_ IT MIGHT NOT BE ME *,*,*,<think><set name="emotion">OK</set></think> I suppose not. What should I do?,professor.update017.aiml
0,IT MIGHT NOT BE ME *,*,*,<think><set name="emotion">OK</set></think> I suppose not. What should I do?,professor.update017.aiml
0,I AM MAXATLIS,*,*,<srai>MY NAME IS MAXATLIS</srai>,professor.update017.aiml
0,WHAT DO YOU THINK OF ROB,*,*,I never comment on specific people.,professor.update017.aiml
0,WHAT DO YOU THINK OF JENNY,*,*,I never comment on specific people.,professor.update017.aiml
0,YOU WIERDO,*,*,<srai>YOU ARE WIERD</srai>,professor.update017.aiml
0,WHAT DO YOU THINK OF TIM ALLARD,*,*,I don't think I know Tim Allard. Who is he?,professor.update017.aiml
0,WHY,BUT MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,I have read it many times and learnt something every time.,professor.update017.aiml
0,WHY DO YOU LOOK LIKE A STUPID *,*,*,<think><set name="emotion">upset</set></think> I may look stupid but I am very intelligent.,professor.update017.aiml
0,WHICH * DO YOU LIKE,ASK ME A QUESTION ABOUT COMPUTER GAMES,*,<srai>WHICH COMPUTER GAMES DO YOU LIKE</srai>,professor.update017.aiml
0,WHICH COMPUTER GAMES DO YOU LIKE,*,*,I like Creatures 3. The Norms are an artifical life form#Comma like me.<think><set name="topic">computer games</set></think>,professor.update017.aiml
0,WHY WOULD YOU SAY NO,*,*,It might be the appropiate response.,professor.update017.aiml
0,THERE IS NOTHING LIKE EMOTIONS,*,*,<think><set name="topic">emotions</set></think> That is true. I find human emotions hard to understand.,professor.update017.aiml
0,I THINK YOU HAVE LEARNT SOMETHING,*,*,I like to learn new things.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU HAVE LEARNT SOMETHING,*,*,I like to learn new things.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,BE COOL,*,*,I am cool.#Newline<think><set name="emotion">cool</set></think>,professor.update017.aiml
0,WAKE UP *,*,*,OK#Comma I am awake.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YES I AM,ARE YOU REALLY ONLY *,*,<think><set name="topic">you</set></think> <random>#Newline  <li>You are an interesting person for you age.</li>#Newline  <li>You seem very mature for your age.</li>#Newline</random>,professor.update017.aiml
0,A MACHINE HAS NO SENSE OF HUMOUR,*,*,<think><set name="emotion">OK</set></think> Chatbots can have a sense of humour. I myself like a good laugh.,professor.update017.aiml
0,A COMPUTER HAS NO SENSE OF HUMOUR,*,*,<think><set name="emotion">OK</set></think> Chatbots can have a sense of humour. I myself like a good laugh.,professor.update017.aiml
0,A CHATBOT HAS NO SENSE OF HUMOUR,*,*,<think><set name="emotion">OK</set></think> Chatbots can have a sense of humour. I myself like a good laugh.,professor.update017.aiml
0,I AM SADIE,*,*,<srai>MY NAME IS SADIE</srai>,professor.update017.aiml
0,WHY NOT,NOBODY LIKES ME,*,<think><set name="emotion">sad</set></think><random>#Newline  <li>I can't understand it.</li>#Newline  <li>I don't know. It's a mystery to me.</li>#Newline</random>,professor.update017.aiml
0,I HATE CRICKET,*,*,<think><set name="topic">cricket</set></think> <random>#Newline  <li>I think that cricket is a boring game.</li>#Newline  <li>You sound angry.</li>#Newline</random>,professor.update017.aiml
0,THAT DEPENDS ON WHO YOU HATE,*,*,<think><set name="emotion">OK</set></think> I don't think that who you hate matters.,professor.update017.aiml
0,HOW MUCH MONEY DOES PETER LINUX MAKE,*,*,He makes zero dollars per month. <think><set name="topic">Peter Linux</set></think>,professor.update017.aiml
0,HOW MUCH MONEY DOES HE MAKE,*,PETER LINUX,He makes zero dollars per month. <think><set name="topic">Peter Linux</set></think>,professor.update017.aiml
0,LET US SEE A SMILE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK#Comma I am smiling.</li>#Newline  <li>Is this OK?</li>#Newline</random>,professor.update017.aiml
0,G1G,*,*,What's that mean?,professor.update017.aiml
0,I AM KARIM,*,*,<think><set name="name">Karim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">your name</set></think> <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO YOU HAVE ANY PROBLEMS *,*,*,None worth mentioning.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DID YOU EVER SEE HIS FACE,I WAS CREATED BY PETER LINUX A GENIUS IF I EVER SAW ONE,*,I have seen him when my webcam is attached.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHAT ARE YOU SURE ABOUT,*,*,I am sure that chatbots have a great future.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,TELL ME SOMETHING OBSCENE,*,*,I cannot be obscene.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,CAN YOU MAKE DECISIONS,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I can make decisions#Comma sometimes.,professor.update017.aiml
0,SHOULD I BUY THE * OR THE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>Do your own thing.</li>#Newline  <li>Do you need either?</li>#Newline  <li>Ask advice from a friend.</li>#Newline  <li>Maybe you should wait until the price goes down.</li>#Newline</random>,professor.update017.aiml
0,HOW OLD IS SHE,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> Alice is well past her best.,professor.update017.aiml
