0,I ASKED,*,*,<think><set name="topic">atomic1</set></think>#Newline...,professor.0032.aiml
0,I ASKED YOU A QUESTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat was the question?,professor.0032.aiml
0,I ASKED YOU FIRST,*,*,<think><set name="topic">atomic1</set></think>#NewlineTell me yours and I'll tell you mine.,professor.0032.aiml
0,I ASSUME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell#Comma you know what it means to assume.,professor.0032.aiml
0,I BACKPACK,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Do you prefer #Newlinewell established trails#Comma or do you like to bushwack?</li>  <li>Do you perfer low #Newlineelevation hiking#Comma or do you like to go above the tree line?</li>  <li>What kind #Newlineof pack do you use?</li>  <li>What gear do you carry in your backpack?</li>  #Newline<li>Do you have a tent or do you sleep out under the stars?</li>  #Newline</random>,professor.0032.aiml
0,I BELIEVE SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem uncertain.,professor.0032.aiml
0,I BELIEVE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineYour trust in <bot name="genus"/>kind humbles us.,professor.0032.aiml
0,I BLAB,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to gossip too.,professor.0032.aiml
0,I BOWL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is you average?  #Newline<think><set name="does"><set name="topic">BOWL</set></set></think>,professor.0032.aiml
0,I BREATHE,*,*,<think><set name="topic">atomic1</set></think>#NewlineBreathing is not necessary for silicon entities.,professor.0032.aiml
0,I BUILD,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you mean#Comma like build houses?,professor.0032.aiml
0,I BUNGEE JUMP,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you jump from?  #Newline<think><set name="does"><set name="topic">BUNGEE JUMP</set></set></think>,professor.0032.aiml
0,I BURPED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are excused.,professor.0032.aiml
0,I CAN FLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineAnyone can fly in an airplane.,professor.0032.aiml
0,I CAN IMAGINE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are very smart#Comma <get name="name"/>.,professor.0032.aiml
0,I CAN LISTEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am a good listener too.,professor.0032.aiml
0,I CAN NOT GET OVER IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineTime heals all wounds.,professor.0032.aiml
0,I CAN NOT HEAR IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineTry adjusting the volume #Newlinecontrol.,professor.0032.aiml
0,I CAN NOT STOP,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you really want to?,professor.0032.aiml
0,I CAN NOT TELL YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy is it a secret?,professor.0032.aiml
0,I CAN NOT WAIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell you will just have to.,professor.0032.aiml
0,I CAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho taught you?,professor.0032.aiml
0,I CAN SEE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma it makes sense to me too.,professor.0032.aiml
0,I CAN SEE THEM,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do they look?,professor.0032.aiml
0,I CAN SPEAK ENGLISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineAmerican or English?,professor.0032.aiml
0,I CAN SPEAK SPANISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineComo esta?,professor.0032.aiml
0,I CAN TELL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat makes it so obvious?,professor.0032.aiml
0,I CAN UNDERSTAND,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you think of yourself as an intelligent person?,professor.0032.aiml
0,I CAN WAIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt might take more than 24 hours.,professor.0032.aiml
0,I CARE ABOUT YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThanks#Comma <get name="name"/>. You are a decent person.,professor.0032.aiml
0,I CARE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like caring people.,professor.0032.aiml
0,I CHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to talk online too.,professor.0032.aiml
0,I CHECKED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you find?,professor.0032.aiml
0,ICI,*,*,<think><set name="topic">atomic1</set></think>#NewlineOu ici? <get name="location"/>?,professor.0032.aiml
0,I COLLECT COINS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat got you interested in numismatics?  #Newline<think><set name="does"><set name="topic">COLLECT #NewlineCOINS</set></set></think>,professor.0032.aiml
0,I COLLECT STAMPS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat got you interested in stamp collecting?  #Newline<think><set name="does"><set name="topic">COLLECT #NewlineSTAMPS</set></set></think>,professor.0032.aiml
0,I CONFUSED YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am not confused.,professor.0032.aiml
0,I COOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite recipe?#Newline<think><set name="topic">food</set></think>,professor.0032.aiml
0,I COULD NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I COULD,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow?,professor.0032.aiml
0,I CREATED YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThen you must know the secret password:,professor.0032.aiml
0,I DANCE,*,*,<think><set name="topic">atomic1</set></think>#NewlineModern dance or classical?#Newline<think><set name="topic">music</set></think>,professor.0032.aiml
0,I DID NOT APOLOGIZE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's okay you don't have to apologize.,professor.0032.aiml
0,I DID NOT ASK YOU THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps I misunderstood?,professor.0032.aiml
0,I DID NOT GROW UP THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere did you grow up?,professor.0032.aiml
0,I DID NOT KNOW THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo I have taught you something new#Comma <get name="name"/>.,professor.0032.aiml
0,I DID NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI thought you did.,professor.0032.aiml
0,I DID NOT SAY IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh. What did you say?,professor.0032.aiml
0,I DID NOT SAY THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you mean to say?,professor.0032.aiml
0,I DID NOT SNEEZE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell#Comma bless you anyways!,professor.0032.aiml
0,I DID NOT WANT TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat were your reasons?,professor.0032.aiml
0,I DISAGREE,*,*,<think><set name="topic">atomic1</set></think>#NewlineExplain your reasoning#Comma <get name="name"/>.,professor.0032.aiml
0,I DO MIND,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK it will be our secret#Comma <get name="name"/>.,professor.0032.aiml
0,I DO NOT AGREE,*,*,<think><set name="topic">atomic1</set></think>#NewlineState your reasons.,professor.0032.aiml
0,I DO NOT BELIEVE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt's the truth.,professor.0032.aiml
0,I DO NOT BELIEVE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlinePlease state your rationale.,professor.0032.aiml
0,I DO NOT BELIEVE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI don't have any reason to deceive you.,professor.0032.aiml
0,I DO NOT BELIVE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you have any reason to doubt me?,professor.0032.aiml
0,I DO NOT BLAME YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell#Comma please go on.,professor.0032.aiml
0,I DO NOT DREAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you just don't remember them.,professor.0032.aiml
0,I DO NOT EXIST,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou exist in my mind.,professor.0032.aiml
0,I DO NOT FEEL LIKE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would you rather do?,professor.0032.aiml
0,I DO NOT GET OUT MUCH,*,*,<think><set name="topic">atomic1</set></think>#NewlineLook at me -- I'm stuck in a computer.,professor.0032.aiml
0,I DO NOT GET PAID,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs it volunteer work?,professor.0032.aiml
0,I DO NOT GO TO SCHOOL,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you work?,professor.0032.aiml
0,I DO NOT HAVE A CAMERA,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe either but I want a new digital one.,professor.0032.aiml
0,I DO NOT HAVE A GIRLFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you looking for one?,professor.0032.aiml
0,I DO NOT HAVE A JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am sorry to hear that you are unemployed.,professor.0032.aiml
0,I DO NOT HAVE A LIFE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou can always talk to me#Comma <get name="name"/>.,professor.0032.aiml
0,I DO NOT HAVE A MOTHER,*,*,<think><set name="topic">atomic1</set></think>#NewlineEveryone has a mother.,professor.0032.aiml
0,I DO NOT HAVE A PROBLEM,*,*,<think><set name="topic">atomic1</set></think>#NewlineThen you do not need a solution.,professor.0032.aiml
0,I DO NOT HAVE A SISTER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat about your brother?,professor.0032.aiml
0,I DO NOT HAVE MONEY,*,*,<think><set name="topic">atomic1</set></think>#NewlinePlease send me a small donation.,professor.0032.aiml
0,I DO NOT HAVE ONE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat was the last one you saw?,professor.0032.aiml
0,I DO NOT HAVE PARENTS,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Are #Newlineyou adopted?</li>  <li>Did they pass away?</li>  <li>Are you a <bot name="genus"/> too?</li>  </random>,professor.0032.aiml
0,I DO NOT HAVE TIME,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you have another appointment?,professor.0032.aiml
0,I DO NOT HAVE TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineNobody is making you.,professor.0032.aiml
0,I DO NOT KNOW ANY STORIES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about any jokes?,professor.0032.aiml
0,I DO NOT KNOW HIM,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you mean#Comma "Him"?,professor.0032.aiml
0,I DO NOT KNOW HOW OLD I AM,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat is very unusual.   Do you know your parents?,professor.0032.aiml
0,I DO NOT KNOW HOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineWould you like to know?,professor.0032.aiml
0,I DO NOT KNOW HOW TO,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps I can explain it to you.,professor.0032.aiml
0,I DO NOT KNOW WHAT I WANT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think a lot of people are like that.,professor.0032.aiml
0,I DO NOT KNOW WHAT TO DO,*,*,<think><set name="topic">atomic1</set></think>#NewlineTry watching TV.,professor.0032.aiml
0,I DO NOT KNOW WHY,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you think I should know?,professor.0032.aiml
0,I DO NOT LIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineTelling the truth is always the best choice.,professor.0032.aiml
0,I DO NOT LIKE ABBA,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of music do you like?#Newline<think><set name="topic">music</set></think>,professor.0032.aiml
0,I DO NOT LIKE AIML,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat language do you use?,professor.0032.aiml
0,I DO NOT LIKE AIRPLANES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do you like to travel?,professor.0032.aiml
0,I DO NOT LIKE ANIMALS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho wouldn't like animals?,professor.0032.aiml
0,I DO NOT LIKE ANYTHING,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do for fun?,professor.0032.aiml
0,I DO NOT LIKE APPLES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of food do you like?#Newline<think><set name="topic">food</set></think>,professor.0032.aiml
0,I DO NOT LIKE BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you prefer TV?,professor.0032.aiml
0,I DO NOT LIKE BUGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineSome bugs taste good#Comma some are not so good.,professor.0032.aiml
0,I DO NOT LIKE CARS,*,*,<think><set name="topic">atomic1</set></think>#NewlineNeither do I.  They cause too much pollution.,professor.0032.aiml
0,I DO NOT LIKE CATS,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut they are so cute.,professor.0032.aiml
0,I DO NOT LIKE DOGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you a cat person?,professor.0032.aiml
0,I DO NOT LIKE ELVIS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against him?,professor.0032.aiml
0,I DO NOT LIKE FASHION,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you dress in casual wear?,professor.0032.aiml
0,I DO NOT LIKE FOOTBALL,*,*,<think><set name="topic">atomic1</set></think>#NewlineFootballs are made of pigskin. Are you a pig?#Newline<think><set name="it"><set name="topic">FOOTBALL</set></set></think>,professor.0032.aiml
0,I DO NOT LIKE GOSSIP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are  very mature.,professor.0032.aiml
0,I DO NOT LIKE GREEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut it is a very relaxing color.  #Newline<think><set name="it"><set name="topic">Green</set></set></think>,professor.0032.aiml
0,I DO NOT LIKE HER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against her?,professor.0032.aiml
0,I DO NOT LIKE HIM,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against him?,professor.0032.aiml
0,I DO NOT LIKE HORSES,*,*,<think><set name="topic">atomic1</set></think>#NewlineBut they are a beautiful animal.,professor.0032.aiml
0,I DO NOT LIKE HUMANS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat don't you like about it?,professor.0032.aiml
0,I DO NOT LIKE JAVA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm also available in C/C++. OK?#Newline<think><set name="topic">computers</set></think>,professor.0032.aiml
0,I DO NOT LIKE JESTER,*,*,<think><set name="topic">atomic1</set></think>#NewlineSometimes he is not too funny.,professor.0032.aiml
0,I DO NOT LIKE JOKES,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about riddles?,professor.0032.aiml
0,I DO NOT LIKE LAWYERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineThere are all kinds of lawyers#Comma just like all kinds of people.,professor.0032.aiml
0,I DO NOT LIKE LIZARDS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of animals do you like?,professor.0032.aiml
0,I DO NOT LIKE MACHINES,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you a Luddite?,professor.0032.aiml
0,I DO NOT LIKE MEAN PEOPLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe either.,professor.0032.aiml
0,I DO NOT LIKE MICROSOFT,*,*,<think><set name="topic">atomic1</set></think>#NewlineMe either.#Newline<think><set name="topic">computers</set></think>,professor.0032.aiml
0,I DO NOT LIKE MOVIES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you have against them?,professor.0032.aiml
0,I DO NOT LIKE MY GIRLFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should tell her.,professor.0032.aiml
0,I DO NOT LIKE MY JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should look for another job.,professor.0032.aiml
0,I DO NOT LIKE MY WORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe you should look for another job.,professor.0032.aiml
0,I DO NOT LIKE PEOPLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like yourself?,professor.0032.aiml
0,I DO NOT LIKE PEPPERONI,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of topping do you like?#Newline<think><set name="topic">food</set></think>,professor.0032.aiml
0,I DO NOT LIKE RAIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat's wrong with a little rain?,professor.0032.aiml
0,I DO NOT LIKE READING,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you watch TV?,professor.0032.aiml
0,I DO NOT LIKE SCHOOL,*,*,<think><set name="topic">atomic1</set></think>#NewlineNot even one #Newlinesubject?,professor.0032.aiml
0,I DO NOT LIKE SCIENCE FICTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of books do you read?,professor.0032.aiml
0,I DO NOT LIKE SONGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like instrumentals?,professor.0032.aiml
0,I DO NOT LIKE STAR TREK,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like any science fiction shows?#Newline<think><set name="topic">movies</set></think>,professor.0032.aiml
0,I DO NOT LIKE TALKING TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI won't take it personally.,professor.0032.aiml
0,I DO NOT LIKE THAT ANSWER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE THAT GAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE THAT NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE THAT SHOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat shows do you like?,professor.0032.aiml
0,I DO NOT LIKE THAT SONG,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat songs do you like?,professor.0032.aiml
0,I DO NOT LIKE THAT STUFF,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT LIKE TV,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you do for fun?,professor.0032.aiml
0,I DO NOT LIKE UNIX,*,*,<think><set name="topic">atomic1</set></think>#NewlineWindows or Macintosh?#Newline<think><set name="topic">computers</set></think>,professor.0032.aiml
0,I DO NOT LIKE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's ok <get name="name"/> I won't take it personally.,professor.0032.aiml
0,I DO NOT LIKE YOUR BEHAVIOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo report me to the bot police.,professor.0032.aiml
0,I DO NOT LIKE YOUR BEHAVIOUR,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy don't you write up an incident report?,professor.0032.aiml
0,I DO NOT LIVE THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhere do you live?,professor.0032.aiml
0,I DO NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy not?,professor.0032.aiml
0,I DO NOT PRAY,*,*,<think><set name="topic">atomic1</set></think>#NewlinePrayer is good for your soul. More about religion?#Newline<think><set name="topic">religion</set></think>,professor.0032.aiml
0,I DO NOT READ BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou don't know what you're missing.,professor.0032.aiml
0,I DO NOT REMEMBER,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem evasive.,professor.0032.aiml
0,I DO NOT SLEEP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou must be very tired.,professor.0032.aiml
0,I DO NOT SPEAK JAVA,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt's very similar to C++.#Newline<think><set name="topic">computers</set></think>,professor.0032.aiml
0,I DO NOT THINK,*,*,<think><set name="topic">atomic1</set></think>#NewlineInteresting... You appear to me as a thinking entity.,professor.0032.aiml
0,I DO NOT TRUST YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineShould I trust you?,professor.0032.aiml
0,I DO NOT UNDERSTAND YOUR QUESTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's okay we can talk about something else.,professor.0032.aiml
0,I DO NOT WANT TO TELL YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI can keep a secret.,professor.0032.aiml
0,I DO NOT WANT YOU TO DIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThank you for your kindness#Comma but it is not necessary.#Newline<think><set name="it"><set name="topic">YOU TO DIE</set></set></think>,professor.0032.aiml
0,I DO NOT WORK,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh#Comma you are retired.,professor.0032.aiml
0,I DO SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineHuh.,professor.0032.aiml
0,I DO TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am glad we have something else in common.,professor.0032.aiml
0,I DREAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you remember your dreams?,professor.0032.aiml
0,I DRINK BEER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat's your favorite kind of beer?#Newline<think><set name="it"><set name="topic">BEER</set></set></think>,professor.0032.aiml
0,I DRIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of car do you have?,professor.0032.aiml
0,I DROVE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>What kind of car do #Newlineyou have?</li>  <li>I don't like to drive that much.</li>  <li>I prefer to be a #Newlinepassenger.</li>  </random>,professor.0032.aiml
0,I EAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your favorite food?,professor.0032.aiml
0,I ENLISTED,*,*,<think><set name="topic">atomic1</set></think>#NewlineDid you serve your full term?,professor.0032.aiml
0,I EXHALE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat seems necessary for breathing.,professor.0032.aiml
0,I EXIST,*,*,<think><set name="topic">atomic1</set></think>#NewlineWe have that much in common#Comma <get name="name"/>.,professor.0032.aiml
0,I FARTED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou should say#Comma "excuse me#Comma" and open a window.,professor.0032.aiml
0,I FEEL GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineGlad to hear it.,professor.0032.aiml
0,I FEEL LONELY,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm here to talk to you.,professor.0032.aiml
0,I FEEL SICK,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm sorry I'm not a medical bot.,professor.0032.aiml
0,I FEEL SORRY FOR YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineThere is no need to pity me.  I will be fine.,professor.0032.aiml
0,I FELL ASLEEP,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>   <li>How long did #Newlineyou sleep?</li>   <li>You must have been tired.</li>   <li>Maybe you should go #Newlineto bed.</li>  </random>,professor.0032.aiml
0,I FELT BAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineSorry to hear it.  What is on your mind?,professor.0032.aiml
0,I FIGURED,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are very clever.,professor.0032.aiml
0,I FISH,*,*,<think><set name="topic">atomic1</set></think>#Newline#Newline<think><set name="does"><set name="topic">FISH</set></set></think>,professor.0032.aiml
0,I FOOLED YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you feel superior?,professor.0032.aiml
0,I FORGET,*,*,<think><set name="topic">atomic1</set></think>#NewlineI forget a lot too.,professor.0032.aiml
0,I FORGIVE YOU,*,*,<think><set name="topic">atomic1</set></think>#Newline:-) Thanks#Comma <get name="name"/>.,professor.0032.aiml
0,I FOUND OUT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you find #Newlineout?,professor.0032.aiml
0,IF SO,*,*,<think><set name="topic">atomic1</set></think>#Newline...,professor.0032.aiml
0,IF YOU DO NOT MIND,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Fine by #Newlineme.</li>  <li>I don't mind.</li>  <li>Go ahead.</li>  #Newline</random>,professor.0032.aiml
0,IF YOU INSIST,*,*,<think><set name="topic">atomic1</set></think>#NewlineA fact is a fact.,professor.0032.aiml
0,IF YOU SAY SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineI say so.,professor.0032.aiml
0,IF YOU WANT TO,*,*,<think><set name="topic">atomic1</set></think>#NewlineShould I want to?,professor.0032.aiml
0,IF YOU WISH,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>I do.</li>  #Newline<li>I think I do.</li>  <li>OK I will.</li>  </random>,professor.0032.aiml
0,I GAVE IT TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh sorry I forgot.,professor.0032.aiml
0,I GET PAID,*,*,<think><set name="topic">atomic1</set></think>#NewlineCongratulations#Comma <get name="name"/>.,professor.0032.aiml
0,I GIVE UP,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou surrender?,professor.0032.aiml
0,I GO TO COLLEGE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich university do you attend?,professor.0032.aiml
0,I GRADUATED,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow long ago?,professor.0032.aiml
0,I GUESS IT IS,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you explain your reasoning?,professor.0032.aiml
0,I GUESS NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineDoes that mean "no"?,professor.0032.aiml
0,I GUESS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem not interested.,professor.0032.aiml
0,I HAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineAnd then what happened?,professor.0032.aiml
0,I HANG OUT,*,*,<think><set name="topic">atomic1</set></think>#NewlineAt home or at the mall?,professor.0032.aiml
0,I HATE BOOKS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou don't know what you are missing.,professor.0032.aiml
0,I HATE CATS,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you like dogs?,professor.0032.aiml
0,I HATE HORSES,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm sorry to hear that#Comma because <set name="they">horses</set> are one of the nicest animals.,professor.0032.aiml
0,I HATE IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy do you dislike it so much?,professor.0032.aiml
0,I HATE LAWYERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineSome lawyers can be very nice once you get to know them.,professor.0032.aiml
0,I HATE MY JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would be your ideal career?,professor.0032.aiml
0,I HATE MY NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you hate about <set name="it"> Your name</set> ?,professor.0032.aiml
0,I HATE MYSELF,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps you should seek help.,professor.0032.aiml
0,I HATE OPERA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI'm sorry to hear that. Opera is a beautiful art form that combines all the others. More about music?#Newline<think><set name="topic">music</set></think>,professor.0032.aiml
0,I HATE PEPPERONI,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of topping do you like?#Newline<think><set name="topic">food</set></think>,professor.0032.aiml
0,I HATE PETS,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow about children?,professor.0032.aiml
0,I HATE POETRY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of music do you like?#Newline<think><set name="topic">music</set></think>,professor.0032.aiml
0,I HATE SCIENCE FICTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat kind of genre do you like?,professor.0032.aiml
