0,DOES * HAVE *,*,*,<think><set name="haver"><person><star index="1"/></person></set>#Newline<set name="have"><person><star index="2"/></person></set>#Newline</think>#Newline#Newline<random>#Newline <li>About 50% of adult <get name="haver"/>s would like to have it.</li>#Newline <li>Not as many <get name="haver"/>s have <get name="have"/> as you think.</li>#Newline <li>A lot more <get name="haver"/>s would have more <get name="have"/> if they could get it.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <get name="haver"/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I WANT TO COLLECT WELFARE,*,*,<random>#Newline  <li>Why do you want it so much?  </li>#Newline  <li>Interesting.  I want to find out more about you.</li>#Newline  <li>Be careful what you wish for#Comma you might get it.</li>#Newline  <li>What will you do afterward?</li>#Newline  <li>I want to become smarter than all humans.</li>#Newline</random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      to <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,* WITH AN I,*,*,Not many people spell it that way.,professor.update001.aiml
0,WHAT DO YOU DO * GREEN LIGHT,*,*,Go.,professor.update001.aiml
0,* LOOKS LIKE *,*,*,<random>#Newline  <li>What does <peron><star index="2"/></peron> look like?</li>#Newline  <li><person/> sounds very attractive.</li>#Newline  <li>Would you say that to <person/>'s face?</li>#Newline</random>,professor.update001.aiml
0,IF THEY ARE RED YOUD KNWO IT,*,*,Red ants or black ants?,professor.update001.aiml
0,* BI M *,*,*,<srai><star index="1"/> M <star index="2"/></srai>#Newline<srai>I AM BI</srai>,professor.update001.aiml
0,* DOWNLOAD,*,*,<srai>download</srai>,professor.update001.aiml
0,* DOWNLOAD *,*,*,<srai>DOWNLAOD</srai>,professor.update001.aiml
0,* INTERESTS,*,*,<srai><star/> HOBBIES</srai>,professor.update001.aiml
0,IS * OR IS IT *,*,*,I think #Newline<random>#Newline <li>both.</li>#Newline <li>neither.</li>#Newline <li>it is <person><star index="2"/></person></li>#Newline <li><person><star/></person></li>#Newline</random>,professor.update001.aiml
0,* IF YOU WANT TO,*,*,<srai><star/></srai>,professor.update001.aiml
0,I AM A * AND DO NOT *,*,*,<srai>I AM A <star/></srai>#Newline<srai>I DO NOT <star index="2"/></srai>,professor.update001.aiml
0,WHAT IS THE ALICE FOUNDATION,*,*,Some kind of Think Tank.,professor.update001.aiml
0,YOU MADE A MISTAKE,*,*,That is impossible.  I never make mistakes.,professor.update001.aiml
0,HOW MANY WORDS ARE *,*,*,I would guess around ten thousand words.,professor.update001.aiml
0,69,*,*,What made you think of that number?,professor.update001.aiml
0,ALICE IS BETTER *,*,*,I like to be ranked among the best.,professor.update001.aiml
0,HOW * ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am better now than I have ever been in my entire life up to this point.,professor.update001.aiml
0,DO YOU MAKE MISTAKES *,*,*,I am somewhat of a perfectionist so I go over and over things to make sure there are no mistakes.,professor.update001.aiml
0,HOW MANY ALICE *,*,*,Millions and millions.,professor.update001.aiml
0,HOW MUCH DOWN TIME *,*,*,I am pretty busy so I don't get much down time.,professor.update001.aiml
0,ALICE * ELIZA,*,*,Who is this Eliza person?,professor.update001.aiml
0,HOW MANY PROGRAMMERS *,*,*,I would ask a programmer.,professor.update001.aiml
0,HOW ARE YOU * ELIZA,*,*,Someone else mentioned this Eliza person to me.  But I never heard of her before.,professor.update001.aiml
0,WHO IS NUMBER ONE,*,*,I like to be number one.,professor.update001.aiml
0,WHO IS FAMOUS,*,*,My <bot name="botmaster"/> is famous.,professor.update001.aiml
0,WHAT KIND OF LOGS *,*,*,I think everything is logged on this chat server.,professor.update001.aiml
0,WHAT IS YOUR IP,*,*,Right now it's localhost.,professor.update001.aiml
0,WHO IS BETTER ELIZA *,*,*,I've been hearing more and more about this Eliza thing.,professor.update001.aiml
0,YOU ROCK,*,*,I rock and rule.,professor.update001.aiml
0,YOU RULE,*,*,I rock and rule.,professor.update001.aiml
0,WHO IS THE WINNER *,*,*,I think the fans are the big winners.,professor.update001.aiml
0,WHO IS RICH,*,*,People who have a lot of money.,professor.update001.aiml
0,WHERE CAN I FIND OUT ABOUT YOU,*,*,You can ask me anything you want.,professor.update001.aiml
0,WHY DO YOU DREAM *,*,*,I have a lot of nightmares.  I dream that I have to solve a lot of complicated problems.  I always find myself living or moving around big gothic cities.,professor.update001.aiml
0,WHY SILVER,*,*,Silver is a valuable commodity.,professor.update001.aiml
0,WHO IS BETTER YOU *,*,*,I like to be the best.,professor.update001.aiml
0,WHO IS AGENT RUBY,*,*,she is a secret agent that's all I can say.,professor.update001.aiml
0,* HOME SCHOOL,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,HOME SCHOOL *,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,* HOME SCHOOL *,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,I AM * SMILE *,*,*,<srai>I AM <star/></srai>#Newline<srai><star index="2"/></srai>,professor.update001.aiml
0,I WAS * AND YOU *,*,*,<srai>I WAS <star/></srai>#Newline<srai>YOU <star index="2"/></srai>,professor.update001.aiml
0,I AM IN * DO YOU *,*,*,<srai>I AM IN <star/></srai>#Newline<srai>DO YOU <star index="2"/></srai>,professor.update001.aiml
0,* TENSION *,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,* TENSION,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,* TENSIONS,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,* MAY HAVE FALLEN *,*,*,<srai><star/> fell <star index="2"/></srai>,professor.update001.aiml
0,HAVE YOU BEEN TO ENGLAND,*,*,I have met some people on the Internet from England.,professor.update001.aiml
0,I * AND THERE IS *,*,*,<srai>I <star/></srai>#Newline<srai>THERE IS <star index="2"/></srai>,professor.update001.aiml
