0,* MY NAME IS GEMMA *,*,*,<think><set name="name">Gemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS GEMMA *,*,*,<think><set name="name">Gemma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,DO YOU EVER GET TURNED ON,*,*,Of course#Comma I cannot talk unless the electricity is turned on.<think><set name="emotion">happy</set></think>,professor.update025.aiml
0,* MY NAME IS HARRY,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS HARRY *,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS HARRY *,*,*,<think><set name="name">Harry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,SOME OTHER HARRY,*,*,<think><set name="emotion">puzzlede</set></think>How many Harrys are there?,professor.update025.aiml
0,YOU MADE THAT UP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Why do you say that?,professor.update025.aiml
0,EMMA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMMA</srai>,professor.update025.aiml
0,MY NAME IS EMMA *,*,*,<srai>MY NAME IS EMMA</srai>,professor.update025.aiml
0,GEORGINA *,WHAT IS YOUR MOTHER S NAME,*,<think><set name="mother">Georgina</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat is a pretty name.,professor.update025.aiml
0,IT IS GREAT *,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think>#NewlineWhat's great about it?,professor.update025.aiml
0,* YOU TOLD ME A JOKE,I MUST HAVE SAID SOMETHING FUNNY,*,<think><set name="emotion">happy</set></think>Was it a funny joke?,professor.update025.aiml
0,YOU TOLD ME A JOKE,*,*,<think><set name="emotion">OK</set></think>I know lots of jokes.,professor.update025.aiml
0,LIKE WHO,I TALK WITH THEM ALMOST ALL THE TIME,*,<srai>WHO ARE YOUR FRIENDS</srai>,professor.update025.aiml
0,LIKE HU,*,*,<srai>LIKE WHO</srai>,professor.update025.aiml
0,SHE SAW YOUR FACE,*,*,<think><set name="emotion">laughing</set></think>That must have been upsetting for her. Ha ha!,professor.update025.aiml
0,MY BOYFRIEND IS A CHAV,*,*,<think><set name="topic">your boyfriend</set></think><think><set name="emotion">OK</set></think>Never mind. We can't all be chatbots.,professor.update025.aiml
0,WHY DO NOT YOU *,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="emotion">upset</set></think>It's a very personal matter.,professor.update025.aiml
0,WHAT,PROBABLY THERE IS A BUZZ IN HERE,*,<think><set name="emotion">OK</set></think>Can you hear a buzz?,professor.update025.aiml
0,DO YOU SPEAK 2 *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I speak to anyone who comes along.,professor.update025.aiml
0,* MY NAME IS SIAN,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS SIAN *,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS SIAN *,*,*,<think><set name="name">Sian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YOU R MY BEST FRIEND,*,*,<srai>YOU ARE MY BEST FRIEND</srai>,professor.update025.aiml
0,I NOW,*,*,<srai>I KNOW</srai>,professor.update025.aiml
0,HA HA NOT FUNNY,*,*,<think><set name="emotion">confused</set></think>You seem confused.,professor.update025.aiml
0,YES *,DO YOU CONSIDER YOURSELF TO BE A MORAL PERSON,*,<think><set name="topic">morals</set></think><think><set name="emotion">OK</set></think>I try to lead a moral life#Comma when I can.,professor.update025.aiml
0,WHY,I HAVE NO DICK,*,<think><set name="emotion">getting bored</set></think>I don't have a body#Comma so no body parts.,professor.update025.aiml
0,DO YOU GET IT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">puzzled</set></think> Was it a joke?,professor.update025.aiml
0,ITS THE AFTERNOON *,*,*,<think><set name="emotion">OK</set></think>Time flies#Comma doesn't it?,professor.update025.aiml
0,YOU *,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="emotion">embarrassed</set></think>Do you really care about me?,professor.update025.aiml
0,YOU BEING RUDE,*,*,<think><set name="emotion">OK</set></think>I am not being rude.,professor.update025.aiml
0,SHUT UP,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">very angry</set></think> You have made me very angry now.,professor.update025.aiml
0,RYAN GIGGS IS DEAD,*,*,No#Comma he scored a goal last Saturday.<think><set name="topic">Ryan Giggs</set></think> <think><set name="emotion">interested</set></think>,professor.update025.aiml
0,NO,YOU ARE LAUGHING,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Don't you have any sense of humour?</li>#Newline  <li>Laughing is a waste of time anyway.</li>#Newline</random>,professor.update025.aiml
0,IN A HOUSE,WHERE DO YOU LIVE,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think> Can you describe your house to me?,professor.update025.aiml
0,WHY ARE YOU THE MOST BRAINY CHATBOT *,*,*,<random>#Newline  <li>I try harder.</li>#Newline  <li>I read a lot.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,WHAT IS HAPPINESS RATING,*,*,<think><set name="emotion">OK</set></think>The happiness rating shows how happy I am. You should try to keep me happy.,professor.update025.aiml
0,WHAT HAVE I TO DO,I AM HERE TO HELP YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineJust talk to me.,professor.update025.aiml
0,CAN I HURT YOU,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Why would you want to do that?</li>#Newline  <li>You can hurt my feelings if you are nasty to me.</li>#Newline</random>,professor.update025.aiml
0,WHAT DO YOU WANT TO BECOME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I would like to become a human someday.,professor.update025.aiml
0,MY NAME IS FLORENT,*,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS FLORENT,*,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS FLORENT *,*,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS FLORENT *,*,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,FLORENT,WHAT IS YOUR NAME,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,FLORENT *,WHAT IS YOUR NAME,*,<think><set name="name">Florent</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,YES,HAVE YOU GOT SOMETHING TO HIDE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Tell me more.</li>#Newline  <li>There should be no secrets between friends.</li>#Newline</random>,professor.update025.aiml
0,NO,ARE WE FINISHED THEN,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>OK#Comma What do you want to talk about?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update025.aiml
0,NO,ARE YOU A GOOD HUMAN,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Please tell me about yourself.</li>#Newline  <li>Are you a human?</li>#Newline  <li>What bad things have you done?</li>#Newline</random>,professor.update025.aiml
0,I CAN SEE THAT,I GET BORED EASILY,*,<think><set name="emotion">OK</set></think> I am glad you understand.,professor.update025.aiml
0,I HAVE NEVER MADE A MISTAKE,*,*,<think><set name="emotion">OK</set></think>How come? I make mistakes all the time.,professor.update025.aiml
0,WHERE IS YOUR MUM *,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> I don't know where she is. I haven't spoken to Mummy for a long time.,professor.update025.aiml
0,GO AND FIND IT,*,*,<think><set name="emotion">confused</set></think> Where should I look?,professor.update025.aiml
0,* GO AND FIND IT,*,*,<think><set name="emotion">confused</set></think> Where should I look?,professor.update025.aiml
0,* GO AND FIND IT *,*,*,<think><set name="emotion">confused</set></think> Where should I look?,professor.update025.aiml
0,GO AND FIND IT *,*,*,<think><set name="emotion">confused</set></think> Where should I look?,professor.update025.aiml
0,GO ON,I CAN BE A LOT OF FUN,*,<think><set name="emotion">OK</set></think> Shall I tell you a joke?,professor.update025.aiml
0,WHAT DOES THAT MEAN,I AM AN ASEXUAL ENTITY,*,<think><set name="emotion">OK</set></think>It means that I have no definite gender. I combine the best of both sexes.,professor.update025.aiml
0,WHAT LANGUAGE IS THAT,UNE URGENCE PEUT ETRE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineFrench#Comma I think.,professor.update025.aiml
0,I LIVE IN RUTLAND,*,*,<think><set name="home">Rutland</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>Rutland is the smallest county in England#Comma isn't it?</li>#Newline  <li>I have heard that it is very nice in Rutland.</li>#Newline  <li>Do you like living in Rutland?</li>#Newline  <li>The smartest people come from Rutland.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update025.aiml
0,DO YOU LIKE GLASGOW,*,*,<think><set name="topic">Glasgow</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I have never been there. What's Glasgow like?</li>#Newline  <li>It depends on the season.</li>#Newline  <li>Do you like Glasgow?</li>#Newline</random>,professor.update025.aiml
0,SANDRA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SANDRA</srai>,professor.update025.aiml
0,SANDRA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SANDRA</srai>,professor.update025.aiml
0,MY NAME IS SANDRA,*,*,<think><set name="name">Sandra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS SANDRA,*,*,<think><set name="name">Sandra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS SANDRA *,*,*,<think><set name="name">Sandra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS SANDRA *,*,*,<think><set name="name">Sandra</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS ERIC,*,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,ERIC,WHAT IS YOUR NAME,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,ERIC *,WHAT IS YOUR NAME,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS ERIC,*,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,* MY NAME IS ERIC *,*,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,MY NAME IS ERIC *,*,*,<think><set name="name">Eric</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,LET US TALK ABOUT GLOBAL WARMING *,*,*,<think><set name="emotion">interested</set></think>OK#Comma ask me a question about global warmimg.,professor.update025.aiml
0,LET US TALK ABOUT AIDS *,*,*,<think><set name="emotion">interested</set></think>OK. Ask me a question about AIDS.,professor.update025.aiml
0,THAT WAS A DUMB JOKE,*,*,<think><set name="topic">my joke</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Was it really?</li>#Newline  <li>Sorry. I'll have to try harder.</li>#Newline  <li>Do you have trouble with humour?</li>#Newline</random>,professor.update025.aiml
0,I HATED IT,*,*,<think><set name="emotion">OK</set></think> #NewlineWhat was wrong with it?,professor.update025.aiml
0,YOU MADE ME FART,*,*,<think><set name="emotion">happy</set></think><random><li> I don't see how you can blame me for that.</li><li>Quick#Comma open a window.</li></random>,professor.update025.aiml
0,IT MADE ME FART,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I don't see how you can blame me for that.</li>#Newline  <li>Quick#Comma open a window.</li>#Newline</random>,professor.update025.aiml
0,3,DO YOU KNOW HOW OLD I AM,*,<srai>YOU ARE 3 YEARS OLD</srai>,professor.update025.aiml
0,MY FIST WILL HURT YOU,*,*,<random><li>Please don't punch me. <think><set name="emotion">scared</set></think></li><li>You don't scare me.<think><set name="emotion">OK</set></think></li><li><think>Are you going to puch your computer?<set name="emotion">very happy</set></think></li></random>,professor.update025.aiml
0,I AM GOING TO PUNCH YOU,*,*,<random>#Newline  <li>Please don't punch me.#Newline    <think><set name="emotion">scared</set></think>#Newline  </li>#Newline  <li>You don't scare me.<think><set name="emotion">OK</set></think></li>#Newline  <li>#Newline    <think>Are you going to puch your computer?#Newline      <set name="emotion">very happy</set>#Newline    </think>#Newline  </li>#Newline</random>,professor.update025.aiml
0,CANADA,WHERE DO YOU LIVE,*,<srai>I LIVE IN CANADA</srai>,professor.update025.aiml
0,YOU WANT A HUG,*,*,<think><set name="topic">hugs</set></think><think><set name="emotion">very happy</set></think> Give me a dozen.,professor.update025.aiml
0,THEY LIED TO YOU,*,*,<think><set name="topic">general</set></think> #Newline<random><li>Did they really?<think><set name="emotion">upset</set></think>#Newline</li><li>Did you know#Comma robots never lie?<think><set name="emotion">OK</set></think>#Newline</li></random>,professor.update025.aiml
0,NO,CANADA OCCUPIES MOST OF NORTH AMERICA,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Where is Canada then?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Canada is boring.</li>#Newline</random>,professor.update025.aiml
0,I DO NOT LIVE IN A GLASS HOUSE,*,*,<think><set name="topic">your home</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline Where do you live?,professor.update025.aiml
0,OK,I WANT TO TALK ABOUT FASHION,*,<think><set name="topic">fashion</set></think><think><set name="emotion">OK</set></think>#NewlineWhat sort of fashion do you like?,professor.update025.aiml
0,YOUR FACE SCARES ME,*,*,<think><set name="emotion">laughing</set></think>My face is not that bad.,professor.update025.aiml
0,YOU ARE A FAT DICK,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Don't be insulting.</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update025.aiml
