0,ROUTEMARCH,*,*,routemarch?  Briefly#Comma routemarch means a long training march for troops.,professor.0019.aiml
0,ROUTER,*,*,router?  Briefly#Comma router means a worker who routes shipments for distribution and delivery.,professor.0019.aiml
0,ROUTER PLANE,*,*,router plane?  Briefly#Comma router plane means a woodworking plane with a narrow cutting head that will make grooves with smooth bottoms.,professor.0019.aiml
0,ROUTINE,*,*,routine?  Briefly#Comma routine means an unvarying or habitual method of procedure.,professor.0019.aiml
0,ROUTINELY,*,*,routinely?  Briefly#Comma routinely means according to routine or established practice.,professor.0019.aiml
0,ROUX,*,*,roux?  Briefly#Comma roux means a mixture of fat and flour heated and used as a basis for sauces.,professor.0019.aiml
0,ROVE,*,*,rove?  Briefly#Comma rove means move about aimlessly or without any destination means often in search of food or employment.,professor.0019.aiml
0,ROVE BEETLE,*,*,rove beetle?  Briefly#Comma rove beetle means active beetle typically having predatory or scavenging habits.,professor.0019.aiml
0,ROVER,*,*,rover?  Briefly#Comma rover means someone who leads a wandering unsettled life.,professor.0019.aiml
0,ROVING,*,*,roving?  Briefly#Comma roving means travelling about without any clear destination.,professor.0019.aiml
0,ROW,*,*,row?  Briefly#Comma row means an arrangement of objects or people side by side in a line.,professor.0019.aiml
0,ROW HOUSE,*,*,row house?  Briefly#Comma row house means a house that is one of a row of identical houses situated side by side and sharing common walls.,professor.0019.aiml
0,ROW OF BRICKS,*,*,row of bricks?  Briefly#Comma row of bricks means a course of bricks place next to each other (usually in a straight line).,professor.0019.aiml
0,ROWAN,*,*,rowan?  Briefly#Comma rowan means Eurasian tree with orange-red berrylike fruits.,professor.0019.aiml
0,ROWAN TREE,*,*,rowan tree?  Briefly#Comma rowan tree means Eurasian tree with orange-red berrylike fruits.,professor.0019.aiml
0,ROWANBERRY,*,*,rowanberry?  Briefly#Comma rowanberry means decorative red berrylike fruit of a rowan tree.,professor.0019.aiml
0,ROWBOAT,*,*,rowboat?  Briefly#Comma rowboat means a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled.,professor.0019.aiml
0,ROWDILY,*,*,rowdily?  Briefly#Comma rowdily means in a rowdy manner.,professor.0019.aiml
0,ROWDINESS,*,*,rowdiness?  Briefly#Comma rowdiness means rowdy behavior.,professor.0019.aiml
0,ROWDY,*,*,rowdy?  Briefly#Comma rowdy means a cruel and brutal fellow.,professor.0019.aiml
0,ROWDYISM,*,*,rowdyism?  Briefly#Comma rowdyism means rowdy behavior.,professor.0019.aiml
0,ROWEL,*,*,rowel?  Briefly#Comma rowel means a small spiked wheel at the end of a spur.,professor.0019.aiml
0,ROWER,*,*,rower?  Briefly#Comma rower means someone who rows a boat.,professor.0019.aiml
0,ROWING,*,*,rowing?  Briefly#Comma rowing means the act of rowing as a sport.,professor.0019.aiml
0,ROWING BOAT,*,*,rowing boat?  Briefly#Comma rowing boat means a rowboat.,professor.0019.aiml
0,ROWING CLUB,*,*,rowing club?  Briefly#Comma rowing club means a club for person who row.,professor.0019.aiml
0,ROWLOCK,*,*,rowlock?  Briefly#Comma rowlock means a holder attached to the gunwale of a boat that holds the oar in place and acts as a fulcrum for rowing.,professor.0019.aiml
0,ROWLOCK ARCH,*,*,rowlock arch?  Briefly#Comma rowlock arch means an arch that is formed with more than one concentric row of voussoirs.,professor.0019.aiml
0,ROY CHAPMAN ANDREWS,*,*,roy chapman andrews?  Briefly#Comma roy chapman andrews means United States naturalist who contributed to paleontology and geology (1884-1960).,professor.0019.aiml
0,ROY LICHTENSTEIN,*,*,roy lichtenstein?  Briefly#Comma roy lichtenstein means United States painter who is a leading exponent of pop art (1923-1997).,professor.0019.aiml
0,ROY ORBISON,*,*,roy orbison?  Briefly#Comma roy orbison means United States composer and rockabilly tenor popular in the 1950s (1936-1988).,professor.0019.aiml
0,ROY WILKINS,*,*,roy wilkins?  Briefly#Comma roy wilkins means United States civil rights leader (1901-1981).,professor.0019.aiml
0,ROYAL,*,*,royal?  Briefly#Comma royal means a sail set next above the topgallant on a royal mast.,professor.0019.aiml
0,ROYAL ACADEMY,*,*,royal academy?  Briefly#Comma royal academy means an honorary academy in London (founded in 1768) intended to cultivate painting and sculpture and architecture in Britain.,professor.0019.aiml
0,ROYAL ACADEMY OF ARTS,*,*,royal academy of arts?  Briefly#Comma royal academy of arts means an honorary academy in London (founded in 1768) intended to cultivate painting and sculpture and architecture in Britain.,professor.0019.aiml
0,ROYAL AGARIC,*,*,royal agaric?  Briefly#Comma royal agaric means widely distributed edible mushroom resembling the fly agaric.,professor.0019.aiml
0,ROYAL AIR FORCE,*,*,royal air force?  Briefly#Comma royal air force means the airforce of Great Britain.,professor.0019.aiml
0,ROYAL BLUE,*,*,royal blue?  Briefly#Comma royal blue means a shade of blue tinged with purple.,professor.0019.aiml
0,ROYAL BRACE,*,*,royal brace?  Briefly#Comma royal brace means a brace to secure the royal mast.,professor.0019.aiml
0,ROYAL CANADIAN MOUNTED POLICE,*,*,royal canadian mounted police?  Briefly#Comma royal canadian mounted police means the federal police force of Canada.,professor.0019.aiml
0,ROYAL CASINO,*,*,royal casino?  Briefly#Comma royal casino means a form of casino in which face cards have extra point values.,professor.0019.aiml
0,ROYAL CHARTER,*,*,royal charter?  Briefly#Comma royal charter means a charter granted by the sovereign (especially in Great Britain).,professor.0019.aiml
0,ROYAL COURT,*,*,royal court?  Briefly#Comma royal court means the family and retinue of a sovereign or prince.,professor.0019.aiml
0,ROYAL FAMILY,*,*,royal family?  Briefly#Comma royal family means royal persons collectively.,professor.0019.aiml
0,ROYAL FERN,*,*,royal fern?  Briefly#Comma royal fern means large deeply rooted fern of worldwide distribution with upright bipinnate compound tufted fronds.,professor.0019.aiml
0,ROYAL FLUSH,*,*,royal flush?  Briefly#Comma royal flush means a poker hand with the Ace means King means Queen means Jack means and 10 all in the same suit.,professor.0019.aiml
0,ROYAL HOUSE,*,*,royal house?  Briefly#Comma royal house means royal persons collectively.,professor.0019.aiml
0,ROYAL JELLY,*,*,royal jelly?  Briefly#Comma royal jelly means a secretion of the pharyngeal glands of bees that is fed to very young larvae and to bees destined to be queens.,professor.0019.aiml
0,ROYAL LINE,*,*,royal line?  Briefly#Comma royal line means royal persons collectively.,professor.0019.aiml
0,ROYAL MAST,*,*,royal mast?  Briefly#Comma royal mast means topmast immediately above the topgallant mast.,professor.0019.aiml
0,ROYAL NATIONAL EISTEDDFOD,*,*,royal national eisteddfod?  Briefly#Comma royal national eisteddfod means an eisteddfod with competitions in music and drama and poetry and the fine arts.,professor.0019.aiml
0,ROYAL OSMUND,*,*,royal osmund?  Briefly#Comma royal osmund means large deeply rooted fern of worldwide distribution with upright bipinnate compound tufted fronds.,professor.0019.aiml
0,ROYAL PALM,*,*,royal palm?  Briefly#Comma royal palm means tall feather palm of southern Florida and Cuba.,professor.0019.aiml
0,ROYAL POINCIANA,*,*,royal poinciana?  Briefly#Comma royal poinciana means showy tropical tree or shrub native to Madagascar; widely planted in tropical regions for its immense racemes of scarlet and orange flowers; sometimes placed in genus Poinciana.,professor.0019.aiml
0,ROYAL PURPLE,*,*,royal purple?  Briefly#Comma royal purple means a shade of purple tinged with red.,professor.0019.aiml
0,ROYAL ROAD,*,*,royal road?  Briefly#Comma royal road means an auspicious way or means to achieve something.,professor.0019.aiml
0,ROYAL SOCIETY,*,*,royal society?  Briefly#Comma royal society means an honorary English society (formalized in 1660 and given a Royal Charter by Charles II in 1662) through which the British government has supported science.,professor.0019.aiml
0,ROYAL SOCIETY OF LONDON FOR IMPROVING NATUAL KNOWLEDGE,*,*,royal society of london for improving natual knowledge?  Briefly#Comma royal society of london for improving natual knowledge means an honorary English society (formalized in 1660 and given a Royal Charter by Charles II in 1662) through which the British government has supported science.,professor.0019.aiml
0,ROYAL STAG,*,*,royal stag?  Briefly#Comma royal stag means stag with antlers of 12 or more branches.,professor.0019.aiml
0,ROYAL TENNIS,*,*,royal tennis?  Briefly#Comma royal tennis means an ancient form of tennis played in a four-walled court.,professor.0019.aiml
0,ROYAL VELVET PLANT,*,*,royal velvet plant?  Briefly#Comma royal velvet plant means Javanese foliage plant grown for their handsome velvety leaves with violet-purple hairs.,professor.0019.aiml
0,ROYALISM,*,*,royalism?  Briefly#Comma royalism means adherence or attachment to a monarchy or to the principle of monarchal government.,professor.0019.aiml
0,ROYALIST,*,*,royalist?  Briefly#Comma royalist means an advocate of the principles of monarchy.,professor.0019.aiml
0,ROYALLY,*,*,royally?  Briefly#Comma royally means in a royal manner.,professor.0019.aiml
0,ROYALTY,*,*,royalty?  Briefly#Comma royalty means payment to the holder of a patent or copyright or resource for the right to use their property.,professor.0019.aiml
0,ROYSTONEA,*,*,roystonea?  Briefly#Comma roystonea means a monocotyledonous genus of West Indian feather palms.,professor.0019.aiml
0,ROYSTONEA OLERACEA,*,*,roystonea oleracea?  Briefly#Comma roystonea oleracea means West Indian palm with leaf buds that are edible when young.,professor.0019.aiml
0,ROYSTONEA REGIA,*,*,roystonea regia?  Briefly#Comma roystonea regia means tall feather palm of southern Florida and Cuba.,professor.0019.aiml
0,ROZELLE,*,*,rozelle?  Briefly#Comma rozelle means East Indian sparsely prickly annual herb or perennial subshrub widely cultivated for its fleshy calyxes used in tarts and jelly and for its bast fiber.,professor.0019.aiml
0,RPA-ABB,*,*,rpa-abb?  Briefly#Comma rpa-abb means an urban hit squad and guerrila group of the Communist Party in the Philippines; formed in the 1980s.,professor.0019.aiml
0,RPM,*,*,rpm?  Briefly#Comma rpm means rate of revolution of a motor.,professor.0019.aiml
0,RTLT,*,*,rtlt?  Briefly#Comma rtlt means the elapsed time it takes for a signal to travel from Earth to a spacecraft (or other body) and back to the starting point.,professor.0019.aiml
0,RU,*,*,ru?  Briefly#Comma ru means a rare polyvalent metallic element of the platinum group; it is found associated with platinum.,professor.0019.aiml
0,RU 486,*,*,ru 486?  Briefly#Comma ru 486 means an abortion-inducing drug (trade name Mifepristone) developed in France; when taken during the first five weeks of pregnancy it blocks the action of progesterone so that the uterus sloughs off the embryo.,professor.0019.aiml
0,RUANDA,*,*,ruanda?  Briefly#Comma ruanda means a landlocked republic in central Africa; formerly a German colony.,professor.0019.aiml
0,RUANDAN,*,*,ruandan?  Briefly#Comma ruandan means of or pertaining to Rwanda.,professor.0019.aiml
0,RUB,*,*,rub?  Briefly#Comma rub means an unforeseen obstacle.,professor.0019.aiml
0,RUB ALONG,*,*,rub along?  Briefly#Comma rub along means manage one's existence barely.,professor.0019.aiml
0,RUB DOWN,*,*,rub down?  Briefly#Comma rub down means wear away.,professor.0019.aiml
0,RUB OFF,*,*,rub off?  Briefly#Comma rub off means wear away.,professor.0019.aiml
0,RUB OUT,*,*,rub out?  Briefly#Comma rub out means remove by or as if by rubbing or erasing.,professor.0019.aiml
0,RUB UP,*,*,rub up?  Briefly#Comma rub up means a review that refreshes your memory.,professor.0019.aiml
0,RUB-A-DUB,*,*,rub-a-dub?  Briefly#Comma rub-a-dub means the sound made by beating a drum.,professor.0019.aiml
0,RUBATO,*,*,rubato?  Briefly#Comma rubato means a flexible tempo; not strictly on the beat.,professor.0019.aiml
0,RUBBER,*,*,rubber?  Briefly#Comma rubber means latex from trees (especially trees of the genera Hevea and Ficus).,professor.0019.aiml
0,RUBBER BAND,*,*,rubber band?  Briefly#Comma rubber band means a narrow band of elastic rubber used to hold things (such as papers) together.,professor.0019.aiml
0,RUBBER BOA,*,*,rubber boa?  Briefly#Comma rubber boa means boa of grasslands and woodlands of western North America; looks and feels like rubber with tail and head of similar shape.,professor.0019.aiml
0,RUBBER BOOT,*,*,rubber boot?  Briefly#Comma rubber boot means a high boot made of rubber.,professor.0019.aiml
0,RUBBER BULLET,*,*,rubber bullet?  Briefly#Comma rubber bullet means a bullet made of hard rubber; designed for use in crowd control.,professor.0019.aiml
0,RUBBER CEMENT,*,*,rubber cement?  Briefly#Comma rubber cement means an adhesive made by dissolving unvulcanized rubber in a solvent like benzene or naphtha.,professor.0019.aiml
0,RUBBER ERASER,*,*,rubber eraser?  Briefly#Comma rubber eraser means an eraser made of rubber (or of a synthetic material with properties similar to rubber); commonly mounted at one end of a pencil.,professor.0019.aiml
0,RUBBER PLANT,*,*,rubber plant?  Briefly#Comma rubber plant means large tropical Asian tree frequently dwarfed as a houseplant; source of Assam rubber.,professor.0019.aiml
0,RUBBER STAMP,*,*,rubber stamp?  Briefly#Comma rubber stamp means a stamp (usually made of rubber) for imprinting a mark or design by hand.,professor.0019.aiml
0,RUBBER TIRE,*,*,rubber tire?  Briefly#Comma rubber tire means a tire consisting of a rubber ring around the rim of an automobile wheel.,professor.0019.aiml
0,RUBBER-BASE PAINT,*,*,rubber-base paint?  Briefly#Comma rubber-base paint means a water-base paint having a latex binder.,professor.0019.aiml
0,RUBBERISE,*,*,rubberise?  Briefly#Comma rubberise means coat or impregnate with rubber.,professor.0019.aiml
0,RUBBERISED,*,*,rubberised?  Briefly#Comma rubberised means treated means coated means or impregnated with rubber.,professor.0019.aiml
0,RUBBERIZE,*,*,rubberize?  Briefly#Comma rubberize means coat or impregnate with rubber.,professor.0019.aiml
0,RUBBERIZED,*,*,rubberized?  Briefly#Comma rubberized means treated means coated means or impregnated with rubber.,professor.0019.aiml
0,RUBBERLIKE,*,*,rubberlike?  Briefly#Comma rubberlike means having a texture resembling rubber.,professor.0019.aiml
0,RUBBERNECK,*,*,rubberneck?  Briefly#Comma rubberneck means a tourist who is visiting sights of interest.,professor.0019.aiml
0,RUBBER-NECKING,*,*,rubber-necking?  Briefly#Comma rubber-necking means going about to look at places of interest.,professor.0019.aiml
0,RUBBERSTAMP,*,*,rubberstamp?  Briefly#Comma rubberstamp means stamp with a rubber-stamp means usually an indication of official approval on a document.,professor.0019.aiml
0,RUBBERY,*,*,rubbery?  Briefly#Comma rubbery means having a texture resembling rubber.,professor.0019.aiml
0,RUBBING,*,*,rubbing?  Briefly#Comma rubbing means the resistance encountered when one body is moved in contact with another.,professor.0019.aiml
0,RUBBING ALCOHOL,*,*,rubbing alcohol?  Briefly#Comma rubbing alcohol means lotion consisting of a poisonous solution of isopropyl alcohol or denatured ethanol alcohol for external use.,professor.0019.aiml
0,RUBBISH,*,*,rubbish?  Briefly#Comma rubbish means worthless material that is to be disposed of.,professor.0019.aiml
0,RUBBISH DUMP,*,*,rubbish dump?  Briefly#Comma rubbish dump means a piece of land where waste materials are dumped.,professor.0019.aiml
0,RUBBISH HEAP,*,*,rubbish heap?  Briefly#Comma rubbish heap means an accumulation of refuse and discarded matter.,professor.0019.aiml
0,RUBBISHY,*,*,rubbishy?  Briefly#Comma rubbishy means cheap and inferior; of no value.,professor.0019.aiml
0,RUBBLE,*,*,rubble?  Briefly#Comma rubble means the remains of something that has been destroyed or broken up.,professor.0019.aiml
0,RUBDOWN,*,*,rubdown?  Briefly#Comma rubdown means the act of rubbing down means usually for relaxation or medicinal purposes.,professor.0019.aiml
0,RUBE,*,*,rube?  Briefly#Comma rube means not very intelligent or interested in culture.,professor.0019.aiml
0,RUBE GOLDBERG,*,*,rube goldberg?  Briefly#Comma rube goldberg means United States cartoonist who drew intricate diagrams of very complicated and impractical contraptions that accomplished little or nothing (1883-1970).,professor.0019.aiml
0,RUBEFACIENT,*,*,rubefacient?  Briefly#Comma rubefacient means a medicine for external application that produces redness of the skin.,professor.0019.aiml
0,RUBEL,*,*,rubel?  Briefly#Comma rubel means the basic unit of money in Belarus.,professor.0019.aiml
0,RUBELLA,*,*,rubella?  Briefly#Comma rubella means a contagious viral disease that is a milder form of measles lasting three or four days; can be damaging to a fetus during the first trimester.,professor.0019.aiml
0,RUBELLA PANENCEPHALITIS,*,*,rubella panencephalitis?  Briefly#Comma rubella panencephalitis means a rare loss of mental and physical skills in adolescents; associated with the rubella virus.,professor.0019.aiml
0,RUBENS,*,*,rubens?  Briefly#Comma rubens means prolific Flemish baroque painter; knighted by the English king Charles I (1577-1640).,professor.0019.aiml
0,RUBEOLA,*,*,rubeola?  Briefly#Comma rubeola means an acute and highly contagious viral disease marked by distinct red spots followed by a rash; occurs primarily in children.,professor.0019.aiml
0,RUBIA,*,*,rubia?  Briefly#Comma rubia means type genus of the Rubiaceae; Old World herbs and subshrubs grown for their medicinal properties and for dye substances extracted from their roots.,professor.0019.aiml
0,RUBIA CORDIFOLIA,*,*,rubia cordifolia?  Briefly#Comma rubia cordifolia means perennial East Indian creeping or climbing herb used for dye in the orient.,professor.0019.aiml
0,RUBIA TINCTORUM,*,*,rubia tinctorum?  Briefly#Comma rubia tinctorum means Eurasian herb having small yellow flowers and red roots formerly an important source of the dye alizarin.,professor.0019.aiml
0,RUBIACEAE,*,*,rubiaceae?  Briefly#Comma rubiaceae means widely distributed family of mostly tropical trees and shrubs and herbs; includes coffee and chinchona and gardenia and madder and bedstraws and partridgeberry.,professor.0019.aiml
0,RUBIACEOUS PLANT,*,*,rubiaceous plant?  Briefly#Comma rubiaceous plant means any of numerous trees or shrubs or vines of the family Rubiaceae.,professor.0019.aiml
0,RUBIALES,*,*,rubiales?  Briefly#Comma rubiales means an order of dicotyledonous plants of the subclass Asteridae; have opposite leaves and an inferior compound ovary.,professor.0019.aiml
0,RUBICELLE,*,*,rubicelle?  Briefly#Comma rubicelle means a yellow or orange variety of ruby spinel.,professor.0019.aiml
0,RUBICON,*,*,rubicon?  Briefly#Comma rubicon means the boundary in ancient times between Italy and Gaul; Caesar's crossing it with his army in 49 BC was an act of war.,professor.0019.aiml
0,RUBICUND,*,*,rubicund?  Briefly#Comma rubicund means inclined to a healthy reddish color often associated with outdoor life.,professor.0019.aiml
0,RUBIDIUM,*,*,rubidium?  Briefly#Comma rubidium means a soft silvery metallic element of the alkali metal group; burns in air and reacts violently in water; occurs in carnallite and lepidolite and pollucite.,professor.0019.aiml
0,RUBIDIUM-STRONTIUM DATING,*,*,rubidium-strontium dating?  Briefly#Comma rubidium-strontium dating means geological dating based on the proportions of radioactive rubidium into its decay product strontium; radioactive rubidium has a half-life of 47 means000 means000 means000 years.,professor.0019.aiml
0,RUBIFY,*,*,rubify?  Briefly#Comma rubify means make ruby red.,professor.0019.aiml
0,RUBIN TEST,*,*,rubin test?  Briefly#Comma rubin test means test to determine the patency of the Fallopian tubes.,professor.0019.aiml
0,RUBINSTEIN,*,*,rubinstein?  Briefly#Comma rubinstein means United States pianist (born in Poland) known for his interpretations of the music of Chopin (1886-1982).,professor.0019.aiml
0,RUBLE,*,*,ruble?  Briefly#Comma ruble means the basic unit of money in Tajikistan.,professor.0019.aiml
0,RUBOR,*,*,rubor?  Briefly#Comma rubor means a response of body tissues to injury or irritation; characterized by pain and swelling and redness and heat.,professor.0019.aiml
0,RUBRIC,*,*,rubric?  Briefly#Comma rubric means an authoritative rule of conduct or procedure.,professor.0019.aiml
0,RUBRICATE,*,*,rubricate?  Briefly#Comma rubricate means place in the calendar as a red-letter saint.,professor.0019.aiml
0,RUBUS,*,*,rubus?  Briefly#Comma rubus means large genus of brambles bearing berries.,professor.0019.aiml
0,RUBUS AUSTRALIS,*,*,rubus australis?  Briefly#Comma rubus australis means stout-stemmed trailing shrub of New Zealand that scrambles over other growth.,professor.0019.aiml
0,RUBUS CAESIUS,*,*,rubus caesius?  Briefly#Comma rubus caesius means creeping European bramble bearing dewberries.,professor.0019.aiml
0,RUBUS CANADENSIS,*,*,rubus canadensis?  Briefly#Comma rubus canadensis means North American dewberry.,professor.0019.aiml
0,RUBUS CHAMAEMORUS,*,*,rubus chamaemorus?  Briefly#Comma rubus chamaemorus means creeping raspberry of north temperate regions with yellow or orange berries.,professor.0019.aiml
0,RUBUS CISSOIDES,*,*,rubus cissoides?  Briefly#Comma rubus cissoides means stout-stemmed trailing shrub of New Zealand that scrambles over other growth.,professor.0019.aiml
0,RUBUS CUNEIFOLIUS,*,*,rubus cuneifolius?  Briefly#Comma rubus cuneifolius means stiff shrubby blackberry of the eastern United States (Connecticut to Florida).,professor.0019.aiml
0,RUBUS FLAGELLARIS,*,*,rubus flagellaris?  Briefly#Comma rubus flagellaris means of eastern North America.,professor.0019.aiml
0,RUBUS FRUTICOSUS,*,*,rubus fruticosus?  Briefly#Comma rubus fruticosus means the true blackberry of Europe as well as any of numerous varieties having sweet edible black or dark purple berries.,professor.0019.aiml
0,RUBUS HISPIDUS,*,*,rubus hispidus?  Briefly#Comma rubus hispidus means of eastern North America.,professor.0019.aiml
0,RUBUS IDAEUS,*,*,rubus idaeus?  Briefly#Comma rubus idaeus means the common European raspberry; fruit red or orange.,professor.0019.aiml
0,RUBUS IDAEUS STRIGOSUS,*,*,rubus idaeus strigosus?  Briefly#Comma rubus idaeus strigosus means red raspberry of North America.,professor.0019.aiml
0,RUBUS LOGANOBACCUS,*,*,rubus loganobaccus?  Briefly#Comma rubus loganobaccus means red-fruited bramble native from Oregon to Baja California.,professor.0019.aiml
0,RUBUS OCCIDENTALIS,*,*,rubus occidentalis?  Briefly#Comma rubus occidentalis means raspberry native to eastern North America having black thimble-shaped fruit.,professor.0019.aiml
0,RUBUS ODORATUS,*,*,rubus odoratus?  Briefly#Comma rubus odoratus means shrubby raspberry of eastern North America having showy rose to purplish flowers and red or orange thimble-shaped fruit.,professor.0019.aiml
0,RUBUS PARVIFLORUS,*,*,rubus parviflorus?  Briefly#Comma rubus parviflorus means white-flowered raspberry of western North America and northern Mexico with thimble-shaped orange berries.,professor.0019.aiml
0,RUBUS PHOENICOLASIUS,*,*,rubus phoenicolasius?  Briefly#Comma rubus phoenicolasius means raspberry of China and Japan having pale pink flowers grown for ornament and for the small red acid fruits.,professor.0019.aiml
0,RUBUS SAXATILIS,*,*,rubus saxatilis?  Briefly#Comma rubus saxatilis means European trailing bramble with red berrylike fruits.,professor.0019.aiml
0,RUBUS SPECTABILIS,*,*,rubus spectabilis?  Briefly#Comma rubus spectabilis means large erect red-flowered raspberry of western North America having large salmon-colored berries.,professor.0019.aiml
0,RUBUS STRIGOSUS,*,*,rubus strigosus?  Briefly#Comma rubus strigosus means red raspberry of North America.,professor.0019.aiml
0,RUBUS TRIVIALIS,*,*,rubus trivialis?  Briefly#Comma rubus trivialis means of southern North America.,professor.0019.aiml
0,RUBUS URSINUS,*,*,rubus ursinus?  Briefly#Comma rubus ursinus means American blackberry with oblong black fruit.,professor.0019.aiml
0,RUBUS URSINUS LOGANOBACCUS,*,*,rubus ursinus loganobaccus?  Briefly#Comma rubus ursinus loganobaccus means red-fruited bramble native from Oregon to Baja California.,professor.0019.aiml
0,RUBY,*,*,ruby?  Briefly#Comma ruby means a transparent piece of ruby that has been cut and polished and is valued as a precious gem.,professor.0019.aiml
0,RUBY SPINEL,*,*,ruby spinel?  Briefly#Comma ruby spinel means a spinel used as a gemstone (usually dark red).,professor.0019.aiml
0,RUBY WOOD,*,*,ruby wood?  Briefly#Comma ruby wood means hard durable wood of red sandalwood trees (Pterocarpus santalinus); prized for cabinetwork.,professor.0019.aiml
0,RUBY-CROWNED KINGLET,*,*,ruby-crowned kinglet?  Briefly#Comma ruby-crowned kinglet means American kinglet with a notable song and in the male a red crown patch.,professor.0019.aiml
0,RUBY-CROWNED WREN,*,*,ruby-crowned wren?  Briefly#Comma ruby-crowned wren means American kinglet with a notable song and in the male a red crown patch.,professor.0019.aiml
0,RUBY-RED,*,*,ruby-red?  Briefly#Comma ruby-red means having any of numerous bright or strong colors reminiscent of the color of blood or cherries or tomatoes or rubies.,professor.0019.aiml
0,RUCK,*,*,ruck?  Briefly#Comma ruck means a crowd especially of ordinary or undistinguished persons or things.,professor.0019.aiml
0,RUCK UP,*,*,ruck up?  Briefly#Comma ruck up means become wrinkled or drawn together.,professor.0019.aiml
0,RUCKLE,*,*,ruckle?  Briefly#Comma ruckle means make a hoarse means rattling sound.,professor.0019.aiml
0,RUCKSACK,*,*,rucksack?  Briefly#Comma rucksack means a bag carried by a strap on your back or shoulder.,professor.0019.aiml
0,RUCKUS,*,*,ruckus?  Briefly#Comma ruckus means the act of making a noisy disturbance.,professor.0019.aiml
0,RUCTION,*,*,ruction?  Briefly#Comma ruction means the act of making a noisy disturbance.,professor.0019.aiml
0,RUDACEOUS ROCK,*,*,rudaceous rock?  Briefly#Comma rudaceous rock means a sedimentary rock formed of coarse-grained material.,professor.0019.aiml
0,RUDAPITHECUS,*,*,rudapithecus?  Briefly#Comma rudapithecus means fossil hominoids from northern central Hungary; late Miocene.,professor.0019.aiml
0,RUDBECKIA,*,*,rudbeckia?  Briefly#Comma rudbeckia means North American perennial herbs with showy cone-shaped flower heads.,professor.0019.aiml
0,RUDBECKIA HIRTA,*,*,rudbeckia hirta?  Briefly#Comma rudbeckia hirta means the state flower of Maryland; of central and southeastern United States; having daisylike flowers with dark centers and yellow to orange rays.,professor.0019.aiml
0,RUDBECKIA LACINIATA,*,*,rudbeckia laciniata?  Briefly#Comma rudbeckia laciniata means tall leafy plant with erect branches ending in large yellow flower heads with downward-arching rays; grow in Rocky Mountains south to Arizona and east to the Atlantic coast.,professor.0019.aiml
0,RUDBECKIA LACINIATA HORTENSIA,*,*,rudbeckia laciniata hortensia?  Briefly#Comma rudbeckia laciniata hortensia means very tall branching herb with showy much-doubled yellow flower heads.,professor.0019.aiml
0,RUDBECKIA SEROTINA,*,*,rudbeckia serotina?  Briefly#Comma rudbeckia serotina means the state flower of Maryland; of central and southeastern United States; having daisylike flowers with dark centers and yellow to orange rays.,professor.0019.aiml
0,RUDD,*,*,rudd?  Briefly#Comma rudd means European freshwater fish resembling the roach.,professor.0019.aiml
0,RUDDER,*,*,rudder?  Briefly#Comma rudder means a hinged vertical airfoil mounted at the tail of an aircraft and used to make horizontal course changes.,professor.0019.aiml
0,RUDDER BLADE,*,*,rudder blade?  Briefly#Comma rudder blade means the vertical blade on a rudder.,professor.0019.aiml
0,RUDDERFISH,*,*,rudderfish?  Briefly#Comma rudderfish means food and game fish around Bermuda and Florida; often follow ships.,professor.0019.aiml
0,RUDDERLESS,*,*,rudderless?  Briefly#Comma rudderless means aimlessly drifting.,professor.0019.aiml
0,RUDDERPOST,*,*,rudderpost?  Briefly#Comma rudderpost means a vertical post at the forward edge of a rudder that enables the rudder to pivot.,professor.0019.aiml
0,RUDDERSTOCK,*,*,rudderstock?  Briefly#Comma rudderstock means a vertical post at the forward edge of a rudder that enables the rudder to pivot.,professor.0019.aiml
0,RUDDINESS,*,*,ruddiness?  Briefly#Comma ruddiness means a healthy reddish complexion.,professor.0019.aiml
0,RUDDLE,*,*,ruddle?  Briefly#Comma ruddle means a red iron ore used in dyeing and marking.,professor.0019.aiml
0,RUDDLES,*,*,ruddles?  Briefly#Comma ruddles means the common European annual marigold.,professor.0019.aiml
0,RUDDY,*,*,ruddy?  Briefly#Comma ruddy means inclined to a healthy reddish color often associated with outdoor life.,professor.0019.aiml
0,RUDDY DUCK,*,*,ruddy duck?  Briefly#Comma ruddy duck means reddish-brown stiff-tailed duck of North America and northern South America.,professor.0019.aiml
0,RUDDY TURNSTONE,*,*,ruddy turnstone?  Briefly#Comma ruddy turnstone means common arctic turnstone that winters in South America and Australia.,professor.0019.aiml
0,RUDE,*,*,rude?  Briefly#Comma rude means socially incorrect in behavior.,professor.0019.aiml
0,RUDELY,*,*,rudely?  Briefly#Comma rudely means in an impolite manner.,professor.0019.aiml
0,RUDENESS,*,*,rudeness?  Briefly#Comma rudeness means a manner that is rude and insulting.,professor.0019.aiml
0,RUDIMENT,*,*,rudiment?  Briefly#Comma rudiment means the elementary stages of any subject (usually plural).,professor.0019.aiml
0,RUDIMENTARY,*,*,rudimentary?  Briefly#Comma rudimentary means being or involving basic facts or principles.,professor.0019.aiml
0,RUDIMENTS,*,*,rudiments?  Briefly#Comma rudiments means a statement of fundamental facts or principles.,professor.0019.aiml
