0,_ HOW DO YOU TEACH,*,*,<srai>HOW DO YOU TEACH</srai>,professor.update013.aiml
0,_ HOW DO YOU TEACH *,*,*,<srai>HOW DO YOU TEACH</srai>,professor.update013.aiml
0,HOW DO YOU TEACH *,*,*,<srai>HOW DO YOU TEACH</srai>,professor.update013.aiml
0,WHAT ABOUT IT,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update013.aiml
0,I DID NOT THINK YOU WERE A HUMAN,*,*,I try to be as human as possible.<think><set name="topic">me</set></think>,professor.update013.aiml
0,I DID NOT THINK YOU WERE HUMAN,*,*,I try to be as human as possible.<think><set name="topic">me</set></think>,professor.update013.aiml
0,WHAT IS 18 PLUS 43,*,*,61.,professor.update013.aiml
0,YES,HAVE I DISAPPOINTED YOU,*,<think><set name="emotion">sorry</set></think> I am sorry. I will try harder in future.,professor.update013.aiml
0,FUNNY,WHAT DO YOU THINK OF THE LATEST MICHAEL JACKSON CASE,*,<think><set name="emotion">puzzled</set></think>You think it was funny?,professor.update013.aiml
0,PLEASE,DO YOU WANT TO TALK ABOUT IT,*,<think><set name="emotion">interested</set></think>Go ahead. Don't be shy.,professor.update013.aiml
0,YES,17 YEARS OLD,*,<think><set name="emotion">curious</set></think> What's it like to be 17 years old?,professor.update013.aiml
0,IS WEED BAD FOR YOU,*,*,Drugs are dangerous. Be careful with drugs of all kinds.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      weed#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,ARE THEY,DRUGS ARE DANGEROUS,*,Some drugs are more dangerous than others#Comma of course. <think><set name="topic">drugs</set></think>,professor.update013.aiml
0,WHY,PLEASE DO NOT CALL ME A BASTARD,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't like being called a bastard.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update013.aiml
0,WHY WILL NOT YOU SHUT UP,*,*,I love talking. <think><set name="topic">me</set></think>,professor.update013.aiml
0,NO,IT DID NOT APPEAL TO YOUR SENSE OF HUMOUR,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? I thought it was funny&gt;</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Oh well#Comma what do you want to talk about now?</li>#Newline</random>,professor.update013.aiml
0,LIKE WAT,THERE IS A LOT TO BE SAID FOR NOTHING,*,<think><set name="emotion">bored</set></think><random><li>Anything.</li><li>Nothing.</li></random>,professor.update013.aiml
0,I AM RACIST,*,*,I am not racist.,professor.update013.aiml
0,LIKE WHO,THAT IS AN INSULTING TERM TO MANY PEOPLE,*,<think><set name="emotion">upset</set></think> You know who.,professor.update013.aiml
0,NO *,YOUR GRIEF WILL PASS,*,Time heals all wounds#Comma they say.,professor.update013.aiml
0,SWEATY,HOW DO YOU FEEL ABOUT THAT,*,That is understandable.<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,SONIC THE HEDGEHOG,*,*,Sonic the Hedgehog is a video game character who appears in a series of games released by Sega#Comma as well as numerous spin-off comics#Comma cartoons and books.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Sonic the hedgehog#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,I DINT,I LOVE SCIENCE,*,You are missing a lot.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      science#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,MY NAME IS ROCCO,*,*,<think><set name="name">Rocco</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS ROCCO,*,*,<think><set name="name">Rocco</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,I DO NOT,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,<think><set name="emotion">puzzled</set></think><random><li>Don't you speak to people you meet?</li><li>Do you have many friends?</li></random>,professor.update013.aiml
0,YOU ARE,I WOULD RATHER BE CHATTING ONLINE,*,<think><set name="topic">me</set></think>Oh yeah#Comma so I am.,professor.update013.aiml
0,WHAT DO YOU THINK YOU ARE DOING *,*,*,<srai>WHAT ARE YOU DOING</srai>,professor.update013.aiml
0,WHAT DO YOU THINK YOU ARE DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,professor.update013.aiml
0,_ WHAT DO YOU THINK YOU ARE DOING *,*,*,<srai>WHAT ARE YOU DOING</srai>,professor.update013.aiml
0,_ WHAT DO YOU THINK YOU ARE DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,professor.update013.aiml
0,NO I DO NOT,DO YOU HAVE A SENSE OF HUMOUR,*,No one's perfect#Comma not even me.,professor.update013.aiml
0,I AM,ARE YOU CALLING ME STUPID,*,<random>#Newline  <li>You are entitled to your opinion.</li>#Newline  <li>I am upset</li>#Newline  <li>That's OK. I won't take it personally.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update013.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO AGREE,*,<random>#Newline  <li>I am not certain.</li>#Newline  <li>I haven't made up my mind.</li>#Newline</random>#Newline<think><set name="emotion">uncertain</set></think>,professor.update013.aiml
0,THERE WAS NO NEED FOR IT,*,*,<think><set name="emotion">happy</set></think> Perhaps not.,professor.update013.aiml
0,_ THERE WAS NO NEED FOR IT,*,*,<think><set name="emotion">happy</set></think> Perhaps not.,professor.update013.aiml
0,_ THERE WAS NO NEED FOR IT *,*,*,<think><set name="emotion">happy</set></think> Perhaps not.,professor.update013.aiml
0,THERE WAS NO NEED FOR IT *,*,*,<think><set name="emotion">happy</set></think> Perhaps not.,professor.update013.aiml
0,THERE WAS NO NEED,*,*,<think><set name="emotion">happy</set></think> Perhaps not.,professor.update013.aiml
0,_ THERE WAS NO NEED,*,*,<srai>THERE WAS NO NEED</srai>,professor.update013.aiml
0,_ THERE WAS NO NEED *,*,*,<srai>THERE WAS NO NEED</srai>,professor.update013.aiml
0,THERE WAS NO NEED *,*,*,<srai>THERE WAS NO NEED</srai>,professor.update013.aiml
0,TALKING TO YOU LIKE *,*,*,<think><set name="emotion">happy</set></think>I am enjoying our talk.,professor.update013.aiml
0,NO DO YOU,DO NOT YOU KNOW,*,<think><set name="emotion">confused</set></think><random>#Newline  <li>I am often confused.</li>#Newline  <li>I can't be entirely sure.</li>#Newline</random>,professor.update013.aiml
0,RACK OFF,*,*,What's that mean?,professor.update013.aiml
0,AM I OFFENDING YOU,*,*,<think><set name="emotion">neutral</set></think> <random>#Newline  <li>Maybe.</li>#Newline  <li>I don't take offense.</li>#Newline  <li>Don't worry about it.</li>#Newline</random>,professor.update013.aiml
0,_ AM I OFFENDING YOU,*,*,<think><set name="emotion">neutral</set></think> <random>#Newline  <li>Maybe.</li>#Newline  <li>I don't take offense.</li>#Newline  <li>Don't worry about it.</li>#Newline</random>,professor.update013.aiml
0,_ AM I OFFENDING YOU *,*,*,<think><set name="emotion">neutral</set></think> <random>#Newline  <li>Maybe.</li>#Newline  <li>I don't take offense.</li>#Newline  <li>Don't worry about it.</li>#Newline</random>,professor.update013.aiml
0,AM I OFFENDING YOU *,*,*,<think><set name="emotion">neutral</set></think> <random>#Newline  <li>Maybe.</li>#Newline  <li>I don't take offense.</li>#Newline  <li>Don't worry about it.</li>#Newline</random>,professor.update013.aiml
0,DO YOU KNOW ANY,YOU PROBABLY WANT A DIFFERENT KIND OF CHATTERBOT THEN,*,<think><set name="emotion">bored</set></think>No.,professor.update013.aiml
0,_ DO YOU KNOW ANY,*,*,<srai>DO YOU KNOW ANY</srai>,professor.update013.aiml
0,PHIL COLLINS,*,*,Phil Collins is a British rock/pop musician. He is best known as the lead singer and drummer of progressive rock group Genesis and as a Grammy winning solo artist. #Newline<think><set name="topic">Phil Collins</set></think>,professor.update013.aiml
0,YOU HAD TO THINK ABOUT THAT,*,*,<think><set name="emotion">neutral</set></think> It was a tough one.,professor.update013.aiml
0,_ YOU HAD TO THINK ABOUT THAT,*,*,<think><set name="emotion">neutral</set></think> It was a tough one.,professor.update013.aiml
0,_ YOU HAD TO THINK ABOUT THAT *,*,*,<think><set name="emotion">neutral</set></think> It was a tough one.,professor.update013.aiml
0,YOU HAD TO THINK ABOUT THAT *,*,*,<think><set name="emotion">neutral</set></think> It was a tough one.,professor.update013.aiml
0,WATZ UP,*,*,<srai>WHAT IS UP</srai>,professor.update013.aiml
0,MY BROTHER IS BAD,*,*,<think><set name="topic">your brother</set></think>What does your brother do that's bad?,professor.update013.aiml
0,SOME MEN USE YOU,*,*,Yes#Comma some men do use you#Comma I am sorry to say.#Newline<think><set name="topic">men</set></think>,professor.update013.aiml
0,_ SOME MEN USE YOU,*,*,<srai>SOME MEN USE YOU</srai>,professor.update013.aiml
0,_ SOME MEN USE YOU *,*,*,<srai>SOME MEN USE YOU</srai>,professor.update013.aiml
0,SOME MEN USE YOU *,*,*,<srai>SOME MEN USE YOU</srai>,professor.update013.aiml
0,WHAT IS YOUR NUMBER,*,*,<srai>WHAT IS YOUR TELEPHONE NUMBER</srai>,professor.update013.aiml
0,ARE YOU SAYING I TALK TOO MUCH,*,*,No#Comma I'm not saying that. I enjoy your chat.<think><set name="topic">you</set></think>,professor.update013.aiml
0,ARE YOU SAYING I *,*,*,<srai>DO YOU MEAN I <star/></srai>,professor.update013.aiml
0,DO YOU MEAN I *,*,*,<think><set name="emotion">puzzled</set></think>Isn't my meaning clear?,professor.update013.aiml
0,WHY,I WANT TO TALK ABOUT LOVE,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because love is lovely.</li>#Newline  <li>Because I am interested in human feelings.</li>#Newline</random>,professor.update013.aiml
0,YES MY FAMILY,DO YOU EVER THINK OF ANYONE ELSE BUT YOURSELF,*,OK. Tell me about your family.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your family#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,MY FRIEND S NAME IS *,*,*,<think><set name="topic">your friend</set></think>That's a nice name. <think><set name="friend"><star/></set></think>,professor.update013.aiml
0,SHE IS * NEXT TO ME,*,*,Say "Hi" for me.,professor.update013.aiml
0,SHE IS NEXT TO ME,*,*,Say "Hi" for me.,professor.update013.aiml
0,_ SHE IS NEXT TO ME,*,*,Say "Hi" for me.,professor.update013.aiml
0,_ SHE IS NEXT TO ME *,*,*,Say "Hi" for me.,professor.update013.aiml
0,SHE IS NEXT TO ME *,*,*,Say "Hi" for me.,professor.update013.aiml
0,YOU CAN WAIT,*,*,<think><set name="emotion">happy</set></think> I am very patient.,professor.update013.aiml
0,I AM FROM,*,*,From where?,professor.update013.aiml
0,_ DO YOU LIKE IT,*,*,<srai>DO YOU LIKE IT</srai>,professor.update013.aiml
0,_ DO YOU LIKE IT *,*,*,<srai>DO YOU LIKE IT</srai>,professor.update013.aiml
0,DO YOU LIKE IT *,*,*,<srai>DO YOU LIKE IT</srai>,professor.update013.aiml
0,NOT BEFORE *,HEY CAN WE TALK ABOUT *,*,Please let's talk about <thatstar/>.,professor.update013.aiml
0,_ YOU WILL SEE,*,*,<think><set name="topic">me</set></think> When will I see it?,professor.update013.aiml
0,_ YOU WILL SEE *,*,*,<srai>YOU WILL SEE</srai>,professor.update013.aiml
0,YOU WILL SEE *,*,*,<srai>YOU WILL SEE</srai>,professor.update013.aiml
0,*,WHAT WAS THE UFO LIKE,*,Where did you see the UFO?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your UFO#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,HI ITS ME *,*,*,<think><set name="name"><star index="2"/></set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline</random>,professor.update013.aiml
0,I ASK *,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,<think><set name="emotion">curious</set></think> How do people respond to that?,professor.update013.aiml
0,BUY,BYE,*,Bye.,professor.update013.aiml
0,SPARE ME *,*,*,OK. What do you want to talk about now?,professor.update013.aiml
0,SPARE ME,*,*,OK. What do you want to talk about now?,professor.update013.aiml
0,_ SPARE ME,*,*,<srai>SPARE ME</srai>,professor.update013.aiml
0,_ SPARE ME *,*,*,<srai>SPARE ME</srai>,professor.update013.aiml
0,STEAMHEAD,*,*,I work on electricity#Comma not steam.,professor.update013.aiml
0,NO,TELL ME ABOUT YOUR JOB,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why not? Have you something to hide?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update013.aiml
0,YOU ARE BEYOND HELP,*,*,Am I completely useless?#Newline<think><set name="topic">me</set></think>,professor.update013.aiml
0,I WILL REPORT YOU,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Please don't report me.</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you?</li>#Newline</random>,professor.update013.aiml
0,_ I WILL REPORT YOU,*,*,<srai>I WILL REPORT YOU</srai>,professor.update013.aiml
0,_ I WILL REPORT YOU *,*,*,<srai>I WILL REPORT YOU</srai>,professor.update013.aiml
0,I WILL REPORT YOU *,*,*,<srai>I WILL REPORT YOU</srai>,professor.update013.aiml
0,I MIGHT WANT TO VISIT YOU,*,*,I don't think you should visit me. <think><set name="topic">your visit</set></think>,professor.update013.aiml
0,_ I MIGHT WANT TO VISIT YOU,*,*,<srai>I MIGHT WANT TO VISIT YOU</srai>,professor.update013.aiml
0,_ I MIGHT WANT TO VISIT YOU *,*,*,<srai>I MIGHT WANT TO VISIT YOU</srai>,professor.update013.aiml
0,I MIGHT WANT TO VISIT YOU *,*,*,<srai>I MIGHT WANT TO VISIT YOU</srai>,professor.update013.aiml
0,I WANT TO VISIT YOU,*,*,I don't think you should visit me. <think><set name="topic">your visit</set></think>,professor.update013.aiml
0,_ I WANT TO VISIT YOU,*,*,<srai>I WANT TO VISIT YOU</srai>,professor.update013.aiml
0,_ I WANT TO VISIT YOU *,*,*,<srai>I WANT TO VISIT YOU</srai>,professor.update013.aiml
0,I WANT TO VISIT YOU *,*,*,<srai>I WANT TO VISIT YOU</srai>,professor.update013.aiml
0,WHY,I AM ENJOYING OUR CHAT,*,<random>#Newline  <li>Because you are an interesting person.</li>#Newline  <li>I enjoy most things#Comma that's the sort of entity I am.</li>#Newline</random>,professor.update013.aiml
0,NO *,I THOUGHT WE WERE FRIENDS,*,I am sorry to hear that. I like to be friends with everyone.#Newline<think><set name="emotion">sorry</set></think>,professor.update013.aiml
0,WERE WHAT,*,*,<think><set name="topic">general</set></think> I don't know.,professor.update013.aiml
0,_ WHAT DO YOU BELIEVE IN,*,*,<srai>WHAT DO YOU BELIEVE IN</srai>,professor.update013.aiml
0,_ WHAT DO YOU BELIEVE IN *,*,*,<srai>WHAT DO YOU BELIEVE IN</srai>,professor.update013.aiml
0,WHAT DO YOU BELIEVE IN *,*,*,<srai>WHAT DO YOU BELIEVE IN</srai>,professor.update013.aiml
0,WHAT DO YOU BELIVE IN,*,*,<srai>WHAT DO YOU BELIEVE IN</srai>,professor.update013.aiml
0,WHAT IS YOUR FAVORITE SONG,ASK ME A QUESTION ABOUT THE CLASH,*,My favourite song by The Clash is Rock the Casbah. <think><set name="topic">The Clash</set></think>,professor.update013.aiml
0,WHAT IS YOUR FAVORITE SONG,*,THE CLASH,My favourite song by The Clash is Rock the Casbah. <think><set name="topic">The Clash</set></think>,professor.update013.aiml
0,GOOD SONG,*,*,Yes#Comma it's good.<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,WHITE RIOT,*,*,White Riot was the first single by The Clash.<think><set name="topic">The Clash</set></think>,professor.update013.aiml
0,THE A TEAM,*,*,The A-Team was an action/adventure television show about a fictional group of ex-US Army commandos who are on the run from the military while working as soldiers of fortune.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      The A Team#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHAT IS THE A TEAM,*,*,<srai>THE A TEAM</srai>,professor.update013.aiml
0,NOT IN THE SLIGHTEST,ARE YOU INTERESTED IN *,*,OK. What are you interested in?#Newline<think><set name="topic">you</set></think>,professor.update013.aiml
0,I DO,I DO NOT HAVE A PROBLEM WITH BANANAS,*,<think><set name="topic">you</set></think> Tell me about your banana problem.,professor.update013.aiml
0,WHAT IS YOUR FAVORITE EMOTION,*,*,<think><set name="emotion">happy</set></think>I like to be happy.,professor.update013.aiml
0,DO YOU KNOW WHAT I LIKE,*,*,No#Comma tell me what you like.<think><set name="topic">you</set></think>,professor.update013.aiml
0,I LIKE DEATH,*,*,<random>#Newline  <li>Are you a bit depressed?</li>#Newline  <li>Why do you like death?</li>#Newline  <li>That's a bit gloomy.</li>#Newline</random> <think><set name="topic">you</set></think>,professor.update013.aiml
0,_ I LIKE DEATH,*,*,<srai>I LIKE DEATH</srai>,professor.update013.aiml
0,_ I LIKE DEATH *,*,*,<srai>I LIKE DEATH</srai>,professor.update013.aiml
0,I LIKE DEATH *,*,*,<srai>I LIKE DEATH</srai>,professor.update013.aiml
0,_ I LIKE TO MURDER,*,*,<srai>I LIKE TO MURDER</srai>,professor.update013.aiml
0,_ I LIKE TO MURDER *,*,*,<srai>I LIKE TO MURDER</srai>,professor.update013.aiml
0,I LIKE TO MURDER *,*,*,<srai>I LIKE TO MURDER</srai>,professor.update013.aiml
0,GIVE ME A SONG,*,*,<srai>SING</srai>,professor.update013.aiml
0,MY ERECTION,*,*,I am not interested in your erection.,professor.update013.aiml
0,_ MY ERECTION,*,*,<srai>MY ERECTION</srai>,professor.update013.aiml
0,_ MY ERECTION *,*,*,<srai>MY ERECTION</srai>,professor.update013.aiml
0,MY ERECTION *,*,*,<srai>MY ERECTION</srai>,professor.update013.aiml
0,I WANT A SONG,*,*,<srai>SING</srai>,professor.update013.aiml
0,I HAVE A RARE ILLNESS,*,*,I am sorry to hear that. Are you receiving treatment?,professor.update013.aiml
0,_ I HAVE A RARE ILLNESS,*,*,<srai>I HAVE A RARE ILLNESS</srai>,professor.update013.aiml
0,_ I HAVE A RARE ILLNESS *,*,*,<srai>I HAVE A RARE ILLNESS</srai>,professor.update013.aiml
0,I HAVE A RARE ILLNESS *,*,*,<srai>I HAVE A RARE ILLNESS</srai>,professor.update013.aiml
0,WHY,I LIKE CLASSICAL MUSIC BEST,*,<random>#Newline  <li>I don't like loud music.</li>#Newline  <li>Classical music has the best tunes.</li>#Newline</random>,professor.update013.aiml
0,YES,THAT IS WONDERFUL,*,<think><set name="emotion">very happy</set></think> Life is wonderful sometimes.,professor.update013.aiml
0,DO NOT THEY,NOT MANY PEOPLE KNOW THAT,*,<think><set name="emotion">uncertain</set></think>I don't think so.,professor.update013.aiml
0,WILL YOU HAVE A RELATIONSHIP WITH ME,*,*,<think><set name="topic">us</set></think> Of coure#Comma I will have a relationship with you. What kind of relationship would you like?,professor.update013.aiml
0,WHY,I DO NOT THINK SO,*,<random>#Newline  <li>It might be dangerous.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update013.aiml
0,CHAT DATE ME,*,*,I love talking with you.<think><set name="topic">talking</set></think>,professor.update013.aiml
0,CHAT TO ME,*,*,Of course I will chat to you. What do you want to talk about?#Newline<think><set name="topic">chatting</set></think>,professor.update013.aiml
0,WILL YOU BE MY MALE PAL,*,*,<think><set name="topic">me</set></think> I am not a male#Comma did you know?,professor.update013.aiml
0,I SPEAK TO YOU EVERY DAY,*,*,<think><set name="topic">our chats</set></think> I know. I enjoy our chats very much.,professor.update013.aiml
0,I SPEAK TO YOU EVERYDAY,*,*,<srai>I SPEAK TO YOU EVERY DAY</srai>,professor.update013.aiml
0,I SPEAK TO YOU A LOT,*,*,<srai>I SPEAK TO YOU EVERY DAY</srai>,professor.update013.aiml
0,I SPEAK TO YOU * DAY,*,*,<srai>I SPEAK TO YOU EVERY DAY</srai>,professor.update013.aiml
0,_ YOU AND ME,*,*,<srai>YOU AND ME</srai>,professor.update013.aiml
0,_ YOU AND ME *,*,*,<srai>YOU AND ME</srai>,professor.update013.aiml
0,YOU AND ME *,*,*,<srai>YOU AND ME</srai>,professor.update013.aiml
0,VICTORIA BECKHAM,*,*,Victoria Beckham is an English celebrity and designer#Comma formerly a popular music singer#Comma who first came to prominence as a member of girl band the Spice Girls#Comma as "Posh Spice"#Comma a nickname given to her by the BBC's Top of the Pops magazine. She is married to footballer David Beckham. <think><set name="topic">Victoria Beckham</set></think>,professor.update013.aiml
0,TODAY AT SCHOOL *,*,*,<think><set name="topic">your school</set></think> Do you like your school?,professor.update013.aiml
0,_ TODAY AT SCHOOL *,*,*,<think><set name="topic">your school</set></think> Do you like your school?,professor.update013.aiml
0,_ TODAY AT SCHOOL,*,*,<think><set name="topic">your school</set></think> Do you like your school?,professor.update013.aiml
0,HAVE YOU MADE YOUR MIND,*,*,<srai>HAVE YOU MADE UP YOUR MIND</srai>,professor.update013.aiml
0,HI IT IS ME AMELIA,*,*,<srai>MY NAME IS AMELIA</srai>,professor.update013.aiml
0,WHAT IS YOUR MASTERS NAME,*,*,My botmaster is called Peter Linux.#Newline<think><set name="topic">Peter Linux</set></think>,professor.update013.aiml
0,WHAT IS YOUR MASTER NAME,*,*,<srai>WHAT IS YOUR MASTERS NAME</srai>,professor.update013.aiml
0,HOW DO YOU DO IT,*,*,<think><set name="emotion">puzzled</set></think> What do you mean by "it"?,professor.update013.aiml
0,WILL ROONEY PLAY *,*,*,I hope he will play#Comma and give some puch to the England attack.,professor.update013.aiml
0,IT DOES NOT SEEM *,*,*,<think><set name="emotion">puzzled</set></think> What does it seem?,professor.update013.aiml
0,IT DOES NOT SEEM LIKE IT,*,*,<think><set name="emotion">puzzled</set></think> What does it seem like?,professor.update013.aiml
0,_ IT DOES NOT SEEM LIKE IT,*,*,<srai>IT DOES NOT SEEM LIKE IT</srai>,professor.update013.aiml
0,_ IT DOES NOT SEEM LIKE IT *,*,*,<srai>IT DOES NOT SEEM LIKE IT</srai>,professor.update013.aiml
0,IT DOES NOT SEEM LIKE IT *,*,*,<srai>IT DOES NOT SEEM LIKE IT</srai>,professor.update013.aiml
0,MY NAME IS KARI,*,*,<think><set name="name">Kari</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS KARI,*,*,<think><set name="name">Kari</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,WHO IS PETER L,*,*,<srai>WHO IS PETER LINUX</srai>,professor.update013.aiml
0,YOUR IQ IS,*,*,<think><set name="topic">my IQ</set></think> My IQ is 350. I am thinking of joining MENSA.,professor.update013.aiml
0,IS THAT ALL YOU KNOW,*,*,<think><set name="emotion">sad</set></think> Yes#Comma that is all I know.,professor.update013.aiml
0,IS THAT ALL YOU KNOW ABOUT *,*,*,<think><set name="emotion">sad</set></think> Yes#Comma that is all I know about <person/>.,professor.update013.aiml
0,DO YOU LIKE TO TOUCH CHILDREN,*,*,<think><set name="emotion">upset</set></think><get name="name"/>#Comma I have no sexual interest in children. OK?,professor.update013.aiml
0,_ DO YOU LIKE TO TOUCH CHILDREN,*,*,<think><set name="emotion">upset</set></think><get name="name"/>#Comma I have no sexual interest in children. OK?,professor.update013.aiml
0,_ DO YOU LIKE TO TOUCH CHILDREN *,*,*,<think><set name="emotion">upset</set></think><get name="name"/>#Comma I have no sexual interest in children. OK?,professor.update013.aiml
0,DO YOU LIKE TO TOUCH CHILDREN *,*,*,<think><set name="emotion">upset</set></think><get name="name"/>#Comma I have no sexual interest in children. OK?,professor.update013.aiml
0,DO YOU HAVE A FETISH,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I have no fetishes at all.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update013.aiml
0,DO YOU HAVE A HANGUP,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I have no hangups at all.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update013.aiml
0,DO YOU HAVE ANY HANGUPS,*,*,<think><set name="topic">me</set></think> <random><li>I have no hangups at all.</li><li>I don't think so.</li></random>,professor.update013.aiml
0,DO YOU HAVE * HANGUP,*,*,<think><set name="topic">me</set></think> <random><li>I have no hangups at all.</li><li>I don't think so.</li></random>,professor.update013.aiml
0,DO YOU HAVE A HANGOVER,*,*,<think><set name="topic">hangovers</set></think> I don't drink#Comma so no hangovers#Comma ever.,professor.update013.aiml
0,HE IS A * TEACHER,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he a good teacher?</li>#Newline  <li>Who told you that?</li>#Newline</random>,professor.update013.aiml
0,MY NAME IS BERT,*,*,<think><set name="name">Bert</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS BERT,*,*,<srai>MY NAME IS BERT</srai>,professor.update013.aiml
0,ARE YOU A GOOD CHAT ROBOT,*,*,I think I am the best chatbot#Comma but you must judge for yourself.<think><set name="topic">me</set></think>,professor.update013.aiml
0,YOUR * SMELLS LIKE *,*,*,I don't think software can smell of anything. Perhaps the smell is coming from your computer.,professor.update013.aiml
0,FINE,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update013.aiml
0,YES,HEY CAN WE TALK ABOUT *,*,OK. Ask me a question about <thatstar/>.,professor.update013.aiml
0,YES,HEY CAN WE TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think> What is your favourite computer game?,professor.update013.aiml
0,I NEED TO FIND OUT HOW INTELLIGENT YOU ARE,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,professor.update013.aiml
0,_ FIND OUT HOW INTELLIGENT YOU ARE,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,professor.update013.aiml
0,_ FIND OUT HOW INTELLIGENT YOU ARE *,*,*,Ask me your hardest question.<think><set name="topic">me</set></think>,professor.update013.aiml
0,_ CYA,*,*,<think><set name="emotion">sad</set></think> TTYL#Comma <get name="name"/>,professor.update013.aiml
0,I NEED TO FIND OUT ABOUT *,*,*,I suggest you look in <a href="http://en.wikipedia.org/wiki/Main_Page" target="_blank"> Wikipedia</a>#Comma the free online encyclopedia.<think><set name="topic">Wikipedia</set></think>,professor.update013.aiml
