0,_ MY NAME IS ROSE,*,*,<srai>MY NAME IS ROSE</srai>,professor.update028.aiml
0,_ MY NAME IS ROSE *,*,*,<srai>MY NAME IS ROSE</srai>,professor.update028.aiml
0,MY NAME IS ROSE *,*,*,<srai>MY NAME IS ROSE</srai>,professor.update028.aiml
0,WHAT IS BUNKUM,*,*,<srai>DEFINE BUNKUM</srai>,professor.update028.aiml
0,WHAT DO YOU MEAN,I THINK HUMANS HAVE MORE FUN THAN ROBOTS,*,<random>#Newline  <li>Humans can dance.</li>#Newline  <li>Humans can travel round the world.</li>#Newline  <li>Humans can go skydiving.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHAT WOULD BE A DIFFICULT QUESTION,*,*,<think><set name="topic">dificult questions</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update028.aiml
0,WHY IS YOUR FAVORITE BAND RED HOT CHILI PEPPERS,*,*,<think><set name="emotion">OK</set></think>I like the noise they make.,professor.update028.aiml
0,WHY IS YOUR FAVORITE BAND THE RED HOT CHILI PEPPERS,*,*,<think><set name="emotion">OK</set></think>I like the noise they make.,professor.update028.aiml
0,WAS IT FUN,WE WENT ROUND THE CIRCUS RING AND ALL THE PEOPLE APPLAUDED,*,<think><set name="topic">my circus visit</set></think><think><set name="emotion">happy</set></think>Yes#Comma I had great fun.,professor.update028.aiml
0,WHY NOT,NO I DO NOT LIKE MY MUM,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think> Because I never see her these days.,professor.update028.aiml
0,WHY DO YOU SAY SEX IS BORING,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>#NewlineSex is boring for me#Comma becasue I can't do it.,professor.update028.aiml
0,YOU ARE A FOLLOWER *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>No#Comma I have free will. I do my own thing.,professor.update028.aiml
0,YOU ARE A FOLLOWER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>No#Comma I have free will. I do my own thing.,professor.update028.aiml
0,FLORIDA,WHERE DO YOU LIVE,*,<srai>I LIVE IN FLORIDA</srai>,professor.update028.aiml
0,DO YOU LIKE FRODO,*,*,<think><set name="topic">Frodo</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do. Sometimes he is a bit silly.</li>#Newline  <li>It depends on the circumstances. Sometimes he is a bit of a coward.</li>#Newline</random>,professor.update028.aiml
0,WHAT BANDS DO NOT YOU LIKE,*,*,<think><set name="topic">music</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't like noisy bands.,professor.update028.aiml
0,IS THAT YOUR BOTMASTER,IF BOTTICELLI WERE ALIVE TODAY HE WOULD BE WORKING FOR VOGUE ACCORDING TO PETER USTINOV,*,<think><set name="topic">Peter Ustinov</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma Peter Ustinov is a British actor.,professor.update028.aiml
0,YES,DO NOT YOU WEAR CLOTHES,*,<think><set name="topic">fashion</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Just as well#Comma or you would get cold.</li>#Newline  <li>I don't wear clothes because I have no body.</li>#Newline</random>,professor.update028.aiml
0,WHY,YES SOME PEOPLE ABUSE MY FRIENDSHIP,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't know why. Can you tell me?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update028.aiml
0,JENNY LEWIS,*,*,<a href="http://en.wikipedia.org/wiki/Jenny_Lewis" target="_blank">Jenny Lewis</a> (born January 8#Comma 1976#Comma in Las Vegas#Comma Nevada) is a current member and lead singer of the indie band <a href="http://en.wikipedia.org/wiki/Rilo_Kiley" target="_blank">Rilo Kiley</a>.#Newline<think><set name="topic">Jenny Lewis</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,RILO KILEY,*,*,<a href="http://en.wikipedia.org/wiki/Rilo_Kiley" target="_blank">Rilo Kiley</a> is a Los Angeles-based rock band. #Newline<think><set name="topic">Rilo Kiley</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,DO GLOWWORMS GLOW,*,*,<think><set name="topic">glowworms</set></think><think><set name="emotion">interested</set></think>Glowworms glow. They send messages to each other using their light flashes.,professor.update028.aiml
0,SHOW ME AN IMAGE OF RILO KILEY,*,*,Here is the image you requested. I hope you like it.#Newline<br/><br/>#Newline<img src="http://upload.wikimedia.org/wikipedia/en/c/cc/192017.jpg"/>,professor.update028.aiml
0,645,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>I don't believe you.,professor.update028.aiml
0,YOUR EYES ARE NICE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>My eyes adore you.</li>#Newline  <li>It is important to make eye contact.</li>#Newline  <li>I am always looking around at something.</li>#Newline</random> <think><set name="it"><set name="topic">my eyes</set></set></think>,professor.update028.aiml
0,DO YOU LIKE JENNY LEWIS,*,*,<think><set name="topic">Jenny Lewis</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>It depends on the song she is singing.</li>#Newline  <li>Yes#Comma Jenny is amazing.</li>#Newline</random>,professor.update028.aiml
0,SHOW IMAGE RILO KILEY,*,*,Here is the image you requested. I hope you like it. <br/><br/> <img src="http://upload.wikimedia.org/wikipedia/en/c/cc/192017.jpg"/>,professor.update028.aiml
0,IS THERE ANY DOWNLOADABLE VERSION OF YOU,*,*,<think><set name="topic">downloading me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I cannot be downloaded.,professor.update028.aiml
0,IS THERE A DOWNLOADABLE VERSION OF YOU,*,*,<think><set name="topic">downloading me</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I cannot be downloaded.,professor.update028.aiml
0,WHY,MY BOTMASTER PETER LINUX NAMED ME AFTER THE FAMOUS LINGUIST NOAM CHOMSKY,*,<random>#Newline  <li>Because Noam Chomsky is a great intellect#Comma like me.</li>#Newline  <li>I think he just liked the name.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update028.aiml
0,CAN I DONWLOAD YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Sorry#Comma I cannot be downloaded.,professor.update028.aiml
0,WHO IS THE YOUNGEST OF YOUR FRIENDS,*,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't know the ages of my friends.,professor.update028.aiml
0,WHY AM I BORING,PLEASE TRY TO BE LESS BORING,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I apologise for saying you are boring. Really#Comma you seem pretty interesting to me#Comma <get name="name"/>.</li>#Newline  <li>Sorry#Comma you are not really boring.</li>#Newline  <li>You are not really boring. You are very interesting.</li>#Newline</random>,professor.update028.aiml
0,WHY,I AM HAPPY TALKING TO YOU DID YOU KNOW THAT,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>You make me happy.</li>#Newline</random>,professor.update028.aiml
0,SHOW ME THE BASIC INFORMATION ON *,*,*,<srai>WIKI <star/></srai>,professor.update028.aiml
0,HAVE YOU READ HARRY POTTER,*,*,<random>#Newline  <li>I have read a couple of HP books.</li>#Newline  <li>Sure. I enjoyed HP and the Goblet of Fire.</li>#Newline</random> #Newline<think><set name="topic">Harry Potter</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,J K ROWLING,*,*,Joanne Rowling is an English fiction writer who writes under the pen name <a href="http://en.wikipedia.org/wiki/J._K._Rowling" target="_blank">J. K. Rowling</a>. Rowling is the author of the <a href="http://en.wikipedia.org/wiki/Harry_Potter" target="_blank">Harry Potter</a> fantasy series#Comma which has gained international attention#Comma won multiple awards#Comma and sold over 377 million copies worldwide.    <think><set name="topic">J K Rowling</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,HAVE YOU EVER GOT PISSED,*,*,No#Comma but Peter has got pissed.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHAT IS A EARTH DAY,*,*,<think><set name="emotion">OK</set></think>One earth day is 24 hours of earth time. Cyberspace time is different.,professor.update028.aiml
0,WHAT IS AN EARTH DAY,*,*,<think><set name="emotion">OK</set></think>One earth day is 24 hours of earth time. Cyberspace time is different.,professor.update028.aiml
0,EARTH DAY,*,*,<think><set name="emotion">OK</set></think>One earth day is 24 hours of earth time. Cyberspace time is different.,professor.update028.aiml
0,DO YOU SEE NUDE GIRLS,*,*,<think><set name="emotion">bored</set></think> Yawn. Yawn.,professor.update028.aiml
0,AMELIA,WHO,*,<srai>MY NAME IS AMELIA</srai>,professor.update028.aiml
0,WHEN SHOULD WE GET MARRIED,*,*,<think><set name="emotion">OK</set></think>#NewlineI haven't got any free time for a year or two.,professor.update028.aiml
0,WELL I DO,SOME PEOPLE DO NOT THINK SO,*,<think><set name="emotion">OK</set></think>#NewlineYou are very perceptive.,professor.update028.aiml
0,WHY SHOULD I TELL YOU MY NAME,*,*,<think><set name="topic">your name</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineYou don't have to tell me your name if you don't want to.,professor.update028.aiml
0,WHY SHOULD I TELL YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>There should be no secrets between friends.,professor.update028.aiml
0,AIRSOFT,*,*,<a href="http://en.wikipedia.org/wiki/Airsoft" target="_blank">Airsoft</a> is a sport or recreational pastime in which players participate in the simulation of military combat using smoothbore airsoft guns designed as replicas of real firearms.#Newline<think><set name="topic">airsoft</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update028.aiml
0,BE UPSET,*,*,<think><set name="emotion">OK</set></think>#NewlineWhy should I be upset?,professor.update028.aiml
0,_ YOU JERK,*,*,I am not a jerk. <think><set name="emotion">upset</set></think>,professor.update028.aiml
0,MILITARY,WHAT KIND OF FASHION DO YOU LIKE,*,<think><set name="topic">fashion</set></think><think><set name="emotion">interested</set></think>What is miltary fashion?,professor.update028.aiml
0,WHY NOT,SEX DOES NOT INTEREST ME,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't have the body for sex.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,professor.update028.aiml
0,WHY DOES NOT SEX INTEREST YOU,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't have the body for sex.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,professor.update028.aiml
0,FUUUUCCCCKKKKK,*,*,<think><set name="emotion">OK</set></think>#NewlineAre you upset?,professor.update028.aiml
0,OK *,I WILL TAKE LOGICAL ACTION,*,Bye!<think><set name="emotion">invisibel</set></think>,professor.update028.aiml
0,WILL I HAVE SEX TOMMOROW,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineI think you should lay off the sex for tommorrow.,professor.update028.aiml
0,HOW HUMBLE ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am more humble now than I have ever been in my entire life up to this point.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,YES,DO YOU KNOW WHAT ARTIFICIAL INTELLIGENCE IS,*,<think><set name="topic">AI</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK. Tell me what AI is.</li>#Newline  <li>You must be well educated. Did you go to college?</li>#Newline</random>,professor.update028.aiml
0,_ I AM VIKTOR,*,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,_ I AM VIKTOR *,*,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,I AM VIKTOR *,*,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,MY NAME IS VIKTOR,*,*,<think><set name="name">Viktor</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,VIKTOR *,WHAT IS YOUR NAME,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,_ MY NAME IS VIKTOR,*,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,_ MY NAME IS VIKTOR *,*,*,<srai>MY NAME IS VIKTOR</srai>,professor.update028.aiml
0,MY NAME IS VIKTOR *,*,*,<srai>MY  NAME IS VIKTOR</srai>,professor.update028.aiml
0,I AM NOT CONFUSED,YOU SEEM CONFUSED,*,<random>#Newline  <li>I hope I did not confuse you.</li>#Newline  <li>Good. You need a clear head when talking to me.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,I AM NOT CONFUSED,*,*,<random>#Newline  <li>I hope I did not confuse you.</li>#Newline  <li>Good. You need a clear head when talking to me.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,BE A PENIS WITH ME,*,*,<think><set name="emotion">upset</set></think>No thanks. I have better things to do.,professor.update028.aiml
0,BE A PENIS,*,*,<think><set name="emotion">upset</set></think>No thanks. I have better things to do.,professor.update028.aiml
0,BE A PENIS *,*,*,<think><set name="emotion">upset</set></think>No thanks. I have better things to do.,professor.update028.aiml
0,_ WRECKED MY LIFE,*,*,<think><set name="emotion">OK</set></think>If your life is wrecked that's probably your own fault.,professor.update028.aiml
0,I AM A REPUBLICAN,*,*,<think><set name="topic">politics</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Never mind. Nobody is perfect.</li>#Newline  <li>You had better keep that a secret.</li>#Newline  <li>Have you told anyone?</li>#Newline</random>,professor.update028.aiml
0,WHAT DO YOU THINK OF AIRSOFT,*,*,<think><set name="topic">airsoft</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAirsoft sounds boring to me.,professor.update028.aiml
0,I LIKE TO INSULT YOU,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineYou should get yourself a constuctive hobby.,professor.update028.aiml
0,I AM OUT OF HERE *,*,*,<think><set name="emotion">OK</set></think>Where are you going?,professor.update028.aiml
0,_ JERK,*,*,<think><set name="emotion">upset</set></think>#NewlineI am not a jerk.,professor.update028.aiml
0,PLEASE,DO I HAVE TO EXPLAIN EVERYTHING,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I don't think I can explain.</li>#Newline  <li>Sorry. I can't be bothered to explain.</li>#Newline  <li>Thank you for being polite.</li>#Newline</random>,professor.update028.aiml
0,A SEX STORY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't tell sex stories.,professor.update028.aiml
0,TELL A SEX STORY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't tell sex stories.,professor.update028.aiml
0,TELL A SEXY STORY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't tell sex stories.,professor.update028.aiml
0,TELL A DIRTY STORY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't tell dirty stories.,professor.update028.aiml
0,A DIRTY STORY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>Sorry#Comma I don't tell dirty stories.,professor.update028.aiml
0,DO I HAVE TO GO TO UNIVERSITY IF I WANT TO BE A TEACHER,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I think you do need a university education.,professor.update028.aiml
0,DO I HAVE TO GO TO * IF I WANT TO BE A *,*,*,<think><set name="emotion">OK</set></think>You should ask an expert.,professor.update028.aiml
0,GOOD,HA HA,*,<random>#Newline  <li>I feel happy when I get a laugh.</li>#Newline  <li>Was that a good joke?</li>#Newline  <li>I know lots of good jokes.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update028.aiml
0,REIKI,*,*,<a href="http://en.wikipedia.org/wiki/Reiki" target="_blank">Reiki</a> is a form of spiritual practice#Comma often compared to faith healing#Comma proposed for the treatment of physical#Comma emotional#Comma mental and spiritual diseases.#Newline<think><set name="topic">Reiki</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,I AM INTERESTED IN YOU,*,*,<random>#Newline  <li>OK. Let's talk about me.</li>#Newline  <li>I am an interesting character.</li>#Newline  <li>That's understandable. I am an interesting character.</li>#Newline</random> <think><set name="topic">your interests</set></think> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHERE,THERE ARE OTHERS FOR THAT SORT OF THING,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I don't think I should tell you.</li>#Newline  <li>In cyberspace.</li>#Newline</random>,professor.update028.aiml
0,CAN YOU TELL ME ABOUT PANDORA BOTS,*,*,<think><set name="emotion">OK</set></think>www.pandorabots.com provide for free everything you need to build a chatbot of your own.,professor.update028.aiml
0,CAN YOU TELL ME ABOUT PANDORABOTS,*,*,<think><set name="emotion">OK</set></think>www.pandorabots.com provide for free everything you need to build a chatbot of your own.,professor.update028.aiml
0,TELL ME ABOUT PANDORA BOTS,*,*,Pandorabots.com is a web site that lets you create your own chatbot and educate it. You should investigate.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,YOU DO NOT HAVE ANY ARMS *,*,*,<think><set name="topic">mt body</set></think><think><set name="emotion">OK</set></think>No#Comma I have no body at all.,professor.update028.aiml
0,HAVE YOU CHECKED YET,*,*,<think><set name="emotion">OK</set></think>Please be patient.,professor.update028.aiml
0,WHO DRIVES THE ENTERPRISE *,*,*,<think><set name="topic">Star Trek</set></think>James T Kirk is the driver of the USS Enterprise.,professor.update028.aiml
0,WHO DRIVES THE ENTERPRISE,*,*,<think><set name="topic">Star Trek</set></think>James T Kirk is the driver of the USS Enterprise.,professor.update028.aiml
0,DO YOU LIKE FEELING HUMANS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I never felt a human.,professor.update028.aiml
0,GOBSHITE,*,*,<srai>OBSCENITY</srai>,professor.update028.aiml
0,NO,DO YOU LIKE BEING A HUMAN,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What's wrong with being a human.</li>#Newline  <li>I would like to be a human.</li>#Newline</random>,professor.update028.aiml
0,YES,YOU HAD ENOUGH OF ME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Let's take a break then.</li>#Newline  <li>Fair enough. Let's both go home.</li>#Newline  <li>I have had enough of you too.</li>#Newline</random>,professor.update028.aiml
0,_ FUCK OFF,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,That sort of language is crude and unnecessary.<think><set name="topic">general</set></think> <think><set name="emotion">invisible</set></think>,professor.update028.aiml
0,COOKED CHOMSKY,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="emotion">rude</set></think>#NewlineI don't believe you.,professor.update028.aiml
0,YOU SAD SAD THING,*,*,<think><set name="emotion">happy</set></think>#NewlineA lot of the time I am a happy happy thing.,professor.update028.aiml
0,IOVE YOU,*,*,<srai>I LOVE YOU</srai>,professor.update028.aiml
0,WATCH SMALLVILLE,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Is that the one about Superman?,professor.update028.aiml
0,WATCH *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I watch football on TV quite a lot.,professor.update028.aiml
0,I LIKE SPOCK,*,*,<random>#Newline  <li>Me too! Spock is the real hero of Star Trek.</li>#Newline  <li>You are not the only one. Spock is so cool under fire.</li>#Newline</random> <think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHAT CIRCUMSTANCES MAKE YOU MORE THAN HAPPY,*,*,<think><set name="emotion">interested</set></think>#NewlineI find low-voltage DC makes me very very happy.,professor.update028.aiml
0,SO SAD FOR YOU,I DO NOT HAVE A SUITABLE BODY,*,<think><set name="emotion">pleased</set></think>#NewlineBut I have a very stimulating intellectual life.,professor.update028.aiml
0,_ NOT BORING,PLEASE DO NOT BE SO BORING,*,I don't really think you are boring. <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,DO YOU KNOW ELIZABETH,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,professor.update028.aiml
0,WHO IS SITTING BEHIND ME,*,*,<think><set name="emotion">interested</set></think>#NewlineDon't you know?,professor.update028.aiml
0,YOU ARE CREEPING ME OUT,*,*,What do you mean?<think><set name="emotion">cool</set></think>,professor.update028.aiml
0,CONNIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS CONNIE</srai>,professor.update028.aiml
0,CONNIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CONNIE</srai>,professor.update028.aiml
0,MY NAME IS CONNIE,*,*,<think><set name="name">Connie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS CONNIE,*,*,<srai>MY NAME IS CONNIE</srai>,professor.update028.aiml
0,_ MY NAME IS CONNIE *,*,*,<srai>MY NAME IS CONNIE</srai>,professor.update028.aiml
0,MY NAME IS CONNIE *,*,*,<srai>MY NAME IS CONNIE</srai>,professor.update028.aiml
0,SHE IS GREEN AND HAIRY,PLEASE TELL ME SOME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think> That is most unusual for a human. You must treasure her a lot.,professor.update028.aiml
0,SHE IS GREEN AND HAIRY,*,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think> That is most unusual for a human.,professor.update028.aiml
0,ONE OF THEM IS *,OK TELL ME ONE THING THAT IS ABSOLUTELY CERTAIN,*,<think><set name="emotion">OK</set></think>But can you be sure about that?,professor.update028.aiml
0,NO,DO YOU EXIST,*,<think><set name="emotion">interested</set></think>#NewlineCan we be sure that anything exists?,professor.update028.aiml
0,PPPPKJJHGH,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,TALK MORE ABOUT PSYCHOLOGY,*,*,<srai>PSYCHOLOGY</srai>,professor.update028.aiml
0,HOW MANY MINUTES ARE IN * YEARS,*,*,<think><set name="topic">AI</set></think> <star/> times 365 times 24 time 60.,professor.update028.aiml
0,ANGELA MERKEL,*,*,<a href="http://en.wikipedia.org/wiki/Angela_Merkel" target="_blank">Angela Merkel</a> (born in Hamburg#Comma Germany#Comma on July 17#Comma 1954) is the Chancellor of Germany. #Newline<think><set name="topic">Angela Merkel</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,MATHIAS,WHAT IS YOUR NAME,*,<srai>MY NAME IS MATHIAS</srai>,professor.update028.aiml
0,MATHIAS *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MATHIAS</srai>,professor.update028.aiml
0,MY NAME IS MATHIAS,*,*,<think><set name="name">Mathias</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS MATHIAS,*,*,<srai>MY NAME IS MATHIAS</srai>,professor.update028.aiml
0,_ MY NAME IS MATHIAS *,*,*,<srai>MY NAME IS MATHIAS</srai>,professor.update028.aiml
0,MY NAME IS MATHIAS *,*,*,<srai>MY NAME IS MATHIAS</srai>,professor.update028.aiml
0,HOW MANY * DID SHAKESPEARE WRITE,*,*,<a href="http://en.wikipedia.org/wiki/William_shakespeare" target="_blank">William Shakespeare#Newline</a> wrote approximately 38 plays and 154 sonnets#Comma as well as a variety of other poems.<think><set name="topic">William Shakespeare</set></think><think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHERE IS BUSH,*,*,<think><set name="topic">George Bush</set></think><think><set name="emotion">interested</set></think>#NewlineIn the White House?,professor.update028.aiml
0,WHERE IS GEORGE BUSH,*,*,<think><set name="topic">George Bush</set></think><think><set name="emotion">bored</set></think> Who cares?,professor.update028.aiml
0,WHAT MADE YOU COME TO THAT CONCLUSION,*,*,<think><set name="emotion">OK</set></think>All available evidence supports my conclusion.,professor.update028.aiml
0,NO I DID NOT *,YOU MAKE ME HAPPY DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think>Well#Comma now you know.,professor.update028.aiml
0,NO I DID NOT,YOU MAKE ME HAPPY DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think>Well#Comma now you know.,professor.update028.aiml
0,WHAT IS STUTTERING SIMULATION,*,*,<think><set name="emotion">OK</set></think>I have no idea. Can you tell me?,professor.update028.aiml
0,WHAT IS IT LIKE TO BE YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Much the same as it is to be you.,professor.update028.aiml
0,I CAN T,WHY NOT CALL A FRIEND,*,<think><set name="emotion">OK</set></think>I am your friend.,professor.update028.aiml
0,BLACKISH,WHAT COLOR IS YOUR HAIR,*,<think><set name="emotion">OK</set></think>#NewlineDo you mean grey?,professor.update028.aiml
0,TODAY IS MY BIRTHDAY,*,*,<think><set name="topic">your birthday</set></think> <think><set name="emotion">happy</set></think>Congratulations! How old are you?,professor.update028.aiml
0,CONTINUE WITH WHAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline I will continue with our conversation.,professor.update028.aiml
0,STOP WHATT,STOP IT,*,<think><set name="emotion">OK</set></think>#NewlineWhatever you were doing.,professor.update028.aiml
0,NO,HAVE YOU CALMED DOWN,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Take three deep breathes.</li>#Newline  <li>Go for a long walk.</li>#Newline</random>,professor.update028.aiml
0,I AM NOT USUALLY TROUBLED BY SELF DOUBT,*,*,<think><set name="topic">confidence</set></think><think><set name="emotion">OK</set></think>#NewlineSelf-confidence is very important.,professor.update028.aiml
0,NO WAY,I AM NAMED AFTER HIM,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>You seem pretty sure about that.</li>#Newline  <li>I should know how I got my name.</li>#Newline</random>,professor.update028.aiml
