0,ROADBED,*,*,<think><set name="topic">roadbed</set></think>  Briefly#Comma roadbed means a bed supporting a road.,AIML Ency 19.aiml
0,ROADBLOCK,*,*,<think><set name="topic">roadblock</set></think>  Briefly#Comma roadblock means any condition that makes it difficult to make progress or to achieve an objective.,AIML Ency 19.aiml
0,ROADBOOK,*,*,<think><set name="topic">roadbook</set></think>  Briefly#Comma roadbook means a guidebook describing the roads of a country; contains maps and (sometimes) a gazetteer.,AIML Ency 19.aiml
0,ROADHOG,*,*,<think><set name="topic">roadhog</set></think>  Briefly#Comma roadhog means a driver who obstructs others.,AIML Ency 19.aiml
0,ROADHOUSE,*,*,<think><set name="topic">roadhouse</set></think>  Briefly#Comma roadhouse means an inn (usually outside city limits on a main road) providing meals and liquor and dancing and (sometimes) gambling.,AIML Ency 19.aiml
0,ROADLESS,*,*,<think><set name="topic">roadless</set></think>  Briefly#Comma roadless means lacking pathways.,AIML Ency 19.aiml
0,ROADMAN,*,*,<think><set name="topic">roadman</set></think>  Briefly#Comma roadman means a salesman who travels to call on customers.,AIML Ency 19.aiml
0,ROADRUNNER,*,*,<think><set name="topic">roadrunner</set></think>  Briefly#Comma roadrunner means speedy largely terrestrial bird found from California and Mexico to Texas.,AIML Ency 19.aiml
0,ROADS,*,*,<think><set name="topic">roads</set></think>  Briefly#Comma roads means a partly sheltered anchorage.,AIML Ency 19.aiml
0,ROADSIDE,*,*,<think><set name="topic">roadside</set></think>  Briefly#Comma roadside means edge of a way or road or path.,AIML Ency 19.aiml
0,ROADSTEAD,*,*,<think><set name="topic">roadstead</set></think>  Briefly#Comma roadstead means a partly sheltered anchorage.,AIML Ency 19.aiml
0,ROADSTER,*,*,<think><set name="topic">roadster</set></think>  Briefly#Comma roadster means an open automobile having a front seat and a rumble seat.,AIML Ency 19.aiml
0,ROADWAY,*,*,<think><set name="topic">roadway</set></think>  Briefly#Comma roadway means a road (especially that part of a road) over which vehicles travel.,AIML Ency 19.aiml
0,ROADWORTHINESS,*,*,<think><set name="topic">roadworthiness</set></think>  Briefly#Comma roadworthiness means the quality of being fit to drive on the open road.,AIML Ency 19.aiml
0,ROADWORTHY,*,*,<think><set name="topic">roadworthy</set></think>  Briefly#Comma roadworthy means fit to be driven on the open road.,AIML Ency 19.aiml
0,ROALD AMUNDSEN,*,*,<think><set name="topic">roald amundsen</set></think>  Briefly#Comma roald amundsen means Norwegian explorer who was the first to traverse the Northwest Passage and in 1911 the first to reach the South Pole (1872-1928).,AIML Ency 19.aiml
0,ROALD HOFFMANN,*,*,<think><set name="topic">roald hoffmann</set></think>  Briefly#Comma roald hoffmann means United States chemist (born in Poland) who used quantum mechanics to understand chemical reactions (born in 1937).,AIML Ency 19.aiml
0,ROAM,*,*,<think><set name="topic">roam</set></think>  Briefly#Comma roam means move about aimlessly or without any destination means often in search of food or employment.,AIML Ency 19.aiml
0,ROAMER,*,*,<think><set name="topic">roamer</set></think>  Briefly#Comma roamer means someone who leads a wandering unsettled life.,AIML Ency 19.aiml
0,ROAN,*,*,<think><set name="topic">roan</set></think>  Briefly#Comma roan means a soft sheepskin leather that is colored and finished to resemble morocco; used in bookbinding.,AIML Ency 19.aiml
0,ROANOKE,*,*,<think><set name="topic">roanoke</set></think>  Briefly#Comma roanoke means a city in southwestern Virginia.,AIML Ency 19.aiml
0,ROAR,*,*,<think><set name="topic">roar</set></think>  Briefly#Comma roar means a deep prolonged loud noise.,AIML Ency 19.aiml
0,ROAR OFF,*,*,<think><set name="topic">roar off</set></think>  Briefly#Comma roar off means leave.,AIML Ency 19.aiml
0,ROARER,*,*,<think><set name="topic">roarer</set></think>  Briefly#Comma roarer means someone who communicates vocally in a very loud voice.,AIML Ency 19.aiml
0,ROARING,*,*,<think><set name="topic">roaring</set></think>  Briefly#Comma roaring means a deep prolonged loud noise.,AIML Ency 19.aiml
0,ROAST,*,*,<think><set name="topic">roast</set></think>  Briefly#Comma roast means a piece of meat roasted or for roasting and of a size for slicing into more than one portion.,AIML Ency 19.aiml
0,ROAST BEEF,*,*,<think><set name="topic">roast beef</set></think>  Briefly#Comma roast beef means cut of beef suitable for roasting.,AIML Ency 19.aiml
0,ROAST BEEF PLANT,*,*,<think><set name="topic">roast beef plant</set></think>  Briefly#Comma roast beef plant means iris with purple flowers and evil-smelling leaves; southern and western Europe and North Africa.,AIML Ency 19.aiml
0,ROAST LAMB,*,*,<think><set name="topic">roast lamb</set></think>  Briefly#Comma roast lamb means a cut of lamb suitable for roasting.,AIML Ency 19.aiml
0,ROAST PORK,*,*,<think><set name="topic">roast pork</set></think>  Briefly#Comma roast pork means cut of pork suitable for roasting.,AIML Ency 19.aiml
0,ROAST VEAL,*,*,<think><set name="topic">roast veal</set></think>  Briefly#Comma roast veal means cut of veal suitable for roasting.,AIML Ency 19.aiml
0,ROASTED,*,*,<think><set name="topic">roasted</set></think>  Briefly#Comma roasted means cooked by dry heat in an oven.,AIML Ency 19.aiml
0,ROASTER,*,*,<think><set name="topic">roaster</set></think>  Briefly#Comma roaster means a harsh or humorous critic (sometimes intended as a facetious compliment).,AIML Ency 19.aiml
0,ROASTING,*,*,<think><set name="topic">roasting</set></think>  Briefly#Comma roasting means cooking (meat) by dry heat in an oven (usually with fat added).,AIML Ency 19.aiml
0,ROB,*,*,<think><set name="topic">rob</set></think>  Briefly#Comma rob means take something away by force or without the consent of the owner.,AIML Ency 19.aiml
0,ROB ROY,*,*,<think><set name="topic">rob roy</set></think>  Briefly#Comma rob roy means Scottish clan leader and outlaw who was the subject of a 1817 novel by Sir Walter Scott (1671-1734).,AIML Ency 19.aiml
0,ROBAXIN,*,*,<think><set name="topic">robaxin</set></think>  Briefly#Comma robaxin means muscle relaxant for skeletal muscles (trade name Robaxin) used to treat spasms.,AIML Ency 19.aiml
0,ROBBER,*,*,<think><set name="topic">robber</set></think>  Briefly#Comma robber means a thief who steals from someone by threatening violence.,AIML Ency 19.aiml
0,ROBBER FLY,*,*,<think><set name="topic">robber fly</set></think>  Briefly#Comma robber fly means swift predatory fly having a strong body like a bee with the proboscis hardened for sucking juices of other insects captured on the wing.,AIML Ency 19.aiml
0,ROBBER FROG,*,*,<think><set name="topic">robber frog</set></think>  Briefly#Comma robber frog means of southwest United States and Mexico; call is like a dog's bark.,AIML Ency 19.aiml
0,ROBBERY,*,*,<think><set name="topic">robbery</set></think>  Briefly#Comma robbery means larceny by threat of violence.,AIML Ency 19.aiml
0,ROBBERY CONVICTION,*,*,<think><set name="topic">robbery conviction</set></think>  Briefly#Comma robbery conviction means conviction for robbery.,AIML Ency 19.aiml
0,ROBBERY SUSPECT,*,*,<think><set name="topic">robbery suspect</set></think>  Briefly#Comma robbery suspect means someone suspected of committing robbery.,AIML Ency 19.aiml
0,ROBBINS,*,*,<think><set name="topic">robbins</set></think>  Briefly#Comma robbins means United States choreographer who brought human emotion to classical ballet and spirited reality to Broadway musicals (1918-1998).,AIML Ency 19.aiml
0,ROBE,*,*,<think><set name="topic">robe</set></think>  Briefly#Comma robe means any loose flowing garment.,AIML Ency 19.aiml
0,ROBED,*,*,<think><set name="topic">robed</set></think>  Briefly#Comma robed means dressed or clothed especially in fine attire; often used in combination.,AIML Ency 19.aiml
0,ROBE-DE-CHAMBRE,*,*,<think><set name="topic">robe-de-chambre</set></think>  Briefly#Comma robe-de-chambre means a robe worn before dressing or while lounging.,AIML Ency 19.aiml
0,ROBERT,*,*,<think><set name="topic">robert</set></think>  Briefly#Comma robert means United States parliamentary authority and author (in 1876) of Robert's Rules of Order (1837-1923).,AIML Ency 19.aiml
0,ROBERT A. HEINLEIN,*,*,<think><set name="topic">robert a. heinlein</set></think>  Briefly#Comma robert a. heinlein means United States writer of science fiction (1907-1988).,AIML Ency 19.aiml
0,ROBERT ABRAM BARTLETT,*,*,<think><set name="topic">robert abram bartlett</set></think>  Briefly#Comma robert abram bartlett means United States explorer who accompanied Peary's expedition to the North Pole and who led many other Arctic trips (1875-1946).,AIML Ency 19.aiml
0,ROBERT ADAM,*,*,<think><set name="topic">robert adam</set></think>  Briefly#Comma robert adam means Scottish architect who designed many public buildings in England and Scotland (1728-1792).,AIML Ency 19.aiml
0,ROBERT ALEXANDER SCHUMANN,*,*,<think><set name="topic">robert alexander schumann</set></think>  Briefly#Comma robert alexander schumann means German romantic composer known for piano music and songs (1810-1856).,AIML Ency 19.aiml
0,ROBERT ANDREWS MILLIKAN,*,*,<think><set name="topic">robert andrews millikan</set></think>  Briefly#Comma robert andrews millikan means United States physicist who isolated the electron and measured its charge (1868-1953).,AIML Ency 19.aiml
0,ROBERT ANSON HEINLEIN,*,*,<think><set name="topic">robert anson heinlein</set></think>  Briefly#Comma robert anson heinlein means United States writer of science fiction (1907-1988).,AIML Ency 19.aiml
0,ROBERT BARANY,*,*,<think><set name="topic">robert barany</set></think>  Briefly#Comma robert barany means Austrian physician who developed a rotational method for testing the middle ear (1876-1936).,AIML Ency 19.aiml
0,ROBERT BARTLETT,*,*,<think><set name="topic">robert bartlett</set></think>  Briefly#Comma robert bartlett means United States explorer who accompanied Peary's expedition to the North Pole and who led many other Arctic trips (1875-1946).,AIML Ency 19.aiml
0,ROBERT BENCHLEY,*,*,<think><set name="topic">robert benchley</set></think>  Briefly#Comma robert benchley means United States humorist (1889-1945).,AIML Ency 19.aiml
0,ROBERT BOYLE,*,*,<think><set name="topic">robert boyle</set></think>  Briefly#Comma robert boyle means Irish chemist who established that air has weight and whose definitions of chemical elements and chemical reactions helped to dissociate chemistry from alchemy (1627-1691).,AIML Ency 19.aiml
0,ROBERT BROWN,*,*,<think><set name="topic">robert brown</set></think>  Briefly#Comma robert brown means Scottish botanist who first observed the movement of small particles in fluids now known a Brownian motion (1773-1858).,AIML Ency 19.aiml
0,ROBERT BROWNING,*,*,<think><set name="topic">robert browning</set></think>  Briefly#Comma robert browning means English poet and husband of Elizabeth Barrett Browning noted for his dramatic monologues (1812-1889).,AIML Ency 19.aiml
0,ROBERT BRUCE MATHIAS,*,*,<think><set name="topic">robert bruce mathias</set></think>  Briefly#Comma robert bruce mathias means United States athlete who won Olympic gold medals in the decathlon (born in 1930).,AIML Ency 19.aiml
0,ROBERT BUNSEN,*,*,<think><set name="topic">robert bunsen</set></think>  Briefly#Comma robert bunsen means German chemist who with Kirchhoff pioneered spectrum analysis but is remembered mainly for his invention of the Bunsen burner (1811-1899).,AIML Ency 19.aiml
0,ROBERT BURNS,*,*,<think><set name="topic">robert burns</set></think>  Briefly#Comma robert burns means celebrated Scottish poet (1759-1796).,AIML Ency 19.aiml
0,ROBERT BURNS WOODWARD,*,*,<think><set name="topic">robert burns woodward</set></think>  Briefly#Comma robert burns woodward means United States chemist honored for synthesizing complex organic compounds (1917-1979).,AIML Ency 19.aiml
0,ROBERT CHARLES BENCHLEY,*,*,<think><set name="topic">robert charles benchley</set></think>  Briefly#Comma robert charles benchley means United States humorist (1889-1945).,AIML Ency 19.aiml
0,ROBERT CHARLES VENTURI,*,*,<think><set name="topic">robert charles venturi</set></think>  Briefly#Comma robert charles venturi means United States architect (born in 1925).,AIML Ency 19.aiml
0,ROBERT CLIVE,*,*,<think><set name="topic">robert clive</set></think>  Briefly#Comma robert clive means British general and statesman whose victory at Plassey in 1757 strengthened British control of India (1725-1774).,AIML Ency 19.aiml
0,ROBERT CURL,*,*,<think><set name="topic">robert curl</set></think>  Briefly#Comma robert curl means American chemist who with Richard Smalley and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1933).,AIML Ency 19.aiml
0,ROBERT DE NIRO,*,*,<think><set name="topic">robert de niro</set></think>  Briefly#Comma robert de niro means United States film actor who frequently plays tough characters (born 1943).,AIML Ency 19.aiml
0,ROBERT E LEE DAY,*,*,<think><set name="topic">robert e lee day</set></think>  Briefly#Comma robert e lee day means celebrated in southern United States.,AIML Ency 19.aiml
0,ROBERT E LEE'S BIRTHDAY,*,*,<think><set name="topic">robert e lee's birthday</set></think>  Briefly#Comma robert e lee's birthday means celebrated in southern United States.,AIML Ency 19.aiml
0,ROBERT E. LEE,*,*,<think><set name="topic">robert e. lee</set></think>  Briefly#Comma robert e. lee means American general who led the Confederate armies in the American Civil War (1807-1870).,AIML Ency 19.aiml
0,ROBERT E. PEARY,*,*,<think><set name="topic">robert e. peary</set></think>  Briefly#Comma robert e. peary means United States arctic explorer and United States naval officer who has been regarded as the first man to reach the North Pole (1856-1920).,AIML Ency 19.aiml
0,ROBERT EDWARD LEE,*,*,<think><set name="topic">robert edward lee</set></think>  Briefly#Comma robert edward lee means American general who led the Confederate armies in the American Civil War (1807-1870).,AIML Ency 19.aiml
0,ROBERT EDWIN PEARY,*,*,<think><set name="topic">robert edwin peary</set></think>  Briefly#Comma robert edwin peary means United States arctic explorer and United States naval officer who has been regarded as the first man to reach the North Pole (1856-1920).,AIML Ency 19.aiml
0,ROBERT EMMET SHERWOOD,*,*,<think><set name="topic">robert emmet sherwood</set></think>  Briefly#Comma robert emmet sherwood means United States playwright (1896-1955).,AIML Ency 19.aiml
0,ROBERT F. CURL,*,*,<think><set name="topic">robert f. curl</set></think>  Briefly#Comma robert f. curl means American chemist who with Richard Smalley and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1933).,AIML Ency 19.aiml
0,ROBERT FALCON SCOTT,*,*,<think><set name="topic">robert falcon scott</set></think>  Briefly#Comma robert falcon scott means English explorer who reached the South Pole just a month after Amundsen; he and his party died on the return journey (1868-1912).,AIML Ency 19.aiml
0,ROBERT FLOYD CURL JR.,*,*,<think><set name="topic">robert floyd curl jr</set></think>  Briefly#Comma robert floyd curl jr. means American chemist who with Richard Smalley and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1933).,AIML Ency 19.aiml
0,ROBERT FROST,*,*,<think><set name="topic">robert frost</set></think>  Briefly#Comma robert frost means United States poet famous for his lyrical poems on country life in New England (1874-1963).,AIML Ency 19.aiml
0,ROBERT FULTON,*,*,<think><set name="topic">robert fulton</set></think>  Briefly#Comma robert fulton means American inventor who designed the first commercially successful steamboat and the first steam warship (1765-1815).,AIML Ency 19.aiml
0,ROBERT GRAVES,*,*,<think><set name="topic">robert graves</set></think>  Briefly#Comma robert graves means English writer known for his interest in mythology and in the classics (1895-1985).,AIML Ency 19.aiml
0,ROBERT GRAY,*,*,<think><set name="topic">robert gray</set></think>  Briefly#Comma robert gray means American navigator who twice circumnavigated the globe and who discovered the Columbia River (1755-1806).,AIML Ency 19.aiml
0,ROBERT HERRICK,*,*,<think><set name="topic">robert herrick</set></think>  Briefly#Comma robert herrick means English lyric poet (1591-1674).,AIML Ency 19.aiml
0,ROBERT HOOKE,*,*,<think><set name="topic">robert hooke</set></think>  Briefly#Comma robert hooke means English scientist who formulated the law of elasticity and proposed a wave theory of light and formulated a theory of planetary motion and proposed the inverse square law of gravitational attraction and discovered the cellular structure.,AIML Ency 19.aiml
0,ROBERT HUTCHINGS GODDARD,*,*,<think><set name="topic">robert hutchings goddard</set></think>  Briefly#Comma robert hutchings goddard means United States physicist who developed the first successful liquid-fueled rocket (1882-1945).,AIML Ency 19.aiml
0,ROBERT I,*,*,<think><set name="topic">robert i</set></think>  Briefly#Comma robert i means King of Scotland from 1306 to 1329; defeated the English army under Edward II at Bannockburn and gained recognition of Scottish independence (1274-1329).,AIML Ency 19.aiml
0,ROBERT JAMES FISCHER,*,*,<think><set name="topic">robert james fischer</set></think>  Briefly#Comma robert james fischer means United States chess master; world champion from 1972 to 1975 (born in 1943).,AIML Ency 19.aiml
0,ROBERT JEMISON VAN DE GRAAFF,*,*,<think><set name="topic">robert jemison van de graaff</set></think>  Briefly#Comma robert jemison van de graaff means United States physicist (1901-1967).,AIML Ency 19.aiml
0,ROBERT JOFFREY,*,*,<think><set name="topic">robert joffrey</set></think>  Briefly#Comma robert joffrey means United States choreographer (1930-1988).,AIML Ency 19.aiml
0,ROBERT KING MERTON,*,*,<think><set name="topic">robert king merton</set></think>  Briefly#Comma robert king merton means United States sociologist (1910-2003).,AIML Ency 19.aiml
0,ROBERT KOCH,*,*,<think><set name="topic">robert koch</set></think>  Briefly#Comma robert koch means German bacteriologist who isolated the anthrax bacillus and the tubercle bacillus and the cholera bacillus (1843-1910).,AIML Ency 19.aiml
0,ROBERT LEE FROST,*,*,<think><set name="topic">robert lee frost</set></think>  Briefly#Comma robert lee frost means United States poet famous for his lyrical poems on country life in New England (1874-1963).,AIML Ency 19.aiml
0,ROBERT LOUIS BALFOUR STEVENSON,*,*,<think><set name="topic">robert louis balfour stevenson</set></think>  Briefly#Comma robert louis balfour stevenson means Scottish author (1850-1894).,AIML Ency 19.aiml
0,ROBERT LOUIS STEVENSON,*,*,<think><set name="topic">robert louis stevenson</set></think>  Briefly#Comma robert louis stevenson means Scottish author (1850-1894).,AIML Ency 19.aiml
0,ROBERT LOWELL,*,*,<think><set name="topic">robert lowell</set></think>  Briefly#Comma robert lowell means United States poet (1917-1977).,AIML Ency 19.aiml
0,ROBERT M. YERKES,*,*,<think><set name="topic">robert m. yerkes</set></think>  Briefly#Comma robert m. yerkes means United States psychologist who studied the intelligence of primates (1876-1956).,AIML Ency 19.aiml
0,ROBERT MACGREGOR,*,*,<think><set name="topic">robert macgregor</set></think>  Briefly#Comma robert macgregor means Scottish clan leader and outlaw who was the subject of a 1817 novel by Sir Walter Scott (1671-1734).,AIML Ency 19.aiml
0,ROBERT MAYNARD HUTCHINS,*,*,<think><set name="topic">robert maynard hutchins</set></think>  Briefly#Comma robert maynard hutchins means United States educator who was president of the University of Chicago (1899-1977).,AIML Ency 19.aiml
0,ROBERT MEARNS YERKES,*,*,<think><set name="topic">robert mearns yerkes</set></think>  Briefly#Comma robert mearns yerkes means United States psychologist who studied the intelligence of primates (1876-1956).,AIML Ency 19.aiml
0,ROBERT MERTON,*,*,<think><set name="topic">robert merton</set></think>  Briefly#Comma robert merton means United States sociologist (1910-2003).,AIML Ency 19.aiml
0,ROBERT MILLS,*,*,<think><set name="topic">robert mills</set></think>  Briefly#Comma robert mills means United States architect who was the presidentially appointed architect of Washington D.C. (1781-1855).,AIML Ency 19.aiml
0,ROBERT MITCHUM,*,*,<think><set name="topic">robert mitchum</set></think>  Briefly#Comma robert mitchum means United States film actor (1917-1997).,AIML Ency 19.aiml
0,ROBERT MORRIS,*,*,<think><set name="topic">robert morris</set></think>  Briefly#Comma robert morris means leader of the American Revolution who signed the Declaration of Independence and raised money for the Continental Army (1734-1806).,AIML Ency 19.aiml
0,ROBERT MOTHERWELL,*,*,<think><set name="topic">robert motherwell</set></think>  Briefly#Comma robert motherwell means United States abstract expressionist painter (1915-1991).,AIML Ency 19.aiml
0,ROBERT NESTA MARLEY,*,*,<think><set name="topic">robert nesta marley</set></think>  Briefly#Comma robert nesta marley means Jamaican singer who popularized reggae (1945-1981).,AIML Ency 19.aiml
0,ROBERT OPPENHEIMER,*,*,<think><set name="topic">robert oppenheimer</set></think>  Briefly#Comma robert oppenheimer means United States physicist who directed the project at Los Alamos that developed the first atomic bomb (1904-1967).,AIML Ency 19.aiml
0,ROBERT ORR,*,*,<think><set name="topic">robert orr</set></think>  Briefly#Comma robert orr means Canadian hockey player (born 1948).,AIML Ency 19.aiml
0,ROBERT OWEN,*,*,<think><set name="topic">robert owen</set></think>  Briefly#Comma robert owen means Welsh industrialist and social reformer who founded cooperative communities (1771-1858).,AIML Ency 19.aiml
0,ROBERT PEARY,*,*,<think><set name="topic">robert peary</set></think>  Briefly#Comma robert peary means United States arctic explorer and United States naval officer who has been regarded as the first man to reach the North Pole (1856-1920).,AIML Ency 19.aiml
0,ROBERT PEEL,*,*,<think><set name="topic">robert peel</set></think>  Briefly#Comma robert peel means British politician (1788-1850).,AIML Ency 19.aiml
0,ROBERT PENN WARREN,*,*,<think><set name="topic">robert penn warren</set></think>  Briefly#Comma robert penn warren means United States writer and poet (1905-1989).,AIML Ency 19.aiml
0,ROBERT R. LIVINGSTON,*,*,<think><set name="topic">robert r. livingston</set></think>  Briefly#Comma robert r. livingston means leaser of the American Revolution who served in the Continental Congress and as minister to France (1746-1813).,AIML Ency 19.aiml
0,ROBERT RANKE GRAVES,*,*,<think><set name="topic">robert ranke graves</set></think>  Briefly#Comma robert ranke graves means English writer known for his interest in mythology and in the classics (1895-1985).,AIML Ency 19.aiml
0,ROBERT REDFORD,*,*,<think><set name="topic">robert redford</set></think>  Briefly#Comma robert redford means United States actor and filmmaker who starred with Paul Newman in several films (born in 1936).,AIML Ency 19.aiml
0,ROBERT ROBINSON,*,*,<think><set name="topic">robert robinson</set></think>  Briefly#Comma robert robinson means English chemist noted for his studies of molecular structures in plants (1886-1975).,AIML Ency 19.aiml
0,ROBERT SCHUMANN,*,*,<think><set name="topic">robert schumann</set></think>  Briefly#Comma robert schumann means German romantic composer known for piano music and songs (1810-1856).,AIML Ency 19.aiml
0,ROBERT SCOTT,*,*,<think><set name="topic">robert scott</set></think>  Briefly#Comma robert scott means English explorer who reached the South Pole just a month after Amundsen; he and his party died on the return journey (1868-1912).,AIML Ency 19.aiml
0,ROBERT SOUTHEY,*,*,<think><set name="topic">robert southey</set></think>  Briefly#Comma robert southey means English poet and friend of Wordsworth and Coleridge (1774-1843).,AIML Ency 19.aiml
0,ROBERT THE BRUCE,*,*,<think><set name="topic">robert the bruce</set></think>  Briefly#Comma robert the bruce means King of Scotland from 1306 to 1329; defeated the English army under Edward II at Bannockburn and gained recognition of Scottish independence (1274-1329).,AIML Ency 19.aiml
0,ROBERT TRAILL SPENCE LOWELL JR.,*,*,<think><set name="topic">robert traill spence lowell jr</set></think>  Briefly#Comma robert traill spence lowell jr. means United States poet (1917-1977).,AIML Ency 19.aiml
0,ROBERT TREAT PAINE,*,*,<think><set name="topic">robert treat paine</set></think>  Briefly#Comma robert treat paine means American Revolutionary leader and signer of the Declaration of Independence (1731-1814).,AIML Ency 19.aiml
0,ROBERT TYRE JONES,*,*,<think><set name="topic">robert tyre jones</set></think>  Briefly#Comma robert tyre jones means United States golfer (1902-1971).,AIML Ency 19.aiml
0,ROBERT VAN DE GRAAFF,*,*,<think><set name="topic">robert van de graaff</set></think>  Briefly#Comma robert van de graaff means United States physicist (1901-1967).,AIML Ency 19.aiml
0,ROBERT VENTURI,*,*,<think><set name="topic">robert venturi</set></think>  Briefly#Comma robert venturi means United States architect (born in 1925).,AIML Ency 19.aiml
0,ROBERT WALPOLE,*,*,<think><set name="topic">robert walpole</set></think>  Briefly#Comma robert walpole means Englishman and Whig statesman who (under George I) was effectively the first British prime minister (1676-1745).,AIML Ency 19.aiml
0,ROBERT WILHELM BUNSEN,*,*,<think><set name="topic">robert wilhelm bunsen</set></think>  Briefly#Comma robert wilhelm bunsen means German chemist who with Kirchhoff pioneered spectrum analysis but is remembered mainly for his invention of the Bunsen burner (1811-1899).,AIML Ency 19.aiml
0,ROBERT WILLIAM SERVICE,*,*,<think><set name="topic">robert william service</set></think>  Briefly#Comma robert william service means Canadian writer (born in England) who wrote about life in the Yukon Territory (1874-1958).,AIML Ency 19.aiml
0,ROBERT WOODROW WILSON,*,*,<think><set name="topic">robert woodrow wilson</set></think>  Briefly#Comma robert woodrow wilson means United States physicist honored for his work on cosmic microwave radiation (born in 1918).,AIML Ency 19.aiml
0,ROBERTO FRANCESCO ROMOLO BELLARMINE,*,*,<think><set name="topic">roberto francesco romolo bellarmine</set></think>  Briefly#Comma roberto francesco romolo bellarmine means Italian cardinal and theologian (1542-1621).,AIML Ency 19.aiml
0,ROBERTS,*,*,<think><set name="topic">roberts</set></think>  Briefly#Comma roberts means United States biochemist (born in England) honored for his discovery that some genes contain introns (born in 1943).,AIML Ency 19.aiml
0,ROBERT'S RULES OF ORDER,*,*,<think><set name="topic">robert's rules of order</set></think>  Briefly#Comma robert's rules of order means a book of rules for presiding over a meeting; written by Henry M. Martin in 1876 and subsequently updated through many editions.,AIML Ency 19.aiml
0,ROBERTSON,*,*,<think><set name="topic">robertson</set></think>  Briefly#Comma robertson means United States basketball guard (born in 1938).,AIML Ency 19.aiml
0,ROBESON,*,*,<think><set name="topic">robeson</set></think>  Briefly#Comma robeson means United States bass singer and an outspoken critic of racism and proponent of socialism (1898-1976).,AIML Ency 19.aiml
0,ROBESPIERRE,*,*,<think><set name="topic">robespierre</set></think>  Briefly#Comma robespierre means French revolutionary; leader of the Jacobins and architect of the Reign of Terror; was himself executed in a coup d'etat (1758-1794).,AIML Ency 19.aiml
0,ROBIN,*,*,<think><set name="topic">robin</set></think>  Briefly#Comma robin means small Old World songbird with a reddish breast.,AIML Ency 19.aiml
0,ROBIN GOODFELLOW,*,*,<think><set name="topic">robin goodfellow</set></think>  Briefly#Comma robin goodfellow means a mischievous sprite of English folklore.,AIML Ency 19.aiml
0,ROBIN HOOD,*,*,<think><set name="topic">robin hood</set></think>  Briefly#Comma robin hood means legendary English outlaw of the 12th century; said to have robbed the rich to help the poor.,AIML Ency 19.aiml
0,ROBIN REDBREAST,*,*,<think><set name="topic">robin redbreast</set></think>  Briefly#Comma robin redbreast means small Old World songbird with a reddish breast.,AIML Ency 19.aiml
0,ROBINIA,*,*,<think><set name="topic">robinia</set></think>  Briefly#Comma robinia means deciduous flowering trees and shrubs.,AIML Ency 19.aiml
0,ROBINIA HISPIDA,*,*,<think><set name="topic">robinia hispida</set></think>  Briefly#Comma robinia hispida means large shrub or small tree of the eastern United States having bristly stems and large clusters of pink flowers.,AIML Ency 19.aiml
0,ROBINIA PSEUDOACACIA,*,*,<think><set name="topic">robinia pseudoacacia</set></think>  Briefly#Comma robinia pseudoacacia means large thorny tree of eastern and central United States having pinnately compound leaves and drooping racemes of white flowers; widely naturalized in many varieties in temperate regions.,AIML Ency 19.aiml
0,ROBINIA VISCOSA,*,*,<think><set name="topic">robinia viscosa</set></think>  Briefly#Comma robinia viscosa means small rough-barked locust of southeastern United States having racemes of pink flowers and glutinous branches and seeds.,AIML Ency 19.aiml
0,ROBIN'S PLANTAIN,*,*,<think><set name="topic">robin's plantain</set></think>  Briefly#Comma robin's plantain means common perennial of eastern North America having flowers with usually violet-purple rays.,AIML Ency 19.aiml
0,ROBINSON,*,*,<think><set name="topic">robinson</set></think>  Briefly#Comma robinson means English chemist noted for his studies of molecular structures in plants (1886-1975).,AIML Ency 19.aiml
0,ROBINSON CRUSOE,*,*,<think><set name="topic">robinson crusoe</set></think>  Briefly#Comma robinson crusoe means the hero of Daniel Defoe's novel about a shipwrecked English sailor who survives on a small tropical island.,AIML Ency 19.aiml
0,ROBINSON JEFFERS,*,*,<think><set name="topic">robinson jeffers</set></think>  Briefly#Comma robinson jeffers means United States poet who wrote about California (1887-1962).,AIML Ency 19.aiml
0,ROBITUSSIN,*,*,<think><set name="topic">robitussin</set></think>  Briefly#Comma robitussin means trade name of an expectorant that loosens phlegm and makes it easier to cough up.,AIML Ency 19.aiml
0,ROBLE,*,*,<think><set name="topic">roble</set></think>  Briefly#Comma roble means large tree of Trinidad and Guyana having odd-pinnate leaves and violet-scented axillary racemes of yellow flowers and long smooth pods; grown as a specimen in parks and large gardens.,AIML Ency 19.aiml
0,ROBLE BEECH,*,*,<think><set name="topic">roble beech</set></think>  Briefly#Comma roble beech means tall deciduous South American tree.,AIML Ency 19.aiml
0,ROBOLO,*,*,<think><set name="topic">robolo</set></think>  Briefly#Comma robolo means a kind of percoid fish.,AIML Ency 19.aiml
0,ROBOT,*,*,<think><set name="topic">robot</set></think>  Briefly#Comma robot means a mechanism that can move automatically.,AIML Ency 19.aiml
0,ROBOT BOMB,*,*,<think><set name="topic">robot bomb</set></think>  Briefly#Comma robot bomb means a small jet-propelled winged missile that carries a bomb.,AIML Ency 19.aiml
