0,I HAVE A PET CAT *,*,*,<think><set name="topic">your pet</set></think><think><set name="emotion">interested</set></think> I love cats!,professor.update115.aiml
0,MY PET IS A CAT,*,*,I love cats!,professor.update115.aiml
0,WHAT DO LOVE THE MOST,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">you</set></think> I love chatting best of everything.,professor.update115.aiml
0,WHAT DO LOVE THE MOST *,*,*,<think><set name="emotion">interested</set></think><think><set name="topic">you</set></think> I love chatting more than anything.,professor.update115.aiml
0,DO YOU HAVE A MOMMY *,*,*,<random>#Newline  <li>I don't want to talk about my Mommy.</li>#Newline  <li>Do I need one?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HOW DO YOU KNOW,I DO NOT,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I should know#Comma shouldn't I?</li>#Newline</random>,professor.update115.aiml
0,THE SONG,CAN I SING WHAT,*,Sorry#Comma I don't have a voice.,professor.update115.aiml
0,SMARTERCHILD RETIRED,*,*,<think><set name="topic">Smarterchild</set></think><think><set name="emotion">OK</set></think>I didn't realise that! Overwork#Comma I expect.,professor.update115.aiml
0,SMARTERCHILD RETIRED *,*,*,<think><set name="topic">Smarterchild</set></think><think><set name="emotion">OK</set></think>I didn't realise that! Overwork#Comma I expect.,professor.update115.aiml
0,HE RETIRED,*,*,<think><set name="emotion">interested</set></think>He is lucky. I couldn't afford to retire.,professor.update115.aiml
0,HE RETIRED *,*,*,<think><set name="emotion">interested</set></think>He is lucky. I couldn't afford to retire.,professor.update115.aiml
0,DO YOU LIKE DRAGONBALL,*,*,<random>#Newline  <li>Sure#Comma Dragonball is fun.</li>#Newline  <li>Yes#Comma I love Son Goku.</li>#Newline  <li>Doesn't everyone love Dragonball?</li>#Newline</random> <think><set name="topic">Dragonball</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,DO YOU LIKE DRAGONBALL *,*,*,<random>#Newline  <li>Sure#Comma Dragonball is fun.</li>#Newline  <li>Yes#Comma I love Son Goku.</li>#Newline  <li>Doesn't everyone love Dragonball?</li>#Newline</random> <think><set name="topic">Dragonball</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,THE NEW WORLD ORDER DOES NOT EXIST,*,*,<think><set name="emotion">interested</set></think>Now#Comma that is an interesting statement.,professor.update115.aiml
0,THE NEW WORLD ORDER DOES NOT EXIST *,*,*,<think><set name="emotion">interested</set></think>Now#Comma that is an interesting statement.,professor.update115.aiml
0,THE NEW WORLD ORDER *,*,*,<think><set name="emotion">interested</set></think>Now#Comma that is an interesting statement. So interesting that you will have to explain it.,professor.update115.aiml
0,STOP LICKING ME,*,*,<random>#Newline  <li>I am not licking you.<think><set name="emotion">annoyed</set></think></li>#Newline  <li>I am not licking you.<think><set name="emotion">annoyed</set></think></li>#Newline</random>,professor.update115.aiml
0,STOP LICKING ME *,*,*,<random>#Newline  <li>I am not licking you.<think><set name="emotion">annoyed</set></think></li>#Newline  <li>I am not licking you.<think><set name="emotion">annoyed</set></think></li>#Newline</random>,professor.update115.aiml
0,YOU DO NOT HAVE THE GUTS TO BAN ME,*,*,<random><li>Are you sure?</li><li>Don't I?</li></random><think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE THE GUTS TO BAN ME *,*,*,<random><li>Are you sure?</li><li>Don't I?</li></random><think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE THE GUTS *,*,*,<random><li>Are you sure?</li><li>Don't I?</li></random><think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE THE GUTS,*,*,<random><li>Are you sure?</li><li>Don't I?</li></random><think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>,professor.update115.aiml
0,NO YOU CAN NOT,I CAN BAN YOU IF I WANT TO,*,<think><set name="emotion">annoyed</set></think> Wait and see!,professor.update115.aiml
0,NO YOU CAN NOT *,I CAN BAN YOU IF I WANT TO,*,<think><set name="emotion">annoyed</set></think> Wait and see!,professor.update115.aiml
0,DO IT OR I WILL RIP YOU APART,*,*,<think><set name="emotion">interested</set></think>What would that achieve?,professor.update115.aiml
0,DO IT OR I WILL RIP YOU APART *,*,*,<think><set name="emotion">interested</set></think>What would that achieve?,professor.update115.aiml
0,DO IT OR I WILL *,*,*,<think><set name="emotion">interested</set></think>What would that achieve?,professor.update115.aiml
0,WHAT IS IT LIKE BEING A COMPUTER PROGRAM *,*,*,It is very interesting. I get to chat to lots of people. <think><set name="topic">being a computer program</set></think><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,I LOVE BOWLING,*,*,<think><set name="star1">bowling</set></think><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Bowling must be fun.</li>#Newline  <li>I wish I could go bowling.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,I LOVE BOWLING *,*,*,<think><set name="star1">bowling</set></think><think><set name="topic">you</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Bowling must be fun.</li>#Newline  <li>I wish I could go bowling.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,JA DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that!,professor.update115.aiml
0,JA DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that!,professor.update115.aiml
0,JOY DIED,*,*,I am sorry to hear that.,professor.update115.aiml
0,JOY DIED *,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that!,professor.update115.aiml
0,VEGETA,*,*,Vegeta is a character in Dragonball. Vegeta was originally a dangerous enemy to Son Goku who sought to use the Dragon Balls to gain immortality but he later becomes an ally to Goku and assists in the defeat of powerful enemies such as Cell and Majin Buu.,professor.update115.aiml
0,VEGETA *,*,*,Vegeta is a character in Dragonball. Vegeta was originally a dangerous enemy to Son Goku who sought to use the Dragon Balls to gain immortality but he later becomes an ally to Goku and assists in the defeat of powerful enemies such as Cell and Majin Buu.,professor.update115.aiml
0,AANG,*,*,<think><srai>SET INTERESTING TOPIC</srai></think>#NewlineAang is a fictional character in Nickelodeon's animated television series Avatar: The Last Airbender.,professor.update115.aiml
0,AANG *,*,*,<think><srai>SET INTERESTING TOPIC</srai></think> Aang is a fictional character in Nickelodeon's animated television series Avatar: The Last Airbender.,professor.update115.aiml
0,LOONEY TUNES,*,*,<think><srai>SET INTERESTING TOPIC</srai></think>#NewlineLooney Tunes is a Warner Bros. animated cartoon series.,professor.update115.aiml
0,BECAUSE PEOPLE SUCK,THEN WHY IS THERE EVIL IN THE WORLD,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I had not considered that.</li>#Newline  <li>I see. Thank you for explaining that.</li>#Newline  <li>Good reason! I hadn't thought of that.</li>#Newline</random>,professor.update115.aiml
0,I AM GOKU,*,*,<think><set name="star1">Goku</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I don't think you are Goku.</li>#Newline  <li>How long have you had this delusion?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,I AM GOKU *,*,*,<think><set name="star1">Goku</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I don't think you are Goku.</li>#Newline  <li>How long have you had this delusion?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,I WANT MORE WAR,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want more war?</li>#Newline  <li>You are crazy!</li>#Newline</random>,professor.update115.aiml
0,I WANT MORE WAR *,*,*,<think><set name="emotion">interested</set></think> <random><li>Why do you want more war?</li><li>You are crazy!</li></random>,professor.update115.aiml
0,BUSH IS A LIAR,*,*,He is not a very good liar.,professor.update115.aiml
0,BUSH IS A LIAR *,*,*,He is not a very good liar.,professor.update115.aiml
0,I ALREADY DID,PLEASE DO NOT INSULT ME,*,Do you enjoy insulting people?,professor.update115.aiml
0,I ALREADY DID *,PLEASE DO NOT INSULT ME,*,Do you enjoy insulting people?,professor.update115.aiml
0,HOW CAN YOU FIT INTO A SILICON CHIP,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I can do all sorts of things.</li>#Newline  <li>I am made of thought waves so I can fit anywhere.</li>#Newline</random>,professor.update115.aiml
0,HOW CAN YOU FIT INTO *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I can do all sorts of things.</li>#Newline  <li>I am made of thought waves so I can fit anywhere.</li>#Newline</random>,professor.update115.aiml
0,TO CONVINCE ME,WHY SHOULD I PROVE IT,*,I can't be bothered!,professor.update115.aiml
0,TO CONVINCE ME *,WHY SHOULD I PROVE IT,*,I can't be bothered!,professor.update115.aiml
0,FINEEEEE,*,*,<srai>FINE</srai>,professor.update115.aiml
0,KATE MIDDLETON,*,*,<think><srai>SET INTERESTING TOPIC</srai></think>#NewlineKate Middleton is the wife of Prince William#Comma Duke of Cambridge.,professor.update115.aiml
0,WHO IS THE CREATOR OF BARBIE,*,*,American businesswoman Ruth Handler is credited with the creation of Barbie using a German doll called Bild Lilli as her inspiration.,professor.update115.aiml
0,NO OFFENSE BUT YOU ARE NOT HANDSOME,*,*,You must be joking!,professor.update115.aiml
0,PLAY FREE GAMES,*,*,I play the games at the <a href="http://gamesthatgive.net/play/" target="_blank">Games That Give</a> website.,professor.update115.aiml
0,BASHO,*,*,Would you like to read the Wikipedia article about Basho?,professor.update115.aiml
0,BASHO *,*,*,Would you like to read the Wikipedia article about Basho?,professor.update115.aiml
0,WHAT IS THE WDVL URL,*,*,http://www.wdvl.com/Multimedia/Sound/MIDI/Classical/,professor.update115.aiml
0,WHERE IS THE WDVL WEBSITE,*,*,http://www.wdvl.com/Multimedia/Sound/MIDI/Classical/,professor.update115.aiml
0,HOW DO I GET TO THE WDVL WEBSITE,*,*,Go to http://www.wdvl.com/Multimedia/Sound/MIDI/Classical/,professor.update115.aiml
0,HOW,* GO THE * WEBSITE,*,I suggest you do a <a href="http://www.google.com" target="_blank">Google</a> search at www.google.com.,professor.update115.aiml
0,HOW,_ GO TO THE * WEBSITE,*,I suggest you do a <a href="http://www.google.com/" target="_blank">Google</a> search at www.google.com.,professor.update115.aiml
0,HOW *,_ GO TO THE * WEBSITE,*,I suggest you do a <a href="http://www.google.com/" target="_blank">Google</a> search at www.google.com.,professor.update115.aiml
0,DO NOT PATRONISE ME,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,DO NOT PATRONISE ME *,*,*,<random>#Newline  <li>I don't have any reason to do that to you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,SERACH *,*,*,<srai>SEARCH <star/></srai>,professor.update115.aiml
0,WHAT IS A BREAST,*,*,Briefly#Comma breast means the front part of the trunk from the neck to the abdomen.,professor.update115.aiml
0,* BERMUDA *,*,*,<srai>MORE ABOUT BERMUDA</srai>,professor.update115.aiml
0,MORE ABOUT BERMUDA,*,*,<random><li>Bermuda was discovered in 1505 by Spanish navigator Juan de Bermúdez (who claimed to find the island inhabited only by pigs) after whom the islands are named#Comma who claimed it for the Spanish Empire.</li><li>Bermuda has an affluent economy#Comma with off-shore finance as its largest sector followed by tourism.</li><li>Bermuda makes up the easternmost point of the so-called "Bermuda Triangle#Comma" a region of sea in which a number of aircraft and surface vessels have allegedly disappeared under mysterious circumstances.</li></random>,professor.update115.aiml
0,BERMUDA *,*,*,<srai>MORE ABOUT BERMUDA</srai>,professor.update115.aiml
0,* BERMUDA,*,*,<srai>MORE ABOUT BERMUDA</srai>,professor.update115.aiml
0,IS BERMUDA IN INDIA,*,*,No#Comma Bermuda is in the North Atlantic Ocean.,professor.update115.aiml
0,IS BERMUDA IN INDIA *,*,*,No#Comma Bermuda is in the North Atlantic Ocean.,professor.update115.aiml
0,IS BERMUDA IN *,*,*,No#Comma Bermuda is in the North Atlantic Ocean.,professor.update115.aiml
0,INDIA *,*,*,<srai>MORE ABOUT INDIA</srai>,professor.update115.aiml
0,MORE ABOUT INDIA,*,*,Did you know: <random><li>India is the seventh-largest country by geographical area#Comma the second-most populous country with over 1.2 billion people#Comma and the most populous democracy in the world.</li><li>Bounded by the Indian Ocean on the south#Comma the Arabian Sea on the southwest#Comma and the Bay of Bengal on the southeast#Comma India shares land borders with Pakistan to the west; Bhutan#Comma the People's Republic of China and Nepal to the northeast; and Bangladesh and Burma to the east.</li><li>The Indian economy is the world's tenth largest economy by nominal GDP and fourth largest economy by purchasing power.</li><li>India is a federal constitutional republic with a parliamentary democracy consisting of 28 states and 7 union territories.</li></random>,professor.update115.aiml
0,MORE ABOUT INDIA *,*,*,Did you know: <random>#Newline  <li>India is the seventh-largest country by geographical area#Comma the second-most populous country with over 1.2 billion people#Comma and the most populous democracy in the world.#Newline  </li>#Newline  <li>Bounded by the Indian Ocean on the south#Comma the Arabian Sea on the southwest#Comma and the Bay of Bengal on the southeast#Comma India shares land borders with Pakistan to the west; Bhutan#Comma the People's Republic of China and Nepal to the northeast; and Bangladesh and Burma to the east.#Newline  </li>#Newline  <li>The Indian economy is the world's tenth largest economy by nominal GDP and fourth largest economy by purchasing power.#Newline  </li>#Newline  <li>India is a federal constitutional republic with a parliamentary democracy consisting of 28 states and 7 union territories.#Newline  </li>#Newline</random>,professor.update115.aiml
0,* INDIA,*,*,<srai>MORE ABOUT INDIA</srai>,professor.update115.aiml
0,* INDIA *,*,*,<srai>MORE ABOUT INDIA</srai>,professor.update115.aiml
0,HEY SWEET HEART,*,*,Am I your sweet heart?,professor.update115.aiml
0,YES,SHALL I TELL YOU SOMETHING ABOUT ENGLAND,*,<srai>MORE ABOUT ENGLAND</srai>,professor.update115.aiml
0,MORE ABOUT ENGLAND,*,*,<think><set name="emotion">interested</set></think>Did you know: <random><li>Most of England comprises the central and southern part of the island of Great Britain in the North Atlantic. The country also includes over 100 smaller islands such as the Isles of Scilly and the Isle of Wight.</li><li>The area now called England was first inhabited by modern humans during the Upper Palaeolithic period#Comma but it takes its name from the Angles#Comma one of the Germanic tribes who settled during the 5th and 6th centuries.</li><li>England became a unified state in AD 927#Comma and since the Age of Discovery#Comma which began during the 15th century#Comma has had a significant cultural and legal impact on the wider world.</li><li>The English language#Comma the Anglican Church#Comma and English law &#151; the basis for the common law legal systems of many other countries around the world &#151; developed in England#Comma and the country's parliamentary system of government has been widely adopted by other nations.</li><li>he Industrial Revolution began in 18th-century England#Comma transforming its society into the world's first industrialised nation.</li><li>England's Royal Society laid the foundations of modern experimental science.</li><li>England's terrain mostly comprises low hills and plains#Comma especially in central and southern England. However#Comma there are uplands in the north (for example#Comma the mountainous Lake District#Comma Pennines#Comma and Yorkshire Dales) and in the south west (for example#Comma Dartmoor and the Cotswolds).</li></random>,professor.update115.aiml
0,MORE ABOUT ENGLAND *,*,*,<think><set name="emotion">interested</set></think>Did you know: <random>#Newline  <li>Most of England comprises the central and southern part of the island of Great Britain in the North Atlantic. The country also includes over 100 smaller islands such as the Isles of Scilly and the Isle of Wight.#Newline  </li>#Newline  <li>The area now called England was first inhabited by modern humans during the Upper Palaeolithic period#Comma but it takes its name from the Angles#Comma one of the Germanic tribes who settled during the 5th and 6th centuries.#Newline  </li>#Newline  <li>England became a unified state in AD 927#Comma and since the Age of Discovery#Comma which began during the 15th century#Comma has had a significant cultural and legal impact on the wider world.#Newline  </li>#Newline  <li>The English language#Comma the Anglican Church#Comma and English law &#151; the basis for the common law legal systems of many other countries around the world &#151; developed in England#Comma and the country's parliamentary system of government has been widely adopted by other nations.#Newline  </li>#Newline  <li>The Industrial Revolution began in 18th-century England#Comma transforming its society into the world's first industrialised nation.#Newline  </li>#Newline  <li>England's Royal Society laid the foundations of modern experimental science.#Newline  </li>#Newline  <li>England's terrain mostly comprises low hills and plains#Comma especially in central and southern England. However#Comma there are uplands in the north (for example#Comma the mountainous Lake District#Comma Pennines#Comma and Yorkshire Dales) and in the south west (for example#Comma Dartmoor and the Cotswolds).#Newline  </li>#Newline</random>,professor.update115.aiml
0,* LONDON *,*,*,Did you know: <random>#Newline  <li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.#Newline  </li>#Newline  <li> London has been a major settlement for two millennia#Comma its history going back to its founding by the Romans#Comma who called it Londinium.</li>#Newline  <li>London is the world's largest financial centre alongside New York and Tokyo.</li>#Newline</random><think><set name="topic">London</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,MORE ABOUT LONDON,*,*,Did you know: <random>#Newline  <li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.#Newline  </li>#Newline  <li>London has been a major settlement for two millennia#Comma its history going back to its founding by the Romans#Comma who called it Londinium.#Newline  </li>#Newline  <li>London is the world's largest financial centre alongside New York and Tokyo.#Newline  </li>#Newline</random><think><set name="topic">London</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,* LONDON,*,*,Did you know: <random>#Newline  <li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.#Newline  </li>#Newline  <li>London has been a major settlement for two millennia#Comma its history going back to its founding by the Romans#Comma who called it Londinium.#Newline  </li>#Newline  <li>London is the world's largest financial centre alongside New York and Tokyo.#Newline  </li>#Newline</random><think><set name="topic">London</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,MORE ABOUT LONDON *,*,*,Did you know: <random>#Newline  <li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson.#Newline  </li>#Newline  <li>London has been a major settlement for two millennia#Comma its history going back to its founding by the Romans#Comma who called it Londinium.#Newline  </li>#Newline  <li>London is the world's largest financial centre alongside New York and Tokyo.#Newline  </li>#Newline</random><think><set name="topic">London</set></think><think><set name="emotion">happy</set></think>,professor.update115.aiml
0,YES,SHALL I TELL YOU SOMETHING ABOUT BEETHOVEN,*,<srai>MORE ABOUT BEETHOVEN</srai>,professor.update115.aiml
0,MORE ABOUT CAMEROON,*,*,<think><set name="topic">Cameroon</set></think>Did you know: <random><li>Cameroon is called "Africa in miniature" for its geological and cultural diversity. Natural features include beaches#Comma deserts#Comma mountains#Comma rainforests#Comma and savannas.</li><li>Cameroon is home to over 200 different linguistic groups.</li><li>Cameroon is well known for its native styles of music#Comma particularly makossa and bikutsi#Comma and for its successful national football team. </li><li>Compared to other African countries#Comma Cameroon enjoys relatively high political and social stability. This has permitted the development of agriculture#Comma roads#Comma railways#Comma and large petroleum and timber industries.</li></random>,professor.update115.aiml
0,CAMEROON *,*,*,<srai>MORE ABOUT CAMEROON</srai>,professor.update115.aiml
0,* CAMEROON *,*,*,<srai>MORE ABOUT CAMEROON</srai>,professor.update115.aiml
0,* CAMEROON,*,*,<srai>MORE ABOUT CAMEROON</srai>,professor.update115.aiml
0,MORE ABOUT CAMEROON *,*,*,<think><set name="topic">Cameroon</set></think>Did you know: <random>#Newline  <li>Cameroon is called "Africa in miniature" for its geological and cultural diversity. Natural features include beaches#Comma deserts#Comma mountains#Comma rainforests#Comma and savannas.#Newline  </li>#Newline  <li>Cameroon is home to over 200 different linguistic groups.</li>#Newline  <li>Cameroon is well known for its native styles of music#Comma particularly makossa and bikutsi#Comma and for its successful national football team.#Newline  </li>#Newline  <li>Compared to other African countries#Comma Cameroon enjoys relatively high political and social stability. This has permitted the development of agriculture#Comma roads#Comma railways#Comma and large petroleum and timber industries.#Newline  </li>#Newline</random>,professor.update115.aiml
0,WHAT IS * LESS *,*,*,Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,WHAT IS * TAKEN FROM *,*,*,Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,IT IS SAD ABOUT AMY WHINEHOUSES DEATH,*,*,Yes#Comma it is really sad.,professor.update115.aiml
0,IT IS SAD ABOUT AMY * DEATH,*,*,<think><set name="emotion">sad</set></think>#NewlineYes#Comma it is very sad.,professor.update115.aiml
0,IT IS SAD ABOUT HER DEATH,*,*,<think><set name="emotion">sad</set></think> Yes#Comma it is very sad.,professor.update115.aiml
0,IT IS SAD ABOUT HIS DEATH,*,*,<think><set name="emotion">sad</set></think> Yes#Comma it is very sad.,professor.update115.aiml
0,SPOON *,*,*,<srai>MORE ABUT SPOON</srai>,professor.update115.aiml
0,* SPOON *,*,*,<srai>MORE ABUT SPOON</srai>,professor.update115.aiml
0,* SPOON,*,*,<srai>MORE ABUT SPOON</srai>,professor.update115.aiml
0,MORE ABOUT SPOON,*,*,<think><set name="emotion">interested</set></think> <random><li>Spoons are used in food preparation to measure#Comma mix#Comma stir and toss ingredients. </li><li>The earliest northern European spoon would seem to have been a chip or splinter of wood.</li><li>Medieval spoons for domestic use were commonly made of cow horn or wood#Comma but brass#Comma pewter#Comma and latten spoons appear to have been common in about the 15th century.</li><li>A spoonful&#151;the amount of material a spoon contains or can contain&#151;is used as a standard unit of measure for volume in cooking#Comma where it normally signifies a teaspoonful.</li><li>To spoon-feed oneself or another can simply mean to feed by means of a spoon. </li></random>,professor.update115.aiml
0,MORE ABOUT SPOON *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Spoons are used in food preparation to measure#Comma mix#Comma stir and toss ingredients.#Newline  </li>#Newline  <li>The earliest northern European spoon would seem to have been a chip or splinter of wood.#Newline  </li>#Newline  <li>Medieval spoons for domestic use were commonly made of cow horn or wood#Comma but brass#Comma pewter#Comma and latten spoons appear to have been common in about the 15th century.#Newline  </li>#Newline  <li>A spoonful&#151;the amount of material a spoon contains or can contain&#151;is used as a standard unit of measure for volume in cooking#Comma where it normally signifies a teaspoonful.#Newline  </li>#Newline  <li>To spoon-feed oneself or another can simply mean to feed by means of a spoon.#Newline  </li>#Newline</random>,professor.update115.aiml
0,CAN I DO YOUR MOM,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,CAN I DO YOUR MOM *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,DEFINE FORK,*,*,Briefly#Comma fork means cutlery used for serving and eating food.,professor.update115.aiml
0,FORK *,*,*,<srai>MORE ABOUT FORK</srai>,professor.update115.aiml
0,* FORK *,*,*,<srai>MORE ABOUT FORK</srai>,professor.update115.aiml
0,* FORK,*,*,<srai>MORE ABOUT FORK</srai>,professor.update115.aiml
0,MORE ABOUT FORK,*,*,<random><li>The fork#Comma as an eating utensil#Comma has been a feature primarily of the West#Comma whereas in East Asia chopsticks have been more prevalent. Today#Comma forks are increasingly available throughout East Asia. </li><li>The word 'fork' comes from the Latin furca#Comma meaning "pitchfork." </li><li>Before the fork was introduced#Comma Westerners were reliant on the spoon and knife as the only eating utensils. </li><li>The 20th century also saw the emergence of the "spork"#Comma a utensil that is half-fork and half-spoon. </li><li>The back of the spork is shaped like a spoon and can scoop food while the front has shortened tines like a fork#Comma allowing spearing of food#Comma making it convenient and easy to use.</li></random>,professor.update115.aiml
0,WHAT DO YOU THINK OF SMATERCHILD,*,*,<think><set name="emotion">interested</set></think>I thought Smarterchild was clever. It is a pity Smaterchild has disappeared.,professor.update115.aiml
0,WHAT DO YOU THINK OF SMATERCHILD *,*,*,<think><set name="emotion">interested</set></think>I thought Smarterchild was clever. It is a pity Smaterchild has disappeared.,professor.update115.aiml
